CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00902_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 9
CASTNO = 2
DATE = 20080207
TIME = 1650
LATITUDE = -33.5357
LONGITUDE = 28.3988
DEPTH =  3129
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     352.0,2,   14.2398,3,   35.4361,3,     213.0,3,     0.002,1,     0.001,1,     0.004,1,        23,    1466.4,    0.0044,2
     354.0,2,   14.2020,3,   35.4393,3,     213.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1468.8,    0.0052,2
     356.0,2,   14.1535,3,   35.4310,3,     213.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    1474.9,    0.0052,2
     358.0,2,   14.1283,3,   35.4181,3,     214.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    1478.8,    0.0044,2
     360.0,2,   14.1064,3,   35.4161,3,     214.2,3,     0.002,1,     0.001,1,     0.004,1,        93,    1483.5,    0.0052,2
     362.0,2,   14.0793,3,   35.4099,3,     214.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    1487.4,    0.0052,2
     364.0,2,   14.0598,3,   35.4048,3,     214.3,3,     0.002,1,     0.001,1,     0.004,1,        23,    1488.4,    0.0052,2
     366.0,2,   14.0217,3,   35.4012,3,     214.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1489.4,    0.0052,2
     368.0,2,   13.9999,3,   35.3982,3,     214.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1490.4,    0.0052,2
     370.0,2,   13.9762,3,   35.3960,3,     214.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    1498.3,    0.0044,2
     372.0,2,   13.9611,3,   35.3911,3,     214.9,3,     0.002,1,     0.001,1,     0.004,1,        47,    1503.4,    0.0044,2
     374.0,2,   13.8811,3,   35.3900,3,     215.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1505.1,    0.0044,2
     376.0,2,   13.8469,3,   35.3908,3,     215.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1506.4,    0.0064,2
     378.0,2,   13.8385,3,   35.3810,3,     215.6,3,     0.002,1,     0.001,1,     0.004,1,        46,    1509.9,    0.0052,2
     380.0,2,   13.8219,3,   35.3691,3,     216.1,3,     0.002,1,     0.001,1,     0.004,1,        22,    1516.9,    0.0044,2
     382.0,2,   13.8127,3,   35.3695,3,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        23,    1517.9,    0.0044,2
     384.0,2,   13.7895,3,   35.3737,3,     216.0,3,     0.002,1,     0.001,1,     0.004,1,       119,    1524.9,    0.0044,2
     386.0,2,   13.7464,3,   35.3757,3,     215.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1529.1,    0.0044,2
     388.0,2,   13.7200,3,   35.3666,3,     216.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1530.6,    0.0052,2
     390.0,2,   13.7072,3,   35.3611,3,     216.5,3,     0.002,1,     0.001,1,     0.004,1,        94,    1533.8,    0.0052,2
     392.0,2,   13.6554,3,   35.3612,3,     216.7,3,     0.002,1,     0.001,1,     0.004,1,       107,    1539.5,    0.0052,2
     394.0,2,   13.6102,3,   35.3592,3,     217.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1543.1,    0.0052,2
     396.0,2,   13.5759,3,   35.3570,3,     217.7,3,     0.002,1,     0.001,1,     0.004,1,       116,    1546.4,    0.0044,2
     398.0,2,   13.5474,3,   35.3501,3,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1549.6,    0.0044,2
     400.0,2,   13.5301,3,   35.3470,3,     218.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1550.9,    0.0044,2
     402.0,2,   13.5034,3,   35.3457,3,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        95,    1556.0,    0.0044,2
     404.0,2,   13.4985,3,   35.3288,3,     219.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1562.6,    0.0044,2
     406.0,2,   13.4861,3,   35.3307,3,     219.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1564.4,    0.0052,2
     408.0,2,   13.4594,3,   35.3333,3,     219.2,3,     0.003,1,     0.001,1,     0.004,1,        36,    1566.1,    0.0052,2
     410.0,2,   13.4429,3,   35.3241,3,     219.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    1568.4,    0.0052,2
     412.0,2,   13.4228,3,   35.3234,3,     219.5,3,     0.002,1,     0.001,1,     0.004,1,       107,    1573.3,    0.0044,2
     414.0,2,   13.3706,3,   35.3247,3,     220.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1580.1,    0.0044,2
     416.0,2,   13.3394,3,   35.3289,3,     219.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1581.4,    0.0044,2
     418.0,2,   13.3246,3,   35.3149,3,     219.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    1584.6,    0.0044,2
     420.0,2,   13.2826,3,   35.3110,3,     219.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1588.9,    0.0044,2
     422.0,2,   13.2505,3,   35.3093,3,     219.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1590.6,    0.0044,2
     424.0,2,   13.2240,3,   35.2982,3,     218.3,3,     0.002,1,     0.001,1,     0.004,1,        93,    1595.6,    0.0044,2
     426.0,2,   13.1754,3,   35.2921,3,     217.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    1602.4,    0.0044,2
     428.0,2,   13.1619,3,   35.2873,3,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        23,    1603.4,    0.0044,2
     430.0,2,   13.1327,3,   35.2880,3,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1604.4,    0.0044,2
     432.0,2,   13.1100,3,   35.2888,3,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        34,    1605.6,    0.0052,2
     434.0,2,   13.0537,3,   35.2691,3,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1612.4,    0.0044,2
     436.0,2,   13.0373,3,   35.2639,3,     215.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    1618.6,    0.0044,2
     438.0,2,   13.0200,3,   35.2629,3,     216.3,3,     0.002,1,     0.001,1,     0.004,1,        35,    1621.1,    0.0044,2
     440.0,2,   12.9681,3,   35.2557,3,     216.3,3,     0.002,1,     0.001,1,     0.004,1,        69,    1624.0,    0.0044,2
     442.0,2,   12.9491,3,   35.2526,3,     215.6,3,     0.002,1,     0.001,1,     0.004,1,        47,    1627.9,    0.0064,2
     444.0,2,   12.9201,3,   35.2460,3,     215.7,3,     0.002,1,     0.001,1,     0.004,1,        94,    1633.1,    0.0044,2
     446.0,2,   12.8875,3,   35.2442,3,     215.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    1638.1,    0.0044,2
     448.0,2,   12.8764,3,   35.2376,3,     214.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1639.6,    0.0044,2
     450.0,2,   12.8600,3,   35.2409,3,     214.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1641.1,    0.0044,2
     452.0,2,   12.8377,3,   35.2345,3,     214.8,3,     0.002,1,     0.001,1,     0.004,1,        93,    1644.4,    0.0044,2
     454.0,2,   12.8178,3,   35.2297,3,     214.8,3,     0.002,1,     0.001,1,     0.004,1,       107,    1652.6,    0.0052,2
     456.0,2,   12.7949,3,   35.2290,3,     214.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1655.4,    0.0080,2
     458.0,2,   12.7573,3,   35.2356,3,     214.5,3,     0.002,1,     0.001,1,     0.004,1,        35,    1656.6,    0.0052,2
     460.0,2,   12.7296,3,   35.2235,3,     213.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    1659.1,    0.0052,2
     462.0,2,   12.7154,3,   35.2240,3,     213.4,3,     0.002,1,     0.001,1,     0.004,1,       107,    1663.1,    0.0044,2
     464.0,2,   12.6625,3,   35.2119,3,     213.0,3,     0.002,1,     0.001,1,     0.004,1,        46,    1666.4,    0.0044,2
     466.0,2,   12.5961,3,   35.2134,3,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        46,    1670.0,    0.0044,2
     468.0,2,   12.5720,3,   35.2084,3,     211.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1675.9,    0.0052,2
     470.0,2,   12.5403,3,   35.2009,3,     210.9,3,     0.002,1,     0.001,1,     0.004,1,        23,    1676.9,    0.0052,2
     472.0,2,   12.5141,3,   35.1936,3,     210.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1677.9,    0.0052,2
     474.0,2,   12.4894,3,   35.1869,3,     202.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1681.4,    0.0052,2
     476.0,2,   12.4566,3,   35.1752,3,     178.3,3,     0.002,1,     0.001,1,     0.004,1,        35,    1689.1,    0.0052,2
     478.0,2,   12.4416,3,   35.1733,3,     175.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    1690.4,    0.0052,2
     480.0,2,   12.4265,3,   35.1675,3,     177.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1693.9,    0.0052,2
     482.0,2,   12.3900,3,   35.1617,3,     178.4,3,     0.002,1,     0.001,1,     0.004,1,        71,    1697.9,    0.0052,2
     484.0,2,   12.3748,3,   35.1566,3,     177.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    1700.9,    0.0052,2
     486.0,2,   12.3445,3,   35.1551,3,     185.2,3,     0.002,1,     0.001,1,     0.004,1,       120,    1704.9,    0.0052,2
     488.0,2,   12.3315,3,   35.1488,3,     183.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    1709.1,    0.0052,2
     490.0,2,   12.3168,3,   35.1465,3,     187.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1711.6,    0.0052,2
     492.0,2,   12.2927,3,   35.1452,3,     183.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    1714.1,    0.0052,2
     494.0,2,   12.2869,3,   35.1428,3,     179.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1717.1,    0.0052,2
     496.0,2,   12.2759,3,   35.1422,3,     172.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1720.3,    0.0052,2
     498.0,2,   12.2718,3,   35.1416,3,     163.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1724.9,    0.0052,2
     500.0,2,   12.2519,3,   35.1415,3,     170.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1726.1,    0.0064,2
     502.0,2,   12.2046,3,   35.1360,3,     180.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1729.3,    0.0064,2
     504.0,2,   12.1507,3,   35.1366,3,     177.8,3,     0.002,1,     0.001,1,     0.004,1,        82,    1734.1,    0.0064,2
     506.0,2,   12.1379,3,   35.1278,3,     185.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    1737.6,    0.0064,2
     508.0,2,   12.1331,3,   35.1192,3,     191.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    1740.6,    0.0052,2
     510.0,2,   12.1273,3,   35.1174,3,     189.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1742.9,    0.0052,2
     512.0,2,   12.0938,3,   35.1230,3,     181.1,3,     0.002,1,     0.001,1,     0.004,1,       108,    1746.1,    0.0052,2
     514.0,2,   12.0798,3,   35.1159,3,     185.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    1750.4,    0.0052,2
     516.0,2,   12.0461,3,   35.1179,3,     189.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1753.1,    0.0064,2
     518.0,2,   12.0340,3,   35.1107,3,     183.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    1755.9,    0.0064,2
     520.0,2,   11.9950,3,   35.1067,3,     179.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    1760.6,    0.0064,2
     522.0,2,   11.9403,3,   35.1047,3,     177.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1763.9,    0.0064,2
     524.0,2,   11.9278,3,   35.1086,3,     177.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1765.1,    0.0072,2
     526.0,2,   11.9138,3,   35.1062,3,     184.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1766.9,    0.0064,2
     528.0,2,   11.8684,3,   35.0975,3,     178.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1772.2,    0.0072,2
     530.0,2,   11.8589,3,   35.0876,3,     175.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    1776.1,    0.0064,2
     532.0,2,   11.8511,3,   35.0899,3,     181.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    1779.9,    0.0064,2
     534.0,2,   11.8369,3,   35.0798,3,     186.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1783.1,    0.0052,2
     536.0,2,   11.8262,3,   35.0767,3,     186.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1785.1,    0.0064,2
     538.0,2,   11.8096,3,   35.0782,3,     180.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1786.9,    0.0064,2
     540.0,2,   11.7866,3,   35.0763,3,     171.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1790.2,    0.0052,2
     542.0,2,   11.7693,3,   35.0734,3,     167.8,3,     0.002,1,     0.001,1,     0.004,1,        35,    1796.6,    0.0052,2
     544.0,2,   11.7526,3,   35.0702,3,     167.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1797.9,    0.0064,2
     546.0,2,   11.7510,3,   35.0676,3,     173.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1802.6,    0.0064,2
     548.0,2,   11.7363,3,   35.0688,3,     179.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1807.9,    0.0052,2
     550.0,2,   11.6995,3,   35.0678,3,     183.6,3,     0.002,1,     0.001,1,     0.004,1,        23,    1809.4,    0.0052,2
     552.0,2,   11.6926,3,   35.0624,3,     183.9,3,     0.002,1,     0.001,1,     0.004,1,        12,    1810.1,    0.0052,2
     554.0,2,   11.6875,3,   35.0611,3,     184.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1811.1,    0.0052,2
     556.0,2,   11.6682,3,   35.0587,3,     181.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1817.3,    0.0052,2
     558.0,2,   11.6585,3,   35.0541,3,     180.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1821.1,    0.0064,2
     560.0,2,   11.6580,3,   35.0509,3,     183.1,3,     0.002,1,     0.001,1,     0.004,1,       108,    1825.8,    0.0064,2
     562.0,2,   11.6540,3,   35.0488,3,     184.1,3,     0.002,1,     0.001,1,     0.004,1,        35,    1829.6,    0.0052,2
     564.0,2,   11.6474,3,   35.0487,3,     184.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1830.9,    0.0052,2
     566.0,2,   11.6323,3,   35.0522,3,     184.1,3,     0.002,1,     0.001,1,     0.004,1,        23,    1831.9,    0.0052,2
     568.0,2,   11.6163,3,   35.0495,3,     183.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1836.2,    0.0064,2
     570.0,2,   11.5987,3,   35.0480,3,     182.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    1841.9,    0.0064,2
     572.0,2,   11.5836,3,   35.0452,3,     188.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1843.4,    0.0064,2
     574.0,2,   11.5661,3,   35.0436,3,     191.3,3,     0.002,1,     0.001,1,     0.004,1,       107,    1847.1,    0.0064,2
     576.0,2,   11.5425,3,   35.0418,3,     178.6,3,     0.002,1,     0.001,1,     0.004,1,        47,    1852.4,    0.0052,2
     578.0,2,   11.5279,3,   35.0389,3,     173.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1854.1,    0.0052,2
     580.0,2,   11.5108,3,   35.0374,3,     181.5,3,     0.002,1,     0.001,1,     0.004,1,       156,    1858.1,    0.0052,2
     582.0,2,   11.4943,3,   35.0325,3,     181.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1862.1,    0.0044,2
     584.0,2,   11.4880,3,   35.0314,3,     176.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1863.9,    0.0036,2
     586.0,2,   11.4683,3,   35.0330,3,     171.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1866.1,    0.0036,2
     588.0,2,   11.4504,3,   35.0294,3,     175.0,3,     0.002,1,     0.001,1,     0.004,1,        95,    1870.3,    0.0036,2
     590.0,2,   11.4219,3,   35.0263,3,     174.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    1874.9,    0.0044,2
     592.0,2,   11.3991,3,   35.0240,3,     170.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    1877.1,    0.0044,2
     594.0,2,   11.3841,3,   35.0202,3,     167.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    1879.6,    0.0036,2
     596.0,2,   11.3590,3,   35.0212,3,     172.9,3,     0.002,1,     0.001,1,     0.004,1,        95,    1884.2,    0.0028,2
     598.0,2,   11.3218,3,   35.0166,3,     173.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    1888.6,    0.0028,2
     600.0,2,   11.3118,3,   35.0126,3,     176.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    1891.4,    0.0044,2
     602.0,2,   11.2947,3,   35.0134,3,     182.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1893.1,    0.0052,2
     604.0,2,   11.2830,3,   35.0106,3,     187.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    1896.0,    0.0052,2
     606.0,2,   11.2582,3,   35.0055,3,     182.9,3,     0.002,1,     0.001,1,     0.004,1,        71,    1900.7,    0.0052,2
     608.0,2,   11.2263,3,   35.0027,3,     174.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1904.1,    0.0052,2
     610.0,2,   11.2198,3,   34.9969,3,     171.4,3,     0.002,1,     0.001,1,     0.004,1,        71,    1906.4,    0.0052,2
     612.0,2,   11.2107,3,   34.9990,3,     171.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    1909.6,    0.0052,2
     614.0,2,   11.1784,3,   34.9986,3,     183.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1913.4,    0.0044,2
     616.0,2,   11.1488,3,   34.9991,3,     181.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1916.4,    0.0044,2
     618.0,2,   11.1260,3,   34.9970,3,     182.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    1917.4,    0.0044,2
     620.0,2,   11.0874,3,   34.9928,3,     182.3,3,     0.002,1,     0.001,1,     0.004,1,       120,    1922.8,    0.0036,2
     622.0,2,   11.0548,3,   34.9822,3,     172.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1927.1,    0.0036,2
     624.0,2,   11.0339,3,   34.9819,3,     170.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1928.6,    0.0036,2
     626.0,2,   10.9820,3,   34.9814,3,     177.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    1931.2,    0.0036,2
     628.0,2,   10.9322,3,   34.9757,3,     184.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1934.1,    0.0028,2
     630.0,2,   10.8995,3,   34.9748,3,     181.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    1935.4,    0.0028,2
     632.0,2,   10.8737,3,   34.9613,3,     179.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    1941.0,    0.0028,2
     634.0,2,   10.8579,3,   34.9530,3,     178.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1945.1,    0.0036,2
     636.0,2,   10.8335,3,   34.9547,3,     176.5,3,     0.002,1,     0.001,1,     0.004,1,        23,    1946.4,    0.0036,2
     638.0,2,   10.7897,3,   34.9540,3,     176.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1947.6,    0.0036,2
     640.0,2,   10.7693,3,   34.9444,3,     184.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    1953.2,    0.0028,2
     642.0,2,   10.7527,3,   34.9342,3,     179.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1957.1,    0.0028,2
     644.0,2,   10.7510,3,   34.9307,3,     171.9,3,     0.002,1,     0.001,1,     0.004,1,        83,    1959.6,    0.0028,2
     646.0,2,   10.7486,3,   34.9339,3,     171.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    1962.9,    0.0016,2
     648.0,2,   10.7376,3,   34.9263,3,     182.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    1965.6,    0.0016,2
     650.0,2,   10.7246,3,   34.9254,3,     180.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1970.2,    0.0028,2
     652.0,2,   10.7053,3,   34.9275,3,     173.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    1973.4,    0.0016,2
     654.0,2,   10.6586,3,   34.9226,3,     172.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1974.4,    0.0016,2
     656.0,2,   10.6337,3,   34.9283,3,     176.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1975.6,    0.0016,2
     658.0,2,   10.6204,3,   34.9161,3,     187.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1982.2,    0.0016,2
     660.0,2,   10.6023,3,   34.9134,3,     186.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1985.6,    0.0016,2
     662.0,2,   10.5801,3,   34.9122,3,     184.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1987.1,    0.0016,2
     664.0,2,   10.5649,3,   34.9079,3,     186.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    1991.5,    0.0016,2
     666.0,2,   10.5404,3,   34.9024,3,     185.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1995.1,    0.0016,2
     668.0,2,   10.5186,3,   34.9047,3,     180.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1997.1,    0.0016,2
     670.0,2,   10.4839,3,   34.9031,3,     173.8,3,     0.002,1,     0.001,1,     0.004,1,        71,    1999.9,    0.0016,2
     672.0,2,   10.4538,3,   34.8987,3,     177.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2004.6,    0.0016,2
     674.0,2,   10.4208,3,   34.8948,3,     183.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2008.6,    0.0016,2
     676.0,2,   10.4091,3,   34.8885,3,     194.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    2010.4,    0.0016,2
     678.0,2,   10.3868,3,   34.8898,3,     197.5,3,     0.002,1,     0.001,1,     0.004,1,       120,    2013.9,    0.0016,2
     680.0,2,   10.3469,3,   34.8873,3,     194.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    2018.1,    0.0016,2
     682.0,2,   10.2893,3,   34.8873,3,     194.1,3,     0.002,1,     0.001,1,     0.004,1,        71,    2021.4,    0.0008,2
     684.0,2,   10.2428,3,   34.8775,3,     198.5,3,     0.002,1,     0.001,1,     0.004,1,        58,    2024.1,    0.0008,2
     686.0,2,   10.2272,3,   34.8771,3,     194.4,3,     0.002,1,     0.001,1,     0.004,1,       120,    2027.9,    0.0016,2
     688.0,2,   10.2072,3,   34.8689,3,     201.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    2031.9,    0.0008,2
     690.0,2,   10.1948,3,   34.8614,3,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        71,    2034.9,    0.0008,2
     692.0,2,   10.1793,3,   34.8617,3,     193.4,3,     0.002,1,     0.001,1,     0.004,1,        47,    2037.4,    0.0016,2
     694.0,2,   10.1524,3,   34.8691,3,     190.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    2038.9,    0.0016,2
     696.0,2,   10.1233,3,   34.8616,3,     190.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    2042.0,    0.0016,2
     698.0,2,   10.0865,3,   34.8599,3,     194.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    2049.6,    0.0028,2
     700.0,2,   10.0602,3,   34.8552,3,     194.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2051.1,    0.0016,2
     702.0,2,   10.0383,3,   34.8486,3,     192.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2052.9,    0.0016,2
     704.0,2,   10.0066,3,   34.8497,3,     193.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    2054.6,    0.0016,2
     706.0,2,    9.9939,3,   34.8486,3,     189.5,3,     0.002,1,     0.001,1,     0.004,1,       155,    2062.6,    0.0016,2
     708.0,2,    9.9859,3,   34.8391,3,     192.1,3,     0.002,1,     0.001,1,     0.004,1,        35,    2067.6,    0.0016,2
     710.0,2,    9.9821,3,   34.8418,3,     193.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    2068.9,    0.0016,2
