CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 4
CASTNO = 1
DATE = 20080206
TIME = 1410
LATITUDE = -33.2694
LONGITUDE = 28.1500
DEPTH =  1524
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1494.0,2,    2.8562,2,   34.7166,2,     175.7,2,     0.003,1,     0.001,1,     0.004,1,        60,    2507.8,    0.0096,2
    1496.0,2,    2.8542,2,   34.7171,2,     175.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    2512.3,    0.0096,2
    1498.0,2,    2.8521,2,   34.7177,2,     175.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    2513.6,    0.0096,2
    1500.0,2,    2.8493,2,   34.7181,2,     175.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    2515.1,    0.0108,2
    1502.0,2,    2.8457,2,   34.7184,2,     175.9,2,     0.002,1,     0.001,1,     0.004,1,        84,    2517.6,    0.0108,2
    1504.0,2,    2.8348,2,   34.7205,2,     176.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    2520.8,    0.0096,2
    1506.0,2,    2.8226,2,   34.7229,2,     176.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2523.1,    0.0096,2
    1508.0,2,    2.8221,2,   34.7228,2,     176.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    2524.6,    0.0096,2
    1510.0,2,    2.8218,2,   34.7226,2,     176.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    2526.6,    0.0096,2
    1512.0,2,    2.8184,2,   34.7231,2,     177.1,2,     0.003,1,     0.001,1,     0.004,1,        60,    2529.1,    0.0096,2
    1514.0,2,    2.8152,2,   34.7238,2,     177.2,2,     0.003,1,     0.001,1,     0.004,1,        60,    2531.6,    0.0108,2
    1516.0,2,    2.8098,2,   34.7247,2,     177.5,2,     0.003,1,     0.001,1,     0.004,1,        48,    2533.8,    0.0096,2
    1518.0,2,    2.8068,2,   34.7253,2,     177.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    2535.8,    0.0096,2
    1520.0,2,    2.8057,2,   34.7256,2,     177.8,2,     0.003,1,     0.001,1,     0.004,1,        48,    2537.8,    0.0096,2
    1522.0,2,    2.8056,2,   34.7253,2,     178.0,2,     0.003,1,     0.001,1,     0.004,1,        84,    2540.6,    0.0096,2
    1524.0,2,    2.8046,2,   34.7255,2,     178.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    2543.1,    0.0096,2
    1526.0,2,    2.8039,2,   34.7258,2,     178.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    2544.8,    0.0096,2
    1528.0,2,    2.8031,2,   34.7258,2,     178.4,2,     0.003,1,     0.001,1,     0.004,1,        60,    2547.1,    0.0096,2
    1530.0,2,    2.8022,2,   34.7260,2,     178.4,2,     0.003,1,     0.001,1,     0.004,1,        48,    2549.3,    0.0096,2
    1532.0,2,    2.8014,2,   34.7262,2,     178.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    2551.8,    0.0096,2
    1534.0,2,    2.7995,2,   34.7265,2,     178.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2554.1,    0.0088,2
    1536.0,2,    2.7982,2,   34.7268,2,     178.6,2,     0.003,1,     0.001,1,     0.004,1,        60,    2556.1,    0.0096,2
    1538.0,2,    2.7978,2,   34.7269,2,     178.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    2558.3,    0.0096,2
    1540.0,2,    2.7976,2,   34.7268,2,     178.7,2,     0.003,1,     0.001,1,     0.004,1,        60,    2560.6,    0.0096,2
    1542.0,2,    2.7974,2,   34.7269,2,     178.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    2563.3,    0.0096,2
    1544.0,2,    2.7944,2,   34.7276,2,     178.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    2565.6,    0.0108,2
    1546.0,2,    2.7944,2,   34.7275,2,     179.0,2,     0.003,1,     0.001,1,     0.004,1,        60,    2567.6,    0.0096,2
    1548.0,2,    2.7943,2,   34.7275,2,     179.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    2569.8,    0.0096,2
    1550.0,2,    2.7941,2,   34.7278,2,     179.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    2571.6,    0.0096,2
    1552.0,2,    2.7951,2,   34.7274,2,     179.3,2,     0.002,1,     0.001,1,     0.004,1,        72,    2574.3,    0.0096,2
    1554.0,2,    2.7950,2,   34.7274,2,     179.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2577.8,    0.0096,2
    1556.0,2,    2.7948,2,   34.7275,2,     179.4,2,     0.003,1,     0.001,1,     0.004,1,        48,    2579.8,    0.0096,2
    1558.0,2,    2.7933,2,   34.7278,2,     179.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    2581.6,    0.0096,2
    1560.0,2,    2.7912,2,   34.7284,2,     179.4,2,     0.003,1,     0.001,1,     0.004,1,        36,    2583.1,    0.0096,2
    1562.0,2,    2.7908,2,   34.7284,2,     179.4,2,     0.003,1,     0.001,1,     0.004,1,        84,    2585.9,    0.0096,2
    1564.0,2,    2.7894,2,   34.7288,2,     179.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2590.6,    0.0088,2
    1566.0,2,    2.7894,2,   34.7289,2,     179.7,2,     0.003,1,     0.001,1,     0.004,1,        24,    2591.8,    0.0096,2
    1568.0,2,    2.7896,2,   34.7288,2,     179.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    2593.1,    0.0088,2
    1570.0,2,    2.7898,2,   34.7286,2,     179.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    2595.6,    0.0108,2
    1572.0,2,    2.7887,2,   34.7288,2,     179.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    2598.3,    0.0108,2
    1574.0,2,    2.7887,2,   34.7289,2,     179.8,2,     0.003,1,     0.001,1,     0.004,1,        96,    2601.3,    0.0108,2
    1576.0,2,    2.7875,2,   34.7292,2,     179.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    2604.1,    0.0096,2
    1578.0,2,    2.7873,2,   34.7292,2,     179.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    2605.3,    0.0108,2
    1580.0,2,    2.7874,2,   34.7293,2,     180.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    2606.6,    0.0108,2
    1582.0,2,    2.7881,2,   34.7291,2,     180.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    2609.3,    0.0108,2
    1584.0,2,    2.7878,2,   34.7293,2,     180.0,2,     0.003,1,     0.001,1,     0.004,1,        36,    2614.1,    0.0108,2
    1586.0,2,    2.7880,2,   34.7293,2,     180.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    2615.3,    0.0108,2
    1588.0,2,    2.7885,2,   34.7291,2,     180.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    2616.8,    0.0108,2
    1590.0,2,    2.7886,2,   34.7291,2,     180.1,2,     0.003,1,     0.001,1,     0.004,1,        60,    2619.1,    0.0108,2
    1592.0,2,    2.7884,2,   34.7289,2,     180.1,2,     0.002,1,     0.001,1,     0.004,1,       108,    2622.6,    0.0096,2
    1594.0,2,    2.7863,2,   34.7295,2,     180.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    2625.6,    0.0096,2
    1596.0,2,    2.7860,2,   34.7297,2,     180.3,2,     0.003,1,     0.001,1,     0.004,1,        48,    2627.3,    0.0088,2
    1598.0,2,    2.7860,2,   34.7298,2,     180.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2629.1,    0.0088,2
    1600.0,2,    2.7855,2,   34.7299,2,     180.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2630.6,    0.0096,2
    1602.0,2,    2.7858,2,   34.7297,2,     180.3,2,     0.003,1,     0.001,1,     0.004,1,        96,    2634.1,    0.0096,2
    1604.0,2,    2.7818,2,   34.7307,2,     180.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    2638.8,    0.0096,2
    1606.0,2,    2.7767,2,   34.7319,2,     180.4,2,     0.002,1,     0.001,1,     0.004,1,        24,    2639.8,    0.0096,2
    1608.0,2,    2.7764,2,   34.7321,2,     180.5,2,     0.003,1,     0.001,1,     0.004,1,        24,    2640.8,    0.0088,2
    1610.0,2,    2.7761,2,   34.7320,2,     180.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    2643.3,    0.0096,2
    1612.0,2,    2.7727,2,   34.7326,2,     180.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    2647.8,    0.0108,2
    1614.0,2,    2.7710,2,   34.7328,2,     180.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    2649.3,    0.0096,2
    1616.0,2,    2.7696,2,   34.7330,2,     180.9,2,     0.003,1,     0.001,1,     0.004,1,        60,    2651.6,    0.0096,2
    1618.0,2,    2.7690,2,   34.7331,2,     181.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    2653.8,    0.0088,2
    1620.0,2,    2.7679,2,   34.7336,2,     181.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    2655.6,    0.0096,2
    1622.0,2,    2.7674,2,   34.7334,2,     181.3,2,     0.003,1,     0.001,1,     0.004,1,        60,    2658.1,    0.0088,2
    1624.0,2,    2.7665,2,   34.7336,2,     181.5,2,     0.003,1,     0.001,1,     0.004,1,        48,    2662.3,    0.0096,2
    1626.0,2,    2.7660,2,   34.7339,2,     181.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    2663.8,    0.0096,2
    1628.0,2,    2.7651,2,   34.7341,2,     181.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    2665.1,    0.0096,2
    1630.0,2,    2.7643,2,   34.7344,2,     181.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    2666.6,    0.0108,2
    1632.0,2,    2.7643,2,   34.7341,2,     181.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    2669.8,    0.0096,2
    1634.0,2,    2.7637,2,   34.7346,2,     181.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    2673.6,    0.0088,2
    1636.0,2,    2.7637,2,   34.7344,2,     181.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    2675.1,    0.0088,2
    1638.0,2,    2.7636,2,   34.7345,2,     182.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    2677.1,    0.0088,2
    1640.0,2,    2.7631,2,   34.7348,2,     182.1,2,     0.003,1,     0.001,1,     0.004,1,        48,    2679.3,    0.0088,2
    1642.0,2,    2.7630,2,   34.7347,2,     182.1,2,     0.002,1,     0.001,1,     0.004,1,        84,    2682.1,    0.0096,2
    1644.0,2,    2.7621,2,   34.7348,2,     182.2,2,     0.003,1,     0.001,1,     0.004,1,        60,    2685.1,    0.0088,2
    1646.0,2,    2.7617,2,   34.7350,2,     182.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    2687.1,    0.0088,2
    1648.0,2,    2.7600,2,   34.7354,2,     182.3,2,     0.003,1,     0.001,1,     0.004,1,        48,    2688.8,    0.0088,2
    1650.0,2,    2.7587,2,   34.7358,2,     182.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    2690.6,    0.0096,2
    1652.0,2,    2.7588,2,   34.7357,2,     182.4,2,     0.003,1,     0.001,1,     0.004,1,        72,    2692.8,    0.0088,2
    1654.0,2,    2.7588,2,   34.7356,2,     182.4,2,     0.003,1,     0.001,1,     0.004,1,        96,    2696.3,    0.0096,2
    1656.0,2,    2.7583,2,   34.7357,2,     182.5,2,     0.003,1,     0.001,1,     0.004,1,        36,    2699.1,    0.0088,2
    1658.0,2,    2.7576,2,   34.7359,2,     182.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2700.6,    0.0088,2
    1660.0,2,    2.7574,2,   34.7362,2,     182.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    2702.3,    0.0088,2
    1662.0,2,    2.7575,2,   34.7361,2,     182.7,2,     0.003,1,     0.001,1,     0.004,1,        60,    2704.6,    0.0088,2
    1664.0,2,    2.7576,2,   34.7358,2,     182.8,2,     0.002,1,     0.001,1,     0.004,1,        96,    2707.8,    0.0096,2
    1666.0,2,    2.7571,2,   34.7361,2,     182.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    2711.1,    0.0088,2
    1668.0,2,    2.7566,2,   34.7364,2,     182.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    2713.1,    0.0088,2
    1670.0,2,    2.7552,2,   34.7366,2,     183.0,2,     0.003,1,     0.001,1,     0.004,1,        24,    2714.3,    0.0088,2
    1672.0,2,    2.7523,2,   34.7374,2,     183.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    2715.6,    0.0088,2
    1674.0,2,    2.7517,2,   34.7374,2,     183.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    2718.5,    0.0088,2
    1676.0,2,    2.7492,2,   34.7381,2,     183.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    2723.8,    0.0096,2
    1678.0,2,    2.7482,2,   34.7383,2,     183.2,2,     0.003,1,     0.001,1,     0.004,1,        24,    2724.8,    0.0096,2
    1680.0,2,    2.7471,2,   34.7385,2,     183.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    2725.8,    0.0096,2
    1682.0,2,    2.7451,2,   34.7389,2,     183.4,2,     0.003,1,     0.001,1,     0.004,1,        72,    2729.0,    0.0096,2
    1684.0,2,    2.7438,2,   34.7391,2,     183.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    2733.6,    0.0088,2
    1686.0,2,    2.7439,2,   34.7392,2,     183.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    2735.1,    0.0096,2
    1688.0,2,    2.7435,2,   34.7394,2,     183.7,2,     0.003,1,     0.001,1,     0.004,1,        24,    2736.3,    0.0096,2
    1690.0,2,    2.7427,2,   34.7395,2,     183.9,2,     0.002,1,     0.001,1,     0.004,1,       108,    2739.1,    0.0096,2
    1692.0,2,    2.7417,2,   34.7395,2,     184.0,2,     0.003,1,     0.001,1,     0.004,1,        48,    2742.3,    0.0088,2
    1694.0,2,    2.7406,2,   34.7399,2,     184.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    2744.1,    0.0088,2
    1696.0,2,    2.7401,2,   34.7401,2,     184.1,2,     0.003,1,     0.001,1,     0.004,1,        96,    2746.8,    0.0088,2
    1698.0,2,    2.7386,2,   34.7405,2,     184.2,2,     0.003,1,     0.001,1,     0.004,1,        36,    2749.6,    0.0088,2
    1700.0,2,    2.7370,2,   34.7409,2,     184.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    2751.1,    0.0096,2
    1702.0,2,    2.7367,2,   34.7411,2,     184.3,2,     0.003,1,     0.001,1,     0.004,1,        72,    2753.3,    0.0088,2
    1704.0,2,    2.7367,2,   34.7408,2,     184.4,2,     0.003,1,     0.001,1,     0.004,1,        84,    2756.6,    0.0088,2
    1706.0,2,    2.7334,2,   34.7418,2,     184.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    2759.1,    0.0088,2
    1708.0,2,    2.7305,2,   34.7424,2,     184.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2760.6,    0.0088,2
    1710.0,2,    2.7275,2,   34.7430,2,     184.8,2,     0.003,1,     0.001,1,     0.004,1,        60,    2762.6,    0.0088,2
    1712.0,2,    2.7237,2,   34.7438,2,     184.9,2,     0.002,1,     0.001,1,     0.004,1,        84,    2765.6,    0.0096,2
    1714.0,2,    2.7228,2,   34.7439,2,     185.2,2,     0.003,1,     0.001,1,     0.004,1,        48,    2768.3,    0.0096,2
    1716.0,2,    2.7213,2,   34.7445,2,     185.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2770.1,    0.0096,2
    1718.0,2,    2.7214,2,   34.7443,2,     185.4,2,     0.003,1,     0.001,1,     0.004,1,        96,    2772.8,    0.0096,2
    1720.0,2,    2.7196,2,   34.7448,2,     185.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    2775.6,    0.0088,2
    1722.0,2,    2.7161,2,   34.7455,2,     185.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    2777.1,    0.0096,2
    1724.0,2,    2.7119,2,   34.7464,2,     185.8,2,     0.003,1,     0.001,1,     0.004,1,        84,    2779.6,    0.0096,2
    1726.0,2,    2.7090,2,   34.7469,2,     186.0,2,     0.002,1,     0.001,1,     0.004,1,        72,    2782.8,    0.0088,2
    1728.0,2,    2.7065,2,   34.7476,2,     186.3,2,     0.003,1,     0.001,1,     0.004,1,        36,    2785.1,    0.0096,2
    1730.0,2,    2.7057,2,   34.7478,2,     186.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    2786.6,    0.0096,2
    1732.0,2,    2.7053,2,   34.7478,2,     186.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    2788.6,    0.0088,2
    1734.0,2,    2.7050,2,   34.7477,2,     186.6,2,     0.002,1,     0.001,1,     0.004,1,       108,    2792.1,    0.0096,2
    1736.0,2,    2.7027,2,   34.7484,2,     186.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    2795.1,    0.0096,2
    1738.0,2,    2.6928,2,   34.7506,2,     186.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    2796.6,    0.0088,2
    1740.0,2,    2.6910,2,   34.7509,2,     187.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    2798.3,    0.0088,2
    1742.0,2,    2.6897,2,   34.7512,2,     187.3,2,     0.003,1,     0.001,1,     0.004,1,        84,    2801.1,    0.0080,2
    1744.0,2,    2.6889,2,   34.7512,2,     187.6,2,     0.003,1,     0.001,1,     0.004,1,        84,    2804.6,    0.0080,2
    1746.0,2,    2.6874,2,   34.7516,2,     187.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    2807.1,    0.0080,2
    1748.0,2,    2.6873,2,   34.7518,2,     187.8,2,     0.003,1,     0.001,1,     0.004,1,        36,    2808.6,    0.0088,2
    1750.0,2,    2.6875,2,   34.7518,2,     188.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    2810.3,    0.0088,2
    1752.0,2,    2.6877,2,   34.7515,2,     188.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    2814.8,    0.0088,2
    1754.0,2,    2.6878,2,   34.7517,2,     188.1,2,     0.003,1,     0.001,1,     0.004,1,        48,    2820.3,    0.0088,2
    1756.0,2,    2.6884,2,   34.7513,2,     188.2,2,     0.003,1,     0.001,1,     0.004,1,        72,    2826.8,    0.0088,2
    1758.0,2,    2.6870,2,   34.7520,2,     188.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    2833.3,    0.0088,2
    1760.0,2,    2.6857,2,   34.7521,2,     188.1,2,     0.002,1,     0.001,1,     0.004,1,       132,    2844.4,    0.0088,2
    1762.0,2,    2.6823,2,   34.7530,2,     188.3,2,     0.003,1,     0.001,1,     0.004,1,        96,    2857.2,    0.0080,2
    1764.0,2,    2.6790,2,   34.7535,2,     188.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    2866.1,    0.0080,2
    1766.0,2,    2.6784,2,   34.7538,2,     188.2,2,     0.002,1,     0.001,1,     0.004,1,        96,    2910.6,    0.0088,2
    1768.0,2,    2.6790,2,   34.7534,2,     188.1,2,     0.003,1,     0.001,1,     0.004,1,       144,    2942.0,    0.0080,2
    1770.0,2,    2.6780,2,   34.7538,2,     188.2,2,     0.002,1,     0.001,1,     0.004,1,       120,    2947.8,    0.0080,2
    1772.0,2,    2.6779,2,   34.7536,2,     188.3,2,     0.003,1,     0.001,1,     0.004,1,        96,    2953.2,    0.0080,2
    1774.0,2,    2.6780,2,   34.7539,2,     188.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2958.8,    0.0080,2
    1776.0,2,    2.6789,2,   34.7537,2,     188.4,2,     0.003,1,     0.001,1,     0.004,1,       108,    2965.4,    0.0080,2
    1778.0,2,    2.6784,2,   34.7538,2,     188.4,2,     0.002,1,     0.001,1,     0.004,1,       108,    2971.6,    0.0080,2
    1780.0,2,    2.6778,2,   34.7540,2,     188.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    2977.1,    0.0080,2
    1782.0,2,    2.6775,2,   34.7543,2,     188.4,2,     0.003,1,     0.001,1,     0.004,1,        48,    2982.3,    0.0080,2
    1784.0,2,    2.6768,2,   34.7544,2,     188.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    2988.8,    0.0088,2
    1786.0,2,    2.6766,2,   34.7542,2,     188.6,2,     0.003,1,     0.001,1,     0.004,1,        48,    2992.3,    0.0080,2
END_DATA
