CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 24
CASTNO = 1
DATE = 20080212
TIME = 1937
LATITUDE = -38.9985
LONGITUDE = 29.9991
DEPTH =  4240
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     348.0,2,   15.2554,2,   35.4574,2,     207.0,2,  -999.000,5,     0.001,1,     0.004,1,        57,    1486.7,    0.0060,2
     350.0,2,   15.2393,2,   35.4555,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1493.2,    0.0060,2
     352.0,2,   15.2258,2,   35.4559,2,     208.0,2,  -999.000,5,     0.001,1,     0.004,1,       141,    1497.1,    0.0060,2
     354.0,2,   15.1041,2,   35.4403,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,       165,    1503.9,    0.0060,2
     356.0,2,   14.9801,2,   35.4205,2,     205.9,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1508.9,    0.0060,2
     358.0,2,   14.9336,2,   35.4140,2,     202.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1512.2,    0.0060,2
     360.0,2,   14.9071,2,   35.4112,2,     201.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1515.2,    0.0060,2
     362.0,2,   14.8904,2,   35.4098,2,     201.8,2,  -999.000,5,     0.001,1,     0.004,1,       155,    1519.7,    0.0060,2
     364.0,2,   14.8541,2,   35.4087,2,     202.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1523.9,    0.0060,2
     366.0,2,   14.8393,2,   35.4097,2,     202.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1525.7,    0.0060,2
     368.0,2,   14.8255,2,   35.4085,2,     202.3,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1529.1,    0.0060,2
     370.0,2,   14.7762,2,   35.4060,2,     202.5,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1533.4,    0.0060,2
     372.0,2,   14.7600,2,   35.4054,2,     202.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1535.9,    0.0060,2
     374.0,2,   14.7417,2,   35.4047,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1540.1,    0.0052,2
     376.0,2,   14.7112,2,   35.4034,2,     202.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1543.9,    0.0060,2
     378.0,2,   14.6832,2,   35.4014,2,     203.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1546.2,    0.0060,2
     380.0,2,   14.6721,2,   35.3996,2,     203.4,2,  -999.000,5,     0.001,1,     0.004,1,        69,    1549.6,    0.0052,2
     382.0,2,   14.6400,2,   35.3954,2,     203.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1554.2,    0.0052,2
     384.0,2,   14.6095,2,   35.3918,2,     203.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1556.9,    0.0060,2
     386.0,2,   14.5632,2,   35.3875,2,     203.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1559.2,    0.0052,2
     388.0,2,   14.5269,2,   35.3823,2,     203.5,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1564.2,    0.0052,2
     390.0,2,   14.4543,2,   35.3777,2,     203.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1566.2,    0.0052,2
     392.0,2,   14.4520,2,   35.3766,2,     203.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1569.1,    0.0052,2
     394.0,2,   14.4341,2,   35.3738,2,     203.8,2,  -999.000,5,     0.002,1,     0.004,1,        36,    1574.2,    0.0052,2
     396.0,2,   14.4021,2,   35.3709,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1575.4,    0.0052,2
     398.0,2,   14.3822,2,   35.3693,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1576.7,    0.0052,2
     400.0,2,   14.3720,2,   35.3685,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1579.9,    0.0052,2
     402.0,2,   14.3870,2,   35.3678,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1585.9,    0.0060,2
     404.0,2,   14.3517,2,   35.3651,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1589.3,    0.0060,2
     406.0,2,   14.2994,2,   35.3596,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1594.7,    0.0052,2
     408.0,2,   14.2564,2,   35.3563,2,     204.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1596.7,    0.0052,2
     410.0,2,   14.2168,2,   35.3529,2,     205.1,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1600.1,    0.0052,2
     412.0,2,   14.2041,2,   35.3513,2,     205.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1603.4,    0.0052,2
     414.0,2,   14.1946,2,   35.3501,2,     205.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1604.9,    0.0052,2
     416.0,2,   14.1676,2,   35.3476,2,     205.5,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1608.4,    0.0052,2
     418.0,2,   14.1221,2,   35.3428,2,     205.7,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1613.2,    0.0052,2
     420.0,2,   14.0740,2,   35.3387,2,     205.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1614.9,    0.0052,2
     422.0,2,   14.0343,2,   35.3346,2,     205.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1616.2,    0.0052,2
     424.0,2,   13.9990,2,   35.3303,2,     205.9,2,  -999.000,5,     0.001,1,     0.004,1,        81,    1620.6,    0.0052,2
     426.0,2,   13.9511,2,   35.3275,2,     205.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1624.4,    0.0052,2
     428.0,2,   13.9370,2,   35.3262,2,     206.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1625.7,    0.0052,2
     430.0,2,   13.9502,2,   35.3252,2,     206.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1631.6,    0.0052,2
     432.0,2,   13.8941,2,   35.3216,2,     206.2,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1635.2,    0.0052,2
     434.0,2,   13.8825,2,   35.3199,2,     206.6,2,  -999.000,5,     0.001,1,     0.004,1,       120,    1638.9,    0.0052,2
     436.0,2,   13.8652,2,   35.3182,2,     207.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1642.7,    0.0052,2
     438.0,2,   13.8489,2,   35.3156,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1647.6,    0.0052,2
     440.0,2,   13.8064,2,   35.3135,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1649.9,    0.0052,2
     442.0,2,   13.8089,2,   35.3122,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1654.5,    0.0052,2
     444.0,2,   13.7717,2,   35.3099,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1659.4,    0.0052,2
     446.0,2,   13.7561,2,   35.3083,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1662.4,    0.0052,2
     448.0,2,   13.7370,2,   35.3061,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1666.7,    0.0052,2
     450.0,2,   13.7168,2,   35.3044,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1670.7,    0.0052,2
     452.0,2,   13.6957,2,   35.3024,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1672.4,    0.0052,2
     454.0,2,   13.6734,2,   35.2993,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1676.3,    0.0052,2
     456.0,2,   13.6431,2,   35.2965,2,     207.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1679.7,    0.0052,2
     458.0,2,   13.6287,2,   35.2959,2,     207.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1680.9,    0.0052,2
     460.0,2,   13.6291,2,   35.2948,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1683.6,    0.0052,2
     462.0,2,   13.6050,2,   35.2926,2,     208.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1687.4,    0.0052,2
     464.0,2,   13.5634,2,   35.2892,2,     208.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1689.9,    0.0052,2
     466.0,2,   13.5577,2,   35.2881,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1692.9,    0.0052,2
     468.0,2,   13.5162,2,   35.2833,2,     208.5,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1695.2,    0.0052,2
     470.0,2,   13.4769,2,   35.2796,2,     208.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1696.9,    0.0052,2
     472.0,2,   13.4624,2,   35.2777,2,     208.9,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1700.4,    0.0052,2
     474.0,2,   13.4433,2,   35.2757,2,     209.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1703.7,    0.0052,2
     476.0,2,   13.4341,2,   35.2748,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1705.7,    0.0052,2
     478.0,2,   13.4301,2,   35.2741,2,     209.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1708.7,    0.0060,2
     480.0,2,   13.4214,2,   35.2733,2,     209.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1711.2,    0.0052,2
     482.0,2,   13.3944,2,   35.2691,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1712.7,    0.0060,2
     484.0,2,   13.3532,2,   35.2653,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1713.9,    0.0060,2
     486.0,2,   13.3488,2,   35.2652,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1717.3,    0.0052,2
     488.0,2,   13.3161,2,   35.2612,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1721.7,    0.0052,2
     490.0,2,   13.3097,2,   35.2609,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1723.2,    0.0052,2
     492.0,2,   13.2953,2,   35.2581,2,     209.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1724.9,    0.0052,2
     494.0,2,   13.2679,2,   35.2553,2,     209.8,2,  -999.000,5,     0.001,1,     0.004,1,       119,    1728.4,    0.0052,2
     496.0,2,   13.2550,2,   35.2530,2,     209.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1731.9,    0.0052,2
     498.0,2,   13.2236,2,   35.2487,2,     210.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1733.7,    0.0052,2
     500.0,2,   13.1965,2,   35.2459,2,     210.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1735.9,    0.0060,2
     502.0,2,   13.1877,2,   35.2451,2,     210.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1739.2,    0.0052,2
     504.0,2,   13.1843,2,   35.2442,2,     210.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1740.4,    0.0052,2
     506.0,2,   13.1702,2,   35.2420,2,     210.4,2,  -999.000,5,     0.001,1,     0.004,1,       103,    1743.1,    0.0052,2
     508.0,2,   13.1220,2,   35.2366,2,     210.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1746.4,    0.0052,2
     510.0,2,   13.0953,2,   35.2330,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1748.2,    0.0052,2
     512.0,2,   13.0834,2,   35.2311,2,     211.1,2,  -999.000,5,     0.001,1,     0.004,1,        94,    1751.2,    0.0052,2
     514.0,2,   13.0553,2,   35.2271,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1754.2,    0.0052,2
     516.0,2,   13.0239,2,   35.2244,2,     211.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1755.7,    0.0052,2
     518.0,2,   13.0090,2,   35.2233,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1758.4,    0.0052,2
     520.0,2,   12.9993,2,   35.2226,2,     211.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1761.4,    0.0052,2
     522.0,2,   12.9731,2,   35.2190,2,     211.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1762.7,    0.0052,2
     524.0,2,   12.9670,2,   35.2190,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1766.5,    0.0052,2
     526.0,2,   12.9368,2,   35.2146,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1770.4,    0.0052,2
     528.0,2,   12.9102,2,   35.2115,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1771.7,    0.0052,2
     530.0,2,   12.9112,2,   35.2098,2,     212.4,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1775.2,    0.0052,2
     532.0,2,   12.8556,2,   35.2029,2,     212.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1780.2,    0.0052,2
     534.0,2,   12.8204,2,   35.1976,2,     212.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1781.4,    0.0052,2
     536.0,2,   12.7746,2,   35.1913,2,     212.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1782.7,    0.0052,2
     538.0,2,   12.7850,2,   35.1908,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1787.3,    0.0052,2
     540.0,2,   12.7015,2,   35.1807,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1790.9,    0.0044,2
     542.0,2,   12.6600,2,   35.1719,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1791.9,    0.0044,2
     544.0,2,   12.6173,2,   35.1655,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1793.4,    0.0044,2
     546.0,2,   12.6077,7,   35.1678,7,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1798.5,    0.0044,2
     548.0,2,   12.5628,2,   35.1572,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        22,    1801.4,    0.0044,2
     550.0,2,   12.5065,2,   35.1469,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1802.7,    0.0044,2
     552.0,2,   12.4931,2,   35.1446,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1806.5,    0.0044,2
     554.0,2,   12.4137,2,   35.1309,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1810.9,    0.0044,2
     556.0,2,   12.3799,2,   35.1283,2,     215.3,2,  -999.000,5,     0.002,1,     0.004,1,        12,    1811.7,    0.0052,2
     558.0,2,   12.3776,2,   35.1296,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1812.4,    0.0052,2
     560.0,2,   12.3702,2,   35.1304,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1813.7,    0.0044,2
     562.0,2,   12.3704,7,   35.1292,7,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1818.2,    0.0044,2
     564.0,2,   12.3381,2,   35.1260,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1822.7,    0.0044,2
     566.0,2,   12.3561,7,   35.1273,7,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1826.7,    0.0044,2
     568.0,2,   12.3035,7,   35.1187,7,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1830.9,    0.0044,2
     570.0,2,   12.2685,2,   35.1202,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1832.4,    0.0044,2
     572.0,2,   12.2783,2,   35.1200,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,       105,    1835.7,    0.0044,2
     574.0,2,   12.2765,2,   35.1218,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1838.7,    0.0044,2
     576.0,2,   12.2756,2,   35.1220,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1840.4,    0.0044,2
     578.0,2,   12.2577,2,   35.1192,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1842.4,    0.0044,2
     580.0,2,   12.2261,2,   35.1145,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1845.6,    0.0036,2
     582.0,2,   12.1822,2,   35.1079,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1848.9,    0.0036,2
     584.0,2,   12.1729,2,   35.1087,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1850.7,    0.0036,2
     586.0,2,   12.1512,2,   35.1060,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1852.7,    0.0036,2
     588.0,2,   12.1423,2,   35.1047,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1855.2,    0.0036,2
     590.0,2,   12.1295,2,   35.1020,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1858.2,    0.0036,2
     592.0,2,   12.0943,2,   35.0980,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1860.7,    0.0036,2
     594.0,2,   12.0796,2,   35.0954,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1861.9,    0.0036,2
     596.0,2,   12.0327,7,   35.0898,7,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1863.6,    0.0036,2
     598.0,2,   12.0168,7,   35.0876,7,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1868.9,    0.0036,2
     600.0,2,   11.9714,2,   35.0811,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1870.2,    0.0036,2
     602.0,2,   11.9402,2,   35.0767,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1871.4,    0.0036,2
     604.0,2,   11.9396,2,   35.0762,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1873.9,    0.0036,2
     606.0,2,   11.9559,2,   35.0765,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1878.2,    0.0036,2
     608.0,2,   11.8980,2,   35.0692,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1880.9,    0.0036,2
     610.0,2,   11.8904,2,   35.0682,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1881.9,    0.0036,2
     612.0,2,   11.8839,2,   35.0663,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1884.6,    0.0036,2
     614.0,2,   11.8523,2,   35.0618,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1888.4,    0.0024,2
     616.0,2,   11.8156,2,   35.0567,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1890.4,    0.0024,2
     618.0,2,   11.7839,2,   35.0524,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1892.7,    0.0024,2
     620.0,2,   11.7547,2,   35.0470,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1895.1,    0.0024,2
     622.0,2,   11.7027,2,   35.0413,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1896.9,    0.0024,2
     624.0,2,   11.6890,2,   35.0388,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1898.2,    0.0024,2
     626.0,2,   11.6810,2,   35.0372,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1901.7,    0.0024,2
     628.0,2,   11.6362,2,   35.0318,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1904.7,    0.0024,2
     630.0,2,   11.6173,2,   35.0292,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1906.2,    0.0024,2
     632.0,2,   11.5889,2,   35.0249,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1907.4,    0.0024,2
     634.0,2,   11.5728,2,   35.0234,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1910.1,    0.0024,2
     636.0,2,   11.5609,2,   35.0217,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1913.4,    0.0024,2
     638.0,2,   11.5499,2,   35.0198,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1915.2,    0.0024,2
     640.0,2,   11.5287,2,   35.0170,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1917.4,    0.0024,2
     642.0,2,   11.5192,2,   35.0155,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1919.9,    0.0024,2
     644.0,2,   11.5122,2,   35.0141,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1921.4,    0.0024,2
     646.0,2,   11.4892,2,   35.0109,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1922.9,    0.0016,2
     648.0,2,   11.4739,2,   35.0087,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1925.9,    0.0024,2
     650.0,2,   11.4629,2,   35.0070,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1929.2,    0.0024,2
     652.0,2,   11.4592,2,   35.0066,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1930.9,    0.0016,2
     654.0,2,   11.4533,2,   35.0054,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1931.9,    0.0016,2
     656.0,2,   11.4448,2,   35.0040,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1934.3,    0.0024,2
     658.0,2,   11.4269,2,   35.0013,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1937.2,    0.0016,2
     660.0,2,   11.4137,2,   34.9994,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1938.9,    0.0016,2
     662.0,2,   11.4063,2,   34.9980,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1940.9,    0.0016,2
     664.0,2,   11.3891,2,   34.9956,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1943.2,    0.0016,2
     666.0,2,   11.3576,2,   34.9910,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1945.7,    0.0016,2
     668.0,2,   11.3397,2,   34.9885,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1947.7,    0.0016,2
     670.0,2,   11.3218,2,   34.9855,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1949.9,    0.0016,2
     672.0,2,   11.3085,2,   34.9832,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1952.2,    0.0016,2
     674.0,2,   11.2877,2,   34.9800,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1953.7,    0.0016,2
     676.0,2,   11.2722,2,   34.9776,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1955.4,    0.0016,2
     678.0,2,   11.2726,2,   34.9768,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1958.7,    0.0016,2
     680.0,2,   11.2440,2,   34.9730,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1961.4,    0.0016,2
     682.0,2,   11.2301,2,   34.9713,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1962.7,    0.0016,2
     684.0,2,   11.2185,2,   34.9693,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1964.4,    0.0016,2
     686.0,2,   11.1853,2,   34.9641,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1966.4,    0.0016,2
     688.0,2,   11.1600,2,   34.9606,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1969.2,    0.0016,2
     690.0,2,   11.1425,2,   34.9574,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1971.9,    0.0016,2
     692.0,2,   11.1119,2,   34.9526,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1973.7, -999.0000,9
     694.0,2,   11.0554,2,   34.9466,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1975.2,    0.0016,2
     696.0,2,   11.0228,2,   34.9407,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        94,    1977.9,    0.0016,2
     698.0,2,   10.9788,2,   34.9338,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1980.7,    0.0016,2
     700.0,2,   10.9213,2,   34.9271,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1982.2,    0.0016,2
     702.0,2,   10.8849,2,   34.9228,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1983.4,    0.0016,2
     704.0,2,   10.8687,2,   34.9196,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,       106,    1986.2,    0.0016,2
     706.0,2,   10.8547,2,   34.9164,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1989.7,    0.0008,2
     708.0,2,   10.8368,2,   34.9163,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1991.4,    0.0008,2
     710.0,2,   10.7999,2,   34.9101,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1992.4,    0.0016,2
