CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 44
CASTNO = 1
DATE = 20080218
TIME = 2335
LATITUDE = -48.9990
LONGITUDE = 30.0019
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    2.7193,2,   34.1681,2,     244.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    1070.2,    0.0108,2
     358.0,2,    2.7187,2,   34.1679,2,     244.1,2,     0.219,1,     0.001,1,     0.004,1,        59,    1073.3,    0.0108,2
     360.0,2,    2.7013,2,   34.1692,2,     244.0,2,     0.219,1,     0.001,1,     0.004,1,        47,    1079.7,    0.0108,2
     362.0,2,    2.6968,2,   34.1695,2,     243.6,2,     0.219,1,     0.001,1,     0.004,1,        72,    1085.1,    0.0108,2
     364.0,2,    2.7001,2,   34.1684,2,     243.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    1091.4,    0.0116,2
     366.0,2,    2.6688,2,   34.1714,2,     243.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    1092.9,    0.0108,2
     368.0,2,    2.6582,2,   34.1730,2,     242.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    1098.2,    0.0116,2
     370.0,2,    2.6499,2,   34.1764,2,     242.2,2,     0.219,1,     0.001,1,     0.004,1,        96,    1104.0,    0.0124,2
     372.0,2,    2.6726,2,   34.1802,2,     241.1,2,     0.219,1,     0.001,1,     0.004,1,        84,    1110.3,    0.0100,2
     374.0,2,    2.6796,2,   34.1855,2,     240.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1115.4,    0.0116,2
     376.0,2,    2.6647,2,   34.1855,2,     239.9,2,     0.219,1,     0.001,1,     0.004,1,       107,    1118.9,    0.0108,2
     378.0,2,    2.6716,2,   34.1816,2,     239.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    1125.9,    0.0116,2
     380.0,2,    2.6091,2,   34.1883,2,     239.4,2,     0.219,1,     0.001,1,     0.004,1,        83,    1128.4,    0.0108,2
     382.0,2,    2.6186,2,   34.1871,2,     237.8,2,     0.219,1,     0.001,1,     0.004,1,       166,    1133.6,    0.0116,2
     384.0,2,    2.6045,2,   34.1910,2,     237.5,2,     0.219,1,     0.001,1,     0.004,1,        70,    1138.7,    0.0116,2
     386.0,2,    2.6029,2,   34.1927,2,     236.6,2,     0.219,1,     0.001,1,     0.004,1,       120,    1143.3,    0.0116,2
     388.0,2,    2.6012,2,   34.1973,2,     236.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1147.9,    0.0124,2
     390.0,2,    2.6050,2,   34.1979,2,     235.5,2,     0.219,1,     0.001,1,     0.004,1,        72,    1152.7,    0.0124,2
     392.0,2,    2.6047,2,   34.2006,2,     235.3,2,     0.219,1,     0.001,1,     0.004,1,        47,    1157.7,    0.0108,2
     394.0,2,    2.6062,2,   34.2016,2,     234.6,2,     0.219,1,     0.001,1,     0.004,1,        84,    1161.8,    0.0116,2
     396.0,2,    2.6064,2,   34.2021,2,     234.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    1168.2,    0.0108,2
     398.0,2,    2.6087,2,   34.2046,2,     233.6,2,     0.218,1,     0.001,1,     0.004,1,        96,    1171.6,    0.0116,2
     400.0,2,    2.6087,2,   34.2057,2,     233.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    1177.9,    0.0108,2
     402.0,2,    2.6101,2,   34.2088,2,     232.5,2,     0.219,1,     0.001,1,     0.004,1,        96,    1181.9,    0.0108,2
     404.0,2,    2.6144,2,   34.2132,2,     231.7,2,     0.219,1,     0.001,1,     0.004,1,        96,    1187.2,    0.0100,2
     406.0,2,    2.6129,2,   34.2136,2,     230.9,2,     0.219,1,     0.001,1,     0.004,1,       144,    1192.2,    0.0100,2
     408.0,2,    2.6240,2,   34.2174,2,     230.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    1195.9,    0.0100,2
     410.0,2,    2.6279,2,   34.2193,2,     230.0,2,     0.219,1,     0.001,1,     0.004,1,        71,    1199.9,    0.0100,2
     412.0,2,    2.6309,2,   34.2215,2,     229.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    1205.2,    0.0100,2
     414.0,2,    2.6310,2,   34.2214,2,     229.3,2,     0.218,1,     0.001,1,     0.004,1,        72,    1208.8,    0.0088,2
     416.0,2,    2.6312,2,   34.2217,2,     228.7,2,     0.218,1,     0.001,1,     0.004,1,       108,    1216.4,    0.0088,2
     418.0,2,    2.6316,2,   34.2223,2,     228.5,2,     0.219,1,     0.001,1,     0.004,1,        83,    1220.9,    0.0080,2
     420.0,2,    2.6360,2,   34.2262,2,     228.1,2,     0.218,1,     0.001,1,     0.004,1,        84,    1225.3,    0.0088,2
     422.0,2,    2.6413,2,   34.2299,2,     227.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1229.9,    0.0080,2
     424.0,2,    2.6411,2,   34.2283,2,     227.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    1234.6,    0.0088,2
     426.0,2,    2.6487,2,   34.2319,2,     226.7,2,     0.218,1,     0.001,1,     0.004,1,        84,    1239.7,    0.0080,2
     428.0,2,    2.6462,2,   34.2305,2,     226.1,2,     0.218,1,     0.001,1,     0.004,1,        84,    1244.8,    0.0072,2
     430.0,2,    2.6517,2,   34.2351,2,     226.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1249.4,    0.0072,2
     432.0,2,    2.6523,2,   34.2359,2,     226.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    1251.4,    0.0080,2
     434.0,2,    2.6511,2,   34.2352,2,     225.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    1259.7,    0.0088,2
     436.0,2,    2.6491,2,   34.2374,2,     225.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    1262.2,    0.0080,2
     438.0,2,    2.6504,2,   34.2352,2,     224.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    1267.7,    0.0080,2
     440.0,2,    2.6460,2,   34.2401,2,     224.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    1272.4,    0.0080,2
     442.0,2,    2.6482,2,   34.2384,2,     224.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    1276.8,    0.0080,2
     444.0,2,    2.6470,2,   34.2409,2,     224.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    1281.9,    0.0072,2
     446.0,2,    2.6470,2,   34.2412,2,     224.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1287.4,    0.0080,2
     448.0,2,    2.6460,2,   34.2426,2,     223.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    1290.5,    0.0080,2
     450.0,2,    2.6476,2,   34.2410,2,     223.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    1297.8,    0.0080,2
     452.0,2,    2.6454,2,   34.2432,2,     223.0,2,     0.219,1,     0.001,1,     0.004,1,        72,    1302.2,    0.0072,2
     454.0,2,    2.6441,2,   34.2445,2,     222.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    1306.8,    0.0072,2
     456.0,2,    2.6432,2,   34.2460,2,     222.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    1311.1,    0.0072,2
     458.0,2,    2.6453,2,   34.2442,2,     222.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    1317.7,    0.0080,2
     460.0,2,    2.6428,2,   34.2481,2,     222.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    1318.7,    0.0072,2
     462.0,2,    2.6428,2,   34.2486,2,     221.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    1322.6,    0.0072,2
     464.0,2,    2.6447,2,   34.2472,2,     221.2,2,     0.218,1,     0.001,1,     0.004,1,       132,    1331.7,    0.0088,2
     466.0,2,    2.6443,2,   34.2479,2,     221.1,2,     0.218,1,     0.001,1,     0.004,1,       108,    1337.6,    0.0088,2
     468.0,2,    2.6436,2,   34.2522,2,     221.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    1341.9,    0.0064,2
     470.0,2,    2.6436,2,   34.2554,2,     220.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    1343.7,    0.0072,2
     472.0,2,    2.6440,2,   34.2540,2,     220.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    1348.9,    0.0080,2
     474.0,2,    2.6430,2,   34.2572,2,     219.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    1353.7,    0.0088,2
     476.0,2,    2.6411,2,   34.2588,2,     219.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    1354.9,    0.0080,2
     478.0,2,    2.6398,2,   34.2582,2,     218.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    1364.4,    0.0100,2
     480.0,2,    2.6415,2,   34.2572,2,     218.5,2,     0.218,1,     0.001,1,     0.004,1,       131,    1370.6,    0.0080,2
     482.0,2,    2.6332,2,   34.2619,2,     218.4,2,     0.218,1,     0.001,1,     0.004,1,        35,    1374.9,    0.0088,2
     484.0,2,    2.6341,2,   34.2633,2,     218.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    1377.9,    0.0080,2
     486.0,2,    2.6340,2,   34.2638,2,     217.6,2,     0.218,1,     0.001,1,     0.004,1,        72,    1384.7,    0.0080,2
     488.0,2,    2.6348,2,   34.2650,2,     217.1,2,     0.218,1,     0.001,1,     0.004,1,       108,    1389.2,    0.0080,2
     490.0,2,    2.6354,2,   34.2680,2,     216.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1393.9,    0.0088,2
     492.0,2,    2.6356,2,   34.2668,2,     216.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    1397.9,    0.0080,2
     494.0,2,    2.6342,2,   34.2700,2,     216.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    1403.2,    0.0072,2
     496.0,2,    2.6344,2,   34.2695,2,     216.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    1407.2,    0.0080,2
     498.0,2,    2.6337,2,   34.2709,2,     215.6,2,     0.218,1,     0.001,1,     0.004,1,        72,    1412.5,    0.0080,2
     500.0,2,    2.6332,2,   34.2709,2,     215.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    1418.9,    0.0080,2
     502.0,2,    2.6270,2,   34.2752,2,     215.1,2,     0.219,1,     0.001,1,     0.004,1,       108,    1421.9,    0.0080,2
     504.0,2,    2.6316,2,   34.2720,2,     214.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1429.9,    0.0088,2
     506.0,2,    2.6215,2,   34.2784,2,     214.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    1431.7,    0.0072,2
     508.0,2,    2.6237,2,   34.2765,2,     214.1,2,     0.219,1,     0.001,1,     0.004,1,        84,    1435.8,    0.0088,2
     510.0,2,    2.6190,2,   34.2798,2,     213.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    1441.9,    0.0072,2
     512.0,2,    2.6200,2,   34.2798,2,     213.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    1445.7,    0.0080,2
     514.0,2,    2.6166,2,   34.2828,2,     213.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    1451.4,    0.0080,2
     516.0,2,    2.6164,2,   34.2826,2,     212.7,2,     0.219,1,     0.001,1,     0.004,1,        72,    1455.5,    0.0080,2
     518.0,2,    2.6163,2,   34.2863,2,     212.3,2,     0.219,1,     0.001,1,     0.004,1,        96,    1461.7,    0.0088,2
     520.0,2,    2.6182,7,   34.2834,7,     211.7,2,     0.218,1,     0.001,1,     0.004,1,        84,    1466.5,    0.0080,2
     522.0,2,    2.6174,2,   34.2887,2,     211.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    1470.4,    0.0108,2
     524.0,2,    2.6187,2,   34.2869,2,     211.4,2,     0.219,1,     0.001,1,     0.004,1,        60,    1475.0,    0.0100,2
     526.0,2,    2.6195,2,   34.2882,2,     210.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    1480.7,    0.0108,2
     528.0,2,    2.6189,2,   34.2922,2,     210.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    1483.7,    0.0108,2
     530.0,2,    2.6191,2,   34.2904,2,     210.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    1489.7,    0.0088,2
     532.0,2,    2.6194,2,   34.2929,2,     210.1,2,     0.219,1,     0.001,1,     0.004,1,       107,    1495.5,    0.0088,2
     534.0,2,    2.6184,2,   34.2991,2,     209.7,2,     0.219,1,     0.001,1,     0.004,1,        96,    1500.7,    0.0080,2
     536.0,2,    2.6182,2,   34.3015,2,     208.5,2,     0.218,1,     0.001,1,     0.004,1,        96,    1505.3,    0.0088,2
     538.0,2,    2.6184,2,   34.3020,2,     207.7,2,     0.218,1,     0.001,1,     0.004,1,        96,    1511.3,    0.0080,2
     540.0,2,    2.6181,2,   34.3027,2,     207.4,2,     0.219,1,     0.001,1,     0.004,1,        60,    1514.9,    0.0088,2
     542.0,2,    2.6186,2,   34.3024,2,     207.3,2,     0.218,1,     0.001,1,     0.004,1,       132,    1519.6,    0.0080,2
     544.0,2,    2.6184,2,   34.3032,2,     207.1,2,     0.218,1,     0.001,1,     0.004,1,        96,    1524.7,    0.0080,2
     546.0,2,    2.6184,2,   34.3037,2,     207.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    1529.9,    0.0080,2
     548.0,2,    2.6186,2,   34.3048,2,     207.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    1533.5,    0.0080,2
     550.0,2,    2.6191,2,   34.3042,2,     206.9,2,     0.219,1,     0.001,1,     0.004,1,       144,    1540.2,    0.0088,2
     552.0,2,    2.6190,2,   34.3045,2,     206.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    1544.7,    0.0080,2
     554.0,2,    2.6188,2,   34.3061,2,     206.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    1546.9,    0.0088,2
     556.0,2,    2.6189,2,   34.3087,2,     206.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    1550.3,    0.0088,2
     558.0,2,    2.6195,2,   34.3059,2,     206.3,2,     0.218,1,     0.001,1,     0.004,1,        35,    1557.9,    0.0100,2
     560.0,2,    2.6190,2,   34.3165,2,     206.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    1559.4,    0.0088,2
     562.0,2,    2.6197,2,   34.3186,2,     205.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    1562.7,    0.0088,2
     564.0,2,    2.6199,2,   34.3174,2,     205.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    1570.4,    0.0088,2
     566.0,2,    2.6205,2,   34.3235,2,     204.4,2,     0.219,1,     0.001,1,     0.004,1,       120,    1574.3,    0.0080,2
     568.0,2,    2.6203,2,   34.3246,2,     203.1,2,     0.218,1,     0.001,1,     0.004,1,        72,    1579.8,    0.0088,2
     570.0,2,    2.6163,2,   34.3279,2,     203.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    1584.2,    0.0080,2
     572.0,2,    2.6159,2,   34.3303,2,     202.9,2,     0.218,1,     0.001,1,     0.004,1,        84,    1587.1,    0.0080,2
     574.0,2,    2.6141,7,   34.3288,7,     202.1,2,     0.219,1,     0.001,1,     0.004,1,        23,    1593.7,    0.0088,2
     576.0,2,    2.6154,2,   34.3322,2,     202.0,2,     0.219,1,     0.001,1,     0.004,1,        84,    1596.6,    0.0088,2
     578.0,2,    2.6161,7,   34.3298,7,     201.6,2,     0.218,1,     0.001,1,     0.004,1,        96,    1602.2,    0.0100,2
     580.0,2,    2.6157,2,   34.3347,2,     201.5,2,     0.218,1,     0.001,1,     0.004,1,        96,    1606.2,    0.0088,2
     582.0,2,    2.6163,2,   34.3356,2,     200.7,2,     0.218,1,     0.001,1,     0.004,1,       108,    1610.4,    0.0072,2
     584.0,2,    2.6163,2,   34.3354,2,     200.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    1616.3,    0.0080,2
     586.0,2,    2.6172,2,   34.3375,2,     200.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    1618.7,    0.0080,2
     588.0,2,    2.6179,2,   34.3382,2,     200.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    1621.7,    0.0100,2
     590.0,2,    2.6177,2,   34.3367,2,     199.8,2,     0.219,1,     0.001,1,     0.004,1,        23,    1628.7,    0.0100,2
     592.0,2,    2.6179,2,   34.3423,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    1631.6,    0.0100,2
     594.0,2,    2.6178,2,   34.3400,2,     199.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    1638.2,    0.0088,2
     596.0,2,    2.6136,2,   34.3454,2,     199.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    1639.2,    0.0088,2
     598.0,2,    2.6155,2,   34.3434,2,     199.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    1643.9,    0.0088,2
     600.0,2,    2.6139,2,   34.3460,2,     198.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    1649.2,    0.0080,2
     602.0,2,    2.6152,2,   34.3446,2,     198.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    1654.7,    0.0088,2
     604.0,2,    2.6150,2,   34.3520,2,     198.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    1659.9,    0.0080,2
     606.0,2,    2.6160,2,   34.3499,7,     197.7,2,     0.218,1,     0.001,1,     0.004,1,       108,    1666.9,    0.0088,2
     608.0,2,    2.6152,2,   34.3560,2,     197.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1669.9,    0.0080,2
     610.0,2,    2.6158,2,   34.3559,2,     197.2,2,     0.218,1,     0.001,1,     0.004,1,        84,    1674.1,    0.0108,2
     612.0,2,    2.6158,2,   34.3571,2,     196.6,2,     0.219,1,     0.001,1,     0.004,1,        84,    1679.9,    0.0088,2
     614.0,2,    2.6149,2,   34.3660,2,     196.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    1682.7,    0.0080,2
     616.0,2,    2.6153,2,   34.3656,2,     195.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    1687.8,    0.0088,2
     618.0,2,    2.6153,2,   34.3696,2,     194.7,2,     0.219,1,     0.001,1,     0.004,1,        96,    1692.7,    0.0088,2
     620.0,2,    2.6151,2,   34.3714,2,     194.0,2,     0.219,1,     0.001,1,     0.004,1,       144,    1697.7,    0.0088,2
     622.0,2,    2.6147,2,   34.3723,2,     193.6,2,     0.220,1,     0.001,1,     0.004,1,        72,    1702.5,    0.0088,2
     624.0,2,    2.6137,2,   34.3749,2,     193.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    1704.9,    0.0080,2
     626.0,2,    2.6143,2,   34.3743,2,     193.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    1710.2,    0.0088,2
     628.0,2,    2.6139,2,   34.3751,2,     193.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    1714.9,    0.0088,2
     630.0,2,    2.6130,2,   34.3767,2,     192.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    1719.0,    0.0100,2
     632.0,2,    2.6122,2,   34.3783,2,     192.7,2,     0.219,1,     0.001,1,     0.004,1,        72,    1724.8,    0.0088,2
     634.0,2,    2.6124,2,   34.3780,2,     192.6,2,     0.218,1,     0.001,1,     0.004,1,        72,    1730.7,    0.0088,2
     636.0,2,    2.6101,2,   34.3807,2,     192.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    1733.4,    0.0088,2
     638.0,2,    2.6091,2,   34.3819,2,     192.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    1735.9,    0.0100,2
     640.0,2,    2.6091,2,   34.3823,2,     191.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    1743.2,    0.0088,2
     642.0,2,    2.6083,2,   34.3839,2,     191.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    1744.9,    0.0088,2
     644.0,2,    2.6107,2,   34.3816,2,     191.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    1752.7,    0.0100,2
     646.0,2,    2.6097,2,   34.3827,2,     191.6,2,     0.218,1,     0.001,1,     0.004,1,        96,    1756.9,    0.0100,2
     648.0,2,    2.6102,2,   34.3824,2,     191.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    1761.4,    0.0108,2
     650.0,2,    2.6066,2,   34.3862,2,     191.2,2,     0.219,1,     0.001,1,     0.004,1,       108,    1766.4,    0.0088,2
     652.0,2,    2.6038,2,   34.3895,2,     191.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    1771.4,    0.0088,2
     654.0,2,    2.5993,2,   34.3947,2,     191.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    1773.4,    0.0080,2
     656.0,2,    2.5993,2,   34.3948,2,     190.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    1779.0, -999.0000,9
     658.0,2,    2.5967,2,   34.3974,2,     189.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    1783.9,    0.0100,2
     660.0,2,    2.5954,2,   34.3985,2,     189.4,2,     0.218,1,     0.001,1,     0.004,1,       120,    1788.1,    0.0080,2
     662.0,2,    2.5955,2,   34.3987,2,     189.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    1794.7,    0.0080,2
     664.0,2,    2.5939,2,   34.4005,2,     189.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    1795.9,    0.0080,2
     666.0,2,    2.5954,2,   34.3992,2,     188.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    1800.7,    0.0100,2
     668.0,2,    2.5950,2,   34.3996,2,     188.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    1805.9,    0.0088,2
     670.0,2,    2.5937,2,   34.4008,2,     188.7,2,     0.218,1,     0.001,1,     0.004,1,        96,    1809.5,    0.0088,2
     672.0,2,    2.5924,2,   34.4025,2,     188.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    1814.4,    0.0088,2
     674.0,2,    2.5907,2,   34.4051,2,     188.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    1818.4,    0.0088,2
     676.0,2,    2.5891,2,   34.4073,2,     188.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    1823.2,    0.0080,2
     678.0,2,    2.5886,2,   34.4080,2,     188.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    1825.8,    0.0088,2
     680.0,2,    2.5897,2,   34.4071,2,     187.8,2,     0.219,1,     0.001,1,     0.004,1,        96,    1832.7,    0.0080,2
     682.0,2,    2.5865,2,   34.4107,2,     187.6,2,     0.218,1,     0.001,1,     0.004,1,        96,    1837.2,    0.0080,2
     684.0,2,    2.5845,2,   34.4127,2,     187.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    1841.4,    0.0088,2
     686.0,2,    2.5837,2,   34.4131,2,     186.9,2,     0.218,1,     0.001,1,     0.004,1,        84,    1845.0,    0.0088,2
     688.0,2,    2.5826,2,   34.4140,2,     186.7,2,     0.218,1,     0.001,1,     0.004,1,       108,    1850.4, -999.0000,9
     690.0,2,    2.5806,2,   34.4159,2,     186.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    1853.9,    0.0080,2
     692.0,2,    2.5807,2,   34.4160,2,     186.4,2,     0.218,1,     0.001,1,     0.004,1,        96,    1858.3,    0.0088,2
     694.0,2,    2.5800,2,   34.4177,2,     186.2,2,     0.218,1,     0.001,1,     0.004,1,        84,    1863.0,    0.0080,2
     696.0,2,    2.5794,2,   34.4187,2,     185.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    1867.5,    0.0100,2
     698.0,2,    2.5790,2,   34.4197,2,     185.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    1871.7,    0.0088,2
     700.0,2,    2.5778,2,   34.4207,2,     185.7,2,     0.218,1,     0.001,1,     0.004,1,       120,    1875.7,    0.0080,2
     702.0,2,    2.5749,2,   34.4237,2,     185.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    1880.7,    0.0080,2
     704.0,2,    2.5745,2,   34.4245,2,     185.5,2,     0.219,1,     0.001,1,     0.004,1,        84,    1883.9,    0.0088,2
     706.0,2,    2.5760,2,   34.4229,2,     185.3,2,     0.218,1,     0.001,1,     0.004,1,        72,    1889.7,    0.0088,2
     708.0,2,    2.5714,2,   34.4276,2,     185.1,2,     0.219,1,     0.001,1,     0.004,1,        96,    1893.5,    0.0100,2
     710.0,2,    2.5707,2,   34.4283,2,     184.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    1897.7,    0.0080,2
