CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 66
CASTNO = 1
DATE = 20080226
TIME = 0709
LATITUDE = -59.9989
LONGITUDE = 29.9984
DEPTH =  5210
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    1.6557,2,   34.6578,2,     187.7,2,     0.260,1,     0.001,1,     0.004,1,        48,     862.8,    0.0088,2
     358.0,2,    1.6531,2,   34.6576,2,     187.5,2,     0.262,1,     0.001,1,     0.004,1,        24,     868.2,    0.0080,2
     360.0,2,    1.6600,2,   34.6605,2,     187.5,2,     0.261,1,     0.001,1,     0.004,1,        36,     869.5,    0.0080,2
     362.0,2,    1.6583,2,   34.6603,2,     187.6,2,     0.261,1,     0.001,1,     0.004,1,       108,     872.5,    0.0080,2
     364.0,2,    1.6543,2,   34.6617,2,     187.6,2,     0.261,1,     0.001,1,     0.004,1,        72,     876.2,    0.0080,2
     366.0,2,    1.6518,2,   34.6631,2,     187.6,2,     0.260,1,     0.001,1,     0.004,1,        60,     879.0,    0.0080,2
     368.0,2,    1.6504,2,   34.6634,2,     187.7,2,     0.260,1,     0.001,1,     0.004,1,        59,     881.5,    0.0080,2
     370.0,2,    1.6396,2,   34.6642,2,     187.8,2,     0.259,1,     0.001,1,     0.004,1,        47,     883.8,    0.0080,2
     372.0,2,    1.6411,2,   34.6648,2,     187.9,2,     0.259,1,     0.001,1,     0.004,1,        96,     886.8,    0.0072,2
     374.0,2,    1.6410,2,   34.6647,2,     187.9,2,     0.260,1,     0.001,1,     0.004,1,        84,     890.5,    0.0072,2
     376.0,2,    1.6394,2,   34.6661,2,     188.0,2,     0.259,1,     0.001,1,     0.004,1,        36,     893.0,    0.0072,2
     378.0,2,    1.6304,2,   34.6662,2,     188.1,2,     0.259,1,     0.001,1,     0.004,1,        36,     894.5,    0.0072,2
     380.0,2,    1.6307,2,   34.6653,2,     188.2,2,     0.258,1,     0.001,1,     0.004,1,        95,     897.5,    0.0080,2
     382.0,2,    1.6126,2,   34.6656,2,     188.4,2,     0.257,1,     0.001,1,     0.004,1,        48,     900.8,    0.0080,2
     384.0,2,    1.6124,2,   34.6660,2,     188.5,2,     0.256,1,     0.001,1,     0.004,1,        72,     903.2,    0.0072,2
     386.0,2,    1.6100,2,   34.6673,2,     188.6,2,     0.256,1,     0.001,1,     0.004,1,        36,     905.5,    0.0072,2
     388.0,2,    1.6085,2,   34.6678,2,     188.8,2,     0.256,1,     0.001,1,     0.004,1,       108,     908.5,    0.0072,2
     390.0,2,    1.6242,2,   34.6706,2,     188.9,2,     0.255,1,     0.001,1,     0.004,1,        48,     911.8,    0.0072,2
     392.0,2,    1.6311,2,   34.6712,2,     188.9,2,     0.255,1,     0.001,1,     0.004,1,        60,     914.0,    0.0072,2
     394.0,2,    1.6358,2,   34.6720,2,     188.9,2,     0.255,1,     0.001,1,     0.004,1,        36,     916.0,    0.0072,2
     396.0,2,    1.6390,2,   34.6725,2,     188.8,2,     0.255,1,     0.001,1,     0.004,1,       108,     919.0,    0.0064,2
     398.0,2,    1.6299,2,   34.6726,2,     188.7,2,     0.255,1,     0.001,1,     0.004,1,        36,     922.0,    0.0064,2
     400.0,2,    1.6242,2,   34.6729,2,     188.8,2,     0.254,1,     0.001,1,     0.004,1,        84,     924.9,    0.0064,2
     402.0,2,    1.6195,2,   34.6733,2,     188.9,2,     0.253,1,     0.001,1,     0.004,1,        24,     927.8,    0.0064,2
     404.0,2,    1.6214,2,   34.6739,2,     189.0,2,     0.252,1,     0.001,1,     0.004,1,        36,     929.0,    0.0064,2
     406.0,2,    1.6240,2,   34.6741,2,     189.0,2,     0.253,1,     0.001,1,     0.004,1,        84,     932.9,    0.0064,2
     408.0,2,    1.6228,2,   34.6739,2,     189.1,2,     0.253,1,     0.001,1,     0.004,1,        48,     936.8,    0.0064,2
     410.0,2,    1.6110,2,   34.6746,2,     189.2,2,     0.252,1,     0.001,1,     0.004,1,        36,     938.5,    0.0064,2
     412.0,2,    1.6118,2,   34.6755,2,     189.1,2,     0.252,1,     0.001,1,     0.004,1,        24,     939.8,    0.0064,2
     414.0,2,    1.6138,2,   34.6746,2,     189.2,2,     0.253,1,     0.001,1,     0.004,1,        84,     943.7,    0.0064,2
     416.0,2,    1.6043,2,   34.6743,2,     189.4,2,     0.252,1,     0.001,1,     0.004,1,        36,     947.5,    0.0064,2
     418.0,2,    1.5888,2,   34.6746,2,     189.5,2,     0.251,1,     0.001,1,     0.004,1,        24,     948.8,    0.0064,2
     420.0,2,    1.5783,2,   34.6745,2,     189.6,2,     0.251,1,     0.001,1,     0.004,1,        36,     950.0,    0.0064,2
     422.0,2,    1.5818,2,   34.6743,2,     189.9,2,     0.252,1,     0.001,1,     0.004,1,       155,     954.0,    0.0064,2
     424.0,2,    1.5775,2,   34.6766,2,     190.1,2,     0.251,1,     0.001,1,     0.004,1,        36,     958.0, -999.0000,9
     426.0,2,    1.5747,2,   34.6785,2,     190.0,2,     0.251,1,     0.001,1,     0.004,1,        23,     959.3,    0.0064,2
     428.0,2,    1.5783,2,   34.6789,2,     190.1,2,     0.250,1,     0.001,1,     0.004,1,        60,     961.0,    0.0052,2
     430.0,2,    1.5741,2,   34.6786,2,     190.3,2,     0.250,1,     0.001,1,     0.004,1,        96,     964.2,    0.0064,2
     432.0,2,    1.5693,2,   34.6792,2,     190.4,2,     0.250,1,     0.001,1,     0.004,1,        59,     967.5,    0.0052,2
     434.0,2,    1.5866,2,   34.6819,2,     190.5,2,     0.250,1,     0.001,1,     0.004,1,        48,     969.8,    0.0052,2
     436.0,2,    1.5853,2,   34.6819,2,     190.6,2,     0.250,1,     0.001,1,     0.004,1,        36,     971.5,    0.0052,2
     438.0,2,    1.5807,2,   34.6824,2,     190.6,2,     0.249,1,     0.001,1,     0.004,1,        48,     973.2,    0.0052,2
     440.0,2,    1.5836,2,   34.6823,2,     190.6,2,     0.250,1,     0.001,1,     0.004,1,        96,     976.2,    0.0052,2
     442.0,2,    1.5792,2,   34.6825,2,     190.7,2,     0.250,1,     0.001,1,     0.004,1,        36,     979.0,    0.0052,2
     444.0,2,    1.5729,2,   34.6820,2,     190.7,2,     0.250,1,     0.001,1,     0.004,1,        60,     981.0,    0.0052,2
     446.0,2,    1.5675,2,   34.6818,2,     190.8,2,     0.249,1,     0.001,1,     0.004,1,        72,     983.8,    0.0052,2
     448.0,2,    1.5666,2,   34.6822,2,     190.9,2,     0.249,1,     0.001,1,     0.004,1,        48,     986.2,    0.0052,2
     450.0,2,    1.5664,2,   34.6825,2,     190.9,2,     0.249,1,     0.001,1,     0.004,1,        84,     989.0,    0.0052,2
     452.0,2,    1.5625,2,   34.6829,2,     191.0,2,     0.249,1,     0.001,1,     0.004,1,        36,     991.5,    0.0052,2
     454.0,2,    1.5659,2,   34.6844,2,     191.1,2,     0.249,1,     0.001,1,     0.004,1,        48,     993.2,    0.0052,2
     456.0,2,    1.5654,2,   34.6854,2,     191.1,2,     0.249,1,     0.001,1,     0.004,1,        48,     995.2,    0.0044,2
     458.0,2,    1.5640,2,   34.6855,2,     191.2,2,     0.249,1,     0.001,1,     0.004,1,        96,     998.2,    0.0044,2
     460.0,2,    1.5600,2,   34.6854,2,     191.3,2,     0.249,1,     0.001,1,     0.004,1,        60,    1001.5,    0.0044,2
     462.0,2,    1.5549,2,   34.6856,2,     191.4,2,     0.249,1,     0.001,1,     0.004,1,        36,    1003.5,    0.0044,2
     464.0,2,    1.5586,2,   34.6873,2,     191.4,2,     0.249,1,     0.001,1,     0.004,1,        36,    1005.0,    0.0044,2
     466.0,2,    1.5626,2,   34.6886,2,     191.5,2,     0.250,1,     0.001,1,     0.004,1,        72,    1007.2,    0.0044,2
     468.0,2,    1.5573,2,   34.6888,2,     191.7,2,     0.251,1,     0.001,1,     0.004,1,        96,    1010.8,    0.0044,2
     470.0,2,    1.5534,2,   34.6887,2,     191.7,2,     0.251,1,     0.001,1,     0.004,1,        48,    1013.8,    0.0044,2
     472.0,2,    1.5495,2,   34.6894,2,     191.8,2,     0.250,1,     0.001,1,     0.004,1,        36,    1015.5,    0.0044,2
     474.0,2,    1.5427,2,   34.6898,2,     191.9,2,     0.249,1,     0.001,1,     0.004,1,        24,    1016.8,    0.0044,2
     476.0,2,    1.5434,2,   34.6891,2,     192.1,2,     0.250,1,     0.001,1,     0.004,1,        72,    1019.8,    0.0044,2
     478.0,2,    1.5296,2,   34.6891,2,     192.3,2,     0.250,1,     0.001,1,     0.004,1,        48,    1023.2,    0.0044,2
     480.0,2,    1.5249,2,   34.6892,2,     192.2,2,     0.250,1,     0.001,1,     0.004,1,        36,    1025.0,    0.0036,2
     482.0,2,    1.5265,2,   34.6896,2,     192.3,2,     0.250,1,     0.001,1,     0.004,1,        48,    1026.8,    0.0036,2
     484.0,2,    1.5249,2,   34.6899,2,     192.5,2,     0.250,1,     0.001,1,     0.004,1,        96,    1029.8,    0.0036,2
     486.0,2,    1.5199,2,   34.6903,2,     192.6,2,     0.250,1,     0.001,1,     0.004,1,        48,    1032.8,    0.0036,2
     488.0,2,    1.5155,2,   34.6911,2,     192.6,2,     0.250,1,     0.001,1,     0.004,1,        48,    1034.8,    0.0036,2
     490.0,2,    1.5142,2,   34.6912,2,     192.8,2,     0.250,1,     0.001,1,     0.004,1,        48,    1036.8,    0.0036,2
     492.0,2,    1.5122,2,   34.6914,2,     192.9,2,     0.250,1,     0.001,1,     0.004,1,        84,    1039.5,    0.0036,2
     494.0,2,    1.5117,2,   34.6922,2,     193.0,2,     0.250,1,     0.001,1,     0.004,1,        48,    1042.2,    0.0036,2
     496.0,2,    1.5122,2,   34.6929,2,     193.1,2,     0.249,1,     0.001,1,     0.004,1,        48,    1044.2,    0.0036,2
     498.0,2,    1.5129,2,   34.6928,2,     193.1,2,     0.249,1,     0.001,1,     0.004,1,        84,    1047.0,    0.0036,2
     500.0,2,    1.5110,2,   34.6936,2,     193.2,2,     0.248,1,     0.001,1,     0.004,1,        36,    1049.5,    0.0036,2
     502.0,2,    1.5094,2,   34.6937,2,     193.2,2,     0.248,1,     0.001,1,     0.004,1,        24,    1050.8,    0.0036,2
     504.0,2,    1.5081,2,   34.6941,2,     193.3,2,     0.248,1,     0.001,1,     0.004,1,        72,    1053.8,    0.0036,2
     506.0,2,    1.5064,2,   34.6953,2,     193.3,2,     0.248,1,     0.001,1,     0.004,1,        24,    1057.8,    0.0036,2
     508.0,2,    1.5064,2,   34.6957,2,     193.4,2,     0.248,1,     0.001,1,     0.004,1,        36,    1059.0,    0.0036,2
     510.0,2,    1.5066,2,   34.6962,2,     193.5,2,     0.248,1,     0.001,1,     0.004,1,        48,    1060.8,    0.0036,2
     512.0,2,    1.5060,2,   34.6967,2,     193.5,2,     0.248,1,     0.001,1,     0.004,1,        36,    1062.5,    0.0036,2
     514.0,2,    1.5061,2,   34.6968,2,     193.6,2,     0.248,1,     0.001,1,     0.004,1,        72,    1065.9,    0.0036,2
     516.0,2,    1.5053,2,   34.6980,2,     193.6,2,     0.248,1,     0.001,1,     0.004,1,        36,    1070.5,    0.0036,2
     518.0,2,    1.5047,2,   34.6983,2,     193.6,2,     0.248,1,     0.001,1,     0.004,1,        24,    1071.8,    0.0036,2
     520.0,2,    1.5015,2,   34.6985,2,     193.6,2,     0.248,1,     0.001,1,     0.004,1,        23,    1072.7,    0.0036,2
     522.0,2,    1.4986,2,   34.6981,2,     193.8,2,     0.247,1,     0.001,1,     0.004,1,        72,    1074.8,    0.0036,2
     524.0,2,    1.4980,2,   34.6980,2,     193.9,2,     0.248,1,     0.001,1,     0.004,1,        96,    1078.5,    0.0044,2
     526.0,2,    1.4959,2,   34.6982,2,     193.9,2,     0.248,1,     0.001,1,     0.004,1,        48,    1082.2,    0.0036,2
     528.0,2,    1.4943,2,   34.6987,2,     194.0,2,     0.247,1,     0.001,1,     0.004,1,        24,    1083.8,    0.0036,2
     530.0,2,    1.4940,2,   34.6986,2,     194.1,2,     0.247,1,     0.001,1,     0.004,1,        36,    1085.0,    0.0036,2
     532.0,2,    1.4945,2,   34.6981,2,     194.1,2,     0.247,1,     0.001,1,     0.004,1,       108,    1088.0,    0.0036,2
     534.0,2,    1.4928,2,   34.6990,2,     194.1,2,     0.247,1,     0.001,1,     0.004,1,        48,    1091.2,    0.0036,2
     536.0,2,    1.4924,2,   34.6993,2,     194.1,2,     0.247,1,     0.001,1,     0.004,1,        36,    1093.0,    0.0036,2
     538.0,2,    1.4923,2,   34.6997,2,     194.2,2,     0.248,1,     0.001,1,     0.004,1,        48,    1094.8,    0.0036,2
     540.0,2,    1.4926,2,   34.6997,2,     194.3,2,     0.247,1,     0.001,1,     0.004,1,        96,    1097.8,    0.0036,2
     542.0,2,    1.4927,2,   34.7002,2,     194.3,2,     0.247,1,     0.001,1,     0.004,1,        60,    1101.0,    0.0036,2
     544.0,2,    1.4913,2,   34.7007,2,     194.3,2,     0.247,1,     0.001,1,     0.004,1,        36,    1103.0,    0.0028,2
     546.0,2,    1.4910,2,   34.7009,2,     194.3,2,     0.246,1,     0.001,1,     0.004,1,        36,    1104.5,    0.0036,2
     548.0,2,    1.4908,2,   34.7012,2,     194.4,2,     0.247,1,     0.001,1,     0.004,1,       108,    1107.5,    0.0036,2
     550.0,2,    1.4901,2,   34.7012,2,     194.4,2,     0.248,1,     0.001,1,     0.004,1,        60,    1111.0,    0.0036,2
     552.0,2,    1.4851,2,   34.7020,2,     194.3,2,     0.247,1,     0.001,1,     0.004,1,        36,    1113.0,    0.0036,2
     554.0,2,    1.4829,2,   34.7025,2,     194.4,2,     0.247,1,     0.001,1,     0.004,1,        24,    1114.2,    0.0028,2
     556.0,2,    1.4836,2,   34.7023,2,     194.5,2,     0.247,1,     0.001,1,     0.004,1,       108,    1117.0,    0.0036,2
     558.0,2,    1.4811,2,   34.7030,2,     194.6,2,     0.247,1,     0.001,1,     0.004,1,        60,    1120.5,    0.0036,2
     560.0,2,    1.4796,2,   34.7036,2,     194.7,2,     0.247,1,     0.001,1,     0.004,1,        24,    1122.2,    0.0028,2
     562.0,2,    1.4770,2,   34.7037,2,     194.7,2,     0.247,1,     0.001,1,     0.004,1,        48,    1123.8,    0.0028,2
     564.0,2,    1.4748,2,   34.7036,2,     194.9,2,     0.247,1,     0.001,1,     0.004,1,        84,    1126.5,    0.0028,2
     566.0,2,    1.4726,2,   34.7038,2,     194.9,2,     0.246,1,     0.001,1,     0.004,1,        48,    1129.2,    0.0036,2
     568.0,2,    1.4729,2,   34.7040,2,     195.0,2,     0.246,1,     0.001,1,     0.004,1,        48,    1131.2,    0.0036,2
     570.0,2,    1.4730,2,   34.7043,2,     195.0,2,     0.247,1,     0.001,1,     0.004,1,        36,    1133.0,    0.0028,2
     572.0,2,    1.4723,2,   34.7046,2,     195.1,2,     0.246,1,     0.001,1,     0.004,1,        24,    1134.2,    0.0028,2
     574.0,2,    1.4708,2,   34.7042,2,     195.2,2,     0.247,1,     0.001,1,     0.004,1,        84,    1137.1,    0.0036,2
     576.0,2,    1.4635,2,   34.7048,2,     195.1,2,     0.247,1,     0.001,1,     0.004,1,        48,    1140.8,    0.0028,2
     578.0,2,    1.4607,2,   34.7049,2,     195.1,2,     0.247,1,     0.001,1,     0.004,1,        48,    1142.8,    0.0036,2
     580.0,2,    1.4594,2,   34.7049,2,     195.2,2,     0.247,1,     0.001,1,     0.004,1,        24,    1144.2,    0.0028,2
     582.0,2,    1.4565,2,   34.7047,2,     195.3,2,     0.247,1,     0.001,1,     0.004,1,        24,    1145.2,    0.0028,2
     584.0,2,    1.4551,2,   34.7048,2,     195.2,2,     0.247,1,     0.001,1,     0.004,1,        60,    1147.6,    0.0036,2
     586.0,2,    1.4527,2,   34.7047,2,     195.4,2,     0.247,1,     0.001,1,     0.004,1,        48,    1152.2,    0.0028,2
     588.0,2,    1.4484,2,   34.7051,2,     195.4,2,     0.246,1,     0.001,1,     0.004,1,        36,    1154.0,    0.0028,2
     590.0,2,    1.4467,2,   34.7052,2,     195.4,2,     0.247,1,     0.001,1,     0.004,1,        24,    1155.2,    0.0028,2
     592.0,2,    1.4447,2,   34.7051,2,     195.5,2,     0.246,1,     0.001,1,     0.004,1,        48,    1156.8,    0.0028,2
     594.0,2,    1.4410,2,   34.7051,2,     195.7,2,     0.246,1,     0.001,1,     0.004,1,        72,    1159.2,    0.0028,2
     596.0,2,    1.4386,2,   34.7053,2,     195.7,2,     0.246,1,     0.001,1,     0.004,1,        48,    1161.8,    0.0028,2
     598.0,2,    1.4372,2,   34.7053,2,     195.8,2,     0.246,1,     0.001,1,     0.004,1,        84,    1164.5,    0.0028,2
     600.0,2,    1.4348,2,   34.7056,2,     195.8,2,     0.246,1,     0.001,1,     0.004,1,        48,    1167.2,    0.0028,2
     602.0,2,    1.4329,2,   34.7058,2,     195.8,2,     0.246,1,     0.001,1,     0.004,1,        24,    1168.8,    0.0028,2
     604.0,2,    1.4332,2,   34.7062,2,     195.8,2,     0.246,1,     0.001,1,     0.004,1,        48,    1170.2,    0.0028,2
     606.0,2,    1.4329,2,   34.7062,2,     195.9,2,     0.246,1,     0.001,1,     0.004,1,        48,    1172.2,    0.0028,2
     608.0,2,    1.4314,2,   34.7061,2,     196.0,2,     0.247,1,     0.001,1,     0.004,1,       108,    1175.5,    0.0028,2
     610.0,2,    1.4303,2,   34.7064,2,     196.1,2,     0.246,1,     0.001,1,     0.004,1,        36,    1178.5,    0.0028,2
     612.0,2,    1.4294,2,   34.7065,2,     196.0,2,     0.246,1,     0.001,1,     0.004,1,        24,    1179.8,    0.0028,2
     614.0,2,    1.4285,2,   34.7068,2,     196.0,2,     0.246,1,     0.001,1,     0.004,1,        60,    1181.5,    0.0028,2
     616.0,2,    1.4288,2,   34.7074,2,     196.1,2,     0.246,1,     0.001,1,     0.004,1,        48,    1183.8,    0.0028,2
     618.0,2,    1.4302,2,   34.7082,2,     196.0,2,     0.246,1,     0.001,1,     0.004,1,        36,    1185.5,    0.0028,2
     620.0,2,    1.4293,2,   34.7079,2,     196.2,2,     0.247,1,     0.001,1,     0.004,1,        84,    1188.6,    0.0028,2
     622.0,2,    1.4267,2,   34.7084,2,     196.3,2,     0.246,1,     0.001,1,     0.004,1,        36,    1191.5,    0.0028,2
     624.0,2,    1.4260,2,   34.7087,2,     196.3,2,     0.246,1,     0.001,1,     0.004,1,        36,    1193.0,    0.0028,2
     626.0,2,    1.4254,2,   34.7089,2,     196.3,2,     0.246,1,     0.001,1,     0.004,1,        24,    1194.2,    0.0028,2
     628.0,2,    1.4240,2,   34.7088,2,     196.3,2,     0.246,1,     0.001,1,     0.004,1,        48,    1195.8,    0.0028,2
     630.0,2,    1.4225,2,   34.7086,2,     196.4,2,     0.247,1,     0.001,1,     0.004,1,        96,    1199.5,    0.0028,2
     632.0,2,    1.4189,2,   34.7094,2,     196.5,2,     0.247,1,     0.001,1,     0.004,1,        24,    1203.2,    0.0028,2
     634.0,2,    1.4162,2,   34.7095,2,     196.5,2,     0.247,1,     0.001,1,     0.004,1,        24,    1204.2,    0.0028,2
     636.0,2,    1.4142,2,   34.7097,2,     196.5,2,     0.246,1,     0.001,1,     0.004,1,        36,    1205.5,    0.0028,2
     638.0,2,    1.4114,2,   34.7096,2,     196.6,2,     0.246,1,     0.001,1,     0.004,1,        36,    1207.0,    0.0028,2
     640.0,2,    1.4096,2,   34.7094,2,     196.7,2,     0.247,1,     0.001,1,     0.004,1,        72,    1209.7,    0.0028,2
     642.0,2,    1.4068,2,   34.7094,2,     196.9,2,     0.247,1,     0.001,1,     0.004,1,        48,    1214.2,    0.0028,2
     644.0,2,    1.4006,2,   34.7096,2,     196.8,2,     0.246,1,     0.001,1,     0.004,1,        24,    1215.8,    0.0028,2
     646.0,2,    1.3996,2,   34.7097,2,     196.8,2,     0.247,1,     0.001,1,     0.004,1,        24,    1216.8,    0.0028,2
     648.0,2,    1.3974,2,   34.7097,2,     196.9,2,     0.247,1,     0.001,1,     0.004,1,        48,    1218.2,    0.0028,2
     650.0,2,    1.3945,2,   34.7097,2,     197.0,2,     0.247,1,     0.001,1,     0.004,1,        48,    1220.2,    0.0028,2
     652.0,2,    1.3936,2,   34.7093,2,     197.0,2,     0.247,1,     0.001,1,     0.004,1,        48,    1224.0,    0.0028,2
     654.0,2,    1.3884,2,   34.7100,2,     197.1,2,     0.247,1,     0.001,1,     0.004,1,        24,    1227.2,    0.0028,2
     656.0,2,    1.3849,2,   34.7104,2,     197.0,2,     0.246,1,     0.001,1,     0.004,1,        24,    1228.2,    0.0028,2
     658.0,2,    1.3838,2,   34.7102,2,     197.2,2,     0.247,1,     0.001,1,     0.004,1,        12,    1229.0,    0.0028,2
     660.0,2,    1.3841,2,   34.7100,2,     197.1,2,     0.248,1,     0.001,1,     0.004,1,        48,    1231.1,    0.0036,2
     662.0,2,    1.3832,2,   34.7098,2,     197.2,2,     0.250,1,     0.001,1,     0.004,1,        48,    1235.8,    0.0028,2
     664.0,2,    1.3765,2,   34.7101,2,     197.2,2,     0.250,1,     0.001,1,     0.004,1,        36,    1237.5,    0.0028,2
     666.0,2,    1.3757,2,   34.7102,2,     197.3,2,     0.248,1,     0.001,1,     0.004,1,        36,    1239.0,    0.0028,2
     668.0,2,    1.3740,2,   34.7100,2,     197.4,2,     0.248,1,     0.001,1,     0.004,1,        24,    1240.2,    0.0036,2
     670.0,2,    1.3687,2,   34.7103,2,     197.4,2,     0.248,1,     0.001,1,     0.004,1,        48,    1241.8,    0.0036,2
     672.0,2,    1.3704,2,   34.7098,2,     197.5,2,     0.249,1,     0.001,1,     0.004,1,        48,    1245.8,    0.0036,2
     674.0,2,    1.3665,2,   34.7105,2,     197.5,2,     0.248,1,     0.001,1,     0.004,1,        24,    1249.2,    0.0036,2
     676.0,2,    1.3651,2,   34.7105,2,     197.4,2,     0.248,1,     0.001,1,     0.004,1,        48,    1250.8,    0.0036,2
     678.0,2,    1.3667,2,   34.7100,2,     197.6,2,     0.248,1,     0.001,1,     0.004,1,        36,    1258.5,    0.0036,2
     680.0,2,    1.3582,2,   34.7108,2,     197.5,2,     0.249,1,     0.001,1,     0.004,1,        48,    1260.2,    0.0028,2
     682.0,2,    1.3592,2,   34.7100,2,     197.6,2,     0.248,1,     0.001,1,     0.004,1,        84,    1264.1,    0.0028,2
     684.0,2,    1.3530,2,   34.7109,2,     197.7,2,     0.248,1,     0.001,1,     0.004,1,        60,    1267.5,    0.0028,2
     686.0,2,    1.3522,2,   34.7106,2,     197.7,2,     0.248,1,     0.001,1,     0.004,1,        84,    1270.5,    0.0028,2
     688.0,2,    1.3509,2,   34.7114,2,     197.8,2,     0.248,1,     0.001,1,     0.004,1,        36,    1273.0,    0.0028,2
     690.0,2,    1.3494,2,   34.7113,2,     197.8,2,     0.248,1,     0.001,1,     0.004,1,        24,    1274.2,    0.0028,2
     692.0,2,    1.3464,2,   34.7112,2,     197.9,2,     0.248,1,     0.001,1,     0.004,1,        60,    1276.7,    0.0028,2
     694.0,2,    1.3441,2,   34.7113,2,     198.0,2,     0.247,1,     0.001,1,     0.004,1,        24,    1281.2,    0.0028,2
     696.0,2,    1.3402,2,   34.7116,2,     198.0,2,     0.248,1,     0.001,1,     0.004,1,        36,    1282.5,    0.0028,2
     698.0,2,    1.3388,2,   34.7119,2,     197.9,2,     0.248,1,     0.001,1,     0.004,1,        36,    1284.0,    0.0028,2
     700.0,2,    1.3391,2,   34.7113,2,     198.0,2,     0.247,1,     0.001,1,     0.004,1,       132,    1287.5,    0.0028,2
     702.0,2,    1.3355,2,   34.7116,2,     198.2,2,     0.248,1,     0.001,1,     0.004,1,        60,    1291.5,    0.0028,2
     704.0,2,    1.3329,2,   34.7121,2,     198.3,2,     0.247,1,     0.001,1,     0.004,1,        36,    1293.5,    0.0028,2
     706.0,2,    1.3318,2,   34.7122,2,     198.3,2,     0.247,1,     0.001,1,     0.004,1,        24,    1294.8,    0.0028,2
     708.0,2,    1.3293,2,   34.7123,2,     198.2,2,     0.248,1,     0.001,1,     0.004,1,        36,    1296.0,    0.0028,2
     710.0,2,    1.3297,2,   34.7119,2,     198.3,2,     0.247,1,     0.001,1,     0.004,1,        60,    1299.5,    0.0028,2
