CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 18
CASTNO = 1
DATE = 20080210
TIME = 1337
LATITUDE = -36.0031
LONGITUDE = 29.9986
DEPTH =  4679
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,   15.5871,2,   35.4618,2,     203.4,2,     0.003,1,     0.001,1,     0.004,1,        59,     999.2,    0.0072,2
     358.0,2,   15.5693,2,   35.4623,2,     203.3,2,     0.003,1,     0.001,1,     0.004,1,       117,    1003.0,    0.0072,2
     360.0,2,   15.5441,2,   35.4721,2,     203.6,2,     0.003,1,     0.001,1,     0.004,1,        71,    1007.0,    0.0072,2
     362.0,2,   15.5450,2,   35.4764,2,     207.3,2,     0.003,1,     0.001,1,     0.004,1,        60,    1009.8,    0.0080,2
     364.0,2,   15.5417,2,   35.4769,2,     210.0,2,     0.003,1,     0.001,1,     0.004,1,        70,    1012.5,    0.0080,2
     366.0,2,   15.5171,2,   35.4752,2,     211.4,2,     0.003,1,     0.001,1,     0.004,1,       143,    1017.0,    0.0080,2
     368.0,2,   15.4708,2,   35.4737,2,     212.0,2,     0.003,1,     0.001,1,     0.004,1,        35,    1020.8,    0.0080,2
     370.0,2,   15.4539,2,   35.4726,2,     212.2,2,     0.003,1,     0.001,1,     0.004,1,        82,    1023.2,    0.0080,2
     372.0,2,   15.4027,2,   35.4697,2,     212.6,2,     0.003,1,     0.001,1,     0.004,1,       118,    1027.5,    0.0080,2
     374.0,2,   15.3774,2,   35.4686,2,     212.6,2,     0.003,1,     0.001,1,     0.004,1,        48,    1031.0,    0.0080,2
     376.0,2,   15.3544,2,   35.4688,2,     212.8,2,     0.003,1,     0.001,1,     0.004,1,        72,    1033.5,    0.0080,2
     378.0,2,   15.3463,2,   35.4681,2,     213.3,2,     0.003,1,     0.001,1,     0.004,1,       108,    1037.2,    0.0080,2
     380.0,2,   15.3361,2,   35.4676,2,     213.6,2,     0.003,1,     0.001,1,     0.004,1,        84,    1041.2,    0.0080,2
     382.0,2,   15.3023,2,   35.4652,2,     213.9,2,     0.003,1,     0.001,1,     0.004,1,        82,    1044.7,    0.0080,2
     384.0,2,   15.2785,2,   35.4620,2,     213.9,2,     0.003,1,     0.001,1,     0.004,1,        72,    1048.0,    0.0080,2
     386.0,2,   15.2339,2,   35.4596,2,     214.0,2,     0.003,1,     0.001,1,     0.004,1,        83,    1051.3,    0.0080,2
     388.0,2,   15.2139,2,   35.4581,2,     214.3,2,     0.003,1,     0.001,1,     0.004,1,       106,    1055.2,    0.0080,2
     390.0,2,   15.1698,2,   35.4566,2,     214.3,2,     0.003,1,     0.001,1,     0.004,1,        48,    1058.5,    0.0080,2
     392.0,2,   15.1484,2,   35.4553,2,     214.2,2,     0.003,1,     0.001,1,     0.004,1,        96,    1061.5,    0.0072,2
     394.0,2,   15.1178,2,   35.4544,2,     214.4,2,     0.003,1,     0.001,1,     0.004,1,        95,    1065.5,    0.0080,2
     396.0,2,   15.0912,2,   35.4532,2,     215.0,2,     0.003,1,     0.001,1,     0.004,1,        60,    1068.8,    0.0080,2
     398.0,2,   15.0777,2,   35.4530,2,     215.7,2,     0.003,1,     0.001,1,     0.004,1,       108,    1072.2,    0.0080,2
     400.0,2,   15.0449,2,   35.4499,2,     216.3,2,     0.003,1,     0.001,1,     0.004,1,        59,    1075.8,    0.0080,2
     402.0,2,   15.0279,2,   35.4498,2,     216.4,2,     0.003,1,     0.001,1,     0.004,1,       120,    1079.5,    0.0080,2
     404.0,2,   15.0033,2,   35.4483,2,     216.5,2,     0.003,1,     0.001,1,     0.004,1,        60,    1083.2,    0.0080,2
     406.0,2,   14.9920,2,   35.4479,2,     216.6,2,     0.003,1,     0.001,1,     0.004,1,        84,    1086.2,    0.0080,2
     408.0,2,   14.9745,2,   35.4469,2,     216.7,2,     0.003,1,     0.001,1,     0.004,1,       108,    1090.2,    0.0080,2
     410.0,2,   14.9534,2,   35.4458,2,     216.8,2,     0.003,1,     0.001,1,     0.004,1,        72,    1094.0,    0.0080,2
     412.0,2,   14.9311,2,   35.4445,2,     217.2,2,     0.004,1,     0.001,1,     0.004,1,        60,    1096.8,    0.0080,2
     414.0,2,   14.9281,2,   35.4435,2,     217.6,2,     0.003,1,     0.001,1,     0.004,1,        84,    1099.8,    0.0080,2
     416.0,2,   14.8988,2,   35.4431,2,     217.7,2,     0.003,1,     0.001,1,     0.004,1,        71,    1104.3,    0.0080,2
     418.0,2,   14.8875,2,   35.4439,2,     218.0,2,     0.004,1,     0.001,1,     0.004,1,        23,    1107.5,    0.0080,2
     420.0,2,   14.8856,2,   35.4434,2,     218.6,2,     0.003,1,     0.001,1,     0.004,1,        71,    1110.2,    0.0080,2
     422.0,2,   14.8637,2,   35.4415,2,     219.1,2,     0.004,1,     0.001,1,     0.004,1,        83,    1114.7,    0.0080,2
     424.0,2,   14.8312,2,   35.4407,2,     219.5,2,     0.004,1,     0.001,1,     0.004,1,        83,    1118.5,    0.0080,2
     426.0,2,   14.8163,2,   35.4396,2,     220.3,2,     0.004,1,     0.001,1,     0.004,1,        47,    1122.5,    0.0080,2
     428.0,2,   14.8024,2,   35.4387,2,     220.3,2,     0.004,1,     0.001,1,     0.004,1,        95,    1125.5,    0.0080,2
     430.0,2,   14.7845,2,   35.4370,2,     220.4,2,     0.004,1,     0.001,1,     0.004,1,       107,    1129.8,    0.0080,2
     432.0,2,   14.7576,2,   35.4357,2,     220.9,2,     0.004,1,     0.001,1,     0.004,1,        48,    1133.0,    0.0080,2
     434.0,2,   14.7460,2,   35.4352,2,     221.4,2,     0.004,1,     0.001,1,     0.004,1,       118,    1136.5,    0.0072,2
     436.0,2,   14.7362,2,   35.4342,2,     221.7,2,     0.004,1,     0.001,1,     0.004,1,        59,    1140.2,    0.0080,2
     438.0,2,   14.7173,2,   35.4329,2,     221.6,2,     0.004,1,     0.001,1,     0.004,1,       118,    1144.0,    0.0080,2
     440.0,2,   14.7074,2,   35.4326,2,     221.9,2,     0.004,1,     0.001,1,     0.004,1,        48,    1147.5,    0.0080,2
     442.0,2,   14.7088,2,   35.4324,2,     222.2,2,     0.004,1,     0.001,1,     0.004,1,       132,    1151.2,    0.0072,2
     444.0,2,   14.7056,2,   35.4348,2,     222.4,2,     0.004,1,     0.001,1,     0.004,1,        48,    1155.0,    0.0080,2
     446.0,2,   14.6988,2,   35.4348,2,     223.6,2,     0.004,1,     0.001,1,     0.004,1,       107,    1158.3,    0.0080,2
     448.0,2,   14.6873,2,   35.4350,2,     224.2,2,     0.004,1,     0.001,1,     0.004,1,        84,    1162.2,    0.0080,2
     450.0,2,   14.6643,2,   35.4334,2,     224.8,2,     0.004,1,     0.001,1,     0.004,1,        60,    1165.2,    0.0080,2
     452.0,2,   14.6377,2,   35.4301,2,     224.9,2,     0.004,1,     0.001,1,     0.004,1,       119,    1169.0,    0.0072,2
     454.0,2,   14.6141,2,   35.4291,2,     224.8,2,     0.004,1,     0.001,1,     0.004,1,        60,    1172.8,    0.0072,2
     456.0,2,   14.6024,2,   35.4279,2,     225.1,2,     0.004,1,     0.001,1,     0.004,1,        71,    1175.9,    0.0080,2
     458.0,2,   14.5889,2,   35.4260,2,     225.4,2,     0.004,1,     0.001,1,     0.004,1,        36,    1180.2,    0.0072,2
     460.0,2,   14.5559,2,   35.4235,2,     225.5,2,     0.004,1,     0.001,1,     0.004,1,        96,    1183.0,    0.0072,2
     462.0,2,   14.5398,2,   35.4230,2,     225.5,2,     0.004,1,     0.001,1,     0.004,1,        96,    1187.0,    0.0072,2
     464.0,2,   14.5370,2,   35.4232,2,     225.9,2,     0.004,1,     0.001,1,     0.004,1,       108,    1191.2,    0.0072,2
     466.0,2,   14.5346,2,   35.4230,2,     226.2,2,     0.004,1,     0.001,1,     0.004,1,        48,    1194.5,    0.0072,2
     468.0,2,   14.5133,2,   35.4208,2,     226.5,2,     0.004,1,     0.001,1,     0.004,1,        82,    1198.1,    0.0072,2
     470.0,2,   14.4924,2,   35.4190,2,     226.4,2,     0.004,1,     0.001,1,     0.004,1,        36,    1201.8,    0.0072,2
     472.0,2,   14.4837,2,   35.4178,2,     226.5,2,     0.004,1,     0.001,1,     0.004,1,       119,    1205.3,    0.0072,2
     474.0,2,   14.4606,2,   35.4151,2,     226.4,2,     0.004,1,     0.001,1,     0.004,1,        72,    1209.5,    0.0072,2
     476.0,2,   14.4392,2,   35.4124,2,     226.4,2,     0.004,1,     0.001,1,     0.004,1,        72,    1212.5,    0.0072,2
     478.0,2,   14.4109,2,   35.4100,2,     226.2,2,     0.004,1,     0.001,1,     0.004,1,        72,    1216.0,    0.0072,2
     480.0,2,   14.3941,2,   35.4079,2,     226.2,2,     0.004,1,     0.001,1,     0.004,1,        60,    1221.2,    0.0072,2
     482.0,2,   14.3732,2,   35.4067,2,     226.4,2,     0.004,1,     0.001,1,     0.004,1,        36,    1223.2,    0.0072,2
     484.0,2,   14.3673,2,   35.4057,2,     226.6,2,     0.004,1,     0.001,1,     0.004,1,        95,    1226.8,    0.0060,2
     486.0,2,   14.3378,2,   35.4026,2,     226.8,2,     0.004,1,     0.001,1,     0.004,1,        47,    1231.0,    0.0072,2
     488.0,2,   14.3269,2,   35.4016,2,     226.6,2,     0.004,1,     0.001,1,     0.004,1,       108,    1234.2,    0.0072,2
     490.0,2,   14.3160,2,   35.4002,2,     226.6,2,     0.004,1,     0.001,1,     0.004,1,        84,    1238.2,    0.0072,2
     492.0,2,   14.3048,2,   35.3985,2,     226.7,2,     0.004,1,     0.001,1,     0.004,1,        96,    1242.0,    0.0072,2
     494.0,2,   14.2788,2,   35.3956,2,     226.9,2,     0.004,1,     0.001,1,     0.004,1,        84,    1245.8,    0.0072,2
     496.0,2,   14.2632,2,   35.3936,2,     226.8,2,     0.004,1,     0.001,1,     0.004,1,       119,    1250.0,    0.0060,2
     498.0,2,   14.2546,2,   35.3925,2,     226.7,2,     0.004,1,     0.001,1,     0.004,1,        47,    1253.5,    0.0072,2
     500.0,2,   14.2439,2,   35.3906,7,     226.8,2,     0.004,1,     0.001,1,     0.004,1,       108,    1256.8,    0.0060,2
     502.0,2,   14.2110,2,   35.3869,2,     226.6,2,     0.004,1,     0.001,1,     0.004,1,        83,    1260.8,    0.0060,2
     504.0,2,   14.1888,2,   35.3849,2,     226.3,2,     0.004,1,     0.001,1,     0.004,1,        93,    1264.5,    0.0080,2
     506.0,2,   14.1663,2,   35.3826,2,     226.5,2,     0.004,1,     0.001,1,     0.004,1,        72,    1268.0,    0.0060,2
     508.0,2,   14.1455,2,   35.3804,2,     226.8,2,     0.004,1,     0.001,1,     0.004,1,        84,    1271.2,    0.0060,2
     510.0,2,   14.1425,2,   35.3793,2,     226.6,2,     0.004,1,     0.001,1,     0.004,1,       106,    1275.2,    0.0060,2
     512.0,2,   14.1247,2,   35.3781,2,     226.7,2,     0.004,1,     0.001,1,     0.004,1,        48,    1278.5,    0.0060,2
     514.0,2,   14.1111,2,   35.3767,2,     226.8,2,     0.004,1,     0.001,1,     0.004,1,       107,    1281.7,    0.0060,2
     516.0,2,   14.0768,2,   35.3732,2,     227.6,2,     0.004,1,     0.001,1,     0.004,1,        72,    1285.5,    0.0060,2
     518.0,2,   14.0494,2,   35.3695,2,     227.6,2,     0.004,1,     0.001,1,     0.004,1,        59,    1288.3,    0.0060,2
     520.0,2,   14.0348,2,   35.3679,7,     227.4,2,     0.004,1,     0.001,1,     0.004,1,       105,    1291.8,    0.0060,2
     522.0,2,   14.0088,2,   35.3648,2,     227.0,2,     0.004,1,     0.001,1,     0.004,1,        48,    1295.0,    0.0060,2
     524.0,2,   14.0030,2,   35.3642,2,     227.1,2,     0.004,1,     0.001,1,     0.004,1,        96,    1298.2,    0.0060,2
     526.0,2,   13.9945,2,   35.3633,2,     227.3,2,     0.004,1,     0.001,1,     0.004,1,        60,    1301.8,    0.0060,2
     528.0,2,   13.9877,2,   35.3624,2,     227.7,2,     0.004,1,     0.001,1,     0.004,1,        95,    1305.0,    0.0060,2
     530.0,2,   13.9734,2,   35.3608,2,     228.0,2,     0.004,1,     0.001,1,     0.004,1,        72,    1308.5,    0.0060,2
     532.0,2,   13.9482,2,   35.3577,2,     228.3,2,     0.004,1,     0.001,1,     0.004,1,        47,    1311.0,    0.0052,2
     534.0,2,   13.9318,2,   35.3557,2,     228.3,2,     0.004,1,     0.001,1,     0.004,1,       104,    1314.3,    0.0052,2
     536.0,2,   13.8941,2,   35.3511,2,     228.2,2,     0.004,1,     0.001,1,     0.004,1,        95,    1318.5,    0.0052,2
     538.0,2,   13.8796,2,   35.3494,2,     228.0,2,     0.004,1,     0.001,1,     0.004,1,        48,    1321.5,    0.0052,2
     540.0,2,   13.8675,2,   35.3479,2,     227.9,2,     0.004,1,     0.001,1,     0.004,1,       107,    1324.7,    0.0052,2
     542.0,2,   13.8456,2,   35.3453,2,     227.8,2,     0.004,1,     0.001,1,     0.004,1,        72,    1328.5,    0.0052,2
     544.0,2,   13.8329,2,   35.3436,2,     227.9,2,     0.004,1,     0.001,1,     0.004,1,        72,    1331.5,    0.0052,2
     546.0,2,   13.8047,2,   35.3399,2,     228.0,2,     0.004,1,     0.001,1,     0.004,1,        60,    1334.2,    0.0060,2
     548.0,2,   13.7839,2,   35.3373,2,     228.0,2,     0.004,1,     0.001,1,     0.004,1,       119,    1338.0,    0.0052,2
     550.0,2,   13.7410,3,   35.3321,3,     227.6,4,     0.004,1,     0.001,1,     0.004,1,        60,    1341.8,    0.0052,2
     552.0,2,   13.7239,3,   35.3309,3,     227.4,4,     0.004,1,     0.001,1,     0.004,1,        70,    1344.5,    0.0052,2
     554.0,2,   13.6969,3,   35.3281,3,     225.0,4,     0.004,1,     0.001,1,     0.004,1,       106,    1348.3,    0.0052,2
     556.0,2,   13.6759,3,   35.3253,3,     209.5,4,     0.003,1,     0.001,1,     0.004,1,        48,    1351.5,    0.0060,2
     558.0,2,   13.6952,3,   35.3240,3,     206.5,4,     0.003,1,     0.001,1,     0.004,1,        72,    1354.3,    0.0052,2
     560.0,2,   13.6553,3,   35.3206,3,     203.9,4,     0.003,1,     0.001,1,     0.004,1,        48,    1358.5,    0.0052,2
     562.0,2,   13.6466,3,   35.3327,3,     196.6,4,     0.003,1,     0.001,1,     0.004,1,        60,    1360.8,    0.0052,2
     564.0,2,   13.6434,3,   35.3425,3,     196.5,4,     0.003,1,     0.001,1,     0.004,1,       108,    1364.2,    0.0052,2
     566.0,2,   13.6343,3,   35.3489,3,     185.4,4,     0.003,1,     0.001,1,     0.004,1,        60,    1367.8,    0.0052,2
     568.0,2,   13.6266,3,   35.3562,3,     181.6,4,     0.003,1,     0.001,1,     0.004,1,        72,    1370.5,    0.0052,2
     570.0,2,   13.6230,3,   35.3468,3,     188.6,4,     0.003,1,     0.001,1,     0.004,1,        84,    1373.9,    0.0052,2
     572.0,2,   13.6078,3,   35.3523,3,     184.0,4,     0.003,1,     0.001,1,     0.004,1,        60,    1377.8,    0.0052,2
     574.0,2,   13.5909,3,   35.3516,3,     181.9,4,     0.003,1,     0.001,1,     0.004,1,        72,    1380.5,    0.0052,2
     576.0,2,   13.5629,3,   35.3550,3,     175.2,4,     0.003,1,     0.001,1,     0.004,1,        96,    1384.1,    0.0052,2
     578.0,2,   13.5457,3,   35.3574,3,     171.4,4,     0.003,1,     0.001,1,     0.004,1,        59,    1387.8,    0.0052,2
     580.0,2,   13.5204,3,   35.3554,3,     174.9,4,     0.003,1,     0.001,1,     0.004,1,        47,    1390.0,    0.0052,2
     582.0,2,   13.5203,3,   35.3584,3,     179.2,4,     0.003,1,     0.001,1,     0.004,1,        96,    1393.0,    0.0052,2
     584.0,2,   13.5049,3,   35.3600,3,     179.9,4,     0.003,1,     0.001,1,     0.004,1,        84,    1396.8,    0.0052,2
     586.0,2,   13.5076,3,   35.3625,3,     179.3,4,     0.003,1,     0.001,1,     0.004,1,        72,    1400.0,    0.0052,2
     588.0,2,   13.4980,3,   35.3640,3,     178.5,4,     0.003,1,     0.001,1,     0.004,1,        59,    1402.8,    0.0052,2
     590.0,2,   13.4640,3,   35.3590,3,     178.8,4,     0.003,1,     0.001,1,     0.004,1,       108,    1406.2,    0.0052,2
     592.0,2,   13.4423,3,   35.3645,3,     182.9,4,     0.003,1,     0.001,1,     0.004,1,        60,    1409.8,    0.0044,2
     594.0,2,   13.4273,3,   35.3585,3,     184.1,4,     0.003,1,     0.001,1,     0.004,1,        84,    1412.8,    0.0044,2
     596.0,2,   13.4224,3,   35.3643,3,     185.6,4,     0.003,1,     0.001,1,     0.004,1,        72,    1416.0,    0.0044,2
     598.0,2,   13.4014,3,   35.3680,3,     180.7,4,     0.003,1,     0.001,1,     0.004,1,        96,    1419.5,    0.0044,2
     600.0,2,   13.3820,3,   35.3552,3,     184.5,4,     0.003,1,     0.001,1,     0.004,1,        72,    1423.0,    0.0044,2
     602.0,2,   13.3639,3,   35.3596,3,     179.8,4,     0.003,1,     0.001,1,     0.004,1,        72,    1426.0,    0.0044,2
     604.0,2,   13.3511,3,   35.3490,3,     181.9,4,     0.003,1,     0.001,1,     0.004,1,        84,    1429.2,    0.0044,2
     606.0,2,   13.3374,3,   35.3440,3,     181.6,4,     0.003,1,     0.001,1,     0.004,1,        96,    1433.0,    0.0044,2
     608.0,2,   13.3278,3,   35.3482,3,     182.1,4,     0.003,1,     0.001,1,     0.004,1,        72,    1436.5,    0.0044,2
     610.0,2,   13.3163,3,   35.3342,3,     184.5,4,     0.003,1,     0.001,1,     0.004,1,        60,    1439.2,    0.0044,2
     612.0,2,   13.3059,3,   35.3274,3,     185.9,4,     0.003,1,     0.001,1,     0.004,1,       132,    1443.2,    0.0044,2
     614.0,2,   13.2810,3,   35.3297,3,     186.4,4,     0.003,1,     0.001,1,     0.004,1,        36,    1446.8,    0.0044,2
     616.0,2,   13.2676,3,   35.3212,3,     187.9,4,     0.003,1,     0.001,1,     0.004,1,        95,    1449.5,    0.0044,2
     618.0,2,   13.2546,3,   35.3083,3,     189.2,4,     0.003,1,     0.001,1,     0.004,1,        95,    1453.7,    0.0044,2
     620.0,2,   13.2456,3,   35.3101,3,     188.6,4,     0.003,1,     0.001,1,     0.004,1,        36,    1457.2,    0.0044,2
     622.0,2,   13.2318,3,   35.2988,3,     187.1,4,     0.003,1,     0.001,1,     0.004,1,        84,    1459.8,    0.0044,2
     624.0,2,   13.2249,3,   35.3036,3,     187.9,4,     0.003,1,     0.001,1,     0.004,1,        71,    1463.0,    0.0044,2
     626.0,2,   13.2152,3,   35.2970,3,     189.2,4,     0.003,1,     0.001,1,     0.004,1,        96,    1466.5,    0.0044,2
     628.0,2,   13.2091,3,   35.2925,3,     186.8,4,     0.003,1,     0.001,1,     0.004,1,        72,    1470.0,    0.0044,2
     630.0,2,   13.1893,3,   35.2862,3,     188.9,4,     0.003,1,     0.001,1,     0.004,1,        72,    1473.0,    0.0044,2
     632.0,2,   13.1643,3,   35.2877,3,     183.3,4,     0.003,1,     0.001,1,     0.004,1,        48,    1475.5,    0.0044,2
     634.0,2,   13.1575,3,   35.2817,3,     188.1,4,     0.003,1,     0.001,1,     0.004,1,        60,    1479.2,    0.0044,2
     636.0,2,   13.1352,3,   35.2749,3,     188.5,4,     0.003,1,     0.001,1,     0.004,1,        35,    1482.3,    0.0044,2
     638.0,2,   13.1374,3,   35.2831,3,     183.4,4,     0.003,1,     0.001,1,     0.004,1,       144,    1486.0,    0.0044,2
     640.0,2,   13.1237,3,   35.2963,3,     183.0,4,     0.003,1,     0.001,1,     0.004,1,        60,    1490.2,    0.0044,2
     642.0,2,   13.0985,3,   35.3019,3,     185.9,4,     0.003,1,     0.001,1,     0.004,1,        60,    1492.8,    0.0044,2
     644.0,2,   13.0763,3,   35.2956,3,     184.5,4,     0.003,1,     0.001,1,     0.004,1,       120,    1496.5,    0.0036,2
     646.0,2,   13.0719,3,   35.2834,3,     185.5,4,     0.003,1,     0.001,1,     0.004,1,        72,    1500.5,    0.0044,2
     648.0,2,   13.0432,3,   35.2767,3,     185.4,4,     0.003,1,     0.001,1,     0.004,1,        59,    1503.3,    0.0044,2
     650.0,2,   13.0245,3,   35.2712,3,     184.8,4,     0.003,1,     0.001,1,     0.004,1,        96,    1506.5,    0.0036,2
     652.0,2,   13.0088,3,   35.2711,3,     187.8,4,     0.003,1,     0.001,1,     0.004,1,        72,    1510.0,    0.0044,2
     654.0,2,   13.0005,3,   35.2811,3,     190.3,4,     0.003,1,     0.001,1,     0.004,1,        72,    1513.0,    0.0044,2
     656.0,2,   12.9898,3,   35.2761,3,     184.1,4,     0.003,1,     0.001,1,     0.004,1,        70,    1516.5,    0.0036,2
     658.0,2,   12.9542,3,   35.2687,3,     184.9,4,     0.003,1,     0.001,1,     0.004,1,        48,    1520.0,    0.0036,2
     660.0,2,   12.9424,3,   35.2502,3,     189.9,4,     0.003,1,     0.001,1,     0.004,1,        84,    1522.8,    0.0036,2
     662.0,2,   12.9202,3,   35.2524,3,     194.1,4,     0.003,1,     0.001,1,     0.004,1,        84,    1526.5,    0.0036,2
     664.0,2,   12.9172,3,   35.2515,3,     194.3,4,     0.003,1,     0.001,1,     0.004,1,        36,    1530.8,    0.0036,2
     666.0,2,   12.8772,3,   35.2476,3,     189.9,4,     0.003,1,     0.001,1,     0.004,1,        36,    1532.2,    0.0036,2
     668.0,2,   12.8663,3,   35.2404,3,     193.7,4,     0.003,1,     0.001,1,     0.004,1,        83,    1535.6,    0.0036,2
     670.0,2,   12.8324,3,   35.2669,3,     192.7,4,     0.003,1,     0.001,1,     0.004,1,        84,    1539.8,    0.0036,2
     672.0,2,   12.8039,3,   35.2732,3,     190.0,4,     0.003,1,     0.001,1,     0.004,1,        60,    1542.8,    0.0036,2
     674.0,2,   12.7864,3,   35.2695,3,     191.9,4,     0.003,1,     0.001,1,     0.004,1,       120,    1546.5,    0.0036,2
     676.0,2,   12.7735,3,   35.2716,3,     191.5,4,     0.003,1,     0.001,1,     0.004,1,        48,    1550.0,    0.0036,2
     678.0,2,   12.7430,3,   35.2450,3,     190.1,4,     0.004,1,     0.001,1,     0.004,1,        60,    1552.2,    0.0036,2
     680.0,2,   12.7343,3,   35.2361,3,     193.4,4,     0.004,1,     0.001,1,     0.004,1,        96,    1555.5,    0.0036,2
     682.0,2,   12.7185,3,   35.2540,3,     189.6,4,     0.003,1,     0.001,1,     0.004,1,       107,    1559.7,    0.0036,2
     684.0,2,   12.6939,3,   35.2480,3,     191.1,4,     0.004,1,     0.001,1,     0.004,1,        48,    1563.0,    0.0024,2
     686.0,2,   12.6734,3,   35.2264,3,     190.5,4,     0.003,1,     0.001,1,     0.004,1,        72,    1565.8,    0.0036,2
     688.0,2,   12.6612,3,   35.2176,3,     192.9,4,     0.003,1,     0.001,1,     0.004,1,        48,    1570.0,    0.0036,2
     690.0,2,   12.6496,3,   35.2157,3,     190.3,4,     0.003,1,     0.001,1,     0.004,1,        96,    1573.0,    0.0036,2
     692.0,2,   12.6359,3,   35.2503,3,     190.0,4,     0.003,1,     0.001,1,     0.004,1,        72,    1576.5,    0.0036,2
     694.0,2,   12.6070,3,   35.2335,3,     186.1,4,     0.004,1,     0.001,1,     0.004,1,       108,    1580.2,    0.0036,2
     696.0,2,   12.5770,3,   35.2334,3,     184.7,4,     0.004,1,     0.001,1,     0.004,1,        48,    1583.5,    0.0036,2
     698.0,2,   12.5511,3,   35.2249,3,     184.6,4,     0.004,1,     0.001,1,     0.004,1,        84,    1586.2,    0.0024,2
     700.0,2,   12.5388,3,   35.2356,3,     185.7,4,     0.004,1,     0.001,1,     0.004,1,        96,    1590.2,    0.0024,2
     702.0,2,   12.5232,3,   35.2371,3,     187.3,4,     0.004,1,     0.001,1,     0.004,1,        48,    1593.5,    0.0036,2
     704.0,2,   12.5046,3,   35.1970,3,     188.3,4,     0.004,1,     0.001,1,     0.004,1,        60,    1596.6,    0.0036,2
     706.0,2,   12.4735,3,   35.1933,3,     188.7,4,     0.004,1,     0.001,1,     0.004,1,        36,    1599.8,    0.0036,2
     708.0,2,   12.4630,3,   35.2056,3,     187.7,4,     0.004,1,     0.001,1,     0.004,1,       108,    1603.0,    0.0036,2
     710.0,2,   12.4505,3,   35.2041,3,     188.6,4,     0.004,1,     0.001,1,     0.004,1,        60,    1606.8,    0.0024,2
