CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 58
CASTNO = 1
DATE = 20080223
TIME = 1832
LATITUDE = -56.0006
LONGITUDE = 29.9984
DEPTH =  5459
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    1.9028,2,   34.5381,2,     184.6,2,     0.225,1,     0.001,1,     0.004,1,        23,     963.3,    0.0132,2
     358.0,2,    1.9106,2,   34.5441,2,     183.8,2,     0.224,1,     0.001,1,     0.004,1,        36,     964.6,    0.0112,2
     360.0,2,    1.9438,2,   34.5497,2,     182.5,2,     0.224,1,     0.001,1,     0.004,1,        59,     967.1,    0.0104,2
     362.0,2,    1.9554,2,   34.5531,2,     181.3,2,     0.224,1,     0.001,1,     0.004,1,        23,     970.8,    0.0104,2
     364.0,2,    1.9579,2,   34.5531,2,     181.2,2,     0.224,1,     0.001,1,     0.004,1,        24,     971.8,    0.0132,2
     366.0,2,    1.9560,2,   34.5533,2,     181.1,2,     0.225,1,     0.001,1,     0.004,1,        48,     973.3,    0.0120,2
     368.0,2,    1.9535,2,   34.5531,2,     180.7,2,     0.226,1,     0.001,1,     0.004,1,        72,     975.8,    0.0112,2
     370.0,2,    1.9413,2,   34.5530,2,     180.5,2,     0.224,1,     0.001,1,     0.004,1,        48,     978.3,    0.0104,2
     372.0,2,    1.9282,2,   34.5523,2,     180.4,2,     0.229,1,     0.001,1,     0.004,1,        59,     980.6,    0.0104,2
     374.0,2,    1.8961,2,   34.5511,2,     180.5,2,     0.224,1,     0.001,1,     0.004,1,        47,     982.8,    0.0104,2
     376.0,2,    1.8774,2,   34.5503,2,     180.5,2,     0.224,1,     0.001,1,     0.004,1,        47,     984.8,    0.0104,2
     378.0,2,    1.8591,2,   34.5497,2,     180.7,2,     0.224,1,     0.001,1,     0.004,1,        35,     986.6,    0.0120,2
     380.0,2,    1.8877,2,   34.5609,2,     180.6,2,     0.224,1,     0.001,1,     0.004,1,        23,     987.8,    0.0132,2
     382.0,2,    1.9282,2,   34.5623,2,     180.2,2,     0.224,1,     0.001,1,     0.004,1,        60,     990.6,    0.0120,2
     384.0,2,    1.9197,2,   34.5627,2,     180.0,2,     0.224,1,     0.001,1,     0.004,1,        24,     993.8,    0.0104,2
     386.0,2,    1.8828,2,   34.5622,2,     180.1,2,     0.227,1,     0.001,1,     0.004,1,        36,     995.1,    0.0132,2
     388.0,2,    1.8682,2,   34.5625,2,     179.6,2,     0.224,1,     0.001,1,     0.004,1,        60,     997.1,    0.0132,2
     390.0,2,    1.8646,2,   34.5637,2,     179.2,2,     0.224,1,     0.001,1,     0.004,1,        60,     999.6,    0.0140,2
     392.0,2,    1.8703,2,   34.5661,2,     178.9,2,     0.224,1,     0.001,1,     0.004,1,        36,    1001.6,    0.0104,2
     394.0,2,    1.8725,2,   34.5667,2,     178.7,2,     0.224,1,     0.001,1,     0.004,1,        48,    1003.3,    0.0112,2
     396.0,2,    1.8769,2,   34.5683,2,     178.6,2,     0.224,1,     0.001,1,     0.004,1,        84,    1006.1,    0.0112,2
     398.0,2,    1.8958,2,   34.5724,2,     178.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    1008.6,    0.0104,2
     400.0,2,    1.9088,2,   34.5747,2,     178.6,2,     0.224,1,     0.001,1,     0.004,1,        24,    1009.8,    0.0096,2
     402.0,2,    1.9029,2,   34.5744,2,     178.6,2,     0.224,1,     0.001,1,     0.004,1,        24,    1010.8,    0.0148,2
     404.0,2,    1.8964,2,   34.5745,2,     178.4,2,     0.224,1,     0.001,1,     0.004,1,        95,    1013.5,    0.0120,2
     406.0,2,    1.8932,2,   34.5751,2,     178.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1017.6,    0.0112,2
     408.0,2,    1.8936,2,   34.5782,2,     178.1,2,     0.224,1,     0.001,1,     0.004,1,        24,    1018.8,    0.0120,2
     410.0,2,    1.8971,2,   34.5817,2,     178.0,2,     0.224,1,     0.001,1,     0.004,1,        12,    1019.6,    0.0132,2
     412.0,2,    1.9095,2,   34.5842,2,     178.0,2,     0.224,1,     0.001,1,     0.004,1,        24,    1020.3,    0.0120,2
     414.0,2,    1.9093,2,   34.5833,2,     177.3,2,     0.224,1,     0.001,1,     0.004,1,        36,    1023.1,    0.0132,2
     416.0,2,    1.9131,2,   34.5851,2,     176.7,2,     0.224,1,     0.001,1,     0.004,1,        24,    1027.3,    0.0120,2
     418.0,2,    1.9168,2,   34.5865,2,     176.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1028.6,    0.0132,2
     420.0,2,    1.9176,2,   34.5874,2,     176.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1030.1,    0.0112,2
     422.0,2,    1.9172,2,   34.5880,2,     176.2,2,     0.224,1,     0.001,1,     0.004,1,       108,    1033.1,    0.0132,2
     424.0,2,    1.9172,2,   34.5903,2,     176.0,2,     0.224,1,     0.001,1,     0.004,1,        48,    1036.3,    0.0132,2
     426.0,2,    1.9196,2,   34.5917,2,     175.8,2,     0.224,1,     0.001,1,     0.004,1,        36,    1038.1,    0.0120,2
     428.0,2,    1.9195,2,   34.5920,2,     175.8,2,     0.224,1,     0.001,1,     0.004,1,        24,    1039.3,    0.0120,2
     430.0,2,    1.9196,2,   34.5924,2,     175.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1040.6,    0.0156,2
     432.0,2,    1.9199,2,   34.5921,2,     175.5,2,     0.224,1,     0.001,1,     0.004,1,       120,    1043.8,    0.0140,2
     434.0,2,    1.9213,2,   34.5948,2,     175.5,2,     0.224,1,     0.001,1,     0.004,1,        36,    1047.1,    0.0132,2
     436.0,2,    1.9221,2,   34.5959,2,     175.5,2,     0.224,1,     0.001,1,     0.004,1,        24,    1048.3,    0.0176,2
     438.0,2,    1.9265,2,   34.5973,2,     175.6,2,     0.224,1,     0.001,1,     0.004,1,        48,    1049.8,    0.0104,2
     440.0,2,    1.9292,2,   34.5982,2,     175.4,2,     0.224,1,     0.001,1,     0.004,1,        60,    1052.1,    0.0112,2
     442.0,2,    1.9458,2,   34.6017,2,     175.0,2,     0.224,1,     0.001,1,     0.004,1,        82,    1055.1,    0.0104,2
     444.0,2,    1.9646,2,   34.6056,2,     175.2,2,     0.224,1,     0.001,1,     0.004,1,        46,    1057.8,    0.0112,2
     446.0,2,    1.9756,2,   34.6072,2,     175.3,2,     0.224,1,     0.001,1,     0.004,1,        24,    1059.3,    0.0096,2
     448.0,2,    1.9568,2,   34.6062,2,     175.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1060.6,    0.0096,2
     450.0,2,    1.9510,2,   34.6062,2,     175.8,2,     0.224,1,     0.001,1,     0.004,1,       119,    1063.8,    0.0132,2
     452.0,2,    1.9561,2,   34.6110,2,     175.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    1066.8,    0.0104,2
     454.0,2,    1.9657,2,   34.6147,2,     175.9,2,     0.224,1,     0.001,1,     0.004,1,        23,    1067.8,    0.0096,2
     456.0,2,    1.9808,2,   34.6153,2,     175.9,2,     0.224,1,     0.001,1,     0.004,1,        24,    1068.8,    0.0096,2
     458.0,2,    1.9747,2,   34.6153,2,     176.1,2,     0.224,1,     0.001,1,     0.004,1,        59,    1072.0,    0.0104,2
     460.0,2,    1.9903,2,   34.6185,2,     176.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1075.1,    0.0088,2
     462.0,2,    1.9837,2,   34.6159,2,     176.3,2,     0.224,1,     0.001,1,     0.004,1,        58,    1077.1,    0.0076,2
     464.0,2,    1.9816,2,   34.6206,2,     176.3,2,     0.224,1,     0.001,1,     0.004,1,        46,    1079.3,    0.0076,2
     466.0,2,    1.9918,2,   34.6226,2,     176.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1081.1,    0.0104,2
     468.0,2,    1.9885,2,   34.6217,2,     176.1,2,     0.226,1,     0.001,1,     0.004,1,        96,    1083.8,    0.0096,2
     470.0,2,    1.9476,2,   34.6207,2,     176.2,2,     0.224,1,     0.001,1,     0.004,1,        24,    1086.3,    0.0096,2
     472.0,2,    1.9491,2,   34.6232,2,     176.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1087.6,    0.0156,2
     474.0,2,    1.9507,2,   34.6242,2,     175.9,2,     0.224,1,     0.001,1,     0.004,1,        72,    1089.8,    0.0096,2
     476.0,2,    1.9509,2,   34.6243,2,     175.8,2,     0.225,1,     0.001,1,     0.004,1,        72,    1092.8,    0.0088,2
     478.0,2,    1.9509,2,   34.6247,2,     175.7,2,     0.224,1,     0.001,1,     0.004,1,        36,    1095.1,    0.0096,2
     480.0,2,    1.9358,2,   34.6250,2,     175.7,2,     0.224,1,     0.001,1,     0.004,1,        70,    1097.4,    0.0088,2
     482.0,2,    1.9255,2,   34.6259,2,     175.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1099.6,    0.0112,2
     484.0,2,    1.9239,2,   34.6260,2,     176.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1101.1,    0.0076,2
     486.0,2,    1.9240,2,   34.6257,2,     176.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    1102.8,    0.0104,2
     488.0,2,    1.9242,2,   34.6258,2,     176.7,2,     0.224,1,     0.001,1,     0.004,1,        84,    1106.0,    0.0088,2
     490.0,2,    1.9280,2,   34.6270,2,     177.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1109.6,    0.0076,2
     492.0,2,    1.9282,2,   34.6274,2,     177.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1110.8,    0.0076,2
     494.0,2,    1.9244,2,   34.6275,2,     177.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1112.1,    0.0104,2
     496.0,2,    1.9226,2,   34.6275,2,     177.1,2,     0.224,1,     0.001,1,     0.004,1,        60,    1114.1,    0.0088,2
     498.0,2,    1.9223,2,   34.6273,2,     177.3,2,     0.224,1,     0.001,1,     0.004,1,        96,    1117.3,    0.0076,2
     500.0,2,    1.9208,2,   34.6274,2,     177.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1120.3,    0.0076,2
     502.0,2,    1.9102,2,   34.6281,2,     177.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1122.1,    0.0112,2
     504.0,2,    1.9095,2,   34.6285,2,     177.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1123.6,    0.0088,2
     506.0,2,    1.9129,2,   34.6307,2,     177.8,2,     0.226,1,     0.001,1,     0.004,1,        72,    1125.8,    0.0120,2
     508.0,2,    1.9192,2,   34.6322,2,     178.1,2,     0.224,1,     0.001,1,     0.004,1,        72,    1128.8,    0.0140,2
     510.0,2,    1.9242,2,   34.6334,2,     178.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    1131.3,    0.0112,2
     512.0,2,    1.9267,2,   34.6340,2,     178.2,2,     0.223,1,     0.001,1,     0.004,1,        60,    1133.6,    0.0088,2
     514.0,2,    1.9266,2,   34.6346,2,     178.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1135.6,    0.0104,2
     516.0,2,    1.9280,2,   34.6352,2,     178.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1137.1,    0.0076,2
     518.0,2,    1.9282,2,   34.6353,2,     178.0,2,     0.224,1,     0.001,1,     0.004,1,        84,    1139.6,    0.0088,2
     520.0,2,    1.9299,2,   34.6357,2,     178.1,2,     0.233,1,     0.001,1,     0.004,1,        72,    1142.8,    0.0076,2
     522.0,2,    1.9332,2,   34.6370,2,     178.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1145.1,    0.0076,2
     524.0,2,    1.9362,2,   34.6385,2,     178.2,2,     0.224,1,     0.001,1,     0.004,1,        36,    1146.6,    0.0088,2
     526.0,2,    1.9370,2,   34.6390,2,     178.0,2,     0.224,1,     0.001,1,     0.004,1,        84,    1149.1,    0.0096,2
     528.0,2,    1.9387,2,   34.6394,2,     178.1,2,     0.223,1,     0.001,1,     0.004,1,        47,    1151.8,    0.0104,2
     530.0,2,    1.9416,2,   34.6403,2,     178.0,2,     0.224,1,     0.001,1,     0.004,1,        36,    1153.6,    0.0096,2
     532.0,2,    1.9432,2,   34.6408,2,     177.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1156.1,    0.0096,2
     534.0,2,    1.9471,2,   34.6422,2,     177.6,2,     0.224,1,     0.001,1,     0.004,1,        24,    1158.3,    0.0088,2
     536.0,2,    1.9506,2,   34.6436,2,     177.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1159.8,    0.0076,2
     538.0,2,    1.9500,2,   34.6439,2,     177.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1164.1,    0.0088,2
     540.0,2,    1.9483,2,   34.6450,2,     177.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    1165.3,    0.0076,2
     542.0,2,    1.9485,2,   34.6449,2,     177.7,2,     0.224,1,     0.001,1,     0.004,1,        96,    1167.8,    0.0104,2
     544.0,2,    1.9478,2,   34.6464,2,     177.8,2,     0.224,1,     0.001,1,     0.004,1,        48,    1170.8,    0.0088,2
     546.0,2,    1.9456,2,   34.6470,2,     177.8,2,     0.223,1,     0.001,1,     0.004,1,        60,    1173.1,    0.0096,2
     548.0,2,    1.9438,2,   34.6468,2,     177.9,2,     0.223,1,     0.001,1,     0.004,1,        96,    1176.3,    0.0076,2
     550.0,2,    1.9404,2,   34.6471,2,     177.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1179.1,    0.0104,2
     552.0,2,    1.9353,2,   34.6470,2,     178.0,2,     0.224,1,     0.001,1,     0.004,1,        48,    1180.8,    0.0076,2
     554.0,2,    1.9300,2,   34.6466,2,     178.1,2,     0.223,1,     0.001,1,     0.004,1,        60,    1183.7,    0.0104,2
     556.0,2,    1.9238,2,   34.6469,2,     178.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1186.6,    0.0088,2
     558.0,2,    1.9162,2,   34.6471,2,     178.2,2,     0.223,1,     0.001,1,     0.004,1,        48,    1189.0,    0.0096,2
     560.0,2,    1.9156,2,   34.6478,2,     178.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1192.6,    0.0088,2
     562.0,2,    1.9160,2,   34.6477,2,     178.3,2,     0.223,1,     0.001,1,     0.004,1,        23,    1193.8,    0.0076,2
     564.0,2,    1.9188,2,   34.6489,2,     178.4,2,     0.223,1,     0.001,1,     0.004,1,       120,    1196.8,    0.0076,2
     566.0,2,    1.9161,2,   34.6493,2,     178.5,2,     0.223,1,     0.001,1,     0.004,1,        60,    1200.6,    0.0076,2
     568.0,2,    1.9159,2,   34.6508,2,     178.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1202.6,    0.0096,2
     570.0,2,    1.9146,2,   34.6517,2,     178.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1204.1,    0.0120,2
     572.0,2,    1.9150,2,   34.6515,2,     178.8,2,     0.223,1,     0.001,1,     0.004,1,       120,    1207.3,    0.0088,2
     574.0,2,    1.9164,2,   34.6522,2,     178.9,2,     0.223,1,     0.001,1,     0.004,1,        60,    1211.1,    0.0088,2
     576.0,2,    1.9172,2,   34.6530,2,     178.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1213.1,    0.0076,2
     578.0,2,    1.9186,2,   34.6537,2,     178.9,2,     0.223,1,     0.001,1,     0.004,1,        60,    1215.1,    0.0076,2
     580.0,2,    1.9465,2,   34.6586,2,     179.0,2,     0.223,1,     0.001,1,     0.004,1,        84,    1218.1,    0.0076,2
     582.0,2,    1.9524,2,   34.6606,2,     179.1,2,     0.223,1,     0.001,1,     0.004,1,        84,    1221.6,    0.0096,2
     584.0,2,    1.9535,2,   34.6609,2,     179.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    1224.3,    0.0076,2
     586.0,2,    1.9522,2,   34.6610,2,     179.4,2,     0.223,1,     0.001,1,     0.004,1,        24,    1225.8,    0.0076,2
     588.0,2,    1.9502,2,   34.6611,2,     179.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1227.1,    0.0132,2
     590.0,2,    1.9343,2,   34.6599,2,     179.6,2,     0.223,1,     0.001,1,     0.004,1,        71,    1230.0,    0.0120,2
     592.0,2,    1.9278,2,   34.6613,2,     179.8,2,     0.223,1,     0.001,1,     0.004,1,        22,    1235.3,    0.0096,2
     594.0,2,    1.9194,2,   34.6630,2,     179.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    1236.3,    0.0104,2
     596.0,2,    1.9191,2,   34.6629,2,     179.5,2,     0.224,1,     0.001,1,     0.004,1,        24,    1237.3,    0.0148,2
     598.0,2,    1.9251,2,   34.6613,2,     179.8,2,     0.223,1,     0.001,1,     0.004,1,        72,    1241.7,    0.0104,2
     600.0,2,    1.9155,2,   34.6638,2,     179.9,2,     0.223,1,     0.001,1,     0.004,1,        23,    1246.3,    0.0088,2
     602.0,2,    1.9144,2,   34.6642,2,     180.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1247.3,    0.0140,2
     604.0,2,    1.9144,2,   34.6640,2,     180.0,2,     0.223,1,     0.001,1,     0.004,1,        60,    1250.0,    0.0112,2
     606.0,2,    1.9137,2,   34.6641,2,     180.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1255.6,    0.0096,2
     608.0,2,    1.9138,2,   34.6657,2,     180.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1257.3,    0.0076,2
     610.0,2,    1.9147,2,   34.6665,2,     180.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1259.1,    0.0076,2
     612.0,2,    1.9154,2,   34.6661,2,     180.5,2,     0.223,1,     0.001,1,     0.004,1,        84,    1263.3,    0.0088,2
     614.0,2,    1.9098,2,   34.6673,2,     180.6,2,     0.224,1,     0.001,1,     0.004,1,        36,    1267.1,    0.0132,2
     616.0,2,    1.9101,2,   34.6683,2,     180.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1268.6,    0.0088,2
     618.0,2,    1.9106,2,   34.6683,2,     180.8,2,     0.223,1,     0.001,1,     0.004,1,        60,    1271.8,    0.0076,2
     620.0,2,    1.9107,2,   34.6687,2,     181.0,2,     0.223,1,     0.001,1,     0.004,1,        60,    1276.1,    0.0112,2
     622.0,2,    1.9113,2,   34.6703,2,     181.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1277.8,    0.0076,2
     624.0,2,    1.9111,2,   34.6701,2,     181.3,2,     0.223,1,     0.001,1,     0.004,1,        60,    1280.1,    0.0096,2
     626.0,2,    1.9086,2,   34.6710,2,     181.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1284.3,    0.0104,2
     628.0,2,    1.9067,2,   34.6718,2,     181.5,2,     0.223,1,     0.001,1,     0.004,1,        84,    1287.1,    0.0068,2
     630.0,2,    1.9085,2,   34.6724,2,     181.6,2,     0.223,1,     0.001,1,     0.004,1,        72,    1290.3,    0.0076,2
     632.0,2,    1.9049,2,   34.6740,2,     181.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1292.8,    0.0088,2
     634.0,2,    1.9038,2,   34.6739,2,     181.8,2,     0.223,1,     0.001,1,     0.004,1,        72,    1296.2,    0.0076,2
     636.0,2,    1.9000,2,   34.6743,2,     182.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1299.8,    0.0076,2
     638.0,2,    1.8960,2,   34.6752,2,     182.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1301.1,    0.0088,2
     640.0,2,    1.8983,2,   34.6752,2,     182.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    1303.8,    0.0088,2
     642.0,2,    1.8947,2,   34.6756,2,     182.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1308.6,    0.0088,2
     644.0,2,    1.8935,2,   34.6769,2,     182.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1310.1,    0.0076,2
     646.0,2,    1.8922,2,   34.6767,2,     182.6,2,     0.223,1,     0.001,1,     0.004,1,        71,    1313.0,    0.0088,2
     648.0,2,    1.8812,2,   34.6766,2,     183.0,2,     0.223,1,     0.001,1,     0.004,1,        94,    1317.8,    0.0088,2
     650.0,2,    1.8660,2,   34.6763,2,     183.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1320.6,    0.0068,2
     652.0,2,    1.8760,2,   34.6780,2,     183.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1322.1,    0.0088,2
     654.0,2,    1.8782,2,   34.6779,2,     183.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    1325.6,    0.0088,2
     656.0,2,    1.8837,2,   34.6792,2,     183.2,2,     0.223,1,     0.001,1,     0.004,1,        47,    1329.3,    0.0076,2
     658.0,2,    1.8876,2,   34.6793,2,     183.2,2,     0.223,1,     0.001,1,     0.004,1,        95,    1332.3,    0.0088,2
     660.0,2,    1.8847,2,   34.6794,2,     183.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1335.3,    0.0104,2
     662.0,2,    1.8733,2,   34.6789,2,     183.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1337.1,    0.0104,2
     664.0,2,    1.8677,2,   34.6784,2,     183.6,2,     0.223,1,     0.001,1,     0.004,1,        71,    1340.9,    0.0088,2
     666.0,2,    1.8675,2,   34.6804,2,     183.7,2,     0.223,1,     0.001,1,     0.004,1,        22,    1344.3,    0.0068,2
     668.0,2,    1.8388,2,   34.6763,2,     183.8,2,     0.223,1,     0.001,1,     0.004,1,        46,    1345.9,    0.0088,2
     670.0,2,    1.8244,2,   34.6753,2,     183.8,2,     0.223,1,     0.001,1,     0.004,1,       132,    1349.6,    0.0076,2
     672.0,2,    1.8424,2,   34.6798,2,     183.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1353.3,    0.0060,2
     674.0,2,    1.8932,2,   34.6853,2,     183.6,2,     0.223,1,     0.001,1,     0.004,1,        83,    1356.1,    0.0088,2
     676.0,2,    1.9069,2,   34.6879,2,     183.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1358.8,    0.0068,2
     678.0,2,    1.9036,2,   34.6877,2,     183.4,2,     0.223,1,     0.001,1,     0.004,1,        60,    1361.1,    0.0068,2
     680.0,2,    1.8987,2,   34.6875,2,     183.6,2,     0.223,1,     0.001,1,     0.004,1,       132,    1365.1,    0.0060,2
     682.0,2,    1.9001,2,   34.6882,2,     183.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1368.8,    0.0104,2
     684.0,2,    1.9050,2,   34.6890,2,     183.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1370.3,    0.0120,2
     686.0,2,    1.9136,2,   34.6898,2,     183.6,2,     0.223,1,     0.001,1,     0.004,1,        96,    1373.6,    0.0096,2
     688.0,2,    1.9175,2,   34.6911,2,     183.4,2,     0.223,1,     0.001,1,     0.004,1,        47,    1378.3,    0.0076,2
     690.0,2,    1.9270,2,   34.6925,2,     183.5,2,     0.223,1,     0.001,1,     0.004,1,        24,    1379.8,    0.0088,2
     692.0,2,    1.9372,2,   34.6951,2,     183.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    1381.3,    0.0060,2
     694.0,2,    1.9353,2,   34.6950,2,     183.6,2,     0.223,1,     0.001,1,     0.004,1,        72,    1385.9,    0.0060,2
     696.0,2,    1.9409,2,   34.6978,2,     183.7,2,     0.223,1,     0.001,1,     0.004,1,        84,    1389.6,    0.0060,2
     698.0,2,    1.9375,2,   34.6987,2,     184.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1392.1,    0.0052,2
     700.0,2,    1.9357,2,   34.6990,2,     184.1,2,     0.222,1,     0.001,1,     0.004,1,        84,    1394.7,    0.0068,2
     702.0,2,    1.9412,2,   34.7004,2,     184.4,2,     0.222,1,     0.001,1,     0.004,1,        71,    1398.3,    0.0060,2
     704.0,2,    1.9431,2,   34.7010,2,     184.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1400.8,    0.0052,2
     706.0,2,    1.9432,2,   34.7013,2,     185.1,2,     0.222,1,     0.001,1,     0.004,1,        96,    1403.8,    0.0068,2
     708.0,2,    1.9418,2,   34.7022,2,     185.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1406.8,    0.0060,2
     710.0,2,    1.9413,2,   34.7025,2,     185.6,2,     0.222,1,     0.001,1,     0.004,1,        72,    1409.3,    0.0060,2
