CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 77
CASTNO = 1
DATE = 20080301
TIME = 0058
LATITUDE = -65.4337
LONGITUDE = 31.6792
DEPTH =  4573
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,    1.0969,2,   34.6814,2,     201.8,2,     0.232,1,     0.002,1,     0.005,1,        59,     667.1,    0.0056,2
     356.0,2,    1.0882,2,   34.6814,2,     201.4,2,     0.232,1,     0.002,1,     0.005,1,        47,     669.4,    0.0044,2
     358.0,2,    1.0749,2,   34.6798,2,     201.4,2,     0.232,1,     0.002,1,     0.005,1,        34,     671.1,    0.0044,2
     360.0,2,    1.0676,2,   34.6796,2,     201.5,2,     0.232,1,     0.002,1,     0.005,1,        47,     672.9,    0.0044,2
     362.0,2,    1.0738,2,   34.6807,2,     201.8,2,     0.232,1,     0.002,1,     0.005,1,        60,     675.1,    0.0044,2
     364.0,2,    1.0894,2,   34.6819,2,     202.1,2,     0.232,1,     0.002,1,     0.005,1,        47,     677.4,    0.0044,2
     366.0,2,    1.0830,2,   34.6815,2,     202.1,2,     0.232,1,     0.002,1,     0.005,1,        36,     679.1,    0.0044,2
     368.0,2,    1.0840,2,   34.6825,2,     201.8,2,     0.232,1,     0.002,1,     0.005,1,        47,     680.9,    0.0044,2
     370.0,2,    1.0776,2,   34.6827,2,     201.8,2,     0.232,1,     0.002,1,     0.005,1,        35,     682.6,    0.0044,2
     372.0,2,    1.0666,2,   34.6822,2,     201.9,2,     0.232,1,     0.002,1,     0.005,1,        60,     684.6,    0.0044,2
     374.0,2,    1.0519,2,   34.6810,2,     202.0,2,     0.232,1,     0.002,1,     0.005,1,        47,     686.9,    0.0056,2
     376.0,2,    1.0455,2,   34.6810,2,     202.3,2,     0.231,1,     0.002,1,     0.005,1,        46,     688.9,    0.0044,2
     378.0,2,    1.0484,2,   34.6819,2,     202.6,2,     0.231,1,     0.002,1,     0.005,1,        48,     690.9,    0.0044,2
     380.0,2,    1.0887,2,   34.6862,2,     202.7,2,     0.231,1,     0.002,1,     0.005,1,        48,     692.9,    0.0044,2
     382.0,2,    1.1779,2,   34.6972,2,     202.8,2,     0.231,1,     0.002,1,     0.005,1,        36,     694.6,    0.0036,2
     384.0,2,    1.2118,2,   34.6976,2,     202.6,2,     0.231,1,     0.002,1,     0.005,1,        47,     696.4,    0.0036,2
     386.0,2,    1.2095,2,   34.6984,2,     201.0,2,     0.231,1,     0.002,1,     0.005,1,        48,     698.4,    0.0044,2
     388.0,2,    1.2107,2,   34.6990,2,     199.5,2,     0.231,1,     0.002,1,     0.005,1,        60,     700.6,    0.0036,2
     390.0,2,    1.2200,2,   34.7007,2,     198.7,2,     0.231,1,     0.002,1,     0.005,1,        48,     702.9,    0.0044,2
     392.0,2,    1.2321,2,   34.7023,2,     198.4,2,     0.231,1,     0.002,1,     0.005,1,        48,     704.9,    0.0036,2
     394.0,2,    1.2461,2,   34.7034,2,     198.2,2,     0.231,1,     0.002,1,     0.005,1,        36,     706.6,    0.0044,2
     396.0,2,    1.2461,2,   34.7034,2,     197.9,2,     0.231,1,     0.002,1,     0.005,1,        48,     708.4,    0.0036,2
     398.0,2,    1.2429,2,   34.7035,2,     197.5,2,     0.231,1,     0.002,1,     0.005,1,        59,     710.6,    0.0036,2
     400.0,2,    1.2417,2,   34.7046,2,     197.3,2,     0.231,1,     0.002,1,     0.005,1,        47,     712.9,    0.0036,2
     402.0,2,    1.2518,2,   34.7051,2,     197.3,2,     0.231,1,     0.002,1,     0.005,1,        36,     714.6,    0.0036,2
     404.0,2,    1.2534,2,   34.7056,2,     197.3,2,     0.231,1,     0.002,1,     0.005,1,        48,     716.4,    0.0036,2
     406.0,2,    1.2537,2,   34.7056,2,     197.1,2,     0.231,1,     0.002,1,     0.005,1,        60,     718.6,    0.0028,2
     408.0,2,    1.2526,2,   34.7059,2,     197.0,2,     0.231,1,     0.002,1,     0.005,1,        48,     720.9,    0.0028,2
     410.0,2,    1.2496,2,   34.7061,2,     197.1,2,     0.231,1,     0.002,1,     0.005,1,        36,     722.6,    0.0044,2
     412.0,2,    1.2478,2,   34.7062,2,     197.0,2,     0.231,1,     0.002,1,     0.005,1,        36,     724.1,    0.0036,2
     414.0,2,    1.2471,2,   34.7063,2,     197.0,2,     0.231,1,     0.002,1,     0.005,1,        48,     725.9,    0.0036,2
     416.0,2,    1.2480,2,   34.7067,2,     197.0,2,     0.231,1,     0.002,1,     0.005,1,        72,     728.4,    0.0036,2
     418.0,2,    1.2502,2,   34.7072,2,     197.0,2,     0.230,1,     0.002,1,     0.005,1,        48,     730.9,    0.0036,2
     420.0,2,    1.2494,2,   34.7074,2,     196.9,2,     0.231,1,     0.002,1,     0.005,1,        36,     732.6,    0.0044,2
     422.0,2,    1.2474,2,   34.7080,2,     196.8,2,     0.231,1,     0.002,1,     0.005,1,        36,     734.1,    0.0028,2
     424.0,2,    1.2414,2,   34.7077,2,     196.8,2,     0.231,1,     0.002,1,     0.005,1,        47,     735.9,    0.0028,2
     426.0,2,    1.2384,2,   34.7080,2,     196.8,2,     0.231,1,     0.002,1,     0.005,1,        48,     737.9,    0.0028,2
     428.0,2,    1.2418,2,   34.7080,2,     196.8,2,     0.230,1,     0.002,1,     0.005,1,        72,     740.4,    0.0028,2
     430.0,2,    1.2377,2,   34.7081,2,     196.9,2,     0.231,1,     0.001,1,     0.005,1,        36,     742.6,    0.0028,2
     432.0,2,    1.2371,2,   34.7087,2,     196.9,2,     0.230,1,     0.001,1,     0.005,1,        36,     744.1,    0.0028,2
     434.0,2,    1.2342,2,   34.7086,2,     196.9,2,     0.230,1,     0.002,1,     0.005,1,        36,     745.6,    0.0028,2
     436.0,2,    1.2280,2,   34.7082,2,     197.1,2,     0.230,1,     0.001,1,     0.005,1,        60,     747.6,    0.0028,2
     438.0,2,    1.2252,2,   34.7082,2,     197.2,2,     0.230,1,     0.001,1,     0.005,1,        60,     750.1,    0.0028,2
     440.0,2,    1.2243,2,   34.7082,2,     197.3,2,     0.230,1,     0.001,1,     0.005,1,        48,     752.4,    0.0028,2
     442.0,2,    1.2232,2,   34.7084,2,     197.4,2,     0.230,1,     0.001,1,     0.005,1,        36,     754.1,    0.0028,2
     444.0,2,    1.2226,2,   34.7083,2,     197.5,2,     0.230,1,     0.001,1,     0.005,1,        48,     755.9,    0.0028,2
     446.0,2,    1.2215,2,   34.7084,2,     197.6,2,     0.230,1,     0.001,1,     0.005,1,        48,     757.9,    0.0028,2
     448.0,2,    1.2195,2,   34.7082,2,     197.6,2,     0.230,1,     0.001,1,     0.005,1,        48,     759.9,    0.0020,2
     450.0,2,    1.2179,2,   34.7082,2,     197.7,2,     0.230,1,     0.001,1,     0.005,1,        48,     761.9,    0.0028,2
     452.0,2,    1.2156,2,   34.7082,2,     197.8,2,     0.230,1,     0.001,1,     0.005,1,        60,     764.1,    0.0028,2
     454.0,2,    1.2125,2,   34.7081,2,     197.8,2,     0.230,1,     0.001,1,     0.005,1,        36,     766.1,    0.0028,2
     456.0,2,    1.2073,2,   34.7081,2,     197.9,2,     0.230,1,     0.001,1,     0.005,1,        36,     767.6,    0.0028,2
     458.0,2,    1.2091,2,   34.7086,2,     197.9,2,     0.230,1,     0.001,1,     0.005,1,        48,     769.4,    0.0028,2
     460.0,2,    1.2098,2,   34.7088,2,     198.0,2,     0.230,1,     0.001,1,     0.005,1,        60,     771.6,    0.0028,2
     462.0,2,    1.2086,2,   34.7090,2,     197.8,2,     0.230,1,     0.001,1,     0.005,1,        48,     773.9,    0.0028,2
     464.0,2,    1.2058,2,   34.7089,2,     197.8,2,     0.230,1,     0.001,1,     0.005,1,        48,     775.9,    0.0028,2
     466.0,2,    1.1976,2,   34.7085,2,     197.8,2,     0.230,1,     0.001,1,     0.005,1,        48,     777.9,    0.0028,2
     468.0,2,    1.1917,2,   34.7085,2,     198.0,2,     0.230,1,     0.001,1,     0.005,1,        36,     779.6,    0.0020,2
     470.0,2,    1.1954,2,   34.7092,2,     198.0,2,     0.230,1,     0.001,1,     0.005,1,        36,     781.1,    0.0020,2
     472.0,2,    1.1865,2,   34.7083,2,     198.1,2,     0.230,1,     0.001,1,     0.005,1,        60,     783.1,    0.0028,2
     474.0,2,    1.1846,2,   34.7090,2,     198.1,2,     0.230,1,     0.001,1,     0.005,1,        60,     785.6,    0.0028,2
     476.0,2,    1.1903,2,   34.7099,2,     198.4,2,     0.230,1,     0.001,1,     0.005,1,        47,     787.9,    0.0028,2
     478.0,2,    1.1863,2,   34.7093,2,     198.5,2,     0.229,1,     0.001,1,     0.005,1,        36,     789.6,    0.0028,2
     480.0,2,    1.1967,2,   34.7112,2,     198.3,2,     0.230,1,     0.001,1,     0.005,1,        48,     791.4,    0.0028,2
     482.0,2,    1.1997,2,   34.7112,2,     198.2,2,     0.230,1,     0.001,1,     0.005,1,        48,     793.4,    0.0036,2
     484.0,2,    1.1992,2,   34.7112,2,     198.2,2,     0.230,1,     0.001,1,     0.005,1,        48,     795.4,    0.0028,2
     486.0,2,    1.1989,2,   34.7112,2,     198.0,2,     0.229,1,     0.001,1,     0.005,1,        48,     797.4,    0.0028,2
     488.0,2,    1.1987,2,   34.7113,2,     197.9,2,     0.229,1,     0.001,1,     0.005,1,        48,     799.4,    0.0028,2
     490.0,2,    1.1966,2,   34.7112,2,     197.8,2,     0.230,1,     0.001,1,     0.005,1,        48,     801.4,    0.0028,2
     492.0,2,    1.1923,2,   34.7116,2,     197.8,2,     0.230,1,     0.001,1,     0.005,1,        48,     803.4,    0.0020,2
     494.0,2,    1.1883,2,   34.7118,2,     197.9,2,     0.230,1,     0.001,1,     0.005,1,        36,     805.1,    0.0028,2
     496.0,2,    1.1848,2,   34.7117,2,     198.0,2,     0.230,1,     0.001,1,     0.005,1,        60,     807.1,    0.0036,2
     498.0,2,    1.1822,2,   34.7118,2,     198.1,2,     0.230,1,     0.001,1,     0.005,1,        36,     809.1,    0.0028,2
     500.0,2,    1.1796,2,   34.7118,2,     198.2,2,     0.229,1,     0.001,1,     0.005,1,        48,     810.9,    0.0028,2
     502.0,2,    1.1791,2,   34.7116,2,     198.2,2,     0.230,1,     0.001,1,     0.005,1,        60,     813.1,    0.0028,2
     504.0,2,    1.1783,2,   34.7117,2,     198.3,2,     0.230,1,     0.001,1,     0.005,1,        48,     815.4,    0.0028,2
     506.0,2,    1.1733,2,   34.7118,2,     198.4,2,     0.229,1,     0.001,1,     0.005,1,        36,     817.1,    0.0028,2
     508.0,2,    1.1702,2,   34.7116,2,     198.4,2,     0.229,1,     0.001,1,     0.005,1,        48,     818.9,    0.0028,2
     510.0,2,    1.1679,2,   34.7112,2,     198.5,2,     0.229,1,     0.001,1,     0.005,1,        48,     820.9,    0.0028,2
     512.0,2,    1.1618,2,   34.7112,2,     198.7,2,     0.229,1,     0.001,1,     0.005,1,        48,     822.9,    0.0036,2
     514.0,2,    1.1605,2,   34.7112,2,     198.7,2,     0.230,1,     0.001,1,     0.005,1,        48,     824.9,    0.0028,2
     516.0,2,    1.1624,2,   34.7114,2,     198.8,2,     0.229,1,     0.001,1,     0.005,1,        48,     826.9,    0.0028,2
     518.0,2,    1.1598,2,   34.7113,2,     198.9,2,     0.229,1,     0.001,1,     0.005,1,        60,     829.1,    0.0028,2
     520.0,2,    1.1572,2,   34.7113,2,     198.9,2,     0.229,1,     0.001,1,     0.005,1,        36,     831.1,    0.0036,2
     522.0,2,    1.1550,2,   34.7112,2,     198.8,2,     0.229,1,     0.001,1,     0.005,1,        36,     832.6,    0.0028,2
     524.0,2,    1.1527,2,   34.7111,2,     198.9,2,     0.229,1,     0.002,1,     0.005,1,        48,     834.4,    0.0028,2
     526.0,2,    1.1425,2,   34.7104,2,     199.0,2,     0.229,1,     0.001,1,     0.005,1,        60,     836.6,    0.0028,2
     528.0,2,    1.1361,2,   34.7103,2,     199.1,2,     0.229,1,     0.001,1,     0.004,1,        36,     838.6,    0.0020,2
     530.0,2,    1.1306,2,   34.7101,2,     199.4,2,     0.229,1,     0.002,1,     0.004,1,        60,     840.6,    0.0036,2
     532.0,2,    1.1295,2,   34.7102,2,     199.6,2,     0.229,1,     0.002,1,     0.005,1,        48,     842.9,    0.0028,2
     534.0,2,    1.1295,2,   34.7103,2,     199.8,2,     0.229,1,     0.002,1,     0.005,1,        36,     844.6,    0.0028,2
     536.0,2,    1.1290,2,   34.7101,2,     199.9,2,     0.229,1,     0.002,1,     0.005,1,        48,     846.4,    0.0036,2
     538.0,2,    1.1271,2,   34.7099,2,     200.0,2,     0.229,1,     0.002,1,     0.005,1,        48,     848.4,    0.0036,2
     540.0,2,    1.1229,2,   34.7100,2,     200.2,2,     0.229,1,     0.002,1,     0.005,1,        48,     850.4,    0.0036,2
     542.0,2,    1.1209,2,   34.7099,2,     200.2,2,     0.229,1,     0.002,1,     0.005,1,        36,     852.1,    0.0036,2
     544.0,2,    1.1210,2,   34.7100,2,     200.1,2,     0.229,1,     0.002,1,     0.005,1,        60,     854.1,    0.0036,2
     546.0,2,    1.1221,2,   34.7101,2,     200.2,2,     0.229,1,     0.002,1,     0.005,1,        60,     856.6,    0.0036,2
     548.0,2,    1.1230,2,   34.7104,2,     200.2,2,     0.229,1,     0.002,1,     0.005,1,        36,     858.6,    0.0036,2
     550.0,2,    1.1229,2,   34.7104,2,     200.1,2,     0.229,1,     0.002,1,     0.005,1,        36,     860.1,    0.0036,2
     552.0,2,    1.1221,2,   34.7106,2,     200.2,2,     0.229,1,     0.002,1,     0.005,1,        48,     861.9,    0.0036,2
     554.0,2,    1.1217,2,   34.7106,2,     200.3,2,     0.229,1,     0.002,1,     0.005,1,        48,     863.9,    0.0036,2
     556.0,2,    1.1171,2,   34.7107,2,     200.4,2,     0.229,1,     0.002,1,     0.005,1,        48,     865.9,    0.0036,2
     558.0,2,    1.1122,2,   34.7104,2,     200.3,2,     0.229,1,     0.002,1,     0.005,1,        60,     868.1,    0.0036,2
     560.0,2,    1.1043,2,   34.7098,2,     200.4,2,     0.229,1,     0.002,1,     0.005,1,        48,     870.4,    0.0036,2
     562.0,2,    1.0939,2,   34.7095,2,     200.4,2,     0.229,1,     0.002,1,     0.005,1,        48,     872.4,    0.0044,2
     564.0,2,    1.0883,2,   34.7092,2,     200.5,2,     0.229,1,     0.002,1,     0.005,1,        36,     874.1,    0.0036,2
     566.0,2,    1.0850,2,   34.7089,2,     200.6,2,     0.229,1,     0.002,1,     0.005,1,        36,     875.6,    0.0036,2
     568.0,2,    1.0786,2,   34.7082,2,     200.7,2,     0.229,1,     0.002,1,     0.005,1,        72,     877.9,    0.0036,2
     570.0,2,    1.0771,2,   34.7082,2,     200.8,2,     0.229,1,     0.002,1,     0.005,1,        48,     880.4,    0.0044,2
     572.0,2,    1.0791,2,   34.7085,2,     201.1,2,     0.229,1,     0.002,1,     0.004,1,        36,     882.1,    0.0044,2
     574.0,2,    1.0889,2,   34.7099,2,     201.1,2,     0.229,1,     0.002,1,     0.005,1,        47,     883.9,    0.0036,2
     576.0,2,    1.1024,2,   34.7107,2,     201.1,2,     0.229,1,     0.002,1,     0.004,1,        48,     885.9,    0.0036,2
     578.0,2,    1.1028,2,   34.7110,2,     200.9,2,     0.229,1,     0.002,1,     0.005,1,        48,     887.9,    0.0036,2
     580.0,2,    1.0989,2,   34.7112,2,     200.6,2,     0.229,1,     0.002,1,     0.005,1,        60,     890.1,    0.0044,2
     582.0,2,    1.0978,2,   34.7111,2,     200.5,2,     0.229,1,     0.002,1,     0.004,1,        60,     892.6,    0.0056,2
     584.0,2,    1.0954,2,   34.7113,2,     200.4,2,     0.229,1,     0.002,1,     0.005,1,        24,     894.4,    0.0036,2
     586.0,2,    1.0917,2,   34.7114,2,     200.4,2,     0.228,1,     0.002,1,     0.005,1,        48,     895.9,    0.0036,2
     588.0,2,    1.0902,2,   34.7115,2,     200.4,2,     0.229,1,     0.002,1,     0.005,1,        36,     897.6,    0.0036,2
     590.0,2,    1.0861,2,   34.7113,2,     200.6,2,     0.228,1,     0.002,1,     0.005,1,        72,     899.9,    0.0044,2
     592.0,2,    1.0852,2,   34.7113,2,     200.8,2,     0.228,1,     0.002,1,     0.005,1,        60,     902.6,    0.0044,2
     594.0,2,    1.0841,2,   34.7115,2,     200.8,2,     0.228,1,     0.002,1,     0.005,1,        36,     904.6,    0.0036,2
     596.0,2,    1.0833,2,   34.7113,2,     200.8,2,     0.228,1,     0.002,1,     0.005,1,        24,     905.9,    0.0036,2
     598.0,2,    1.0798,2,   34.7111,2,     200.8,2,     0.228,1,     0.002,1,     0.005,1,        60,     907.6,    0.0036,2
     600.0,2,    1.0778,2,   34.7110,2,     200.9,2,     0.228,1,     0.002,1,     0.005,1,        60,     910.1,    0.0036,2
     602.0,2,    1.0764,2,   34.7112,2,     200.7,2,     0.228,1,     0.002,1,     0.004,1,        48,     912.4,    0.0036,2
     604.0,2,    1.0755,2,   34.7114,2,     200.8,2,     0.229,1,     0.002,1,     0.005,1,        24,     913.9,    0.0036,2
     606.0,2,    1.0757,2,   34.7113,2,     200.9,2,     0.228,1,     0.002,1,     0.004,1,        72,     915.9,    0.0056,2
     608.0,2,    1.0728,2,   34.7112,2,     200.9,2,     0.228,1,     0.002,1,     0.005,1,        36,     918.1,    0.0036,2
     610.0,2,    1.0719,2,   34.7111,2,     200.9,2,     0.228,1,     0.002,1,     0.005,1,        48,     919.9,    0.0036,2
     612.0,2,    1.0693,2,   34.7111,2,     200.9,2,     0.228,1,     0.002,1,     0.004,1,        60,     922.1,    0.0036,2
     614.0,2,    1.0694,2,   34.7114,2,     201.0,2,     0.228,1,     0.002,1,     0.004,1,        36,     924.1,    0.0036,2
     616.0,2,    1.0647,2,   34.7111,2,     201.1,2,     0.229,1,     0.002,1,     0.005,1,        48,     925.9,    0.0036,2
     618.0,2,    1.0625,2,   34.7109,2,     201.2,2,     0.228,1,     0.002,1,     0.005,1,        48,     927.9,    0.0044,2
     620.0,2,    1.0606,2,   34.7109,2,     201.3,2,     0.228,1,     0.002,1,     0.005,1,        48,     929.9,    0.0036,2
     622.0,2,    1.0569,2,   34.7111,2,     201.3,2,     0.228,1,     0.002,1,     0.004,1,        48,     931.9,    0.0036,2
     624.0,2,    1.0548,2,   34.7110,2,     201.3,2,     0.228,1,     0.002,1,     0.004,1,        60,     934.1,    0.0036,2
     626.0,2,    1.0511,2,   34.7109,2,     201.3,2,     0.228,1,     0.002,1,     0.005,1,        48,     936.4,    0.0044,2
     628.0,2,    1.0516,2,   34.7112,2,     201.4,2,     0.228,1,     0.002,1,     0.005,1,        48,     938.4,    0.0036,2
     630.0,2,    1.0507,2,   34.7111,2,     201.4,2,     0.228,1,     0.002,1,     0.005,1,        36,     940.1,    0.0036,2
     632.0,2,    1.0492,2,   34.7111,2,     201.4,2,     0.228,1,     0.002,1,     0.005,1,        36,     941.6,    0.0036,2
     634.0,2,    1.0472,2,   34.7107,2,     201.4,2,     0.228,1,     0.002,1,     0.004,1,        72,     943.9,    0.0036,2
     636.0,2,    1.0431,2,   34.7103,2,     201.5,2,     0.228,1,     0.002,1,     0.004,1,        48,     946.4,    0.0036,2
     638.0,2,    1.0373,2,   34.7101,2,     201.6,2,     0.228,1,     0.002,1,     0.005,1,        36,     948.1,    0.0036,2
     640.0,2,    1.0348,2,   34.7098,2,     201.7,2,     0.228,1,     0.002,1,     0.005,1,        36,     949.6,    0.0036,2
     642.0,2,    1.0300,2,   34.7097,2,     201.8,2,     0.228,1,     0.002,1,     0.004,1,        60,     951.6,    0.0036,2
     644.0,2,    1.0288,2,   34.7098,2,     201.9,2,     0.228,1,     0.002,1,     0.005,1,        48,     953.9,    0.0036,2
     646.0,2,    1.0271,2,   34.7098,2,     201.9,2,     0.228,1,     0.002,1,     0.005,1,        48,     955.9,    0.0036,2
     648.0,2,    1.0254,2,   34.7096,2,     202.2,2,     0.228,1,     0.002,1,     0.004,1,        48,     957.9,    0.0036,2
     650.0,2,    1.0240,2,   34.7096,2,     202.3,2,     0.228,1,     0.002,1,     0.004,1,        60,     960.1,    0.0036,2
     652.0,2,    1.0214,2,   34.7096,2,     202.3,2,     0.228,1,     0.002,1,     0.004,1,        48,     962.4,    0.0036,2
     654.0,2,    1.0170,2,   34.7096,2,     202.3,2,     0.228,1,     0.002,1,     0.005,1,        36,     964.1,    0.0036,2
     656.0,2,    1.0200,2,   34.7102,2,     202.3,2,     0.228,1,     0.002,1,     0.005,1,        35,     965.6,    0.0028,2
     658.0,2,    1.0210,2,   34.7101,2,     202.3,2,     0.228,1,     0.002,1,     0.004,1,        72,     967.9,    0.0044,2
     660.0,2,    1.0171,2,   34.7095,2,     202.2,2,     0.228,1,     0.002,1,     0.004,1,        48,     970.4,    0.0056,2
     662.0,2,    1.0109,2,   34.7096,2,     202.2,2,     0.228,1,     0.002,1,     0.005,1,        48,     972.4,    0.0036,2
     664.0,2,    1.0081,2,   34.7098,2,     202.2,2,     0.227,1,     0.002,1,     0.004,1,        36,     974.1,    0.0028,2
     666.0,2,    1.0037,2,   34.7094,2,     202.3,2,     0.228,1,     0.002,1,     0.004,1,        36,     975.6,    0.0028,2
     668.0,2,    0.9969,2,   34.7092,2,     202.4,2,     0.228,1,     0.002,1,     0.005,1,        48,     977.4,    0.0028,2
     670.0,2,    0.9944,2,   34.7088,2,     202.5,2,     0.228,1,     0.002,1,     0.004,1,        84,     980.1,    0.0064,2
     672.0,2,    0.9930,2,   34.7089,2,     202.7,2,     0.228,1,     0.002,1,     0.005,1,        36,     982.6,    0.0028,2
     674.0,2,    0.9909,2,   34.7090,2,     202.8,2,     0.227,1,     0.002,1,     0.005,1,        36,     984.1,    0.0028,2
     676.0,2,    0.9904,2,   34.7094,2,     202.9,2,     0.228,1,     0.002,1,     0.005,1,        36,     985.6,    0.0028,2
     678.0,2,    0.9900,2,   34.7094,2,     202.9,2,     0.228,1,     0.002,1,     0.004,1,        60,     987.6,    0.0028,2
     680.0,2,    0.9872,2,   34.7089,2,     202.8,2,     0.228,1,     0.002,1,     0.005,1,        48,     989.9,    0.0028,2
     682.0,2,    0.9828,2,   34.7088,2,     202.9,2,     0.228,1,     0.002,1,     0.004,1,        48,     991.9,    0.0028,2
     684.0,2,    0.9809,2,   34.7088,2,     202.8,2,     0.228,1,     0.002,1,     0.004,1,        48,     993.9,    0.0028,2
     686.0,2,    0.9782,2,   34.7088,2,     202.8,2,     0.228,1,     0.002,1,     0.004,1,        48,     995.9,    0.0028,2
     688.0,2,    0.9765,2,   34.7088,2,     202.9,2,     0.228,1,     0.002,1,     0.004,1,        48,     997.9,    0.0036,2
     690.0,2,    0.9751,2,   34.7089,2,     203.0,2,     0.227,1,     0.002,1,     0.004,1,        48,     999.9,    0.0028,2
     692.0,2,    0.9747,2,   34.7088,2,     202.9,2,     0.228,1,     0.002,1,     0.004,1,        48,    1001.9,    0.0028,2
     694.0,2,    0.9743,2,   34.7087,2,     202.9,2,     0.227,1,     0.002,1,     0.005,1,        48,    1003.9,    0.0028,2
     696.0,2,    0.9728,2,   34.7086,2,     203.0,2,     0.228,1,     0.002,1,     0.005,1,        36,    1005.6,    0.0028,2
     698.0,2,    0.9713,2,   34.7086,2,     202.9,2,     0.227,1,     0.002,1,     0.004,1,        60,    1007.6,    0.0028,2
     700.0,2,    0.9710,2,   34.7086,2,     202.9,2,     0.228,1,     0.002,1,     0.004,1,        48,    1009.9,    0.0028,2
     702.0,2,    0.9710,2,   34.7088,2,     203.0,2,     0.228,1,     0.002,1,     0.004,1,        48,    1011.9,    0.0020,2
     704.0,2,    0.9708,2,   34.7086,2,     203.1,2,     0.227,1,     0.002,1,     0.004,1,        48,    1013.9,    0.0028,2
     706.0,2,    0.9688,2,   34.7085,2,     203.1,2,     0.227,1,     0.002,1,     0.005,1,        48,    1015.9,    0.0028,2
     708.0,2,    0.9651,2,   34.7086,2,     203.2,2,     0.227,1,     0.002,1,     0.004,1,        36,    1017.6,    0.0028,2
     710.0,2,    0.9631,2,   34.7085,2,     203.1,2,     0.227,1,     0.002,1,     0.004,1,        60,    1019.6,    0.0036,2
