CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 50
CASTNO = 1
DATE = 20080221
TIME = 0755
LATITUDE = -51.9987
LONGITUDE = 29.9998
DEPTH =  4540
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    1.1151,2,   34.3430,2,     235.2,2,     0.222,1,     0.001,1,     0.007,1,        83,     818.1, -999.0000,9
     358.0,2,    1.0964,2,   34.3458,2,     236.4,2,     0.227,1,     0.001,1,     0.007,1,        36,     820.6,    0.0168,2
     360.0,2,    1.0966,2,   34.3486,2,     237.1,2,     0.223,1,     0.001,1,     0.007,1,        36,     822.1,    0.0213,2
     362.0,2,    1.1020,2,   34.3504,2,     237.5,2,     0.222,1,     0.001,1,     0.007,1,        48,     823.9,    0.0196,2
     364.0,2,    1.0905,2,   34.3510,2,     237.8,2,     0.222,1,     0.001,1,     0.007,1,        48,     825.9,    0.0184,2
     366.0,2,    1.0921,2,   34.3541,2,     237.7,2,     0.222,1,     0.001,1,     0.005,1,        83,     828.6,    0.0184,2
     368.0,2,    1.0913,2,   34.3557,2,     237.5,2,     0.222,1,     0.001,1,     0.004,1,        36,     831.1,    0.0176,2
     370.0,2,    1.0942,2,   34.3581,2,     237.3,2,     0.223,1,     0.001,1,     0.004,1,        24,     832.4,    0.0176,2
     372.0,2,    1.1205,2,   34.3649,2,     237.0,2,     0.222,1,     0.001,1,     0.004,1,        46,     833.9,    0.0205,2
     374.0,2,    1.2331,2,   34.3764,2,     235.8,2,     0.223,1,     0.001,1,     0.004,1,        83,     836.6,    0.0221,2
     376.0,2,    1.2897,2,   34.3834,2,     232.4,2,     0.222,1,     0.001,1,     0.004,1,        58,     839.6,    0.0196,2
     378.0,2,    1.3547,2,   34.3923,2,     230.2,2,     0.222,1,     0.001,1,     0.004,1,        36,     841.6,    0.0205,2
     380.0,2,    1.3822,2,   34.3982,2,     228.3,2,     0.222,1,     0.001,1,     0.004,1,        35,     843.1,    0.0168,2
     382.0,2,    1.3895,2,   34.4011,2,     226.2,2,     0.223,1,     0.001,1,     0.004,1,        36,     844.6,    0.0196,2
     384.0,2,    1.3973,2,   34.4046,2,     223.5,2,     0.223,1,     0.001,1,     0.004,1,        72,     847.0,    0.0176,2
     386.0,2,    1.4048,2,   34.4070,2,     220.8,2,     0.222,1,     0.001,1,     0.004,1,        60,     850.6,    0.0152,2
     388.0,2,    1.4276,2,   34.4125,2,     220.1,2,     0.222,1,     0.001,1,     0.004,1,        23,     852.4,    0.0140,2
     390.0,2,    1.4461,2,   34.4184,2,     219.8,2,     0.225,1,     0.001,1,     0.004,1,        36,     853.6,    0.0152,2
     392.0,2,    1.4308,2,   34.4196,2,     219.0,2,     0.222,1,     0.001,1,     0.004,1,        35,     855.1,    0.0184,2
     394.0,2,    1.4339,2,   34.4207,2,     217.5,2,     0.222,1,     0.001,1,     0.004,1,        95,     857.9,    0.0176,2
     396.0,2,    1.4518,2,   34.4229,2,     216.4,2,     0.222,1,     0.001,1,     0.004,1,        48,     860.9,    0.0168,2
     398.0,2,    1.4696,2,   34.4261,2,     215.9,2,     0.224,1,     0.001,1,     0.004,1,        47,     862.9,    0.0176,2
     400.0,2,    1.4875,2,   34.4282,2,     215.5,2,     0.222,1,     0.001,1,     0.004,1,        23,     864.4,    0.0140,2
     402.0,2,    1.4887,2,   34.4293,2,     214.6,2,     0.222,1,     0.001,1,     0.004,1,        72,     866.4,    0.0213,2
     404.0,2,    1.5015,2,   34.4312,2,     213.2,2,     0.222,1,     0.001,1,     0.004,1,        95,     869.9,    0.0152,2
     406.0,2,    1.4967,2,   34.4339,2,     212.5,2,     0.222,1,     0.001,1,     0.004,1,        24,     872.4,    0.0184,2
     408.0,2,    1.5065,2,   34.4373,2,     212.1,2,     0.221,1,     0.001,1,     0.004,1,        23,     873.4,    0.0213,2
     410.0,2,    1.5578,2,   34.4463,2,     211.6,2,     0.222,1,     0.001,1,     0.004,1,        47,     874.9,    0.0176,2
     412.0,2,    1.5946,2,   34.4515,2,     209.7,2,     0.222,1,     0.001,1,     0.004,1,       120,     878.4,    0.0176,2
     414.0,2,    1.6690,2,   34.4626,2,     207.5,2,     0.222,1,     0.001,1,     0.004,1,        35,     881.6,    0.0176,2
     416.0,2,    1.6828,2,   34.4664,2,     206.6,2,     0.222,1,     0.001,1,     0.004,1,        24,     882.9,    0.0132,2
     418.0,2,    1.6957,2,   34.4672,2,     204.8,2,     0.223,1,     0.001,1,     0.004,1,        60,     884.6,    0.0124,2
     420.0,2,    1.7028,2,   34.4686,2,     202.7,2,     0.222,1,     0.001,1,     0.004,1,        48,     886.9,    0.0152,2
     422.0,2,    1.7064,2,   34.4702,2,     200.8,2,     0.222,1,     0.001,1,     0.004,1,        96,     889.9,    0.0152,2
     424.0,2,    1.7384,2,   34.4763,2,     199.8,2,     0.222,1,     0.001,1,     0.004,1,        35,     892.6,    0.0152,2
     426.0,2,    1.7431,2,   34.4774,2,     199.4,2,     0.224,1,     0.001,1,     0.004,1,        24,     893.9,    0.0196,2
     428.0,2,    1.7453,2,   34.4775,2,     198.8,2,     0.224,1,     0.001,1,     0.004,1,        47,     895.4,    0.0176,2
     430.0,2,    1.7461,2,   34.4782,2,     198.0,2,     0.224,1,     0.001,1,     0.004,1,        46,     897.4,    0.0176,2
     432.0,2,    1.7389,2,   34.4795,2,     197.2,2,     0.222,1,     0.001,1,     0.004,1,        83,     900.1,    0.0140,2
     434.0,2,    1.7370,2,   34.4866,2,     196.6,2,     0.223,1,     0.001,1,     0.004,1,        34,     902.6,    0.0213,2
     436.0,2,    1.7751,2,   34.4918,2,     196.5,2,     0.222,1,     0.001,1,     0.004,1,        59,     904.6,    0.0152,2
     438.0,2,    1.8020,2,   34.4965,2,     195.4,2,     0.222,1,     0.001,1,     0.004,1,        60,     907.1,    0.0160,2
     440.0,2,    1.8108,2,   34.4986,2,     194.4,2,     0.222,1,     0.001,1,     0.004,1,        24,     908.9,    0.0132,2
     442.0,2,    1.8123,2,   34.5013,2,     193.7,2,     0.222,1,     0.001,1,     0.004,1,        35,     910.1,    0.0176,2
     444.0,2,    1.8393,2,   34.5065,2,     192.6,2,     0.222,1,     0.001,1,     0.004,1,        71,     912.4,    0.0132,2
     446.0,2,    1.8547,2,   34.5086,2,     191.3,2,     0.222,1,     0.001,1,     0.004,1,        60,     915.1,    0.0205,2
     448.0,2,    1.9116,2,   34.5199,2,     190.0,2,     0.222,1,     0.001,1,     0.004,1,        47,     917.4,    0.0205,2
     450.0,2,    1.9517,2,   34.5226,2,     189.7,2,     0.222,1,     0.001,1,     0.004,1,        24,     918.9,    0.0168,2
     452.0,2,    1.9495,2,   34.5255,2,     188.6,2,     0.222,1,     0.001,1,     0.004,1,        47,     920.4,    0.0152,2
     454.0,2,    1.9574,2,   34.5260,2,     186.3,2,     0.222,1,     0.001,1,     0.004,1,        84,     923.1,    0.0132,2
     456.0,2,    1.9452,2,   34.5268,2,     185.1,2,     0.224,1,     0.001,1,     0.004,1,        48,     925.9,    0.0160,2
     458.0,2,    2.0074,2,   34.5339,2,     184.5,2,     0.223,1,     0.001,1,     0.004,1,        24,     927.4,    0.0168,2
     460.0,2,    2.0155,2,   34.5346,2,     184.5,2,     0.222,1,     0.001,1,     0.004,1,        35,     928.6,    0.0140,2
     462.0,2,    2.0108,2,   34.5354,2,     184.0,2,     0.222,1,     0.001,1,     0.004,1,        36,     930.1,    0.0196,2
     464.0,2,    2.0539,2,   34.5410,2,     182.8,2,     0.222,1,     0.001,1,     0.004,1,        95,     932.9,    0.0184,2
     466.0,2,    2.1321,2,   34.5507,2,     181.6,2,     0.222,1,     0.001,1,     0.004,1,        46,     935.9,    0.0132,2
     468.0,2,    2.1635,2,   34.5558,2,     181.0,2,     0.222,1,     0.001,1,     0.004,1,        24,     937.4,    0.0124,2
     470.0,2,    2.1882,2,   34.5587,2,     180.4,2,     0.222,1,     0.001,1,     0.004,1,        24,     938.4,    0.0096,2
     472.0,2,    2.1997,2,   34.5606,2,     179.6,2,     0.222,1,     0.001,1,     0.004,1,        35,     939.6,    0.0116,2
     474.0,2,    2.2052,2,   34.5614,2,     178.0,2,     0.222,1,     0.001,1,     0.004,1,        83,     942.5,    0.0205,2
     476.0,2,    2.2008,2,   34.5661,2,     176.8,2,     0.222,1,     0.001,1,     0.004,1,        36,     945.6,    0.0124,2
     478.0,2,    2.2061,2,   34.5673,2,     176.5,2,     0.222,1,     0.001,1,     0.004,1,        24,     946.9,    0.0152,2
     480.0,2,    2.1772,2,   34.5673,2,     176.2,2,     0.222,1,     0.001,1,     0.004,1,        47,     948.4,    0.0176,2
     482.0,2,    2.1460,2,   34.5672,2,     175.8,2,     0.222,1,     0.001,1,     0.004,1,        48,     950.4,    0.0132,2
     484.0,2,    2.1407,2,   34.5680,2,     175.3,2,     0.222,1,     0.001,1,     0.004,1,        59,     952.6,    0.0168,2
     486.0,2,    2.1444,2,   34.5691,2,     175.0,2,     0.222,1,     0.001,1,     0.004,1,        48,     954.9,    0.0184,2
     488.0,2,    2.1429,2,   34.5697,2,     175.0,2,     0.222,1,     0.001,1,     0.004,1,        48,     956.9,    0.0132,2
     490.0,2,    2.1439,2,   34.5719,2,     174.9,2,     0.222,1,     0.001,1,     0.004,1,        35,     958.6,    0.0140,2
     492.0,2,    2.1477,2,   34.5748,2,     174.8,2,     0.222,1,     0.001,1,     0.004,1,        48,     960.4,    0.0116,2
     494.0,2,    2.1465,2,   34.5755,2,     174.8,2,     0.222,1,     0.001,1,     0.004,1,        48,     962.4,    0.0124,2
     496.0,2,    2.1458,2,   34.5761,2,     174.8,2,     0.222,1,     0.001,1,     0.004,1,        24,     963.9,    0.0160,2
     498.0,2,    2.1502,2,   34.5780,2,     174.7,2,     0.222,1,     0.001,1,     0.004,1,        72,     965.9,    0.0116,2
     500.0,2,    2.1562,2,   34.5796,2,     174.6,2,     0.222,1,     0.001,1,     0.004,1,        60,     968.6,    0.0116,2
     502.0,2,    2.1468,2,   34.5799,2,     174.6,2,     0.222,1,     0.001,1,     0.004,1,        24,     970.4,    0.0124,2
     504.0,2,    2.1275,2,   34.5793,2,     174.7,2,     0.222,1,     0.001,1,     0.004,1,        35,     971.6,    0.0096,2
     506.0,2,    2.1120,2,   34.5784,2,     174.6,2,     0.222,1,     0.001,1,     0.004,1,        83,     974.1,    0.0132,2
     508.0,2,    2.0955,2,   34.5781,2,     174.6,2,     0.222,1,     0.001,1,     0.004,1,        35,     976.6,    0.0080,2
     510.0,2,    2.1022,2,   34.5815,2,     174.6,2,     0.222,1,     0.001,1,     0.004,1,        35,     978.1,    0.0108,2
     512.0,2,    2.0923,2,   34.5825,2,     174.8,2,     0.222,1,     0.001,1,     0.004,1,        36,     979.6,    0.0108,2
     514.0,2,    2.0858,2,   34.5834,2,     175.0,2,     0.221,1,     0.001,1,     0.004,1,        48,     981.4,    0.0132,2
     516.0,2,    2.0885,2,   34.5855,2,     175.6,2,     0.222,1,     0.001,1,     0.004,1,        72,     983.9,    0.0108,2
     518.0,2,    2.0921,2,   34.5870,2,     176.0,2,     0.221,1,     0.001,1,     0.004,1,        48,     986.4,    0.0080,2
     520.0,2,    2.0943,2,   34.5891,2,     176.1,2,     0.225,1,     0.001,1,     0.004,1,        36,     988.1,    0.0096,2
     522.0,2,    2.0935,2,   34.5909,2,     176.1,2,     0.222,1,     0.001,1,     0.004,1,        24,     989.4,    0.0116,2
     524.0,2,    2.0924,2,   34.5917,2,     176.1,2,     0.222,1,     0.001,1,     0.004,1,        36,     990.6,    0.0124,2
     526.0,2,    2.0931,2,   34.5914,2,     175.9,2,     0.222,1,     0.001,1,     0.004,1,        48,     994.2,    0.0124,2
     528.0,2,    2.0929,2,   34.5937,2,     175.9,2,     0.221,1,     0.001,1,     0.004,1,        24,     996.4,    0.0116,2
     530.0,2,    2.0989,2,   34.5974,2,     175.8,2,     0.222,1,     0.001,1,     0.004,1,        23,     997.4,    0.0132,2
     532.0,2,    2.1119,2,   34.6004,2,     175.8,2,     0.221,1,     0.001,1,     0.004,1,        48,     998.9,    0.0132,2
     534.0,2,    2.1137,2,   34.6005,2,     175.6,2,     0.222,1,     0.001,1,     0.004,1,        84,    1001.6,    0.0096,2
     536.0,2,    2.1144,2,   34.6008,2,     175.2,2,     0.222,1,     0.001,1,     0.004,1,        48,    1004.4,    0.0132,2
     538.0,2,    2.1190,2,   34.6018,2,     175.0,2,     0.223,1,     0.001,1,     0.004,1,        47,    1006.4,    0.0116,2
     540.0,2,    2.1211,2,   34.6023,2,     174.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1008.4,    0.0140,2
     542.0,2,    2.1212,2,   34.6027,2,     174.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1010.1,    0.0088,2
     544.0,2,    2.1216,2,   34.6028,2,     174.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    1011.6,    0.0096,2
     546.0,2,    2.1187,2,   34.6026,2,     174.5,2,     0.222,1,     0.001,1,     0.004,1,        84,    1014.1,    0.0088,2
     548.0,2,    2.1229,2,   34.6052,2,     174.5,2,     0.222,1,     0.001,1,     0.004,1,        59,    1017.1,    0.0088,2
     550.0,2,    2.1319,2,   34.6080,2,     174.5,2,     0.225,1,     0.001,1,     0.004,1,        48,    1019.4,    0.0124,2
     552.0,2,    2.1324,2,   34.6087,2,     174.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1021.1,    0.0108,2
     554.0,2,    2.1316,2,   34.6101,2,     174.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    1022.4,    0.0088,2
     556.0,2,    2.1248,2,   34.6101,2,     174.5,2,     0.223,1,     0.001,1,     0.004,1,        72,    1024.4,    0.0080,2
     558.0,2,    2.1265,2,   34.6103,2,     174.5,2,     0.222,1,     0.001,1,     0.004,1,        84,    1027.6,    0.0116,2
     560.0,2,    2.1205,2,   34.6119,2,     174.5,2,     0.222,1,     0.001,1,     0.004,1,        35,    1030.1,    0.0116,2
     562.0,2,    2.1066,2,   34.6118,2,     174.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    1031.9,    0.0088,2
     564.0,2,    2.1041,2,   34.6115,2,     174.6,2,     0.221,1,     0.001,1,     0.004,1,        72,    1034.4,    0.0088,2
     566.0,2,    2.1033,2,   34.6124,2,     174.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1036.9,    0.0080,2
     568.0,2,    2.1090,2,   34.6143,2,     174.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    1039.1, -999.0000,9
     570.0,2,    2.1098,2,   34.6168,2,     174.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1041.1,    0.0160,2
     572.0,2,    2.1134,2,   34.6190,2,     174.6,2,     0.221,1,     0.001,1,     0.004,1,        60,    1043.1,    0.0140,2
     574.0,2,    2.1126,2,   34.6203,2,     174.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    1045.6,    0.0088,2
     576.0,2,    2.1349,2,   34.6253,2,     174.6,2,     0.221,1,     0.001,1,     0.004,1,        35,    1047.6,    0.0080,2
     578.0,2,    2.1800,2,   34.6300,2,     174.6,2,     0.221,1,     0.001,1,     0.004,1,        47,    1049.4,    0.0088,2
     580.0,2,    2.1619,2,   34.6269,2,     175.0,2,     0.222,1,     0.001,1,     0.004,1,        83,    1052.1,    0.0088,2
     582.0,2,    2.1760,2,   34.6297,2,     174.9,2,     0.222,1,     0.001,1,     0.004,1,        24,    1054.4,    0.0108,2
     584.0,2,    2.1853,2,   34.6297,2,     174.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1055.4,    0.0096,2
     586.0,2,    2.1845,2,   34.6294,2,     175.0,2,     0.221,1,     0.001,1,     0.004,1,        96,    1057.9,    0.0152,2
     588.0,2,    2.1679,2,   34.6290,2,     175.0,2,     0.221,1,     0.001,1,     0.004,1,        35,    1060.6, -999.0000,9
     590.0,2,    2.1617,2,   34.6277,2,     175.0,2,     0.221,1,     0.001,1,     0.004,1,        35,    1062.1,    0.0108,2
     592.0,2,    2.1359,2,   34.6267,2,     175.1,2,     0.221,1,     0.001,1,     0.004,1,        46,    1063.9,    0.0080,2
     594.0,2,    2.1157,2,   34.6264,2,     175.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    1066.1,    0.0160,2
     596.0,2,    2.1146,2,   34.6266,2,     175.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    1068.6,    0.0072,2
     598.0,2,    2.1282,2,   34.6300,2,     175.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1070.9,    0.0064,2
     600.0,2,    2.1379,2,   34.6316,2,     175.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1072.6,    0.0088,2
     602.0,2,    2.1514,2,   34.6341,2,     175.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1074.4,    0.0072,2
     604.0,2,    2.1648,2,   34.6367,2,     175.3,2,     0.222,1,     0.001,1,     0.004,1,        48,    1076.4,    0.0072,2
     606.0,2,    2.1702,2,   34.6385,2,     175.4,2,     0.221,1,     0.001,1,     0.004,1,        59,    1078.6,    0.0124,2
     608.0,2,    2.1764,2,   34.6412,2,     175.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1080.6,    0.0072,2
     610.0,2,    2.1764,2,   34.6422,2,     175.5,2,     0.223,1,     0.001,1,     0.004,1,        24,    1081.9,    0.0124,2
     612.0,2,    2.1760,2,   34.6423,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,        72,    1084.4,    0.0096,2
     614.0,2,    2.1767,2,   34.6446,2,     175.6,2,     0.221,1,     0.001,1,     0.004,1,        23,    1087.4,    0.0108,2
     616.0,2,    2.1752,2,   34.6464,2,     175.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1088.6,    0.0080,2
     618.0,2,    2.1657,2,   34.6468,2,     175.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1089.9,    0.0064,2
     620.0,2,    2.1499,2,   34.6465,2,     175.7,2,     0.221,1,     0.001,1,     0.004,1,        84,    1092.1,    0.0072,2
     622.0,2,    2.1260,2,   34.6462,2,     175.8,2,     0.221,1,     0.001,1,     0.004,1,        60,    1095.1,    0.0088,2
     624.0,2,    2.1133,2,   34.6461,2,     175.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1097.1,    0.0080,2
     626.0,2,    2.1099,2,   34.6464,2,     175.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1098.4,    0.0096,2
     628.0,2,    2.1047,2,   34.6462,2,     175.9,2,     0.221,1,     0.001,1,     0.004,1,        35,    1099.6,    0.0080,2
     630.0,2,    2.0969,2,   34.6456,2,     175.8,2,     0.227,1,     0.001,1,     0.004,1,        84,    1102.1,    0.0116,2
     632.0,2,    2.0843,2,   34.6440,2,     175.9,2,     0.222,1,     0.001,1,     0.004,1,        46,    1104.9,    0.0116,2
     634.0,2,    2.0813,2,   34.6460,2,     175.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1106.9,    0.0072,2
     636.0,2,    2.0797,2,   34.6477,2,     176.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    1108.4,    0.0140,2
     638.0,2,    2.0665,2,   34.6467,2,     176.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1109.6,    0.0096,2
     640.0,2,    2.0348,2,   34.6451,2,     176.4,2,     0.221,1,     0.001,1,     0.004,1,        47,    1111.4,    0.0064,2
     642.0,2,    2.0304,2,   34.6444,2,     176.5,2,     0.221,1,     0.001,1,     0.004,1,        82,    1114.1,    0.0080,2
     644.0,2,    2.0171,2,   34.6436,2,     176.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1116.9,    0.0064,2
     646.0,2,    2.0167,2,   34.6438,2,     176.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1118.6,    0.0064,2
     648.0,2,    2.0249,2,   34.6458,2,     176.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    1119.9,    0.0072,2
     650.0,2,    2.0692,2,   34.6518,2,     176.5,2,     0.221,1,     0.001,1,     0.004,1,        35,    1121.1,    0.0108,2
     652.0,2,    2.0897,2,   34.6543,2,     176.8,2,     0.222,1,     0.001,1,     0.004,1,        96,    1123.9,    0.0080,2
     654.0,2,    2.0969,2,   34.6564,2,     177.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1126.9,    0.0072,2
     656.0,2,    2.1067,2,   34.6582,2,     177.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1128.6,    0.0096,2
     658.0,2,    2.1130,2,   34.6591,2,     177.0,2,     0.221,1,     0.001,1,     0.004,1,        23,    1129.9,    0.0052,2
     660.0,2,    2.1104,2,   34.6589,2,     177.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1131.1,    0.0072,2
     662.0,2,    2.1093,2,   34.6591,2,     177.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    1133.4,    0.0088,2
     664.0,2,    2.1047,2,   34.6589,2,     177.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1136.1,    0.0108,2
     666.0,2,    2.0982,2,   34.6584,2,     177.4,2,     0.221,1,     0.001,1,     0.004,1,        71,    1138.9,    0.0064,2
     668.0,2,    2.1006,2,   34.6603,2,     177.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    1140.9,    0.0124,2
     670.0,2,    2.0919,2,   34.6606,2,     177.4,2,     0.230,1,     0.001,1,     0.004,1,        23,    1141.9,    0.0140,2
     672.0,2,    2.0856,2,   34.6617,2,     177.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1143.1,    0.0064,2
     674.0,2,    2.0870,2,   34.6621,2,     177.3,2,     0.221,1,     0.001,1,     0.004,1,        71,    1146.4,    0.0088,2
     676.0,2,    2.0914,2,   34.6651,2,     177.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    1149.1,    0.0080,2
     678.0,2,    2.0924,2,   34.6662,2,     177.4,2,     0.221,1,     0.001,1,     0.004,1,        23,    1150.4,    0.0052,2
     680.0,2,    2.1233,2,   34.6712,2,     177.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1151.9,    0.0088,2
     682.0,2,    2.1333,2,   34.6728,2,     177.8,2,     0.221,1,     0.001,1,     0.004,1,        59,    1154.1,    0.0116,2
     684.0,2,    2.1351,2,   34.6735,2,     178.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    1156.6,    0.0096,2
     686.0,2,    2.1315,2,   34.6738,2,     178.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1158.9,    0.0064,2
     688.0,2,    2.1336,2,   34.6747,2,     178.7,2,     0.221,1,     0.001,1,     0.004,1,        35,    1160.6,    0.0080,2
     690.0,2,    2.1325,2,   34.6746,2,     178.8,2,     0.221,1,     0.001,1,     0.004,1,        71,    1162.9,    0.0072,2
     692.0,2,    2.1307,2,   34.6746,2,     178.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1165.1,    0.0088,2
     694.0,2,    2.1285,2,   34.6747,2,     178.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    1166.6,    0.0096,2
     696.0,2,    2.1266,2,   34.6747,2,     178.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    1168.4,    0.0108,2
     698.0,2,    2.1236,2,   34.6740,2,     179.0,2,     0.221,1,     0.001,1,     0.004,1,        83,    1171.1,    0.0072,2
     700.0,2,    2.1210,2,   34.6745,2,     179.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1173.6,    0.0088,2
     702.0,2,    2.1226,2,   34.6752,2,     179.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    1175.1,    0.0052,2
     704.0,2,    2.1186,2,   34.6757,2,     179.2,2,     0.221,1,     0.001,1,     0.004,1,        69,    1177.4,    0.0072,2
     706.0,2,    2.0946,2,   34.6749,2,     179.4,2,     0.221,1,     0.001,1,     0.004,1,        47,    1179.9,    0.0072,2
     708.0,2,    2.0976,2,   34.6761,2,     179.4,2,     0.221,1,     0.001,1,     0.004,1,        34,    1181.6,    0.0064,2
     710.0,2,    2.0986,2,   34.6766,2,     179.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    1183.4,    0.0088,2
