CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 79
CASTNO = 1
DATE = 20080301
TIME = 1208
LATITUDE = -65.6569
LONGITUDE = 32.5525
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     352.0,2,    0.8005,2,   34.6531,2,     213.9,2,     0.230,1,     0.002,1,     0.004,1,        60,    1177.7,    0.0176,2
     354.0,2,    0.8010,2,   34.6536,2,     213.7,2,     0.229,1,     0.002,1,     0.004,1,        48,    1180.0,    0.0176,2
     356.0,2,    0.8003,2,   34.6539,2,     213.7,2,     0.229,1,     0.002,1,     0.004,1,        36,    1181.7,    0.0176,2
     358.0,2,    0.7996,2,   34.6541,2,     213.6,2,     0.230,1,     0.002,1,     0.004,1,        48,    1183.5,    0.0176,2
     360.0,2,    0.8092,2,   34.6560,2,     213.6,2,     0.230,1,     0.002,1,     0.004,1,        60,    1185.7,    0.0168,2
     362.0,2,    0.8188,2,   34.6573,2,     213.5,2,     0.229,1,     0.002,1,     0.004,1,        60,    1188.2,    0.0160,2
     364.0,2,    0.8167,2,   34.6578,2,     213.2,2,     0.229,1,     0.002,1,     0.004,1,        48,    1190.5,    0.0168,2
     366.0,2,    0.8170,2,   34.6580,2,     213.2,2,     0.229,1,     0.002,1,     0.004,1,        36,    1192.2,    0.0160,2
     368.0,2,    0.8180,2,   34.6583,2,     213.0,2,     0.229,1,     0.002,1,     0.004,1,        60,    1194.2,    0.0160,2
     370.0,2,    0.8186,2,   34.6584,2,     213.0,2,     0.229,1,     0.002,1,     0.004,1,        48,    1196.5,    0.0160,2
     372.0,2,    0.8200,2,   34.6587,2,     213.0,2,     0.230,1,     0.002,1,     0.004,1,        48,    1198.5,    0.0160,2
     374.0,2,    0.8208,2,   34.6589,2,     212.9,2,     0.229,1,     0.002,1,     0.004,1,        60,    1200.7,    0.0160,2
     376.0,2,    0.8214,2,   34.6592,2,     212.9,2,     0.229,1,     0.002,1,     0.004,1,        36,    1202.7,    0.0160,2
     378.0,2,    0.8224,2,   34.6598,2,     213.0,2,     0.229,1,     0.002,1,     0.004,1,        60,    1204.7,    0.0160,2
     380.0,2,    0.8235,2,   34.6613,2,     212.8,2,     0.229,1,     0.002,1,     0.004,1,        59,    1207.2,    0.0140,2
     382.0,2,    0.8240,2,   34.6617,2,     212.7,2,     0.229,1,     0.002,1,     0.004,1,        47,    1209.4,    0.0140,2
     384.0,2,    0.8246,2,   34.6620,2,     212.8,2,     0.229,1,     0.002,1,     0.004,1,        36,    1211.2,    0.0148,2
     386.0,2,    0.8203,2,   34.6618,2,     212.7,2,     0.229,1,     0.002,1,     0.004,1,        47,    1213.0,    0.0140,2
     388.0,2,    0.8187,2,   34.6620,2,     212.7,2,     0.229,1,     0.002,1,     0.004,1,        59,    1215.2,    0.0140,2
     390.0,2,    0.8303,2,   34.6635,2,     212.8,2,     0.229,1,     0.002,1,     0.004,1,        48,    1217.5,    0.0132,2
     392.0,2,    0.8356,2,   34.6645,2,     212.8,2,     0.229,1,     0.002,1,     0.004,1,        60,    1219.7,    0.0132,2
     394.0,2,    0.8402,2,   34.6648,2,     212.6,2,     0.229,1,     0.002,1,     0.004,1,        36,    1221.7,    0.0132,2
     396.0,2,    0.8425,2,   34.6658,2,     212.6,2,     0.229,1,     0.002,1,     0.004,1,        47,    1223.5,    0.0132,2
     398.0,2,    0.8700,2,   34.6680,2,     212.2,2,     0.229,1,     0.002,1,     0.004,1,        47,    1225.5,    0.0132,2
     400.0,2,    0.8695,2,   34.6679,2,     212.0,2,     0.229,1,     0.002,1,     0.004,1,        72,    1228.0,    0.0132,2
     402.0,2,    0.8560,2,   34.6675,2,     211.7,2,     0.229,1,     0.002,1,     0.004,1,        36,    1230.2,    0.0124,2
     404.0,2,    0.8422,2,   34.6664,2,     211.4,2,     0.229,1,     0.002,1,     0.004,1,        36,    1231.7,    0.0124,2
     406.0,2,    0.8128,2,   34.6655,2,     211.7,2,     0.229,1,     0.002,1,     0.004,1,        60,    1233.7,    0.0124,2
     408.0,2,    0.8097,2,   34.6652,2,     212.0,2,     0.229,1,     0.002,1,     0.004,1,        60,    1236.2,    0.0132,2
     410.0,2,    0.8023,2,   34.6647,2,     212.5,2,     0.229,1,     0.002,1,     0.004,1,        47,    1238.5,    0.0124,2
     412.0,2,    0.7970,2,   34.6649,2,     212.7,2,     0.229,1,     0.002,1,     0.004,1,        36,    1240.2,    0.0124,2
     414.0,2,    0.7998,2,   34.6652,2,     213.0,2,     0.228,1,     0.002,1,     0.004,1,        60,    1242.2,    0.0112,2
     416.0,2,    0.8004,2,   34.6655,2,     213.2,2,     0.229,1,     0.002,1,     0.004,1,        48,    1244.5,    0.0112,2
     418.0,2,    0.8090,2,   34.6675,2,     213.1,2,     0.228,1,     0.002,1,     0.004,1,        48,    1246.5,    0.0112,2
     420.0,2,    0.8303,2,   34.6700,2,     213.1,2,     0.229,1,     0.002,1,     0.004,1,        60,    1248.7,    0.0104,2
     422.0,2,    0.8353,2,   34.6705,2,     212.8,2,     0.229,1,     0.002,1,     0.004,1,        48,    1251.0,    0.0104,2
     424.0,2,    0.8347,2,   34.6711,2,     212.5,2,     0.229,1,     0.002,1,     0.004,1,        36,    1252.7,    0.0104,2
     426.0,2,    0.8362,2,   34.6714,2,     212.2,2,     0.229,1,     0.002,1,     0.004,1,        60,    1254.7,    0.0104,2
     428.0,2,    0.8388,2,   34.6718,2,     212.1,2,     0.228,1,     0.002,1,     0.004,1,        60,    1257.2,    0.0096,2
     430.0,2,    0.8400,2,   34.6721,2,     211.9,2,     0.229,1,     0.002,1,     0.004,1,        36,    1259.2,    0.0104,2
     432.0,2,    0.8379,2,   34.6720,2,     211.8,2,     0.229,1,     0.002,1,     0.004,1,        60,    1261.2,    0.0104,2
     434.0,2,    0.8365,2,   34.6721,2,     211.7,2,     0.229,1,     0.002,1,     0.004,1,        48,    1263.5,    0.0096,2
     436.0,2,    0.8349,2,   34.6719,2,     211.7,2,     0.228,1,     0.002,1,     0.004,1,        48,    1265.5,    0.0104,2
     438.0,2,    0.8321,2,   34.6717,2,     211.7,2,     0.228,1,     0.002,1,     0.004,1,        48,    1267.5,    0.0096,2
     440.0,2,    0.8288,2,   34.6717,2,     211.7,2,     0.228,1,     0.002,1,     0.004,1,        48,    1269.5,    0.0096,2
     442.0,2,    0.8252,2,   34.6715,2,     211.9,2,     0.228,1,     0.002,1,     0.004,1,        59,    1271.7,    0.0096,2
     444.0,2,    0.8230,2,   34.6714,2,     212.0,2,     0.228,1,     0.002,1,     0.004,1,        48,    1274.0,    0.0096,2
     446.0,2,    0.8199,2,   34.6713,2,     212.1,2,     0.228,1,     0.002,1,     0.004,1,        48,    1276.0,    0.0096,2
     448.0,2,    0.8152,2,   34.6711,2,     212.1,2,     0.228,1,     0.002,1,     0.004,1,        48,    1278.0,    0.0096,2
     450.0,2,    0.8109,2,   34.6715,2,     212.1,2,     0.228,1,     0.002,1,     0.004,1,        60,    1280.2,    0.0088,2
     452.0,2,    0.8138,2,   34.6719,2,     212.3,2,     0.228,1,     0.002,1,     0.004,1,        36,    1282.2,    0.0088,2
     454.0,2,    0.8161,2,   34.6723,2,     212.3,2,     0.228,1,     0.002,1,     0.004,1,        48,    1284.0,    0.0088,2
     456.0,2,    0.8178,2,   34.6725,2,     212.3,2,     0.228,1,     0.002,1,     0.004,1,        60,    1286.2,    0.0096,2
     458.0,2,    0.8208,2,   34.6730,2,     212.2,2,     0.228,1,     0.002,1,     0.004,1,        48,    1288.5,    0.0088,2
     460.0,2,    0.8208,2,   34.6730,2,     212.2,2,     0.228,1,     0.002,1,     0.004,1,        60,    1290.7,    0.0088,2
     462.0,2,    0.8209,2,   34.6730,2,     212.1,2,     0.228,1,     0.002,1,     0.004,1,        36,    1292.7,    0.0088,2
     464.0,2,    0.8222,2,   34.6734,2,     212.1,2,     0.228,1,     0.002,1,     0.004,1,        36,    1294.2,    0.0088,2
     466.0,2,    0.8240,2,   34.6736,2,     212.0,2,     0.228,1,     0.002,1,     0.004,1,        72,    1296.5,    0.0088,2
     468.0,2,    0.8258,2,   34.6738,2,     211.9,2,     0.228,1,     0.002,1,     0.004,1,        48,    1299.0,    0.0088,2
     470.0,2,    0.8278,2,   34.6744,2,     211.9,2,     0.228,1,     0.002,1,     0.004,1,        47,    1301.0,    0.0088,2
     472.0,2,    0.8350,2,   34.6753,2,     211.8,2,     0.228,1,     0.002,1,     0.004,1,        48,    1303.0,    0.0088,2
     474.0,2,    0.8399,2,   34.6760,2,     211.7,2,     0.228,1,     0.002,1,     0.004,1,        48,    1305.0,    0.0076,2
     476.0,2,    0.8416,2,   34.6763,2,     211.6,2,     0.228,1,     0.002,1,     0.004,1,        60,    1307.2,    0.0088,2
     478.0,2,    0.8463,2,   34.6773,2,     211.5,2,     0.228,1,     0.002,1,     0.004,1,        48,    1309.5,    0.0076,2
     480.0,2,    0.8497,2,   34.6777,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        36,    1311.2,    0.0076,2
     482.0,2,    0.8482,2,   34.6776,2,     211.3,2,     0.228,1,     0.002,1,     0.004,1,        60,    1313.2,    0.0076,2
     484.0,2,    0.8474,2,   34.6779,2,     211.1,2,     0.228,1,     0.002,1,     0.004,1,        48,    1315.5,    0.0076,2
     486.0,2,    0.8493,2,   34.6784,2,     211.0,2,     0.228,1,     0.002,1,     0.004,1,        48,    1317.5,    0.0088,2
     488.0,2,    0.8443,2,   34.6782,2,     211.0,2,     0.228,1,     0.002,1,     0.004,1,        60,    1319.7,    0.0076,2
     490.0,2,    0.8310,2,   34.6776,2,     211.0,2,     0.228,1,     0.002,1,     0.004,1,        48,    1322.0,    0.0076,2
     492.0,2,    0.8214,2,   34.6775,2,     211.0,2,     0.228,1,     0.002,1,     0.004,1,        48,    1324.0,    0.0076,2
     494.0,2,    0.8196,2,   34.6777,2,     211.2,2,     0.228,1,     0.002,1,     0.004,1,        48,    1326.0,    0.0076,2
     496.0,2,    0.8210,2,   34.6776,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        48,    1328.0,    0.0076,2
     498.0,2,    0.8224,2,   34.6780,2,     211.5,2,     0.228,1,     0.002,1,     0.004,1,        48,    1330.0,    0.0076,2
     500.0,2,    0.8228,2,   34.6782,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        48,    1332.0,    0.0068,2
     502.0,2,    0.8206,2,   34.6785,2,     211.5,2,     0.228,1,     0.002,1,     0.004,1,        59,    1334.2,    0.0068,2
     504.0,2,    0.8205,2,   34.6794,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        48,    1336.5,    0.0068,2
     506.0,2,    0.8187,2,   34.6795,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        24,    1338.0,    0.0068,2
     508.0,2,    0.8170,2,   34.6796,2,     211.5,2,     0.228,1,     0.002,1,     0.004,1,        48,    1339.5,    0.0068,2
     510.0,2,    0.8175,2,   34.6795,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        60,    1341.7,    0.0076,2
     512.0,2,    0.8175,2,   34.6796,2,     211.3,2,     0.228,1,     0.002,1,     0.004,1,        48,    1344.0,    0.0068,2
     514.0,2,    0.8140,2,   34.6795,2,     211.3,2,     0.228,1,     0.002,1,     0.004,1,        48,    1346.0,    0.0068,2
     516.0,2,    0.8133,2,   34.6795,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        48,    1348.0,    0.0068,2
     518.0,2,    0.8098,2,   34.6794,2,     211.5,2,     0.228,1,     0.002,1,     0.004,1,        36,    1349.7,    0.0068,2
     520.0,2,    0.8086,2,   34.6795,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        48,    1351.5,    0.0068,2
     522.0,2,    0.8067,2,   34.6794,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        48,    1353.5,    0.0076,2
     524.0,2,    0.8078,2,   34.6799,2,     211.5,2,     0.228,1,     0.002,1,     0.004,1,        47,    1355.5,    0.0068,2
     526.0,2,    0.8086,2,   34.6799,2,     211.5,2,     0.228,1,     0.002,1,     0.004,1,        72,    1358.0,    0.0068,2
     528.0,2,    0.8084,2,   34.6799,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        36,    1360.2,    0.0068,2
     530.0,2,    0.8108,2,   34.6806,2,     211.3,2,     0.228,1,     0.002,1,     0.004,1,        36,    1361.7,    0.0076,2
     532.0,2,    0.8109,2,   34.6806,2,     211.3,2,     0.228,1,     0.002,1,     0.004,1,        48,    1363.5,    0.0068,2
     534.0,2,    0.8067,2,   34.6800,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        48,    1365.5,    0.0068,2
     536.0,2,    0.7930,2,   34.6794,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        47,    1367.5,    0.0060,2
     538.0,2,    0.7937,2,   34.6799,2,     211.5,2,     0.228,1,     0.002,1,     0.004,1,        72,    1370.0,    0.0068,2
     540.0,2,    0.8020,2,   34.6804,2,     211.7,2,     0.228,1,     0.002,1,     0.004,1,        36,    1372.2,    0.0068,2
     542.0,2,    0.8015,2,   34.6805,2,     211.7,2,     0.228,1,     0.002,1,     0.004,1,        36,    1373.7,    0.0068,2
     544.0,2,    0.8015,2,   34.6806,2,     211.6,2,     0.228,1,     0.002,1,     0.004,1,        36,    1375.2,    0.0068,2
     546.0,2,    0.8035,2,   34.6810,2,     211.6,2,     0.228,1,     0.002,1,     0.004,1,        60,    1377.2,    0.0060,2
     548.0,2,    0.8035,2,   34.6809,2,     211.5,2,     0.228,1,     0.002,1,     0.004,1,        60,    1379.7,    0.0060,2
     550.0,2,    0.8012,2,   34.6813,2,     211.5,2,     0.228,1,     0.002,1,     0.004,1,        48,    1382.0,    0.0060,2
     552.0,2,    0.8071,2,   34.6821,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        36,    1383.7,    0.0060,2
     554.0,2,    0.8015,2,   34.6817,2,     211.5,2,     0.227,1,     0.002,1,     0.004,1,        48,    1385.5,    0.0060,2
     556.0,2,    0.7965,2,   34.6819,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        48,    1387.5,    0.0060,2
     558.0,2,    0.7954,2,   34.6817,2,     211.3,2,     0.228,1,     0.002,1,     0.004,1,        60,    1389.7,    0.0068,2
     560.0,2,    0.7892,2,   34.6808,2,     211.4,2,     0.228,1,     0.002,1,     0.004,1,        35,    1391.7,    0.0060,2
     562.0,2,    0.7689,2,   34.6798,2,     211.6,2,     0.228,1,     0.002,1,     0.004,1,        36,    1393.2,    0.0060,2
     564.0,2,    0.7638,2,   34.6798,2,     211.7,2,     0.228,1,     0.002,1,     0.004,1,        59,    1395.2,    0.0052,2
     566.0,2,    0.7676,2,   34.6800,2,     212.0,2,     0.228,1,     0.002,1,     0.004,1,        60,    1397.7,    0.0060,2
     568.0,2,    0.7556,2,   34.6790,2,     212.2,2,     0.228,1,     0.002,1,     0.004,1,        48,    1400.0,    0.0060,2
     570.0,2,    0.7415,2,   34.6784,2,     212.4,2,     0.228,1,     0.002,1,     0.004,1,        36,    1401.7,    0.0060,2
     572.0,2,    0.7385,2,   34.6782,2,     212.4,2,     0.227,1,     0.002,1,     0.004,1,        36,    1403.2,    0.0068,2
     574.0,2,    0.7393,2,   34.6780,2,     212.7,2,     0.228,1,     0.002,1,     0.004,1,        60,    1405.2,    0.0052,2
     576.0,2,    0.7373,2,   34.6778,2,     213.0,2,     0.228,1,     0.002,1,     0.004,1,        48,    1407.5,    0.0060,2
     578.0,2,    0.7373,2,   34.6779,2,     213.0,2,     0.228,1,     0.002,1,     0.004,1,        60,    1409.7,    0.0060,2
     580.0,2,    0.7365,2,   34.6780,2,     213.2,2,     0.228,1,     0.002,1,     0.004,1,        36,    1411.7,    0.0060,2
     582.0,2,    0.7472,2,   34.6796,2,     213.3,2,     0.228,1,     0.002,1,     0.004,1,        60,    1413.7,    0.0068,2
     584.0,2,    0.7558,2,   34.6806,2,     213.2,2,     0.228,1,     0.002,1,     0.004,1,        36,    1415.7,    0.0060,2
     586.0,2,    0.7681,2,   34.6821,2,     213.0,2,     0.227,1,     0.002,1,     0.004,1,        36,    1417.2,    0.0060,2
     588.0,2,    0.7717,2,   34.6821,2,     212.6,2,     0.228,1,     0.002,1,     0.004,1,        72,    1419.5,    0.0060,2
     590.0,2,    0.7698,2,   34.6819,2,     212.2,2,     0.227,1,     0.002,1,     0.004,1,        48,    1422.0,    0.0060,2
     592.0,2,    0.7646,2,   34.6818,2,     212.0,2,     0.227,1,     0.002,1,     0.004,1,        48,    1424.0,    0.0052,2
     594.0,2,    0.7596,2,   34.6816,2,     212.0,2,     0.228,1,     0.002,1,     0.004,1,        36,    1425.7,    0.0060,2
     596.0,2,    0.7543,2,   34.6811,2,     211.9,2,     0.228,1,     0.002,1,     0.004,1,        48,    1427.5,    0.0060,2
     598.0,2,    0.7465,2,   34.6804,2,     212.2,2,     0.228,1,     0.002,1,     0.004,1,        59,    1429.7,    0.0060,2
     600.0,2,    0.7328,2,   34.6800,2,     212.4,2,     0.228,1,     0.002,1,     0.004,1,        46,    1431.9,    0.0060,2
     602.0,2,    0.7174,2,   34.6786,2,     212.5,2,     0.228,1,     0.002,1,     0.004,1,        36,    1433.7,    0.0060,2
     604.0,2,    0.7159,2,   34.6792,2,     212.8,2,     0.227,1,     0.002,1,     0.004,1,        46,    1435.5,    0.0060,2
     606.0,2,    0.7226,2,   34.6796,2,     213.2,2,     0.227,1,     0.002,1,     0.004,1,        60,    1437.7,    0.0052,2
     608.0,2,    0.7277,2,   34.6801,2,     213.3,2,     0.227,1,     0.002,1,     0.004,1,        48,    1440.0,    0.0060,2
     610.0,2,    0.7302,2,   34.6806,2,     213.3,2,     0.227,1,     0.002,1,     0.004,1,        36,    1441.7,    0.0052,2
     612.0,2,    0.7363,2,   34.6812,2,     213.2,2,     0.227,1,     0.002,1,     0.004,1,        48,    1443.5,    0.0060,2
     614.0,2,    0.7346,2,   34.6812,2,     213.1,2,     0.227,1,     0.002,1,     0.004,1,        60,    1445.7,    0.0052,2
     616.0,2,    0.7312,2,   34.6811,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        47,    1448.0,    0.0060,2
     618.0,2,    0.7289,2,   34.6811,2,     212.8,2,     0.227,1,     0.002,1,     0.004,1,        59,    1450.2,    0.0052,2
     620.0,2,    0.7301,2,   34.6818,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1452.2,    0.0052,2
     622.0,2,    0.7251,2,   34.6812,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        36,    1453.7,    0.0060,2
     624.0,2,    0.7151,2,   34.6812,2,     212.9,2,     0.227,1,     0.002,1,     0.004,1,        60,    1455.7,    0.0052,2
     626.0,2,    0.7137,2,   34.6808,2,     213.0,2,     0.227,1,     0.002,1,     0.004,1,        58,    1458.2,    0.0052,2
     628.0,2,    0.6999,2,   34.6796,2,     213.1,2,     0.227,1,     0.002,1,     0.004,1,        34,    1460.2,    0.0060,2
     630.0,2,    0.6974,2,   34.6798,2,     213.2,2,     0.227,1,     0.002,1,     0.004,1,        47,    1462.0,    0.0052,2
     632.0,2,    0.6823,2,   34.6779,2,     213.5,2,     0.227,1,     0.002,1,     0.004,1,        33,    1463.7,    0.0044,2
     634.0,2,    0.6789,2,   34.6781,2,     213.5,2,     0.227,1,     0.002,1,     0.004,1,        70,    1466.0,    0.0052,2
     636.0,2,    0.6611,2,   34.6766,2,     213.9,2,     0.227,1,     0.002,1,     0.004,1,        47,    1468.4,    0.0104,2
     638.0,2,    0.6496,2,   34.6759,2,     214.0,2,     0.227,1,     0.002,1,     0.004,1,        24,    1470.0,    0.0052,2
     640.0,2,    0.6518,2,   34.6764,2,     214.3,2,     0.227,1,     0.002,1,     0.004,1,        36,    1471.2,    0.0060,2
     642.0,2,    0.6557,2,   34.6760,2,     214.6,2,     0.227,1,     0.002,1,     0.004,1,        84,    1473.7,    0.0052,2
     644.0,2,    0.6638,2,   34.6770,2,     214.8,2,     0.227,1,     0.002,1,     0.004,1,        48,    1476.5,    0.0052,2
     646.0,2,    0.6659,2,   34.6771,2,     214.8,2,     0.227,1,     0.002,1,     0.004,1,        36,    1478.2,    0.0052,2
     648.0,2,    0.6659,2,   34.6773,2,     214.9,2,     0.227,1,     0.002,1,     0.004,1,        48,    1480.0,    0.0052,2
     650.0,2,    0.6702,2,   34.6778,2,     214.7,2,     0.227,1,     0.002,1,     0.004,1,        35,    1481.7,    0.0052,2
     652.0,2,    0.6738,2,   34.6779,2,     214.6,2,     0.227,1,     0.002,1,     0.004,1,        84,    1484.2,    0.0052,2
     654.0,2,    0.6700,2,   34.6776,2,     214.4,2,     0.227,1,     0.002,1,     0.004,1,        36,    1486.7,    0.0044,2
     656.0,2,    0.6424,2,   34.6747,2,     214.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1488.2,    0.0052,2
     658.0,2,    0.6222,2,   34.6749,2,     214.6,2,     0.227,1,     0.002,1,     0.004,1,        48,    1490.0,    0.0044,2
     660.0,2,    0.6274,2,   34.6754,2,     214.8,2,     0.227,1,     0.002,1,     0.004,1,        36,    1491.7,    0.0044,2
     662.0,2,    0.6367,2,   34.6759,2,     215.3,2,     0.227,1,     0.002,1,     0.004,1,        72,    1494.0,    0.0052,2
     664.0,2,    0.6355,2,   34.6757,2,     215.4,2,     0.227,1,     0.002,1,     0.004,1,        48,    1496.5,    0.0052,2
     666.0,2,    0.6338,2,   34.6758,2,     215.4,2,     0.227,1,     0.002,1,     0.004,1,        47,    1498.5,    0.0052,2
     668.0,2,    0.6319,2,   34.6757,2,     215.3,2,     0.227,1,     0.002,1,     0.004,1,        36,    1500.2,    0.0044,2
     670.0,2,    0.6311,2,   34.6757,2,     215.4,2,     0.227,1,     0.002,1,     0.004,1,        48,    1502.0,    0.0052,2
     672.0,2,    0.6284,2,   34.6758,2,     215.4,2,     0.227,1,     0.002,1,     0.004,1,        60,    1504.2,    0.0052,2
     674.0,2,    0.6285,2,   34.6759,2,     215.3,2,     0.227,1,     0.002,1,     0.004,1,        48,    1506.5,    0.0044,2
     676.0,2,    0.6259,2,   34.6758,2,     215.4,2,     0.227,1,     0.002,1,     0.004,1,        36,    1508.2,    0.0044,2
     678.0,2,    0.6244,2,   34.6758,2,     215.4,2,     0.227,1,     0.002,1,     0.004,1,        48,    1510.0,    0.0052,2
     680.0,2,    0.6240,2,   34.6755,2,     215.5,2,     0.227,1,     0.002,1,     0.004,1,        60,    1512.2,    0.0044,2
     682.0,2,    0.6240,2,   34.6760,2,     215.6,2,     0.227,1,     0.002,1,     0.004,1,        48,    1514.5,    0.0052,2
     684.0,2,    0.6218,2,   34.6762,2,     215.4,2,     0.227,1,     0.002,1,     0.004,1,        48,    1516.5,    0.0052,2
     686.0,2,    0.6231,2,   34.6764,2,     215.5,2,     0.227,1,     0.002,1,     0.004,1,        36,    1518.2,    0.0052,2
     688.0,2,    0.6262,2,   34.6765,2,     215.5,2,     0.227,1,     0.002,1,     0.004,1,        60,    1520.2,    0.0044,2
     690.0,2,    0.6293,2,   34.6768,2,     215.5,2,     0.227,1,     0.002,1,     0.004,1,        60,    1522.7,    0.0060,2
     692.0,2,    0.6310,2,   34.6772,2,     215.5,2,     0.227,1,     0.002,1,     0.004,1,        36,    1524.7,    0.0052,2
     694.0,2,    0.6194,2,   34.6764,2,     215.5,2,     0.227,1,     0.002,1,     0.004,1,        35,    1526.2,    0.0044,2
     696.0,2,    0.6133,2,   34.6759,2,     215.4,2,     0.227,1,     0.002,1,     0.004,1,        60,    1528.2,    0.0044,2
     698.0,2,    0.6117,2,   34.6757,2,     215.5,2,     0.227,1,     0.002,1,     0.004,1,        60,    1530.7,    0.0044,2
     700.0,2,    0.6113,2,   34.6757,2,     215.6,2,     0.227,1,     0.002,1,     0.004,1,        36,    1532.7,    0.0060,2
     702.0,2,    0.6109,2,   34.6758,2,     215.7,2,     0.227,1,     0.002,1,     0.004,1,        36,    1534.2,    0.0044,2
     704.0,2,    0.6186,2,   34.6769,2,     215.7,2,     0.227,1,     0.002,1,     0.004,1,        60,    1536.2,    0.0044,2
     706.0,2,    0.6298,2,   34.6782,2,     215.7,2,     0.227,1,     0.002,1,     0.004,1,        36,    1538.2,    0.0044,2
     708.0,2,    0.6356,2,   34.6786,2,     215.5,2,     0.227,1,     0.002,1,     0.004,1,        48,    1540.0,    0.0044,2
     710.0,2,    0.6382,2,   34.6785,2,     215.3,2,     0.227,1,     0.002,1,     0.004,1,        72,    1542.5,    0.0044,2
