CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 105
CASTNO = 1
DATE = 20080307
TIME = 2150
LATITUDE = -66.0003
LONGITUDE = 30.1563
DEPTH =  4753
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     348.0,2,    0.9501,2,   34.6714,2,     210.0,2,     0.230,1,  -999.000,9,     0.004,1,        60,     856.0,    0.0072,2
     350.0,2,    0.9708,2,   34.6739,2,     209.8,2,     0.230,1,  -999.000,9,     0.004,1,        36,     858.0,    0.0072,2
     352.0,2,    0.9832,2,   34.6749,2,     209.7,2,     0.230,1,  -999.000,9,     0.004,1,        48,     859.8,    0.0072,2
     354.0,2,    0.9857,2,   34.6751,2,     209.1,2,     0.229,1,  -999.000,9,     0.004,1,        96,     862.8,    0.0072,2
     356.0,2,    0.9865,2,   34.6758,2,     208.7,2,     0.229,1,  -999.000,9,     0.004,1,        35,     865.5,    0.0072,2
     358.0,2,    0.9764,2,   34.6756,2,     208.7,2,     0.229,1,  -999.000,9,     0.004,1,        36,     867.0,    0.0072,2
     360.0,2,    0.9809,2,   34.6764,2,     208.7,2,     0.230,1,  -999.000,9,     0.004,1,        83,     869.6,    0.0072,2
     362.0,2,    0.9880,2,   34.6769,2,     208.9,2,     0.230,1,  -999.000,9,     0.004,1,        84,     873.0,    0.0072,2
     364.0,2,    1.0198,2,   34.6808,2,     208.7,2,     0.229,1,  -999.000,9,     0.004,1,        35,     875.6,    0.0064,2
     366.0,2,    1.0484,2,   34.6832,2,     208.5,2,     0.229,1,  -999.000,9,     0.004,1,        36,     877.0,    0.0064,2
     368.0,2,    1.0522,2,   34.6837,2,     208.0,2,     0.229,1,  -999.000,9,     0.004,1,        48,     878.8,    0.0080,2
     370.0,2,    1.0535,2,   34.6842,2,     206.9,2,     0.229,1,  -999.000,9,     0.004,1,       108,     882.0,    0.0064,2
     372.0,2,    1.0548,2,   34.6844,2,     206.3,2,     0.229,1,  -999.000,9,     0.004,1,        48,     885.3,    0.0064,2
     374.0,2,    1.0529,2,   34.6845,2,     206.2,2,     0.229,1,  -999.000,9,     0.004,1,        36,     887.0,    0.0064,2
     376.0,2,    1.0335,2,   34.6837,2,     206.3,2,     0.229,1,  -999.000,9,     0.004,1,        36,     888.5,    0.0064,2
     378.0,2,    1.0270,2,   34.6837,2,     206.3,2,     0.229,1,  -999.000,9,     0.004,1,        48,     890.3,    0.0080,2
     380.0,2,    1.0286,2,   34.6833,2,     206.7,2,     0.229,1,  -999.000,9,     0.004,1,       107,     893.5,    0.0064,2
     382.0,2,    1.0277,2,   34.6839,2,     207.1,2,     0.229,1,  -999.000,9,     0.004,1,        48,     896.8,    0.0064,2
     384.0,2,    1.0286,2,   34.6843,2,     207.0,2,     0.229,1,  -999.000,9,     0.004,1,        48,     898.8,    0.0072,2
     386.0,2,    1.0327,2,   34.6850,2,     207.0,2,     0.229,1,  -999.000,9,     0.004,1,        36,     900.5,    0.0064,2
     388.0,2,    1.0410,2,   34.6859,2,     206.9,2,     0.230,1,  -999.000,9,     0.004,1,        96,     903.3,    0.0072,2
     390.0,2,    1.0421,2,   34.6860,2,     206.6,2,     0.229,1,  -999.000,9,     0.004,1,        60,     906.5,    0.0056,2
     392.0,2,    1.0418,2,   34.6865,2,     206.6,2,     0.229,1,  -999.000,9,     0.004,1,        34,     908.6,    0.0064,2
     394.0,2,    1.0440,2,   34.6873,2,     206.7,2,     0.229,1,  -999.000,9,     0.004,1,        48,     910.3,    0.0064,2
     396.0,2,    1.0471,2,   34.6880,2,     206.7,2,     0.229,1,  -999.000,9,     0.004,1,        60,     912.5,    0.0064,2
     398.0,2,    1.0474,2,   34.6878,2,     206.5,2,     0.229,1,  -999.000,9,     0.004,1,        84,     915.5,    0.0056,2
     400.0,2,    1.0423,2,   34.6883,2,     206.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,     918.0,    0.0056,2
     402.0,2,    1.0550,2,   34.6897,2,     206.3,2,     0.229,1,  -999.000,9,     0.004,1,        59,     920.0,    0.0056,2
     404.0,2,    1.0568,2,   34.6898,2,     206.3,2,     0.229,1,  -999.000,9,     0.004,1,        59,     922.5,    0.0056,2
     406.0,2,    1.0609,2,   34.6912,2,     206.1,2,     0.229,1,  -999.000,9,     0.004,1,        35,     924.6,    0.0064,2
     408.0,2,    1.0772,2,   34.6929,2,     205.9,2,     0.229,1,  -999.000,9,     0.004,1,        84,     927.0,    0.0056,2
     410.0,2,    1.0796,2,   34.6935,2,     205.5,2,     0.229,1,  -999.000,9,     0.004,1,        60,     930.0,    0.0044,2
     412.0,2,    1.0814,2,   34.6942,2,     205.3,2,     0.229,1,  -999.000,9,     0.004,1,        48,     932.3,    0.0044,2
     414.0,2,    1.0806,2,   34.6944,2,     205.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,     934.0,    0.0056,2
     416.0,2,    1.0738,2,   34.6940,2,     205.1,2,     0.229,1,  -999.000,9,     0.004,1,        96,     936.8,    0.0044,2
     418.0,2,    1.0745,2,   34.6940,2,     205.0,2,     0.229,1,  -999.000,9,     0.004,1,        36,     939.5,    0.0056,2
     420.0,2,    1.0718,2,   34.6943,2,     205.1,2,     0.229,1,  -999.000,9,     0.004,1,        48,     941.3,    0.0044,2
     422.0,2,    1.0670,2,   34.6940,2,     205.1,2,     0.229,1,  -999.000,9,     0.004,1,        59,     943.5,    0.0044,2
     424.0,2,    1.0209,2,   34.6913,2,     205.5,2,     0.229,1,  -999.000,9,     0.004,1,        72,     946.3,    0.0044,2
     426.0,2,    1.0140,2,   34.6907,2,     206.1,2,     0.229,1,  -999.000,9,     0.004,1,        60,     949.0,    0.0044,2
     428.0,2,    1.0171,2,   34.6914,2,     206.6,2,     0.229,1,  -999.000,9,     0.004,1,        48,     951.3,    0.0044,2
     430.0,2,    1.0463,2,   34.6940,2,     206.8,2,     0.229,1,  -999.000,9,     0.004,1,        47,     953.3,    0.0044,2
     432.0,2,    1.0557,2,   34.6947,2,     206.5,2,     0.229,1,  -999.000,9,     0.004,1,        70,     955.8,    0.0056,2
     434.0,2,    1.0481,2,   34.6945,2,     206.0,2,     0.229,1,  -999.000,9,     0.004,1,        60,     958.5,    0.0044,2
     436.0,2,    1.0461,2,   34.6944,2,     205.8,2,     0.229,1,  -999.000,9,     0.004,1,        36,     960.5,    0.0044,2
     438.0,2,    1.0260,2,   34.6929,2,     206.0,2,     0.229,1,  -999.000,9,     0.004,1,        71,     962.8,    0.0056,2
     440.0,2,    0.9921,2,   34.6908,2,     206.6,2,     0.229,1,  -999.000,9,     0.004,1,        71,     965.8,    0.0056,2
     442.0,2,    0.9866,2,   34.6903,2,     207.1,2,     0.229,1,  -999.000,9,     0.004,1,        36,     968.0,    0.0056,2
     444.0,2,    0.9898,2,   34.6906,2,     207.4,2,     0.229,1,  -999.000,9,     0.004,1,        48,     969.8,    0.0044,2
     446.0,2,    1.0024,2,   34.6918,2,     207.6,2,     0.228,1,  -999.000,9,     0.004,1,        72,     972.3,    0.0044,2
     448.0,2,    1.0046,2,   34.6917,2,     207.7,2,     0.228,1,  -999.000,9,     0.004,1,        72,     975.3,    0.0056,2
     450.0,2,    1.0056,2,   34.6924,2,     207.7,2,     0.229,1,  -999.000,9,     0.004,1,        36,     977.5,    0.0044,2
     452.0,2,    1.0058,2,   34.6922,2,     207.5,2,     0.228,1,  -999.000,9,     0.004,1,        72,     979.8,    0.0044,2
     454.0,2,    1.0339,2,   34.6947,2,     207.3,2,     0.229,1,  -999.000,9,     0.004,1,        47,     982.3,    0.0044,2
     456.0,2,    1.0566,2,   34.6970,2,     207.2,2,     0.229,1,  -999.000,9,     0.004,1,        47,     984.3,    0.0044,2
     458.0,2,    1.0641,2,   34.6979,2,     206.4,2,     0.228,1,  -999.000,9,     0.004,1,        72,     986.8,    0.0036,2
     460.0,2,    1.0607,2,   34.6980,2,     205.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,     989.3,    0.0044,2
     462.0,2,    1.0583,2,   34.6979,2,     205.4,2,     0.228,1,  -999.000,9,     0.004,1,        72,     991.8,    0.0044,2
     464.0,2,    1.0514,2,   34.6976,2,     205.3,2,     0.228,1,  -999.000,9,     0.004,1,        59,     994.6,    0.0044,2
     466.0,2,    1.0271,2,   34.6967,2,     205.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,     996.5,    0.0056,2
     468.0,2,    1.0229,2,   34.6961,2,     205.6,2,     0.228,1,  -999.000,9,     0.004,1,        60,     998.5,    0.0044,2
     470.0,2,    1.0184,2,   34.6957,2,     206.0,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1001.0,    0.0044,2
     472.0,2,    1.0145,2,   34.6953,2,     206.3,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1003.5,    0.0036,2
     474.0,2,    1.0096,2,   34.6949,2,     206.5,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1006.5,    0.0072,2
     476.0,2,    1.0045,2,   34.6948,2,     206.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1009.0,    0.0056,2
     478.0,2,    0.9852,2,   34.6936,2,     206.7,2,     0.228,1,  -999.000,9,     0.004,1,        24,    1010.3,    0.0044,2
     480.0,2,    0.9829,2,   34.6927,2,     207.0,2,     0.228,1,  -999.000,9,     0.004,1,        83,    1013.0,    0.0056,2
     482.0,2,    0.9765,2,   34.6934,2,     207.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1016.0,    0.0044,2
     484.0,2,    1.0015,2,   34.6954,2,     207.4,2,     0.228,1,  -999.000,9,     0.004,1,        46,    1017.8,    0.0044,2
     486.0,2,    0.9918,2,   34.6948,2,     207.4,2,     0.228,1,  -999.000,9,     0.004,1,        82,    1020.6,    0.0044,2
     488.0,2,    0.9860,2,   34.6946,2,     207.2,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1023.0,    0.0044,2
     490.0,2,    0.9802,2,   34.6945,2,     207.3,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1025.8,    0.0044,2
     492.0,2,    0.9765,2,   34.6942,2,     207.4,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1028.8,    0.0036,2
     494.0,2,    0.9743,2,   34.6945,2,     207.6,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1030.5,    0.0044,2
     496.0,2,    0.9710,2,   34.6945,2,     207.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1032.3,    0.0064,2
     498.0,2,    0.9704,2,   34.6941,2,     207.6,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1035.3,    0.0044,2
     500.0,2,    0.9714,2,   34.6943,2,     207.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1038.3,    0.0044,2
     502.0,2,    0.9705,2,   34.6944,2,     207.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1040.3,    0.0036,2
     504.0,2,    0.9698,2,   34.6944,2,     207.7,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1042.5,    0.0036,2
     506.0,2,    0.9706,2,   34.6944,2,     207.7,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1045.0,    0.0036,2
     508.0,2,    0.9667,2,   34.6945,2,     207.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1047.3,    0.0036,2
     510.0,2,    0.9629,2,   34.6942,2,     207.7,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1049.8,    0.0036,2
     512.0,2,    0.9570,2,   34.6940,2,     207.7,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1052.8,    0.0036,2
     514.0,2,    0.9478,2,   34.6934,2,     207.8,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1055.3,    0.0036,2
     516.0,2,    0.9312,2,   34.6925,2,     208.0,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1057.0,    0.0036,2
     518.0,2,    0.9148,2,   34.6914,2,     208.1,2,     0.228,1,  -999.000,9,     0.004,1,        24,    1058.3,    0.0044,2
     520.0,2,    0.9124,2,   34.6908,2,     208.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1060.7,    0.0044,2
     522.0,2,    0.9181,2,   34.6918,2,     209.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1065.0,    0.0036,2
     524.0,2,    0.9146,2,   34.6917,2,     209.0,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1066.5,    0.0036,2
     526.0,2,    0.9141,2,   34.6909,2,     209.3,2,     0.228,1,  -999.000,9,     0.004,1,       156,    1070.5,    0.0044,2
     528.0,2,    0.9095,2,   34.6910,2,     209.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1074.8,    0.0044,2
     530.0,2,    0.9168,2,   34.6918,2,     209.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1076.5,    0.0036,2
     532.0,2,    0.9576,2,   34.6958,2,     209.3,2,     0.228,1,  -999.000,9,     0.004,1,        59,    1078.6,    0.0036,2
     534.0,2,    0.9654,2,   34.6965,2,     208.4,2,     0.228,1,  -999.000,9,     0.004,1,       119,    1082.3,    0.0036,2
     536.0,2,    0.9678,2,   34.6973,2,     207.4,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1085.8,    0.0036,2
     538.0,2,    0.9644,2,   34.6975,2,     207.2,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1087.5,    0.0044,2
     540.0,2,    0.9755,2,   34.6988,2,     207.0,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1089.8,    0.0036,2
     542.0,2,    0.9778,2,   34.6991,2,     206.8,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1093.0,    0.0036,2
     544.0,2,    0.9664,2,   34.6986,2,     206.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1095.8,    0.0036,2
     546.0,2,    0.9558,2,   34.6980,2,     206.6,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1098.0,    0.0036,2
     548.0,2,    0.9494,2,   34.6974,2,     206.8,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1100.8,    0.0036,2
     550.0,2,    0.9589,2,   34.6985,2,     207.0,2,     0.228,1,  -999.000,9,     0.004,1,        59,    1103.5,    0.0036,2
     552.0,2,    0.9747,2,   34.7003,2,     207.0,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1105.8,    0.0036,2
     554.0,2,    0.9776,2,   34.7006,2,     206.6,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1108.5,    0.0036,2
     556.0,2,    0.9833,2,   34.7011,2,     206.1,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1111.8,    0.0036,2
     558.0,2,    0.9797,2,   34.7011,2,     205.9,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1114.0,    0.0036,2
     560.0,2,    0.9734,2,   34.7010,2,     205.9,2,     0.228,1,  -999.000,9,     0.004,1,        47,    1115.8,    0.0064,2
     562.0,2,    0.9686,2,   34.7005,2,     205.9,2,     0.228,1,  -999.000,9,     0.004,1,        96,    1119.0,    0.0044,2
     564.0,2,    0.9636,2,   34.7003,2,     206.0,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1122.3,    0.0036,2
     566.0,2,    0.9613,2,   34.7002,2,     206.1,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1124.0,    0.0036,2
     568.0,2,    0.9624,2,   34.7001,2,     206.2,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1126.3,    0.0036,2
     570.0,2,    0.9714,2,   34.7012,2,     206.3,2,     0.228,1,  -999.000,9,     0.004,1,        47,    1128.8,    0.0036,2
     572.0,2,    0.9771,2,   34.7018,2,     206.1,2,     0.227,1,  -999.000,9,     0.004,1,        84,    1131.5,    0.0044,2
     574.0,2,    0.9759,2,   34.7017,2,     205.7,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1134.5,    0.0044,2
     576.0,2,    0.9717,2,   34.7019,2,     205.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1136.8,    0.0044,2
     578.0,2,    0.9682,2,   34.7018,2,     205.6,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1138.5,    0.0036,2
     580.0,2,    0.9613,2,   34.7011,2,     205.6,2,     0.228,1,  -999.000,9,     0.004,1,        82,    1141.0,    0.0036,2
     582.0,2,    0.9434,2,   34.7000,2,     206.0,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1143.8,    0.0036,2
     584.0,2,    0.9328,2,   34.6998,2,     206.1,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1145.8,    0.0044,2
     586.0,2,    0.9402,2,   34.7003,2,     206.3,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1148.0,    0.0036,2
     588.0,2,    0.9468,2,   34.7009,2,     206.3,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1150.5,    0.0044,2
     590.0,2,    0.9474,2,   34.7012,2,     206.3,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1153.0,    0.0036,2
     592.0,2,    0.9470,2,   34.7010,2,     206.2,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1155.5,    0.0036,2
     594.0,2,    0.9470,2,   34.7014,2,     206.2,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1157.5,    0.0036,2
     596.0,2,    0.9485,2,   34.7016,2,     206.1,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1159.0,    0.0036,2
     598.0,2,    0.9508,2,   34.7015,2,     206.0,2,     0.228,1,  -999.000,9,     0.004,1,        84,    1162.4,    0.0044,2
     600.0,2,    0.9534,2,   34.7024,2,     206.0,2,     0.227,1,  -999.000,9,     0.004,1,        35,    1165.5,    0.0036,2
     602.0,2,    0.9554,2,   34.7033,2,     205.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1167.0,    0.0036,2
     604.0,2,    0.9599,2,   34.7033,2,     205.6,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1169.0,    0.0036,2
     606.0,2,    0.9615,2,   34.7035,2,     205.5,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1171.8,    0.0044,2
     608.0,2,    0.9632,2,   34.7038,2,     205.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1174.3,    0.0036,2
     610.0,2,    0.9632,2,   34.7039,2,     205.1,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1176.3,    0.0036,2
     612.0,2,    0.9597,2,   34.7037,2,     205.1,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1178.8,    0.0036,2
     614.0,2,    0.9590,2,   34.7039,2,     205.1,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1181.3,    0.0056,2
     616.0,2,    0.9569,2,   34.7037,2,     205.1,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1183.5,    0.0036,2
     618.0,2,    0.9531,2,   34.7036,2,     205.1,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1186.0,    0.0036,2
     620.0,2,    0.9472,2,   34.7033,2,     205.1,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1188.3,    0.0036,2
     622.0,2,    0.9441,2,   34.7030,2,     205.2,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1190.0,    0.0036,2
     624.0,2,    0.9355,2,   34.7023,2,     205.3,2,     0.227,1,  -999.000,9,     0.004,1,        96,    1192.8,    0.0036,2
     626.0,2,    0.9371,2,   34.7025,2,     205.5,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1196.0,    0.0028,2
     628.0,2,    0.9383,2,   34.7026,2,     205.6,2,     0.227,1,  -999.000,9,     0.004,1,        24,    1197.8,    0.0036,2
     630.0,2,    0.9376,2,   34.7026,2,     205.6,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1199.3,    0.0036,2
     632.0,2,    0.9342,2,   34.7019,2,     205.5,2,     0.227,1,  -999.000,9,     0.004,1,        95,    1202.3,    0.0036,2
     634.0,2,    0.9103,2,   34.7010,2,     205.7,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1205.3,    0.0036,2
     636.0,2,    0.9082,2,   34.7009,2,     205.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1207.0,    0.0036,2
     638.0,2,    0.9053,2,   34.7002,2,     206.2,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1209.3,    0.0036,2
     640.0,2,    0.9047,2,   34.7001,2,     206.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1211.8,    0.0036,2
     642.0,2,    0.9011,2,   34.7001,2,     206.6,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1214.3,    0.0036,2
     644.0,2,    0.8954,2,   34.6996,2,     206.7,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1216.8,    0.0036,2
     646.0,2,    0.8954,2,   34.6997,2,     206.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1218.5,    0.0036,2
     648.0,2,    0.8802,2,   34.6990,2,     206.8,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1220.5,    0.0036,2
     650.0,2,    0.8739,2,   34.6983,2,     207.1,2,     0.227,1,  -999.000,9,     0.004,1,        84,    1223.5,    0.0028,2
     652.0,2,    0.8672,2,   34.6981,2,     207.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1226.3,    0.0036,2
     654.0,2,    0.8604,2,   34.6980,2,     207.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1228.0,    0.0028,2
     656.0,2,    0.8587,2,   34.6974,2,     207.8,2,     0.227,1,  -999.000,9,     0.004,1,        84,    1230.5,    0.0036,2
     658.0,2,    0.8572,2,   34.6972,2,     207.9,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1233.3,    0.0028,2
     660.0,2,    0.8566,2,   34.6974,2,     208.1,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1235.0,    0.0036,2
     662.0,2,    0.8586,2,   34.6977,2,     208.1,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1237.3,    0.0036,2
     664.0,2,    0.8591,2,   34.6974,2,     208.0,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1240.0,    0.0028,2
     666.0,2,    0.8598,2,   34.6978,2,     208.0,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1242.3,    0.0036,2
     668.0,2,    0.8603,2,   34.6978,2,     207.9,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1244.0,    0.0028,2
     670.0,2,    0.8607,2,   34.6980,2,     207.9,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1246.0,    0.0044,2
     672.0,2,    0.8596,2,   34.6980,2,     207.8,2,     0.227,1,  -999.000,9,     0.004,1,        84,    1249.0,    0.0028,2
     674.0,2,    0.8561,2,   34.6981,2,     207.8,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1251.5,    0.0028,2
     676.0,2,    0.8539,2,   34.6981,2,     207.6,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1253.5,    0.0036,2
     678.0,2,    0.8529,2,   34.6978,2,     207.7,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1256.3,    0.0056,2
     680.0,2,    0.8536,2,   34.6981,2,     207.8,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1258.5,    0.0036,2
     682.0,2,    0.8522,2,   34.6980,2,     207.7,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1260.3,    0.0036,2
     684.0,2,    0.8503,2,   34.6980,2,     207.7,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1262.3,    0.0028,2
     686.0,2,    0.8503,2,   34.6976,2,     207.7,2,     0.227,1,  -999.000,9,     0.004,1,       108,    1265.5,    0.0028,2
     688.0,2,    0.8477,2,   34.6976,2,     207.8,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1268.8,    0.0028,2
     690.0,2,    0.8377,2,   34.6973,2,     207.9,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1270.5,    0.0036,2
     692.0,2,    0.8267,2,   34.6968,2,     207.9,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1272.0,    0.0044,2
     694.0,2,    0.8301,2,   34.6969,2,     207.9,2,     0.227,1,  -999.000,9,     0.004,1,        84,    1274.5,    0.0028,2
     696.0,2,    0.8276,2,   34.6966,2,     208.0,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1277.5,    0.0028,2
     698.0,2,    0.8277,2,   34.6968,2,     208.1,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1279.8,    0.0028,2
     700.0,2,    0.8276,2,   34.6970,2,     208.2,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1282.0,    0.0036,2
     702.0,2,    0.8267,2,   34.6971,2,     208.2,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1284.3,    0.0028,2
     704.0,2,    0.8267,2,   34.6970,2,     208.1,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1286.8,    0.0028,2
     706.0,2,    0.8266,2,   34.6971,2,     208.1,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1289.3,    0.0028,2
     708.0,2,    0.8273,2,   34.6972,2,     208.0,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1291.3,    0.0028,2
     710.0,2,    0.8258,2,   34.6968,2,     208.0,2,     0.227,1,  -999.000,9,     0.004,1,        84,    1294.0,    0.0028,2
