"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,206,1.881,34.521,27.603,-203.86,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,207,1.887,34.523,27.604,-204.85,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,208,1.891,34.524,27.604,-205.84,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,209,1.893,34.525,27.605,-206.83,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,210,1.899,34.527,27.606,-207.82,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,211,1.913,34.53,27.608,-208.81,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,212,1.919,34.531,27.608,-209.8,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,213,1.929,34.533,27.609,-210.78,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,214,1.933,34.534,27.609,-211.77,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,215,1.937,34.534,27.609,-212.76,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,216,1.941,34.536,27.61,-213.75,-999,98.74
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,217,1.946,34.538,27.612,-214.74,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,218,1.953,34.54,27.613,-215.73,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,219,1.961,34.542,27.614,-216.72,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,220,1.963,34.543,27.614,-217.71,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,221,1.969,34.546,27.616,-218.7,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,222,1.965,34.546,27.616,-219.69,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,223,1.961,34.547,27.618,-220.67,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,224,1.961,34.55,27.62,-221.66,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,225,1.977,34.552,27.62,-222.65,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,226,1.98,34.552,27.62,-223.64,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,227,1.985,34.554,27.621,-224.63,-999,98.77
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,228,1.989,34.554,27.621,-225.62,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,229,1.989,34.554,27.621,-226.61,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,230,1.984,34.553,27.621,-227.6,-999,98.73
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,231,1.983,34.554,27.622,-228.59,-999,98.77
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,232,1.985,34.554,27.621,-229.58,-999,98.72
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,233,1.979,34.553,27.621,-230.57,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,234,1.975,34.555,27.623,-231.55,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,235,1.98,34.556,27.623,-232.54,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,236,1.977,34.557,27.625,-233.53,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,237,1.997,34.56,27.625,-234.52,-999,98.77
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,238,1.996,34.56,27.625,-235.51,-999,98.75
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,239,1.992,34.56,27.626,-236.5,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,240,1.991,34.561,27.627,-237.49,-999,98.77
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,241,1.991,34.562,27.627,-238.48,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,242,1.994,34.563,27.628,-239.47,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,243,1.993,34.563,27.628,-240.45,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,244,1.991,34.563,27.628,-241.44,-999,98.77
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,245,1.993,34.564,27.629,-242.43,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,246,2.005,34.566,27.63,-243.42,-999,98.77
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,247,2.011,34.568,27.631,-244.41,-999,98.77
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,248,2.017,34.57,27.632,-245.4,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,249,2.023,34.571,27.632,-246.39,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,250,2.027,34.571,27.632,-247.38,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,251,2.025,34.571,27.632,-248.37,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,252,2.016,34.571,27.633,-249.36,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,253,2.009,34.572,27.634,-250.34,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,254,1.994,34.571,27.635,-251.33,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,255,1.994,34.573,27.636,-252.32,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,256,1.999,34.575,27.637,-253.31,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,257,2.007,34.577,27.638,-254.3,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,258,2.011,34.578,27.639,-255.29,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,259,2.013,34.579,27.64,-256.28,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,260,2.014,34.579,27.639,-257.27,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,261,2.013,34.58,27.64,-258.26,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,262,2.017,34.581,27.641,-259.24,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,263,2.016,34.582,27.642,-260.23,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,264,2.018,34.583,27.642,-261.22,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,265,2.021,34.583,27.642,-262.21,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,266,2.024,34.584,27.643,-263.2,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,267,2.025,34.584,27.643,-264.19,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,268,2.026,34.584,27.643,-265.18,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,269,2.026,34.584,27.643,-266.17,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,270,2.024,34.584,27.643,-267.15,-999,98.77
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,271,2.021,34.584,27.643,-268.14,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,272,2.016,34.584,27.643,-269.13,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,273,2.015,34.585,27.644,-270.12,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,274,2.02,34.586,27.645,-271.11,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,275,2.023,34.587,27.645,-272.1,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,276,2.023,34.587,27.645,-273.09,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,277,2.033,34.589,27.646,-274.08,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,278,2.034,34.589,27.646,-275.06,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,279,2.035,34.59,27.647,-276.05,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,280,2.035,34.59,27.647,-277.04,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,281,2.032,34.59,27.647,-278.03,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,282,2.014,34.589,27.648,-279.02,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,283,1.998,34.59,27.65,-280.01,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,284,2.001,34.592,27.651,-281,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,285,2.016,34.594,27.651,-281.99,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,286,2.036,34.597,27.652,-282.98,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,287,2.042,34.598,27.653,-283.96,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,288,2.034,34.598,27.653,-284.95,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,289,2.033,34.598,27.653,-285.94,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,290,2.031,34.598,27.654,-286.93,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,291,2.027,34.599,27.655,-287.92,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,292,2.023,34.599,27.655,-288.91,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,293,2.022,34.599,27.655,-289.9,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,294,2.021,34.599,27.655,-290.88,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,295,2.02,34.599,27.655,-291.87,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,296,2.014,34.599,27.656,-292.86,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,297,2.01,34.6,27.657,-293.85,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,298,2.01,34.6,27.657,-294.84,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,299,2.008,34.6,27.657,-295.83,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,300,2.009,34.601,27.658,-296.82,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,301,2.017,34.602,27.658,-297.81,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,302,2.023,34.604,27.659,-298.79,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,303,2.016,34.604,27.66,-299.78,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,304,2.006,34.604,27.66,-300.77,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,305,2.008,34.605,27.661,-301.76,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,306,2.023,34.608,27.662,-302.75,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,307,2.034,34.609,27.662,-303.74,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,308,2.03,34.609,27.663,-304.73,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,309,2.024,34.609,27.663,-305.71,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,310,2.014,34.608,27.663,-306.7,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,311,2.004,34.608,27.664,-307.69,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,312,2.005,34.61,27.665,-308.68,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,313,2.022,34.613,27.666,-309.67,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,314,2.034,34.615,27.667,-310.66,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,315,2.051,34.618,27.668,-311.65,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,316,2.076,34.622,27.669,-312.64,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,317,2.091,34.623,27.669,-313.62,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,318,2.094,34.624,27.67,-314.61,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,319,2.085,34.623,27.669,-315.6,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,320,2.086,34.624,27.67,-316.59,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,321,2.095,34.625,27.67,-317.58,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,322,2.09,34.624,27.67,-318.57,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,323,2.078,34.623,27.67,-319.56,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,324,2.067,34.622,27.67,-320.54,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,325,2.056,34.621,27.67,-321.53,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,326,2.055,34.621,27.67,-322.52,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,327,2.053,34.621,27.67,-323.51,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,328,2.051,34.621,27.671,-324.5,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,329,2.054,34.622,27.671,-325.49,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,330,2.052,34.623,27.672,-326.47,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,331,2.062,34.626,27.674,-327.46,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,332,2.065,34.627,27.674,-328.45,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,333,2.066,34.628,27.675,-329.44,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,334,2.071,34.629,27.675,-330.43,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,335,2.061,34.628,27.675,-331.42,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,336,2.051,34.628,27.676,-332.41,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,337,2.047,34.628,27.677,-333.39,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,338,2.034,34.627,27.677,-334.38,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,339,2.028,34.627,27.677,-335.37,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,340,2.029,34.628,27.678,-336.36,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,341,2.034,34.629,27.678,-337.35,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,342,2.039,34.63,27.679,-338.34,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,343,2.036,34.63,27.679,-339.33,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,344,2.03,34.631,27.68,-340.31,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,345,2.029,34.631,27.68,-341.3,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,346,2.033,34.632,27.681,-342.29,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,347,2.036,34.632,27.681,-343.28,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,348,2.037,34.633,27.681,-344.27,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,349,2.041,34.633,27.681,-345.26,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,350,2.039,34.633,27.681,-346.24,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,351,2.035,34.633,27.682,-347.23,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,352,2.032,34.633,27.682,-348.22,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,353,2.023,34.632,27.682,-349.21,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,354,2.013,34.633,27.683,-350.2,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,355,2.011,34.633,27.684,-351.19,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,356,2.01,34.634,27.684,-352.18,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,357,2.01,34.634,27.684,-353.16,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,358,2.011,34.634,27.684,-354.15,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,359,2.011,34.636,27.686,-355.14,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,360,2.013,34.637,27.687,-356.13,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,361,2.014,34.637,27.687,-357.12,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,362,2.014,34.638,27.687,-358.11,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,363,2.014,34.639,27.688,-359.09,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,364,2.016,34.639,27.688,-360.08,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,365,2.014,34.64,27.689,-361.07,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,366,2.012,34.641,27.69,-362.06,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,367,2.012,34.641,27.69,-363.05,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,368,2.018,34.643,27.691,-364.04,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,369,2.021,34.644,27.692,-365.02,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,370,2.023,34.645,27.692,-366.01,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,371,2.023,34.645,27.692,-367,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,372,2.025,34.646,27.693,-367.99,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,373,2.031,34.647,27.693,-368.98,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,374,2.037,34.648,27.694,-369.97,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,375,2.038,34.648,27.694,-370.95,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,376,2.037,34.648,27.694,-371.94,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,377,2.035,34.648,27.694,-372.93,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,378,2.034,34.648,27.694,-373.92,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,379,2.031,34.648,27.694,-374.91,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,380,2.028,34.648,27.694,-375.9,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,381,2.028,34.649,27.695,-376.88,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,382,2.029,34.65,27.696,-377.87,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,383,2.03,34.65,27.696,-378.86,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,384,2.028,34.65,27.696,-379.85,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,385,2.03,34.651,27.697,-380.84,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,386,2.032,34.652,27.697,-381.83,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,387,2.032,34.652,27.697,-382.81,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,388,2.033,34.652,27.697,-383.8,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,389,2.033,34.652,27.697,-384.79,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,390,2.034,34.653,27.698,-385.78,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,391,2.03,34.653,27.698,-386.77,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,392,2.023,34.652,27.698,-387.75,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,393,2.021,34.653,27.699,-388.74,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,394,2.02,34.654,27.7,-389.73,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,395,2.019,34.654,27.7,-390.72,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,396,2.019,34.654,27.7,-391.71,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,397,2.018,34.655,27.701,-392.7,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,398,2.022,34.656,27.701,-393.68,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,399,2.023,34.656,27.701,-394.67,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,400,2.024,34.657,27.702,-395.66,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,401,2.024,34.657,27.702,-396.65,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,402,2.024,34.657,27.702,-397.64,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,403,2.025,34.657,27.702,-398.62,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,404,2.025,34.658,27.703,-399.61,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,405,2.027,34.659,27.703,-400.6,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,406,2.029,34.66,27.704,-401.59,-999,98.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,407,2.029,34.661,27.705,-402.58,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,408,2.029,34.661,27.705,-403.57,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,409,2.029,34.661,27.705,-404.55,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,410,2.029,34.661,27.705,-405.54,-999,98.86
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,411,2.028,34.661,27.705,-406.53,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,412,2.027,34.661,27.705,-407.52,-999,98.86
