"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,206,1.36,34.597,27.702,-203.85,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,207,1.361,34.597,27.702,-204.84,-999,98.8
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,208,1.361,34.597,27.702,-205.83,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,209,1.367,34.598,27.703,-206.82,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,210,1.378,34.6,27.704,-207.81,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,211,1.395,34.603,27.705,-208.8,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,212,1.403,34.606,27.707,-209.79,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,213,1.428,34.611,27.709,-210.77,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,214,1.436,34.611,27.708,-211.76,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,215,1.458,34.614,27.709,-212.75,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,216,1.461,34.614,27.709,-213.74,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,217,1.463,34.615,27.71,-214.73,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,218,1.471,34.617,27.711,-215.72,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,219,1.48,34.62,27.712,-216.71,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,220,1.494,34.622,27.713,-217.7,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,221,1.499,34.623,27.713,-218.69,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,222,1.5,34.623,27.713,-219.68,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,223,1.5,34.623,27.713,-220.66,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,224,1.498,34.623,27.713,-221.65,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,225,1.496,34.623,27.714,-222.64,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,226,1.496,34.622,27.713,-223.63,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,227,1.492,34.622,27.713,-224.62,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,228,1.49,34.622,27.713,-225.61,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,229,1.491,34.622,27.713,-226.6,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,230,1.493,34.623,27.714,-227.59,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,231,1.494,34.624,27.715,-228.58,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,232,1.51,34.628,27.717,-229.57,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,233,1.522,34.629,27.717,-230.55,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,234,1.532,34.631,27.718,-231.54,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,235,1.537,34.631,27.717,-232.53,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,236,1.544,34.633,27.718,-233.52,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,237,1.56,34.635,27.719,-234.51,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,238,1.568,34.636,27.719,-235.5,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,239,1.585,34.64,27.721,-236.49,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,240,1.626,34.645,27.722,-237.48,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,241,1.643,34.648,27.723,-238.47,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,242,1.648,34.649,27.723,-239.45,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,243,1.652,34.65,27.724,-240.44,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,244,1.657,34.651,27.724,-241.43,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,245,1.659,34.651,27.724,-242.42,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,246,1.663,34.651,27.724,-243.41,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,247,1.662,34.651,27.724,-244.4,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,248,1.662,34.651,27.724,-245.39,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,249,1.662,34.651,27.724,-246.38,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,250,1.663,34.651,27.724,-247.37,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,251,1.664,34.651,27.724,-248.35,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,252,1.658,34.651,27.724,-249.34,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,253,1.654,34.651,27.725,-250.33,-999,98.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,254,1.655,34.652,27.726,-251.32,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,255,1.659,34.654,27.727,-252.31,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,256,1.661,34.656,27.728,-253.3,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,257,1.664,34.656,27.728,-254.29,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,258,1.671,34.658,27.729,-255.28,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,259,1.674,34.659,27.73,-256.27,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,260,1.676,34.66,27.73,-257.25,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,261,1.677,34.661,27.731,-258.24,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,262,1.677,34.661,27.731,-259.23,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,263,1.68,34.662,27.732,-260.22,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,264,1.679,34.662,27.732,-261.21,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,265,1.681,34.663,27.732,-262.2,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,266,1.689,34.664,27.733,-263.19,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,267,1.7,34.666,27.733,-264.18,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,268,1.714,34.668,27.734,-265.16,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,269,1.717,34.669,27.735,-266.15,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,270,1.719,34.67,27.735,-267.14,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,271,1.722,34.672,27.737,-268.13,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,272,1.724,34.672,27.736,-269.12,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,273,1.726,34.672,27.736,-270.11,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,274,1.728,34.673,27.737,-271.1,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,275,1.73,34.673,27.737,-272.09,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,276,1.729,34.673,27.737,-273.07,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,277,1.724,34.673,27.737,-274.06,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,278,1.713,34.672,27.737,-275.05,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,279,1.71,34.673,27.738,-276.04,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,280,1.71,34.673,27.738,-277.03,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,281,1.708,34.673,27.739,-278.02,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,282,1.707,34.674,27.739,-279.01,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,283,1.707,34.674,27.739,-280,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,284,1.71,34.675,27.74,-280.98,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,285,1.715,34.676,27.74,-281.97,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,286,1.728,34.678,27.741,-282.96,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,287,1.732,34.678,27.741,-283.95,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,288,1.72,34.677,27.741,-284.94,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,289,1.709,34.677,27.742,-285.93,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,290,1.704,34.677,27.742,-286.92,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,291,1.706,34.678,27.743,-287.9,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,292,1.712,34.679,27.743,-288.89,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,293,1.717,34.68,27.744,-289.88,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,294,1.731,34.682,27.744,-290.87,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,295,1.736,34.683,27.745,-291.86,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,296,1.74,34.683,27.744,-292.85,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,297,1.744,34.684,27.745,-293.84,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,298,1.746,34.685,27.745,-294.83,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,299,1.747,34.685,27.745,-295.81,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,300,1.747,34.685,27.745,-296.8,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,301,1.747,34.686,27.746,-297.79,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,302,1.743,34.686,27.746,-298.78,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,303,1.746,34.687,27.747,-299.77,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,304,1.748,34.688,27.748,-300.76,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,305,1.749,34.688,27.748,-301.75,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,306,1.749,34.688,27.748,-302.73,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,307,1.749,34.688,27.748,-303.72,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,308,1.749,34.688,27.748,-304.71,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,309,1.748,34.688,27.748,-305.7,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,310,1.747,34.688,27.748,-306.69,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,311,1.744,34.688,27.748,-307.68,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,312,1.743,34.688,27.748,-308.67,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,313,1.748,34.689,27.749,-309.65,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,314,1.751,34.689,27.748,-310.64,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,315,1.752,34.69,27.749,-311.63,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,316,1.75,34.69,27.749,-312.62,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,317,1.748,34.69,27.749,-313.61,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,318,1.746,34.69,27.75,-314.6,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,319,1.738,34.69,27.75,-315.59,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,320,1.728,34.69,27.751,-316.57,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,321,1.728,34.69,27.751,-317.56,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,322,1.73,34.691,27.752,-318.55,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,323,1.724,34.691,27.752,-319.54,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,324,1.725,34.692,27.753,-320.53,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,325,1.734,34.694,27.754,-321.52,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,326,1.745,34.695,27.754,-322.51,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,327,1.755,34.697,27.755,-323.49,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,328,1.759,34.697,27.754,-324.48,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,329,1.759,34.698,27.755,-325.47,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,330,1.761,34.698,27.755,-326.46,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,331,1.76,34.699,27.756,-327.45,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,332,1.761,34.699,27.756,-328.44,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,333,1.761,34.699,27.756,-329.42,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,334,1.759,34.699,27.756,-330.41,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,335,1.758,34.7,27.757,-331.4,-999,98.83
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,336,1.758,34.7,27.757,-332.39,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,337,1.759,34.701,27.757,-333.38,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,338,1.759,34.701,27.758,-334.37,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,339,1.757,34.701,27.758,-335.36,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,340,1.756,34.701,27.758,-336.34,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,341,1.755,34.701,27.758,-337.33,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,342,1.756,34.701,27.758,-338.32,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,343,1.758,34.702,27.758,-339.31,-999,98.82
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,344,1.758,34.702,27.758,-340.3,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,345,1.757,34.702,27.758,-341.29,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,346,1.753,34.702,27.759,-342.27,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,347,1.754,34.703,27.76,-343.26,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,348,1.756,34.704,27.76,-344.25,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,349,1.756,34.704,27.76,-345.24,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,350,1.755,34.705,27.761,-346.23,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,351,1.755,34.705,27.761,-347.22,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,352,1.755,34.705,27.761,-348.2,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,353,1.755,34.706,27.762,-349.19,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,354,1.753,34.706,27.762,-350.18,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,355,1.749,34.706,27.762,-351.17,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,356,1.744,34.706,27.763,-352.16,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,357,1.745,34.707,27.763,-353.15,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,358,1.751,34.708,27.764,-354.14,-999,98.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,359,1.753,34.708,27.764,-355.12,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,360,1.754,34.709,27.764,-356.11,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,361,1.753,34.709,27.765,-357.1,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,362,1.752,34.709,27.765,-358.09,-999,98.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,363,1.75,34.709,27.765,-359.08,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,364,1.748,34.709,27.765,-360.07,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,365,1.747,34.709,27.765,-361.05,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,366,1.747,34.709,27.765,-362.04,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,367,1.747,34.709,27.765,-363.03,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,368,1.747,34.71,27.766,-364.02,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,369,1.748,34.71,27.766,-365.01,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,370,1.753,34.711,27.766,-365.99,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,371,1.755,34.711,27.766,-366.98,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,372,1.76,34.712,27.766,-367.97,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,373,1.768,34.713,27.767,-368.96,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,374,1.776,34.715,27.768,-369.95,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,375,1.783,34.715,27.767,-370.94,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,376,1.782,34.715,27.767,-371.92,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,377,1.783,34.715,27.767,-372.91,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,378,1.784,34.716,27.768,-373.9,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,379,1.783,34.715,27.767,-374.89,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,380,1.778,34.715,27.768,-375.88,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,381,1.775,34.715,27.768,-376.87,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,382,1.773,34.715,27.768,-377.85,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,383,1.768,34.714,27.768,-378.84,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,384,1.765,34.715,27.769,-379.83,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,385,1.767,34.715,27.768,-380.82,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,386,1.77,34.716,27.769,-381.81,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,387,1.77,34.716,27.769,-382.8,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,388,1.773,34.717,27.77,-383.78,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,389,1.775,34.717,27.769,-384.77,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,390,1.757,34.716,27.77,-385.76,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,391,1.756,34.716,27.77,-386.75,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,392,1.758,34.716,27.77,-387.74,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,393,1.751,34.716,27.77,-388.72,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,394,1.763,34.718,27.771,-389.71,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,395,1.765,34.718,27.771,-390.7,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,396,1.759,34.718,27.771,-391.69,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,397,1.76,34.718,27.771,-392.68,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,398,1.751,34.717,27.771,-393.67,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,399,1.747,34.717,27.772,-394.65,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,400,1.736,34.716,27.772,-395.64,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,401,1.736,34.716,27.772,-396.63,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,402,1.744,34.718,27.773,-397.62,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,403,1.748,34.718,27.772,-398.61,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,404,1.745,34.718,27.773,-399.59,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,405,1.745,34.718,27.773,-400.58,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,406,1.735,34.717,27.773,-401.57,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,407,1.721,34.716,27.773,-402.56,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,408,1.714,34.716,27.773,-403.55,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,409,1.718,34.717,27.774,-404.53,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,410,1.729,34.718,27.774,-405.52,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,411,1.721,34.718,27.774,-406.51,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,412,1.701,34.715,27.774,-407.5,-999,98.92
