"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,205,0.792,34.519,27.678,-202.87,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,206,0.793,34.519,27.678,-203.85,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,207,0.797,34.52,27.678,-204.84,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,208,0.799,34.52,27.678,-205.83,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,209,0.8,34.52,27.678,-206.82,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,210,0.802,34.521,27.679,-207.81,-999,98.76
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,211,0.802,34.521,27.679,-208.8,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,212,0.8,34.52,27.678,-209.79,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,213,0.805,34.523,27.68,-210.78,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,214,0.82,34.525,27.681,-211.77,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,215,0.824,34.526,27.682,-212.76,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,216,0.843,34.532,27.685,-213.74,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,217,0.879,34.539,27.688,-214.73,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,218,0.922,34.549,27.694,-215.72,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,219,0.941,34.552,27.695,-216.71,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,220,0.949,34.553,27.695,-217.7,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,221,0.952,34.553,27.695,-218.69,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,222,0.953,34.553,27.695,-219.68,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,223,0.956,34.554,27.696,-220.67,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,224,0.959,34.554,27.695,-221.66,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,225,0.957,34.554,27.696,-222.65,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,226,0.955,34.553,27.695,-223.63,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,227,0.957,34.554,27.696,-224.62,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,228,0.965,34.556,27.697,-225.61,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,229,0.969,34.556,27.696,-226.6,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,230,0.97,34.556,27.696,-227.59,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,231,0.97,34.557,27.697,-228.58,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,232,0.972,34.557,27.697,-229.57,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,233,0.972,34.556,27.696,-230.56,-999,98.76
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,234,0.971,34.556,27.696,-231.55,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,235,0.971,34.556,27.696,-232.54,-999,98.62
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,236,0.974,34.557,27.697,-233.52,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,237,0.979,34.558,27.697,-234.51,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,238,0.984,34.559,27.698,-235.5,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,239,0.992,34.561,27.699,-236.49,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,240,1.003,34.564,27.701,-237.48,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,241,1.02,34.568,27.703,-238.47,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,242,1.04,34.573,27.706,-239.46,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,243,1.07,34.578,27.708,-240.45,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,244,1.074,34.578,27.707,-241.44,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,245,1.081,34.58,27.708,-242.43,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,246,1.086,34.581,27.709,-243.41,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,247,1.099,34.584,27.71,-244.4,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,248,1.116,34.587,27.712,-245.39,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,249,1.124,34.589,27.713,-246.38,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,250,1.133,34.591,27.714,-247.37,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,251,1.154,34.595,27.716,-248.36,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,252,1.178,34.6,27.718,-249.35,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,253,1.192,34.604,27.72,-250.34,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,254,1.202,34.606,27.721,-251.32,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,255,1.211,34.608,27.722,-252.31,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,256,1.216,34.609,27.723,-253.3,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,257,1.225,34.611,27.724,-254.29,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,258,1.232,34.613,27.725,-255.28,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,259,1.235,34.613,27.725,-256.27,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,260,1.239,34.614,27.725,-257.26,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,261,1.245,34.616,27.726,-258.25,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,262,1.25,34.617,27.727,-259.24,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,263,1.253,34.617,27.727,-260.22,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,264,1.255,34.618,27.727,-261.21,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,265,1.269,34.621,27.729,-262.2,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,266,1.281,34.624,27.73,-263.19,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,267,1.288,34.626,27.731,-264.18,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,268,1.296,34.628,27.732,-265.17,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,269,1.299,34.629,27.733,-266.16,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,270,1.301,34.63,27.734,-267.15,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,271,1.302,34.63,27.734,-268.13,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,272,1.302,34.63,27.734,-269.12,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,273,1.302,34.63,27.734,-270.11,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,274,1.302,34.631,27.734,-271.1,-999,98.71
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,275,1.302,34.631,27.734,-272.09,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,276,1.312,34.635,27.737,-273.08,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,277,1.321,34.637,27.738,-274.07,-999,98.84
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,278,1.325,34.638,27.738,-275.06,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,279,1.328,34.638,27.738,-276.04,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,280,1.329,34.639,27.739,-277.03,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,281,1.332,34.64,27.74,-278.02,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,282,1.333,34.64,27.74,-279.01,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,283,1.333,34.641,27.74,-280,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,284,1.333,34.641,27.74,-280.99,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,285,1.333,34.641,27.74,-281.98,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,286,1.334,34.641,27.74,-282.97,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,287,1.334,34.641,27.74,-283.95,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,288,1.335,34.642,27.741,-284.94,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,289,1.337,34.643,27.742,-285.93,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,290,1.339,34.643,27.742,-286.92,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,291,1.339,34.643,27.742,-287.91,-999,98.76
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,292,1.339,34.643,27.742,-288.9,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,293,1.341,34.644,27.742,-289.89,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,294,1.347,34.646,27.743,-290.88,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,295,1.35,34.646,27.743,-291.86,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,296,1.352,34.647,27.744,-292.85,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,297,1.354,34.648,27.745,-293.84,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,298,1.359,34.649,27.745,-294.83,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,299,1.363,34.65,27.746,-295.82,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,300,1.364,34.65,27.745,-296.81,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,301,1.373,34.653,27.747,-297.8,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,302,1.377,34.654,27.748,-298.78,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,303,1.377,34.654,27.748,-299.77,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,304,1.379,34.654,27.748,-300.76,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,305,1.388,34.657,27.749,-301.75,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,306,1.393,34.658,27.75,-302.74,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,307,1.403,34.661,27.752,-303.73,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,308,1.407,34.661,27.751,-304.72,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,309,1.408,34.662,27.752,-305.71,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,310,1.41,34.663,27.753,-306.69,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,311,1.413,34.663,27.752,-307.68,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,312,1.413,34.663,27.752,-308.67,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,313,1.416,34.664,27.753,-309.66,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,314,1.42,34.665,27.754,-310.65,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,315,1.431,34.668,27.755,-311.64,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,316,1.443,34.671,27.757,-312.63,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,317,1.45,34.673,27.758,-313.61,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,318,1.453,34.674,27.758,-314.6,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,319,1.454,34.675,27.759,-315.59,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,320,1.456,34.675,27.759,-316.58,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,321,1.458,34.676,27.76,-317.57,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,322,1.462,34.677,27.76,-318.56,-999,98.75
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,323,1.466,34.678,27.761,-319.55,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,324,1.471,34.68,27.762,-320.53,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,325,1.475,34.68,27.762,-321.52,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,326,1.477,34.681,27.762,-322.51,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,327,1.479,34.681,27.762,-323.5,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,328,1.479,34.682,27.763,-324.49,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,329,1.481,34.682,27.763,-325.48,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,330,1.482,34.682,27.763,-326.46,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,331,1.483,34.683,27.764,-327.45,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,332,1.485,34.683,27.763,-328.44,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,333,1.485,34.683,27.763,-329.43,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,334,1.485,34.683,27.763,-330.42,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,335,1.485,34.683,27.763,-331.41,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,336,1.485,34.683,27.763,-332.4,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,337,1.489,34.684,27.764,-333.38,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,338,1.488,34.684,27.764,-334.37,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,339,1.488,34.684,27.764,-335.36,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,340,1.488,34.684,27.764,-336.35,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,341,1.49,34.685,27.765,-337.34,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,342,1.491,34.685,27.765,-338.33,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,343,1.493,34.685,27.765,-339.31,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,344,1.492,34.685,27.765,-340.3,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,345,1.492,34.685,27.765,-341.29,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,346,1.492,34.685,27.765,-342.28,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,347,1.492,34.685,27.765,-343.27,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,348,1.492,34.685,27.765,-344.26,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,349,1.492,34.685,27.765,-345.25,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,350,1.492,34.685,27.765,-346.23,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,351,1.493,34.685,27.765,-347.22,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,352,1.492,34.685,27.765,-348.21,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,353,1.493,34.685,27.765,-349.2,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,354,1.496,34.687,27.766,-350.19,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,355,1.507,34.69,27.768,-351.18,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,356,1.508,34.691,27.768,-352.16,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,357,1.509,34.691,27.768,-353.15,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,358,1.509,34.691,27.768,-354.14,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,359,1.509,34.691,27.768,-355.13,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,360,1.509,34.691,27.768,-356.12,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,361,1.51,34.691,27.768,-357.11,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,362,1.513,34.693,27.77,-358.09,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,363,1.514,34.693,27.77,-359.08,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,364,1.515,34.694,27.77,-360.07,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,365,1.516,34.695,27.771,-361.06,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,366,1.516,34.695,27.771,-362.05,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,367,1.516,34.695,27.771,-363.04,-999,98.83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,368,1.516,34.695,27.771,-364.02,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,369,1.516,34.695,27.771,-365.01,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,370,1.515,34.695,27.771,-366,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,371,1.515,34.696,27.772,-366.99,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,372,1.514,34.696,27.772,-367.98,-999,98.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,373,1.51,34.697,27.773,-368.97,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,374,1.508,34.697,27.773,-369.95,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,375,1.507,34.697,27.773,-370.94,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,376,1.507,34.697,27.773,-371.93,-999,98.7
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,377,1.507,34.697,27.773,-372.92,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,378,1.506,34.698,27.774,-373.91,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,379,1.505,34.698,27.774,-374.9,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,380,1.506,34.698,27.774,-375.88,-999,98.81
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,381,1.506,34.699,27.775,-376.87,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,382,1.506,34.699,27.775,-377.86,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,383,1.505,34.699,27.775,-378.85,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,384,1.505,34.7,27.776,-379.84,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,385,1.505,34.7,27.776,-380.82,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,386,1.505,34.7,27.776,-381.81,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,387,1.505,34.7,27.776,-382.8,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,388,1.505,34.701,27.777,-383.79,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,389,1.505,34.701,27.777,-384.78,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,390,1.505,34.701,27.777,-385.77,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,391,1.505,34.701,27.777,-386.75,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,392,1.506,34.701,27.777,-387.74,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,393,1.506,34.701,27.777,-388.73,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,394,1.505,34.702,27.778,-389.72,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,395,1.506,34.702,27.778,-390.71,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,396,1.506,34.702,27.778,-391.7,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,397,1.506,34.702,27.778,-392.68,-999,98.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,398,1.506,34.702,27.778,-393.67,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,399,1.506,34.702,27.778,-394.66,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,400,1.506,34.702,27.778,-395.65,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,401,1.506,34.703,27.778,-396.64,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,402,1.506,34.703,27.778,-397.62,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,403,1.506,34.703,27.778,-398.61,-999,98.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,404,1.506,34.703,27.778,-399.6,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,405,1.506,34.703,27.778,-400.59,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,406,1.506,34.703,27.778,-401.58,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,407,1.506,34.703,27.778,-402.56,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,408,1.506,34.703,27.778,-403.55,-999,98.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,409,1.505,34.703,27.778,-404.54,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,410,1.504,34.703,27.779,-405.53,-999,98.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,411,1.503,34.704,27.779,-406.52,-999,98.79
