"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,206,1.696,34.465,27.572,-203.86,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,207,1.626,34.459,27.572,-204.85,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,208,1.607,34.461,27.575,-205.84,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,209,1.59,34.464,27.579,-206.83,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,210,1.604,34.467,27.58,-207.82,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,211,1.612,34.47,27.582,-208.8,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,212,1.644,34.479,27.587,-209.79,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,213,1.661,34.483,27.589,-210.78,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,214,1.673,34.487,27.591,-211.77,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,215,1.704,34.493,27.594,-212.76,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,216,1.729,34.497,27.595,-213.75,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,217,1.741,34.499,27.596,-214.74,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,218,1.754,34.502,27.597,-215.73,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,219,1.763,34.504,27.598,-216.72,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,220,1.77,34.505,27.599,-217.71,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,221,1.777,34.507,27.6,-218.69,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,222,1.792,34.51,27.601,-219.68,-999,98.74
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,223,1.807,34.514,27.603,-220.67,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,224,1.821,34.517,27.604,-221.66,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,225,1.825,34.518,27.605,-222.65,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,226,1.827,34.518,27.605,-223.64,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,227,1.829,34.519,27.605,-224.63,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,228,1.829,34.519,27.605,-225.62,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,229,1.829,34.519,27.605,-226.61,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,230,1.831,34.52,27.606,-227.6,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,231,1.832,34.52,27.606,-228.59,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,232,1.834,34.52,27.606,-229.57,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,233,1.835,34.521,27.607,-230.56,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,234,1.835,34.521,27.607,-231.55,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,235,1.843,34.523,27.608,-232.54,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,236,1.849,34.525,27.609,-233.53,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,237,1.857,34.527,27.61,-234.52,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,238,1.864,34.529,27.611,-235.51,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,239,1.871,34.53,27.611,-236.5,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,240,1.885,34.533,27.613,-237.49,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,241,1.889,34.534,27.613,-238.47,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,242,1.892,34.535,27.614,-239.46,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,243,1.893,34.535,27.614,-240.45,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,244,1.896,34.535,27.613,-241.44,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,245,1.899,34.536,27.614,-242.43,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,246,1.91,34.539,27.615,-243.42,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,247,1.929,34.541,27.616,-244.41,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,248,1.947,34.544,27.617,-245.4,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,249,1.972,34.549,27.619,-246.39,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,250,1.975,34.551,27.62,-247.38,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,251,1.975,34.551,27.62,-248.36,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,252,1.977,34.552,27.621,-249.35,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,253,1.986,34.554,27.622,-250.34,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,254,1.994,34.555,27.622,-251.33,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,255,1.997,34.556,27.622,-252.32,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,256,2.002,34.557,27.623,-253.31,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,257,2.03,34.566,27.628,-254.3,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,258,2.018,34.567,27.63,-255.29,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,259,2.003,34.566,27.63,-256.27,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,260,1.994,34.566,27.631,-257.26,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,261,1.993,34.566,27.631,-258.25,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,262,1.988,34.566,27.631,-259.24,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,263,1.986,34.566,27.631,-260.23,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,264,1.986,34.566,27.631,-261.22,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,265,1.985,34.566,27.631,-262.21,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,266,1.981,34.567,27.633,-263.2,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,267,1.975,34.567,27.633,-264.19,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,268,1.971,34.568,27.634,-265.17,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,269,1.968,34.568,27.634,-266.16,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,270,1.965,34.568,27.635,-267.15,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,271,1.965,34.569,27.635,-268.14,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,272,1.967,34.571,27.637,-269.13,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,273,1.97,34.572,27.637,-270.12,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,274,1.973,34.574,27.639,-271.11,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,275,1.975,34.575,27.639,-272.1,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,276,1.975,34.575,27.639,-273.08,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,277,1.975,34.575,27.639,-274.07,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,278,1.975,34.576,27.64,-275.06,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,279,1.975,34.579,27.643,-276.05,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,280,1.975,34.58,27.643,-277.04,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,281,1.975,34.581,27.644,-278.03,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,282,1.975,34.581,27.644,-279.02,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,283,1.975,34.581,27.644,-280.01,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,284,1.975,34.582,27.645,-280.99,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,285,1.974,34.582,27.645,-281.98,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,286,1.974,34.582,27.645,-282.97,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,287,1.975,34.583,27.646,-283.96,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,288,1.976,34.584,27.647,-284.95,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,289,1.977,34.584,27.647,-285.94,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,290,1.978,34.585,27.647,-286.93,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,291,1.978,34.586,27.648,-287.92,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,292,1.978,34.586,27.648,-288.9,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,293,1.979,34.586,27.648,-289.89,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,294,1.98,34.587,27.649,-290.88,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,295,1.982,34.589,27.65,-291.87,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,296,1.983,34.59,27.651,-292.86,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,297,1.984,34.59,27.651,-293.85,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,298,1.984,34.591,27.652,-294.84,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,299,1.984,34.591,27.652,-295.83,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,300,1.984,34.591,27.652,-296.81,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,301,1.984,34.592,27.653,-297.8,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,302,1.984,34.592,27.653,-298.79,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,303,1.985,34.593,27.653,-299.78,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,304,1.985,34.593,27.653,-300.77,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,305,1.986,34.594,27.654,-301.76,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,306,1.988,34.595,27.655,-302.75,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,307,1.989,34.596,27.655,-303.73,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,308,1.992,34.598,27.657,-304.72,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,309,1.998,34.599,27.657,-305.71,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,310,2.001,34.6,27.658,-306.7,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,311,2.002,34.6,27.658,-307.69,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,312,2.003,34.601,27.658,-308.68,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,313,2.003,34.601,27.658,-309.67,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,314,2.005,34.603,27.66,-310.66,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,315,2.006,34.604,27.661,-311.64,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,316,2.008,34.605,27.661,-312.63,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,317,2.01,34.606,27.662,-313.62,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,318,2.012,34.607,27.662,-314.61,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,319,2.013,34.608,27.663,-315.6,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,320,2.013,34.609,27.664,-316.59,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,321,2.014,34.61,27.665,-317.58,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,322,2.015,34.611,27.665,-318.56,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,323,2.016,34.611,27.665,-319.55,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,324,2.017,34.612,27.666,-320.54,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,325,2.018,34.613,27.667,-321.53,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,326,2.019,34.614,27.668,-322.52,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,327,2.02,34.614,27.667,-323.51,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,328,2.022,34.615,27.668,-324.49,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,329,2.023,34.616,27.669,-325.48,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,330,2.024,34.617,27.67,-326.47,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,331,2.025,34.618,27.67,-327.46,-999,98.78
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,332,2.027,34.62,27.672,-328.45,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,333,2.027,34.62,27.672,-329.44,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,334,2.028,34.621,27.673,-330.43,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,335,2.029,34.622,27.673,-331.41,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,336,2.029,34.622,27.673,-332.4,-999,98.79
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,337,2.029,34.622,27.673,-333.39,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,338,2.03,34.622,27.673,-334.38,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,339,2.03,34.623,27.674,-335.37,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,340,2.03,34.623,27.674,-336.36,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,341,2.031,34.625,27.676,-337.35,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,342,2.032,34.626,27.676,-338.33,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,343,2.033,34.627,27.677,-339.32,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,344,2.034,34.628,27.678,-340.31,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,345,2.034,34.629,27.679,-341.3,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,346,2.034,34.629,27.679,-342.29,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,347,2.034,34.629,27.679,-343.28,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,348,2.034,34.629,27.679,-344.26,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,349,2.034,34.629,27.679,-345.25,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,350,2.037,34.631,27.68,-346.24,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,351,2.044,34.634,27.682,-347.23,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,352,2.048,34.636,27.683,-348.22,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,353,2.05,34.636,27.683,-349.21,-999,98.84
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,354,2.052,34.637,27.684,-350.2,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,355,2.054,34.638,27.684,-351.18,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,356,2.054,34.638,27.684,-352.17,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,357,2.054,34.638,27.684,-353.16,-999,98.84
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,358,2.055,34.638,27.684,-354.15,-999,98.85
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,359,2.055,34.639,27.685,-355.14,-999,98.85
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,360,2.057,34.639,27.685,-356.13,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,361,2.057,34.64,27.686,-357.11,-999,98.85
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,362,2.058,34.64,27.686,-358.1,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,363,2.058,34.64,27.686,-359.09,-999,98.85
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,364,2.059,34.64,27.685,-360.08,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,365,2.06,34.641,27.686,-361.07,-999,98.84
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,366,2.06,34.641,27.686,-362.06,-999,98.85
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,367,2.06,34.641,27.686,-363.04,-999,98.85
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,368,2.06,34.641,27.686,-364.03,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,369,2.061,34.642,27.687,-365.02,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,370,2.061,34.642,27.687,-366.01,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,371,2.062,34.643,27.688,-367,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,372,2.063,34.644,27.688,-367.99,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,373,2.064,34.645,27.689,-368.97,-999,98.84
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,374,2.065,34.646,27.69,-369.96,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,375,2.063,34.646,27.69,-370.95,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,376,2.063,34.647,27.691,-371.94,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,377,2.062,34.647,27.691,-372.93,-999,98.85
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,378,2.062,34.647,27.691,-373.92,-999,98.84
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,379,2.062,34.647,27.691,-374.9,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,380,2.062,34.648,27.692,-375.89,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,381,2.061,34.648,27.692,-376.88,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,382,2.062,34.649,27.693,-377.87,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,383,2.063,34.65,27.693,-378.86,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,384,2.064,34.65,27.693,-379.85,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,385,2.064,34.65,27.693,-380.83,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,386,2.064,34.65,27.693,-381.82,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,387,2.064,34.65,27.693,-382.81,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,388,2.064,34.651,27.694,-383.8,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,389,2.064,34.651,27.694,-384.79,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,390,2.064,34.651,27.694,-385.77,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,391,2.064,34.651,27.694,-386.76,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,392,2.062,34.652,27.695,-387.75,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,393,2.061,34.652,27.695,-388.74,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,394,2.061,34.652,27.695,-389.73,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,395,2.061,34.652,27.695,-390.72,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,396,2.06,34.652,27.695,-391.7,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,397,2.058,34.652,27.695,-392.69,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,398,2.056,34.653,27.696,-393.68,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,399,2.057,34.654,27.697,-394.67,-999,98.84
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,400,2.054,34.654,27.697,-395.66,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,401,2.054,34.654,27.697,-396.64,-999,98.85
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,402,2.055,34.655,27.698,-397.63,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,403,2.055,34.655,27.698,-398.62,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,404,2.054,34.655,27.698,-399.61,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,405,2.053,34.655,27.698,-400.6,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,406,2.05,34.655,27.698,-401.59,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,407,2.049,34.656,27.699,-402.57,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,408,2.049,34.656,27.699,-403.56,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,409,2.049,34.657,27.7,-404.55,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,410,2.049,34.657,27.7,-405.54,-999,98.86
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,411,2.048,34.658,27.701,-406.53,-999,98.85
