"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,827,1.347,34.688,27.779,-817.27,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,828,1.347,34.688,27.779,-818.25,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,829,1.347,34.688,27.779,-819.24,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,830,1.347,34.688,27.779,-820.23,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,831,1.347,34.688,27.779,-821.21,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,832,1.348,34.688,27.779,-822.2,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,833,1.348,34.688,27.779,-823.19,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,834,1.348,34.688,27.779,-824.17,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,835,1.348,34.688,27.779,-825.16,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,836,1.348,34.688,27.779,-826.14,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,837,1.349,34.688,27.779,-827.13,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,838,1.349,34.688,27.779,-828.12,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,839,1.349,34.688,27.779,-829.1,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,840,1.349,34.688,27.779,-830.09,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,841,1.349,34.688,27.779,-831.08,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,842,1.349,34.688,27.779,-832.06,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,843,1.349,34.688,27.779,-833.05,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,844,1.349,34.688,27.779,-834.03,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,845,1.349,34.688,27.779,-835.02,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,846,1.35,34.688,27.779,-836.01,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,847,1.35,34.688,27.779,-836.99,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,848,1.35,34.688,27.779,-837.98,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,849,1.35,34.688,27.779,-838.96,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,850,1.35,34.688,27.779,-839.95,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,851,1.35,34.688,27.779,-840.94,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,852,1.35,34.688,27.779,-841.92,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,853,1.35,34.688,27.779,-842.91,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,854,1.35,34.688,27.779,-843.9,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,855,1.35,34.688,27.779,-844.88,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,856,1.35,34.688,27.779,-845.87,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,857,1.35,34.688,27.779,-846.85,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,858,1.351,34.688,27.779,-847.84,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,859,1.351,34.688,27.779,-848.83,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,860,1.351,34.688,27.779,-849.81,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,861,1.351,34.688,27.779,-850.8,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,862,1.351,34.688,27.779,-851.78,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,863,1.351,34.688,27.779,-852.77,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,864,1.351,34.688,27.779,-853.76,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,865,1.352,34.688,27.779,-854.74,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,866,1.352,34.688,27.779,-855.73,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,867,1.352,34.688,27.779,-856.71,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,868,1.352,34.689,27.78,-857.7,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,869,1.352,34.688,27.779,-858.69,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,870,1.352,34.688,27.779,-859.67,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,871,1.352,34.688,27.779,-860.66,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,872,1.352,34.688,27.779,-861.65,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,873,1.352,34.688,27.779,-862.63,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,874,1.352,34.688,27.779,-863.62,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,875,1.353,34.688,27.779,-864.6,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,876,1.353,34.689,27.78,-865.59,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,877,1.353,34.689,27.78,-866.58,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,878,1.354,34.689,27.78,-867.56,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,879,1.354,34.689,27.78,-868.55,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,880,1.354,34.689,27.78,-869.53,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,881,1.354,34.689,27.78,-870.52,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,882,1.354,34.689,27.78,-871.51,-999,99.28
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,883,1.354,34.689,27.78,-872.49,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,884,1.355,34.689,27.78,-873.48,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,885,1.355,34.689,27.78,-874.46,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,886,1.355,34.689,27.78,-875.45,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,887,1.355,34.689,27.78,-876.44,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,888,1.355,34.689,27.78,-877.42,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,889,1.355,34.689,27.78,-878.41,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,890,1.355,34.689,27.78,-879.39,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,891,1.355,34.689,27.78,-880.38,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,892,1.355,34.689,27.78,-881.37,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,893,1.355,34.689,27.78,-882.35,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,894,1.355,34.689,27.78,-883.34,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,895,1.355,34.689,27.78,-884.32,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,896,1.356,34.689,27.78,-885.31,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,897,1.356,34.689,27.78,-886.3,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,898,1.356,34.689,27.78,-887.28,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,899,1.356,34.689,27.78,-888.27,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,900,1.357,34.689,27.78,-889.25,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,901,1.357,34.689,27.78,-890.24,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,902,1.357,34.689,27.78,-891.23,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,903,1.357,34.689,27.78,-892.21,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,904,1.357,34.689,27.78,-893.2,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,905,1.357,34.689,27.78,-894.18,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,906,1.358,34.689,27.78,-895.17,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,907,1.357,34.689,27.78,-896.15,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,908,1.358,34.689,27.78,-897.14,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,909,1.358,34.689,27.78,-898.13,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,910,1.358,34.689,27.78,-899.11,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,911,1.358,34.689,27.78,-900.1,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,912,1.358,34.689,27.78,-901.08,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,913,1.358,34.689,27.78,-902.07,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,914,1.359,34.689,27.78,-903.06,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,915,1.359,34.689,27.78,-904.04,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,916,1.359,34.689,27.78,-905.03,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,917,1.359,34.689,27.78,-906.01,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,918,1.359,34.689,27.78,-907,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,919,1.359,34.69,27.781,-907.99,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,920,1.36,34.69,27.781,-908.97,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,921,1.36,34.69,27.781,-909.96,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,922,1.36,34.69,27.781,-910.94,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,923,1.36,34.69,27.781,-911.93,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,924,1.361,34.69,27.781,-912.91,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,925,1.361,34.69,27.781,-913.9,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,926,1.361,34.69,27.781,-914.89,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,927,1.361,34.69,27.781,-915.87,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,928,1.361,34.69,27.781,-916.86,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,929,1.361,34.69,27.781,-917.84,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,930,1.361,34.69,27.781,-918.83,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,931,1.362,34.69,27.781,-919.82,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,932,1.362,34.69,27.781,-920.8,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,933,1.362,34.69,27.781,-921.79,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,934,1.362,34.69,27.781,-922.77,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,935,1.362,34.69,27.781,-923.76,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,936,1.362,34.69,27.781,-924.74,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,937,1.363,34.69,27.781,-925.73,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,938,1.363,34.69,27.781,-926.72,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,939,1.363,34.69,27.781,-927.7,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,940,1.363,34.69,27.781,-928.69,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,941,1.363,34.69,27.781,-929.67,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,942,1.363,34.69,27.781,-930.66,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,943,1.363,34.69,27.781,-931.64,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,944,1.363,34.69,27.781,-932.63,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,945,1.364,34.69,27.781,-933.62,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,946,1.364,34.69,27.781,-934.6,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,947,1.364,34.69,27.781,-935.59,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,948,1.364,34.69,27.781,-936.57,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,949,1.364,34.69,27.781,-937.56,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,950,1.364,34.69,27.781,-938.54,-999,99.24
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,951,1.365,34.691,27.781,-939.53,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,952,1.365,34.691,27.781,-940.52,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,953,1.365,34.691,27.781,-941.5,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,954,1.365,34.691,27.781,-942.49,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,955,1.365,34.691,27.781,-943.47,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,956,1.365,34.691,27.781,-944.46,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,957,1.365,34.69,27.781,-945.44,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,958,1.365,34.691,27.781,-946.43,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,959,1.366,34.691,27.781,-947.42,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,960,1.366,34.691,27.781,-948.4,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,961,1.366,34.691,27.781,-949.39,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,962,1.366,34.691,27.781,-950.37,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,963,1.366,34.691,27.781,-951.36,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,964,1.366,34.691,27.781,-952.34,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,965,1.366,34.691,27.781,-953.33,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,966,1.366,34.691,27.781,-954.31,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,967,1.366,34.691,27.781,-955.3,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,968,1.367,34.691,27.781,-956.29,-999,99.15
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,969,1.367,34.691,27.781,-957.27,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,970,1.367,34.691,27.781,-958.26,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,971,1.367,34.691,27.781,-959.24,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,972,1.367,34.691,27.781,-960.23,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,973,1.368,34.691,27.781,-961.21,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,974,1.368,34.691,27.781,-962.2,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,975,1.368,34.691,27.781,-963.19,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,976,1.368,34.691,27.781,-964.17,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,977,1.368,34.691,27.781,-965.16,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,978,1.369,34.691,27.781,-966.14,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,979,1.369,34.691,27.781,-967.13,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,980,1.369,34.691,27.781,-968.11,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,981,1.369,34.691,27.781,-969.1,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,982,1.369,34.691,27.781,-970.08,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,983,1.369,34.691,27.781,-971.07,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,984,1.369,34.691,27.781,-972.06,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,985,1.37,34.691,27.781,-973.04,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,986,1.37,34.691,27.781,-974.03,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,987,1.37,34.691,27.781,-975.01,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,988,1.37,34.691,27.781,-976,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,989,1.37,34.691,27.781,-976.98,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,990,1.37,34.691,27.781,-977.97,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,991,1.37,34.691,27.781,-978.95,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,992,1.37,34.691,27.781,-979.94,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,993,1.37,34.691,27.781,-980.93,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,994,1.37,34.691,27.781,-981.91,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,995,1.37,34.691,27.781,-982.9,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,996,1.371,34.691,27.781,-983.88,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,997,1.371,34.691,27.781,-984.87,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,998,1.371,34.691,27.781,-985.85,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,999,1.371,34.691,27.781,-986.84,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1000,1.371,34.691,27.781,-987.82,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1001,1.371,34.691,27.781,-988.81,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1002,1.371,34.691,27.781,-989.79,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1003,1.371,34.691,27.781,-990.78,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1004,1.371,34.691,27.781,-991.77,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1005,1.371,34.691,27.781,-992.75,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1006,1.371,34.691,27.781,-993.74,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1007,1.371,34.691,27.781,-994.72,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1008,1.371,34.691,27.781,-995.71,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1009,1.372,34.691,27.781,-996.69,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1010,1.372,34.691,27.781,-997.68,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1011,1.372,34.691,27.781,-998.66,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1012,1.372,34.691,27.781,-999.65,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1013,1.372,34.691,27.781,-1000.63,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1014,1.372,34.691,27.781,-1001.62,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1015,1.372,34.691,27.781,-1002.61,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1016,1.372,34.691,27.781,-1003.59,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1017,1.372,34.691,27.781,-1004.58,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1018,1.372,34.691,27.781,-1005.56,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1019,1.373,34.691,27.781,-1006.55,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1020,1.373,34.691,27.781,-1007.53,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1021,1.373,34.691,27.781,-1008.52,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1022,1.373,34.691,27.781,-1009.5,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1023,1.373,34.691,27.781,-1010.49,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1024,1.373,34.691,27.781,-1011.47,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1025,1.373,34.691,27.781,-1012.46,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1026,1.373,34.691,27.781,-1013.44,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1027,1.373,34.691,27.781,-1014.43,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1028,1.373,34.691,27.781,-1015.41,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1029,1.373,34.691,27.781,-1016.4,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1030,1.373,34.691,27.781,-1017.39,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1031,1.373,34.691,27.781,-1018.37,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1032,1.373,34.691,27.781,-1019.36,-999,99.19
