"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,207,1.353,34.596,27.702,-204.86,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,208,1.355,34.597,27.703,-205.85,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,209,1.363,34.6,27.704,-206.84,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,210,1.385,34.603,27.705,-207.83,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,211,1.406,34.607,27.707,-208.82,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,212,1.423,34.608,27.707,-209.81,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,213,1.431,34.611,27.708,-210.8,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,214,1.434,34.611,27.708,-211.79,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,215,1.44,34.612,27.709,-212.78,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,216,1.444,34.613,27.709,-213.77,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,217,1.457,34.615,27.71,-214.76,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,218,1.465,34.616,27.71,-215.75,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,219,1.474,34.617,27.71,-216.73,-999,98.94
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,220,1.497,34.621,27.712,-217.72,-999,98.95
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,221,1.5,34.621,27.712,-218.71,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,222,1.496,34.621,27.712,-219.7,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,223,1.495,34.622,27.713,-220.69,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,224,1.497,34.623,27.713,-221.68,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,225,1.51,34.626,27.715,-222.67,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,226,1.527,34.63,27.717,-223.66,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,227,1.542,34.633,27.718,-224.65,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,228,1.55,34.634,27.718,-225.64,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,229,1.554,34.636,27.72,-226.63,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,230,1.562,34.637,27.72,-227.62,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,231,1.569,34.639,27.721,-228.6,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,232,1.579,34.64,27.721,-229.59,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,233,1.583,34.641,27.722,-230.58,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,234,1.587,34.642,27.722,-231.57,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,235,1.587,34.641,27.721,-232.56,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,236,1.587,34.642,27.722,-233.55,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,237,1.595,34.643,27.722,-234.54,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,238,1.609,34.645,27.723,-235.53,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,239,1.644,34.65,27.724,-236.52,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,240,1.65,34.65,27.724,-237.51,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,241,1.643,34.649,27.724,-238.49,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,242,1.641,34.649,27.724,-239.48,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,243,1.641,34.649,27.724,-240.47,-999,99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,244,1.64,34.649,27.724,-241.46,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,245,1.635,34.649,27.724,-242.45,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,246,1.638,34.649,27.724,-243.44,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,247,1.645,34.65,27.724,-244.43,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,248,1.654,34.651,27.725,-245.42,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,249,1.663,34.652,27.725,-246.41,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,250,1.672,34.653,27.725,-247.4,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,251,1.667,34.654,27.726,-248.38,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,252,1.676,34.654,27.725,-249.37,-999,99.01
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,253,1.675,34.654,27.725,-250.36,-999,99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,254,1.67,34.654,27.726,-251.35,-999,99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,255,1.658,34.652,27.725,-252.34,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,256,1.647,34.652,27.726,-253.33,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,257,1.643,34.652,27.726,-254.32,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,258,1.654,34.654,27.727,-255.31,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,259,1.664,34.656,27.728,-256.3,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,260,1.672,34.657,27.728,-257.29,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,261,1.666,34.656,27.728,-258.27,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,262,1.652,34.656,27.729,-259.26,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,263,1.643,34.655,27.729,-260.25,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,264,1.656,34.659,27.731,-261.24,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,265,1.673,34.66,27.73,-262.23,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,266,1.675,34.661,27.731,-263.22,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,267,1.71,34.666,27.733,-264.21,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,268,1.714,34.666,27.732,-265.2,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,269,1.711,34.667,27.733,-266.19,-999,99.01
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,270,1.705,34.666,27.733,-267.17,-999,99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,271,1.703,34.666,27.733,-268.16,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,272,1.702,34.666,27.733,-269.15,-999,99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,273,1.702,34.667,27.734,-270.14,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,274,1.711,34.669,27.735,-271.13,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,275,1.718,34.67,27.735,-272.12,-999,99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,276,1.721,34.67,27.735,-273.11,-999,99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,277,1.723,34.67,27.735,-274.1,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,278,1.723,34.67,27.735,-275.09,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,279,1.725,34.671,27.735,-276.07,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,280,1.72,34.671,27.736,-277.06,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,281,1.716,34.671,27.736,-278.05,-999,99.02
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,282,1.712,34.671,27.736,-279.04,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,283,1.714,34.672,27.737,-280.03,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,284,1.716,34.672,27.737,-281.02,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,285,1.718,34.672,27.737,-282.01,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,286,1.719,34.673,27.738,-283,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,287,1.718,34.673,27.738,-283.98,-999,99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,288,1.717,34.673,27.738,-284.97,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,289,1.724,34.675,27.739,-285.96,-999,99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,290,1.735,34.677,27.74,-286.95,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,291,1.741,34.678,27.74,-287.94,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,292,1.739,34.678,27.74,-288.93,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,293,1.747,34.681,27.742,-289.92,-999,95.17
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,294,1.76,34.681,27.741,-290.91,-999,98.89
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,295,1.764,34.684,27.743,-291.9,-999,99.01
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,296,1.764,34.684,27.743,-292.88,-999,98.98
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,297,1.763,34.684,27.743,-293.87,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,298,1.762,34.684,27.743,-294.86,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,299,1.775,34.687,27.745,-295.85,-999,99.01
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,300,1.778,34.688,27.745,-296.84,-999,99.01
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,301,1.787,34.688,27.745,-297.83,-999,99.02
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,302,1.789,34.689,27.745,-298.82,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,303,1.789,34.688,27.744,-299.81,-999,98.97
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,304,1.789,34.689,27.745,-300.79,-999,99.01
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,305,1.787,34.688,27.745,-301.78,-999,99.01
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,306,1.787,34.689,27.745,-302.77,-999,99.02
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,307,1.786,34.688,27.745,-303.76,-999,99.02
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,308,1.784,34.688,27.745,-304.75,-999,99.01
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,309,1.784,34.688,27.745,-305.74,-999,99.02
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,310,1.784,34.688,27.745,-306.73,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,311,1.782,34.688,27.745,-307.71,-999,99.01
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,312,1.781,34.688,27.745,-308.7,-999,99.03
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,313,1.781,34.688,27.745,-309.69,-999,99.01
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,314,1.782,34.688,27.745,-310.68,-999,99.02
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,315,1.779,34.688,27.745,-311.67,-999,99.02
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,316,1.784,34.69,27.746,-312.66,-999,99.01
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,317,1.792,34.691,27.747,-313.65,-999,99.02
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,318,1.801,34.693,27.748,-314.64,-999,99.02
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,319,1.807,34.694,27.748,-315.62,-999,99.01
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,320,1.811,34.696,27.749,-316.61,-999,98.96
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,321,1.814,34.696,27.749,-317.6,-999,99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,322,1.817,34.696,27.749,-318.59,-999,98.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,323,1.821,34.698,27.75,-319.58,-999,99.03
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,324,1.836,34.699,27.75,-320.57,-999,99.03
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,325,1.834,34.698,27.749,-321.56,-999,99.03
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,326,1.829,34.697,27.749,-322.54,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,327,1.833,34.698,27.749,-323.53,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,328,1.839,34.7,27.75,-324.52,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,329,1.839,34.7,27.75,-325.51,-999,99.03
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,330,1.842,34.7,27.75,-326.5,-999,99.03
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,331,1.844,34.701,27.751,-327.49,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,332,1.842,34.701,27.751,-328.48,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,333,1.822,34.7,27.752,-329.46,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,334,1.81,34.7,27.753,-330.45,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,335,1.809,34.699,27.752,-331.44,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,336,1.806,34.699,27.752,-332.43,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,337,1.806,34.7,27.753,-333.42,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,338,1.816,34.701,27.753,-334.41,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,339,1.83,34.703,27.753,-335.4,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,340,1.84,34.704,27.754,-336.38,-999,99.02
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,341,1.845,34.705,27.754,-337.37,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,342,1.849,34.706,27.754,-338.36,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,343,1.847,34.707,27.755,-339.35,-999,99.03
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,344,1.844,34.707,27.756,-340.34,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,345,1.843,34.707,27.756,-341.33,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,346,1.843,34.708,27.757,-342.32,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,347,1.842,34.708,27.757,-343.3,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,348,1.841,34.708,27.757,-344.29,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,349,1.84,34.708,27.757,-345.28,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,350,1.838,34.708,27.757,-346.27,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,351,1.833,34.708,27.757,-347.26,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,352,1.833,34.708,27.757,-348.25,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,353,1.831,34.708,27.757,-349.24,-999,99.03
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,354,1.829,34.708,27.758,-350.22,-999,99.03
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,355,1.827,34.708,27.758,-351.21,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,356,1.828,34.709,27.759,-352.2,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,357,1.831,34.71,27.759,-353.19,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,358,1.834,34.71,27.759,-354.18,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,359,1.835,34.711,27.76,-355.17,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,360,1.833,34.711,27.76,-356.16,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,361,1.828,34.71,27.759,-357.14,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,362,1.817,34.71,27.76,-358.13,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,363,1.816,34.711,27.761,-359.12,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,364,1.823,34.712,27.761,-360.11,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,365,1.825,34.712,27.761,-361.1,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,366,1.826,34.712,27.761,-362.09,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,367,1.817,34.711,27.761,-363.07,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,368,1.83,34.715,27.763,-364.06,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,369,1.834,34.714,27.762,-365.05,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,370,1.829,34.714,27.763,-366.04,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,371,1.822,34.713,27.762,-367.03,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,372,1.815,34.713,27.763,-368.02,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,373,1.814,34.713,27.763,-369,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,374,1.815,34.713,27.763,-369.99,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,375,1.816,34.714,27.764,-370.98,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,376,1.817,34.714,27.763,-371.97,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,377,1.813,34.714,27.764,-372.96,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,378,1.812,34.714,27.764,-373.95,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,379,1.809,34.714,27.764,-374.94,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,380,1.803,34.714,27.765,-375.92,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,381,1.802,34.715,27.765,-376.91,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,382,1.803,34.715,27.765,-377.9,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,383,1.801,34.715,27.766,-378.89,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,384,1.801,34.715,27.766,-379.88,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,385,1.802,34.715,27.765,-380.87,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,386,1.8,34.716,27.766,-381.85,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,387,1.801,34.716,27.766,-382.84,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,388,1.802,34.716,27.766,-383.83,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,389,1.8,34.716,27.766,-384.82,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,390,1.797,34.715,27.766,-385.81,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,391,1.796,34.715,27.766,-386.8,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,392,1.798,34.715,27.766,-387.78,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,393,1.8,34.716,27.766,-388.77,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,394,1.804,34.716,27.766,-389.76,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,395,1.802,34.716,27.766,-390.75,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,396,1.806,34.716,27.766,-391.74,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,397,1.804,34.716,27.766,-392.72,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,398,1.802,34.716,27.766,-393.71,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,399,1.776,34.713,27.766,-394.7,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,400,1.766,34.713,27.767,-395.69,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,401,1.76,34.713,27.767,-396.68,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,402,1.753,34.713,27.768,-397.67,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,403,1.761,34.714,27.768,-398.65,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,404,1.765,34.715,27.768,-399.64,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,405,1.759,34.714,27.768,-400.63,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,406,1.763,34.715,27.769,-401.62,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,407,1.762,34.715,27.769,-402.61,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,408,1.758,34.715,27.769,-403.6,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,409,1.753,34.714,27.769,-404.58,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,410,1.751,34.715,27.77,-405.57,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,411,1.752,34.715,27.769,-406.56,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,412,1.753,34.715,27.769,-407.55,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,413,1.752,34.715,27.769,-408.54,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,414,1.752,34.715,27.769,-409.53,-999,99.06
