"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,207,1.779,34.582,27.66,-204.86,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,208,1.784,34.582,27.659,-205.85,-999,98.95
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,209,1.79,34.584,27.66,-206.83,-999,98.95
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,210,1.803,34.587,27.662,-207.82,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,211,1.807,34.587,27.661,-208.81,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,212,1.808,34.588,27.662,-209.8,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,213,1.812,34.588,27.662,-210.79,-999,98.93
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,214,1.815,34.589,27.662,-211.78,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,215,1.813,34.588,27.662,-212.77,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,216,1.841,34.596,27.666,-213.76,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,217,1.858,34.599,27.667,-214.75,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,218,1.865,34.601,27.668,-215.74,-999,98.95
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,219,1.871,34.602,27.669,-216.73,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,220,1.876,34.604,27.67,-217.71,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,221,1.892,34.608,27.672,-218.7,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,222,1.898,34.608,27.671,-219.69,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,223,1.899,34.608,27.671,-220.68,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,224,1.899,34.609,27.672,-221.67,-999,98.95
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,225,1.9,34.609,27.672,-222.66,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,226,1.9,34.609,27.672,-223.65,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,227,1.902,34.609,27.672,-224.64,-999,98.95
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,228,1.904,34.61,27.673,-225.63,-999,98.95
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,229,1.904,34.61,27.673,-226.62,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,230,1.908,34.612,27.674,-227.61,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,231,1.913,34.613,27.674,-228.59,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,232,1.919,34.615,27.675,-229.58,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,233,1.935,34.62,27.678,-230.57,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,234,1.94,34.621,27.679,-231.56,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,235,1.942,34.622,27.679,-232.55,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,236,1.944,34.623,27.68,-233.54,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,237,1.944,34.623,27.68,-234.53,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,238,1.945,34.623,27.68,-235.52,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,239,1.946,34.623,27.68,-236.51,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,240,1.946,34.623,27.68,-237.5,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,241,1.949,34.623,27.68,-238.48,-999,98.94
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,242,1.95,34.623,27.68,-239.47,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,243,1.952,34.624,27.68,-240.46,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,244,1.954,34.624,27.68,-241.45,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,245,1.957,34.625,27.681,-242.44,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,246,1.963,34.627,27.682,-243.43,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,247,1.969,34.628,27.682,-244.42,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,248,1.976,34.63,27.683,-245.41,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,249,1.996,34.634,27.685,-246.4,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,250,2.002,34.635,27.685,-247.39,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,251,2.008,34.636,27.686,-248.37,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,252,2.012,34.637,27.686,-249.36,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,253,2.015,34.637,27.686,-250.35,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,254,2.018,34.638,27.686,-251.34,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,255,2.019,34.639,27.687,-252.33,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,256,2.019,34.639,27.687,-253.32,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,257,2.018,34.639,27.687,-254.31,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,258,2.018,34.639,27.687,-255.3,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,259,2.017,34.639,27.687,-256.29,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,260,2.015,34.639,27.687,-257.27,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,261,2.014,34.641,27.689,-258.26,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,262,2.015,34.642,27.69,-259.25,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,263,2.016,34.643,27.691,-260.24,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,264,2.017,34.643,27.691,-261.23,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,265,2.017,34.643,27.691,-262.22,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,266,2.017,34.644,27.691,-263.21,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,267,2.019,34.645,27.692,-264.2,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,268,2.02,34.646,27.693,-265.19,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,269,2.021,34.647,27.693,-266.17,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,270,2.021,34.647,27.693,-267.16,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,271,2.021,34.648,27.694,-268.15,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,272,2.022,34.648,27.694,-269.14,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,273,2.022,34.649,27.695,-270.13,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,274,2.022,34.649,27.695,-271.12,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,275,2.022,34.65,27.696,-272.11,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,276,2.022,34.65,27.696,-273.1,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,277,2.023,34.65,27.696,-274.08,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,278,2.022,34.65,27.696,-275.07,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,279,2.022,34.65,27.696,-276.06,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,280,2.02,34.65,27.696,-277.05,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,281,2.018,34.65,27.696,-278.04,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,282,2.015,34.65,27.696,-279.03,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,283,2.011,34.649,27.696,-280.02,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,284,1.999,34.649,27.697,-281.01,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,285,1.981,34.647,27.697,-282,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,286,1.966,34.646,27.697,-282.98,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,287,1.979,34.65,27.699,-283.97,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,288,1.988,34.65,27.699,-284.96,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,289,1.964,34.648,27.699,-285.95,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,290,1.941,34.646,27.699,-286.94,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,291,1.919,34.644,27.699,-287.93,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,292,1.899,34.643,27.7,-288.92,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,293,1.892,34.644,27.701,-289.91,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,294,1.895,34.644,27.701,-290.89,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,295,1.904,34.645,27.701,-291.88,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,296,1.907,34.646,27.702,-292.87,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,297,1.897,34.645,27.702,-293.86,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,298,1.895,34.645,27.702,-294.85,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,299,1.896,34.645,27.702,-295.84,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,300,1.897,34.645,27.702,-296.83,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,301,1.886,34.645,27.703,-297.81,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,302,1.874,34.644,27.703,-298.8,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,303,1.873,34.645,27.704,-299.79,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,304,1.872,34.647,27.705,-300.78,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,305,1.875,34.648,27.706,-301.77,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,306,1.881,34.649,27.706,-302.76,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,307,1.883,34.65,27.707,-303.75,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,308,1.889,34.651,27.707,-304.74,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,309,1.899,34.652,27.707,-305.72,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,310,1.909,34.656,27.71,-306.71,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,311,1.918,34.657,27.71,-307.7,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,312,1.921,34.657,27.71,-308.69,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,313,1.923,34.658,27.71,-309.68,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,314,1.924,34.659,27.711,-310.67,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,315,1.926,34.66,27.712,-311.66,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,316,1.927,34.66,27.712,-312.64,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,317,1.928,34.66,27.711,-313.63,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,318,1.93,34.661,27.712,-314.62,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,319,1.932,34.662,27.713,-315.61,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,320,1.937,34.664,27.714,-316.6,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,321,1.936,34.663,27.713,-317.59,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,322,1.944,34.666,27.715,-318.58,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,323,1.945,34.666,27.715,-319.57,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,324,1.945,34.667,27.716,-320.55,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,325,1.946,34.667,27.716,-321.54,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,326,1.946,34.667,27.716,-322.53,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,327,1.945,34.667,27.716,-323.52,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,328,1.946,34.669,27.717,-324.51,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,329,1.956,34.67,27.717,-325.5,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,330,1.958,34.67,27.717,-326.49,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,331,1.958,34.671,27.718,-327.47,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,332,1.951,34.67,27.718,-328.46,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,333,1.95,34.67,27.718,-329.45,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,334,1.95,34.671,27.719,-330.44,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,335,1.948,34.672,27.72,-331.43,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,336,1.949,34.672,27.72,-332.42,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,337,1.95,34.672,27.719,-333.41,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,338,1.951,34.673,27.72,-334.39,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,339,1.956,34.674,27.721,-335.38,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,340,1.959,34.675,27.721,-336.37,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,341,1.961,34.676,27.722,-337.36,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,342,1.965,34.676,27.722,-338.35,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,343,1.967,34.677,27.722,-339.34,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,344,1.968,34.677,27.722,-340.32,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,345,1.97,34.677,27.722,-341.31,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,346,1.974,34.678,27.722,-342.3,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,347,1.978,34.678,27.722,-343.29,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,348,1.98,34.679,27.723,-344.28,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,349,1.981,34.679,27.723,-345.27,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,350,1.987,34.68,27.723,-346.26,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,351,1.988,34.681,27.724,-347.24,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,352,1.984,34.681,27.724,-348.23,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,353,1.983,34.681,27.724,-349.22,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,354,1.982,34.681,27.724,-350.21,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,355,1.977,34.681,27.725,-351.2,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,356,1.975,34.681,27.725,-352.19,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,357,1.98,34.682,27.725,-353.17,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,358,1.988,34.684,27.726,-354.16,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,359,1.991,34.684,27.726,-355.15,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,360,1.988,34.684,27.726,-356.14,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,361,1.993,34.686,27.727,-357.13,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,362,1.996,34.687,27.728,-358.12,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,363,1.992,34.687,27.728,-359.11,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,364,1.982,34.686,27.728,-360.09,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,365,1.98,34.688,27.73,-361.08,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,366,1.987,34.689,27.73,-362.07,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,367,1.989,34.689,27.73,-363.06,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,368,1.99,34.689,27.73,-364.05,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,369,1.99,34.689,27.73,-365.04,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,370,1.99,34.69,27.731,-366.02,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,371,1.99,34.69,27.731,-367.01,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,372,1.989,34.69,27.731,-368,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,373,1.989,34.69,27.731,-368.99,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,374,1.988,34.69,27.731,-369.98,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,375,1.989,34.69,27.731,-370.97,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,376,1.987,34.69,27.731,-371.95,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,377,1.985,34.691,27.732,-372.94,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,378,1.983,34.692,27.733,-373.93,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,379,1.982,34.692,27.733,-374.92,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,380,1.983,34.692,27.733,-375.91,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,381,1.982,34.692,27.733,-376.9,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,382,1.982,34.692,27.733,-377.88,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,383,1.982,34.693,27.734,-378.87,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,384,1.982,34.693,27.734,-379.86,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,385,1.982,34.693,27.734,-380.85,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,386,1.982,34.693,27.734,-381.84,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,387,1.981,34.693,27.734,-382.83,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,388,1.981,34.693,27.734,-383.81,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,389,1.981,34.693,27.734,-384.8,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,390,1.98,34.693,27.734,-385.79,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,391,1.98,34.694,27.735,-386.78,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,392,1.976,34.694,27.735,-387.77,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,393,1.975,34.695,27.736,-388.76,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,394,1.975,34.695,27.736,-389.74,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,395,1.974,34.695,27.736,-390.73,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,396,1.973,34.695,27.736,-391.72,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,397,1.973,34.695,27.736,-392.71,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,398,1.973,34.695,27.736,-393.7,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,399,1.972,34.695,27.737,-394.68,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,400,1.97,34.695,27.737,-395.67,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,401,1.967,34.695,27.737,-396.66,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,402,1.962,34.695,27.737,-397.65,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,403,1.956,34.696,27.739,-398.64,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,404,1.952,34.696,27.739,-399.63,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,405,1.951,34.696,27.739,-400.61,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,406,1.95,34.697,27.74,-401.6,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,407,1.949,34.697,27.74,-402.59,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,408,1.949,34.697,27.74,-403.58,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,409,1.949,34.697,27.74,-404.57,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,410,1.95,34.697,27.74,-405.55,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,411,1.95,34.698,27.741,-406.54,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,412,1.95,34.698,27.741,-407.53,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,413,1.95,34.698,27.741,-408.52,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,414,1.951,34.698,27.741,-409.51,-999,99.07
