"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,206,1.768,34.6,27.674,-203.89,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,207,1.767,34.601,27.675,-204.88,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,208,1.771,34.603,27.677,-205.87,-999,99.15
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,209,1.777,34.604,27.677,-206.86,-999,99.21
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,210,1.765,34.604,27.678,-207.85,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,211,1.763,34.603,27.677,-208.84,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,212,1.753,34.603,27.678,-209.83,-999,99.19
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,213,1.747,34.603,27.678,-210.82,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,214,1.745,34.603,27.679,-211.81,-999,99.21
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,215,1.731,34.602,27.679,-212.8,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,216,1.747,34.609,27.683,-213.79,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,217,1.779,34.611,27.682,-214.78,-999,99.21
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,218,1.796,34.614,27.684,-215.77,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,219,1.805,34.615,27.684,-216.75,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,220,1.81,34.617,27.685,-217.74,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,221,1.829,34.619,27.685,-218.73,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,222,1.847,34.621,27.685,-219.72,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,223,1.852,34.623,27.687,-220.71,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,224,1.851,34.623,27.687,-221.7,-999,99.21
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,225,1.848,34.623,27.687,-222.69,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,226,1.854,34.624,27.687,-223.68,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,227,1.857,34.625,27.688,-224.67,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,228,1.856,34.625,27.688,-225.66,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,229,1.866,34.627,27.689,-226.65,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,230,1.87,34.628,27.689,-227.64,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,231,1.874,34.629,27.69,-228.62,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,232,1.877,34.63,27.69,-229.61,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,233,1.874,34.63,27.691,-230.6,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,234,1.871,34.63,27.691,-231.59,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,235,1.872,34.631,27.692,-232.58,-999,99.18
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,236,1.876,34.633,27.693,-233.57,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,237,1.888,34.635,27.694,-234.56,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,238,1.886,34.636,27.695,-235.55,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,239,1.886,34.636,27.695,-236.54,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,240,1.885,34.636,27.695,-237.53,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,241,1.878,34.637,27.696,-238.52,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,242,1.872,34.637,27.696,-239.51,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,243,1.868,34.637,27.697,-240.49,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,244,1.865,34.637,27.697,-241.48,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,245,1.856,34.636,27.697,-242.47,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,246,1.851,34.637,27.698,-243.46,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,247,1.855,34.639,27.699,-244.45,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,248,1.858,34.639,27.699,-245.44,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,249,1.863,34.641,27.7,-246.43,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,250,1.869,34.641,27.7,-247.42,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,251,1.873,34.642,27.7,-248.41,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,252,1.878,34.644,27.702,-249.4,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,253,1.881,34.645,27.702,-250.39,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,254,1.882,34.645,27.702,-251.37,-999,99.27
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,255,1.884,34.646,27.703,-252.36,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,256,1.884,34.646,27.703,-253.35,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,257,1.884,34.647,27.704,-254.34,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,258,1.884,34.647,27.704,-255.33,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,259,1.889,34.649,27.705,-256.32,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,260,1.892,34.65,27.705,-257.31,-999,99.27
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,261,1.892,34.651,27.706,-258.3,-999,99.27
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,262,1.891,34.651,27.706,-259.29,-999,99.27
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,263,1.888,34.65,27.706,-260.28,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,264,1.887,34.651,27.707,-261.26,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,265,1.889,34.653,27.708,-262.25,-999,99.2
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,266,1.883,34.653,27.709,-263.24,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,267,1.881,34.654,27.71,-264.23,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,268,1.881,34.654,27.71,-265.22,-999,99.2
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,269,1.882,34.654,27.71,-266.21,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,270,1.888,34.656,27.711,-267.2,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,271,1.883,34.655,27.71,-268.19,-999,99.21
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,272,1.859,34.653,27.711,-269.18,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,273,1.849,34.652,27.71,-270.17,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,274,1.832,34.651,27.711,-271.15,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,275,1.823,34.65,27.711,-272.14,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,276,1.818,34.65,27.711,-273.13,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,277,1.812,34.649,27.711,-274.12,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,278,1.803,34.649,27.712,-275.11,-999,99.27
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,279,1.799,34.65,27.713,-276.1,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,280,1.8,34.65,27.713,-277.09,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,281,1.798,34.651,27.714,-278.08,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,282,1.791,34.651,27.714,-279.07,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,283,1.789,34.651,27.714,-280.06,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,284,1.787,34.651,27.715,-281.04,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,285,1.786,34.651,27.715,-282.03,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,286,1.781,34.651,27.715,-283.02,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,287,1.779,34.652,27.716,-284.01,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,288,1.777,34.652,27.716,-285,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,289,1.775,34.653,27.717,-285.99,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,290,1.772,34.653,27.717,-286.98,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,291,1.774,34.654,27.718,-287.97,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,292,1.784,34.657,27.72,-288.96,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,293,1.8,34.659,27.72,-289.94,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,294,1.799,34.659,27.72,-290.93,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,295,1.795,34.66,27.721,-291.92,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,296,1.793,34.66,27.721,-292.91,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,297,1.79,34.661,27.722,-293.9,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,298,1.79,34.661,27.722,-294.89,-999,99.21
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,299,1.79,34.661,27.722,-295.88,-999,99.23
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,300,1.79,34.661,27.722,-296.87,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,301,1.793,34.662,27.723,-297.85,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,302,1.796,34.662,27.723,-298.84,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,303,1.802,34.664,27.724,-299.83,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,304,1.81,34.666,27.725,-300.82,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,305,1.812,34.666,27.725,-301.81,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,306,1.812,34.666,27.725,-302.8,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,307,1.814,34.667,27.725,-303.79,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,308,1.817,34.668,27.726,-304.78,-999,99.27
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,309,1.819,34.668,27.726,-305.77,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,310,1.821,34.669,27.727,-306.75,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,311,1.831,34.671,27.727,-307.74,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,312,1.842,34.672,27.727,-308.73,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,313,1.855,34.675,27.729,-309.72,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,314,1.862,34.675,27.728,-310.71,-999,99.27
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,315,1.865,34.676,27.729,-311.7,-999,99.27
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,316,1.865,34.677,27.73,-312.69,-999,99.27
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,317,1.874,34.679,27.73,-313.68,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,318,1.876,34.68,27.731,-314.66,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,319,1.877,34.68,27.731,-315.65,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,320,1.877,34.68,27.731,-316.64,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,321,1.877,34.68,27.731,-317.63,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,322,1.877,34.68,27.731,-318.62,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,323,1.877,34.68,27.731,-319.61,-999,99.26
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,324,1.877,34.68,27.731,-320.6,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,325,1.877,34.68,27.731,-321.59,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,326,1.878,34.681,27.732,-322.57,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,327,1.879,34.681,27.732,-323.56,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,328,1.879,34.681,27.732,-324.55,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,329,1.878,34.682,27.733,-325.54,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,330,1.877,34.682,27.733,-326.53,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,331,1.877,34.682,27.733,-327.52,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,332,1.878,34.682,27.733,-328.51,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,333,1.88,34.682,27.733,-329.49,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,334,1.881,34.683,27.733,-330.48,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,335,1.881,34.683,27.733,-331.47,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,336,1.881,34.683,27.733,-332.46,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,337,1.88,34.684,27.734,-333.45,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,338,1.879,34.684,27.734,-334.44,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,339,1.878,34.684,27.734,-335.43,-999,99.29
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,340,1.88,34.685,27.735,-336.42,-999,99.2
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,341,1.881,34.685,27.735,-337.4,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,342,1.882,34.686,27.736,-338.39,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,343,1.884,34.686,27.735,-339.38,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,344,1.884,34.686,27.735,-340.37,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,345,1.884,34.687,27.736,-341.36,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,346,1.884,34.687,27.736,-342.35,-999,99.29
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,347,1.884,34.688,27.737,-343.34,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,348,1.885,34.689,27.738,-344.32,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,349,1.885,34.689,27.738,-345.31,-999,99.29
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,350,1.885,34.689,27.738,-346.3,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,351,1.885,34.69,27.739,-347.29,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,352,1.885,34.69,27.739,-348.28,-999,99.29
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,353,1.885,34.691,27.739,-349.27,-999,99.29
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,354,1.885,34.691,27.739,-350.26,-999,99.29
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,355,1.885,34.691,27.739,-351.24,-999,99.29
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,356,1.885,34.692,27.74,-352.23,-999,99.3
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,357,1.885,34.693,27.741,-353.22,-999,99.29
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,358,1.885,34.693,27.741,-354.21,-999,99.29
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,359,1.885,34.694,27.742,-355.2,-999,99.29
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,360,1.886,34.694,27.742,-356.19,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,361,1.885,34.694,27.742,-357.18,-999,99.3
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,362,1.886,34.695,27.743,-358.16,-999,99.3
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,363,1.886,34.695,27.743,-359.15,-999,99.27
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,364,1.887,34.696,27.743,-360.14,-999,99.3
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,365,1.887,34.696,27.743,-361.13,-999,99.32
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,366,1.888,34.696,27.743,-362.12,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,367,1.887,34.696,27.743,-363.11,-999,99.32
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,368,1.887,34.696,27.743,-364.1,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,369,1.89,34.698,27.745,-365.08,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,370,1.891,34.698,27.745,-366.07,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,371,1.892,34.698,27.745,-367.06,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,372,1.891,34.699,27.745,-368.05,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,373,1.891,34.699,27.746,-369.04,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,374,1.891,34.7,27.746,-370.03,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,375,1.891,34.7,27.746,-371.02,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,376,1.891,34.7,27.746,-372,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,377,1.891,34.701,27.747,-372.99,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,378,1.891,34.701,27.747,-373.98,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,379,1.891,34.701,27.747,-374.97,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,380,1.891,34.701,27.747,-375.96,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,381,1.889,34.701,27.747,-376.95,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,382,1.888,34.702,27.748,-377.93,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,383,1.888,34.702,27.748,-378.92,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,384,1.888,34.702,27.748,-379.91,-999,99.28
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,385,1.888,34.702,27.748,-380.9,-999,99.22
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,386,1.889,34.702,27.748,-381.89,-999,99.32
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,387,1.889,34.703,27.749,-382.88,-999,99.32
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,388,1.889,34.703,27.749,-383.87,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,389,1.889,34.703,27.749,-384.85,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,390,1.888,34.704,27.75,-385.84,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,391,1.888,34.704,27.75,-386.83,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,392,1.889,34.704,27.75,-387.82,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,393,1.889,34.704,27.75,-388.81,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,394,1.888,34.705,27.751,-389.8,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,395,1.887,34.705,27.751,-390.78,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,396,1.885,34.705,27.751,-391.77,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,397,1.886,34.705,27.751,-392.76,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,398,1.886,34.706,27.752,-393.75,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,399,1.886,34.706,27.752,-394.74,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,400,1.886,34.706,27.752,-395.73,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,401,1.886,34.706,27.752,-396.71,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,402,1.887,34.707,27.752,-397.7,-999,99.32
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,403,1.888,34.708,27.753,-398.69,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,404,1.889,34.708,27.753,-399.68,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,405,1.887,34.709,27.754,-400.67,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,406,1.886,34.709,27.754,-401.66,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,407,1.882,34.709,27.754,-402.64,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,408,1.881,34.709,27.754,-403.63,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,409,1.881,34.709,27.754,-404.62,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,410,1.88,34.71,27.755,-405.61,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,411,1.88,34.71,27.755,-406.6,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,412,1.88,34.71,27.755,-407.59,-999,99.34
