"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,830,1.347,34.689,27.78,-820.23,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,831,1.348,34.689,27.78,-821.21,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,832,1.348,34.689,27.78,-822.2,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,833,1.348,34.689,27.78,-823.18,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,834,1.348,34.689,27.78,-824.17,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,835,1.348,34.689,27.78,-825.16,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,836,1.348,34.689,27.78,-826.14,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,837,1.348,34.689,27.78,-827.13,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,838,1.348,34.689,27.78,-828.12,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,839,1.348,34.689,27.78,-829.1,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,840,1.348,34.689,27.78,-830.09,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,841,1.348,34.689,27.78,-831.07,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,842,1.348,34.689,27.78,-832.06,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,843,1.348,34.689,27.78,-833.05,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,844,1.348,34.689,27.78,-834.03,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,845,1.348,34.689,27.78,-835.02,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,846,1.348,34.689,27.78,-836.01,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,847,1.348,34.689,27.78,-836.99,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,848,1.348,34.689,27.78,-837.98,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,849,1.349,34.689,27.78,-838.96,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,850,1.349,34.689,27.78,-839.95,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,851,1.349,34.689,27.78,-840.94,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,852,1.349,34.689,27.78,-841.92,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,853,1.349,34.689,27.78,-842.91,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,854,1.349,34.689,27.78,-843.89,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,855,1.349,34.689,27.78,-844.88,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,856,1.349,34.689,27.78,-845.87,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,857,1.349,34.689,27.78,-846.85,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,858,1.349,34.689,27.78,-847.84,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,859,1.349,34.689,27.78,-848.83,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,860,1.35,34.689,27.78,-849.81,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,861,1.35,34.689,27.78,-850.8,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,862,1.35,34.689,27.78,-851.78,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,863,1.35,34.689,27.78,-852.77,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,864,1.35,34.689,27.78,-853.76,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,865,1.35,34.689,27.78,-854.74,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,866,1.35,34.689,27.78,-855.73,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,867,1.35,34.689,27.78,-856.71,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,868,1.35,34.689,27.78,-857.7,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,869,1.351,34.689,27.78,-858.69,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,870,1.351,34.689,27.78,-859.67,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,871,1.351,34.689,27.78,-860.66,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,872,1.351,34.689,27.78,-861.64,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,873,1.351,34.689,27.78,-862.63,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,874,1.351,34.689,27.78,-863.62,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,875,1.351,34.689,27.78,-864.6,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,876,1.351,34.689,27.78,-865.59,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,877,1.351,34.689,27.78,-866.57,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,878,1.351,34.689,27.78,-867.56,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,879,1.351,34.689,27.78,-868.55,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,880,1.351,34.689,27.78,-869.53,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,881,1.351,34.689,27.78,-870.52,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,882,1.351,34.689,27.78,-871.51,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,883,1.352,34.689,27.78,-872.49,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,884,1.352,34.689,27.78,-873.48,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,885,1.352,34.689,27.78,-874.46,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,886,1.352,34.689,27.78,-875.45,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,887,1.352,34.689,27.78,-876.44,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,888,1.352,34.689,27.78,-877.42,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,889,1.352,34.689,27.78,-878.41,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,890,1.352,34.689,27.78,-879.39,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,891,1.353,34.689,27.78,-880.38,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,892,1.353,34.69,27.781,-881.36,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,893,1.353,34.69,27.781,-882.35,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,894,1.353,34.69,27.781,-883.34,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,895,1.353,34.69,27.781,-884.32,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,896,1.353,34.69,27.781,-885.31,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,897,1.353,34.69,27.781,-886.29,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,898,1.353,34.69,27.781,-887.28,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,899,1.353,34.69,27.781,-888.27,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,900,1.353,34.69,27.781,-889.25,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,901,1.354,34.69,27.781,-890.24,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,902,1.354,34.69,27.781,-891.22,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,903,1.354,34.69,27.781,-892.21,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,904,1.354,34.69,27.781,-893.2,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,905,1.354,34.69,27.781,-894.18,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,906,1.354,34.69,27.781,-895.17,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,907,1.354,34.69,27.781,-896.15,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,908,1.354,34.69,27.781,-897.14,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,909,1.355,34.69,27.781,-898.13,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,910,1.355,34.69,27.781,-899.11,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,911,1.355,34.69,27.781,-900.1,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,912,1.355,34.69,27.781,-901.08,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,913,1.355,34.69,27.781,-902.07,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,914,1.355,34.69,27.781,-903.06,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,915,1.355,34.69,27.781,-904.04,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,916,1.355,34.69,27.781,-905.03,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,917,1.355,34.69,27.781,-906.01,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,918,1.355,34.69,27.781,-907,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,919,1.356,34.69,27.781,-907.98,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,920,1.357,34.69,27.781,-908.97,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,921,1.357,34.69,27.781,-909.96,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,922,1.356,34.69,27.781,-910.94,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,923,1.356,34.69,27.781,-911.93,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,924,1.357,34.69,27.781,-912.91,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,925,1.357,34.69,27.781,-913.9,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,926,1.359,34.69,27.781,-914.89,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,927,1.359,34.69,27.781,-915.87,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,928,1.359,34.69,27.781,-916.86,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,929,1.36,34.69,27.781,-917.84,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,930,1.36,34.69,27.781,-918.83,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,931,1.36,34.69,27.781,-919.81,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,932,1.36,34.69,27.781,-920.8,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,933,1.36,34.69,27.781,-921.79,-999,99.23
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,934,1.36,34.69,27.781,-922.77,-999,99.23
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,935,1.36,34.69,27.781,-923.76,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,936,1.36,34.69,27.781,-924.74,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,937,1.36,34.69,27.781,-925.73,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,938,1.361,34.69,27.781,-926.71,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,939,1.36,34.69,27.781,-927.7,-999,99.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,940,1.36,34.69,27.781,-928.69,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,941,1.361,34.69,27.781,-929.67,-999,99.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,942,1.361,34.69,27.781,-930.66,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,943,1.361,34.69,27.781,-931.64,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,944,1.361,34.69,27.781,-932.63,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,945,1.361,34.69,27.781,-933.61,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,946,1.36,34.69,27.781,-934.6,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,947,1.361,34.69,27.781,-935.59,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,948,1.361,34.69,27.781,-936.57,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,949,1.361,34.69,27.781,-937.56,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,950,1.361,34.69,27.781,-938.54,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,951,1.361,34.69,27.781,-939.53,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,952,1.362,34.69,27.781,-940.51,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,953,1.362,34.69,27.781,-941.5,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,954,1.362,34.69,27.781,-942.49,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,955,1.363,34.69,27.781,-943.47,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,956,1.362,34.69,27.781,-944.46,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,957,1.362,34.69,27.781,-945.44,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,958,1.362,34.69,27.781,-946.43,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,959,1.362,34.69,27.781,-947.41,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,960,1.362,34.69,27.781,-948.4,-999,99.14
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,961,1.361,34.69,27.781,-949.39,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,962,1.361,34.69,27.781,-950.37,-999,99.23
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,963,1.361,34.69,27.781,-951.36,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,964,1.362,34.69,27.781,-952.34,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,965,1.361,34.69,27.781,-953.33,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,966,1.362,34.69,27.781,-954.31,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,967,1.362,34.69,27.781,-955.3,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,968,1.363,34.69,27.781,-956.29,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,969,1.363,34.69,27.781,-957.27,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,970,1.363,34.69,27.781,-958.26,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,971,1.363,34.69,27.781,-959.24,-999,99.23
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,972,1.363,34.69,27.781,-960.23,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,973,1.363,34.69,27.781,-961.21,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,974,1.363,34.69,27.781,-962.2,-999,99.23
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,975,1.364,34.69,27.781,-963.18,-999,99.23
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,976,1.364,34.69,27.781,-964.17,-999,99.23
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,977,1.364,34.69,27.781,-965.16,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,978,1.364,34.69,27.781,-966.14,-999,99.23
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,979,1.364,34.69,27.781,-967.13,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,980,1.365,34.691,27.782,-968.11,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,981,1.365,34.691,27.782,-969.1,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,982,1.365,34.691,27.782,-970.08,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,983,1.365,34.691,27.782,-971.07,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,984,1.365,34.691,27.782,-972.05,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,985,1.365,34.69,27.781,-973.04,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,986,1.365,34.691,27.782,-974.03,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,987,1.365,34.691,27.782,-975.01,-999,99.15
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,988,1.366,34.691,27.782,-976,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,989,1.366,34.691,27.782,-976.98,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,990,1.366,34.691,27.782,-977.97,-999,99.17
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,991,1.366,34.691,27.782,-978.95,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,992,1.366,34.691,27.782,-979.94,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,993,1.366,34.691,27.782,-980.92,-999,99.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,994,1.366,34.691,27.782,-981.91,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,995,1.366,34.69,27.781,-982.9,-999,99.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,996,1.366,34.691,27.782,-983.88,-999,99.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,997,1.366,34.691,27.782,-984.87,-999,99.17
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,998,1.366,34.691,27.782,-985.85,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,999,1.366,34.69,27.781,-986.84,-999,99.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1000,1.366,34.691,27.782,-987.82,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1001,1.366,34.69,27.781,-988.81,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1002,1.366,34.691,27.782,-989.79,-999,99.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1003,1.366,34.691,27.782,-990.78,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1004,1.366,34.691,27.782,-991.76,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1005,1.366,34.691,27.782,-992.75,-999,99.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1006,1.366,34.691,27.782,-993.74,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1007,1.366,34.69,27.781,-994.72,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1008,1.366,34.691,27.782,-995.71,-999,99.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1009,1.366,34.691,27.782,-996.69,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1010,1.366,34.691,27.782,-997.68,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1011,1.366,34.691,27.782,-998.66,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1012,1.366,34.691,27.782,-999.65,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1013,1.366,34.69,27.781,-1000.63,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1014,1.367,34.691,27.782,-1001.62,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1015,1.367,34.691,27.782,-1002.6,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1016,1.367,34.691,27.782,-1003.59,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1017,1.367,34.691,27.782,-1004.57,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1018,1.367,34.691,27.782,-1005.56,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1019,1.368,34.691,27.782,-1006.55,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1020,1.368,34.691,27.782,-1007.53,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1021,1.368,34.691,27.782,-1008.52,-999,99.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1022,1.368,34.691,27.782,-1009.5,-999,99.23
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1023,1.368,34.691,27.782,-1010.49,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1024,1.368,34.691,27.782,-1011.47,-999,99.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1025,1.368,34.691,27.782,-1012.46,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1026,1.368,34.691,27.782,-1013.44,-999,99.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1027,1.368,34.691,27.782,-1014.43,-999,99.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1028,1.368,34.691,27.782,-1015.41,-999,99.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1029,1.369,34.691,27.782,-1016.4,-999,99.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1030,1.369,34.691,27.782,-1017.38,-999,99.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1031,1.369,34.691,27.782,-1018.37,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1032,1.369,34.691,27.782,-1019.36,-999,99.17
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1033,1.369,34.691,27.782,-1020.34,-999,99.14
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1034,1.369,34.691,27.782,-1021.33,-999,99.17
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,1035,1.369,34.691,27.782,-1022.31,-999,99.19
