"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,207,1.457,34.601,27.698,-204.87,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,208,1.464,34.604,27.7,-205.86,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,209,1.48,34.605,27.7,-206.85,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,210,1.469,34.602,27.698,-207.84,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,211,1.474,34.605,27.7,-208.83,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,212,1.524,34.615,27.705,-209.82,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,213,1.625,34.626,27.706,-210.81,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,214,1.645,34.627,27.705,-211.8,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,215,1.631,34.626,27.706,-212.79,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,216,1.604,34.624,27.706,-213.78,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,217,1.568,34.623,27.708,-214.77,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,218,1.592,34.624,27.707,-215.76,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,219,1.555,34.624,27.71,-216.74,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,220,1.619,34.636,27.715,-217.73,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,221,1.656,34.637,27.713,-218.72,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,222,1.648,34.638,27.714,-219.71,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,223,1.65,34.639,27.715,-220.7,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,224,1.658,34.64,27.715,-221.69,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,225,1.682,34.643,27.716,-222.68,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,226,1.719,34.646,27.715,-223.67,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,227,1.723,34.647,27.716,-224.66,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,228,1.725,34.647,27.716,-225.65,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,229,1.726,34.647,27.716,-226.64,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,230,1.728,34.647,27.715,-227.63,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,231,1.726,34.647,27.716,-228.61,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,232,1.739,34.651,27.718,-229.6,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,233,1.749,34.652,27.718,-230.59,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,234,1.754,34.653,27.718,-231.58,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,235,1.759,34.654,27.719,-232.57,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,236,1.76,34.654,27.719,-233.56,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,237,1.753,34.653,27.718,-234.55,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,238,1.751,34.654,27.719,-235.54,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,239,1.76,34.656,27.72,-236.53,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,240,1.767,34.657,27.721,-237.52,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,241,1.771,34.658,27.721,-238.51,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,242,1.772,34.659,27.722,-239.49,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,243,1.773,34.659,27.722,-240.48,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,244,1.775,34.659,27.722,-241.47,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,245,1.776,34.66,27.722,-242.46,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,246,1.777,34.66,27.722,-243.45,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,247,1.778,34.661,27.723,-244.44,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,248,1.781,34.662,27.724,-245.43,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,249,1.784,34.663,27.724,-246.42,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,250,1.785,34.663,27.724,-247.41,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,251,1.783,34.663,27.724,-248.4,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,252,1.763,34.66,27.723,-249.38,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,253,1.732,34.658,27.724,-250.37,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,254,1.737,34.661,27.726,-251.36,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,255,1.744,34.659,27.724,-252.35,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,256,1.73,34.658,27.724,-253.34,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,257,1.731,34.659,27.725,-254.33,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,258,1.754,34.662,27.726,-255.32,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,259,1.749,34.661,27.725,-256.31,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,260,1.744,34.662,27.727,-257.3,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,261,1.745,34.662,27.726,-258.29,-999,98.93
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,262,1.752,34.664,27.728,-259.27,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,263,1.752,34.664,27.728,-260.26,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,264,1.745,34.664,27.728,-261.25,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,265,1.776,34.669,27.73,-262.24,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,266,1.749,34.664,27.728,-263.23,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,267,1.726,34.666,27.731,-264.22,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,268,1.734,34.667,27.731,-265.21,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,269,1.726,34.666,27.731,-266.2,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,270,1.733,34.668,27.732,-267.19,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,271,1.746,34.67,27.733,-268.18,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,272,1.754,34.671,27.733,-269.16,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,273,1.755,34.671,27.733,-270.15,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,274,1.751,34.671,27.733,-271.14,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,275,1.737,34.67,27.734,-272.13,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,276,1.73,34.669,27.733,-273.12,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,277,1.722,34.669,27.734,-274.11,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,278,1.71,34.667,27.733,-275.1,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,279,1.699,34.668,27.735,-276.09,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,280,1.697,34.667,27.734,-277.08,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,281,1.692,34.667,27.735,-278.06,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,282,1.69,34.667,27.735,-279.05,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,283,1.701,34.669,27.736,-280.04,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,284,1.692,34.668,27.735,-281.03,-999,98.92
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,285,1.68,34.669,27.737,-282.02,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,286,1.684,34.671,27.738,-283.01,-999,98.94
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,287,1.703,34.675,27.74,-284,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,288,1.724,34.676,27.739,-284.99,-999,98.93
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,289,1.709,34.674,27.739,-285.98,-999,98.94
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,290,1.735,34.678,27.74,-286.96,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,291,1.74,34.679,27.741,-287.95,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,292,1.74,34.68,27.742,-288.94,-999,98.93
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,293,1.735,34.679,27.741,-289.93,-999,98.93
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,294,1.73,34.68,27.742,-290.92,-999,98.94
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,295,1.729,34.68,27.742,-291.91,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,296,1.724,34.68,27.743,-292.9,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,297,1.723,34.68,27.743,-293.89,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,298,1.721,34.68,27.743,-294.87,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,299,1.718,34.68,27.743,-295.86,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,300,1.715,34.68,27.743,-296.85,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,301,1.715,34.68,27.743,-297.84,-999,98.94
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,302,1.713,34.68,27.744,-298.83,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,303,1.709,34.68,27.744,-299.82,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,304,1.701,34.68,27.745,-300.81,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,305,1.696,34.68,27.745,-301.8,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,306,1.695,34.68,27.745,-302.78,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,307,1.696,34.68,27.745,-303.77,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,308,1.699,34.681,27.746,-304.76,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,309,1.7,34.682,27.746,-305.75,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,310,1.724,34.685,27.747,-306.74,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,311,1.747,34.689,27.748,-307.73,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,312,1.738,34.689,27.749,-308.72,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,313,1.736,34.69,27.75,-309.71,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,314,1.742,34.691,27.75,-310.69,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,315,1.757,34.694,27.752,-311.68,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,316,1.765,34.694,27.751,-312.67,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,317,1.762,34.694,27.751,-313.66,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,318,1.763,34.693,27.75,-314.65,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,319,1.766,34.694,27.751,-315.64,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,320,1.784,34.697,27.752,-316.63,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,321,1.777,34.696,27.752,-317.62,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,322,1.784,34.698,27.753,-318.6,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,323,1.795,34.699,27.753,-319.59,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,324,1.795,34.699,27.753,-320.58,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,325,1.795,34.699,27.753,-321.57,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,326,1.791,34.699,27.753,-322.56,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,327,1.779,34.697,27.752,-323.55,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,328,1.777,34.698,27.753,-324.54,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,329,1.778,34.698,27.753,-325.53,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,330,1.783,34.699,27.754,-326.51,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,331,1.79,34.7,27.754,-327.5,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,332,1.792,34.7,27.754,-328.49,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,333,1.793,34.701,27.755,-329.48,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,334,1.791,34.701,27.755,-330.47,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,335,1.787,34.701,27.755,-331.46,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,336,1.786,34.701,27.755,-332.45,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,337,1.783,34.701,27.755,-333.43,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,338,1.781,34.702,27.756,-334.42,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,339,1.781,34.702,27.756,-335.41,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,340,1.783,34.703,27.757,-336.4,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,341,1.786,34.704,27.758,-337.39,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,342,1.785,34.705,27.758,-338.38,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,343,1.784,34.705,27.758,-339.37,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,344,1.785,34.705,27.758,-340.35,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,345,1.786,34.705,27.758,-341.34,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,346,1.788,34.706,27.759,-342.33,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,347,1.778,34.705,27.759,-343.32,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,348,1.78,34.707,27.76,-344.31,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,349,1.788,34.707,27.76,-345.3,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,350,1.79,34.708,27.76,-346.29,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,351,1.793,34.708,27.76,-347.27,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,352,1.797,34.709,27.761,-348.26,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,353,1.804,34.71,27.761,-349.25,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,354,1.804,34.71,27.761,-350.24,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,355,1.802,34.71,27.761,-351.23,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,356,1.799,34.71,27.761,-352.22,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,357,1.798,34.711,27.762,-353.21,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,358,1.797,34.711,27.762,-354.19,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,359,1.798,34.712,27.763,-355.18,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,360,1.798,34.712,27.763,-356.17,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,361,1.79,34.712,27.764,-357.16,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,362,1.791,34.711,27.763,-358.15,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,363,1.782,34.711,27.764,-359.14,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,364,1.776,34.71,27.763,-360.12,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,365,1.764,34.709,27.763,-361.11,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,366,1.757,34.709,27.764,-362.1,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,367,1.755,34.709,27.764,-363.09,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,368,1.757,34.71,27.765,-364.08,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,369,1.774,34.713,27.766,-365.07,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,370,1.779,34.713,27.765,-366.06,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,371,1.781,34.714,27.766,-367.04,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,372,1.784,34.714,27.766,-368.03,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,373,1.783,34.714,27.766,-369.02,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,374,1.778,34.714,27.766,-370.01,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,375,1.776,34.715,27.767,-371,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,376,1.774,34.715,27.767,-371.99,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,377,1.765,34.714,27.767,-372.97,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,378,1.759,34.713,27.767,-373.96,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,379,1.759,34.714,27.768,-374.95,-999,98.94
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,380,1.76,34.715,27.769,-375.94,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,381,1.77,34.716,27.769,-376.93,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,382,1.772,34.716,27.768,-377.92,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,383,1.774,34.716,27.768,-378.91,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,384,1.773,34.717,27.769,-379.89,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,385,1.773,34.717,27.769,-380.88,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,386,1.772,34.717,27.769,-381.87,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,387,1.77,34.717,27.769,-382.86,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,388,1.77,34.717,27.769,-383.85,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,389,1.768,34.717,27.77,-384.84,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,390,1.767,34.717,27.77,-385.82,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,391,1.766,34.717,27.77,-386.81,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,392,1.761,34.718,27.771,-387.8,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,393,1.758,34.718,27.771,-388.79,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,394,1.759,34.717,27.77,-389.78,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,395,1.755,34.718,27.771,-390.77,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,396,1.754,34.718,27.771,-391.75,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,397,1.754,34.718,27.771,-392.74,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,398,1.754,34.718,27.771,-393.73,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,399,1.752,34.718,27.772,-394.72,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,400,1.751,34.718,27.772,-395.71,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,401,1.751,34.718,27.772,-396.7,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,402,1.75,34.719,27.773,-397.68,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,403,1.75,34.719,27.773,-398.67,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,404,1.749,34.719,27.773,-399.66,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,405,1.744,34.718,27.772,-400.65,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,406,1.738,34.718,27.773,-401.64,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,407,1.738,34.718,27.773,-402.63,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,408,1.739,34.718,27.773,-403.61,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,409,1.738,34.718,27.773,-404.6,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,410,1.736,34.718,27.773,-405.59,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,411,1.741,34.719,27.773,-406.58,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,412,1.752,34.721,27.774,-407.57,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,413,1.754,34.721,27.774,-408.56,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,414,1.755,34.721,27.774,-409.54,-999,99.13
