"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,829,1.343,34.688,27.78,-819.24,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,830,1.344,34.688,27.78,-820.23,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,831,1.344,34.688,27.78,-821.21,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,832,1.345,34.688,27.78,-822.2,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,833,1.345,34.688,27.78,-823.19,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,834,1.345,34.688,27.78,-824.17,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,835,1.346,34.688,27.78,-825.16,-999,99.09
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,836,1.345,34.688,27.78,-826.14,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,837,1.343,34.688,27.78,-827.13,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,838,1.343,34.688,27.78,-828.12,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,839,1.343,34.688,27.78,-829.1,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,840,1.342,34.688,27.78,-830.09,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,841,1.343,34.688,27.78,-831.08,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,842,1.343,34.688,27.78,-832.06,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,843,1.343,34.688,27.78,-833.05,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,844,1.343,34.688,27.78,-834.03,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,845,1.343,34.688,27.78,-835.02,-999,99.25
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,846,1.343,34.688,27.78,-836.01,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,847,1.343,34.688,27.78,-836.99,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,848,1.343,34.688,27.78,-837.98,-999,99.25
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,849,1.343,34.688,27.78,-838.96,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,850,1.343,34.688,27.78,-839.95,-999,99.26
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,851,1.344,34.688,27.78,-840.94,-999,99.27
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,852,1.344,34.688,27.78,-841.92,-999,99.26
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,853,1.345,34.688,27.78,-842.91,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,854,1.345,34.688,27.78,-843.9,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,855,1.347,34.688,27.78,-844.88,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,856,1.347,34.688,27.78,-845.87,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,857,1.348,34.688,27.78,-846.85,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,858,1.349,34.689,27.78,-847.84,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,859,1.35,34.689,27.78,-848.83,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,860,1.35,34.689,27.78,-849.81,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,861,1.351,34.689,27.78,-850.8,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,862,1.352,34.689,27.78,-851.78,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,863,1.352,34.689,27.78,-852.77,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,864,1.352,34.689,27.78,-853.76,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,865,1.352,34.689,27.78,-854.74,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,866,1.352,34.689,27.78,-855.73,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,867,1.351,34.689,27.78,-856.72,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,868,1.351,34.689,27.78,-857.7,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,869,1.351,34.689,27.78,-858.69,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,870,1.352,34.689,27.78,-859.67,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,871,1.352,34.689,27.78,-860.66,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,872,1.352,34.689,27.78,-861.65,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,873,1.352,34.689,27.78,-862.63,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,874,1.352,34.689,27.78,-863.62,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,875,1.352,34.689,27.78,-864.6,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,876,1.352,34.689,27.78,-865.59,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,877,1.352,34.689,27.78,-866.58,-999,99.11
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,878,1.352,34.689,27.78,-867.56,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,879,1.352,34.689,27.78,-868.55,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,880,1.353,34.689,27.78,-869.53,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,881,1.353,34.689,27.78,-870.52,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,882,1.352,34.689,27.78,-871.51,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,883,1.352,34.689,27.78,-872.49,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,884,1.352,34.689,27.78,-873.48,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,885,1.353,34.689,27.78,-874.46,-999,99.11
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,886,1.352,34.689,27.78,-875.45,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,887,1.353,34.689,27.78,-876.44,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,888,1.352,34.689,27.78,-877.42,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,889,1.352,34.689,27.78,-878.41,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,890,1.351,34.689,27.78,-879.39,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,891,1.351,34.689,27.78,-880.38,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,892,1.35,34.689,27.78,-881.37,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,893,1.35,34.689,27.78,-882.35,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,894,1.35,34.689,27.78,-883.34,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,895,1.35,34.689,27.78,-884.32,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,896,1.351,34.689,27.78,-885.31,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,897,1.351,34.689,27.78,-886.3,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,898,1.351,34.689,27.78,-887.28,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,899,1.351,34.689,27.78,-888.27,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,900,1.351,34.689,27.78,-889.25,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,901,1.351,34.689,27.78,-890.24,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,902,1.351,34.689,27.78,-891.23,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,903,1.351,34.689,27.78,-892.21,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,904,1.351,34.689,27.78,-893.2,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,905,1.351,34.689,27.78,-894.18,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,906,1.351,34.689,27.78,-895.17,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,907,1.351,34.689,27.78,-896.15,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,908,1.352,34.689,27.78,-897.14,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,909,1.352,34.689,27.78,-898.13,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,910,1.352,34.689,27.78,-899.11,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,911,1.352,34.689,27.78,-900.1,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,912,1.352,34.689,27.78,-901.08,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,913,1.352,34.689,27.78,-902.07,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,914,1.352,34.689,27.78,-903.06,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,915,1.352,34.689,27.78,-904.04,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,916,1.352,34.689,27.78,-905.03,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,917,1.353,34.689,27.78,-906.01,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,918,1.353,34.689,27.78,-907,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,919,1.353,34.689,27.78,-907.99,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,920,1.353,34.689,27.78,-908.97,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,921,1.353,34.689,27.78,-909.96,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,922,1.353,34.689,27.78,-910.94,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,923,1.353,34.689,27.78,-911.93,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,924,1.353,34.689,27.78,-912.91,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,925,1.353,34.689,27.78,-913.9,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,926,1.356,34.69,27.781,-914.89,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,927,1.357,34.69,27.781,-915.87,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,928,1.357,34.69,27.781,-916.86,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,929,1.357,34.69,27.781,-917.84,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,930,1.357,34.69,27.781,-918.83,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,931,1.358,34.69,27.781,-919.82,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,932,1.358,34.69,27.781,-920.8,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,933,1.358,34.69,27.781,-921.79,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,934,1.358,34.69,27.781,-922.77,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,935,1.358,34.69,27.781,-923.76,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,936,1.358,34.69,27.781,-924.74,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,937,1.357,34.69,27.781,-925.73,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,938,1.357,34.69,27.781,-926.72,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,939,1.358,34.69,27.781,-927.7,-999,99.07
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,940,1.357,34.689,27.78,-928.69,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,941,1.356,34.689,27.78,-929.67,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,942,1.356,34.689,27.78,-930.66,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,943,1.356,34.689,27.78,-931.64,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,944,1.355,34.689,27.78,-932.63,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,945,1.355,34.689,27.78,-933.62,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,946,1.355,34.689,27.78,-934.6,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,947,1.355,34.689,27.78,-935.59,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,948,1.355,34.689,27.78,-936.57,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,949,1.356,34.689,27.78,-937.56,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,950,1.356,34.689,27.78,-938.54,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,951,1.356,34.689,27.78,-939.53,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,952,1.356,34.689,27.78,-940.52,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,953,1.356,34.689,27.78,-941.5,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,954,1.356,34.689,27.78,-942.49,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,955,1.356,34.689,27.78,-943.47,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,956,1.356,34.689,27.78,-944.46,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,957,1.356,34.689,27.78,-945.44,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,958,1.357,34.689,27.78,-946.43,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,959,1.357,34.689,27.78,-947.42,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,960,1.357,34.689,27.78,-948.4,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,961,1.357,34.689,27.78,-949.39,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,962,1.357,34.689,27.78,-950.37,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,963,1.357,34.689,27.78,-951.36,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,964,1.357,34.69,27.781,-952.34,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,965,1.357,34.69,27.781,-953.33,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,966,1.357,34.69,27.781,-954.32,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,967,1.357,34.689,27.78,-955.3,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,968,1.357,34.69,27.781,-956.29,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,969,1.358,34.689,27.78,-957.27,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,970,1.357,34.689,27.78,-958.26,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,971,1.357,34.689,27.78,-959.24,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,972,1.358,34.689,27.78,-960.23,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,973,1.358,34.689,27.78,-961.21,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,974,1.358,34.689,27.78,-962.2,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,975,1.358,34.69,27.781,-963.19,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,976,1.358,34.69,27.781,-964.17,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,977,1.358,34.69,27.781,-965.16,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,978,1.358,34.689,27.78,-966.14,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,979,1.358,34.69,27.781,-967.13,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,980,1.358,34.69,27.781,-968.11,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,981,1.358,34.69,27.781,-969.1,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,982,1.359,34.689,27.78,-970.08,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,983,1.359,34.69,27.781,-971.07,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,984,1.359,34.689,27.78,-972.06,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,985,1.359,34.689,27.78,-973.04,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,986,1.359,34.69,27.781,-974.03,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,987,1.359,34.69,27.781,-975.01,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,988,1.359,34.69,27.781,-976,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,989,1.359,34.69,27.781,-976.98,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,990,1.359,34.69,27.781,-977.97,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,991,1.36,34.69,27.781,-978.95,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,992,1.36,34.69,27.781,-979.94,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,993,1.36,34.69,27.781,-980.93,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,994,1.36,34.69,27.781,-981.91,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,995,1.359,34.69,27.781,-982.9,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,996,1.36,34.689,27.78,-983.88,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,997,1.36,34.689,27.78,-984.87,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,998,1.36,34.69,27.781,-985.85,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,999,1.36,34.689,27.78,-986.84,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1000,1.36,34.69,27.781,-987.82,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1001,1.36,34.69,27.781,-988.81,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1002,1.36,34.69,27.781,-989.79,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1003,1.36,34.69,27.781,-990.78,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1004,1.361,34.69,27.781,-991.77,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1005,1.361,34.69,27.781,-992.75,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1006,1.361,34.69,27.781,-993.74,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1007,1.361,34.69,27.781,-994.72,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1008,1.361,34.69,27.781,-995.71,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1009,1.361,34.69,27.781,-996.69,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1010,1.361,34.69,27.781,-997.68,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1011,1.361,34.69,27.781,-998.66,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1012,1.362,34.69,27.781,-999.65,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1013,1.362,34.69,27.781,-1000.63,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1014,1.362,34.69,27.781,-1001.62,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1015,1.362,34.69,27.781,-1002.61,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1016,1.362,34.69,27.781,-1003.59,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1017,1.363,34.69,27.781,-1004.58,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1018,1.363,34.69,27.781,-1005.56,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1019,1.363,34.69,27.781,-1006.55,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1020,1.363,34.69,27.781,-1007.53,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1021,1.363,34.69,27.781,-1008.52,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1022,1.364,34.69,27.781,-1009.5,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1023,1.364,34.69,27.781,-1010.49,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1024,1.364,34.69,27.781,-1011.47,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1025,1.364,34.69,27.781,-1012.46,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1026,1.364,34.69,27.781,-1013.44,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1027,1.365,34.69,27.781,-1014.43,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1028,1.365,34.69,27.781,-1015.41,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1029,1.366,34.69,27.781,-1016.4,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1030,1.366,34.69,27.781,-1017.39,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1031,1.366,34.69,27.781,-1018.37,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1032,1.366,34.69,27.781,-1019.36,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1033,1.366,34.69,27.781,-1020.34,-999,99.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,1034,1.366,34.69,27.781,-1021.33,-999,99.15
