"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,208,1.913,34.599,27.663,-205.83,-999,95
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,209,1.915,34.601,27.664,-206.82,-999,95.03
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,210,1.919,34.604,27.666,-207.81,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,211,1.921,34.604,27.666,-208.8,-999,95.01
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,212,1.921,34.604,27.666,-209.79,-999,95.02
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,213,1.92,34.605,27.667,-210.78,-999,95.01
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,214,1.918,34.605,27.667,-211.77,-999,95.03
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,215,1.917,34.606,27.668,-212.76,-999,95.03
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,216,1.918,34.606,27.668,-213.75,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,217,1.921,34.607,27.669,-214.73,-999,95.05
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,218,1.921,34.607,27.669,-215.72,-999,94.93
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,219,1.921,34.609,27.67,-216.71,-999,94.97
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,220,1.923,34.61,27.671,-217.7,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,221,1.923,34.61,27.671,-218.69,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,222,1.922,34.61,27.671,-219.68,-999,95.03
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,223,1.922,34.61,27.671,-220.67,-999,95.05
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,224,1.923,34.611,27.672,-221.66,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,225,1.925,34.612,27.673,-222.65,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,226,1.926,34.614,27.674,-223.64,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,227,1.926,34.614,27.674,-224.62,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,228,1.928,34.615,27.675,-225.61,-999,95.03
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,229,1.935,34.617,27.676,-226.6,-999,95.01
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,230,1.939,34.617,27.676,-227.59,-999,94.98
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,231,1.943,34.619,27.677,-228.58,-999,94.99
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,232,1.945,34.62,27.678,-229.57,-999,95.02
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,233,1.946,34.62,27.677,-230.56,-999,95.01
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,234,1.946,34.62,27.677,-231.55,-999,95.05
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,235,1.949,34.621,27.678,-232.54,-999,95.02
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,236,1.952,34.623,27.679,-233.53,-999,95.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,237,1.954,34.623,27.679,-234.51,-999,95.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,238,1.956,34.624,27.68,-235.5,-999,95.03
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,239,1.957,34.624,27.68,-236.49,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,240,1.958,34.625,27.681,-237.48,-999,95.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,241,1.959,34.626,27.681,-238.47,-999,95.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,242,1.96,34.627,27.682,-239.46,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,243,1.961,34.627,27.682,-240.45,-999,95.01
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,244,1.962,34.627,27.682,-241.44,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,245,1.963,34.629,27.683,-242.43,-999,94.81
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,246,1.963,34.63,27.684,-243.41,-999,95.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,247,1.965,34.631,27.685,-244.4,-999,94.93
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,248,1.965,34.631,27.685,-245.39,-999,94.94
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,249,1.963,34.631,27.685,-246.38,-999,95.05
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,250,1.962,34.632,27.686,-247.37,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,251,1.962,34.633,27.687,-248.36,-999,95.05
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,252,1.96,34.633,27.687,-249.35,-999,95.05
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,253,1.954,34.633,27.687,-250.34,-999,95.05
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,254,1.953,34.634,27.688,-251.33,-999,95.05
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,255,1.952,34.635,27.689,-252.31,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,256,1.952,34.635,27.689,-253.3,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,257,1.95,34.636,27.69,-254.29,-999,95.05
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,258,1.952,34.637,27.691,-255.28,-999,95.05
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,259,1.956,34.638,27.691,-256.27,-999,95.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,260,1.959,34.639,27.692,-257.26,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,261,1.96,34.64,27.693,-258.25,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,262,1.961,34.64,27.693,-259.24,-999,95.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,263,1.962,34.641,27.693,-260.23,-999,95.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,264,1.963,34.641,27.693,-261.21,-999,95.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,265,1.964,34.642,27.694,-262.2,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,266,1.965,34.642,27.694,-263.19,-999,95.09
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,267,1.966,34.643,27.695,-264.18,-999,95.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,268,1.965,34.643,27.695,-265.17,-999,94.93
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,269,1.968,34.644,27.695,-266.16,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,270,1.968,34.644,27.695,-267.15,-999,95.05
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,271,1.966,34.645,27.696,-268.14,-999,95.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,272,1.964,34.645,27.696,-269.12,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,273,1.962,34.645,27.697,-270.11,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,274,1.96,34.646,27.698,-271.1,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,275,1.968,34.647,27.698,-272.09,-999,95.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,276,1.962,34.647,27.698,-273.08,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,277,1.957,34.647,27.699,-274.07,-999,95.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,278,1.955,34.647,27.699,-275.06,-999,95.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,279,1.947,34.646,27.699,-276.05,-999,95.03
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,280,1.941,34.646,27.699,-277.03,-999,95.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,281,1.943,34.648,27.701,-278.02,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,282,1.943,34.648,27.701,-279.01,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,283,1.937,34.648,27.701,-280,-999,95.05
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,284,1.938,34.649,27.702,-280.99,-999,95.03
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,285,1.94,34.649,27.702,-281.98,-999,95.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,286,1.94,34.649,27.702,-282.97,-999,95.09
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,287,1.944,34.65,27.702,-283.96,-999,95.09
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,288,1.948,34.651,27.703,-284.94,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,289,1.948,34.652,27.703,-285.93,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,290,1.949,34.652,27.703,-286.92,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,291,1.954,34.654,27.705,-287.91,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,292,1.958,34.655,27.705,-288.9,-999,95.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,293,1.958,34.656,27.706,-289.89,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,294,1.957,34.656,27.706,-290.88,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,295,1.958,34.656,27.706,-291.87,-999,95.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,296,1.958,34.656,27.706,-292.85,-999,95.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,297,1.958,34.656,27.706,-293.84,-999,95.02
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,298,1.959,34.657,27.707,-294.83,-999,95.05
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,299,1.96,34.658,27.707,-295.82,-999,95.09
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,300,1.962,34.659,27.708,-296.81,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,301,1.964,34.66,27.709,-297.8,-999,95.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,302,1.964,34.66,27.709,-298.79,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,303,1.965,34.66,27.709,-299.77,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,304,1.965,34.66,27.709,-300.76,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,305,1.967,34.661,27.709,-301.75,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,306,1.97,34.662,27.71,-302.74,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,307,1.974,34.662,27.709,-303.73,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,308,1.973,34.662,27.71,-304.72,-999,95.09
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,309,1.976,34.663,27.71,-305.71,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,310,1.978,34.663,27.71,-306.7,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,311,1.978,34.663,27.71,-307.68,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,312,1.977,34.664,27.711,-308.67,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,313,1.98,34.665,27.711,-309.66,-999,95.09
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,314,1.981,34.665,27.711,-310.65,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,315,1.982,34.665,27.711,-311.64,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,316,1.981,34.666,27.712,-312.63,-999,95.09
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,317,1.981,34.666,27.712,-313.62,-999,95.09
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,318,1.98,34.666,27.712,-314.6,-999,94.93
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,319,1.98,34.667,27.713,-315.59,-999,94.93
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,320,1.98,34.667,27.713,-316.58,-999,95.09
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,321,1.98,34.667,27.713,-317.57,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,322,1.98,34.668,27.714,-318.56,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,323,1.98,34.669,27.715,-319.55,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,324,1.98,34.669,27.715,-320.53,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,325,1.98,34.669,27.715,-321.52,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,326,1.979,34.67,27.716,-322.51,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,327,1.979,34.67,27.716,-323.5,-999,95.01
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,328,1.978,34.671,27.717,-324.49,-999,95.09
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,329,1.977,34.671,27.717,-325.48,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,330,1.978,34.671,27.717,-326.47,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,331,1.978,34.672,27.717,-327.45,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,332,1.977,34.672,27.717,-328.44,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,333,1.977,34.672,27.717,-329.43,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,334,1.977,34.672,27.717,-330.42,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,335,1.976,34.673,27.718,-331.41,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,336,1.976,34.673,27.718,-332.4,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,337,1.976,34.673,27.718,-333.39,-999,95.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,338,1.976,34.674,27.719,-334.37,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,339,1.976,34.674,27.719,-335.36,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,340,1.975,34.674,27.719,-336.35,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,341,1.975,34.675,27.72,-337.34,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,342,1.974,34.675,27.72,-338.33,-999,95.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,343,1.974,34.675,27.72,-339.32,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,344,1.974,34.675,27.72,-340.3,-999,95.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,345,1.973,34.675,27.72,-341.29,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,346,1.973,34.675,27.72,-342.28,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,347,1.971,34.676,27.721,-343.27,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,348,1.97,34.676,27.721,-344.26,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,349,1.969,34.677,27.722,-345.25,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,350,1.968,34.677,27.722,-346.24,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,351,1.967,34.677,27.722,-347.22,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,352,1.966,34.678,27.723,-348.21,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,353,1.965,34.678,27.723,-349.2,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,354,1.965,34.678,27.723,-350.19,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,355,1.965,34.678,27.723,-351.18,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,356,1.965,34.679,27.724,-352.17,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,357,1.964,34.679,27.724,-353.15,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,358,1.964,34.679,27.724,-354.14,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,359,1.964,34.68,27.725,-355.13,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,360,1.963,34.68,27.725,-356.12,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,361,1.963,34.681,27.726,-357.11,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,362,1.962,34.681,27.726,-358.1,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,363,1.962,34.681,27.726,-359.08,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,364,1.962,34.681,27.726,-360.07,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,365,1.962,34.681,27.726,-361.06,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,366,1.961,34.682,27.727,-362.05,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,367,1.96,34.683,27.728,-363.04,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,368,1.959,34.684,27.729,-364.03,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,369,1.959,34.684,27.729,-365.01,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,370,1.959,34.684,27.729,-366,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,371,1.959,34.684,27.729,-366.99,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,372,1.959,34.684,27.729,-367.98,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,373,1.959,34.685,27.729,-368.97,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,374,1.959,34.685,27.729,-369.96,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,375,1.958,34.685,27.73,-370.94,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,376,1.958,34.685,27.73,-371.93,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,377,1.958,34.685,27.73,-372.92,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,378,1.959,34.686,27.73,-373.91,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,379,1.958,34.687,27.731,-374.9,-999,95.09
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,380,1.958,34.687,27.731,-375.89,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,381,1.957,34.688,27.732,-376.87,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,382,1.957,34.689,27.733,-377.86,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,383,1.957,34.689,27.733,-378.85,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,384,1.957,34.69,27.734,-379.84,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,385,1.957,34.69,27.734,-380.83,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,386,1.957,34.69,27.734,-381.81,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,387,1.957,34.69,27.734,-382.8,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,388,1.957,34.69,27.734,-383.79,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,389,1.956,34.691,27.735,-384.78,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,390,1.956,34.691,27.735,-385.77,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,391,1.953,34.692,27.736,-386.76,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,392,1.952,34.692,27.736,-387.74,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,393,1.952,34.692,27.736,-388.73,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,394,1.952,34.692,27.736,-389.72,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,395,1.952,34.692,27.736,-390.71,-999,95.02
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,396,1.952,34.693,27.737,-391.7,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,397,1.952,34.693,27.737,-392.69,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,398,1.951,34.693,27.737,-393.67,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,399,1.951,34.694,27.737,-394.66,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,400,1.951,34.694,27.737,-395.65,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,401,1.952,34.695,27.738,-396.64,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,402,1.952,34.695,27.738,-397.63,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,403,1.952,34.696,27.739,-398.61,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,404,1.952,34.696,27.739,-399.6,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,405,1.952,34.697,27.74,-400.59,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,406,1.95,34.697,27.74,-401.58,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,407,1.949,34.697,27.74,-402.57,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,408,1.949,34.697,27.74,-403.55,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,409,1.948,34.697,27.74,-404.54,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,410,1.948,34.697,27.74,-405.53,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,411,1.947,34.697,27.74,-406.52,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,412,1.947,34.698,27.741,-407.51,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,413,1.945,34.698,27.741,-408.5,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,414,1.942,34.699,27.742,-409.48,-999,95.15
