"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,204,1.639,34.431,27.549,-201.89,22.235,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,205,1.622,34.43,27.549,-202.88,22.214,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,206,1.619,34.43,27.55,-203.86,22.21,94.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,207,1.636,34.433,27.551,-204.85,22.223,94.84
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,208,1.649,34.437,27.553,-205.84,22.225,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,209,1.682,34.442,27.555,-206.83,22.224,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,210,1.694,34.445,27.556,-207.82,22.217,94.87
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,211,1.709,34.449,27.558,-208.81,22.2,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,212,1.714,34.45,27.559,-209.8,22.172,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,213,1.716,34.451,27.559,-210.79,22.12,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,214,1.717,34.453,27.561,-211.78,22.044,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,215,1.72,34.454,27.561,-212.77,21.975,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,216,1.725,34.455,27.562,-213.76,21.931,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,217,1.73,34.457,27.563,-214.74,21.9,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,218,1.737,34.459,27.564,-215.73,21.882,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,219,1.755,34.462,27.565,-216.72,21.865,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,220,1.781,34.467,27.567,-217.71,21.846,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,221,1.808,34.472,27.569,-218.7,21.828,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,222,1.823,34.475,27.571,-219.69,21.795,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,223,1.827,34.476,27.571,-220.68,21.732,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,224,1.838,34.479,27.573,-221.67,21.669,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,225,1.845,34.48,27.573,-222.66,21.625,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,226,1.847,34.48,27.573,-223.65,21.588,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,227,1.857,34.483,27.574,-224.64,21.553,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,228,1.856,34.483,27.574,-225.62,21.521,94.93
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,229,1.864,34.486,27.576,-226.61,21.5,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,230,1.87,34.487,27.577,-227.6,21.476,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,231,1.874,34.488,27.577,-228.59,21.447,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,232,1.878,34.489,27.578,-229.58,21.42,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,233,1.881,34.489,27.577,-230.57,21.397,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,234,1.885,34.49,27.578,-231.56,21.375,94.87
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,235,1.875,34.49,27.579,-232.55,21.358,94.81
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,236,1.86,34.489,27.579,-233.54,21.334,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,237,1.854,34.49,27.58,-234.53,21.309,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,238,1.855,34.491,27.581,-235.51,21.291,94.87
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,239,1.857,34.492,27.582,-236.5,21.276,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,240,1.856,34.492,27.582,-237.49,21.255,94.85
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,241,1.851,34.493,27.583,-238.48,21.238,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,242,1.857,34.495,27.584,-239.47,21.226,94.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,243,1.866,34.497,27.585,-240.46,21.223,94.84
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,244,1.869,34.498,27.586,-241.45,21.219,94.85
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,245,1.872,34.5,27.587,-242.44,21.207,94.85
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,246,1.877,34.502,27.588,-243.43,21.194,94.85
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,247,1.879,34.502,27.588,-244.42,21.185,94.84
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,248,1.881,34.503,27.589,-245.4,21.152,94.84
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,249,1.884,34.505,27.59,-246.39,21.117,94.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,250,1.883,34.505,27.59,-247.38,21.112,94.85
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,251,1.883,34.505,27.59,-248.37,21.103,94.83
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,252,1.882,34.507,27.592,-249.36,21.093,94.87
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,253,1.885,34.508,27.593,-250.35,21.078,94.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,254,1.898,34.51,27.593,-251.34,21.066,94.83
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,255,1.913,34.513,27.594,-252.33,21.055,94.84
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,256,1.926,34.516,27.596,-253.32,21.035,94.85
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,257,1.944,34.519,27.597,-254.3,21.02,94.84
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,258,1.934,34.518,27.597,-255.29,21.003,94.61
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,259,1.931,34.519,27.598,-256.28,20.994,94.76
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,260,1.932,34.52,27.599,-257.27,20.968,94.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,261,1.932,34.52,27.599,-258.26,20.935,94.85
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,262,1.933,34.52,27.599,-259.25,20.913,94.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,263,1.932,34.52,27.599,-260.24,20.903,94.82
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,264,1.933,34.521,27.599,-261.23,20.891,94.85
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,265,1.951,34.525,27.601,-262.22,20.887,94.83
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,266,1.96,34.526,27.601,-263.2,20.877,94.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,267,1.964,34.527,27.602,-264.19,20.87,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,268,1.974,34.529,27.603,-265.18,20.85,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,269,1.993,34.533,27.604,-266.17,20.833,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,270,2,34.534,27.605,-267.16,20.817,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,271,1.998,34.534,27.605,-268.15,20.802,94.87
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,272,2.002,34.535,27.605,-269.14,20.779,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,273,2.016,34.538,27.607,-270.13,20.758,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,274,2.019,34.539,27.607,-271.11,20.747,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,275,2.022,34.54,27.608,-272.1,20.738,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,276,2.023,34.54,27.608,-273.09,20.721,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,277,2.018,34.54,27.608,-274.08,20.703,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,278,2.013,34.54,27.608,-275.07,20.681,94.87
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,279,2.006,34.54,27.609,-276.06,20.666,94.87
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,280,1.994,34.54,27.61,-277.05,20.654,94.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,281,1.992,34.54,27.61,-278.04,20.646,94.8
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,282,2.008,34.544,27.612,-279.03,20.637,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,283,2.01,34.546,27.613,-280.01,20.645,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,284,1.998,34.546,27.614,-281,20.636,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,285,1.988,34.545,27.614,-281.99,20.626,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,286,1.979,34.545,27.615,-282.98,20.62,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,287,2.006,34.55,27.617,-283.97,20.613,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,288,2.03,34.554,27.618,-284.96,20.607,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,289,2.041,34.556,27.619,-285.95,20.599,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,290,2.04,34.556,27.619,-286.94,20.589,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,291,2.039,34.556,27.619,-287.92,20.572,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,292,2.038,34.557,27.62,-288.91,20.557,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,293,2.043,34.558,27.621,-289.9,20.544,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,294,2.043,34.558,27.621,-290.89,20.538,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,295,2.05,34.56,27.622,-291.88,20.524,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,296,2.051,34.56,27.622,-292.87,20.52,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,297,2.05,34.561,27.622,-293.86,20.509,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,298,2.051,34.561,27.622,-294.85,20.503,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,299,2.051,34.561,27.622,-295.83,20.493,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,300,2.051,34.561,27.622,-296.82,20.492,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,301,2.051,34.561,27.622,-297.81,20.48,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,302,2.052,34.562,27.623,-298.8,20.477,94.93
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,303,2.051,34.562,27.623,-299.79,20.477,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,304,2.052,34.562,27.623,-300.78,20.475,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,305,2.052,34.563,27.624,-301.77,20.462,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,306,2.053,34.563,27.624,-302.75,20.461,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,307,2.053,34.563,27.624,-303.74,20.459,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,308,2.054,34.564,27.625,-304.73,20.456,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,309,2.055,34.565,27.625,-305.72,20.452,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,310,2.054,34.566,27.626,-306.71,20.446,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,311,2.052,34.566,27.626,-307.7,20.44,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,312,2.049,34.566,27.627,-308.69,20.433,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,313,2.047,34.567,27.628,-309.68,20.427,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,314,2.046,34.567,27.628,-310.66,20.422,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,315,2.041,34.567,27.628,-311.65,20.417,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,316,2.036,34.566,27.628,-312.64,20.415,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,317,2.032,34.566,27.628,-313.63,20.409,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,318,2.026,34.567,27.629,-314.62,20.402,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,319,2.029,34.568,27.63,-315.61,20.398,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,320,2.032,34.569,27.63,-316.6,20.396,94.93
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,321,2.029,34.569,27.631,-317.58,20.392,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,322,2.034,34.571,27.632,-318.57,20.391,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,323,2.045,34.573,27.633,-319.56,20.384,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,324,2.045,34.573,27.633,-320.55,20.382,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,325,2.046,34.574,27.633,-321.54,20.382,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,326,2.046,34.574,27.633,-322.53,20.371,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,327,2.047,34.575,27.634,-323.52,20.36,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,328,2.054,34.577,27.635,-324.5,20.353,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,329,2.059,34.579,27.636,-325.49,20.351,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,330,2.064,34.581,27.638,-326.48,20.35,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,331,2.069,34.581,27.637,-327.47,20.346,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,332,2.071,34.582,27.638,-328.46,20.341,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,333,2.069,34.582,27.638,-329.45,20.337,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,334,2.068,34.582,27.638,-330.44,20.334,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,335,2.067,34.582,27.638,-331.42,20.334,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,336,2.067,34.582,27.638,-332.41,20.325,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,337,2.066,34.583,27.639,-333.4,20.318,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,338,2.065,34.584,27.64,-334.39,20.31,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,339,2.062,34.584,27.64,-335.38,20.302,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,340,2.061,34.584,27.64,-336.37,20.302,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,341,2.061,34.585,27.641,-337.35,20.302,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,342,2.063,34.586,27.642,-338.34,20.288,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,343,2.065,34.587,27.642,-339.33,20.288,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,344,2.067,34.589,27.644,-340.32,20.286,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,345,2.068,34.589,27.644,-341.31,20.28,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,346,2.069,34.59,27.644,-342.3,20.272,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,347,2.072,34.591,27.645,-343.29,20.27,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,348,2.074,34.592,27.646,-344.27,20.264,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,349,2.075,34.592,27.646,-345.26,20.262,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,350,2.075,34.593,27.646,-346.25,20.257,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,351,2.073,34.593,27.647,-347.24,20.255,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,352,2.068,34.594,27.648,-348.23,20.254,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,353,2.067,34.595,27.649,-349.22,20.246,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,354,2.067,34.595,27.649,-350.2,20.239,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,355,2.068,34.595,27.649,-351.19,20.239,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,356,2.068,34.596,27.649,-352.18,20.237,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,357,2.068,34.597,27.65,-353.17,20.233,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,358,2.07,34.599,27.652,-354.16,20.232,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,359,2.072,34.6,27.652,-355.15,20.226,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,360,2.073,34.601,27.653,-356.14,20.221,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,361,2.073,34.601,27.653,-357.12,20.209,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,362,2.073,34.601,27.653,-358.11,20.207,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,363,2.073,34.601,27.653,-359.1,20.206,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,364,2.073,34.602,27.654,-360.09,20.202,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,365,2.072,34.603,27.655,-361.08,20.194,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,366,2.072,34.603,27.655,-362.07,20.191,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,367,2.071,34.603,27.655,-363.05,20.177,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,368,2.071,34.603,27.655,-364.04,20.175,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,369,2.071,34.603,27.655,-365.03,20.17,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,370,2.071,34.604,27.656,-366.02,20.161,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,371,2.071,34.605,27.656,-367.01,20.159,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,372,2.071,34.606,27.657,-368,20.159,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,373,2.072,34.607,27.658,-368.98,20.159,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,374,2.073,34.608,27.659,-369.97,20.148,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,375,2.074,34.608,27.659,-370.96,20.143,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,376,2.074,34.608,27.659,-371.95,20.143,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,377,2.074,34.608,27.659,-372.94,20.143,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,378,2.074,34.608,27.659,-373.93,20.143,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,379,2.074,34.608,27.659,-374.91,20.141,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,380,2.075,34.609,27.659,-375.9,20.137,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,381,2.076,34.609,27.659,-376.89,20.131,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,382,2.077,34.61,27.66,-377.88,20.127,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,383,2.078,34.611,27.661,-378.87,20.116,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,384,2.079,34.612,27.661,-379.86,20.112,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,385,2.079,34.612,27.661,-380.84,20.112,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,386,2.079,34.612,27.662,-381.83,20.112,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,387,2.079,34.613,27.662,-382.82,20.11,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,388,2.078,34.613,27.662,-383.81,20.107,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,389,2.077,34.613,27.662,-384.8,20.1,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,390,2.076,34.613,27.663,-385.79,20.094,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,391,2.071,34.613,27.663,-386.77,20.09,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,392,2.065,34.614,27.664,-387.76,20.085,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,393,2.066,34.614,27.664,-388.75,20.08,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,394,2.066,34.614,27.664,-389.74,20.08,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,395,2.066,34.614,27.664,-390.73,20.073,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,396,2.065,34.614,27.664,-391.71,20.066,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,397,2.064,34.614,27.664,-392.7,20.064,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,398,2.064,34.614,27.664,-393.69,20.06,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,399,2.062,34.615,27.665,-394.68,20.055,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,400,2.061,34.615,27.665,-395.67,20.048,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,401,2.06,34.615,27.666,-396.66,20.047,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,402,2.059,34.616,27.666,-397.64,20.043,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,403,2.058,34.616,27.666,-398.63,20.039,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,404,2.059,34.617,27.667,-399.62,20.032,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,405,2.061,34.617,27.667,-400.61,20.019,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,406,2.061,34.618,27.668,-401.6,20.017,94.99
