"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,205,1.812,34.513,27.602,-202.87,20.992,94.76
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,206,1.813,34.514,27.602,-203.86,20.985,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,207,1.814,34.514,27.602,-204.85,20.984,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,208,1.823,34.517,27.604,-205.84,20.972,94.89
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,209,1.834,34.519,27.605,-206.82,20.969,94.86
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,210,1.837,34.519,27.605,-207.81,20.965,94.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,211,1.84,34.52,27.605,-208.8,20.941,94.85
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,212,1.85,34.523,27.607,-209.79,20.911,94.92
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,213,1.856,34.526,27.609,-210.78,20.885,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,214,1.859,34.527,27.609,-211.77,20.867,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,215,1.864,34.529,27.611,-212.76,20.848,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,216,1.867,34.53,27.611,-213.75,20.833,94.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,217,1.867,34.531,27.612,-214.74,20.815,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,218,1.868,34.531,27.612,-215.73,20.795,94.92
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,219,1.871,34.532,27.613,-216.71,20.756,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,220,1.874,34.534,27.614,-217.7,20.74,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,221,1.877,34.535,27.615,-218.69,20.731,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,222,1.881,34.537,27.616,-219.68,20.715,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,223,1.884,34.538,27.616,-220.67,20.71,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,224,1.887,34.539,27.617,-221.66,20.7,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,225,1.89,34.541,27.618,-222.65,20.683,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,226,1.893,34.542,27.619,-223.64,20.675,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,227,1.897,34.543,27.619,-224.63,20.662,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,228,1.902,34.544,27.62,-225.62,20.648,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,229,1.904,34.545,27.621,-226.61,20.629,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,230,1.906,34.546,27.621,-227.59,20.612,94.92
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,231,1.906,34.546,27.621,-228.58,20.595,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,232,1.908,34.547,27.622,-229.57,20.583,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,233,1.915,34.55,27.624,-230.56,20.573,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,234,1.919,34.552,27.625,-231.55,20.564,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,235,1.922,34.553,27.626,-232.54,20.556,94.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,236,1.924,34.555,27.627,-233.53,20.548,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,237,1.928,34.556,27.628,-234.52,20.539,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,238,1.931,34.557,27.628,-235.51,20.526,94.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,239,1.932,34.558,27.629,-236.49,20.511,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,240,1.936,34.559,27.629,-237.48,20.493,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,241,1.94,34.562,27.632,-238.47,20.48,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,242,1.942,34.562,27.631,-239.46,20.466,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,243,1.944,34.563,27.632,-240.45,20.453,94.82
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,244,1.945,34.564,27.633,-241.44,20.434,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,245,1.947,34.564,27.633,-242.43,20.428,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,246,1.949,34.565,27.633,-243.42,20.421,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,247,1.952,34.566,27.634,-244.41,20.413,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,248,1.955,34.567,27.634,-245.4,20.412,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,249,1.958,34.569,27.636,-246.38,20.401,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,250,1.961,34.57,27.636,-247.37,20.398,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,251,1.962,34.571,27.637,-248.36,20.395,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,252,1.962,34.571,27.637,-249.35,20.381,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,253,1.964,34.572,27.638,-250.34,20.368,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,254,1.964,34.572,27.638,-251.33,20.349,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,255,1.966,34.573,27.638,-252.32,20.343,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,256,1.967,34.573,27.638,-253.31,20.34,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,257,1.972,34.575,27.64,-254.29,20.337,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,258,1.985,34.578,27.641,-255.28,20.335,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,259,1.989,34.579,27.641,-256.27,20.332,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,260,1.986,34.579,27.642,-257.26,20.326,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,261,1.982,34.578,27.641,-258.25,20.309,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,262,1.978,34.578,27.642,-259.24,20.3,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,263,1.977,34.578,27.642,-260.23,20.292,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,264,1.979,34.58,27.643,-261.22,20.287,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,265,1.983,34.581,27.644,-262.21,20.278,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,266,1.984,34.582,27.644,-263.19,20.27,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,267,1.99,34.584,27.645,-264.18,20.266,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,268,1.997,34.586,27.647,-265.17,20.256,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,269,2.003,34.588,27.648,-266.16,20.254,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,270,2.008,34.589,27.648,-267.15,20.241,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,271,2.009,34.589,27.648,-268.14,20.239,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,272,2.01,34.59,27.649,-269.13,20.238,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,273,2.011,34.591,27.649,-270.12,20.231,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,274,2.011,34.591,27.649,-271.1,20.225,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,275,2.012,34.591,27.649,-272.09,20.22,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,276,2.013,34.592,27.65,-273.08,20.216,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,277,2.013,34.592,27.65,-274.07,20.212,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,278,2.013,34.592,27.65,-275.06,20.209,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,279,2.014,34.593,27.651,-276.05,20.205,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,280,2.014,34.593,27.651,-277.04,20.201,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,281,2.014,34.594,27.652,-278.03,20.197,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,282,2.014,34.595,27.652,-279.01,20.191,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,283,2.015,34.596,27.653,-280,20.186,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,284,2.015,34.596,27.653,-280.99,20.176,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,285,2.016,34.596,27.653,-281.98,20.17,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,286,2.018,34.597,27.654,-282.97,20.165,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,287,2.019,34.597,27.654,-283.96,20.161,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,288,2.022,34.599,27.655,-284.95,20.159,94.69
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,289,2.023,34.6,27.656,-285.94,20.159,94.84
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,290,2.02,34.6,27.656,-286.92,20.159,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,291,2.017,34.6,27.656,-287.91,20.159,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,292,2.015,34.6,27.656,-288.9,20.155,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,293,2.014,34.6,27.657,-289.89,20.145,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,294,2.014,34.601,27.657,-290.88,20.143,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,295,2.014,34.602,27.658,-291.87,20.131,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,296,2.015,34.602,27.658,-292.86,20.124,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,297,2.015,34.602,27.658,-293.85,20.114,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,298,2.015,34.603,27.659,-294.83,20.112,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,299,2.015,34.603,27.659,-295.82,20.112,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,300,2.015,34.603,27.659,-296.81,20.112,94.81
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,301,2.014,34.604,27.66,-297.8,20.112,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,302,2.014,34.605,27.661,-298.79,20.112,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,303,2.016,34.605,27.66,-299.78,20.105,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,304,2.026,34.608,27.662,-300.77,20.098,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,305,2.027,34.609,27.663,-301.75,20.096,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,306,2.027,34.61,27.664,-302.74,20.089,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,307,2.027,34.61,27.664,-303.73,20.085,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,308,2.028,34.611,27.664,-304.72,20.081,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,309,2.029,34.612,27.665,-305.71,20.08,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,310,2.027,34.612,27.665,-306.7,20.08,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,311,2.026,34.612,27.665,-307.69,20.079,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,312,2.024,34.612,27.666,-308.68,20.07,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,313,2.024,34.614,27.667,-309.66,20.069,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,314,2.023,34.615,27.668,-310.65,20.066,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,315,2.024,34.615,27.668,-311.64,20.058,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,316,2.024,34.615,27.668,-312.63,20.048,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,317,2.024,34.615,27.668,-313.62,20.047,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,318,2.025,34.616,27.669,-314.61,20.045,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,319,2.025,34.617,27.669,-315.6,20.044,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,320,2.025,34.617,27.669,-316.58,20.044,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,321,2.025,34.618,27.67,-317.57,20.041,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,322,2.025,34.618,27.67,-318.56,20.037,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,323,2.026,34.618,27.67,-319.55,20.028,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,324,2.026,34.619,27.671,-320.54,20.025,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,325,2.027,34.619,27.671,-321.53,20.023,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,326,2.028,34.621,27.672,-322.51,20.023,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,327,2.029,34.621,27.672,-323.5,20.023,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,328,2.03,34.622,27.673,-324.49,20.022,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,329,2.032,34.622,27.673,-325.48,20.017,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,330,2.033,34.623,27.674,-326.47,20.017,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,331,2.036,34.624,27.674,-327.46,20.017,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,332,2.039,34.625,27.675,-328.45,20.019,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,333,2.039,34.625,27.675,-329.43,20.018,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,334,2.04,34.626,27.676,-330.42,20.021,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,335,2.041,34.627,27.676,-331.41,20.02,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,336,2.041,34.628,27.677,-332.4,20.02,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,337,2.041,34.628,27.677,-333.39,20.018,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,338,2.041,34.628,27.677,-334.38,20.017,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,339,2.042,34.628,27.677,-335.37,20.017,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,340,2.043,34.629,27.678,-336.35,20.017,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,341,2.044,34.629,27.678,-337.34,20.017,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,342,2.05,34.631,27.679,-338.33,20.017,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,343,2.053,34.632,27.679,-339.32,20.017,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,344,2.052,34.632,27.679,-340.31,20.008,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,345,2.05,34.632,27.68,-341.3,20.006,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,346,2.044,34.632,27.68,-342.28,20.008,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,347,2.046,34.632,27.68,-343.27,20.014,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,348,2.047,34.634,27.682,-344.26,20.012,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,349,2.049,34.635,27.682,-345.25,20.008,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,350,2.05,34.635,27.682,-346.24,20.009,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,351,2.048,34.636,27.683,-347.23,20.006,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,352,2.046,34.636,27.683,-348.22,20.009,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,353,2.045,34.636,27.683,-349.2,20.003,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,354,2.045,34.637,27.684,-350.19,20.003,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,355,2.046,34.637,27.684,-351.18,20.003,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,356,2.046,34.638,27.685,-352.17,20.003,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,357,2.046,34.638,27.685,-353.16,20.003,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,358,2.046,34.638,27.685,-354.15,20.002,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,359,2.046,34.638,27.685,-355.13,20.002,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,360,2.047,34.638,27.685,-356.12,20.001,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,361,2.047,34.638,27.685,-357.11,20.001,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,362,2.047,34.639,27.686,-358.1,19.999,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,363,2.048,34.639,27.686,-359.09,19.988,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,364,2.049,34.64,27.686,-360.08,19.989,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,365,2.049,34.64,27.686,-361.06,19.992,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,366,2.05,34.641,27.687,-362.05,19.985,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,367,2.051,34.642,27.688,-363.04,19.985,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,368,2.05,34.642,27.688,-364.03,19.985,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,369,2.049,34.643,27.689,-365.02,19.985,94.92
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,370,2.051,34.644,27.689,-366.01,19.985,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,371,2.052,34.644,27.689,-366.99,19.985,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,372,2.053,34.645,27.69,-367.98,19.985,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,373,2.051,34.645,27.69,-368.97,19.985,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,374,2.049,34.645,27.69,-369.96,19.985,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,375,2.048,34.645,27.69,-370.95,19.985,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,376,2.047,34.645,27.69,-371.94,19.985,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,377,2.048,34.646,27.691,-372.92,19.985,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,378,2.048,34.646,27.691,-373.91,19.985,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,379,2.047,34.646,27.691,-374.9,19.985,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,380,2.047,34.647,27.692,-375.89,19.985,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,381,2.046,34.647,27.692,-376.88,19.985,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,382,2.047,34.648,27.693,-377.87,19.985,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,383,2.047,34.648,27.693,-378.85,19.984,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,384,2.048,34.648,27.693,-379.84,19.982,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,385,2.049,34.649,27.694,-380.83,19.978,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,386,2.049,34.649,27.694,-381.82,19.971,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,387,2.05,34.65,27.694,-382.81,19.969,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,388,2.051,34.651,27.695,-383.79,19.969,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,389,2.052,34.651,27.695,-384.78,19.972,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,390,2.05,34.651,27.695,-385.77,19.981,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,391,2.05,34.651,27.695,-386.76,19.985,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,392,2.05,34.652,27.696,-387.75,19.985,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,393,2.051,34.652,27.696,-388.74,19.985,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,394,2.05,34.653,27.697,-389.72,19.985,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,395,2.045,34.653,27.697,-390.71,19.985,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,396,2.044,34.653,27.697,-391.7,19.985,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,397,2.042,34.653,27.697,-392.69,19.985,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,398,2.04,34.653,27.698,-393.68,19.985,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,399,2.039,34.653,27.698,-394.67,19.984,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,400,2.038,34.654,27.699,-395.65,19.976,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,401,2.037,34.654,27.699,-396.64,19.969,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,402,2.037,34.654,27.699,-397.63,19.966,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,403,2.036,34.654,27.699,-398.62,19.961,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,404,2.036,34.655,27.7,-399.61,19.963,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,405,2.034,34.655,27.7,-400.59,19.96,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,406,2.033,34.656,27.701,-401.58,19.959,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,407,2.034,34.657,27.701,-402.57,19.955,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,408,2.035,34.657,27.701,-403.56,19.952,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,409,2.036,34.657,27.701,-404.55,19.951,95.04
