"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,204,0.396,34.386,27.595,-201.89,20.929,94.09
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,205,0.411,34.391,27.598,-202.88,20.904,94.09
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,206,0.422,34.392,27.598,-203.87,20.878,94.09
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,207,0.429,34.394,27.599,-204.85,20.876,94.1
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,208,0.433,34.395,27.6,-205.84,20.893,94.13
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,209,0.44,34.396,27.6,-206.83,20.906,94.18
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,210,0.445,34.398,27.602,-207.82,20.91,94.2
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,211,0.456,34.401,27.603,-208.81,20.918,94.21
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,212,0.467,34.404,27.605,-209.8,20.921,94.21
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,213,0.472,34.405,27.606,-210.79,20.921,94.21
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,214,0.48,34.407,27.607,-211.78,20.918,94.22
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,215,0.485,34.408,27.607,-212.77,20.915,94.23
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,216,0.491,34.409,27.608,-213.76,20.921,94.24
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,217,0.495,34.41,27.608,-214.75,20.921,94.24
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,218,0.503,34.412,27.609,-215.73,20.921,94.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,219,0.508,34.414,27.611,-216.72,20.921,94.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,220,0.514,34.414,27.61,-217.71,20.936,94.27
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,221,0.52,34.416,27.612,-218.7,20.944,94.26
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,222,0.527,34.418,27.613,-219.69,20.962,94.3
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,223,0.529,34.419,27.614,-220.68,20.963,94.3
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,224,0.533,34.42,27.614,-221.67,20.962,94.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,225,0.539,34.422,27.615,-222.66,20.96,94.29
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,226,0.543,34.422,27.615,-223.65,20.957,94.3
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,227,0.545,34.423,27.616,-224.64,20.953,94.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,228,0.55,34.425,27.617,-225.63,20.947,94.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,229,0.557,34.427,27.618,-226.61,20.939,94.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,230,0.576,34.432,27.621,-227.6,20.928,94.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,231,0.588,34.435,27.623,-228.59,20.902,94.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,232,0.597,34.438,27.625,-229.58,20.852,94.3
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,233,0.602,34.439,27.625,-230.57,20.814,94.3
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,234,0.605,34.441,27.627,-231.56,20.791,94.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,235,0.612,34.442,27.627,-232.55,20.773,94.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,236,0.614,34.443,27.628,-233.54,20.758,94.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,237,0.616,34.443,27.628,-234.53,20.745,94.3
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,238,0.621,34.444,27.628,-235.52,20.733,94.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,239,0.631,34.447,27.63,-236.5,20.716,94.3
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,240,0.648,34.452,27.633,-237.49,20.698,94.3
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,241,0.656,34.454,27.634,-238.48,20.69,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,242,0.66,34.455,27.635,-239.47,20.683,94.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,243,0.668,34.457,27.636,-240.46,20.68,94.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,244,0.672,34.458,27.637,-241.45,20.673,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,245,0.681,34.46,27.638,-242.44,20.667,94.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,246,0.693,34.462,27.639,-243.43,20.667,94.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,247,0.707,34.465,27.64,-244.42,20.667,94.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,248,0.712,34.466,27.641,-245.4,20.667,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,249,0.739,34.47,27.642,-246.39,20.676,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,250,0.785,34.476,27.644,-247.38,20.706,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,251,0.78,34.475,27.644,-248.37,20.748,94.35
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,252,0.784,34.476,27.644,-249.36,20.79,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,253,0.795,34.477,27.644,-250.35,20.815,94.3
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,254,0.808,34.483,27.648,-251.34,20.834,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,255,0.872,34.488,27.648,-252.33,20.849,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,256,0.901,34.494,27.651,-253.32,20.869,94.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,257,0.943,34.498,27.652,-254.31,20.879,94.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,258,0.956,34.498,27.651,-255.29,20.898,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,259,1.003,34.504,27.653,-256.28,20.894,94.29
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,260,1.025,34.506,27.653,-257.27,20.887,93.9
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,261,1.03,34.507,27.653,-258.26,20.87,94.36
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,262,1.026,34.506,27.653,-259.25,20.856,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,263,1.018,34.506,27.653,-260.24,20.842,94.3
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,264,1.009,34.504,27.652,-261.23,20.828,94.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,265,1.002,34.504,27.653,-262.22,20.811,94.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,266,1.004,34.504,27.653,-263.21,20.802,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,267,1.016,34.506,27.653,-264.19,20.798,94.35
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,268,1.027,34.508,27.654,-265.18,20.797,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,269,1.038,34.51,27.655,-266.17,20.794,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,270,1.047,34.511,27.655,-267.16,20.79,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,271,1.061,34.513,27.656,-268.15,20.779,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,272,1.069,34.515,27.657,-269.14,20.772,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,273,1.073,34.515,27.657,-270.13,20.763,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,274,1.071,34.515,27.657,-271.12,20.753,94.26
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,275,1.061,34.515,27.658,-272.1,20.747,94.35
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,276,1.059,34.515,27.658,-273.09,20.732,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,277,1.054,34.515,27.658,-274.08,20.729,94.29
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,278,1.048,34.514,27.658,-275.07,20.718,94.35
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,279,1.047,34.515,27.659,-276.06,20.712,94.35
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,280,1.054,34.515,27.658,-277.05,20.7,94.27
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,281,1.06,34.517,27.659,-278.04,20.699,94.29
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,282,1.068,34.518,27.66,-279.03,20.699,94.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,283,1.085,34.52,27.66,-280.02,20.699,94.37
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,284,1.09,34.52,27.66,-281,20.696,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,285,1.07,34.519,27.66,-281.99,20.687,94.35
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,286,1.06,34.519,27.661,-282.98,20.682,94.07
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,287,1.06,34.521,27.663,-283.97,20.668,94.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,288,1.062,34.522,27.663,-284.96,20.661,94.36
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,289,1.052,34.523,27.665,-285.95,20.65,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,290,1.046,34.523,27.665,-286.94,20.636,94.35
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,291,1.054,34.527,27.668,-287.93,20.625,94.36
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,292,1.079,34.53,27.669,-288.91,20.62,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,293,1.086,34.531,27.669,-289.9,20.617,94.36
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,294,1.093,34.532,27.669,-290.89,20.603,94.36
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,295,1.104,34.534,27.67,-291.88,20.585,94.38
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,296,1.11,34.535,27.671,-292.87,20.573,94.26
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,297,1.113,34.535,27.67,-293.86,20.562,94.39
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,298,1.118,34.537,27.672,-294.85,20.555,94.37
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,299,1.128,34.539,27.673,-295.83,20.542,94.36
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,300,1.138,34.541,27.674,-296.82,20.532,94.36
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,301,1.153,34.544,27.675,-297.81,20.525,94.38
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,302,1.157,34.544,27.675,-298.8,20.512,94.38
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,303,1.157,34.545,27.676,-299.79,20.497,94.38
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,304,1.157,34.545,27.676,-300.78,20.482,94.39
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,305,1.157,34.544,27.675,-301.77,20.475,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,306,1.157,34.546,27.676,-302.76,20.462,94.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,307,1.161,34.547,27.677,-303.74,20.461,94.39
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,308,1.17,34.549,27.678,-304.73,20.461,94.38
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,309,1.183,34.551,27.679,-305.72,20.453,94.39
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,310,1.191,34.552,27.679,-306.71,20.442,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,311,1.198,34.554,27.68,-307.7,20.424,94.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,312,1.211,34.557,27.682,-308.69,20.411,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,313,1.214,34.557,27.681,-309.68,20.401,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,314,1.213,34.557,27.681,-310.66,20.395,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,315,1.213,34.559,27.683,-311.65,20.379,94.36
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,316,1.219,34.559,27.683,-312.64,20.367,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,317,1.224,34.56,27.683,-313.63,20.365,94.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,318,1.234,34.562,27.684,-314.62,20.365,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,319,1.243,34.564,27.685,-315.61,20.359,94.38
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,320,1.244,34.564,27.685,-316.6,20.35,93.98
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,321,1.237,34.563,27.685,-317.59,20.349,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,322,1.239,34.565,27.686,-318.57,20.34,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,323,1.24,34.565,27.686,-319.56,20.333,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,324,1.236,34.564,27.685,-320.55,20.324,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,325,1.236,34.565,27.686,-321.54,20.318,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,326,1.243,34.566,27.687,-322.53,20.316,94.39
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,327,1.249,34.567,27.687,-323.52,20.305,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,328,1.252,34.568,27.688,-324.51,20.303,94.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,329,1.254,34.568,27.687,-325.49,20.302,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,330,1.252,34.568,27.688,-326.48,20.297,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,331,1.251,34.568,27.688,-327.47,20.286,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,332,1.259,34.569,27.688,-328.46,20.286,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,333,1.28,34.572,27.689,-329.45,20.285,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,334,1.284,34.573,27.689,-330.44,20.284,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,335,1.286,34.573,27.689,-331.42,20.271,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,336,1.298,34.575,27.69,-332.41,20.264,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,337,1.299,34.575,27.69,-333.4,20.256,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,338,1.297,34.575,27.69,-334.39,20.255,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,339,1.295,34.574,27.689,-335.38,20.255,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,340,1.292,34.574,27.69,-336.37,20.255,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,341,1.291,34.574,27.69,-337.36,20.246,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,342,1.291,34.574,27.69,-338.34,20.241,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,343,1.29,34.574,27.69,-339.33,20.238,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,344,1.287,34.574,27.69,-340.32,20.235,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,345,1.286,34.575,27.691,-341.31,20.232,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,346,1.289,34.575,27.691,-342.3,20.23,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,347,1.302,34.578,27.692,-343.29,20.228,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,348,1.307,34.579,27.693,-344.28,20.226,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,349,1.307,34.58,27.694,-345.26,20.224,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,350,1.306,34.58,27.694,-346.25,20.223,94.37
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,351,1.304,34.58,27.694,-347.24,20.222,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,352,1.303,34.58,27.694,-348.23,20.217,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,353,1.303,34.581,27.695,-349.22,20.212,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,354,1.302,34.581,27.695,-350.21,20.21,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,355,1.3,34.581,27.695,-351.19,20.208,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,356,1.298,34.583,27.697,-352.18,20.207,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,357,1.3,34.584,27.697,-353.17,20.207,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,358,1.302,34.585,27.698,-354.16,20.207,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,359,1.304,34.586,27.699,-355.15,20.205,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,360,1.309,34.588,27.7,-356.14,20.194,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,361,1.31,34.589,27.701,-357.13,20.201,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,362,1.313,34.59,27.701,-358.11,20.2,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,363,1.313,34.59,27.701,-359.1,20.197,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,364,1.314,34.59,27.701,-360.09,20.193,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,365,1.315,34.591,27.702,-361.08,20.189,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,366,1.317,34.592,27.703,-362.07,20.184,94.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,367,1.317,34.593,27.703,-363.06,20.18,94.29
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,368,1.317,34.594,27.704,-364.04,20.175,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,369,1.318,34.594,27.704,-365.03,20.171,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,370,1.319,34.594,27.704,-366.02,20.173,94.37
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,371,1.317,34.594,27.704,-367.01,20.16,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,372,1.316,34.595,27.705,-368,20.159,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,373,1.314,34.595,27.705,-368.99,20.159,94.37
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,374,1.313,34.595,27.705,-369.97,20.156,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,375,1.311,34.596,27.706,-370.96,20.151,94.23
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,376,1.31,34.597,27.707,-371.95,20.146,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,377,1.312,34.598,27.708,-372.94,20.143,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,378,1.315,34.598,27.708,-373.93,20.143,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,379,1.317,34.598,27.707,-374.92,20.143,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,380,1.316,34.598,27.707,-375.9,20.143,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,381,1.333,34.601,27.709,-376.89,20.143,94.45
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,382,1.344,34.602,27.709,-377.88,20.143,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,383,1.343,34.602,27.709,-378.87,20.143,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,384,1.343,34.603,27.71,-379.86,20.143,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,385,1.348,34.604,27.71,-380.85,20.143,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,386,1.356,34.606,27.711,-381.83,20.136,94.45
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,387,1.356,34.606,27.711,-382.82,20.137,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,388,1.353,34.606,27.711,-383.81,20.133,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,389,1.368,34.608,27.712,-384.8,20.13,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,390,1.389,34.612,27.714,-385.79,20.132,94.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,391,1.431,34.617,27.715,-386.78,20.135,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,392,1.459,34.621,27.716,-387.76,20.144,94.45
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,393,1.483,34.624,27.717,-388.75,20.143,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,394,1.491,34.625,27.717,-389.74,20.143,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,395,1.51,34.629,27.719,-390.73,20.143,94.45
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,396,1.53,34.631,27.719,-391.72,20.132,94.45
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,397,1.531,34.63,27.718,-392.7,20.124,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,398,1.538,34.632,27.719,-393.69,20.107,94.45
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,399,1.54,34.631,27.718,-394.68,20.095,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,400,1.545,34.631,27.718,-395.67,20.084,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,401,1.545,34.632,27.718,-396.66,20.08,94.38
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,402,1.545,34.632,27.718,-397.65,20.073,94.45
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,403,1.546,34.632,27.718,-398.63,20.064,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,404,1.546,34.631,27.718,-399.62,20.063,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,405,1.543,34.631,27.718,-400.61,20.058,94.48
