"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,206,1.895,34.587,27.654,-203.88,-999,95.77
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,207,1.895,34.587,27.654,-204.87,-999,95.75
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,208,1.897,34.587,27.654,-205.86,-999,95.77
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,209,1.899,34.587,27.654,-206.85,-999,95.77
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,210,1.906,34.587,27.654,-207.84,-999,95.75
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,211,1.915,34.59,27.655,-208.83,-999,95.7
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,212,1.914,34.59,27.655,-209.82,-999,95.73
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,213,1.913,34.59,27.655,-210.81,-999,95.72
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,214,1.919,34.593,27.657,-211.8,-999,95.73
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,215,1.919,34.596,27.66,-212.79,-999,95.75
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,216,1.919,34.597,27.661,-213.78,-999,95.76
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,217,1.918,34.597,27.661,-214.77,-999,95.78
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,218,1.916,34.598,27.662,-215.76,-999,95.8
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,219,1.911,34.597,27.661,-216.74,-999,95.72
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,220,1.907,34.597,27.662,-217.73,-999,95.8
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,221,1.907,34.598,27.662,-218.72,-999,95.8
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,222,1.905,34.599,27.663,-219.71,-999,95.81
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,223,1.905,34.6,27.664,-220.7,-999,95.81
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,224,1.908,34.601,27.665,-221.69,-999,95.75
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,225,1.911,34.603,27.666,-222.68,-999,95.76
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,226,1.913,34.603,27.666,-223.67,-999,95.78
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,227,1.914,34.604,27.667,-224.66,-999,95.78
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,228,1.915,34.604,27.667,-225.65,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,229,1.923,34.607,27.668,-226.64,-999,95.79
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,230,1.926,34.609,27.67,-227.63,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,231,1.922,34.609,27.67,-228.61,-999,95.81
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,232,1.932,34.611,27.671,-229.6,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,233,1.928,34.611,27.671,-230.59,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,234,1.925,34.612,27.672,-231.58,-999,95.81
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,235,1.903,34.609,27.672,-232.57,-999,95.81
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,236,1.86,34.606,27.673,-233.56,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,237,1.861,34.608,27.674,-234.55,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,238,1.882,34.611,27.675,-235.54,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,239,1.903,34.613,27.675,-236.53,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,240,1.939,34.617,27.675,-237.52,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,241,1.949,34.62,27.677,-238.51,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,242,1.931,34.617,27.676,-239.49,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,243,1.902,34.616,27.677,-240.48,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,244,1.913,34.62,27.68,-241.47,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,245,1.942,34.622,27.679,-242.46,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,246,1.945,34.623,27.68,-243.45,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,247,1.938,34.623,27.68,-244.44,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,248,1.915,34.623,27.682,-245.43,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,249,1.899,34.619,27.68,-246.42,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,250,1.882,34.617,27.68,-247.41,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,251,1.862,34.616,27.681,-248.4,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,252,1.856,34.617,27.682,-249.38,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,253,1.851,34.617,27.682,-250.37,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,254,1.846,34.617,27.683,-251.36,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,255,1.845,34.618,27.684,-252.35,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,256,1.846,34.619,27.684,-253.34,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,257,1.847,34.619,27.684,-254.33,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,258,1.849,34.62,27.685,-255.32,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,259,1.829,34.618,27.685,-256.31,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,260,1.825,34.618,27.685,-257.3,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,261,1.818,34.617,27.685,-258.29,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,262,1.803,34.616,27.685,-259.27,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,263,1.805,34.618,27.687,-260.26,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,264,1.818,34.62,27.687,-261.25,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,265,1.825,34.621,27.688,-262.24,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,266,1.826,34.621,27.687,-263.23,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,267,1.828,34.622,27.688,-264.22,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,268,1.834,34.623,27.688,-265.21,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,269,1.831,34.624,27.69,-266.2,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,270,1.82,34.623,27.69,-267.19,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,271,1.822,34.626,27.692,-268.18,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,272,1.829,34.627,27.692,-269.16,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,273,1.829,34.627,27.692,-270.15,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,274,1.829,34.628,27.693,-271.14,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,275,1.828,34.628,27.693,-272.13,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,276,1.825,34.629,27.694,-273.12,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,277,1.828,34.63,27.695,-274.11,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,278,1.831,34.631,27.695,-275.1,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,279,1.833,34.632,27.696,-276.09,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,280,1.835,34.632,27.696,-277.08,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,281,1.836,34.633,27.696,-278.06,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,282,1.837,34.633,27.696,-279.05,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,283,1.839,34.634,27.697,-280.04,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,284,1.845,34.636,27.698,-281.03,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,285,1.855,34.638,27.699,-282.02,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,286,1.876,34.641,27.7,-283.01,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,287,1.892,34.643,27.7,-284,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,288,1.904,34.645,27.701,-284.99,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,289,1.926,34.65,27.703,-285.98,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,290,1.944,34.65,27.702,-286.96,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,291,1.948,34.651,27.702,-287.95,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,292,1.941,34.651,27.703,-288.94,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,293,1.922,34.65,27.703,-289.93,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,294,1.915,34.65,27.704,-290.92,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,295,1.932,34.654,27.706,-291.91,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,296,1.94,34.654,27.705,-292.9,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,297,1.957,34.657,27.706,-293.89,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,298,1.958,34.657,27.706,-294.87,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,299,1.952,34.655,27.705,-295.86,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,300,1.961,34.658,27.707,-296.85,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,301,1.96,34.658,27.707,-297.84,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,302,1.961,34.658,27.707,-298.83,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,303,1.961,34.658,27.707,-299.82,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,304,1.962,34.658,27.707,-300.81,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,305,1.965,34.659,27.707,-301.8,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,306,1.969,34.66,27.708,-302.78,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,307,1.973,34.661,27.708,-303.77,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,308,1.974,34.661,27.708,-304.76,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,309,1.977,34.662,27.709,-305.75,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,310,1.979,34.663,27.71,-306.74,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,311,1.981,34.664,27.71,-307.73,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,312,1.983,34.665,27.711,-308.72,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,313,1.982,34.665,27.711,-309.71,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,314,1.982,34.664,27.71,-310.69,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,315,1.983,34.666,27.712,-311.68,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,316,1.984,34.666,27.712,-312.67,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,317,1.985,34.666,27.711,-313.66,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,318,1.985,34.666,27.711,-314.65,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,319,1.985,34.667,27.712,-315.64,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,320,1.986,34.667,27.712,-316.63,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,321,1.986,34.667,27.712,-317.62,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,322,1.984,34.668,27.713,-318.6,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,323,1.981,34.668,27.713,-319.59,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,324,1.98,34.668,27.714,-320.58,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,325,1.98,34.668,27.714,-321.57,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,326,1.979,34.668,27.714,-322.56,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,327,1.973,34.668,27.714,-323.55,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,328,1.971,34.669,27.715,-324.54,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,329,1.968,34.67,27.716,-325.53,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,330,1.969,34.671,27.717,-326.51,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,331,1.967,34.671,27.717,-327.5,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,332,1.968,34.672,27.718,-328.49,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,333,1.969,34.672,27.718,-329.48,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,334,1.968,34.672,27.718,-330.47,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,335,1.961,34.672,27.718,-331.46,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,336,1.953,34.671,27.718,-332.45,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,337,1.943,34.67,27.718,-333.43,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,338,1.934,34.671,27.72,-334.42,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,339,1.935,34.67,27.719,-335.41,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,340,1.927,34.67,27.719,-336.4,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,341,1.921,34.669,27.719,-337.39,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,342,1.918,34.67,27.72,-338.38,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,343,1.915,34.669,27.72,-339.37,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,344,1.912,34.671,27.721,-340.35,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,345,1.916,34.671,27.721,-341.34,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,346,1.915,34.672,27.722,-342.33,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,347,1.914,34.672,27.722,-343.32,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,348,1.914,34.672,27.722,-344.31,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,349,1.915,34.672,27.722,-345.3,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,350,1.923,34.675,27.724,-346.29,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,351,1.934,34.677,27.725,-347.27,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,352,1.938,34.678,27.725,-348.26,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,353,1.94,34.679,27.726,-349.25,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,354,1.941,34.679,27.726,-350.24,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,355,1.941,34.679,27.726,-351.23,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,356,1.941,34.679,27.726,-352.22,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,357,1.941,34.679,27.726,-353.21,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,358,1.941,34.68,27.726,-354.19,-999,95.79
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,359,1.943,34.681,27.727,-355.18,-999,95.58
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,360,1.944,34.681,27.727,-356.17,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,361,1.945,34.681,27.727,-357.16,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,362,1.946,34.681,27.727,-358.15,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,363,1.947,34.682,27.728,-359.14,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,364,1.949,34.682,27.727,-360.12,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,365,1.95,34.683,27.728,-361.11,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,366,1.949,34.683,27.728,-362.1,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,367,1.949,34.683,27.728,-363.09,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,368,1.949,34.683,27.728,-364.08,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,369,1.949,34.683,27.728,-365.07,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,370,1.949,34.683,27.728,-366.06,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,371,1.947,34.683,27.728,-367.04,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,372,1.947,34.684,27.729,-368.03,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,373,1.948,34.684,27.729,-369.02,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,374,1.948,34.684,27.729,-370.01,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,375,1.935,34.682,27.729,-371,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,376,1.929,34.682,27.729,-371.99,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,377,1.928,34.683,27.73,-372.97,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,378,1.925,34.683,27.73,-373.96,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,379,1.92,34.682,27.73,-374.95,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,380,1.919,34.683,27.731,-375.94,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,381,1.923,34.684,27.731,-376.93,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,382,1.927,34.686,27.732,-377.92,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,383,1.926,34.686,27.733,-378.91,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,384,1.925,34.686,27.733,-379.89,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,385,1.926,34.687,27.733,-380.88,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,386,1.922,34.686,27.733,-381.87,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,387,1.915,34.686,27.733,-382.86,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,388,1.908,34.686,27.734,-383.85,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,389,1.903,34.685,27.734,-384.84,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,390,1.898,34.685,27.734,-385.82,-999,95.54
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,391,1.896,34.685,27.734,-386.81,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,392,1.897,34.686,27.735,-387.8,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,393,1.899,34.687,27.735,-388.79,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,394,1.899,34.687,27.735,-389.78,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,395,1.901,34.688,27.736,-390.77,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,396,1.896,34.687,27.736,-391.75,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,397,1.889,34.687,27.736,-392.74,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,398,1.891,34.687,27.736,-393.73,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,399,1.89,34.687,27.736,-394.72,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,400,1.888,34.687,27.736,-395.71,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,401,1.884,34.686,27.736,-396.7,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,402,1.843,34.683,27.737,-397.68,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,403,1.827,34.684,27.739,-398.67,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,404,1.825,34.683,27.738,-399.66,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,405,1.825,34.683,27.738,-400.65,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,406,1.825,34.683,27.738,-401.64,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,407,1.824,34.684,27.739,-402.63,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,408,1.823,34.684,27.739,-403.61,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,409,1.823,34.684,27.739,-404.6,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,410,1.824,34.684,27.739,-405.59,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,411,1.824,34.685,27.74,-406.58,-999,95.8
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,412,1.827,34.686,27.74,-407.57,-999,95.9
