"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,819,1.484,34.667,27.753,-809.38,19.715,94.8
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,820,1.484,34.667,27.753,-810.37,19.715,94.77
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,821,1.484,34.667,27.753,-811.35,19.715,94.66
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,822,1.484,34.667,27.753,-812.34,19.715,94.68
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,823,1.484,34.667,27.753,-813.32,19.715,94.64
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,824,1.484,34.667,27.753,-814.31,19.715,94.62
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,825,1.484,34.667,27.753,-815.3,19.701,94.61
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,826,1.484,34.667,27.753,-816.28,19.699,94.58
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,827,1.484,34.667,27.753,-817.27,19.699,94.57
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,828,1.484,34.667,27.753,-818.26,19.698,94.57
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,829,1.484,34.667,27.753,-819.24,19.686,94.59
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,830,1.484,34.667,27.753,-820.23,19.683,94.65
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,831,1.484,34.667,27.753,-821.22,19.683,94.64
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,832,1.485,34.667,27.753,-822.2,19.683,94.68
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,833,1.484,34.667,27.753,-823.19,19.678,94.68
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,834,1.484,34.667,27.753,-824.17,19.678,94.62
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,835,1.484,34.667,27.753,-825.16,19.681,94.71
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,836,1.484,34.667,27.753,-826.15,19.682,94.75
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,837,1.484,34.667,27.753,-827.13,19.68,94.72
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,838,1.484,34.667,27.753,-828.12,19.68,94.71
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,839,1.484,34.667,27.753,-829.11,19.677,94.7
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,840,1.484,34.667,27.753,-830.09,19.667,94.72
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,841,1.484,34.667,27.753,-831.08,19.667,94.73
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,842,1.485,34.667,27.753,-832.06,19.667,94.72
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,843,1.485,34.667,27.753,-833.05,19.667,94.72
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,844,1.485,34.667,27.753,-834.04,19.667,94.71
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,845,1.485,34.667,27.753,-835.02,19.667,94.7
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,846,1.485,34.667,27.753,-836.01,19.667,94.7
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,847,1.484,34.667,27.753,-836.99,19.667,94.66
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,848,1.484,34.667,27.753,-837.98,19.664,94.7
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,849,1.484,34.667,27.753,-838.97,19.66,94.7
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,850,1.485,34.667,27.753,-839.95,19.657,94.67
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,851,1.485,34.667,27.753,-840.94,19.652,94.67
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,852,1.485,34.667,27.753,-841.93,19.651,94.69
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,853,1.485,34.667,27.753,-842.91,19.651,94.74
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,854,1.486,34.667,27.753,-843.9,19.651,94.72
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,855,1.488,34.668,27.754,-844.88,19.648,94.71
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,856,1.488,34.667,27.753,-845.87,19.649,94.7
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,857,1.488,34.668,27.754,-846.86,19.636,94.68
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,858,1.488,34.668,27.754,-847.84,19.636,94.7
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,859,1.489,34.668,27.753,-848.83,19.636,94.7
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,860,1.489,34.667,27.753,-849.81,19.635,94.71
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,861,1.489,34.667,27.753,-850.8,19.635,94.7
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,862,1.489,34.668,27.754,-851.79,19.635,94.7
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,863,1.488,34.667,27.753,-852.77,19.634,94.69
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,864,1.489,34.667,27.753,-853.76,19.633,94.68
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,865,1.489,34.667,27.753,-854.75,19.632,94.71
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,866,1.489,34.668,27.754,-855.73,19.631,94.72
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,867,1.489,34.668,27.754,-856.72,19.623,94.69
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,868,1.49,34.668,27.753,-857.7,19.62,94.72
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,869,1.492,34.668,27.753,-858.69,19.62,94.67
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,870,1.492,34.668,27.753,-859.68,19.611,94.7
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,871,1.492,34.668,27.753,-860.66,19.613,94.68
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,872,1.491,34.668,27.753,-861.65,19.605,94.68
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,873,1.49,34.668,27.754,-862.63,19.604,94.63
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,874,1.489,34.667,27.753,-863.62,19.604,94.62
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,875,1.49,34.668,27.754,-864.61,19.604,94.6
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,876,1.489,34.667,27.753,-865.59,19.602,94.6
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,877,1.489,34.668,27.754,-866.58,19.599,94.58
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,878,1.49,34.668,27.754,-867.56,19.596,94.57
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,879,1.491,34.667,27.753,-868.55,19.593,94.57
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,880,1.491,34.668,27.753,-869.54,19.592,94.54
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,881,1.492,34.668,27.753,-870.52,19.591,94.57
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,882,1.492,34.668,27.753,-871.51,19.589,94.61
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,883,1.493,34.668,27.753,-872.49,19.588,94.6
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,884,1.493,34.668,27.753,-873.48,19.586,94.49
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,885,1.493,34.668,27.753,-874.47,19.576,94.09
