"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,203,1.64,34.416,27.536,-200.93,23.015,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,204,1.648,34.418,27.537,-201.92,22.976,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,205,1.655,34.419,27.538,-202.91,22.905,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,206,1.659,34.419,27.537,-203.9,22.805,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,207,1.657,34.42,27.538,-204.89,22.684,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,208,1.657,34.419,27.537,-205.88,22.555,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,209,1.649,34.419,27.538,-206.87,22.468,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,210,1.667,34.422,27.539,-207.86,22.423,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,211,1.693,34.426,27.54,-208.85,22.397,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,212,1.688,34.425,27.54,-209.84,22.392,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,213,1.69,34.426,27.541,-210.82,22.353,96.82
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,214,1.68,34.429,27.544,-211.81,22.293,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,215,1.682,34.431,27.545,-212.8,22.249,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,216,1.691,34.434,27.547,-213.79,22.225,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,217,1.71,34.437,27.548,-214.78,22.192,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,218,1.715,34.437,27.548,-215.77,22.167,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,219,1.689,34.434,27.547,-216.76,22.151,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,220,1.662,34.434,27.549,-217.75,22.122,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,221,1.663,34.435,27.55,-218.74,22.065,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,222,1.661,34.435,27.55,-219.73,22.013,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,223,1.676,34.441,27.554,-220.72,22.012,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,224,1.697,34.447,27.557,-221.71,22.031,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,225,1.705,34.449,27.558,-222.7,22.02,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,226,1.709,34.45,27.559,-223.69,21.994,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,227,1.712,34.45,27.558,-224.67,21.968,96.72
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,228,1.714,34.451,27.559,-225.66,21.936,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,229,1.716,34.452,27.56,-226.65,21.906,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,230,1.718,34.452,27.56,-227.64,21.88,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,231,1.719,34.451,27.559,-228.63,21.807,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,232,1.723,34.453,27.56,-229.62,21.783,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,233,1.726,34.454,27.561,-230.61,21.783,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,234,1.73,34.455,27.561,-231.6,21.771,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,235,1.732,34.456,27.562,-232.59,21.75,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,236,1.741,34.459,27.564,-233.58,21.734,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,237,1.749,34.46,27.564,-234.57,21.716,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,238,1.753,34.461,27.564,-235.56,21.714,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,239,1.759,34.464,27.566,-236.54,21.697,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,240,1.759,34.465,27.567,-237.53,21.672,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,241,1.761,34.466,27.568,-238.52,21.628,96.82
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,242,1.764,34.468,27.569,-239.51,21.582,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,243,1.777,34.472,27.571,-240.5,21.544,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,244,1.802,34.476,27.573,-241.49,21.516,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,245,1.809,34.477,27.573,-242.48,21.498,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,246,1.812,34.478,27.573,-243.47,21.481,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,247,1.817,34.478,27.573,-244.46,21.421,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,248,1.841,34.483,27.575,-245.45,21.384,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,249,1.873,34.488,27.577,-246.44,21.381,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,250,1.876,34.488,27.577,-247.42,21.379,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,251,1.878,34.488,27.576,-248.41,21.363,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,252,1.883,34.489,27.577,-249.4,21.342,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,253,1.891,34.49,27.577,-250.39,21.317,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,254,1.915,34.496,27.58,-251.38,21.285,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,255,1.935,34.5,27.582,-252.37,21.259,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,256,1.934,34.5,27.582,-253.36,21.238,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,257,1.931,34.501,27.583,-254.35,21.193,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,258,1.929,34.501,27.583,-255.34,21.129,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,259,1.924,34.501,27.583,-256.33,21.074,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,260,1.922,34.501,27.584,-257.32,21.029,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,261,1.919,34.501,27.584,-258.3,20.991,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,262,1.914,34.5,27.583,-259.29,20.997,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,263,1.904,34.499,27.583,-260.28,20.989,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,264,1.895,34.499,27.584,-261.27,20.976,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,265,1.887,34.499,27.585,-262.26,20.974,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,266,1.879,34.499,27.585,-263.25,20.964,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,267,1.874,34.499,27.586,-264.24,20.953,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,268,1.869,34.499,27.586,-265.23,20.953,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,269,1.869,34.5,27.587,-266.22,20.961,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,270,1.87,34.501,27.588,-267.21,20.974,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,271,1.871,34.501,27.588,-268.2,20.978,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,272,1.871,34.501,27.588,-269.18,20.965,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,273,1.873,34.502,27.588,-270.17,20.971,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,274,1.869,34.502,27.589,-271.16,20.976,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,275,1.861,34.502,27.589,-272.15,20.973,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,276,1.84,34.502,27.591,-273.14,20.955,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,277,1.835,34.503,27.592,-274.13,20.95,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,278,1.833,34.505,27.594,-275.12,20.938,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,279,1.832,34.506,27.595,-276.11,20.938,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,280,1.831,34.508,27.596,-277.1,20.923,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,281,1.833,34.51,27.598,-278.08,20.909,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,282,1.836,34.512,27.599,-279.07,20.912,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,283,1.843,34.514,27.6,-280.06,20.914,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,284,1.847,34.515,27.601,-281.05,20.896,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,285,1.85,34.516,27.601,-282.04,20.869,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,286,1.855,34.517,27.602,-283.03,20.847,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,287,1.875,34.523,27.605,-284.02,20.83,96.76
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,288,1.911,34.529,27.607,-285.01,20.812,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,289,1.922,34.53,27.607,-286,20.802,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,290,1.952,34.536,27.61,-286.99,20.787,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,291,1.972,34.538,27.61,-287.97,20.764,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,292,1.981,34.54,27.61,-288.96,20.74,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,293,1.994,34.542,27.611,-289.95,20.695,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,294,1.992,34.542,27.611,-290.94,20.615,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,295,1.986,34.542,27.612,-291.93,20.561,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,296,1.982,34.542,27.612,-292.92,20.537,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,297,1.977,34.541,27.612,-293.91,20.512,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,298,1.975,34.542,27.613,-294.9,20.505,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,299,1.971,34.542,27.613,-295.89,20.505,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,300,1.941,34.538,27.612,-296.87,20.509,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,301,1.919,34.537,27.613,-297.86,20.5,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,302,1.884,34.534,27.613,-298.85,20.482,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,303,1.863,34.532,27.613,-299.84,20.483,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,304,1.847,34.531,27.614,-300.83,20.504,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,305,1.815,34.529,27.615,-301.82,20.515,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,306,1.807,34.529,27.615,-302.81,20.513,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,307,1.805,34.529,27.615,-303.8,20.523,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,308,1.781,34.527,27.616,-304.78,20.529,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,309,1.77,34.528,27.617,-305.77,20.546,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,310,1.767,34.528,27.617,-306.76,20.59,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,311,1.762,34.528,27.618,-307.75,20.6,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,312,1.762,34.528,27.618,-308.74,20.593,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,313,1.761,34.528,27.618,-309.73,20.593,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,314,1.761,34.529,27.619,-310.72,20.597,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,315,1.771,34.532,27.62,-311.71,20.593,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,316,1.791,34.535,27.621,-312.7,20.594,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,317,1.818,34.537,27.621,-313.68,20.597,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,318,1.824,34.538,27.621,-314.67,20.599,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,319,1.889,34.546,27.623,-315.66,20.596,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,320,1.942,34.552,27.623,-316.65,20.588,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,321,1.95,34.555,27.625,-317.64,20.506,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,322,1.954,34.555,27.625,-318.63,20.437,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,323,1.959,34.558,27.627,-319.62,20.414,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,324,1.964,34.559,27.627,-320.61,20.407,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,325,1.99,34.568,27.632,-321.59,20.393,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,326,2.042,34.575,27.634,-322.58,20.376,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,327,2.065,34.577,27.634,-323.57,20.372,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,328,2.075,34.578,27.634,-324.56,20.369,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,329,2.081,34.578,27.633,-325.55,20.367,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,330,2.081,34.578,27.633,-326.54,20.353,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,331,2.087,34.579,27.634,-327.53,20.324,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,332,2.089,34.578,27.633,-328.52,20.263,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,333,2.105,34.581,27.634,-329.5,20.242,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,334,2.11,34.582,27.634,-330.49,20.255,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,335,2.112,34.583,27.635,-331.48,20.247,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,336,2.115,34.584,27.635,-332.47,20.233,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,337,2.116,34.584,27.635,-333.46,20.215,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,338,2.116,34.585,27.636,-334.45,20.189,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,339,2.117,34.585,27.636,-335.44,20.174,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,340,2.118,34.586,27.637,-336.42,20.164,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,341,2.119,34.586,27.637,-337.41,20.159,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,342,2.122,34.588,27.638,-338.4,20.164,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,343,2.122,34.589,27.639,-339.39,20.174,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,344,2.122,34.589,27.639,-340.38,20.158,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,345,2.122,34.589,27.639,-341.37,20.129,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,346,2.123,34.59,27.64,-342.36,20.121,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,347,2.123,34.59,27.64,-343.35,20.112,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,348,2.123,34.59,27.64,-344.33,20.106,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,349,2.122,34.591,27.64,-345.32,20.101,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,350,2.122,34.591,27.64,-346.31,20.11,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,351,2.122,34.591,27.64,-347.3,20.112,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,352,2.121,34.592,27.641,-348.29,20.112,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,353,2.121,34.594,27.643,-349.28,20.112,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,354,2.121,34.594,27.643,-350.27,20.121,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,355,2.121,34.594,27.643,-351.25,20.127,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,356,2.121,34.595,27.644,-352.24,20.112,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,357,2.121,34.595,27.644,-353.23,20.086,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,358,2.121,34.596,27.645,-354.22,20.082,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,359,2.122,34.596,27.645,-355.21,20.07,96.34
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,360,2.122,34.596,27.645,-356.2,20.064,96.84
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,361,2.122,34.597,27.645,-357.19,20.061,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,362,2.122,34.597,27.645,-358.17,20.055,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,363,2.123,34.597,27.645,-359.16,20.049,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,364,2.123,34.597,27.645,-360.15,20.057,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,365,2.123,34.598,27.646,-361.14,20.042,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,366,2.124,34.598,27.646,-362.13,20.019,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,367,2.124,34.598,27.646,-363.12,20.026,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,368,2.124,34.599,27.647,-364.11,20.032,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,369,2.124,34.599,27.647,-365.09,20.04,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,370,2.125,34.6,27.648,-366.08,20.057,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,371,2.124,34.601,27.648,-367.07,20.051,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,372,2.126,34.603,27.65,-368.06,20.048,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,373,2.126,34.603,27.65,-369.05,20.035,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,374,2.127,34.604,27.651,-370.04,20.032,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,375,2.127,34.605,27.651,-371.03,20.032,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,376,2.128,34.605,27.651,-372.01,20.037,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,377,2.127,34.606,27.652,-373,20.04,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,378,2.127,34.605,27.651,-373.99,20.04,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,379,2.127,34.606,27.652,-374.98,20.011,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,380,2.128,34.608,27.654,-375.97,19.995,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,381,2.129,34.608,27.654,-376.96,19.985,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,382,2.129,34.609,27.655,-377.94,19.98,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,383,2.129,34.609,27.655,-378.93,19.975,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,384,2.128,34.61,27.655,-379.92,19.962,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,385,2.127,34.611,27.656,-380.91,19.958,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,386,2.127,34.611,27.656,-381.9,19.95,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,387,2.127,34.611,27.656,-382.89,19.957,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,388,2.127,34.612,27.657,-383.88,19.962,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,389,2.126,34.613,27.658,-384.86,19.976,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,390,2.126,34.613,27.658,-385.85,19.984,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,391,2.126,34.613,27.658,-386.84,19.985,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,392,2.125,34.613,27.658,-387.83,19.985,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,393,2.125,34.614,27.659,-388.82,19.985,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,394,2.125,34.615,27.66,-389.81,19.995,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,395,2.124,34.617,27.661,-390.79,19.986,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,396,2.123,34.618,27.662,-391.78,19.985,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,397,2.123,34.618,27.662,-392.77,19.97,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,398,2.123,34.618,27.662,-393.76,19.965,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,399,2.123,34.619,27.663,-394.75,19.964,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,400,2.123,34.62,27.664,-395.74,19.948,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,401,2.122,34.621,27.665,-396.73,19.934,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,402,2.122,34.621,27.665,-397.71,19.93,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,403,2.122,34.622,27.666,-398.7,19.967,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,404,2.122,34.622,27.666,-399.69,19.971,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,405,2.122,34.623,27.666,-400.68,19.984,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,406,2.122,34.624,27.667,-401.67,19.985,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,407,2.123,34.624,27.667,-402.66,19.981,97
