"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,203,1.909,34.547,27.621,-200.91,20.715,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,204,1.911,34.547,27.621,-201.9,20.71,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,205,1.913,34.549,27.623,-202.89,20.7,95.41
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,206,1.907,34.554,27.627,-203.88,20.701,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,207,1.907,34.556,27.629,-204.86,20.698,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,208,1.91,34.558,27.63,-205.85,20.694,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,209,1.917,34.56,27.631,-206.84,20.682,95.37
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,210,1.927,34.563,27.633,-207.83,20.672,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,211,1.932,34.564,27.633,-208.82,20.663,95.38
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,212,1.935,34.565,27.634,-209.81,20.651,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,213,1.939,34.568,27.636,-210.8,20.64,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,214,1.934,34.566,27.635,-211.79,20.605,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,215,1.927,34.563,27.633,-212.78,20.588,95.37
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,216,1.944,34.571,27.638,-213.77,20.588,95.41
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,217,1.954,34.574,27.64,-214.76,20.589,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,218,1.955,34.575,27.64,-215.75,20.588,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,219,1.955,34.575,27.64,-216.73,20.588,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,220,1.953,34.576,27.641,-217.72,20.58,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,221,1.953,34.577,27.642,-218.71,20.564,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,222,1.955,34.578,27.643,-219.7,20.554,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,223,1.953,34.576,27.641,-220.69,20.505,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,224,1.952,34.574,27.64,-221.68,20.477,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,225,1.954,34.578,27.643,-222.67,20.479,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,226,1.991,34.589,27.649,-223.66,20.477,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,227,1.996,34.589,27.648,-224.65,20.477,95.45
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,228,2.006,34.592,27.65,-225.64,20.481,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,229,2.002,34.593,27.651,-226.63,20.477,95.45
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,230,2.004,34.595,27.653,-227.61,20.478,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,231,2.003,34.597,27.654,-228.6,20.463,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,232,2.008,34.599,27.656,-229.59,20.443,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,233,1.999,34.593,27.651,-230.58,20.427,95.45
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,234,2.009,34.599,27.655,-231.57,20.42,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,235,2.008,34.599,27.656,-232.56,20.414,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,236,2.013,34.601,27.657,-233.55,20.41,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,237,2.012,34.601,27.657,-234.54,20.405,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,238,2.012,34.602,27.658,-235.53,20.398,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,239,2.013,34.602,27.658,-236.52,20.384,95.32
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,240,2.014,34.603,27.658,-237.51,20.375,95.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,241,2.013,34.603,27.658,-238.49,20.366,95.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,242,2.013,34.603,27.658,-239.48,20.356,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,243,2.014,34.605,27.66,-240.47,20.35,95.45
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,244,2.012,34.605,27.66,-241.46,20.35,95.45
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,245,2.003,34.605,27.661,-242.45,20.34,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,246,1.999,34.607,27.663,-243.44,20.334,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,247,1.998,34.607,27.663,-244.43,20.333,95.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,248,1.995,34.607,27.663,-245.42,20.324,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,249,1.993,34.608,27.664,-246.41,20.316,95.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,250,1.996,34.607,27.663,-247.4,20.301,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,251,1.997,34.608,27.664,-248.38,20.3,95.45
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,252,2.001,34.611,27.666,-249.37,20.299,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,253,2.009,34.612,27.666,-250.36,20.299,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,254,2.014,34.614,27.667,-251.35,20.298,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,255,2.016,34.614,27.667,-252.34,20.298,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,256,2.016,34.614,27.667,-253.33,20.298,95.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,257,2.016,34.614,27.667,-254.32,20.298,95.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,258,2.021,34.615,27.668,-255.31,20.297,95.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,259,2.021,34.615,27.668,-256.3,20.296,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,260,2.02,34.616,27.668,-257.29,20.287,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,261,2.02,34.616,27.668,-258.27,20.286,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,262,2.022,34.617,27.669,-259.26,20.273,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,263,2.024,34.617,27.669,-260.25,20.272,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,264,2.024,34.618,27.67,-261.24,20.272,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,265,2.027,34.619,27.67,-262.23,20.271,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,266,2.029,34.62,27.671,-263.22,20.271,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,267,2.029,34.62,27.671,-264.21,20.271,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,268,2.029,34.623,27.673,-265.2,20.271,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,269,2.027,34.623,27.674,-266.19,20.27,95.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,270,2.027,34.624,27.674,-267.17,20.27,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,271,2.028,34.624,27.674,-268.16,20.269,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,272,2.029,34.625,27.675,-269.15,20.262,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,273,2.029,34.625,27.675,-270.14,20.259,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,274,2.03,34.625,27.675,-271.13,20.256,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,275,2.03,34.625,27.675,-272.12,20.255,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,276,2.03,34.626,27.676,-273.11,20.25,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,277,2.03,34.626,27.676,-274.1,20.241,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,278,2.03,34.626,27.676,-275.09,20.24,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,279,2.029,34.627,27.677,-276.07,20.24,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,280,2.027,34.627,27.677,-277.06,20.24,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,281,2.027,34.627,27.677,-278.05,20.24,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,282,2.023,34.627,27.677,-279.04,20.239,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,283,2.019,34.629,27.679,-280.03,20.239,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,284,2.011,34.63,27.681,-281.02,20.239,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,285,2.009,34.63,27.681,-282.01,20.238,95.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,286,2.009,34.63,27.681,-283,20.227,95.34
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,287,2.005,34.63,27.681,-283.98,20.223,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,288,1.988,34.63,27.682,-284.97,20.22,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,289,1.985,34.63,27.683,-285.96,20.221,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,290,1.98,34.631,27.684,-286.95,20.222,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,291,1.977,34.631,27.684,-287.94,20.223,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,292,1.976,34.631,27.684,-288.93,20.223,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,293,1.976,34.632,27.685,-289.92,20.223,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,294,1.976,34.632,27.685,-290.91,20.223,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,295,1.977,34.632,27.685,-291.9,20.223,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,296,1.977,34.632,27.685,-292.88,20.223,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,297,1.978,34.633,27.686,-293.87,20.221,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,298,1.982,34.634,27.686,-294.86,20.22,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,299,1.984,34.635,27.687,-295.85,20.218,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,300,1.984,34.634,27.686,-296.84,20.215,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,301,1.985,34.635,27.687,-297.83,20.213,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,302,1.987,34.636,27.687,-298.82,20.21,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,303,1.988,34.636,27.687,-299.81,20.208,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,304,1.984,34.636,27.688,-300.79,20.206,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,305,1.977,34.636,27.688,-301.78,20.204,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,306,1.974,34.636,27.688,-302.77,20.203,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,307,1.967,34.636,27.689,-303.76,20.203,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,308,1.968,34.636,27.689,-304.75,20.205,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,309,1.951,34.635,27.689,-305.74,20.21,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,310,1.935,34.634,27.69,-306.73,20.217,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,311,1.933,34.634,27.69,-307.71,20.223,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,312,1.929,34.633,27.69,-308.7,20.225,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,313,1.926,34.633,27.69,-309.69,20.233,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,314,1.929,34.634,27.69,-310.68,20.236,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,315,1.928,34.634,27.69,-311.67,20.239,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,316,1.926,34.634,27.691,-312.66,20.239,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,317,1.93,34.635,27.691,-313.65,20.238,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,318,1.93,34.634,27.69,-314.64,20.253,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,319,1.934,34.636,27.692,-315.62,20.255,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,320,1.935,34.637,27.692,-316.61,20.255,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,321,1.935,34.637,27.692,-317.6,20.25,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,322,1.933,34.636,27.692,-318.59,20.238,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,323,1.928,34.636,27.692,-319.58,20.247,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,324,1.927,34.636,27.692,-320.57,20.246,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,325,1.926,34.636,27.692,-321.56,20.243,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,326,1.926,34.637,27.693,-322.54,20.24,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,327,1.928,34.637,27.693,-323.53,20.236,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,328,1.929,34.637,27.693,-324.52,20.232,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,329,1.931,34.638,27.694,-325.51,20.23,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,330,1.94,34.641,27.695,-326.5,20.229,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,331,1.977,34.649,27.699,-327.49,20.229,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,332,1.993,34.649,27.697,-328.48,20.229,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,333,1.986,34.649,27.698,-329.46,20.212,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,334,2.001,34.651,27.698,-330.45,20.207,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,335,2.003,34.651,27.698,-331.44,20.207,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,336,2.004,34.652,27.699,-332.43,20.206,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,337,2.005,34.653,27.7,-333.42,20.203,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,338,2.004,34.653,27.7,-334.41,20.191,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,339,2.003,34.653,27.7,-335.4,20.187,95.41
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,340,2.002,34.652,27.699,-336.38,20.184,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,341,2.003,34.653,27.7,-337.37,20.182,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,342,2.004,34.654,27.701,-338.36,20.18,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,343,2.004,34.654,27.701,-339.35,20.178,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,344,2.004,34.654,27.701,-340.34,20.175,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,345,2.004,34.654,27.701,-341.33,20.17,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,346,2.004,34.654,27.701,-342.32,20.161,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,347,2.003,34.654,27.701,-343.3,20.16,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,348,2.003,34.654,27.701,-344.29,20.157,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,349,2.003,34.654,27.701,-345.28,20.156,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,350,2.002,34.654,27.701,-346.27,20.158,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,351,2.003,34.655,27.702,-347.26,20.159,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,352,2.003,34.655,27.702,-348.25,20.159,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,353,2.002,34.655,27.702,-349.24,20.159,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,354,2.002,34.655,27.702,-350.22,20.159,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,355,2.001,34.655,27.702,-351.21,20.156,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,356,1.998,34.655,27.702,-352.2,20.16,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,357,1.993,34.655,27.702,-353.19,20.159,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,358,1.989,34.656,27.704,-354.18,20.151,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,359,1.984,34.655,27.703,-355.17,20.146,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,360,1.982,34.655,27.703,-356.16,20.147,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,361,1.982,34.656,27.704,-357.14,20.16,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,362,1.981,34.657,27.705,-358.13,20.159,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,363,1.979,34.658,27.706,-359.12,20.159,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,364,1.978,34.658,27.706,-360.11,20.159,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,365,1.976,34.658,27.706,-361.1,20.159,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,366,1.976,34.658,27.706,-362.09,20.159,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,367,1.976,34.658,27.706,-363.07,20.159,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,368,1.976,34.658,27.706,-364.06,20.159,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,369,1.976,34.658,27.706,-365.05,20.159,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,370,1.976,34.658,27.706,-366.04,20.172,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,371,1.974,34.658,27.706,-367.03,20.175,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,372,1.97,34.658,27.707,-368.02,20.172,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,373,1.962,34.657,27.707,-369,20.168,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,374,1.958,34.658,27.708,-369.99,20.166,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,375,1.957,34.658,27.708,-370.98,20.159,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,376,1.956,34.658,27.708,-371.97,20.159,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,377,1.954,34.658,27.708,-372.96,20.159,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,378,1.956,34.659,27.709,-373.95,20.159,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,379,1.96,34.66,27.709,-374.94,20.161,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,380,1.959,34.659,27.708,-375.92,20.17,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,381,1.96,34.662,27.711,-376.91,20.163,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,382,1.952,34.661,27.711,-377.9,20.159,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,383,1.946,34.663,27.713,-378.89,20.159,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,384,1.946,34.663,27.713,-379.88,20.158,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,385,1.948,34.663,27.713,-380.87,20.152,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,386,1.948,34.663,27.713,-381.85,20.15,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,387,1.946,34.663,27.713,-382.84,20.158,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,388,1.945,34.664,27.714,-383.83,20.172,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,389,1.954,34.667,27.715,-384.82,20.175,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,390,1.956,34.667,27.715,-385.81,20.175,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,391,1.957,34.668,27.716,-386.8,20.184,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,392,1.957,34.668,27.716,-387.78,20.19,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,393,1.954,34.668,27.716,-388.77,20.191,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,394,1.953,34.668,27.716,-389.76,20.191,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,395,1.953,34.668,27.716,-390.75,20.192,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,396,1.954,34.669,27.717,-391.74,20.195,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,397,1.956,34.669,27.717,-392.72,20.199,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,398,1.957,34.669,27.717,-393.71,20.203,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,399,1.957,34.67,27.717,-394.7,20.206,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,400,1.959,34.671,27.718,-395.69,20.207,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,401,1.96,34.671,27.718,-396.68,20.198,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,402,1.962,34.672,27.719,-397.67,20.197,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,403,1.962,34.672,27.719,-398.65,20.192,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,404,1.962,34.672,27.719,-399.64,20.191,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,405,1.962,34.672,27.719,-400.63,20.191,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,406,1.962,34.672,27.719,-401.62,20.192,95.55
