"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,205,1.385,34.561,27.671,-202.9,20.828,95.94
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,206,1.39,34.569,27.677,-203.89,20.805,95.96
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,207,1.422,34.573,27.678,-204.88,20.777,95.97
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,208,1.434,34.573,27.677,-205.87,20.741,95.77
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,209,1.427,34.571,27.676,-206.86,20.685,95.86
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,210,1.437,34.573,27.677,-207.85,20.65,95.99
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,211,1.442,34.574,27.678,-208.84,20.65,95.98
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,212,1.45,34.576,27.679,-209.83,20.651,95.98
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,213,1.458,34.577,27.679,-210.82,20.645,95.99
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,214,1.465,34.578,27.679,-211.81,20.631,95.98
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,215,1.469,34.578,27.679,-212.8,20.62,95.96
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,216,1.485,34.584,27.683,-213.78,20.605,95.95
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,217,1.516,34.59,27.685,-214.77,20.595,95.95
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,218,1.539,34.59,27.684,-215.76,20.576,95.98
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,219,1.52,34.586,27.682,-216.75,20.543,95.97
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,220,1.48,34.582,27.682,-217.74,20.502,95.97
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,221,1.556,34.591,27.683,-218.73,20.516,95.99
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,222,1.556,34.592,27.684,-219.72,20.538,95.99
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,223,1.559,34.593,27.685,-220.71,20.54,95.98
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,224,1.561,34.594,27.685,-221.7,20.53,95.89
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,225,1.569,34.596,27.686,-222.69,20.524,95.99
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,226,1.577,34.599,27.688,-223.68,20.518,96.02
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,227,1.582,34.599,27.688,-224.67,20.499,96
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,228,1.584,34.599,27.688,-225.66,20.479,96.02
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,229,1.587,34.6,27.688,-226.64,20.477,96.03
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,230,1.593,34.602,27.689,-227.63,20.477,96.04
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,231,1.605,34.606,27.692,-228.62,20.476,96.04
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,232,1.611,34.608,27.693,-229.61,20.453,96.05
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,233,1.625,34.611,27.694,-230.6,20.437,96.04
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,234,1.63,34.611,27.694,-231.59,20.429,96.01
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,235,1.63,34.611,27.694,-232.58,20.43,96.02
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,236,1.632,34.611,27.694,-233.57,20.429,96.03
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,237,1.633,34.612,27.695,-234.56,20.409,96.03
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,238,1.637,34.613,27.695,-235.55,20.396,96.04
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,239,1.641,34.614,27.696,-236.54,20.382,96.02
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,240,1.653,34.617,27.697,-237.53,20.373,96.05
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,241,1.654,34.619,27.699,-238.51,20.369,96.05
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,242,1.659,34.619,27.698,-239.5,20.377,96.03
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,243,1.666,34.622,27.7,-240.49,20.375,96.04
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,244,1.678,34.625,27.702,-241.48,20.366,96.03
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,245,1.684,34.626,27.702,-242.47,20.369,96.03
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,246,1.688,34.627,27.703,-243.46,20.377,96.06
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,247,1.689,34.627,27.702,-244.45,20.374,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,248,1.69,34.627,27.702,-245.44,20.369,96.01
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,249,1.693,34.628,27.703,-246.43,20.358,95.99
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,250,1.696,34.629,27.704,-247.42,20.346,96.04
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,251,1.7,34.629,27.703,-248.41,20.33,96.05
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,252,1.702,34.63,27.704,-249.39,20.311,96.06
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,253,1.709,34.633,27.706,-250.38,20.288,96.05
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,254,1.713,34.636,27.708,-251.37,20.3,96.06
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,255,1.717,34.636,27.708,-252.36,20.302,96.05
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,256,1.717,34.637,27.708,-253.35,20.302,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,257,1.715,34.637,27.709,-254.34,20.291,95.87
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,258,1.714,34.637,27.709,-255.33,20.279,96.04
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,259,1.714,34.638,27.71,-256.32,20.27,96.02
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,260,1.715,34.639,27.71,-257.31,20.255,96.05
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,261,1.712,34.64,27.711,-258.3,20.255,96.01
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,262,1.716,34.641,27.712,-259.28,20.257,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,263,1.718,34.641,27.712,-260.27,20.267,96.04
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,264,1.718,34.642,27.712,-261.26,20.295,96.03
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,265,1.72,34.642,27.712,-262.25,20.314,96.04
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,266,1.721,34.642,27.712,-263.24,20.31,96.06
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,267,1.721,34.643,27.713,-264.23,20.302,96.05
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,268,1.728,34.645,27.714,-265.22,20.293,96.06
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,269,1.74,34.647,27.715,-266.21,20.287,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,270,1.746,34.648,27.715,-267.2,20.287,96.05
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,271,1.75,34.648,27.715,-268.19,20.286,96.05
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,272,1.752,34.649,27.716,-269.17,20.277,96.06
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,273,1.752,34.649,27.716,-270.16,20.264,96.04
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,274,1.759,34.65,27.716,-271.15,20.255,95.91
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,275,1.764,34.651,27.716,-272.14,20.263,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,276,1.765,34.651,27.716,-273.13,20.269,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,277,1.769,34.652,27.717,-274.12,20.269,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,278,1.772,34.652,27.716,-275.11,20.259,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,279,1.773,34.653,27.717,-276.1,20.255,96.06
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,280,1.773,34.653,27.717,-277.09,20.254,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,281,1.773,34.653,27.717,-278.07,20.249,96.05
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,282,1.773,34.653,27.717,-279.06,20.247,96.06
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,283,1.774,34.654,27.718,-280.05,20.239,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,284,1.774,34.654,27.718,-281.04,20.239,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,285,1.775,34.655,27.719,-282.03,20.237,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,286,1.779,34.656,27.719,-283.02,20.222,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,287,1.782,34.656,27.719,-284.01,20.226,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,288,1.785,34.657,27.72,-285,20.236,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,289,1.784,34.657,27.72,-285.99,20.246,96.05
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,290,1.781,34.657,27.72,-286.97,20.251,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,291,1.778,34.657,27.72,-287.96,20.239,96.02
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,292,1.784,34.659,27.721,-288.95,20.239,96.05
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,293,1.786,34.659,27.721,-289.94,20.229,96.06
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,294,1.789,34.66,27.722,-290.93,20.221,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,295,1.789,34.66,27.722,-291.92,20.21,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,296,1.788,34.66,27.722,-292.91,20.201,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,297,1.789,34.66,27.722,-293.9,20.209,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,298,1.792,34.662,27.723,-294.89,20.218,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,299,1.792,34.662,27.723,-295.87,20.22,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,300,1.793,34.662,27.723,-296.86,20.207,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,301,1.794,34.663,27.724,-297.85,20.205,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,302,1.795,34.663,27.724,-298.84,20.204,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,303,1.796,34.663,27.724,-299.83,20.204,96.06
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,304,1.798,34.664,27.724,-300.82,20.203,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,305,1.8,34.665,27.725,-301.81,20.203,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,306,1.8,34.665,27.725,-302.8,20.203,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,307,1.8,34.665,27.725,-303.78,20.221,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,308,1.801,34.665,27.725,-304.77,20.206,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,309,1.803,34.666,27.726,-305.76,20.197,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,310,1.803,34.666,27.726,-306.75,20.196,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,311,1.804,34.667,27.726,-307.74,20.191,96.06
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,312,1.805,34.667,27.726,-308.73,20.189,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,313,1.794,34.665,27.725,-309.72,20.176,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,314,1.781,34.665,27.726,-310.71,20.175,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,315,1.774,34.664,27.726,-311.7,20.174,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,316,1.767,34.666,27.728,-312.68,20.175,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,317,1.789,34.67,27.73,-313.67,20.177,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,318,1.809,34.672,27.73,-314.66,20.199,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,319,1.815,34.674,27.731,-315.65,20.22,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,320,1.816,34.674,27.731,-316.64,20.215,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,321,1.816,34.675,27.732,-317.63,20.213,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,322,1.816,34.675,27.732,-318.62,20.218,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,323,1.816,34.675,27.732,-319.61,20.223,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,324,1.817,34.675,27.732,-320.59,20.221,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,325,1.817,34.675,27.732,-321.58,20.211,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,326,1.817,34.675,27.732,-322.57,20.199,96.05
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,327,1.818,34.676,27.732,-323.56,20.191,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,328,1.818,34.676,27.733,-324.55,20.189,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,329,1.82,34.676,27.732,-325.54,20.203,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,330,1.823,34.678,27.734,-326.53,20.214,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,331,1.826,34.679,27.734,-327.51,20.221,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,332,1.832,34.681,27.735,-328.5,20.228,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,333,1.833,34.682,27.736,-329.49,20.237,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,334,1.833,34.682,27.736,-330.48,20.236,96.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,335,1.829,34.682,27.737,-331.47,20.234,96.05
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,336,1.828,34.682,27.737,-332.46,20.23,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,337,1.825,34.682,27.737,-333.45,20.227,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,338,1.825,34.683,27.738,-334.44,20.223,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,339,1.827,34.684,27.738,-335.42,20.221,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,340,1.83,34.686,27.74,-336.41,20.22,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,341,1.833,34.687,27.74,-337.4,20.223,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,342,1.833,34.687,27.74,-338.39,20.223,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,343,1.833,34.687,27.74,-339.38,20.233,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,344,1.833,34.687,27.74,-340.37,20.235,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,345,1.833,34.687,27.74,-341.36,20.223,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,346,1.832,34.688,27.741,-342.34,20.212,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,347,1.834,34.688,27.741,-343.33,20.209,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,348,1.836,34.689,27.742,-344.32,20.22,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,349,1.838,34.689,27.741,-345.31,20.233,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,350,1.839,34.689,27.741,-346.3,20.239,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,351,1.839,34.689,27.741,-347.29,20.23,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,352,1.841,34.69,27.742,-348.28,20.222,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,353,1.848,34.691,27.742,-349.26,20.222,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,354,1.85,34.692,27.743,-350.25,20.223,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,355,1.85,34.692,27.743,-351.24,20.224,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,356,1.851,34.693,27.744,-352.23,20.226,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,357,1.852,34.694,27.744,-353.22,20.229,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,358,1.853,34.694,27.744,-354.21,20.233,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,359,1.853,34.694,27.744,-355.2,20.238,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,360,1.853,34.694,27.744,-356.18,20.255,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,361,1.854,34.694,27.744,-357.17,20.248,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,362,1.854,34.695,27.745,-358.16,20.239,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,363,1.854,34.695,27.745,-359.15,20.236,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,364,1.854,34.695,27.745,-360.14,20.226,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,365,1.855,34.695,27.745,-361.13,20.229,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,366,1.855,34.695,27.745,-362.12,20.233,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,367,1.855,34.695,27.745,-363.1,20.226,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,368,1.855,34.695,27.745,-364.09,20.223,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,369,1.855,34.695,27.745,-365.08,20.223,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,370,1.855,34.695,27.745,-366.07,20.229,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,371,1.855,34.695,27.745,-367.06,20.237,96.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,372,1.855,34.695,27.745,-368.05,20.239,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,373,1.855,34.695,27.745,-369.04,20.239,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,374,1.855,34.696,27.746,-370.02,20.227,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,375,1.854,34.697,27.747,-371.01,20.219,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,376,1.854,34.697,27.747,-372,20.206,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,377,1.854,34.697,27.747,-372.99,20.207,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,378,1.854,34.697,27.747,-373.98,20.222,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,379,1.854,34.697,27.747,-374.97,20.226,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,380,1.854,34.697,27.747,-375.95,20.227,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,381,1.855,34.697,27.747,-376.94,20.238,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,382,1.855,34.697,27.747,-377.93,20.239,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,383,1.855,34.697,27.747,-378.92,20.247,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,384,1.855,34.698,27.748,-379.91,20.262,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,385,1.855,34.698,27.748,-380.9,20.27,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,386,1.855,34.698,27.748,-381.88,20.27,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,387,1.855,34.698,27.748,-382.87,20.257,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,388,1.854,34.699,27.748,-383.86,20.239,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,389,1.852,34.699,27.749,-384.85,20.239,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,390,1.851,34.7,27.75,-385.84,20.239,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,391,1.847,34.7,27.75,-386.83,20.237,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,392,1.847,34.7,27.75,-387.82,20.226,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,393,1.847,34.7,27.75,-388.8,20.232,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,394,1.848,34.7,27.75,-389.79,20.269,96.07
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,395,1.845,34.7,27.75,-390.78,20.271,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,396,1.841,34.7,27.75,-391.77,20.284,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,397,1.838,34.7,27.751,-392.76,20.286,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,398,1.838,34.7,27.751,-393.75,20.277,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,399,1.838,34.7,27.751,-394.73,20.26,96.1
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,400,1.839,34.701,27.751,-395.72,20.243,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,401,1.837,34.701,27.751,-396.71,20.25,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,402,1.836,34.701,27.752,-397.7,20.259,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,403,1.836,34.701,27.752,-398.69,20.27,96.12
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,404,1.835,34.701,27.752,-399.68,20.277,96.11
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,405,1.835,34.702,27.752,-400.66,20.282,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,406,1.835,34.702,27.752,-401.65,20.27,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,407,1.834,34.703,27.753,-402.64,20.267,96.13
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,408,1.834,34.703,27.753,-403.63,20.264,96.1
