"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,203,1.534,34.542,27.645,-200.93,20.806,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,204,1.547,34.544,27.646,-201.92,20.768,96.03
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,205,1.636,34.558,27.651,-202.9,20.793,96.03
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,206,1.641,34.558,27.65,-203.89,20.791,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,207,1.657,34.561,27.651,-204.88,20.752,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,208,1.666,34.56,27.65,-205.87,20.683,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,209,1.688,34.57,27.656,-206.86,20.672,96.04
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,210,1.769,34.578,27.657,-207.85,20.692,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,211,1.771,34.576,27.655,-208.84,20.651,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,212,1.807,34.582,27.657,-209.83,20.561,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,213,1.831,34.585,27.658,-210.82,20.547,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,214,1.824,34.585,27.658,-211.81,20.466,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,215,1.843,34.588,27.659,-212.8,20.444,96.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,216,1.842,34.587,27.658,-213.79,20.443,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,217,1.849,34.588,27.659,-214.78,20.45,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,218,1.856,34.59,27.66,-215.77,20.432,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,219,1.85,34.593,27.663,-216.75,20.414,95.94
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,220,1.892,34.599,27.664,-217.74,20.425,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,221,1.891,34.598,27.663,-218.73,20.434,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,222,1.895,34.6,27.665,-219.72,20.422,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,223,1.901,34.601,27.665,-220.71,20.396,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,224,1.899,34.6,27.665,-221.7,20.377,96.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,225,1.898,34.601,27.665,-222.69,20.372,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,226,1.891,34.601,27.666,-223.68,20.366,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,227,1.889,34.601,27.666,-224.67,20.347,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,228,1.88,34.6,27.666,-225.66,20.341,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,229,1.874,34.6,27.667,-226.65,20.344,96.03
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,230,1.86,34.599,27.667,-227.64,20.367,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,231,1.831,34.597,27.667,-228.62,20.349,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,232,1.831,34.597,27.667,-229.61,20.342,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,233,1.842,34.6,27.669,-230.6,20.362,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,234,1.858,34.603,27.67,-231.59,20.352,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,235,1.865,34.605,27.671,-232.58,20.32,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,236,1.869,34.606,27.672,-233.57,20.312,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,237,1.872,34.607,27.672,-234.56,20.301,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,238,1.872,34.607,27.672,-235.55,20.3,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,239,1.873,34.607,27.672,-236.54,20.306,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,240,1.875,34.608,27.673,-237.53,20.306,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,241,1.879,34.608,27.673,-238.52,20.313,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,242,1.878,34.609,27.674,-239.51,20.295,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,243,1.879,34.61,27.674,-240.49,20.27,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,244,1.88,34.611,27.675,-241.48,20.26,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,245,1.879,34.611,27.675,-242.47,20.262,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,246,1.878,34.611,27.675,-243.46,20.271,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,247,1.873,34.612,27.676,-244.45,20.272,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,248,1.871,34.612,27.677,-245.44,20.271,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,249,1.867,34.612,27.677,-246.43,20.279,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,250,1.87,34.612,27.677,-247.42,20.287,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,251,1.87,34.612,27.677,-248.41,20.285,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,252,1.868,34.612,27.677,-249.4,20.292,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,253,1.863,34.615,27.68,-250.39,20.253,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,254,1.865,34.616,27.68,-251.37,20.258,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,255,1.865,34.615,27.679,-252.36,20.281,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,256,1.868,34.617,27.681,-253.35,20.287,95.98
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,257,1.873,34.618,27.681,-254.34,20.277,95.99
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,258,1.875,34.618,27.681,-255.33,20.271,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,259,1.886,34.621,27.683,-256.32,20.257,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,260,1.889,34.621,27.682,-257.31,20.244,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,261,1.892,34.622,27.683,-258.3,20.241,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,262,1.896,34.623,27.684,-259.29,20.254,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,263,1.897,34.623,27.683,-260.28,20.255,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,264,1.895,34.622,27.683,-261.26,20.253,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,265,1.894,34.623,27.684,-262.25,20.266,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,266,1.896,34.624,27.684,-263.24,20.256,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,267,1.901,34.625,27.685,-264.23,20.251,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,268,1.903,34.625,27.685,-265.22,20.234,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,269,1.9,34.624,27.684,-266.21,20.239,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,270,1.911,34.626,27.685,-267.2,20.233,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,271,1.91,34.627,27.686,-268.19,20.224,96.03
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,272,1.923,34.63,27.687,-269.18,20.239,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,273,1.93,34.631,27.687,-270.17,20.228,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,274,1.931,34.631,27.687,-271.15,20.223,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,275,1.937,34.633,27.688,-272.14,20.223,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,276,1.943,34.633,27.688,-273.13,20.219,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,277,1.946,34.634,27.689,-274.12,20.208,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,278,1.948,34.635,27.689,-275.11,20.212,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,279,1.95,34.635,27.689,-276.1,20.22,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,280,1.952,34.636,27.69,-277.09,20.224,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,281,1.95,34.635,27.689,-278.08,20.212,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,282,1.958,34.637,27.69,-279.07,20.199,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,283,1.965,34.639,27.691,-280.06,20.191,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,284,1.967,34.64,27.692,-281.04,20.191,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,285,1.964,34.639,27.691,-282.03,20.18,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,286,1.966,34.641,27.693,-283.02,20.184,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,287,1.966,34.642,27.693,-284.01,20.191,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,288,1.966,34.643,27.694,-285,20.184,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,289,1.966,34.643,27.694,-285.99,20.183,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,290,1.966,34.644,27.695,-286.98,20.175,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,291,1.966,34.644,27.695,-287.97,20.172,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,292,1.967,34.644,27.695,-288.96,20.174,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,293,1.967,34.644,27.695,-289.94,20.166,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,294,1.967,34.645,27.696,-290.93,20.197,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,295,1.966,34.646,27.697,-291.92,20.212,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,296,1.968,34.647,27.697,-292.91,20.203,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,297,1.97,34.648,27.698,-293.9,20.19,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,298,1.971,34.648,27.698,-294.89,20.176,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,299,1.972,34.649,27.699,-295.88,20.173,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,300,1.975,34.65,27.699,-296.87,20.153,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,301,1.978,34.651,27.7,-297.85,20.145,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,302,1.975,34.649,27.698,-298.84,20.158,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,303,1.979,34.652,27.701,-299.83,20.159,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,304,1.982,34.653,27.701,-300.82,20.168,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,305,1.982,34.654,27.702,-301.81,20.172,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,306,1.982,34.654,27.702,-302.8,20.162,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,307,1.983,34.654,27.702,-303.79,20.162,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,308,1.984,34.655,27.703,-304.78,20.172,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,309,1.984,34.656,27.703,-305.77,20.175,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,310,1.984,34.656,27.703,-306.75,20.186,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,311,1.985,34.656,27.703,-307.74,20.172,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,312,1.985,34.656,27.703,-308.73,20.158,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,313,1.987,34.657,27.704,-309.72,20.157,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,314,1.987,34.657,27.704,-310.71,20.158,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,315,1.987,34.658,27.705,-311.7,20.156,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,316,1.988,34.658,27.705,-312.69,20.146,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,317,1.988,34.659,27.706,-313.68,20.144,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,318,1.987,34.659,27.706,-314.66,20.145,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,319,1.983,34.66,27.707,-315.65,20.171,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,320,1.98,34.66,27.707,-316.64,20.176,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,321,1.978,34.66,27.707,-317.63,20.176,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,322,1.978,34.66,27.707,-318.62,20.175,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,323,1.978,34.66,27.707,-319.61,20.168,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,324,1.978,34.66,27.707,-320.6,20.16,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,325,1.978,34.66,27.707,-321.59,20.17,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,326,1.978,34.66,27.707,-322.57,20.172,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,327,1.978,34.66,27.707,-323.56,20.163,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,328,1.976,34.661,27.708,-324.55,20.148,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,329,1.975,34.661,27.708,-325.54,20.144,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,330,1.976,34.66,27.707,-326.53,20.146,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,331,1.976,34.66,27.707,-327.52,20.158,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,332,1.975,34.662,27.709,-328.51,20.159,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,333,1.976,34.663,27.71,-329.49,20.156,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,334,1.977,34.664,27.711,-330.48,20.152,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,335,1.975,34.664,27.711,-331.47,20.149,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,336,1.97,34.664,27.711,-332.46,20.143,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,337,1.967,34.664,27.711,-333.45,20.132,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,338,1.972,34.665,27.712,-334.44,20.118,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,339,1.974,34.666,27.712,-335.43,20.124,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,340,1.975,34.667,27.713,-336.42,20.125,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,341,1.974,34.667,27.713,-337.4,20.13,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,342,1.976,34.668,27.714,-338.39,20.144,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,343,1.977,34.668,27.714,-339.38,20.141,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,344,1.977,34.668,27.714,-340.37,20.128,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,345,1.978,34.668,27.714,-341.36,20.128,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,346,1.978,34.668,27.714,-342.35,20.128,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,347,1.982,34.669,27.714,-343.34,20.128,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,348,1.982,34.67,27.715,-344.32,20.128,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,349,1.982,34.67,27.715,-345.31,20.13,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,350,1.983,34.671,27.716,-346.3,20.137,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,351,1.983,34.671,27.716,-347.29,20.147,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,352,1.984,34.672,27.716,-348.28,20.159,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,353,1.985,34.672,27.716,-349.27,20.176,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,354,1.985,34.673,27.717,-350.26,20.175,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,355,1.984,34.673,27.717,-351.24,20.173,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,356,1.983,34.673,27.717,-352.23,20.175,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,357,1.983,34.673,27.717,-353.22,20.175,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,358,1.982,34.673,27.717,-354.21,20.174,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,359,1.981,34.673,27.718,-355.2,20.153,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,360,1.981,34.673,27.718,-356.19,20.16,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,361,1.979,34.674,27.719,-357.18,20.167,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,362,1.979,34.674,27.719,-358.16,20.15,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,363,1.978,34.674,27.719,-359.15,20.144,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,364,1.977,34.675,27.719,-360.14,20.143,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,365,1.977,34.675,27.72,-361.13,20.131,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,366,1.977,34.675,27.72,-362.12,20.145,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,367,1.976,34.675,27.72,-363.11,20.162,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,368,1.973,34.675,27.72,-364.1,20.168,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,369,1.971,34.675,27.72,-365.08,20.173,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,370,1.969,34.674,27.719,-366.07,20.171,96.04
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,371,1.968,34.674,27.719,-367.06,20.171,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,372,1.96,34.674,27.72,-368.05,20.153,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,373,1.96,34.675,27.721,-369.04,20.147,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,374,1.961,34.676,27.722,-370.03,20.168,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,375,1.963,34.676,27.721,-371.02,20.172,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,376,1.966,34.677,27.722,-372,20.163,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,377,1.968,34.678,27.723,-372.99,20.158,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,378,1.969,34.679,27.723,-373.98,20.151,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,379,1.969,34.679,27.723,-374.97,20.144,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,380,1.969,34.679,27.723,-375.96,20.148,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,381,1.969,34.679,27.723,-376.95,20.175,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,382,1.969,34.68,27.724,-377.93,20.175,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,383,1.969,34.68,27.724,-378.92,20.175,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,384,1.97,34.681,27.725,-379.91,20.175,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,385,1.97,34.681,27.725,-380.9,20.167,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,386,1.969,34.682,27.726,-381.89,20.154,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,387,1.969,34.682,27.726,-382.88,20.144,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,388,1.968,34.683,27.727,-383.87,20.152,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,389,1.968,34.684,27.728,-384.85,20.176,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,390,1.967,34.684,27.728,-385.84,20.175,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,391,1.966,34.684,27.728,-386.83,20.172,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,392,1.965,34.684,27.728,-387.82,20.166,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,393,1.964,34.684,27.728,-388.81,20.167,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,394,1.963,34.684,27.728,-389.8,20.169,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,395,1.962,34.684,27.728,-390.78,20.172,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,396,1.957,34.684,27.728,-391.77,20.175,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,397,1.955,34.685,27.729,-392.76,20.181,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,398,1.956,34.685,27.729,-393.75,20.195,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,399,1.956,34.684,27.729,-394.74,20.205,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,400,1.956,34.685,27.729,-395.73,20.212,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,401,1.954,34.685,27.73,-396.71,20.217,96.17
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,402,1.95,34.685,27.73,-397.7,20.215,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,403,1.948,34.685,27.73,-398.69,20.21,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,404,1.95,34.685,27.73,-399.68,20.195,96.16
