"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,830,1.483,34.652,27.741,-820.23,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,831,1.483,34.652,27.741,-821.21,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,832,1.483,34.652,27.741,-822.2,-999,99.56
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,833,1.483,34.652,27.741,-823.19,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,834,1.483,34.652,27.741,-824.17,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,835,1.483,34.652,27.741,-825.16,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,836,1.483,34.652,27.741,-826.14,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,837,1.484,34.652,27.741,-827.13,-999,99.56
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,838,1.484,34.652,27.741,-828.12,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,839,1.484,34.652,27.741,-829.1,-999,99.56
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,840,1.484,34.652,27.741,-830.09,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,841,1.484,34.652,27.741,-831.08,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,842,1.484,34.652,27.741,-832.06,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,843,1.484,34.652,27.741,-833.05,-999,99.59
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,844,1.484,34.652,27.741,-834.03,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,845,1.484,34.652,27.741,-835.02,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,846,1.484,34.652,27.741,-836.01,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,847,1.485,34.652,27.741,-836.99,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,848,1.485,34.652,27.741,-837.98,-999,99.59
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,849,1.485,34.652,27.741,-838.96,-999,99.61
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,850,1.485,34.652,27.741,-839.95,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,851,1.485,34.652,27.741,-840.94,-999,99.6
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,852,1.485,34.652,27.741,-841.92,-999,99.59
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,853,1.485,34.652,27.741,-842.91,-999,99.6
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,854,1.486,34.652,27.741,-843.9,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,855,1.486,34.652,27.741,-844.88,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,856,1.486,34.652,27.741,-845.87,-999,99.59
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,857,1.486,34.652,27.741,-846.85,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,858,1.486,34.652,27.741,-847.84,-999,99.59
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,859,1.486,34.652,27.741,-848.83,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,860,1.486,34.652,27.741,-849.81,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,861,1.486,34.652,27.741,-850.8,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,862,1.486,34.653,27.742,-851.78,-999,99.59
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,863,1.487,34.652,27.741,-852.77,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,864,1.487,34.653,27.742,-853.76,-999,99.6
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,865,1.487,34.652,27.741,-854.74,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,866,1.487,34.653,27.742,-855.73,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,867,1.487,34.653,27.742,-856.72,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,868,1.488,34.653,27.742,-857.7,-999,99.56
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,869,1.488,34.653,27.742,-858.69,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,870,1.488,34.653,27.742,-859.67,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,871,1.488,34.653,27.742,-860.66,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,872,1.488,34.653,27.742,-861.65,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,873,1.489,34.653,27.742,-862.63,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,874,1.489,34.653,27.742,-863.62,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,875,1.489,34.653,27.742,-864.6,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,876,1.489,34.653,27.742,-865.59,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,877,1.489,34.653,27.742,-866.58,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,878,1.489,34.653,27.742,-867.56,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,879,1.489,34.653,27.742,-868.55,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,880,1.489,34.653,27.742,-869.53,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,881,1.49,34.653,27.742,-870.52,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,882,1.49,34.653,27.742,-871.51,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,883,1.49,34.653,27.742,-872.49,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,884,1.49,34.653,27.742,-873.48,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,885,1.49,34.653,27.742,-874.46,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,886,1.49,34.653,27.742,-875.45,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,887,1.49,34.653,27.742,-876.44,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,888,1.49,34.653,27.742,-877.42,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,889,1.49,34.653,27.742,-878.41,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,890,1.49,34.653,27.742,-879.39,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,891,1.49,34.653,27.742,-880.38,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,892,1.49,34.653,27.742,-881.37,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,893,1.49,34.653,27.742,-882.35,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,894,1.49,34.653,27.742,-883.34,-999,99.56
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,895,1.49,34.653,27.742,-884.32,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,896,1.49,34.653,27.742,-885.31,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,897,1.49,34.653,27.742,-886.3,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,898,1.49,34.653,27.742,-887.28,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,899,1.49,34.653,27.742,-888.27,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,900,1.49,34.653,27.742,-889.25,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,901,1.49,34.653,27.742,-890.24,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,902,1.49,34.653,27.742,-891.23,-999,99.56
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,903,1.491,34.653,27.742,-892.21,-999,99.58
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,904,1.491,34.653,27.742,-893.2,-999,99.57
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,905,1.491,34.653,27.742,-894.18,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,906,1.491,34.653,27.742,-895.17,-999,99.56
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,907,1.492,34.653,27.742,-896.15,-999,99.56
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,908,1.492,34.653,27.742,-897.14,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,909,1.492,34.653,27.742,-898.13,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,910,1.492,34.653,27.742,-899.11,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,911,1.492,34.653,27.742,-900.1,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,912,1.492,34.653,27.742,-901.08,-999,99.55
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,913,1.493,34.653,27.742,-902.07,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,914,1.493,34.653,27.742,-903.06,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,915,1.493,34.653,27.742,-904.04,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,916,1.493,34.653,27.742,-905.03,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,917,1.494,34.653,27.741,-906.01,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,918,1.494,34.653,27.741,-907,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,919,1.494,34.654,27.742,-907.99,-999,99.54
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,920,1.494,34.654,27.742,-908.97,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,921,1.494,34.654,27.742,-909.96,-999,99.53
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,922,1.494,34.653,27.741,-910.94,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,923,1.494,34.653,27.741,-911.93,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,924,1.494,34.654,27.742,-912.91,-999,99.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,925,1.494,34.653,27.742,-913.9,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,926,1.494,34.654,27.742,-914.89,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,927,1.494,34.654,27.742,-915.87,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,928,1.494,34.653,27.742,-916.86,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,929,1.494,34.654,27.742,-917.84,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,930,1.494,34.653,27.742,-918.83,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,931,1.494,34.654,27.742,-919.82,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,932,1.494,34.654,27.742,-920.8,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,933,1.494,34.654,27.742,-921.79,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,934,1.495,34.654,27.742,-922.77,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,935,1.495,34.654,27.742,-923.76,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,936,1.495,34.654,27.742,-924.74,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,937,1.495,34.654,27.742,-925.73,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,938,1.495,34.653,27.742,-926.72,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,939,1.495,34.654,27.742,-927.7,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,940,1.495,34.654,27.742,-928.69,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,941,1.495,34.654,27.742,-929.67,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,942,1.496,34.654,27.742,-930.66,-999,99.52
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,943,1.495,34.654,27.742,-931.64,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,944,1.496,34.654,27.742,-932.63,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,945,1.496,34.654,27.742,-933.62,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,946,1.496,34.654,27.742,-934.6,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,947,1.496,34.654,27.742,-935.59,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,948,1.496,34.654,27.742,-936.57,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,949,1.496,34.654,27.742,-937.56,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,950,1.496,34.654,27.742,-938.54,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,951,1.496,34.654,27.742,-939.53,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,952,1.496,34.654,27.742,-940.52,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,953,1.496,34.654,27.742,-941.5,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,954,1.496,34.654,27.742,-942.49,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,955,1.497,34.654,27.742,-943.47,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,956,1.496,34.654,27.742,-944.46,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,957,1.497,34.654,27.742,-945.44,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,958,1.497,34.654,27.742,-946.43,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,959,1.497,34.654,27.742,-947.42,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,960,1.497,34.654,27.742,-948.4,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,961,1.497,34.654,27.742,-949.39,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,962,1.497,34.654,27.742,-950.37,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,963,1.497,34.654,27.742,-951.36,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,964,1.497,34.654,27.742,-952.34,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,965,1.498,34.654,27.742,-953.33,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,966,1.498,34.654,27.742,-954.32,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,967,1.498,34.654,27.742,-955.3,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,968,1.498,34.654,27.742,-956.29,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,969,1.498,34.654,27.742,-957.27,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,970,1.498,34.654,27.742,-958.26,-999,99.51
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,971,1.498,34.654,27.742,-959.24,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,972,1.498,34.654,27.742,-960.23,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,973,1.499,34.654,27.742,-961.21,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,974,1.499,34.654,27.742,-962.2,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,975,1.499,34.654,27.742,-963.19,-999,99.45
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,976,1.499,34.654,27.742,-964.17,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,977,1.499,34.654,27.742,-965.16,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,978,1.499,34.654,27.742,-966.14,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,979,1.499,34.654,27.742,-967.13,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,980,1.499,34.654,27.742,-968.11,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,981,1.499,34.654,27.742,-969.1,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,982,1.499,34.654,27.742,-970.08,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,983,1.499,34.654,27.742,-971.07,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,984,1.499,34.654,27.742,-972.06,-999,99.49
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,985,1.499,34.654,27.742,-973.04,-999,99.5
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,986,1.499,34.654,27.742,-974.03,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,987,1.499,34.654,27.742,-975.01,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,988,1.5,34.654,27.742,-976,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,989,1.5,34.654,27.742,-976.98,-999,99.45
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,990,1.5,34.654,27.742,-977.97,-999,99.39
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,991,1.5,34.654,27.742,-978.95,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,992,1.5,34.654,27.742,-979.94,-999,99.44
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,993,1.5,34.654,27.742,-980.93,-999,99.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,994,1.5,34.654,27.742,-981.91,-999,99.48
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,995,1.5,34.654,27.742,-982.9,-999,99.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,996,1.5,34.654,27.742,-983.88,-999,99.47
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,997,1.5,34.654,27.742,-984.87,-999,99.44
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,998,1.5,34.654,27.742,-985.85,-999,99.45
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,999,1.501,34.654,27.742,-986.84,-999,99.42
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1000,1.501,34.654,27.742,-987.82,-999,99.46
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1001,1.501,34.654,27.742,-988.81,-999,99.43
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1002,1.501,34.654,27.742,-989.79,-999,99.43
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1003,1.501,34.654,27.742,-990.78,-999,99.44
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1004,1.501,34.654,27.742,-991.77,-999,99.45
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1005,1.501,34.654,27.742,-992.75,-999,99.42
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1006,1.501,34.654,27.742,-993.74,-999,99.43
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1007,1.501,34.654,27.742,-994.72,-999,99.45
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1008,1.501,34.654,27.742,-995.71,-999,99.44
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1009,1.501,34.654,27.742,-996.69,-999,99.44
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1010,1.501,34.654,27.742,-997.68,-999,99.44
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1011,1.502,34.654,27.742,-998.66,-999,99.44
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1012,1.502,34.654,27.742,-999.65,-999,99.44
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1013,1.502,34.654,27.742,-1000.63,-999,99.44
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1014,1.502,34.654,27.742,-1001.62,-999,99.42
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1015,1.502,34.654,27.742,-1002.61,-999,99.41
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1016,1.502,34.654,27.742,-1003.59,-999,99.41
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1017,1.502,34.654,27.742,-1004.58,-999,99.34
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1018,1.502,34.654,27.742,-1005.56,-999,99.37
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1019,1.502,34.655,27.743,-1006.55,-999,99.36
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1020,1.502,34.655,27.743,-1007.53,-999,99.33
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1021,1.502,34.655,27.743,-1008.52,-999,99.34
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1022,1.502,34.654,27.742,-1009.5,-999,99.33
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1023,1.502,34.654,27.742,-1010.49,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1024,1.503,34.655,27.743,-1011.47,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1025,1.503,34.654,27.742,-1012.46,-999,99.33
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1026,1.503,34.655,27.743,-1013.44,-999,99.29
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1027,1.503,34.655,27.743,-1014.43,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1028,1.503,34.655,27.743,-1015.41,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1029,1.503,34.654,27.742,-1016.4,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1030,1.503,34.654,27.742,-1017.39,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1031,1.503,34.654,27.742,-1018.37,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1032,1.503,34.655,27.743,-1019.36,-999,99.23
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1033,1.503,34.655,27.743,-1020.34,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1034,1.504,34.655,27.743,-1021.33,-999,99.3
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,1035,1.504,34.655,27.743,-1022.31,-999,99.31
