"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,204,1.909,34.506,27.589,-201.88,21.192,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,205,1.908,34.507,27.59,-202.87,21.174,94.41
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,206,1.905,34.508,27.591,-203.86,21.165,94.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,207,1.901,34.508,27.591,-204.85,21.159,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,208,1.891,34.508,27.592,-205.84,21.159,94.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,209,1.893,34.51,27.593,-206.83,21.151,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,210,1.909,34.514,27.595,-207.82,21.143,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,211,1.921,34.515,27.595,-208.8,21.13,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,212,1.936,34.519,27.597,-209.79,21.112,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,213,1.938,34.519,27.597,-210.78,21.003,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,214,1.954,34.522,27.598,-211.77,21.011,94.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,215,1.958,34.523,27.599,-212.76,21.001,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,216,1.961,34.524,27.599,-213.75,20.94,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,217,1.964,34.526,27.601,-214.74,20.913,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,218,1.965,34.526,27.6,-215.73,20.896,94.41
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,219,1.966,34.526,27.6,-216.72,20.875,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,220,1.966,34.527,27.601,-217.71,20.863,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,221,1.965,34.528,27.602,-218.69,20.858,94.37
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,222,1.966,34.529,27.603,-219.68,20.842,94.37
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,223,1.967,34.53,27.604,-220.67,20.823,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,224,1.969,34.531,27.604,-221.66,20.807,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,225,1.972,34.532,27.605,-222.65,20.795,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,226,1.974,34.533,27.605,-223.64,20.783,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,227,1.975,34.534,27.606,-224.63,20.759,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,228,1.978,34.535,27.607,-225.62,20.76,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,229,1.98,34.536,27.607,-226.61,20.745,94.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,230,1.983,34.538,27.609,-227.6,20.747,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,231,1.984,34.538,27.609,-228.59,20.739,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,232,1.985,34.538,27.609,-229.57,20.716,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,233,1.98,34.536,27.607,-230.56,20.706,94.42
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,234,1.984,34.539,27.61,-231.55,20.711,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,235,1.985,34.54,27.61,-232.54,20.704,94.34
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,236,1.985,34.54,27.61,-233.53,20.688,94.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,237,1.986,34.54,27.61,-234.52,20.683,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,238,1.988,34.542,27.612,-235.51,20.678,94.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,239,1.989,34.543,27.612,-236.5,20.678,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,240,1.992,34.544,27.613,-237.49,20.677,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,241,1.992,34.544,27.613,-238.47,20.668,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,242,1.989,34.545,27.614,-239.46,20.667,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,243,1.976,34.545,27.615,-240.45,20.671,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,244,1.979,34.545,27.615,-241.44,20.674,94.39
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,245,1.972,34.545,27.615,-242.43,20.675,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,246,1.944,34.543,27.616,-243.42,20.681,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,247,1.913,34.54,27.616,-244.41,20.683,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,248,1.892,34.54,27.618,-245.4,20.683,94.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,249,1.886,34.54,27.618,-246.39,20.683,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,250,1.885,34.541,27.619,-247.38,20.683,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,251,1.889,34.541,27.619,-248.36,20.691,94.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,252,1.903,34.546,27.622,-249.35,20.697,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,253,1.92,34.549,27.623,-250.34,20.696,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,254,1.929,34.55,27.623,-251.33,20.692,94.4
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,255,1.932,34.551,27.623,-252.32,20.684,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,256,1.937,34.552,27.624,-253.31,20.679,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,257,1.94,34.552,27.624,-254.3,20.66,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,258,1.941,34.553,27.624,-255.29,20.635,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,259,1.942,34.554,27.625,-256.28,20.636,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,260,1.942,34.555,27.626,-257.26,20.635,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,261,1.936,34.555,27.626,-258.25,20.634,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,262,1.927,34.555,27.627,-259.24,20.625,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,263,1.922,34.555,27.627,-260.23,20.621,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,264,1.923,34.557,27.629,-261.22,20.607,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,265,1.929,34.559,27.63,-262.21,20.594,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,266,1.927,34.56,27.631,-263.2,20.575,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,267,1.927,34.56,27.631,-264.19,20.56,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,268,1.925,34.561,27.632,-265.17,20.549,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,269,1.925,34.562,27.633,-266.16,20.54,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,270,1.93,34.564,27.634,-267.15,20.532,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,271,1.938,34.566,27.635,-268.14,20.529,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,272,1.956,34.571,27.638,-269.13,20.527,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,273,1.971,34.572,27.637,-270.12,20.525,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,274,1.974,34.573,27.638,-271.11,20.521,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,275,1.977,34.574,27.638,-272.1,20.515,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,276,1.971,34.575,27.64,-273.08,20.501,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,277,1.983,34.575,27.639,-274.07,20.483,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,278,1.985,34.577,27.64,-275.06,20.453,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,279,1.988,34.578,27.641,-276.05,20.436,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,280,1.976,34.578,27.642,-277.04,20.429,94.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,281,1.982,34.581,27.644,-278.03,20.422,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,282,1.996,34.583,27.644,-279.02,20.413,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,283,2.001,34.584,27.645,-280.01,20.412,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,284,2.007,34.585,27.645,-280.99,20.411,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,285,2.01,34.586,27.646,-281.98,20.4,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,286,2.012,34.586,27.645,-282.97,20.395,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,287,2.004,34.586,27.646,-283.96,20.379,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,288,1.994,34.585,27.646,-284.95,20.354,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,289,1.99,34.585,27.646,-285.94,20.34,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,290,1.987,34.585,27.647,-286.93,20.334,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,291,1.986,34.586,27.648,-287.92,20.334,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,292,1.99,34.588,27.649,-288.9,20.324,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,293,2.002,34.591,27.65,-289.89,20.318,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,294,2.005,34.591,27.65,-290.88,20.318,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,295,2.006,34.591,27.65,-291.87,20.31,94.23
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,296,2.01,34.592,27.65,-292.86,20.298,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,297,2.015,34.593,27.651,-293.85,20.289,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,298,2.016,34.594,27.652,-294.84,20.279,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,299,2.018,34.594,27.651,-295.83,20.254,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,300,2.019,34.595,27.652,-296.81,20.236,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,301,2.021,34.596,27.653,-297.8,20.229,94.42
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,302,2.02,34.596,27.653,-298.79,20.224,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,303,2.018,34.597,27.654,-299.78,20.21,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,304,2.018,34.598,27.655,-300.77,20.207,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,305,2.02,34.598,27.655,-301.76,20.207,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,306,2.022,34.599,27.655,-302.75,20.207,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,307,2.023,34.599,27.655,-303.73,20.207,94.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,308,2.023,34.6,27.656,-304.72,20.206,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,309,2.024,34.6,27.656,-305.71,20.206,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,310,2.027,34.602,27.657,-306.7,20.205,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,311,2.031,34.604,27.659,-307.69,20.204,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,312,2.033,34.605,27.659,-308.68,20.203,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,313,2.034,34.606,27.66,-309.67,20.191,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,314,2.033,34.607,27.661,-310.66,20.187,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,315,2.033,34.607,27.661,-311.64,20.179,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,316,2.033,34.607,27.661,-312.63,20.175,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,317,2.034,34.608,27.662,-313.62,20.175,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,318,2.034,34.608,27.662,-314.61,20.168,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,319,2.035,34.609,27.662,-315.6,20.16,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,320,2.038,34.61,27.663,-316.59,20.159,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,321,2.039,34.611,27.664,-317.58,20.159,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,322,2.041,34.612,27.664,-318.56,20.159,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,323,2.042,34.613,27.665,-319.55,20.159,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,324,2.042,34.614,27.666,-320.54,20.159,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,325,2.043,34.615,27.666,-321.53,20.159,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,326,2.047,34.617,27.668,-322.52,20.159,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,327,2.051,34.617,27.667,-323.51,20.159,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,328,2.054,34.618,27.668,-324.49,20.159,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,329,2.06,34.619,27.668,-325.48,20.159,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,330,2.065,34.62,27.669,-326.47,20.159,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,331,2.063,34.62,27.669,-327.46,20.159,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,332,2.063,34.621,27.67,-328.45,20.159,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,333,2.062,34.621,27.67,-329.44,20.159,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,334,2.061,34.621,27.67,-330.43,20.145,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,335,2.059,34.621,27.67,-331.41,20.143,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,336,2.058,34.622,27.671,-332.4,20.143,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,337,2.062,34.623,27.671,-333.39,20.143,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,338,2.064,34.623,27.671,-334.38,20.14,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,339,2.064,34.623,27.671,-335.37,20.132,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,340,2.062,34.623,27.671,-336.36,20.123,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,341,2.052,34.622,27.671,-337.35,20.116,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,342,2.043,34.622,27.672,-338.33,20.113,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,343,2.052,34.624,27.673,-339.32,20.107,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,344,2.054,34.624,27.673,-340.31,20.093,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,345,2.049,34.624,27.673,-341.3,20.093,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,346,2.054,34.626,27.675,-342.29,20.094,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,347,2.064,34.628,27.675,-343.28,20.092,94.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,348,2.065,34.629,27.676,-344.26,20.083,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,349,2.065,34.629,27.676,-345.25,20.083,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,350,2.065,34.63,27.677,-346.24,20.092,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,351,2.065,34.63,27.677,-347.23,20.095,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,352,2.065,34.63,27.677,-348.22,20.096,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,353,2.063,34.631,27.678,-349.21,20.096,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,354,2.065,34.632,27.679,-350.2,20.105,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,355,2.067,34.632,27.678,-351.18,20.104,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,356,2.067,34.632,27.678,-352.17,20.1,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,357,2.068,34.633,27.679,-353.16,20.096,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,358,2.072,34.633,27.679,-354.15,20.105,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,359,2.074,34.634,27.679,-355.14,20.107,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,360,2.075,34.635,27.68,-356.13,20.111,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,361,2.076,34.635,27.68,-357.11,20.108,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,362,2.075,34.636,27.681,-358.1,20.107,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,363,2.075,34.636,27.681,-359.09,20.102,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,364,2.074,34.636,27.681,-360.08,20.099,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,365,2.072,34.636,27.681,-361.07,20.099,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,366,2.072,34.636,27.681,-362.06,20.102,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,367,2.074,34.637,27.682,-363.04,20.102,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,368,2.077,34.638,27.682,-364.03,20.105,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,369,2.077,34.639,27.683,-365.02,20.096,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,370,2.075,34.64,27.684,-366.01,20.093,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,371,2.075,34.64,27.684,-367,20.09,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,372,2.073,34.64,27.684,-367.99,20.088,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,373,2.072,34.641,27.685,-368.97,20.086,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,374,2.071,34.641,27.685,-369.96,20.084,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,375,2.071,34.641,27.685,-370.95,20.083,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,376,2.07,34.641,27.685,-371.94,20.082,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,377,2.07,34.641,27.685,-372.93,20.081,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,378,2.069,34.641,27.686,-373.92,20.08,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,379,2.068,34.642,27.686,-374.9,20.08,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,380,2.069,34.643,27.687,-375.89,20.08,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,381,2.066,34.643,27.687,-376.88,20.08,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,382,2.063,34.643,27.688,-377.87,20.08,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,383,2.063,34.644,27.688,-378.86,20.08,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,384,2.064,34.644,27.688,-379.85,20.08,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,385,2.065,34.645,27.689,-380.83,20.078,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,386,2.062,34.645,27.689,-381.82,20.072,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,387,2.059,34.645,27.69,-382.81,20.074,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,388,2.059,34.645,27.69,-383.8,20.072,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,389,2.058,34.645,27.69,-384.79,20.067,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,390,2.058,34.645,27.69,-385.77,20.061,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,391,2.058,34.645,27.69,-386.76,20.054,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,392,2.058,34.645,27.69,-387.75,20.047,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,393,2.058,34.645,27.69,-388.74,20.042,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,394,2.058,34.645,27.69,-389.73,20.038,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,395,2.058,34.646,27.691,-390.72,20.037,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,396,2.057,34.646,27.691,-391.7,20.04,94.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,397,2.055,34.646,27.691,-392.69,20.042,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,398,2.055,34.646,27.691,-393.68,20.034,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,399,2.054,34.647,27.692,-394.67,20.032,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,400,2.051,34.647,27.692,-395.66,20.025,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,401,2.049,34.647,27.692,-396.65,20.017,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,402,2.048,34.647,27.692,-397.63,20.017,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,403,2.047,34.648,27.693,-398.62,20.015,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,404,2.047,34.648,27.693,-399.61,20.002,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,405,2.047,34.648,27.693,-400.6,20.001,94.53
