"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,204,1.792,34.53,27.617,-201.89,20.794,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,205,1.794,34.531,27.618,-202.88,20.803,94.42
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,206,1.796,34.531,27.617,-203.87,20.802,94.45
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,207,1.796,34.532,27.618,-204.86,20.801,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,208,1.799,34.533,27.619,-205.85,20.802,94.31
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,209,1.805,34.534,27.619,-206.83,20.796,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,210,1.818,34.537,27.621,-207.82,20.794,94.45
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,211,1.826,34.538,27.621,-208.81,20.787,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,212,1.833,34.54,27.622,-209.8,20.773,94.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,213,1.841,34.541,27.622,-210.79,20.76,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,214,1.855,34.544,27.623,-211.78,20.747,94.44
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,215,1.868,34.547,27.625,-212.77,20.737,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,216,1.876,34.549,27.626,-213.76,20.718,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,217,1.878,34.55,27.626,-214.75,20.7,94.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,218,1.878,34.55,27.626,-215.74,20.683,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,219,1.877,34.55,27.627,-216.73,20.674,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,220,1.877,34.551,27.627,-217.71,20.668,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,221,1.875,34.551,27.627,-218.7,20.654,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,222,1.872,34.551,27.628,-219.69,20.634,94.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,223,1.866,34.551,27.628,-220.68,20.622,94.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,224,1.863,34.551,27.628,-221.67,20.62,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,225,1.865,34.553,27.63,-222.66,20.618,94.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,226,1.863,34.554,27.631,-223.65,20.605,94.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,227,1.863,34.553,27.63,-224.64,20.592,94.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,228,1.864,34.554,27.631,-225.63,20.569,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,229,1.867,34.554,27.631,-226.62,20.556,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,230,1.868,34.555,27.631,-227.61,20.552,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,231,1.871,34.555,27.631,-228.59,20.543,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,232,1.875,34.556,27.632,-229.58,20.54,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,233,1.887,34.559,27.633,-230.57,20.541,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,234,1.896,34.562,27.635,-231.56,20.531,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,235,1.901,34.563,27.635,-232.55,20.523,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,236,1.904,34.564,27.636,-233.54,20.51,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,237,1.911,34.566,27.637,-234.53,20.494,94.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,238,1.914,34.566,27.637,-235.52,20.491,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,239,1.915,34.566,27.637,-236.51,20.483,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,240,1.916,34.567,27.637,-237.5,20.477,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,241,1.918,34.568,27.638,-238.48,20.469,94.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,242,1.919,34.568,27.638,-239.47,20.46,94.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,243,1.918,34.569,27.639,-240.46,20.444,94.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,244,1.92,34.57,27.639,-241.45,20.444,94.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,245,1.921,34.57,27.639,-242.44,20.434,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,246,1.921,34.57,27.639,-243.43,20.429,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,247,1.922,34.571,27.64,-244.42,20.427,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,248,1.924,34.571,27.64,-245.41,20.415,94.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,249,1.926,34.571,27.64,-246.4,20.413,94.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,250,1.938,34.574,27.641,-247.39,20.407,94.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,251,1.955,34.577,27.642,-248.37,20.404,94.42
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,252,1.96,34.577,27.642,-249.36,20.402,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,253,1.959,34.578,27.643,-250.35,20.4,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,254,1.996,34.584,27.645,-251.34,20.399,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,255,2.034,34.589,27.646,-252.33,20.398,94.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,256,2.036,34.591,27.647,-253.32,20.396,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,257,2.042,34.593,27.648,-254.31,20.392,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,258,2.042,34.593,27.648,-255.3,20.382,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,259,2.044,34.593,27.648,-256.29,20.373,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,260,2.034,34.592,27.648,-257.27,20.366,94.44
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,261,2.021,34.591,27.649,-258.26,20.356,94.51
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,262,2.023,34.591,27.648,-259.25,20.347,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,263,2.023,34.591,27.648,-260.24,20.336,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,264,2.026,34.592,27.649,-261.23,20.334,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,265,2.024,34.592,27.649,-262.22,20.332,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,266,2.045,34.597,27.651,-263.21,20.331,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,267,2.049,34.597,27.651,-264.2,20.329,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,268,2.054,34.599,27.652,-265.19,20.328,94.51
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,269,2.055,34.599,27.652,-266.17,20.325,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,270,2.057,34.599,27.652,-267.16,20.319,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,271,2.058,34.6,27.653,-268.15,20.305,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,272,2.058,34.601,27.654,-269.14,20.301,94
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,273,2.058,34.601,27.654,-270.13,20.298,93.39
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,274,2.058,34.601,27.654,-271.12,20.296,93.79
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,275,2.057,34.601,27.654,-272.11,20.294,93.7
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,276,2.056,34.601,27.654,-273.1,20.293,94.28
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,277,2.055,34.601,27.654,-274.08,20.291,94.11
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,278,2.055,34.601,27.654,-275.07,20.289,93.97
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,279,2.055,34.602,27.655,-276.06,20.285,94.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,280,2.057,34.604,27.656,-277.05,20.278,94.51
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,281,2.059,34.605,27.657,-278.04,20.276,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,282,2.061,34.606,27.658,-279.03,20.27,94.51
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,283,2.063,34.606,27.657,-280.02,20.268,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,284,2.063,34.606,27.657,-281.01,20.264,94.34
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,285,2.064,34.606,27.657,-282,20.258,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,286,2.066,34.607,27.658,-282.98,20.255,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,287,2.068,34.607,27.658,-283.97,20.253,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,288,2.069,34.608,27.659,-284.96,20.251,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,289,2.069,34.608,27.659,-285.95,20.252,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,290,2.07,34.609,27.659,-286.94,20.241,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,291,2.07,34.609,27.659,-287.93,20.239,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,292,2.07,34.61,27.66,-288.92,20.239,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,293,2.07,34.61,27.66,-289.91,20.239,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,294,2.07,34.61,27.66,-290.89,20.239,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,295,2.07,34.611,27.661,-291.88,20.238,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,296,2.07,34.611,27.661,-292.87,20.235,94.51
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,297,2.07,34.612,27.662,-293.86,20.231,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,298,2.07,34.613,27.663,-294.85,20.224,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,299,2.07,34.614,27.663,-295.84,20.223,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,300,2.07,34.614,27.663,-296.83,20.22,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,301,2.07,34.614,27.663,-297.81,20.212,94.51
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,302,2.07,34.615,27.664,-298.8,20.208,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,303,2.07,34.615,27.664,-299.79,20.205,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,304,2.07,34.616,27.665,-300.78,20.203,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,305,2.07,34.616,27.665,-301.77,20.2,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,306,2.07,34.617,27.666,-302.76,20.198,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,307,2.069,34.618,27.667,-303.75,20.195,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,308,2.067,34.619,27.668,-304.74,20.191,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,309,2.067,34.619,27.668,-305.72,20.185,94.51
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,310,2.068,34.62,27.668,-306.71,20.175,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,311,2.069,34.62,27.668,-307.7,20.175,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,312,2.069,34.621,27.669,-308.69,20.175,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,313,2.068,34.622,27.67,-309.68,20.174,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,314,2.067,34.622,27.67,-310.67,20.172,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,315,2.064,34.622,27.67,-311.66,20.169,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,316,2.062,34.623,27.671,-312.64,20.165,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,317,2.059,34.623,27.672,-313.63,20.159,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,318,2.058,34.624,27.672,-314.62,20.147,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,319,2.057,34.625,27.673,-315.61,20.143,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,320,2.057,34.625,27.673,-316.6,20.139,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,321,2.057,34.625,27.673,-317.59,20.128,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,322,2.057,34.625,27.673,-318.58,20.125,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,323,2.056,34.625,27.673,-319.57,20.112,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,324,2.056,34.626,27.674,-320.55,20.112,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,325,2.056,34.626,27.674,-321.54,20.112,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,326,2.056,34.626,27.674,-322.53,20.112,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,327,2.056,34.626,27.674,-323.52,20.103,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,328,2.051,34.628,27.676,-324.51,20.1,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,329,2.051,34.629,27.677,-325.5,20.099,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,330,2.057,34.631,27.678,-326.49,20.096,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,331,2.065,34.634,27.68,-327.47,20.096,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,332,2.068,34.635,27.68,-328.46,20.096,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,333,2.072,34.636,27.681,-329.45,20.096,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,334,2.076,34.637,27.681,-330.44,20.096,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,335,2.077,34.637,27.681,-331.43,20.098,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,336,2.077,34.637,27.681,-332.42,20.112,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,337,2.082,34.638,27.682,-333.41,20.121,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,338,2.081,34.639,27.683,-334.39,20.12,94.27
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,339,2.084,34.639,27.682,-335.38,20.118,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,340,2.084,34.639,27.682,-336.37,20.115,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,341,2.059,34.637,27.683,-337.36,20.113,94.06
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,342,2.05,34.637,27.684,-338.35,20.112,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,343,2.049,34.637,27.684,-339.34,20.112,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,344,2.05,34.638,27.684,-340.32,20.112,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,345,2.056,34.639,27.685,-341.31,20.111,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,346,2.061,34.641,27.686,-342.3,20.106,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,347,2.061,34.642,27.687,-343.29,20.107,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,348,2.062,34.642,27.687,-344.28,20.107,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,349,2.059,34.643,27.688,-345.27,20.105,94.35
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,350,2.058,34.643,27.688,-346.26,20.104,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,351,2.058,34.644,27.689,-347.24,20.102,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,352,2.057,34.644,27.689,-348.23,20.1,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,353,2.058,34.644,27.689,-349.22,20.098,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,354,2.059,34.645,27.689,-350.21,20.096,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,355,2.06,34.645,27.689,-351.2,20.096,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,356,2.061,34.646,27.69,-352.19,20.096,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,357,2.061,34.646,27.69,-353.17,20.096,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,358,2.06,34.646,27.69,-354.16,20.096,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,359,2.061,34.647,27.691,-355.15,20.096,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,360,2.061,34.648,27.692,-356.14,20.096,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,361,2.062,34.649,27.692,-357.13,20.096,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,362,2.062,34.649,27.692,-358.12,20.096,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,363,2.062,34.65,27.693,-359.11,20.096,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,364,2.062,34.65,27.693,-360.09,20.096,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,365,2.062,34.65,27.693,-361.08,20.096,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,366,2.061,34.65,27.693,-362.07,20.096,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,367,2.061,34.65,27.693,-363.06,20.096,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,368,2.061,34.65,27.693,-364.05,20.106,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,369,2.06,34.651,27.694,-365.04,20.108,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,370,2.059,34.651,27.694,-366.02,20.107,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,371,2.059,34.652,27.695,-367.01,20.105,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,372,2.058,34.652,27.695,-368,20.102,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,373,2.058,34.653,27.696,-368.99,20.099,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,374,2.058,34.654,27.697,-369.98,20.097,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,375,2.057,34.654,27.697,-370.97,20.096,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,376,2.057,34.654,27.697,-371.95,20.096,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,377,2.056,34.655,27.698,-372.94,20.096,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,378,2.054,34.656,27.699,-373.93,20.096,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,379,2.057,34.658,27.7,-374.92,20.096,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,380,2.058,34.658,27.7,-375.91,20.096,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,381,2.058,34.659,27.701,-376.9,20.096,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,382,2.058,34.659,27.701,-377.88,20.096,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,383,2.057,34.659,27.701,-378.87,20.096,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,384,2.056,34.66,27.702,-379.86,20.096,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,385,2.056,34.66,27.702,-380.85,20.105,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,386,2.056,34.66,27.702,-381.84,20.112,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,387,2.056,34.66,27.702,-382.83,20.111,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,388,2.055,34.661,27.703,-383.81,20.107,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,389,2.054,34.661,27.703,-384.8,20.11,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,390,2.053,34.662,27.704,-385.79,20.112,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,391,2.052,34.662,27.704,-386.78,20.112,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,392,2.052,34.663,27.705,-387.77,20.112,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,393,2.051,34.664,27.705,-388.76,20.112,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,394,2.051,34.665,27.706,-389.74,20.112,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,395,2.051,34.665,27.706,-390.73,20.112,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,396,2.052,34.665,27.706,-391.72,20.112,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,397,2.052,34.665,27.706,-392.71,20.112,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,398,2.051,34.665,27.706,-393.7,20.112,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,399,2.047,34.665,27.707,-394.68,20.112,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,400,2.042,34.665,27.707,-395.67,20.112,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,401,2.041,34.666,27.708,-396.66,20.112,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,402,2.041,34.666,27.708,-397.65,20.112,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,403,2.041,34.666,27.708,-398.64,20.112,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,404,2.041,34.666,27.708,-399.63,20.109,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,405,2.039,34.667,27.709,-400.61,20.104,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,406,2.038,34.668,27.71,-401.6,20.098,94.61
