"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,211,1.586,34.564,27.66,-208.82,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,212,1.571,34.564,27.661,-209.81,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,213,1.548,34.562,27.661,-210.8,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,214,1.548,34.565,27.663,-211.79,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,215,1.554,34.567,27.664,-212.78,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,216,1.554,34.568,27.665,-213.77,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,217,1.543,34.567,27.665,-214.75,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,218,1.519,34.564,27.664,-215.74,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,219,1.482,34.559,27.663,-216.73,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,220,1.366,34.542,27.658,-217.72,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,221,1.29,34.545,27.666,-218.71,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,222,1.29,34.549,27.669,-219.7,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,223,1.314,34.552,27.67,-220.69,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,224,1.336,34.553,27.669,-221.68,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,225,1.341,34.558,27.672,-222.67,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,226,1.356,34.565,27.677,-223.66,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,227,1.361,34.565,27.677,-224.65,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,228,1.375,34.569,27.679,-225.63,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,229,1.385,34.57,27.679,-226.62,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,230,1.396,34.572,27.68,-227.61,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,231,1.4,34.572,27.68,-228.6,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,232,1.393,34.57,27.678,-229.59,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,233,1.398,34.572,27.68,-230.58,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,234,1.401,34.573,27.68,-231.57,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,235,1.404,34.574,27.681,-232.56,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,236,1.399,34.573,27.681,-233.55,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,237,1.392,34.575,27.683,-234.54,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,238,1.396,34.576,27.683,-235.53,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,239,1.406,34.578,27.684,-236.51,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,240,1.417,34.58,27.685,-237.5,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,241,1.437,34.583,27.686,-238.49,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,242,1.456,34.586,27.687,-239.48,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,243,1.463,34.587,27.687,-240.47,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,244,1.463,34.587,27.687,-241.46,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,245,1.464,34.589,27.689,-242.45,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,246,1.477,34.591,27.689,-243.44,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,247,1.477,34.591,27.689,-244.43,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,248,1.48,34.593,27.691,-245.42,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,249,1.475,34.592,27.69,-246.4,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,250,1.458,34.592,27.692,-247.39,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,251,1.472,34.595,27.693,-248.38,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,252,1.481,34.597,27.694,-249.37,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,253,1.482,34.597,27.694,-250.36,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,254,1.481,34.598,27.695,-251.35,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,255,1.481,34.598,27.695,-252.34,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,256,1.48,34.598,27.695,-253.33,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,257,1.485,34.601,27.697,-254.32,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,258,1.502,34.606,27.7,-255.31,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,259,1.515,34.608,27.7,-256.29,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,260,1.518,34.608,27.7,-257.28,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,261,1.519,34.608,27.7,-258.27,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,262,1.518,34.608,27.7,-259.26,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,263,1.517,34.608,27.7,-260.25,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,264,1.507,34.608,27.701,-261.24,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,265,1.515,34.611,27.703,-262.23,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,266,1.537,34.614,27.704,-263.22,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,267,1.55,34.615,27.704,-264.21,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,268,1.554,34.615,27.703,-265.19,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,269,1.553,34.616,27.704,-266.18,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,270,1.573,34.619,27.705,-267.17,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,271,1.576,34.62,27.706,-268.16,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,272,1.579,34.622,27.707,-269.15,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,273,1.591,34.624,27.708,-270.14,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,274,1.593,34.625,27.708,-271.13,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,275,1.592,34.625,27.709,-272.12,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,276,1.585,34.625,27.709,-273.11,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,277,1.59,34.625,27.709,-274.09,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,278,1.6,34.628,27.71,-275.08,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,279,1.606,34.629,27.711,-276.07,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,280,1.613,34.63,27.711,-277.06,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,281,1.62,34.632,27.712,-278.05,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,282,1.626,34.633,27.712,-279.04,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,283,1.64,34.636,27.714,-280.03,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,284,1.642,34.636,27.714,-281.02,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,285,1.644,34.636,27.714,-282,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,286,1.658,34.638,27.714,-282.99,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,287,1.658,34.639,27.715,-283.98,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,288,1.662,34.641,27.716,-284.97,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,289,1.668,34.642,27.717,-285.96,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,290,1.672,34.643,27.717,-286.95,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,291,1.677,34.644,27.718,-287.94,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,292,1.679,34.644,27.717,-288.93,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,293,1.678,34.644,27.718,-289.91,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,294,1.679,34.645,27.718,-290.9,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,295,1.678,34.645,27.718,-291.89,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,296,1.677,34.645,27.718,-292.88,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,297,1.674,34.645,27.719,-293.87,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,298,1.662,34.645,27.72,-294.86,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,299,1.66,34.645,27.72,-295.85,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,300,1.661,34.645,27.72,-296.84,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,301,1.661,34.646,27.72,-297.82,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,302,1.666,34.648,27.722,-298.81,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,303,1.671,34.649,27.722,-299.8,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,304,1.667,34.649,27.722,-300.79,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,305,1.668,34.65,27.723,-301.78,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,306,1.669,34.651,27.724,-302.77,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,307,1.672,34.652,27.724,-303.76,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,308,1.678,34.653,27.725,-304.75,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,309,1.684,34.654,27.725,-305.73,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,310,1.689,34.654,27.725,-306.72,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,311,1.689,34.655,27.726,-307.71,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,312,1.687,34.655,27.726,-308.7,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,313,1.685,34.656,27.727,-309.69,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,314,1.684,34.656,27.727,-310.68,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,315,1.686,34.657,27.727,-311.67,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,316,1.687,34.657,27.727,-312.66,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,317,1.689,34.658,27.728,-313.64,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,318,1.692,34.66,27.729,-314.63,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,319,1.693,34.66,27.729,-315.62,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,320,1.688,34.66,27.73,-316.61,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,321,1.691,34.66,27.73,-317.6,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,322,1.696,34.662,27.731,-318.59,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,323,1.7,34.663,27.731,-319.58,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,324,1.712,34.665,27.732,-320.56,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,325,1.712,34.665,27.732,-321.55,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,326,1.708,34.664,27.731,-322.54,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,327,1.704,34.664,27.732,-323.53,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,328,1.702,34.664,27.732,-324.52,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,329,1.692,34.664,27.733,-325.51,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,330,1.685,34.663,27.732,-326.5,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,331,1.673,34.662,27.733,-327.48,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,332,1.67,34.662,27.733,-328.47,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,333,1.663,34.662,27.733,-329.46,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,334,1.657,34.662,27.734,-330.45,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,335,1.651,34.661,27.733,-331.44,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,336,1.641,34.661,27.734,-332.43,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,337,1.637,34.661,27.734,-333.42,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,338,1.622,34.659,27.734,-334.4,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,339,1.616,34.663,27.738,-335.39,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,340,1.649,34.668,27.739,-336.38,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,341,1.674,34.67,27.739,-337.37,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,342,1.689,34.672,27.739,-338.36,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,343,1.69,34.672,27.739,-339.35,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,344,1.688,34.672,27.739,-340.34,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,345,1.687,34.671,27.739,-341.32,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,346,1.683,34.671,27.739,-342.31,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,347,1.679,34.672,27.74,-343.3,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,348,1.675,34.671,27.74,-344.29,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,349,1.67,34.672,27.741,-345.28,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,350,1.668,34.671,27.74,-346.27,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,351,1.667,34.671,27.74,-347.26,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,352,1.663,34.671,27.741,-348.24,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,353,1.651,34.671,27.742,-349.23,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,354,1.648,34.67,27.741,-350.22,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,355,1.641,34.67,27.741,-351.21,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,356,1.63,34.669,27.741,-352.2,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,357,1.634,34.671,27.743,-353.19,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,358,1.651,34.673,27.743,-354.17,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,359,1.667,34.676,27.744,-355.16,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,360,1.709,34.682,27.746,-356.15,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,361,1.718,34.682,27.745,-357.14,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,362,1.726,34.683,27.746,-358.13,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,363,1.725,34.683,27.746,-359.12,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,364,1.726,34.683,27.746,-360.11,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,365,1.724,34.683,27.746,-361.09,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,366,1.724,34.684,27.747,-362.08,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,367,1.723,34.684,27.747,-363.07,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,368,1.726,34.685,27.747,-364.06,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,369,1.727,34.685,27.747,-365.05,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,370,1.713,34.685,27.748,-366.04,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,371,1.709,34.685,27.748,-367.02,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,372,1.706,34.685,27.749,-368.01,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,373,1.706,34.685,27.749,-369,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,374,1.707,34.685,27.749,-369.99,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,375,1.707,34.685,27.749,-370.98,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,376,1.706,34.686,27.75,-371.97,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,377,1.706,34.685,27.749,-372.95,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,378,1.704,34.686,27.75,-373.94,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,379,1.705,34.686,27.75,-374.93,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,380,1.708,34.687,27.75,-375.92,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,381,1.709,34.687,27.75,-376.91,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,382,1.712,34.688,27.751,-377.9,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,383,1.716,34.69,27.752,-378.89,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,384,1.719,34.69,27.752,-379.87,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,385,1.719,34.69,27.752,-380.86,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,386,1.72,34.691,27.753,-381.85,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,387,1.723,34.692,27.753,-382.84,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,388,1.724,34.692,27.753,-383.83,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,389,1.724,34.693,27.754,-384.81,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,390,1.725,34.693,27.754,-385.8,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,391,1.727,34.694,27.754,-386.79,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,392,1.728,34.694,27.754,-387.78,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,393,1.728,34.695,27.755,-388.77,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,394,1.728,34.695,27.755,-389.76,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,395,1.724,34.696,27.756,-390.74,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,396,1.718,34.696,27.757,-391.73,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,397,1.712,34.696,27.757,-392.72,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,398,1.711,34.696,27.757,-393.71,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,399,1.708,34.696,27.758,-394.7,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,400,1.705,34.696,27.758,-395.69,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,401,1.699,34.696,27.758,-396.67,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,402,1.697,34.696,27.758,-397.66,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,403,1.695,34.696,27.759,-398.65,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,404,1.693,34.696,27.759,-399.64,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,405,1.685,34.695,27.758,-400.63,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,406,1.68,34.695,27.759,-401.62,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,407,1.682,34.696,27.76,-402.6,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,408,1.682,34.696,27.76,-403.59,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,409,1.677,34.695,27.759,-404.58,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,410,1.673,34.695,27.759,-405.57,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,411,1.669,34.695,27.76,-406.56,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,412,1.666,34.694,27.759,-407.54,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,413,1.667,34.695,27.76,-408.53,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,414,1.668,34.695,27.76,-409.52,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,415,1.673,34.696,27.76,-410.51,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,416,1.671,34.696,27.76,-411.5,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,417,1.667,34.696,27.761,-412.49,-999,-999
