CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00301_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 3
CASTNO = 1
DATE = 20160219
TIME = 1335
LATITUDE = -66.4500
LONGITUDE = 78.2494
DEPTH =  1488
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1222.0,2,    0.2191,2,   34.6623,2,     225.2,2,    0.0746,1,    0.1581,1,    0.1409,1,    1.9382,1,        36,    1880.5,    0.0020,2
    1224.0,2,    0.2180,2,   34.6624,2,     225.2,2,    0.0757,1,    0.1547,1,    0.1387,1,    1.9379,1,        48,    1882.2,    0.0016,2
    1226.0,2,    0.2160,2,   34.6625,2,     225.0,2,    0.0757,1,    0.1562,1,    0.1419,1,    1.9380,1,        36,    1884.0,    0.0020,2
    1228.0,2,    0.2152,2,   34.6624,2,     225.1,2,    0.0756,1,    0.1560,1,    0.1413,1,    1.9379,1,        48,    1885.8,    0.0020,2
    1230.0,2,    0.2153,2,   34.6622,2,     225.1,2,    0.0751,1,    0.1556,1,    0.1406,1,    1.9381,1,        60,    1888.0,    0.0020,2
    1232.0,2,    0.2140,2,   34.6624,2,     225.2,2,    0.0748,1,    0.1558,1,    0.1478,1,    1.9381,1,        36,    1890.0,    0.0024,2
    1234.0,2,    0.2139,2,   34.6625,2,     225.2,2,    0.0744,1,    0.1584,1,    0.1385,1,    1.9380,1,        60,    1892.0,    0.0020,2
    1236.0,2,    0.2136,2,   34.6624,2,     225.2,2,    0.0745,1,    0.1530,1,    0.1404,1,    1.9381,1,        36,    1894.0,    0.0020,2
    1238.0,2,    0.2139,2,   34.6624,2,     225.1,2,    0.0754,1,    0.1565,1,    0.1416,1,    1.9382,1,        48,    1895.8,    0.0016,2
    1240.0,2,    0.2145,2,   34.6623,2,     225.2,2,    0.0746,1,    0.1580,1,    0.1433,1,    1.9381,1,        60,    1898.0,    0.0020,2
    1242.0,2,    0.2138,2,   34.6624,2,     225.3,2,    0.0740,1,    0.1564,1,    0.1382,1,    1.9384,1,        36,    1900.0,    0.0020,2
    1244.0,2,    0.2131,2,   34.6624,2,     225.3,2,    0.0755,1,    0.1525,1,    0.1381,1,    1.9386,1,        48,    1901.8,    0.0020,2
    1246.0,2,    0.2119,2,   34.6624,2,     225.3,2,    0.0753,1,    0.1526,1,    0.1382,1,    1.9385,1,        48,    1903.8,    0.0020,2
    1248.0,2,    0.2117,2,   34.6622,2,     225.2,2,    0.0760,1,    0.1500,1,    0.1381,1,    1.9383,1,        60,    1906.0,    0.0020,2
    1250.0,2,    0.2114,2,   34.6623,2,     225.4,2,    0.0750,1,    0.1537,1,    0.1386,1,    1.9383,1,        48,    1908.2,    0.0020,2
    1252.0,2,    0.2118,2,   34.6624,2,     225.2,2,    0.0756,1,    0.1521,1,    0.1431,1,    1.9384,1,        36,    1910.0,    0.0024,2
    1254.0,2,    0.2111,2,   34.6623,2,     225.0,2,    0.0757,1,    0.1508,1,    0.1415,1,    1.9385,1,        48,    1911.8,    0.0020,2
    1256.0,2,    0.2108,2,   34.6623,2,     225.1,2,    0.0742,1,    0.1486,1,    0.1389,1,    1.9386,1,        48,    1913.8,    0.0020,2
    1258.0,2,    0.2093,2,   34.6621,2,     225.2,2,    0.0751,1,    0.1505,1,    0.1394,1,    1.9387,1,        72,    1916.2,    0.0020,2
    1260.0,2,    0.2090,2,   34.6624,2,     225.0,2,    0.0745,1,    0.1508,1,    0.1407,1,    1.9387,1,        36,    1918.5,    0.0016,2
    1262.0,2,    0.2090,2,   34.6624,2,     225.0,2,    0.0753,1,    0.1539,1,    0.1385,1,    1.9388,1,        36,    1920.0,    0.0016,2
    1264.0,2,    0.2098,2,   34.6624,2,     225.0,2,    0.0751,1,    0.1494,1,    0.1405,1,    1.9389,1,        36,    1921.5,    0.0016,2
    1266.0,2,    0.2096,2,   34.6624,2,     225.0,2,    0.0746,1,    0.1494,1,    0.1392,1,    1.9388,1,        60,    1923.5,    0.0024,2
    1268.0,2,    0.2084,2,   34.6621,2,     225.0,2,    0.0757,1,    0.1529,1,    0.1472,1,    1.9389,1,        72,    1926.2,    0.0020,2
    1270.0,2,    0.2072,2,   34.6623,2,     225.1,2,    0.0745,1,    0.1553,1,    0.1429,1,    1.9386,1,        36,    1928.5,    0.0024,2
    1272.0,2,    0.2053,2,   34.6624,2,     225.1,2,    0.0751,1,    0.1563,1,    0.1405,1,    1.9389,1,        36,    1930.0,    0.0020,2
    1274.0,2,    0.2041,2,   34.6623,2,     225.1,2,    0.0748,1,    0.1540,1,    0.1390,1,    1.9389,1,        36,    1931.5,    0.0020,2
    1276.0,2,    0.2034,2,   34.6624,2,     225.1,2,    0.0752,1,    0.1539,1,    0.1391,1,    1.9389,1,        72,    1933.8,    0.0020,2
    1278.0,2,    0.1987,2,   34.6620,2,     225.2,2,    0.0738,1,    0.1564,1,    0.1360,1,    1.9389,1,        60,    1936.5,    0.0020,2
    1280.0,2,    0.1972,2,   34.6622,2,     225.1,2,    0.0745,1,    0.1509,1,    0.1380,1,    1.9389,1,        36,    1938.5,    0.0020,2
    1282.0,2,    0.1978,2,   34.6622,2,     225.1,2,    0.0745,1,    0.1546,1,    0.1380,1,    1.9388,1,        36,    1940.0,    0.0024,2
    1284.0,2,    0.1980,2,   34.6622,2,     225.1,2,    0.0749,1,    0.1519,1,    0.1392,1,    1.9389,1,        36,    1941.5,    0.0020,2
    1286.0,2,    0.1978,2,   34.6623,2,     225.1,2,    0.0763,1,    0.1518,1,    0.1437,1,    1.9389,1,        72,    1943.8,    0.0020,2
    1288.0,2,    0.1979,2,   34.6623,2,     225.1,2,    0.0745,1,    0.1528,1,    0.1399,1,    1.9389,1,        48,    1946.2,    0.0020,2
    1290.0,2,    0.1980,2,   34.6624,2,     225.2,2,    0.0745,1,    0.1528,1,    0.1413,1,    1.9388,1,        60,    1948.5,    0.0024,2
    1292.0,2,    0.1956,2,   34.6623,2,     225.2,2,    0.0751,1,    0.1540,1,    0.1398,1,    1.9389,1,        36,    1950.5,    0.0020,2
    1294.0,2,    0.1942,2,   34.6625,2,     225.0,2,    0.0753,1,    0.1538,1,    0.1384,1,    1.9389,1,        36,    1952.0,    0.0020,2
    1296.0,2,    0.1940,2,   34.6625,2,     225.0,2,    0.0746,1,    0.1536,1,    0.1395,1,    1.9389,1,        48,    1953.8,    0.0020,2
    1298.0,2,    0.1935,2,   34.6623,2,     225.1,2,    0.0753,1,    0.1569,1,    0.1403,1,    1.9389,1,        60,    1956.0,    0.0020,2
    1300.0,2,    0.1926,2,   34.6623,2,     225.1,2,    0.0745,1,    0.1537,1,    0.1381,1,    1.9389,1,        36,    1958.0,    0.0020,2
    1302.0,2,    0.1915,2,   34.6625,2,     225.2,2,    0.0748,1,    0.1555,1,    0.1451,1,    1.9389,1,        60,    1960.0,    0.0020,2
    1304.0,2,    0.1908,2,   34.6622,2,     225.3,2,    0.0751,1,    0.1567,1,    0.1403,1,    1.9389,1,        48,    1962.2,    0.0020,2
    1306.0,2,    0.1888,2,   34.6622,2,     225.3,2,    0.0743,1,    0.1572,1,    0.1390,1,    1.9389,1,        36,    1964.0,    0.0020,2
    1308.0,2,    0.1872,2,   34.6622,2,     225.3,2,    0.0759,1,    0.1498,1,    0.1373,1,    1.9389,1,        48,    1965.8,    0.0020,2
    1310.0,2,    0.1842,2,   34.6620,2,     225.4,2,    0.0757,1,    0.1539,1,    0.1391,1,    1.9389,1,        72,    1968.2,    0.0020,2
    1312.0,2,    0.1814,2,   34.6622,2,     225.4,2,    0.0745,1,    0.1527,1,    0.1417,1,    1.9389,1,        36,    1970.5,    0.0016,2
    1314.0,2,    0.1811,2,   34.6622,2,     225.3,2,    0.0748,1,    0.1566,1,    0.1381,1,    1.9389,1,        36,    1972.0,    0.0016,2
    1316.0,2,    0.1792,2,   34.6621,2,     225.3,2,    0.0767,1,    0.1548,1,    0.1408,1,    1.9389,1,        48,    1973.8,    0.0016,2
    1318.0,2,    0.1787,2,   34.6621,2,     225.3,2,    0.0745,1,    0.1545,1,    0.1387,1,    1.9389,1,        48,    1975.8,    0.0020,2
    1320.0,2,    0.1779,2,   34.6621,2,     225.4,2,    0.0746,1,    0.1530,1,    0.1415,1,    1.9389,1,        60,    1978.0,    0.0016,2
    1322.0,2,    0.1778,2,   34.6621,2,     225.3,2,    0.0742,1,    0.1536,1,    0.1372,1,    1.9387,1,        48,    1980.2,    0.0020,2
    1324.0,2,    0.1777,2,   34.6621,2,     225.3,2,    0.0749,1,    0.1548,1,    0.1392,1,    1.9389,1,        48,    1982.2,    0.0020,2
    1326.0,2,    0.1778,2,   34.6622,2,     225.3,2,    0.0733,1,    0.1559,1,    0.1372,1,    1.9389,1,        36,    1984.0,    0.0016,2
    1328.0,2,    0.1760,2,   34.6624,2,     225.4,2,    0.0745,1,    0.1573,1,    0.1368,1,    1.9389,1,        48,    1985.8,    0.0016,2
    1330.0,2,    0.1736,2,   34.6622,2,     225.4,2,    0.0737,1,    0.1568,1,    0.1388,1,    1.9389,1,        60,    1988.0,    0.0016,2
    1332.0,2,    0.1725,2,   34.6620,2,     225.4,2,    0.0750,1,    0.1548,1,    0.1368,1,    1.9389,1,        48,    1990.2,    0.0016,2
    1334.0,2,    0.1704,2,   34.6621,2,     225.3,2,    0.0744,1,    0.1523,1,    0.1379,1,    1.9389,1,        36,    1992.0,    0.0016,2
    1336.0,2,    0.1696,2,   34.6621,2,     225.4,2,    0.0749,1,    0.1548,1,    0.1399,1,    1.9389,1,        48,    1993.8,    0.0036,2
    1338.0,2,    0.1694,2,   34.6620,2,     225.4,2,    0.0749,1,    0.1548,1,    0.1396,1,    1.9389,1,        48,    1995.8,    0.0016,2
    1340.0,2,    0.1686,2,   34.6620,2,     225.3,2,    0.0750,1,    0.1554,1,    0.1368,1,    1.9389,1,        48,    1997.8,    0.0012,2
    1342.0,2,    0.1676,2,   34.6619,2,     225.2,2,    0.0747,1,    0.1540,1,    0.1371,1,    1.9388,1,        48,    1999.8,    0.0012,2
    1344.0,2,    0.1665,2,   34.6619,2,     225.3,2,    0.0744,1,    0.1532,1,    0.1398,1,    1.9389,1,        60,    2002.0,    0.0016,2
    1346.0,2,    0.1655,2,   34.6618,2,     225.4,2,    0.0754,1,    0.1552,1,    0.1377,1,    1.9389,1,        48,    2004.2,    0.0016,2
    1348.0,2,    0.1635,2,   34.6619,2,     225.5,2,    0.0765,1,    0.1577,1,    0.1686,1,    1.9389,1,        36,    2006.0,    0.0016,2
    1350.0,2,    0.1609,2,   34.6617,2,     225.5,2,    0.0754,1,    0.1539,1,    0.1376,1,    1.9389,1,        48,    2007.8,    0.0016,2
    1352.0,2,    0.1585,2,   34.6618,2,     225.5,2,    0.0762,1,    0.1480,1,    0.1364,1,    1.9388,1,        48,    2009.8,    0.0016,2
    1354.0,2,    0.1583,2,   34.6617,2,     225.5,2,    0.0750,1,    0.1509,1,    0.1374,1,    1.9388,1,        48,    2011.8,    0.0020,2
    1356.0,2,    0.1550,2,   34.6616,2,     225.5,2,    0.0759,1,    0.1544,1,    0.1367,1,    1.9388,1,        60,    2014.0,    0.0016,2
    1358.0,2,    0.1529,2,   34.6614,2,     225.5,2,    0.0737,1,    0.1557,1,    0.1389,1,    1.9387,1,        48,    2016.2,    0.0016,2
    1360.0,2,    0.1514,2,   34.6614,2,     225.6,2,    0.0761,1,    0.1556,1,    0.1388,1,    1.9388,1,        48,    2018.2,    0.0016,2
    1362.0,2,    0.1519,2,   34.6616,2,     225.7,2,    0.0757,1,    0.1549,1,    0.1375,1,    1.9388,1,        48,    2020.2,    0.0016,2
    1364.0,2,    0.1513,2,   34.6617,2,     225.7,2,    0.0755,1,    0.1523,1,    0.1375,1,    1.9387,1,        48,    2022.2,    0.0016,2
    1366.0,2,    0.1521,2,   34.6618,2,     225.7,2,    0.0754,1,    0.1542,1,    0.1392,1,    1.9386,1,        36,    2024.0,    0.0016,2
    1368.0,2,    0.1528,2,   34.6618,2,     225.6,2,    0.0756,1,    0.0946,1,    0.1385,1,    1.9388,1,        60,    2026.0,    0.0016,2
    1370.0,2,    0.1532,2,   34.6618,2,     225.5,2,    0.0748,1,    0.0714,1,    0.1365,1,    1.9388,1,        48,    2028.2,    0.0016,2
    1372.0,2,    0.1540,2,   34.6618,2,     225.6,2,    0.0738,1,    0.1398,1,    0.1367,1,    1.9388,1,        48,    2030.2,    0.0020,2
    1374.0,2,    0.1550,2,   34.6618,2,     225.6,2,    0.0750,1,    0.1502,1,    0.1373,1,    1.9389,1,        48,    2032.2,    0.0020,2
    1376.0,2,    0.1551,2,   34.6618,2,     225.5,2,    0.0762,1,    0.1543,1,    0.1390,1,    1.9388,1,        48,    2034.2,    0.0016,2
    1378.0,2,    0.1551,2,   34.6619,2,     225.5,2,    0.0747,1,    0.1540,1,    0.1397,1,    1.9389,1,        36,    2036.0,    0.0016,2
    1380.0,2,    0.1537,2,   34.6616,2,     225.4,2,    0.0756,1,    0.1526,1,    0.1377,1,    1.9389,1,        36,    2037.5,    0.0016,2
    1382.0,2,    0.1499,2,   34.6615,2,     225.3,2,    0.0750,1,    0.1567,1,    0.1384,1,    1.9390,1,        60,    2039.5,    0.0020,2
    1384.0,2,    0.1430,2,   34.6612,2,     225.4,2,    0.0751,1,    0.1530,1,    0.1369,1,    1.9389,1,        72,    2042.2,    0.0016,2
    1386.0,2,    0.1403,2,   34.6614,2,     225.5,2,    0.0748,1,    0.1523,1,    0.1464,1,    1.9389,1,        36,    2044.5,    0.0020,2
    1388.0,2,    0.1404,2,   34.6613,2,     225.5,2,    0.0757,1,    0.1487,1,    0.1373,1,    1.9388,1,        36,    2046.0,    0.0020,2
    1390.0,2,    0.1405,2,   34.6614,2,     225.5,2,    0.0750,1,    0.1221,1,    0.1379,1,    1.9388,1,        48,    2047.8,    0.0020,2
    1392.0,2,    0.1406,2,   34.6613,2,     225.6,2,    0.0756,1,    0.0593,1,    0.1393,1,    1.9388,1,        60,    2050.0,    0.0020,2
    1394.0,2,    0.1402,2,   34.6613,2,     225.7,2,    0.0748,1,    0.0879,1,    0.1438,1,    1.9388,1,        36,    2052.0,    0.0020,2
    1396.0,2,    0.1398,2,   34.6614,2,     225.7,2,    0.0750,1,    0.0771,1,    0.1423,1,    1.9389,1,        48,    2053.8,    0.0020,2
    1398.0,2,    0.1398,2,   34.6614,2,     225.5,2,    0.0755,1,    0.0418,1,    0.1389,1,    1.9388,1,        48,    2055.8,    0.0020,2
    1400.0,2,    0.1401,3,   34.6613,3,     225.5,3,    0.0752,1,    0.0900,1,    0.1481,1,    1.9389,1,        60,    2058.0,    0.0020,2
    1402.0,2,    0.1397,3,   34.6613,3,     225.6,3,    0.0755,1,    0.0545,1,    0.1377,1,    1.9388,1,        48,    2060.2,    0.0020,2
    1404.0,2,    0.1388,3,   34.6615,3,     225.6,3,    0.0756,1,    0.1133,1,    0.1387,1,    1.9389,1,        36,    2062.0,    0.0016,2
    1406.0,2,    0.1397,3,   34.6614,3,     225.4,3,    0.0744,1,    0.1300,1,    0.1395,1,    1.9389,1,        36,    2063.5,    0.0016,2
    1408.0,2,    0.1389,3,   34.6613,3,     225.4,3,    0.0742,1,    0.1361,1,    0.1385,1,    1.9389,1,        60,    2065.5,    0.0020,2
    1410.0,2,    0.1400,3,   34.6614,3,     225.5,3,    0.0747,1,    0.1369,1,    0.1378,1,    1.9389,1,        48,    2067.8,    0.0020,2
    1412.0,2,    0.1392,3,   34.6614,3,     225.6,3,    0.0751,1,    0.1469,1,    0.1418,1,    1.9389,1,        48,    2069.8,    0.0016,2
    1414.0,2,    0.1387,3,   34.6614,3,     225.6,3,    0.0754,1,    0.1473,1,    0.1405,1,    1.9389,1,        60,    2072.0,    0.0020,2
    1416.0,2,    0.1392,3,   34.6613,3,     225.4,3,    0.0744,1,    0.1513,1,    0.1413,1,    1.9389,1,        36,    2074.0,    0.0020,2
    1418.0,2,    0.1396,3,   34.6614,3,     225.5,3,    0.0753,1,    0.1473,1,    0.1392,1,    1.9390,1,        72,    2076.2,    0.0020,2
    1420.0,2,    0.1396,3,   34.6614,3,     226.6,3,    0.0753,1,    0.0983,1,    0.1389,1,    1.9389,1,        84,    2087.6,    0.0020,2
    1422.0,2,    0.1392,3,   34.6612,3,     227.5,3,    0.0748,1,    0.1020,1,    0.1368,1,    1.9390,1,       156,    2108.0,    0.0020,2
    1424.0,2,    0.1392,3,   34.6613,3,     227.5,3,    0.0749,1,    0.1080,1,    0.1369,1,    1.9390,1,       132,    2114.0,    0.0020,2
    1426.0,2,    0.1393,3,   34.6612,3,     227.5,3,    0.0752,1,    0.1113,1,    0.1364,1,    1.9391,1,        84,    2118.5,    0.0020,2
    1428.0,2,    0.1395,3,   34.6612,3,     227.2,3,    0.0753,1,    0.1077,1,    0.1495,1,    1.9391,1,       156,    2123.5,    0.0016,2
    1430.0,2,    0.1395,3,   34.6614,3,     227.2,3,    0.0756,1,    0.1059,1,    0.1395,1,    1.9391,1,        72,    2128.2,    0.0020,2
    1432.0,2,    0.1398,3,   34.6614,3,     227.2,3,    0.0748,1,    0.1200,1,    0.1367,1,    1.9391,1,       132,    2132.5,    0.0020,2
    1434.0,2,    0.1397,3,   34.6614,3,     227.2,3,    0.0751,1,    0.1273,1,    0.1374,1,    1.9391,1,        96,    2137.2,    0.0020,2
    1436.0,2,    0.1399,3,   34.6615,3,     227.2,3,    0.0752,1,    0.1368,1,    0.1412,1,    1.9391,1,       120,    2141.8,    0.0020,2
    1438.0,2,    0.1400,3,   34.6615,3,     227.1,3,    0.0745,1,    0.1379,1,    0.1411,1,    1.9392,1,       120,    2146.8,    0.0020,2
    1440.0,2,    0.1400,3,   34.6614,3,     226.9,3,    0.0749,1,    0.1402,1,    0.1444,1,    1.9394,1,        84,    2151.0,    0.0020,2
    1442.0,2,    0.1400,3,   34.6612,3,     226.9,3,    0.0753,1,    0.1364,1,    0.1414,1,    1.9393,1,       132,    2155.5,    0.0020,2
    1444.0,2,    0.1399,3,   34.6614,3,     226.9,3,    0.0753,1,    0.1354,1,    0.1398,1,    1.9393,1,       108,    2160.5,    0.0020,2
    1446.0,2,    0.1403,3,   34.6615,3,     226.7,3,    0.0749,1,    0.1384,1,    0.1479,1,    1.9394,1,        84,    2164.5,    0.0024,2
    1448.0,2,    0.1407,3,   34.6612,3,     226.7,3,    0.0757,1,    0.1354,1,    0.1369,1,    1.9394,1,       156,    2169.8,    0.0020,2
    1450.0,2,    0.1408,3,   34.6614,3,     226.7,3,    0.0751,1,    0.1357,1,    0.1376,1,    1.9396,1,        48,    2174.2,    0.0020,2
    1452.0,2,    0.1408,3,   34.6614,3,     226.4,3,    0.0752,1,    0.1420,1,    0.1415,1,    1.9395,1,        72,    2176.8,    0.0020,2
    1454.0,2,    0.1410,3,   34.6614,3,     226.6,3,    0.0756,1,    0.1363,1,    0.1416,1,    1.9395,1,        48,    2184.2,    0.0020,2
    1456.0,2,    0.1412,3,   34.6614,3,     226.5,3,    0.0759,1,    0.1366,1,    0.1380,1,    1.9395,1,        96,    2187.9,    0.0016,2
    1458.0,2,    0.1413,3,   34.6611,3,     226.6,3,    0.0741,1,    0.1325,1,    0.1401,1,    1.9395,1,        96,    2193.8,    0.0020,2
    1460.0,2,    0.1413,3,   34.6614,3,     226.6,3,    0.0740,1,    0.1359,1,    0.1386,1,    1.9394,1,        72,    2197.2,    0.0024,2
    1462.0,2,    0.1415,3,   34.6614,3,     226.5,3,    0.0746,1,    0.1379,1,    0.1381,1,    1.9395,1,       192,    2202.8,    0.0020,2
    1464.0,2,    0.1395,3,   34.6612,3,     226.4,3,    0.0753,1,    0.1376,1,    0.1421,1,    1.9394,1,        60,    2208.0,    0.0020,2
    1466.0,2,    0.1375,3,   34.6613,3,     226.3,3,    0.0751,1,    0.1040,1,    0.1366,1,    1.9395,1,       108,    2211.5,    0.0016,2
    1468.0,2,    0.1382,3,   34.6612,3,     226.3,3,    0.0751,1,    0.1420,1,    0.1382,1,    1.9393,1,        96,    2217.8,    0.0020,2
    1470.0,2,    0.1367,3,   34.6613,3,     226.4,3,    0.0755,1,    0.1447,1,    0.2181,1,    1.9395,1,        60,    2223.0,    0.0020,2
    1472.0,2,    0.1372,2,   34.6612,2,     226.5,2,    0.0742,1,    0.1384,1,    0.1483,1,    1.9393,1,       168,    2230.5,    0.0016,2
    1474.0,2,    0.1365,2,   34.6612,2,     226.5,2,    0.0748,1,    0.1254,1,    0.1367,1,    1.9394,1,        72,    2236.2,    0.0020,2
    1476.0,2,    0.1364,2,   34.6612,2,     226.4,2,    0.0748,1,    0.1268,1,    0.1369,1,    1.9393,1,       120,    2241.1,    0.0016,2
    1478.0,2,    0.1364,2,   34.6612,2,     226.4,2,    0.0751,1,    0.1084,1,    0.1381,1,    1.9394,1,        60,    2248.0,    0.0020,2
    1480.0,2,    0.1365,2,   34.6611,2,     226.3,2,    0.0744,1,    0.0595,1,    0.1371,1,    1.9394,1,       156,    2252.8,    0.0020,2
    1482.0,2,    0.1358,2,   34.6614,2,     226.2,2,    0.0752,1,    0.1361,1,    0.1364,1,    1.9394,1,        72,    2260.8,    0.0016,2
    1484.0,2,    0.1366,2,   34.6612,2,     226.6,2,    0.0752,1,    0.1362,1,    0.1363,1,    1.9394,1,       192,    2272.2,    0.0020,2
    1486.0,2,    0.1358,2,   34.6612,2,     226.6,2,    0.0753,1,    0.1346,1,    0.1377,1,    1.9394,1,       144,    2283.3,    0.0020,2
    1488.0,2,    0.1359,2,   34.6611,2,     226.9,2,    0.0745,1,    0.1246,1,    0.1398,1,    1.9396,1,       132,    2314.9,    0.0020,2
END_DATA
