CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 28
CASTNO = 1
DATE = 20160225
TIME = 1412
LATITUDE = -56.4840
LONGITUDE = 83.7702
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     306.0,2,    0.8490,2,   34.3327,2,     244.7,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        24,    1129.2,    0.0192,2
     308.0,2,    0.8511,2,   34.3357,2,     244.8,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        60,    1131.0,    0.0176,2
     310.0,2,    0.8572,2,   34.3384,2,     245.1,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        60,    1133.5,    0.0180,2
     312.0,2,    0.8371,2,   34.3410,2,     245.2,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        36,    1135.5,    0.0180,2
     314.0,2,    0.8141,2,   34.3421,2,     244.6,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        36,    1137.0,    0.0184,2
     316.0,2,    0.8174,2,   34.3421,2,     245.4,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        84,    1139.5,    0.0184,2
     318.0,2,    0.8223,2,   34.3466,2,     246.7,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        36,    1142.0,    0.0168,2
     320.0,2,    0.8201,2,   34.3487,2,     246.8,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        24,    1143.2,    0.0176,2
     322.0,2,    0.8236,2,   34.3511,2,     246.1,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        48,    1144.8,    0.0196,2
     324.0,2,    0.8278,2,   34.3531,2,     245.9,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        72,    1147.2,    0.0184,2
     326.0,2,    0.8303,2,   34.3562,2,     245.4,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        23,    1149.3,    0.0176,2
     328.0,2,    0.8290,2,   34.3567,2,     244.8,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        48,    1150.8,    0.0180,2
     330.0,2,    0.8302,2,   34.3562,2,     244.8,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        84,    1153.5,    0.0188,2
     332.0,2,    0.8437,2,   34.3610,2,     244.6,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        24,    1155.8,    0.0180,2
     334.0,2,    0.8541,2,   34.3643,2,     244.8,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        24,    1156.8,    0.0184,2
     336.0,2,    0.8538,2,   34.3659,2,     243.7,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        84,    1159.0,    0.0184,2
     338.0,2,    0.8598,2,   34.3702,2,     242.5,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        36,    1161.5,    0.0176,2
     340.0,2,    0.8657,2,   34.3727,2,     242.2,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,    1163.0,    0.0176,2
     342.0,2,    0.8773,2,   34.3754,2,     241.7,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        36,    1164.5,    0.0184,2
     344.0,2,    0.8881,2,   34.3775,2,     241.4,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        84,    1167.0,    0.0172,2
     346.0,2,    0.8991,2,   34.3798,2,     240.4,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    1169.5,    0.0164,2
     348.0,2,    0.9155,2,   34.3832,2,     239.5,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        48,    1171.2,    0.0164,2
     350.0,2,    0.9394,2,   34.3891,2,     239.0,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    1173.0,    0.0172,2
     352.0,2,    0.9573,2,   34.3927,2,     238.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    1174.5,    0.0168,2
     354.0,2,    0.9887,2,   34.4002,2,     236.7,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    1176.2,    0.0184,2
     356.0,2,    1.0190,2,   34.4077,2,     234.6,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        72,    1178.8,    0.0172,2
     358.0,2,    1.0612,2,   34.4167,2,     231.9,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,    1181.2,    0.0172,2
     360.0,2,    1.0722,2,   34.4195,2,     229.9,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    1183.2,    0.0160,2
     362.0,2,    1.0766,2,   34.4202,2,     228.2,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    1185.0,    0.0164,2
     364.0,2,    1.1002,2,   34.4234,2,     226.7,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        48,    1186.8,    0.0172,2
     366.0,2,    1.1603,2,   34.4372,2,     225.6,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,    1188.8,    0.0180,2
     368.0,2,    1.1859,2,   34.4435,2,     224.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        35,    1190.5,    0.0164,2
     370.0,2,    1.2115,2,   34.4504,2,     221.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        60,    1192.5,    0.0180,2
     372.0,2,    1.2525,2,   34.4589,2,     218.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,    1195.0,    0.0176,2
     374.0,2,    1.2765,2,   34.4646,2,     216.4,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        59,    1197.5,    0.0156,2
     376.0,2,    1.2927,2,   34.4673,2,     214.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        35,    1199.5,    0.0148,2
     378.0,2,    1.3303,2,   34.4720,2,     213.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,    1200.8,    0.0152,2
     380.0,2,    1.3866,2,   34.4806,2,     212.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        47,    1202.3,    0.0160,2
     382.0,2,    1.4034,2,   34.4837,2,     210.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,    1204.5,    0.0148,2
     384.0,2,    1.4228,2,   34.4858,2,     207.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        45,    1206.7,    0.0160,2
     386.0,2,    1.4707,2,   34.4910,2,     205.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    1208.8,    0.0144,2
     388.0,2,    1.5291,2,   34.4999,2,     204.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    1210.8,    0.0136,2
     390.0,2,    1.5393,2,   34.5019,2,     202.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1212.5,    0.0144,2
     392.0,2,    1.5499,2,   34.5029,2,     199.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        71,    1214.8,    0.0164,2
     394.0,2,    1.5565,2,   34.5036,2,     197.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    1217.2,    0.0144,2
     396.0,2,    1.5594,2,   34.5039,2,     197.2,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    1219.0,    0.0136,2
     398.0,2,    1.5684,2,   34.5048,2,     197.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    1220.2,    0.0144,2
     400.0,2,    1.5775,2,   34.5059,2,     197.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        72,    1222.2,    0.0144,2
     402.0,2,    1.5864,2,   34.5069,2,     196.8,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,    1224.8,    0.0144,2
     404.0,2,    1.6351,2,   34.5134,2,     196.4,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        59,    1227.0,    0.0140,2
     406.0,2,    1.6436,2,   34.5166,2,     195.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    1229.0,    0.0132,2
     408.0,2,    1.6582,2,   34.5190,2,     194.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        35,    1230.5,    0.0132,2
     410.0,2,    1.6830,2,   34.5232,2,     193.8,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,    1232.2,    0.0128,2
     412.0,2,    1.7079,2,   34.5283,2,     193.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,    1234.5,    0.0128,2
     414.0,2,    1.7266,2,   34.5315,2,     192.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        47,    1236.7,    0.0124,2
     416.0,2,    1.7606,2,   34.5376,2,     191.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        35,    1238.5,    0.0128,2
     418.0,2,    1.7949,2,   34.5455,2,     190.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    1240.5,    0.0128,2
     420.0,2,    1.7864,2,   34.5467,2,     189.9,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,    1242.8,    0.0116,2
     422.0,2,    1.7809,2,   34.5468,2,     189.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1244.8,    0.0144,2
     424.0,2,    1.7797,2,   34.5491,2,     189.3,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    1246.8,    0.0124,2
     426.0,2,    1.7717,2,   34.5504,2,     189.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1248.5,    0.0116,2
     428.0,2,    1.7679,2,   34.5512,2,     189.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    1250.2,    0.0120,2
     430.0,2,    1.7619,2,   34.5514,2,     190.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    1252.2,    0.0124,2
     432.0,2,    1.7613,2,   34.5518,2,     191.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,    1254.5,    0.0124,2
     434.0,2,    1.7561,2,   34.5525,2,     191.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    1257.0,    0.0124,2
     436.0,2,    1.7453,2,   34.5523,2,     191.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1259.0,    0.0116,2
     438.0,2,    1.7467,2,   34.5525,2,     191.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1260.5,    0.0120,2
     440.0,2,    1.7462,2,   34.5533,2,     192.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1262.0,    0.0120,2
     442.0,2,    1.7164,2,   34.5524,2,     192.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        57,    1264.0,    0.0136,2
     444.0,2,    1.6658,2,   34.5495,2,     192.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    1266.5,    0.0128,2
     446.0,2,    1.6560,2,   34.5487,2,     194.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    1268.8,    0.0144,2
     448.0,2,    1.6392,2,   34.5481,2,     195.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    1270.8,    0.0132,2
     450.0,2,    1.6293,2,   34.5474,2,     196.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        35,    1272.5,    0.0124,2
     452.0,2,    1.6237,2,   34.5475,2,     196.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1274.2,    0.0136,2
     454.0,2,    1.6275,2,   34.5486,2,     197.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    1276.2,    0.0132,2
     456.0,2,    1.6556,2,   34.5527,2,     197.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1278.0,    0.0140,2
     458.0,2,    1.7116,2,   34.5622,2,     197.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        71,    1280.3,    0.0116,2
     460.0,2,    1.7263,2,   34.5650,2,     195.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    1282.8,    0.0124,2
     462.0,2,    1.7417,2,   34.5673,2,     193.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        35,    1284.5,    0.0136,2
     464.0,2,    1.7547,2,   34.5695,2,     192.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        47,    1286.2,    0.0124,2
     466.0,2,    1.7542,2,   34.5697,2,     191.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    1288.5,    0.0120,2
     468.0,2,    1.7654,2,   34.5718,2,     191.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    1290.8,    0.0120,2
     470.0,2,    1.7791,2,   34.5767,2,     191.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1292.5,    0.0120,2
     472.0,2,    1.7866,2,   34.5796,2,     190.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1294.0,    0.0112,2
     474.0,2,    1.7884,2,   34.5800,2,     190.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,    1296.0,    0.0120,2
     476.0,2,    1.7900,2,   34.5799,2,     189.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        83,    1299.0,    0.0144,2
     478.0,2,    1.8114,2,   34.5827,2,     189.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        35,    1301.5,    0.0116,2
     480.0,2,    1.8493,2,   34.5870,2,     189.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        35,    1303.0,    0.0124,2
     482.0,2,    1.8931,2,   34.5951,2,     188.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        23,    1304.3,    0.0104,2
     484.0,2,    1.8947,2,   34.5966,2,     188.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1305.2,    0.0116,2
     486.0,2,    1.8791,2,   34.5938,2,     186.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,       105,    1308.3,    0.0128,2
     488.0,2,    1.8851,2,   34.5964,2,     185.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1311.5,    0.0096,2
     490.0,2,    1.8780,2,   34.5961,2,     185.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1313.0,    0.0112,2
     492.0,2,    1.8798,2,   34.5966,2,     185.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1314.8,    0.0116,2
     494.0,2,    1.8800,2,   34.5974,2,     185.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    1316.8,    0.0104,2
     496.0,2,    1.8796,2,   34.5977,2,     185.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1318.5,    0.0096,2
     498.0,2,    1.8799,2,   34.5977,2,     185.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1320.2,    0.0112,2
     500.0,2,    1.8812,2,   34.5976,2,     185.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    1322.5,    0.0100,2
     502.0,2,    1.9146,2,   34.6026,2,     185.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1324.8,    0.0100,2
     504.0,2,    1.9414,2,   34.6070,2,     185.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        47,    1326.7,    0.0104,2
     506.0,2,    1.9777,2,   34.6125,2,     184.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1329.0,    0.0088,2
     508.0,2,    2.0042,2,   34.6165,2,     184.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1331.0,    0.0092,2
     510.0,2,    2.0386,2,   34.6213,2,     183.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1332.5,    0.0088,2
     512.0,2,    2.0402,2,   34.6225,2,     182.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1334.2,    0.0088,2
     514.0,2,    2.0430,2,   34.6229,2,     181.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    1336.8,    0.0104,2
     516.0,2,    2.0452,2,   34.6229,2,     180.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1339.5,    0.0096,2
     518.0,2,    2.0472,2,   34.6230,2,     180.4,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,    1341.2,    0.0088,2
     520.0,2,    2.0505,2,   34.6242,2,     180.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1342.5,    0.0080,2
     522.0,2,    2.0163,2,   34.6236,2,     180.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        57,    1344.5,    0.0088,2
     524.0,2,    1.9897,2,   34.6207,2,     181.1,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        72,    1347.2,    0.0088,2
     526.0,2,    1.9660,2,   34.6191,2,     182.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1349.8,    0.0084,2
     528.0,2,    1.9548,2,   34.6182,2,     182.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1351.2,    0.0076,2
     530.0,2,    1.9500,2,   34.6173,2,     183.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1352.5,    0.0084,2
     532.0,2,    1.9478,2,   34.6174,2,     183.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1354.5,    0.0088,2
     534.0,2,    1.9381,2,   34.6175,2,     183.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1357.0,    0.0096,2
     536.0,2,    1.9358,2,   34.6181,2,     184.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,    1359.2,    0.0108,2
     538.0,2,    1.9382,2,   34.6193,2,     184.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1361.2,    0.0088,2
     540.0,2,    1.9494,2,   34.6212,2,     184.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        35,    1363.0,    0.0096,2
     542.0,2,    1.9725,2,   34.6251,2,     184.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1364.8,    0.0088,2
     544.0,2,    1.9816,2,   34.6268,2,     183.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,    1367.2,    0.0092,2
     546.0,2,    1.9936,2,   34.6289,2,     183.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1369.5,    0.0084,2
     548.0,2,    1.9980,2,   34.6296,2,     183.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1371.0,    0.0084,2
     550.0,2,    2.0383,2,   34.6355,2,     183.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        59,    1373.0,    0.0072,2
     552.0,2,    2.0636,2,   34.6401,2,     182.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1375.2,    0.0080,2
     554.0,2,    2.0585,2,   34.6404,2,     182.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1377.2,    0.0076,2
     556.0,2,    2.0898,2,   34.6455,2,     181.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1379.2,    0.0060,2
     558.0,2,    2.1002,2,   34.6487,2,     181.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1381.2,    0.0080,2
     560.0,2,    2.0990,2,   34.6499,2,     181.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1383.5,    0.0068,2
     562.0,2,    2.0988,2,   34.6509,2,     181.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1385.5,    0.0064,2
     564.0,2,    2.0994,2,   34.6517,2,     180.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1387.2,    0.0060,2
     566.0,2,    2.0972,2,   34.6521,2,     180.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1389.2,    0.0064,2
     568.0,2,    2.0959,2,   34.6518,2,     180.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1391.2,    0.0060,2
     570.0,2,    2.0915,2,   34.6529,2,     181.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1393.2,    0.0068,2
     572.0,2,    2.0858,2,   34.6539,2,     181.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1395.2,    0.0076,2
     574.0,2,    2.0836,2,   34.6541,2,     181.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1397.8,    0.0064,2
     576.0,2,    2.0843,2,   34.6554,2,     181.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1400.0,    0.0072,2
     578.0,2,    2.0827,2,   34.6557,2,     181.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1401.5,    0.0060,2
     580.0,2,    2.0816,2,   34.6559,2,     181.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1403.2,    0.0088,2
     582.0,2,    2.0792,2,   34.6562,2,     181.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1405.2,    0.0076,2
     584.0,2,    2.0769,2,   34.6566,2,     181.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1407.2,    0.0060,2
     586.0,2,    2.0774,2,   34.6570,2,     181.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1409.8,    0.0068,2
     588.0,2,    2.0795,2,   34.6577,2,     181.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1412.2,    0.0060,2
     590.0,2,    2.0862,2,   34.6592,2,     181.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1413.8,    0.0064,2
     592.0,2,    2.0883,2,   34.6600,2,     181.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1415.2,    0.0064,2
     594.0,2,    2.0874,2,   34.6600,2,     181.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1417.5,    0.0064,2
     596.0,2,    2.0883,2,   34.6607,2,     181.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1419.8,    0.0068,2
     598.0,2,    2.0875,2,   34.6617,2,     181.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1421.5,    0.0064,2
     600.0,2,    2.0820,2,   34.6614,2,     181.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1423.8,    0.0060,2
     602.0,2,    2.0779,2,   34.6613,2,     181.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1426.2,    0.0060,2
     604.0,2,    2.0765,2,   34.6616,2,     181.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1428.0,    0.0088,2
     606.0,2,    2.0766,2,   34.6620,2,     180.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1429.5,    0.0060,2
     608.0,2,    2.0750,2,   34.6622,2,     180.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1431.5,    0.0060,2
     610.0,2,    2.0714,2,   34.6626,2,     180.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1434.0,    0.0096,2
     612.0,2,    2.0559,2,   34.6620,2,     180.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1436.2,    0.0068,2
     614.0,2,    2.0512,2,   34.6621,2,     180.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1438.2,    0.0064,2
     616.0,2,    2.0510,2,   34.6625,2,     180.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1440.0,    0.0068,2
     618.0,2,    2.0493,2,   34.6632,2,     180.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1441.5,    0.0060,2
     620.0,2,    2.0597,2,   34.6655,2,     180.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1443.8,    0.0060,2
     622.0,2,    2.0700,2,   34.6676,2,     181.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1446.2,    0.0068,2
     624.0,2,    2.0819,2,   34.6698,2,     181.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1448.2,    0.0060,2
     626.0,2,    2.0923,2,   34.6719,2,     181.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1450.0,    0.0056,2
     628.0,2,    2.0970,2,   34.6731,2,     181.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1452.2,    0.0064,2
     630.0,2,    2.0918,2,   34.6729,2,     181.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1454.5,    0.0056,2
     632.0,2,    2.0773,2,   34.6724,2,     181.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1456.0,    0.0056,2
     634.0,2,    2.0831,2,   34.6741,2,     181.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1458.0,    0.0060,2
     636.0,2,    2.0837,2,   34.6742,2,     181.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1460.2,    0.0052,2
     638.0,2,    2.0814,2,   34.6741,2,     181.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1462.0,    0.0064,2
     640.0,2,    2.0808,2,   34.6737,2,     181.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,    1464.5,    0.0060,2
     642.0,2,    2.0783,2,   34.6736,2,     181.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1467.0,    0.0060,2
