CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01301_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 13
CASTNO = 1
DATE = 20160222
TIME = 0115
LATITUDE = -62.5003
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1234.0,2,    1.2398,2,   34.7336,2,     203.2,2,    0.0761,1,    0.1557,1,    0.1349,1,    1.9813,1,        48,    1865.8,    0.0016,2
    1236.0,2,    1.2389,2,   34.7335,2,     203.1,2,    0.0758,1,    0.1595,1,    0.1343,1,    1.9813,1,        60,    1868.0,    0.0044,2
    1238.0,2,    1.2385,2,   34.7336,2,     203.0,2,    0.0754,1,    0.1568,1,    0.1331,1,    1.9813,1,        36,    1870.0,    0.0024,2
    1240.0,2,    1.2380,2,   34.7335,2,     203.1,2,    0.0753,1,    0.1578,1,    0.1345,1,    1.9813,1,        36,    1871.5,    0.0020,2
    1242.0,2,    1.2365,2,   34.7334,2,     203.2,2,    0.0749,1,    0.1598,1,    0.1356,1,    1.9814,1,        36,    1873.0,    0.0012,2
    1244.0,2,    1.2326,2,   34.7331,2,     203.0,2,    0.0755,1,    0.1577,1,    0.1336,1,    1.9814,1,        96,    1875.8,    0.0012,2
    1246.0,2,    1.2299,2,   34.7330,2,     203.1,2,    0.0760,1,    0.1591,1,    0.1331,1,    1.9812,1,        36,    1878.5,    0.0036,2
    1248.0,2,    1.2277,2,   34.7331,2,     203.1,2,    0.0761,1,    0.1620,1,    0.1332,1,    1.9818,1,        36,    1880.0,    0.0012,2
    1250.0,2,    1.2277,2,   34.7332,2,     203.2,2,    0.0745,1,    0.1608,1,    0.1367,1,    1.9821,1,        24,    1881.2,    0.0012,2
    1252.0,2,    1.2276,2,   34.7331,2,     203.0,2,    0.0754,1,    0.1590,1,    0.1448,1,    1.9822,1,        48,    1882.8,    0.0012,2
    1254.0,2,    1.2277,2,   34.7329,2,     203.0,2,    0.0751,1,    0.1606,1,    0.1351,1,    1.9818,1,        96,    1885.8,    0.0012,2
    1256.0,2,    1.2260,2,   34.7331,2,     202.8,2,    0.0761,1,    0.1718,1,    0.1404,1,    1.9821,1,        24,    1888.2,    0.0020,2
    1258.0,2,    1.2250,2,   34.7331,2,     202.8,2,    0.0750,1,    0.2050,1,    0.1391,1,    1.9821,1,        36,    1889.5,    0.0024,2
    1260.0,2,    1.2243,2,   34.7329,2,     202.9,2,    0.0757,1,    0.2050,1,    0.1378,1,    1.9821,1,        24,    1890.8,    0.0016,2
    1262.0,2,    1.2243,2,   34.7327,2,     203.0,2,    0.0751,1,    0.2054,1,    0.1337,1,    1.9825,1,        84,    1893.3,    0.0016,2
    1264.0,2,    1.2197,2,   34.7326,2,     203.1,2,    0.0757,1,    0.2040,1,    0.1342,1,    1.9829,1,        24,    1895.8,    0.0032,2
    1266.0,2,    1.2175,2,   34.7326,2,     203.2,2,    0.0750,1,    0.2055,1,    0.1350,1,    1.9829,1,        48,    1897.2,    0.0016,2
    1268.0,2,    1.2159,2,   34.7323,2,     203.2,2,    0.0760,1,    0.2032,1,    0.1353,1,    1.9829,1,        60,    1899.5,    0.0012,2
    1270.0,2,    1.2136,2,   34.7323,2,     203.0,2,    0.0760,1,    0.2035,1,    0.1383,1,    1.9830,1,        36,    1901.5,    0.0008,2
    1272.0,2,    1.2118,2,   34.7323,2,     203.0,2,    0.0762,1,    0.2072,1,    0.1340,1,    1.9829,1,        48,    1903.2,    0.0012,2
    1274.0,2,    1.2113,2,   34.7321,2,     203.0,2,    0.0762,1,    0.2030,1,    0.1347,1,    1.9829,1,        72,    1905.8,    0.0008,2
    1276.0,2,    1.2107,2,   34.7321,2,     202.9,2,    0.0763,1,    0.2037,1,    0.1380,1,    1.9829,1,        24,    1907.8,    0.0012,2
    1278.0,2,    1.2085,2,   34.7322,2,     203.0,2,    0.0759,1,    0.2027,1,    0.1362,1,    1.9830,1,        36,    1909.0,    0.0012,2
    1280.0,2,    1.2068,2,   34.7319,2,     203.1,2,    0.0753,1,    0.2040,1,    0.1336,1,    1.9830,1,        60,    1911.0,    0.0016,2
    1282.0,2,    1.2057,2,   34.7318,2,     203.2,2,    0.0751,1,    0.2042,1,    0.1379,1,    1.9830,1,        48,    1913.2,    0.0028,2
    1284.0,2,    1.2051,2,   34.7318,2,     203.0,2,    0.0758,1,    0.2040,1,    0.1332,1,    1.9831,1,        84,    1916.0,    0.0012,2
    1286.0,2,    1.2041,2,   34.7320,2,     203.0,2,    0.0745,1,    0.2049,1,    0.1344,1,    1.9831,1,        36,    1918.5,    0.0012,2
    1288.0,2,    1.2028,2,   34.7319,2,     203.1,2,    0.0745,1,    0.2082,1,    0.1341,1,    1.9832,1,        24,    1919.8,    0.0016,2
    1290.0,2,    1.2006,2,   34.7317,2,     203.1,2,    0.0750,1,    0.2079,1,    0.1331,1,    1.9832,1,        36,    1921.0,    0.0020,2
    1292.0,2,    1.1994,2,   34.7317,2,     202.9,2,    0.0758,1,    0.2027,1,    0.1339,1,    1.9835,1,        48,    1922.8,    0.0012,2
    1294.0,2,    1.1986,2,   34.7312,2,     203.0,2,    0.0759,1,    0.2053,1,    0.1343,1,    1.9833,1,        84,    1925.5,    0.0016,2
    1296.0,2,    1.1953,2,   34.7313,2,     203.1,2,    0.0759,1,    0.2038,1,    0.1318,1,    1.9833,1,        48,    1928.2,    0.0012,2
    1298.0,2,    1.1936,2,   34.7314,2,     203.2,2,    0.0753,1,    0.2028,1,    0.1328,1,    1.9833,1,        36,    1930.0,    0.0020,2
    1300.0,2,    1.1930,2,   34.7313,2,     203.3,2,    0.0737,1,    0.2051,1,    0.1350,1,    1.9833,1,        36,    1931.5,    0.0012,2
    1302.0,2,    1.1917,2,   34.7310,2,     203.4,2,    0.0754,1,    0.2070,1,    0.1346,1,    1.9835,1,        48,    1933.2,    0.0012,2
    1304.0,2,    1.1891,2,   34.7309,2,     203.3,2,    0.0761,1,    0.2070,1,    0.1338,1,    1.9832,1,        48,    1935.2,    0.0012,2
    1306.0,2,    1.1853,2,   34.7310,2,     203.2,2,    0.0759,1,    0.2083,1,    0.1336,1,    1.9835,1,        60,    1937.5,    0.0024,2
    1308.0,2,    1.1849,2,   34.7308,2,     203.3,2,    0.0752,1,    0.2070,1,    0.1347,1,    1.9835,1,        48,    1939.8,    0.0012,2
    1310.0,2,    1.1846,2,   34.7308,2,     203.4,2,    0.0755,1,    0.2036,1,    0.1347,1,    1.9834,1,        48,    1941.8,    0.0020,2
    1312.0,2,    1.1844,2,   34.7308,2,     203.4,2,    0.0761,1,    0.2077,1,    0.1345,1,    1.9833,1,        48,    1943.8,    0.0008,2
    1314.0,2,    1.1839,2,   34.7308,2,     203.5,2,    0.0750,1,    0.2051,1,    0.1329,1,    1.9836,1,        36,    1945.5,    0.0016,2
    1316.0,2,    1.1818,2,   34.7306,2,     203.4,2,    0.0741,1,    0.2040,1,    0.1350,1,    1.9835,1,        48,    1947.2,    0.0012,2
    1318.0,2,    1.1807,2,   34.7306,2,     203.3,2,    0.0747,1,    0.2049,1,    0.1336,1,    1.9835,1,        48,    1949.2,    0.0024,2
    1320.0,2,    1.1787,2,   34.7305,2,     203.5,2,    0.0752,1,    0.2043,1,    0.1339,1,    1.9835,1,        48,    1951.2,    0.0012,2
    1322.0,2,    1.1764,2,   34.7304,2,     203.2,2,    0.0759,1,    0.2060,1,    0.1343,1,    1.9835,1,        72,    1953.8,    0.0036,2
    1324.0,2,    1.1743,2,   34.7304,2,     203.3,2,    0.0761,1,    0.2049,1,    0.1328,1,    1.9833,1,        36,    1956.0,    0.0012,2
    1326.0,2,    1.1736,2,   34.7303,2,     203.3,2,    0.0751,1,    0.2072,1,    0.1324,1,    1.9834,1,        36,    1957.5,    0.0012,2
    1328.0,2,    1.1699,2,   34.7301,2,     203.4,2,    0.0764,1,    0.2074,1,    0.1336,1,    1.9833,1,        36,    1959.0,    0.0016,2
    1330.0,2,    1.1688,2,   34.7300,2,     203.4,2,    0.0755,1,    0.2059,1,    0.1340,1,    1.9836,1,        84,    1961.5,    0.0008,2
    1332.0,2,    1.1649,2,   34.7296,2,     203.3,2,    0.0753,1,    0.2038,1,    0.1330,1,    1.9836,1,        48,    1964.2,    0.0048,2
    1334.0,2,    1.1634,2,   34.7298,2,     203.4,2,    0.0753,1,    0.2022,1,    0.1360,1,    1.9836,1,        36,    1966.0,    0.0016,2
    1336.0,2,    1.1625,2,   34.7298,2,     203.4,2,    0.0748,1,    0.2027,1,    0.1325,1,    1.9836,1,        36,    1967.5,    0.0004,2
    1338.0,2,    1.1616,2,   34.7298,2,     203.5,2,    0.0757,1,    0.2016,1,    0.1331,1,    1.9837,1,        36,    1969.0,    0.0008,2
    1340.0,2,    1.1607,2,   34.7294,2,     203.6,2,    0.0757,1,    0.2010,1,    0.1364,1,    1.9836,1,        72,    1971.2,    0.0008,2
    1342.0,2,    1.1589,2,   34.7293,2,     203.4,2,    0.0751,1,    0.2027,1,    0.1373,1,    1.9837,1,        36,    1973.5,    0.0020,2
    1344.0,2,    1.1566,2,   34.7293,2,     203.4,2,    0.0757,1,    0.2037,1,    0.1359,1,    1.9836,1,        36,    1975.0,    0.0004,2
    1346.0,2,    1.1556,2,   34.7293,2,     203.5,2,    0.0751,1,    0.2036,1,    0.1313,1,    1.9836,1,        84,    1977.7,    0.0012,2
    1348.0,2,    1.1547,2,   34.7293,2,     203.6,2,    0.0764,1,    0.2042,1,    0.1341,1,    1.9833,1,        24,    1980.2,    0.0012,2
    1350.0,2,    1.1529,2,   34.7289,2,     203.7,2,    0.0764,1,    0.2114,1,    0.1458,1,    1.9843,1,        24,    1981.2,    0.0004,2
    1352.0,2,    1.1512,2,   34.7290,2,     203.7,2,    0.0758,1,    0.2125,1,    0.1481,1,    1.9841,1,        36,    1982.5,    0.0032,2
    1354.0,2,    1.1485,2,   34.7289,2,     203.5,2,    0.0759,1,    0.2058,1,    0.1407,1,    1.9842,1,        84,    1985.0,    0.0008,2
    1356.0,2,    1.1474,2,   34.7288,2,     203.6,2,    0.0751,1,    0.2051,1,    0.1326,1,    1.9844,1,        48,    1987.8,    0.0024,2
    1358.0,2,    1.1467,2,   34.7288,2,     203.7,2,    0.0762,1,    0.2067,1,    0.1327,1,    1.9842,1,        36,    1989.5,    0.0048,2
    1360.0,2,    1.1462,2,   34.7289,2,     203.4,2,    0.0751,1,    0.2031,1,    0.1331,1,    1.9844,1,        48,    1991.2,    0.0016,2
    1362.0,2,    1.1445,2,   34.7287,2,     203.5,2,    0.0764,1,    0.2074,1,    0.1364,1,    1.9847,1,        36,    1993.0,    0.0008,2
    1364.0,2,    1.1430,2,   34.7286,2,     203.6,2,    0.0768,1,    0.2050,1,    0.1337,1,    1.9846,1,        48,    1994.8,    0.0028,2
    1366.0,2,    1.1400,2,   34.7283,2,     203.7,2,    0.0756,1,    0.2067,1,    0.1326,1,    1.9849,1,        60,    1997.0,    0.0008,2
    1368.0,2,    1.1369,2,   34.7283,2,     203.7,2,    0.0751,1,    0.2076,1,    0.1325,1,    1.9838,1,        36,    1999.0,    0.0032,2
    1370.0,2,    1.1367,2,   34.7283,2,     203.6,2,    0.0759,1,    0.2087,1,    0.1322,1,    1.9836,1,        60,    2001.0,    0.0008,2
    1372.0,2,    1.1355,2,   34.7280,2,     203.6,2,    0.0761,1,    0.2065,1,    0.1316,1,    1.9834,1,        48,    2003.2,    0.0012,2
    1374.0,2,    1.1332,2,   34.7281,2,     204.0,2,    0.0763,1,    0.2056,1,    0.1322,1,    1.9833,1,        48,    2005.2,    0.0008,2
    1376.0,2,    1.1325,2,   34.7280,2,     204.1,2,    0.0761,1,    0.2067,1,    0.1357,1,    1.9833,1,        36,    2007.0,    0.0008,2
    1378.0,2,    1.1318,2,   34.7279,2,     203.9,2,    0.0767,1,    0.1991,1,    0.1311,1,    1.9832,1,        36,    2008.5,    0.0012,2
    1380.0,2,    1.1314,2,   34.7281,2,     203.9,2,    0.0745,1,    0.2052,1,    0.1370,1,    1.9834,1,        48,    2010.2,    0.0024,2
    1382.0,2,    1.1318,2,   34.7277,2,     203.9,2,    0.0758,1,    0.2050,1,    0.1312,1,    1.9833,1,        60,    2013.1,    0.0024,2
    1384.0,2,    1.1303,2,   34.7279,2,     204.0,2,    0.0763,1,    0.2037,1,    0.1342,1,    1.9833,1,        36,    2015.5,    0.0016,2
    1386.0,2,    1.1276,2,   34.7277,2,     203.9,2,    0.0757,1,    0.2055,1,    0.1344,1,    1.9838,1,        24,    2016.8,    0.0012,2
    1388.0,2,    1.1258,2,   34.7277,2,     203.8,2,    0.0765,1,    0.2065,1,    0.1356,1,    1.9835,1,        48,    2018.2,    0.0008,2
    1390.0,2,    1.1241,2,   34.7276,2,     203.9,2,    0.0762,1,    0.2029,1,    0.1336,1,    1.9838,1,        72,    2020.8,    0.0008,2
    1392.0,2,    1.1213,2,   34.7274,2,     203.9,2,    0.0766,1,    0.2062,1,    0.1338,1,    1.9844,1,        48,    2023.2,    0.0004,2
    1394.0,2,    1.1195,2,   34.7275,2,     204.0,2,    0.0745,1,    0.2089,1,    0.1324,1,    1.9840,1,        48,    2025.2,    0.0008,2
    1396.0,2,    1.1188,2,   34.7273,2,     204.2,2,    0.0757,1,    0.2035,1,    0.1324,1,    1.9842,1,        24,    2026.8,    0.0004,2
    1398.0,2,    1.1189,2,   34.7273,2,     203.9,2,    0.0757,1,    0.2081,1,    0.1318,1,    1.9843,1,        48,    2028.2,    0.0012,2
    1400.0,2,    1.1183,2,   34.7271,2,     204.0,2,    0.0757,1,    0.2074,1,    0.1319,1,    1.9841,1,        72,    2030.8,    0.0052,2
    1402.0,2,    1.1166,2,   34.7273,2,     204.1,2,    0.0745,1,    0.2058,1,    0.1382,1,    1.9843,1,        36,    2033.0,    0.0028,2
    1404.0,2,    1.1138,2,   34.7270,2,     204.1,2,    0.0760,1,    0.2079,1,    0.1329,1,    1.9843,1,        36,    2034.5,    0.0028,2
    1406.0,2,    1.1111,2,   34.7267,2,     204.2,2,    0.0759,1,    0.2062,1,    0.1327,1,    1.9843,1,        72,    2036.8,    0.0044,2
    1408.0,2,    1.1068,2,   34.7267,2,     204.0,2,    0.0767,1,    0.2049,1,    0.1327,1,    1.9848,1,        48,    2039.2,    0.0024,2
    1410.0,2,    1.1052,2,   34.7265,2,     204.1,2,    0.0766,1,    0.2068,1,    0.1324,1,    1.9846,1,        36,    2041.0,    0.0012,2
    1412.0,2,    1.1039,2,   34.7263,2,     204.0,2,    0.0759,1,    0.2088,1,    0.1355,1,    1.9850,1,        48,    2042.8,    0.0008,2
    1414.0,2,    1.1007,2,   34.7262,2,     203.9,2,    0.0756,1,    0.2090,1,    0.1338,1,    1.9852,1,        36,    2044.5,    0.0008,2
    1416.0,2,    1.1003,2,   34.7262,2,     204.0,2,    0.0754,1,    0.2100,1,    0.1346,1,    1.9852,1,        36,    2046.0,    0.0024,2
    1418.0,2,    1.1002,2,   34.7263,2,     204.1,2,    0.0749,1,    0.2067,1,    0.1347,1,    1.9852,1,        72,    2048.2,    0.0016,2
    1420.0,2,    1.0986,2,   34.7260,2,     204.1,2,    0.0751,1,    0.2040,1,    0.1316,1,    1.9852,1,        84,    2051.5,    0.0008,2
    1422.0,2,    1.0960,2,   34.7261,2,     204.2,2,    0.0751,1,    0.2057,1,    0.1342,1,    1.9853,1,        36,    2054.0,    0.0008,2
    1424.0,2,    1.0949,2,   34.7260,2,     204.1,2,    0.0737,1,    0.2088,1,    0.1666,1,    1.9853,1,        24,    2055.2,    0.0040,2
    1426.0,2,    1.0925,2,   34.7258,2,     204.1,2,    0.0751,1,    0.2041,1,    0.1408,1,    1.9853,1,        36,    2056.5,    0.0008,2
    1428.0,2,    1.0918,2,   34.7258,2,     204.1,2,    0.0763,1,    0.2056,1,    0.1329,1,    1.9853,1,        48,    2058.2,    0.0008,2
    1430.0,2,    1.0891,2,   34.7257,2,     204.2,2,    0.0761,1,    0.2002,1,    0.1341,1,    1.9853,1,        48,    2060.2,    0.0024,2
    1432.0,2,    1.0853,2,   34.7255,2,     204.3,2,    0.0754,1,    0.2035,1,    0.1339,1,    1.9853,1,        60,    2062.5,    0.0008,2
    1434.0,2,    1.0833,2,   34.7253,2,     204.4,2,    0.0747,1,    0.2012,1,    0.1326,1,    1.9853,1,        60,    2065.0,    0.0004,2
    1436.0,2,    1.0794,2,   34.7250,2,     204.3,2,    0.0748,1,    0.2000,1,    0.1349,1,    1.9853,1,        36,    2067.0,    0.0008,2
    1438.0,2,    1.0756,2,   34.7249,2,     204.2,2,    0.0755,1,    0.2063,1,    0.1318,1,    1.9854,1,        60,    2069.0,    0.0040,2
    1440.0,2,    1.0738,2,   34.7248,2,     204.3,2,    0.0771,1,    0.2062,1,    0.1359,1,    1.9854,1,        48,    2071.2,    0.0016,2
    1442.0,2,    1.0736,2,   34.7250,2,     204.4,2,    0.0756,1,    0.2025,1,    0.1315,1,    1.9853,1,        36,    2073.0,    0.0028,2
    1444.0,2,    1.0734,2,   34.7249,2,     204.5,2,    0.0763,1,    0.2045,1,    0.1329,1,    1.9853,1,        24,    2074.2,    0.0008,2
    1446.0,2,    1.0735,2,   34.7249,2,     204.4,2,    0.0762,1,    0.2052,1,    0.1377,1,    1.9853,1,        48,    2075.8,    0.0008,2
    1448.0,2,    1.0732,2,   34.7249,2,     204.3,2,    0.0757,1,    0.2077,1,    0.1316,1,    1.9854,1,        96,    2078.8,    0.0012,2
    1450.0,2,    1.0711,2,   34.7246,2,     204.4,2,    0.0750,1,    0.2042,1,    0.1289,1,    1.9853,1,        36,    2081.5,    0.0024,2
    1452.0,2,    1.0695,2,   34.7247,2,     204.4,2,    0.0764,1,    0.2108,1,    0.1304,1,    1.9854,1,        36,    2083.0,    0.0004,2
    1454.0,2,    1.0678,2,   34.7245,2,     204.5,2,    0.0757,1,    0.2063,1,    0.1325,1,    1.9856,1,        24,    2084.2,    0.0040,2
    1456.0,2,    1.0651,2,   34.7244,2,     204.3,2,    0.0757,1,    0.2040,1,    0.1322,1,    1.9855,1,        72,    2086.2,    0.0004,2
    1458.0,2,    1.0625,2,   34.7243,2,     204.4,2,    0.0760,1,    0.2088,1,    0.1314,1,    1.9854,1,        48,    2088.8,    0.0004,2
    1460.0,2,    1.0598,2,   34.7241,2,     204.4,2,    0.0762,1,    0.2057,1,    0.1308,1,    1.9855,1,        36,    2090.5,    0.0000,2
    1462.0,2,    1.0576,2,   34.7240,2,     204.5,2,    0.0760,1,    0.2037,1,    0.1328,1,    1.9853,1,        36,    2092.0,    0.0004,2
    1464.0,2,    1.0559,2,   34.7239,2,     204.3,2,    0.0758,1,    0.2042,1,    0.1320,1,    1.9855,1,        72,    2094.2,    0.0004,2
    1466.0,2,    1.0552,2,   34.7238,2,     204.3,2,    0.0761,1,    0.2081,1,    0.1315,1,    1.9854,1,        36,    2096.5,    0.0004,2
    1468.0,2,    1.0540,2,   34.7238,2,     204.4,2,    0.0765,1,    0.2048,1,    0.1345,1,    1.9854,1,        48,    2098.2,    0.0004,2
    1470.0,2,    1.0526,2,   34.7236,2,     204.5,2,    0.0764,1,    0.2104,1,    0.1343,1,    1.9854,1,        60,    2100.5,    0.0000,2
    1472.0,2,    1.0503,2,   34.7236,2,     204.6,2,    0.0748,1,    0.2044,1,    0.1308,1,    1.9855,1,        36,    2102.5,    0.0008,2
    1474.0,2,    1.0501,2,   34.7237,2,     204.4,2,    0.0741,1,    0.2066,1,    0.1310,1,    1.9854,1,        36,    2104.0,    0.0008,2
    1476.0,2,    1.0494,2,   34.7236,2,     204.4,2,    0.0744,1,    0.2025,1,    0.1328,1,    1.9856,1,        60,    2106.0,    0.0008,2
    1478.0,2,    1.0482,2,   34.7236,2,     204.5,2,    0.0751,1,    0.2039,1,    0.1314,1,    1.9857,1,        48,    2108.2,    0.0012,2
    1480.0,2,    1.0458,2,   34.7233,2,     204.6,2,    0.0750,1,    0.2047,1,    0.1303,1,    1.9856,1,        48,    2110.2,    0.0028,2
    1482.0,2,    1.0425,2,   34.7230,2,     204.5,2,    0.0759,1,    0.1999,1,    0.1322,1,    1.9860,1,        60,    2112.5,    0.0000,2
    1484.0,2,    1.0400,2,   34.7231,2,     204.4,2,    0.0755,1,    0.2037,1,    0.1327,1,    1.9860,1,        48,    2114.8,    0.0004,2
    1486.0,2,    1.0399,2,   34.7231,2,     204.5,2,    0.0761,1,    0.2078,1,    0.1331,1,    1.9862,1,        36,    2116.5,    0.0004,2
    1488.0,2,    1.0390,2,   34.7229,2,     204.3,2,    0.0743,1,    0.2059,1,    0.1328,1,    1.9861,1,        36,    2118.0,    0.0012,2
    1490.0,2,    1.0382,2,   34.7230,2,     204.3,2,    0.0750,1,    0.2054,1,    0.1429,1,    1.9863,1,        48,    2119.8,    0.0012,2
    1492.0,2,    1.0373,2,   34.7229,2,     204.4,2,    0.0750,1,    0.2051,1,    0.1333,1,    1.9861,1,        60,    2122.0,    0.0004,2
    1494.0,2,    1.0351,2,   34.7229,2,     204.5,2,    0.0750,1,    0.2051,1,    0.1322,1,    1.9866,1,        60,    2124.5,    0.0000,2
    1496.0,2,    1.0334,2,   34.7226,2,     204.5,2,    0.0752,1,    0.2074,1,    0.1319,1,    1.9867,1,        36,    2126.5,    0.0004,2
    1498.0,2,    1.0298,2,   34.7224,2,     204.6,2,    0.0748,1,    0.2073,1,    0.1324,1,    1.9863,1,        36,    2128.0,    0.0008,2
    1500.0,2,    1.0246,2,   34.7222,2,     204.7,2,    0.0777,1,    0.2033,1,    0.1323,1,    1.9868,1,        60,    2130.0,    0.0004,2
    1502.0,2,    1.0223,2,   34.7219,2,     204.8,2,    0.0757,1,    0.2030,1,    0.1293,1,    1.9869,1,        60,    2132.5,    0.0000,2
    1504.0,2,    1.0191,2,   34.7220,2,     204.6,2,    0.0757,1,    0.2076,1,    0.1308,1,    1.9874,1,        24,    2134.2, -999.0000,9
    1506.0,2,    1.0185,2,   34.7218,2,     204.6,2,    0.0751,1,    0.2104,1,    0.1341,1,    1.9872,1,        48,    2135.8,    0.0016,2
    1508.0,2,    1.0161,2,   34.7216,2,     204.7,2,    0.0751,1,    0.2037,1,    0.1324,1,    1.9877,1,        48,    2137.8,    0.0000,2
    1510.0,2,    1.0104,2,   34.7214,2,     204.6,2,    0.0753,1,    0.2080,1,    0.1311,1,    1.9877,1,        48,    2139.8,    0.0004,2
    1512.0,2,    1.0087,2,   34.7212,2,     204.6,2,    0.0762,1,    0.2087,1,    0.1301,1,    1.9878,1,        60,    2142.0,    0.0012,2
    1514.0,2,    1.0059,2,   34.7212,2,     204.7,2,    0.0745,1,    0.2073,1,    0.1301,1,    1.9876,1,        36,    2144.0,    0.0012,2
    1516.0,2,    1.0043,2,   34.7211,2,     204.6,2,    0.0753,1,    0.2062,1,    0.1301,1,    1.9877,1,        48,    2145.8,    0.0000,2
    1518.0,2,    1.0027,2,   34.7209,2,     204.6,2,    0.0761,1,    0.2027,1,    0.1323,1,    1.9877,1,        72,    2148.2,    0.0008,2
    1520.0,2,    1.0005,2,   34.7210,2,     204.6,2,    0.0764,1,    0.2045,1,    0.1290,1,    1.9878,1,        36,    2150.5,    0.0000,2
    1522.0,2,    1.0000,2,   34.7211,2,     204.8,2,    0.0757,1,    0.2026,1,    0.1302,1,    1.9878,1,        24,    2151.8,    0.0000,2
    1524.0,2,    0.9997,2,   34.7210,2,     204.7,2,    0.0765,1,    0.2059,1,    0.1306,1,    1.9878,1,        48,    2153.2,    0.0020,2
    1526.0,2,    0.9975,2,   34.7206,2,     204.8,2,    0.0759,1,    0.2047,1,    0.1314,1,    1.9878,1,        60,    2155.5,    0.0024,2
    1528.0,2,    0.9959,2,   34.7206,2,     204.8,2,    0.0755,1,    0.2057,1,    0.1314,1,    1.9878,1,        60,    2158.0,    0.0000,2
    1530.0,2,    0.9957,2,   34.7207,2,     204.6,2,    0.0762,1,    0.2081,1,    0.1332,1,    1.9878,1,        48,    2160.2,    0.0000,2
    1532.0,2,    0.9944,2,   34.7206,2,     204.7,2,    0.0762,1,    0.2058,1,    0.1308,1,    1.9878,1,        48,    2162.2,    0.0004,2
    1534.0,2,    0.9936,2,   34.7205,2,     204.8,2,    0.0756,1,    0.2061,1,    0.1302,1,    1.9878,1,        36,    2164.0,    0.0028,2
    1536.0,2,    0.9906,2,   34.7204,2,     204.9,2,    0.0757,1,    0.2030,1,    0.1314,1,    1.9878,1,        36,    2165.5,    0.0000,2
    1538.0,2,    0.9856,2,   34.7199,2,     205.0,2,    0.0756,1,    0.2059,1,    0.1310,1,    1.9878,1,        60,    2167.5,    0.0016,2
    1540.0,2,    0.9833,2,   34.7199,2,     204.7,2,    0.0756,1,    0.2058,1,    0.1306,1,    1.9878,1,        48,    2169.8,    0.0012,2
    1542.0,2,    0.9797,2,   34.7197,2,     204.8,2,    0.0745,1,    0.2090,1,    0.1306,1,    1.9878,1,        48,    2171.8,    0.0004,2
    1544.0,2,    0.9766,2,   34.7195,2,     204.9,2,    0.0754,1,    0.2018,1,    0.1306,1,    1.9878,1,        48,    2173.8,    0.0000,2
    1546.0,2,    0.9749,2,   34.7194,2,     205.0,2,    0.0748,1,    0.2040,1,    0.1326,1,    1.9878,1,        48,    2175.8,    0.0020,2
