CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 71
CASTNO = 1
DATE = 20160309
TIME = 0137
LATITUDE = -34.5041
LONGITUDE = 95.0051
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   11.4471,2,   34.9787,2,     241.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     625.2,    0.0084,2
     310.0,2,   11.4339,2,   34.9782,2,     241.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     627.0,    0.0080,2
     312.0,2,   11.4232,2,   34.9765,2,     241.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     629.5,    0.0084,2
     314.0,2,   11.4001,2,   34.9721,2,     241.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     632.0,    0.0084,2
     316.0,2,   11.4035,2,   34.9742,2,     241.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     633.5,    0.0084,2
     318.0,2,   11.3978,2,   34.9742,2,     241.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     635.5,    0.0080,2
     320.0,2,   11.3792,2,   34.9711,2,     241.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     637.8,    0.0080,2
     322.0,2,   11.3584,2,   34.9678,2,     241.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        34,     639.5,    0.0088,2
     324.0,2,   11.3439,2,   34.9649,2,     241.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     641.0,    0.0084,2
     326.0,2,   11.3480,2,   34.9658,2,     241.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,     643.5,    0.0084,2
     328.0,2,   11.3435,2,   34.9655,2,     242.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     646.0,    0.0080,2
     330.0,2,   11.3378,2,   34.9651,2,     241.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     647.5,    0.0080,2
     332.0,2,   11.3201,2,   34.9628,2,     241.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,     649.5,    0.0080,2
     334.0,2,   11.3082,2,   34.9603,2,     241.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     651.5,    0.0084,2
     336.0,2,   11.2999,2,   34.9593,2,     241.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     653.2,    0.0080,2
     338.0,2,   11.2833,2,   34.9569,2,     242.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,     655.8,    0.0084,2
     340.0,2,   11.2687,2,   34.9551,2,     242.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     658.0,    0.0080,2
     342.0,2,   11.2620,2,   34.9539,2,     242.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     659.5,    0.0080,2
     344.0,2,   11.2456,2,   34.9512,2,     242.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,     661.5,    0.0080,2
     346.0,2,   11.2374,2,   34.9500,2,     242.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     663.8,    0.0080,2
     348.0,2,   11.2272,2,   34.9487,2,     242.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     665.5,    0.0084,2
     350.0,2,   11.2141,2,   34.9469,2,     242.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     667.0,    0.0080,2
     352.0,2,   11.2141,2,   34.9467,2,     242.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,     669.8,    0.0080,2
     354.0,2,   11.1940,2,   34.9442,2,     242.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     672.2,    0.0080,2
     356.0,2,   11.1817,2,   34.9417,2,     242.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     673.2,    0.0084,2
     358.0,2,   11.1725,2,   34.9399,2,     242.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     674.5,    0.0084,2
     360.0,2,   11.1775,2,   34.9403,2,     242.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        95,     677.3,    0.0084,2
     362.0,2,   11.1552,2,   34.9376,2,     242.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     680.0,    0.0084,2
     364.0,2,   11.1593,2,   34.9398,2,     242.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     681.2,    0.0076,2
     366.0,2,   11.1587,2,   34.9392,2,     242.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        84,     683.5,    0.0076,2
     368.0,2,   11.1519,2,   34.9382,2,     242.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        34,     686.0,    0.0072,2
     370.0,2,   11.1243,2,   34.9351,2,     242.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     687.5,    0.0072,2
     372.0,2,   11.1222,2,   34.9340,2,     242.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     689.8,    0.0072,2
     374.0,2,   11.0901,2,   34.9298,2,     242.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     692.0,    0.0072,2
     376.0,2,   11.0824,2,   34.9286,2,     242.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     693.5,    0.0068,2
     378.0,2,   11.0696,2,   34.9274,2,     242.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     695.2,    0.0068,2
     380.0,2,   11.0627,2,   34.9260,2,     242.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     697.5,    0.0064,2
     382.0,2,   11.0519,2,   34.9245,2,     241.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     699.5,    0.0064,2
     384.0,2,   11.0481,2,   34.9236,2,     241.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     701.2,    0.0064,2
     386.0,2,   11.0372,2,   34.9220,2,     242.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     703.5,    0.0068,2
     388.0,2,   11.0248,2,   34.9202,2,     242.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     705.5,    0.0068,2
     390.0,2,   11.0191,2,   34.9193,2,     242.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     707.2,    0.0072,2
     392.0,2,   11.0184,2,   34.9190,2,     242.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     709.2,    0.0068,2
     394.0,2,   11.0116,2,   34.9182,2,     242.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     711.2,    0.0064,2
     396.0,2,   11.0039,2,   34.9172,2,     242.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     713.2,    0.0064,2
     398.0,2,   11.0008,2,   34.9166,2,     242.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     715.8,    0.0064,2
     400.0,2,   10.9955,2,   34.9159,2,     242.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     717.8,    0.0064,2
     402.0,2,   10.9803,2,   34.9138,2,     241.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     719.0,    0.0064,2
     404.0,2,   10.9690,2,   34.9115,2,     241.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        69,     721.3,    0.0064,2
     406.0,2,   10.9529,2,   34.9094,2,     242.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     723.5,    0.0064,2
     408.0,2,   10.9462,2,   34.9081,2,     242.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     725.0,    0.0064,2
     410.0,2,   10.9442,2,   34.9077,2,     242.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,     727.5,    0.0064,2
     412.0,2,   10.9299,2,   34.9056,2,     242.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     730.2,    0.0064,2
     414.0,2,   10.9218,2,   34.9045,2,     242.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     732.0,    0.0060,2
     416.0,2,   10.9125,2,   34.9033,2,     242.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     733.2,    0.0060,2
     418.0,2,   10.9019,2,   34.9018,2,     242.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     734.5,    0.0060,2
     420.0,2,   10.9031,2,   34.9014,2,     242.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        82,     737.0,    0.0064,2
     422.0,2,   10.8901,2,   34.8994,2,     242.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     739.8,    0.0064,2
     424.0,2,   10.8711,2,   34.8970,2,     242.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     741.5,    0.0060,2
     426.0,2,   10.8592,2,   34.8948,2,     242.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     743.8,    0.0060,2
     428.0,2,   10.8448,2,   34.8927,2,     242.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     746.0,    0.0060,2
     430.0,2,   10.8358,2,   34.8913,2,     242.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     747.5,    0.0060,2
     432.0,2,   10.8315,2,   34.8903,2,     242.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     748.8,    0.0064,2
     434.0,2,   10.8279,2,   34.8897,2,     242.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     750.2,    0.0060,2
     436.0,2,   10.8310,2,   34.8899,2,     242.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       108,     753.5,    0.0064,2
     438.0,2,   10.8136,2,   34.8883,2,     242.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     756.5,    0.0060,2
     440.0,2,   10.7934,2,   34.8856,2,     242.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     757.8,    0.0060,2
     442.0,2,   10.7789,2,   34.8828,2,     242.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     758.8,    0.0060,2
     444.0,2,   10.7778,2,   34.8820,2,     242.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        70,     760.7,    0.0060,2
     446.0,2,   10.7586,2,   34.8794,2,     242.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     763.0,    0.0060,2
     448.0,2,   10.7479,2,   34.8777,2,     241.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,     765.2,    0.0060,2
     450.0,2,   10.7327,2,   34.8755,2,     241.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     767.8,    0.0056,2
     452.0,2,   10.7181,2,   34.8734,2,     241.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     769.8,    0.0056,2
     454.0,2,   10.7111,2,   34.8722,2,     241.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     771.2,    0.0056,2
     456.0,2,   10.7038,2,   34.8711,2,     241.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     772.8,    0.0056,2
     458.0,2,   10.6893,2,   34.8690,2,     241.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     775.2,    0.0056,2
     460.0,2,   10.6805,2,   34.8676,2,     241.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     777.8,    0.0056,2
     462.0,2,   10.6730,2,   34.8664,2,     241.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     779.2,    0.0052,2
     464.0,2,   10.6574,2,   34.8641,2,     241.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     781.0,    0.0052,2
     466.0,2,   10.6448,2,   34.8621,2,     241.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     783.5,    0.0052,2
     468.0,2,   10.6340,2,   34.8604,2,     241.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     785.5, -999.0000,9
     470.0,2,   10.6236,2,   34.8591,2,     241.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,     787.0,    0.0056,2
     472.0,2,   10.6188,2,   34.8580,2,     241.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     789.0,    0.0056,2
     474.0,2,   10.6066,2,   34.8564,2,     241.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     791.2,    0.0052,2
     476.0,2,   10.5971,2,   34.8547,2,     241.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     793.0,    0.0052,2
     478.0,2,   10.5915,2,   34.8539,2,     241.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     794.8,    0.0052,2
     480.0,2,   10.5720,2,   34.8511,2,     241.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     797.0,    0.0052,2
     482.0,2,   10.5587,2,   34.8490,2,     241.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     799.0,    0.0052,2
     484.0,2,   10.5451,2,   34.8470,2,     240.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,     800.8,    0.0052,2
     486.0,2,   10.5395,2,   34.8459,2,     240.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,     803.3,    0.0052,2
     488.0,2,   10.5270,2,   34.8443,2,     240.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     805.5,    0.0052,2
     490.0,2,   10.5134,2,   34.8426,2,     240.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     807.0,    0.0052,2
     492.0,2,   10.5056,2,   34.8411,2,     240.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     808.8,    0.0052,2
     494.0,2,   10.5021,2,   34.8403,2,     240.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     811.0,    0.0052,2
     496.0,2,   10.4940,2,   34.8392,2,     240.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     813.2,    0.0052,2
     498.0,2,   10.4670,2,   34.8354,2,     240.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     815.5,    0.0052,2
     500.0,2,   10.4574,2,   34.8338,2,     240.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     817.5,    0.0052,2
     502.0,2,   10.4555,2,   34.8335,2,     240.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     819.0,    0.0048,2
     504.0,2,   10.4481,2,   34.8324,2,     240.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     820.2,    0.0052,2
     506.0,2,   10.4496,2,   34.8323,2,     240.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        94,     822.8,    0.0052,2
     508.0,2,   10.4289,2,   34.8298,2,     240.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     825.5,    0.0052,2
     510.0,2,   10.4129,2,   34.8275,2,     240.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     826.8,    0.0048,2
     512.0,2,   10.4205,2,   34.8277,2,     240.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,     829.0,    0.0048,2
     514.0,2,   10.3890,2,   34.8242,2,     240.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     831.5,    0.0048,2
     516.0,2,   10.3695,2,   34.8212,2,     240.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     832.8,    0.0048,2
     518.0,2,   10.3740,2,   34.8207,2,     240.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        70,     834.7,    0.0048,2
     520.0,2,   10.3458,2,   34.8171,2,     240.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     837.2,    0.0044,2
     522.0,2,   10.3388,2,   34.8158,2,     240.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     839.0, -999.0000,9
     524.0,2,   10.3209,2,   34.8132,2,     240.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     840.8,    0.0056,2
     526.0,2,   10.3033,2,   34.8104,2,     240.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     843.0,    0.0044,2
     528.0,2,   10.2915,2,   34.8089,2,     240.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     845.0,    0.0044,2
     530.0,2,   10.2852,2,   34.8080,2,     240.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     847.2,    0.0044,2
     532.0,2,   10.2755,2,   34.8067,2,     240.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     849.5,    0.0044,2
     534.0,2,   10.2692,2,   34.8057,2,     239.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     850.8,    0.0044,2
     536.0,2,   10.2651,2,   34.8050,2,     239.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     853.0,    0.0044,2
     538.0,2,   10.2341,2,   34.8010,2,     240.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     855.8,    0.0044,2
     540.0,2,   10.2142,2,   34.7978,2,     239.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     857.2,    0.0044,2
     542.0,2,   10.2011,2,   34.7957,2,     239.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     858.5,    0.0044,2
     544.0,2,   10.2047,2,   34.7957,2,     239.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        82,     861.0,    0.0040,2
     546.0,2,   10.1939,2,   34.7945,2,     240.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     863.8,    0.0040,2
     548.0,2,   10.1815,2,   34.7929,2,     239.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     865.2,    0.0044,2
     550.0,2,   10.1718,2,   34.7914,2,     239.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     866.2,    0.0044,2
     552.0,2,   10.1723,2,   34.7905,2,     239.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     868.5,    0.0040,2
     554.0,2,   10.1387,2,   34.7866,2,     239.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     871.2,    0.0044,2
     556.0,2,   10.1116,2,   34.7824,2,     239.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     873.0,    0.0040,2
     558.0,2,   10.0935,2,   34.7798,2,     239.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     874.5,    0.0040,2
     560.0,2,   10.0730,2,   34.7766,2,     239.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     876.5,    0.0040,2
     562.0,2,   10.0549,2,   34.7737,2,     239.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     879.0,    0.0040,2
     564.0,2,   10.0415,2,   34.7719,2,     239.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     880.8,    0.0040,2
     566.0,2,   10.0220,2,   34.7691,2,     239.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     882.0,    0.0040,2
     568.0,2,   10.0332,2,   34.7700,2,     238.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        83,     884.5,    0.0040,2
     570.0,2,   10.0071,2,   34.7669,2,     239.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     887.0,    0.0040,2
     572.0,2,   10.0008,2,   34.7660,2,     239.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,     888.2,    0.0040,2
     574.0,2,    9.9877,2,   34.7640,2,     239.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,     890.0,    0.0040,2
     576.0,2,    9.9781,2,   34.7626,2,     239.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,     892.8,    0.0040,2
     578.0,2,    9.9725,2,   34.7616,2,     239.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     895.0,    0.0048,2
     580.0,2,    9.9689,2,   34.7612,2,     239.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     896.2,    0.0040,2
     582.0,2,    9.9641,2,   34.7604,2,     239.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     897.8,    0.0040,2
     584.0,2,    9.9601,2,   34.7597,2,     239.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        84,     900.5,    0.0040,2
     586.0,2,    9.9314,2,   34.7559,2,     239.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     903.0,    0.0040,2
     588.0,2,    9.9125,2,   34.7530,2,     239.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     904.5,    0.0040,2
     590.0,2,    9.8944,2,   34.7504,2,     239.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     906.0,    0.0040,2
     592.0,2,    9.8899,2,   34.7493,2,     239.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        70,     908.3,    0.0036,2
     594.0,2,    9.8805,2,   34.7479,2,     239.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     910.5,    0.0036,2
     596.0,2,    9.8673,2,   34.7465,2,     239.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     912.0,    0.0036,2
     598.0,2,    9.8537,2,   34.7445,2,     238.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,     914.2,    0.0040,2
     600.0,2,    9.8388,2,   34.7424,2,     238.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     916.5,    0.0036,2
     602.0,2,    9.8251,2,   34.7404,2,     238.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     918.0,    0.0036,2
     604.0,2,    9.8141,2,   34.7388,2,     238.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     920.2,    0.0036,2
     606.0,2,    9.7899,2,   34.7361,2,     238.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     922.5,    0.0036,2
     608.0,2,    9.7617,2,   34.7318,2,     237.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     924.2,    0.0036,2
     610.0,2,    9.7605,2,   34.7312,2,     237.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     926.2,    0.0036,2
     612.0,2,    9.7408,2,   34.7292,2,     237.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        34,     928.0,    0.0032,2
     614.0,2,    9.7323,2,   34.7275,2,     237.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,     930.2,    0.0036,2
     616.0,2,    9.7181,2,   34.7260,2,     237.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     932.8,    0.0032,2
     618.0,2,    9.7041,2,   34.7238,2,     237.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     934.2,    0.0032,2
     620.0,2,    9.6946,2,   34.7225,2,     237.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     935.8,    0.0036,2
     622.0,2,    9.6929,2,   34.7220,2,     237.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        59,     938.0,    0.0036,2
     624.0,2,    9.6554,2,   34.7174,2,     237.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     940.0,    0.0036,2
     626.0,2,    9.6458,2,   34.7154,2,     236.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        70,     942.2,    0.0032,2
     628.0,2,    9.6196,2,   34.7126,2,     236.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     944.8,    0.0032,2
     630.0,2,    9.5904,2,   34.7087,2,     236.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     946.2,    0.0032,2
     632.0,2,    9.5677,2,   34.7055,2,     236.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     947.5,    0.0036,2
     634.0,2,    9.5656,2,   34.7043,2,     235.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,     949.7,    0.0036,2
     636.0,2,    9.5404,2,   34.7013,2,     236.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     952.0,    0.0036,2
     638.0,2,    9.5211,2,   34.6990,2,     235.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     954.0,    0.0032,2
     640.0,2,    9.5087,2,   34.6973,2,     235.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     956.2,    0.0032,2
     642.0,2,    9.5070,2,   34.6968,2,     235.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     958.5,    0.0032,2
