CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 15
CASTNO = 1
DATE = 20160222
TIME = 2039
LATITUDE = -61.4999
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1330.0,2,    1.1007,2,   34.7257,2,     205.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    3644.2,    0.0012,2
    1332.0,2,    1.1022,2,   34.7254,2,     205.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        84,    3647.0,    0.0012,2
    1334.0,2,    1.0979,2,   34.7253,2,     205.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    3649.2,    0.0004,2
    1336.0,2,    1.0964,2,   34.7253,2,     205.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3650.5,    0.0008,2
    1338.0,2,    1.0960,2,   34.7253,2,     205.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        96,    3653.2,    0.0016,2
    1340.0,2,    1.0925,2,   34.7253,2,     205.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3656.0,    0.0008,2
    1342.0,2,    1.0906,2,   34.7253,2,     205.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3657.5,    0.0008,2
    1344.0,2,    1.0896,2,   34.7251,2,     205.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    3659.0,    0.0004,2
    1346.0,2,    1.0885,2,   34.7249,2,     205.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3660.5,    0.0016,2
    1348.0,2,    1.0864,2,   34.7249,2,     205.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3662.2,    0.0080,2
    1350.0,2,    1.0856,2,   34.7246,2,     205.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        84,    3665.0,    0.0036,2
    1352.0,2,    1.0810,2,   34.7247,2,     206.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3667.5,    0.0008,2
    1354.0,2,    1.0783,2,   34.7245,2,     206.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    3669.0,    0.0012,2
    1356.0,2,    1.0765,2,   34.7243,2,     205.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    3671.0,    0.0012,2
    1358.0,2,    1.0737,2,   34.7242,2,     205.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3673.0,    0.0008,2
    1360.0,2,    1.0718,2,   34.7241,2,     206.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3674.8,    0.0008,2
    1362.0,2,    1.0704,2,   34.7241,2,     206.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3676.8,    0.0008,2
    1364.0,2,    1.0693,2,   34.7238,2,     205.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    3679.0,    0.0008,2
    1366.0,2,    1.0685,2,   34.7238,2,     206.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    3681.0,    0.0004,2
    1368.0,2,    1.0679,2,   34.7236,2,     206.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    3682.2,    0.0032,2
    1370.0,2,    1.0641,2,   34.7238,2,     206.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    3683.8,    0.0028,2
    1372.0,2,    1.0648,2,   34.7234,2,     205.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3686.9,    0.0016,2
    1374.0,2,    1.0595,2,   34.7233,2,     206.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3689.0,    0.0004,2
    1376.0,2,    1.0580,2,   34.7234,2,     206.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,    3691.2,    0.0008,2
    1378.0,2,    1.0569,2,   34.7232,2,     206.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    3693.5,    0.0036,2
    1380.0,2,    1.0547,2,   34.7232,2,     206.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3695.0,    0.0008,2
    1382.0,2,    1.0524,2,   34.7232,2,     206.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3696.5,    0.0012,2
    1384.0,2,    1.0503,2,   34.7229,2,     206.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3698.2,    0.0032,2
    1386.0,2,    1.0490,2,   34.7227,2,     206.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3700.0,    0.0008,2
    1388.0,2,    1.0488,2,   34.7227,2,     206.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        84,    3702.5,    0.0012,2
    1390.0,2,    1.0478,2,   34.7225,2,     206.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3705.0,    0.0004,2
    1392.0,2,    1.0469,2,   34.7226,2,     206.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3706.5,    0.0020,2
    1394.0,2,    1.0455,2,   34.7226,2,     206.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    3708.2,    0.0056,2
    1396.0,2,    1.0436,2,   34.7225,2,     206.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    3710.2,    0.0004,2
    1398.0,2,    1.0414,2,   34.7224,2,     206.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        84,    3713.0,    0.0012,2
    1400.0,2,    1.0400,2,   34.7224,2,     206.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3715.8,    0.0004,2
    1402.0,2,    1.0387,2,   34.7222,2,     206.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    3717.2,    0.0004,2
    1404.0,2,    1.0371,2,   34.7220,2,     206.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3718.5,    0.0004,2
    1406.0,2,    1.0353,2,   34.7220,2,     206.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3720.0,    0.0012,2
    1408.0,2,    1.0342,2,   34.7221,2,     206.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    3722.0,    0.0012,2
    1410.0,2,    1.0324,2,   34.7219,2,     206.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    3724.2,    0.0004,2
    1412.0,2,    1.0321,2,   34.7218,2,     206.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3726.0,    0.0004,2
    1414.0,2,    1.0325,2,   34.7216,2,     206.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,    3728.8,    0.0008,2
    1416.0,2,    1.0303,2,   34.7217,2,     206.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3731.5,    0.0004,2
    1418.0,2,    1.0293,2,   34.7218,2,     206.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    3732.8,    0.0012,2
    1420.0,2,    1.0287,2,   34.7217,2,     206.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    3733.8,    0.0004,2
    1422.0,2,    1.0274,2,   34.7216,2,     206.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,    3736.0,    0.0016,2
    1424.0,2,    1.0249,2,   34.7214,2,     206.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    3738.5,    0.0004,2
    1426.0,2,    1.0232,2,   34.7214,2,     206.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3740.2,    0.0004,2
    1428.0,2,    1.0201,2,   34.7212,2,     206.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    3742.5,    0.0004,2
    1430.0,2,    1.0174,2,   34.7211,2,     206.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    3744.2,    0.0004,2
    1432.0,2,    1.0156,2,   34.7211,2,     206.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    3746.0,    0.0004,2
    1434.0,2,    1.0155,2,   34.7208,2,     206.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,    3748.8,    0.0008,2
    1436.0,2,    1.0142,2,   34.7209,2,     206.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3751.0,    0.0020,2
    1438.0,2,    1.0134,2,   34.7209,2,     206.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    3752.2,    0.0020,2
    1440.0,2,    1.0126,2,   34.7207,2,     206.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    3753.8,    0.0008,2
    1442.0,2,    1.0108,2,   34.7207,2,     206.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    3755.8,    0.0012,2
    1444.0,2,    1.0110,2,   34.7204,2,     206.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        96,    3758.8,    0.0020,2
    1446.0,2,    1.0070,2,   34.7204,2,     206.7,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        36,    3761.5,    0.0024,2
    1448.0,2,    1.0057,2,   34.7204,2,     206.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    3762.8,    0.0016,2
    1450.0,2,    1.0042,2,   34.7201,2,     206.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    3763.8,    0.0004,2
    1452.0,2,    1.0029,2,   34.7202,2,     206.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3765.0,    0.0016,2
    1454.0,2,    1.0037,2,   34.7202,2,     206.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,       108,    3768.0,    0.0012,2
    1456.0,2,    1.0014,2,   34.7201,2,     206.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    3771.0,    0.0004,2
    1458.0,2,    0.9998,2,   34.7201,2,     206.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3772.5,    0.0004,2
    1460.0,2,    0.9985,2,   34.7201,2,     206.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3774.0,    0.0004,2
    1462.0,2,    0.9969,2,   34.7198,2,     206.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,    3776.2,    0.0016,2
    1464.0,2,    0.9946,2,   34.7199,2,     206.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    3778.8,    0.0008,2
    1466.0,2,    0.9935,2,   34.7198,2,     206.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    3780.2,    0.0032,2
    1468.0,2,    0.9935,2,   34.7197,2,     206.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3781.5,    0.0004,2
    1470.0,2,    0.9928,2,   34.7198,2,     206.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    3783.5,    0.0004,2
    1472.0,2,    0.9922,2,   34.7195,2,     206.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    3786.2,    0.0012,2
    1474.0,2,    0.9912,2,   34.7196,2,     206.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    3788.5,    0.0004,2
    1476.0,2,    0.9890,2,   34.7193,2,     206.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3790.0,    0.0004,2
    1478.0,2,    0.9871,2,   34.7194,2,     206.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    3791.8,    0.0004,2
    1480.0,2,    0.9865,2,   34.7194,2,     206.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    3793.8,    0.0004,2
    1482.0,2,    0.9864,2,   34.7194,2,     206.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    3795.5,    0.0004,2
    1484.0,2,    0.9851,2,   34.7190,2,     206.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        96,    3798.2,    0.0004,2
    1486.0,2,    0.9819,2,   34.7189,2,     206.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3801.0,    0.0008,2
    1488.0,2,    0.9806,2,   34.7190,2,     206.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    3802.5,    0.0004,2
    1490.0,2,    0.9804,2,   34.7189,2,     206.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    3803.8,    0.0000,2
    1492.0,2,    0.9788,2,   34.7188,2,     206.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    3804.8,    0.0016,2
    1494.0,2,    0.9781,2,   34.7187,2,     206.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    3807.1,    0.0008,2
    1496.0,2,    0.9776,2,   34.7187,2,     206.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3811.5,    0.0004,2
    1498.0,2,    0.9759,2,   34.7187,2,     206.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    3812.8,    0.0004,2
    1500.0,2,    0.9754,2,   34.7186,2,     206.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    3813.8,    0.0004,2
    1502.0,2,    0.9737,2,   34.7186,2,     206.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    3815.2,    0.0004,2
    1504.0,2,    0.9719,2,   34.7183,2,     206.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    3817.2,    0.0004,2
    1506.0,2,    0.9701,2,   34.7183,2,     206.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    3819.8,    0.0004,2
    1508.0,2,    0.9679,2,   34.7181,2,     206.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    3822.2,    0.0000,2
    1510.0,2,    0.9676,2,   34.7180,2,     206.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    3824.0,    0.0012,2
    1512.0,2,    0.9664,2,   34.7180,2,     206.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    3825.5,    0.0024,2
    1514.0,2,    0.9629,2,   34.7180,2,     206.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,    3827.8,    0.0048,2
    1516.0,2,    0.9633,2,   34.7177,2,     206.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    3830.5,    0.0008,2
    1518.0,2,    0.9608,2,   34.7176,2,     206.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3832.5,    0.0000,2
    1520.0,2,    0.9608,2,   34.7177,2,     206.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    3833.8,    0.0000,2
    1522.0,2,    0.9592,2,   34.7176,2,     206.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3835.0,    0.0004,2
    1524.0,2,    0.9572,2,   34.7176,2,     206.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    3837.0,    0.0028,2
    1526.0,2,    0.9553,2,   34.7173,2,     206.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    3839.8,    0.0012,2
    1528.0,2,    0.9529,2,   34.7173,2,     206.2,2,    0.0235,1,      -999,9,      -999,9,      -999,9,        36,    3842.0,    0.0004,2
    1530.0,2,    0.9514,2,   34.7171,2,     206.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    3843.5,    0.0020,2
    1532.0,2,    0.9512,2,   34.7170,2,     206.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,    3846.0,    0.0008,2
    1534.0,2,    0.9481,2,   34.7169,2,     206.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3848.5,    0.0012,2
    1536.0,2,    0.9454,2,   34.7168,2,     206.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    3849.8,    0.0004,2
    1538.0,2,    0.9439,2,   34.7169,2,     206.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3851.0,    0.0008,2
    1540.0,2,    0.9448,2,   34.7166,2,     206.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,    3853.6,    0.0016,2
    1542.0,2,    0.9424,2,   34.7166,2,     206.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    3856.0,    0.0008,2
    1544.0,2,    0.9414,2,   34.7168,2,     206.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    3857.5,    0.0004,2
    1546.0,2,    0.9400,2,   34.7165,2,     206.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    3859.0,    0.0004,2
    1548.0,2,    0.9392,2,   34.7164,2,     206.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3860.5,    0.0004,2
    1550.0,2,    0.9388,2,   34.7164,2,     206.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,    3863.6,    0.0004,2
    1552.0,2,    0.9381,2,   34.7165,2,     206.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    3867.2,    0.0012,2
    1554.0,2,    0.9358,2,   34.7163,2,     206.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    3868.2,    0.0004,2
    1556.0,2,    0.9329,2,   34.7162,2,     206.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3869.5,    0.0024,2
    1558.0,2,    0.9311,2,   34.7160,2,     206.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    3871.0,    0.0012,2
    1560.0,2,    0.9299,2,   34.7160,2,     206.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,    3873.2,    0.0012,2
    1562.0,2,    0.9285,2,   34.7159,2,     206.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    3875.5,    0.0008,2
    1564.0,2,    0.9272,2,   34.7157,2,     206.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3877.0,    0.0004,2
    1566.0,2,    0.9248,2,   34.7157,2,     206.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    3878.8,    0.0004,2
    1568.0,2,    0.9238,2,   34.7156,2,     206.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    3880.8,    0.0000,2
    1570.0,2,    0.9230,2,   34.7155,2,     206.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    3883.5,    0.0004,2
    1572.0,2,    0.9226,2,   34.7156,2,     206.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    3886.2,    0.0000,2
    1574.0,2,    0.9217,2,   34.7156,2,     206.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3888.0,    0.0004,2
    1576.0,2,    0.9198,2,   34.7154,2,     206.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3889.5,    0.0008,2
    1578.0,2,    0.9183,2,   34.7152,2,     206.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    3891.0,    0.0000,2
    1580.0,2,    0.9173,2,   34.7152,2,     206.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3892.5,    0.0000,2
    1582.0,2,    0.9135,2,   34.7151,2,     206.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    3894.0,    0.0000,2
    1584.0,2,    0.9135,2,   34.7149,2,     206.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        96,    3897.0,    0.0008,2
    1586.0,2,    0.9106,2,   34.7149,2,     206.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    3900.0,    0.0004,2
    1588.0,2,    0.9092,2,   34.7147,2,     206.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3901.5,    0.0000,2
    1590.0,2,    0.9077,2,   34.7147,2,     206.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3903.0,    0.0016,2
    1592.0,2,    0.9067,2,   34.7147,2,     206.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    3904.2,    0.0000,2
    1594.0,2,    0.9059,2,   34.7146,2,     206.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    3906.4,    0.0004,2
    1596.0,2,    0.9058,2,   34.7144,2,     206.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3910.0,    0.0008,2
    1598.0,2,    0.9031,2,   34.7143,2,     207.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    3911.5,    0.0004,2
    1600.0,2,    0.9033,2,   34.7144,2,     206.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    3913.0,    0.0028,2
    1602.0,2,    0.9031,2,   34.7144,2,     206.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3914.5,    0.0004,2
    1604.0,2,    0.9025,2,   34.7144,2,     206.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3916.0,    0.0000,2
    1606.0,2,    0.9005,2,   34.7143,2,     206.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    3918.0,    0.0000,2
    1608.0,2,    0.9003,2,   34.7140,2,     207.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,    3921.0,    0.0004,2
    1610.0,2,    0.8987,2,   34.7141,2,     207.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3923.5,    0.0000,2
    1612.0,2,    0.8985,2,   34.7140,2,     207.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    3924.8,    0.0000,2
    1614.0,2,    0.8975,2,   34.7141,2,     207.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    3926.2,    0.0000,2
    1616.0,2,    0.8947,2,   34.7139,2,     207.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    3928.8,    0.0000,2
    1618.0,2,    0.8937,2,   34.7138,2,     207.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    3931.0,    0.0016,2
    1620.0,2,    0.8923,2,   34.7136,2,     207.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3932.5,    0.0000,2
    1622.0,2,    0.8918,2,   34.7138,2,     207.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    3934.2,    0.0000,2
    1624.0,2,    0.8909,2,   34.7136,2,     207.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,    3936.8,    0.0004,2
    1626.0,2,    0.8890,2,   34.7135,2,     207.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3939.0,    0.0000,2
    1628.0,2,    0.8862,2,   34.7136,2,     207.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    3940.2,    0.0004,2
    1630.0,2,    0.8841,2,   34.7133,2,     207.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,    3942.2,    0.0004,2
    1632.0,2,    0.8813,2,   34.7131,2,     207.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3944.8,    0.0000,2
    1634.0,2,    0.8779,2,   34.7130,2,     207.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3946.5,    0.0000,2
    1636.0,2,    0.8773,2,   34.7129,2,     207.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        84,    3949.0,    0.0008,2
    1638.0,2,    0.8752,2,   34.7126,2,     207.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    3951.5,    0.0000,2
    1640.0,2,    0.8737,2,   34.7126,2,     207.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    3952.8,    0.0000,2
    1642.0,2,    0.8729,2,   34.7126,2,     207.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    3953.8,    0.0004,2
    1644.0,2,    0.8711,2,   34.7127,2,     207.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        96,    3956.2,    0.0008,2
    1646.0,2,    0.8651,2,   34.7124,2,     207.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    3959.0,    0.0008,2
    1648.0,2,    0.8619,2,   34.7121,2,     207.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    3960.5,    0.0004,2
    1650.0,2,    0.8602,2,   34.7121,2,     207.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3962.2,    0.0000,2
    1652.0,2,    0.8586,2,   34.7118,2,     207.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    3964.5,    0.0008,2
    1654.0,2,    0.8571,2,   34.7118,2,     207.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3966.8,    0.0004,2
    1656.0,2,    0.8553,2,   34.7118,2,     207.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    3968.8,    0.0008,2
    1658.0,2,    0.8535,2,   34.7117,2,     207.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    3970.8,    0.0012,2
    1660.0,2,    0.8524,2,   34.7116,2,     207.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3972.8,    0.0000,2
    1662.0,2,    0.8513,2,   34.7115,2,     207.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3974.5,    0.0000,2
    1664.0,2,    0.8481,2,   34.7115,2,     207.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    3976.0,    0.0004,2
    1666.0,2,    0.8469,2,   34.7114,2,     207.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    3977.5,    0.0000,2
    1668.0,2,    0.8469,2,   34.7111,2,     207.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,    3979.8,    0.0004,2
