CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 37
CASTNO = 1
DATE = 20160228
TIME = 1114
LATITUDE = -52.5310
LONGITUDE = 87.9540
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1334.0,2,    1.9384,2,   34.7344,2,     194.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    3023.5,    0.0032,2
    1336.0,2,    1.9355,2,   34.7344,2,     195.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    3027.2,    0.0036,2
    1338.0,2,    1.9291,2,   34.7341,2,     194.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    3028.8,    0.0036,2
    1340.0,2,    1.9262,2,   34.7341,2,     195.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    3029.8,    0.0024,2
    1342.0,2,    1.9250,2,   34.7341,2,     194.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    3031.0,    0.0036,2
    1344.0,2,    1.9261,2,   34.7340,2,     194.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    3033.5,    0.0036,2
    1346.0,2,    1.9201,2,   34.7345,2,     194.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    3036.5,    0.0032,2
    1348.0,2,    1.9190,2,   34.7344,2,     194.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    3038.5,    0.0032,2
    1350.0,2,    1.9157,2,   34.7343,2,     194.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    3040.0,    0.0028,2
    1352.0,2,    1.9147,2,   34.7345,2,     194.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    3042.0,    0.0028,2
    1354.0,2,    1.9178,2,   34.7354,2,     195.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    3044.0,    0.0028,2
    1356.0,2,    1.9208,2,   34.7359,2,     195.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3045.8,    0.0028,2
    1358.0,2,    1.9252,2,   34.7369,2,     195.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    3048.2,    0.0028,2
    1360.0,2,    1.9279,2,   34.7377,2,     195.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3050.8,    0.0024,2
    1362.0,2,    1.9270,2,   34.7384,2,     195.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    3052.8,    0.0024,2
    1364.0,2,    1.9250,2,   34.7389,2,     195.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    3054.5,    0.0028,2
    1366.0,2,    1.9246,2,   34.7393,2,     195.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    3056.0,    0.0036,2
    1368.0,2,    1.9248,2,   34.7389,2,     196.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    3058.5,    0.0028,2
    1370.0,2,    1.9219,2,   34.7394,2,     196.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    3061.0,    0.0024,2
    1372.0,2,    1.9207,2,   34.7394,2,     196.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    3062.5,    0.0020,2
    1374.0,2,    1.9195,2,   34.7396,2,     196.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    3065.0,    0.0052,2
    1376.0,2,    1.9184,2,   34.7395,2,     196.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    3067.5,    0.0024,2
    1378.0,2,    1.9181,2,   34.7395,2,     196.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    3068.8,    0.0024,2
    1380.0,2,    1.9174,2,   34.7397,2,     196.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    3070.0,    0.0032,2
    1382.0,2,    1.9175,2,   34.7398,2,     196.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    3072.8,    0.0036,2
    1384.0,2,    1.9170,2,   34.7396,2,     196.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3075.8,    0.0024,2
    1386.0,2,    1.9153,2,   34.7398,2,     196.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    3077.5,    0.0032,2
    1388.0,2,    1.9129,2,   34.7400,2,     196.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    3079.0,    0.0020,2
    1390.0,2,    1.9127,2,   34.7399,2,     196.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    3080.2,    0.0020,2
    1392.0,2,    1.9126,2,   34.7400,2,     196.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    3082.9,    0.0028,2
    1394.0,2,    1.9111,2,   34.7402,2,     196.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    3086.5,    0.0024,2
    1396.0,2,    1.9053,2,   34.7408,2,     196.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    3087.8,    0.0024,2
    1398.0,2,    1.9030,2,   34.7405,2,     196.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    3088.8,    0.0020,2
    1400.0,2,    1.8990,2,   34.7406,2,     196.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    3090.0,    0.0016,2
    1402.0,2,    1.9020,2,   34.7403,2,     196.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3093.5,    0.0028,2
    1404.0,2,    1.8945,2,   34.7408,2,     197.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        12,    3096.5,    0.0024,2
    1406.0,2,    1.8928,2,   34.7406,2,     196.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    3097.2,    0.0020,2
    1408.0,2,    1.8902,2,   34.7405,2,     196.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    3098.2,    0.0024,2
    1410.0,2,    1.8928,2,   34.7404,2,     196.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,       120,    3101.2,    0.0036,2
    1412.0,2,    1.8888,2,   34.7406,2,     197.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3104.8,    0.0032,2
    1414.0,2,    1.8848,2,   34.7409,2,     197.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3106.5,    0.0024,2
    1416.0,2,    1.8841,2,   34.7412,2,     197.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    3107.8,    0.0036,2
    1418.0,2,    1.8831,2,   34.7411,2,     197.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    3108.8,    0.0024,2
    1420.0,2,    1.8837,2,   34.7410,2,     197.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    3111.8,    0.0024,2
    1422.0,2,    1.8797,2,   34.7413,2,     197.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    3114.8,    0.0020,2
    1424.0,2,    1.8776,2,   34.7414,2,     197.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3116.0,    0.0024,2
    1426.0,2,    1.8744,2,   34.7413,2,     197.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    3117.2,    0.0024,2
    1428.0,2,    1.8747,2,   34.7413,2,     197.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    3119.5,    0.0028,2
    1430.0,2,    1.8731,2,   34.7412,2,     197.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    3122.2,    0.0020,2
    1432.0,2,    1.8715,2,   34.7414,2,     197.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3124.2,    0.0020,2
    1434.0,2,    1.8695,2,   34.7413,2,     197.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    3126.5,    0.0048,2
    1436.0,2,    1.8669,2,   34.7415,2,     197.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    3128.8,    0.0056,2
    1438.0,2,    1.8626,2,   34.7416,2,     197.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    3130.2,    0.0020,2
    1440.0,2,    1.8603,2,   34.7417,2,     197.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3131.5,    0.0020,2
    1442.0,2,    1.8584,2,   34.7418,2,     197.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    3133.2,    0.0020,2
    1444.0,2,    1.8585,2,   34.7420,2,     197.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3138.0,    0.0024,2
    1446.0,2,    1.8523,2,   34.7420,2,     197.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    3139.2,    0.0016,2
    1448.0,2,    1.8499,2,   34.7419,2,     197.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    3140.5,    0.0016,2
    1450.0,2,    1.8484,2,   34.7420,2,     197.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    3142.0,    0.0016,2
    1452.0,2,    1.8484,2,   34.7421,2,     197.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    3144.2,    0.0028,2
    1454.0,2,    1.8470,2,   34.7419,2,     197.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    3146.8,    0.0020,2
    1456.0,2,    1.8429,2,   34.7419,2,     198.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3148.8,    0.0024,2
    1458.0,2,    1.8399,2,   34.7421,2,     197.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    3151.0,    0.0016,2
    1460.0,2,    1.8386,2,   34.7419,2,     198.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3153.2,    0.0012,2
    1462.0,2,    1.8341,2,   34.7418,2,     198.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    3155.0,    0.0016,2
    1464.0,2,    1.8327,2,   34.7419,2,     198.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    3156.5,    0.0024,2
    1466.0,2,    1.8312,2,   34.7419,2,     198.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    3158.2,    0.0032,2
    1468.0,2,    1.8298,2,   34.7419,2,     198.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    3160.5,    0.0016,2
    1470.0,2,    1.8285,2,   34.7421,2,     198.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    3163.5,    0.0024,2
    1472.0,2,    1.8266,2,   34.7422,2,     198.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    3166.2,    0.0016,2
    1474.0,2,    1.8219,2,   34.7425,2,     198.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    3167.8,    0.0020,2
    1476.0,2,    1.8164,2,   34.7425,2,     198.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3169.0,    0.0020,2
    1478.0,2,    1.8149,2,   34.7426,2,     198.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    3170.5,    0.0028,2
    1480.0,2,    1.8137,2,   34.7426,2,     198.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    3172.5,    0.0020,2
    1482.0,2,    1.8165,2,   34.7425,2,     199.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    3177.0,    0.0032,2
    1484.0,2,    1.8133,2,   34.7426,2,     198.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    3178.2,    0.0060,2
    1486.0,2,    1.8129,2,   34.7427,2,     198.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3179.5,    0.0024,2
    1488.0,2,    1.8102,2,   34.7428,2,     198.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    3180.8,    0.0028,2
    1490.0,2,    1.8114,2,   34.7425,2,     198.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    3183.2,    0.0028,2
    1492.0,2,    1.8085,2,   34.7428,2,     198.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3186.0,    0.0020,2
    1494.0,2,    1.8059,2,   34.7429,2,     198.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3187.5,    0.0024,2
    1496.0,2,    1.8057,2,   34.7429,2,     198.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    3189.2,    0.0020,2
    1498.0,2,    1.8045,2,   34.7430,2,     198.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    3192.2,    0.0028,2
    1500.0,2,    1.8046,2,   34.7427,2,     199.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3195.0,    0.0012,2
    1502.0,2,    1.8038,2,   34.7432,2,     198.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3196.5,    0.0016,2
    1504.0,2,    1.8023,2,   34.7433,2,     199.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        12,    3197.5,    0.0016,2
    1506.0,2,    1.7999,2,   34.7432,2,     198.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3198.5,    0.0020,2
    1508.0,2,    1.8016,2,   34.7429,2,     198.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    3201.9,    0.0024,2
    1510.0,2,    1.7943,2,   34.7431,2,     199.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3205.2,    0.0024,2
    1512.0,2,    1.7920,2,   34.7433,2,     198.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3207.0,    0.0024,2
    1514.0,2,    1.7888,2,   34.7435,2,     199.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    3208.2,    0.0016,2
    1516.0,2,    1.7847,2,   34.7435,2,     198.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    3209.2,    0.0020,2
    1518.0,2,    1.7852,2,   34.7433,2,     198.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    3211.6,    0.0028,2
    1520.0,2,    1.7851,2,   34.7433,2,     199.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3215.5,    0.0020,2
    1522.0,2,    1.7812,2,   34.7435,2,     199.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3217.0,    0.0016,2
    1524.0,2,    1.7801,2,   34.7434,2,     199.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    3218.2,    0.0020,2
    1526.0,2,    1.7793,2,   34.7433,2,     199.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    3220.0,    0.0024,2
    1528.0,2,    1.7786,2,   34.7433,2,     199.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3222.5,    0.0016,2
    1530.0,2,    1.7768,2,   34.7435,2,     199.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3224.8,    0.0016,2
    1532.0,2,    1.7695,2,   34.7435,2,     199.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3227.0,    0.0028,2
    1534.0,2,    1.7664,2,   34.7435,2,     199.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3229.0,    0.0012,2
    1536.0,2,    1.7644,2,   34.7436,2,     199.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3230.5,    0.0020,2
    1538.0,2,    1.7610,2,   34.7436,2,     199.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    3232.8,    0.0052,2
    1540.0,2,    1.7584,2,   34.7436,2,     199.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    3235.2,    0.0016,2
    1542.0,2,    1.7563,2,   34.7437,2,     199.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3237.2,    0.0024,2
    1544.0,2,    1.7542,2,   34.7435,2,     200.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3239.5,    0.0020,2
    1546.0,2,    1.7508,2,   34.7439,2,     199.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    3241.5,    0.0012,2
    1548.0,2,    1.7498,2,   34.7439,2,     199.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3243.2,    0.0016,2
    1550.0,2,    1.7503,2,   34.7435,2,     199.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    3245.5,    0.0020,2
    1552.0,2,    1.7444,2,   34.7437,2,     199.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3247.5,    0.0012,2
    1554.0,2,    1.7407,2,   34.7438,2,     200.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    3249.5,    0.0016,2
    1556.0,2,    1.7379,2,   34.7439,2,     200.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3251.8,    0.0016,2
    1558.0,2,    1.7360,2,   34.7440,2,     200.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3253.8,    0.0008,2
    1560.0,2,    1.7366,2,   34.7435,2,     200.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    3256.2,    0.0056,2
    1562.0,2,    1.7343,2,   34.7437,2,     200.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    3258.5,    0.0020,2
    1564.0,2,    1.7339,2,   34.7439,2,     200.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    3259.8,    0.0040,2
    1566.0,2,    1.7326,2,   34.7439,2,     200.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    3261.0,    0.0044,2
    1568.0,2,    1.7335,2,   34.7437,2,     200.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3264.5,    0.0028,2
    1570.0,2,    1.7312,2,   34.7440,2,     200.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    3267.2,    0.0012,2
    1572.0,2,    1.7284,2,   34.7441,2,     200.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    3268.2,    0.0012,2
    1574.0,2,    1.7209,2,   34.7441,2,     200.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        47,    3269.7,    0.0020,2
    1576.0,2,    1.7260,2,   34.7436,2,     200.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        94,    3272.8,    0.0020,2
    1578.0,2,    1.7190,2,   34.7438,2,     200.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    3275.8,    0.0008,2
    1580.0,2,    1.7177,2,   34.7439,2,     200.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3277.5,    0.0008,2
    1582.0,2,    1.7142,2,   34.7439,2,     200.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    3278.8,    0.0008,2
    1584.0,2,    1.7133,2,   34.7438,2,     200.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3280.2,    0.0024,2
    1586.0,2,    1.7150,2,   34.7435,2,     200.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    3283.4,    0.0024,2
    1588.0,2,    1.7119,2,   34.7438,2,     200.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3286.0,    0.0020,2
    1590.0,2,    1.7110,2,   34.7439,2,     200.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3287.5,    0.0008,2
    1592.0,2,    1.7105,2,   34.7437,2,     200.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3289.2,    0.0024,2
    1594.0,2,    1.7101,2,   34.7439,2,     200.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    3291.2,    0.0016,2
    1596.0,2,    1.7101,2,   34.7440,2,     200.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3293.2,    0.0008,2
    1598.0,2,    1.7102,2,   34.7437,2,     200.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    3296.0,    0.0012,2
    1600.0,2,    1.7098,2,   34.7439,2,     200.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3298.5,    0.0012,2
    1602.0,2,    1.7100,2,   34.7441,2,     200.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3300.0,    0.0012,2
    1604.0,2,    1.7094,2,   34.7442,2,     200.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    3301.5,    0.0016,2
    1606.0,2,    1.7089,2,   34.7440,2,     200.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3303.2,    0.0016,2
    1608.0,2,    1.7062,2,   34.7442,2,     200.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    3305.8,    0.0008,2
    1610.0,2,    1.7048,2,   34.7441,2,     200.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    3308.5,    0.0008,2
    1612.0,2,    1.7018,2,   34.7441,2,     200.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    3310.5,    0.0020,2
    1614.0,2,    1.7001,2,   34.7441,2,     200.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    3312.0,    0.0012,2
    1616.0,2,    1.6983,2,   34.7440,2,     201.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    3314.2,    0.0036,2
    1618.0,2,    1.6966,2,   34.7439,2,     201.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    3316.5,    0.0020,2
    1620.0,2,    1.6961,2,   34.7441,2,     201.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3318.0,    0.0008,2
    1622.0,2,    1.6950,2,   34.7442,2,     201.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3319.5,    0.0008,2
    1624.0,2,    1.6958,2,   34.7440,2,     201.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    3323.0,    0.0016,2
    1626.0,2,    1.6942,2,   34.7444,2,     201.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    3326.2,    0.0012,2
    1628.0,2,    1.6917,2,   34.7443,2,     201.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    3327.2,    0.0012,2
    1630.0,2,    1.6894,2,   34.7444,2,     201.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    3328.2,    0.0016,2
    1632.0,2,    1.6861,2,   34.7443,2,     200.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    3329.2,    0.0012,2
    1634.0,2,    1.6822,2,   34.7441,2,     201.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    3330.5,    0.0020,2
    1636.0,2,    1.6860,2,   34.7438,2,     200.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3334.2,    0.0020,2
    1638.0,2,    1.6861,2,   34.7441,2,     200.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        22,    3337.8,    0.0016,2
    1640.0,2,    1.6746,2,   34.7441,2,     201.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    3338.8,    0.0024,2
    1642.0,2,    1.6680,2,   34.7438,2,     201.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    3339.8,    0.0024,2
    1644.0,2,    1.6672,2,   34.7435,2,     201.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3341.0,    0.0016,2
    1646.0,2,    1.6685,2,   34.7437,2,     201.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    3344.1,    0.0020,2
    1648.0,2,    1.6650,2,   34.7437,2,     201.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3347.8,    0.0020,2
    1650.0,2,    1.6600,2,   34.7435,2,     201.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    3349.5,    0.0020,2
    1652.0,2,    1.6580,2,   34.7438,2,     201.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3350.8,    0.0032,2
    1654.0,2,    1.6523,2,   34.7437,2,     201.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    3351.8,    0.0012,2
    1656.0,2,    1.6510,2,   34.7434,2,     201.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3353.0,    0.0008,2
    1658.0,2,    1.6528,2,   34.7432,2,     201.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,       108,    3356.0,    0.0020,2
    1660.0,2,    1.6485,2,   34.7434,2,     201.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3359.0,    0.0012,2
    1662.0,2,    1.6455,2,   34.7436,2,     201.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    3360.5,    0.0016,2
    1664.0,2,    1.6432,2,   34.7433,2,     201.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3362.5,    0.0008,2
    1666.0,2,    1.6424,2,   34.7432,2,     201.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3364.8,    0.0008,2
    1668.0,2,    1.6403,2,   34.7432,2,     201.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    3366.2,    0.0008,2
    1670.0,2,    1.6353,2,   34.7431,2,     202.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3367.5,    0.0008,2
    1672.0,2,    1.6311,2,   34.7431,2,     201.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    3370.2,    0.0020,2
