CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 60
CASTNO = 1
DATE = 20160306
TIME = 0446
LATITUDE = -39.9970
LONGITUDE = 94.9950
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   11.2251,2,   34.9440,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        82,     809.0,    0.0088,2
     310.0,2,   11.2204,2,   34.9443,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     811.5,    0.0084,2
     312.0,2,   11.2177,2,   34.9445,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     813.0,    0.0084,2
     314.0,2,   11.2045,2,   34.9424,2,     245.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     814.8,    0.0084,2
     316.0,2,   11.1861,2,   34.9395,2,     245.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,     816.8,    0.0088,2
     318.0,2,   11.1857,2,   34.9406,2,     245.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     818.8,    0.0088,2
     320.0,2,   11.1791,2,   34.9399,2,     245.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     820.8,    0.0088,2
     322.0,2,   11.1625,2,   34.9373,2,     245.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     823.0,    0.0088,2
     324.0,2,   11.1378,2,   34.9327,2,     245.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     825.5,    0.0084,2
     326.0,2,   11.1180,2,   34.9288,2,     245.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     827.5,    0.0076,2
     328.0,2,   11.0943,2,   34.9240,2,     245.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     829.0,    0.0072,2
     330.0,2,   11.0733,2,   34.9208,2,     245.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     830.5,    0.0072,2
     332.0,2,   11.0647,2,   34.9198,2,     246.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     832.2,    0.0072,2
     334.0,2,   11.0687,2,   34.9216,2,     246.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        59,     834.5,    0.0072,2
     336.0,2,   11.0742,2,   34.9239,2,     246.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,     836.7,    0.0072,2
     338.0,2,   11.0828,2,   34.9263,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     838.8,    0.0072,2
     340.0,2,   11.0764,2,   34.9255,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     841.0,    0.0072,2
     342.0,2,   11.0706,2,   34.9258,2,     246.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     843.2,    0.0100,2
     344.0,2,   11.0701,2,   34.9262,2,     245.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     845.2,    0.0072,2
     346.0,2,   11.0667,2,   34.9260,2,     245.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     847.0,    0.0072,2
     348.0,2,   11.0648,2,   34.9265,2,     245.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     848.8,    0.0072,2
     350.0,2,   11.0603,2,   34.9262,2,     245.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     851.0,    0.0072,2
     352.0,2,   11.0564,2,   34.9255,2,     244.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     853.0,    0.0072,2
     354.0,2,   11.0527,2,   34.9252,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     854.5,    0.0072,2
     356.0,2,   11.0441,2,   34.9238,2,     244.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     856.5,    0.0072,2
     358.0,2,   11.0398,2,   34.9230,2,     244.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,     859.5,    0.0076,2
     360.0,2,   11.0230,2,   34.9204,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     862.2,    0.0072,2
     362.0,2,   11.0022,2,   34.9172,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     863.8,    0.0072,2
     364.0,2,   11.0002,2,   34.9165,2,     244.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     865.0,    0.0072,2
     366.0,2,   10.9815,2,   34.9138,2,     244.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     866.8,    0.0076,2
     368.0,2,   10.9757,2,   34.9132,2,     245.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     868.5,    0.0068,2
     370.0,2,   10.9699,2,   34.9123,2,     244.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,     870.8,    0.0068,2
     372.0,2,   10.9580,2,   34.9105,2,     245.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     873.5,    0.0072,2
     374.0,2,   10.9482,2,   34.9089,2,     244.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     875.8,    0.0068,2
     376.0,2,   10.9365,2,   34.9070,2,     244.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     877.5,    0.0072,2
     378.0,2,   10.9179,2,   34.9037,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     879.5,    0.0072,2
     380.0,2,   10.9084,2,   34.9019,2,     245.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     881.5,    0.0072,2
     382.0,2,   10.8955,2,   34.9000,2,     245.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     883.0,    0.0076,2
     384.0,2,   10.8886,2,   34.8987,2,     245.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     884.8,    0.0076,2
     386.0,2,   10.8744,2,   34.8965,2,     245.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     887.2,    0.0076,2
     388.0,2,   10.8721,2,   34.8964,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     889.8,    0.0068,2
     390.0,2,   10.8759,2,   34.8975,2,     245.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     891.8,    0.0068,2
     392.0,2,   10.8734,2,   34.8982,2,     245.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     893.5,    0.0064,2
     394.0,2,   10.8554,2,   34.8954,2,     245.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     895.0,    0.0060,2
     396.0,2,   10.8421,2,   34.8929,2,     244.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     896.8,    0.0060,2
     398.0,2,   10.8323,2,   34.8910,2,     244.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     899.0,    0.0064,2
     400.0,2,   10.8123,2,   34.8877,2,     244.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,     902.0,    0.0060,2
     402.0,2,   10.8027,2,   34.8860,2,     244.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     904.8,    0.0060,2
     404.0,2,   10.7975,2,   34.8857,2,     244.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     906.2,    0.0060,2
     406.0,2,   10.7746,2,   34.8819,2,     244.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     907.5,    0.0060,2
     408.0,2,   10.7608,2,   34.8793,2,     243.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     909.0,    0.0064,2
     410.0,2,   10.7542,2,   34.8782,2,     244.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     910.5,    0.0060,2
     412.0,2,   10.7443,2,   34.8768,2,     244.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     912.8,    0.0060,2
     414.0,2,   10.7310,2,   34.8747,2,     244.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     915.8,    0.0060,2
     416.0,2,   10.7191,2,   34.8728,2,     244.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     918.2,    0.0060,2
     418.0,2,   10.7038,2,   34.8706,2,     243.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     920.2,    0.0060,2
     420.0,2,   10.7021,2,   34.8702,2,     243.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     922.0,    0.0056,2
     422.0,2,   10.6860,2,   34.8683,2,     243.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     923.5,    0.0056,2
     424.0,2,   10.6720,2,   34.8656,2,     243.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     924.8,    0.0056,2
     426.0,2,   10.6609,2,   34.8635,2,     243.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     926.8,    0.0056,2
     428.0,2,   10.6469,2,   34.8611,2,     243.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     929.5,    0.0056,2
     430.0,2,   10.6332,2,   34.8586,2,     243.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,     931.8,    0.0056,2
     432.0,2,   10.6277,2,   34.8577,2,     243.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     933.8,    0.0056,2
     434.0,2,   10.6071,2,   34.8543,2,     243.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     935.5,    0.0052,2
     436.0,2,   10.5930,2,   34.8516,2,     244.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     937.5,    0.0060,2
     438.0,2,   10.5758,2,   34.8491,2,     244.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,     939.8,    0.0068,2
     440.0,2,   10.5566,2,   34.8461,2,     244.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     941.5,    0.0056,2
     442.0,2,   10.5425,2,   34.8437,2,     244.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     943.2,    0.0052,2
     444.0,2,   10.5288,2,   34.8412,2,     243.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     945.5,    0.0056,2
     446.0,2,   10.5199,2,   34.8398,2,     243.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,     947.7,    0.0056,2
     448.0,2,   10.5046,2,   34.8372,2,     244.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     949.5,    0.0056,2
     450.0,2,   10.4976,2,   34.8360,2,     243.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     951.2,    0.0060,2
     452.0,2,   10.4872,2,   34.8342,2,     244.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     953.2,    0.0056,2
     454.0,2,   10.4758,2,   34.8325,2,     244.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     955.2,    0.0060,2
     456.0,2,   10.4620,2,   34.8305,2,     244.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     957.5,    0.0060,2
     458.0,2,   10.4390,2,   34.8269,2,     244.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     959.8,    0.0056,2
     460.0,2,   10.4242,2,   34.8245,2,     245.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     961.2,    0.0056,2
     462.0,2,   10.4150,2,   34.8230,2,     244.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     963.0,    0.0056,2
     464.0,2,   10.4107,2,   34.8220,2,     244.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     965.5,    0.0060,2
     466.0,2,   10.4016,2,   34.8209,2,     244.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     967.8,    0.0052,2
     468.0,2,   10.3898,2,   34.8193,2,     244.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     969.5,    0.0056,2
     470.0,2,   10.3781,2,   34.8174,2,     244.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     971.0,    0.0052,2
     472.0,2,   10.3713,2,   34.8164,2,     244.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     972.5,    0.0056,2
     474.0,2,   10.3569,2,   34.8143,2,     244.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     974.5,    0.0048,2
     476.0,2,   10.3502,2,   34.8131,2,     243.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        96,     977.8,    0.0048,2
     478.0,2,   10.3391,2,   34.8118,2,     243.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     980.5,    0.0052,2
     480.0,2,   10.3295,2,   34.8103,2,     243.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     982.0,    0.0052,2
     482.0,2,   10.3142,2,   34.8084,2,     243.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     983.2,    0.0060,2
     484.0,2,   10.2903,2,   34.8045,2,     243.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     984.5,    0.0048,2
     486.0,2,   10.2605,2,   34.7995,2,     243.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     986.2,    0.0048,2
     488.0,2,   10.2491,2,   34.7975,2,     243.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     988.2,    0.0044,2
     490.0,2,   10.2401,2,   34.7960,2,     242.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     991.0,    0.0064,2
     492.0,2,   10.2316,2,   34.7948,2,     242.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     994.0,    0.0044,2
     494.0,2,   10.2061,2,   34.7917,2,     242.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     996.0,    0.0044,2
     496.0,2,   10.1798,2,   34.7875,2,     242.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     997.5,    0.0044,2
     498.0,2,   10.1677,2,   34.7854,2,     241.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     998.8,    0.0040,2
     500.0,2,   10.1515,2,   34.7828,2,     242.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1000.2,    0.0044,2
     502.0,2,   10.1399,2,   34.7808,2,     241.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1002.5,    0.0040,2
     504.0,2,   10.1291,2,   34.7791,2,     241.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1005.2,    0.0044,2
     506.0,2,   10.1203,2,   34.7780,2,     241.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1007.8,    0.0040,2
     508.0,2,   10.1031,2,   34.7757,2,     241.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1009.8,    0.0040,2
     510.0,2,   10.0898,2,   34.7739,2,     241.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1011.2,    0.0064,2
     512.0,2,   10.0717,2,   34.7712,2,     241.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1012.5,    0.0044,2
     514.0,2,   10.0593,2,   34.7691,2,     241.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1014.5,    0.0040,2
     516.0,2,   10.0464,2,   34.7670,2,     241.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1017.0,    0.0040,2
     518.0,2,   10.0323,2,   34.7650,2,     241.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1019.5,    0.0040,2
     520.0,2,   10.0287,2,   34.7643,2,     241.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1022.0,    0.0040,2
     522.0,2,   10.0195,2,   34.7631,2,     241.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1024.0,    0.0040,2
     524.0,2,   10.0036,2,   34.7612,2,     241.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1025.5,    0.0040,2
     526.0,2,    9.9903,2,   34.7591,2,     240.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1026.8,    0.0040,2
     528.0,2,    9.9805,2,   34.7572,2,     240.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1028.2,    0.0040,2
     530.0,2,    9.9680,2,   34.7555,2,     240.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1030.2,    0.0040,2
     532.0,2,    9.9543,2,   34.7535,2,     240.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1032.8,    0.0040,2
     534.0,2,    9.9459,2,   34.7521,2,     240.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1035.5,    0.0040,2
     536.0,2,    9.9423,2,   34.7515,2,     240.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1038.0,    0.0040,2
     538.0,2,    9.9386,2,   34.7511,2,     240.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1040.0,    0.0040,2
     540.0,2,    9.9260,2,   34.7499,2,     240.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1041.5,    0.0040,2
     542.0,2,    9.9090,2,   34.7471,2,     240.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1042.8,    0.0040,2
     544.0,2,    9.9036,2,   34.7463,2,     239.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1044.0,    0.0040,2
     546.0,2,    9.8965,2,   34.7453,2,     239.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1045.5,    0.0040,2
     548.0,2,    9.9040,2,   34.7459,2,     240.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       119,    1048.7,    0.0040,2
     550.0,2,    9.8899,2,   34.7444,2,     241.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1052.5,    0.0040,2
     552.0,2,    9.8677,2,   34.7411,2,     240.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1054.3,    0.0040,2
     554.0,2,    9.8562,2,   34.7396,2,     240.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1055.5,    0.0040,2
     556.0,2,    9.8495,2,   34.7383,2,     240.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1056.8,    0.0040,2
     558.0,2,    9.8298,2,   34.7356,2,     239.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1058.2,    0.0052,2
     560.0,2,    9.8191,2,   34.7338,2,     240.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1060.2,    0.0040,2
     562.0,2,    9.8167,2,   34.7336,2,     240.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1062.2,    0.0040,2
     564.0,2,    9.8095,2,   34.7326,2,     240.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1064.2,    0.0040,2
     566.0,2,    9.8118,2,   34.7327,2,     240.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       107,    1067.5,    0.0036,2
     568.0,2,    9.8014,2,   34.7317,2,     240.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1070.5,    0.0040,2
     570.0,2,    9.7867,2,   34.7299,2,     240.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1071.8,    0.0052,2
     572.0,2,    9.7635,2,   34.7271,2,     240.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1073.0,    0.0040,2
     574.0,2,    9.7414,2,   34.7234,2,     240.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1074.2,    0.0040,2
     576.0,2,    9.7310,2,   34.7215,2,     239.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1075.5,    0.0040,2
     578.0,2,    9.7234,2,   34.7203,2,     239.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1077.8,    0.0040,2
     580.0,2,    9.7143,2,   34.7193,2,     239.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        95,    1081.2,    0.0040,2
     582.0,2,    9.7075,2,   34.7183,2,     240.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1084.2,    0.0040,2
     584.0,2,    9.6953,2,   34.7168,2,     239.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1086.0,    0.0040,2
     586.0,2,    9.6815,2,   34.7154,2,     239.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1087.2,    0.0040,2
     588.0,2,    9.6723,2,   34.7141,2,     239.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1088.2,    0.0040,2
     590.0,2,    9.6604,2,   34.7122,2,     239.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1089.5,    0.0036,2
     592.0,2,    9.6459,2,   34.7103,2,     239.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1091.8,    0.0040,2
     594.0,2,    9.6352,2,   34.7086,2,     239.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        84,    1095.0,    0.0040,2
     596.0,2,    9.6269,2,   34.7075,2,     239.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1097.8,    0.0040,2
     598.0,2,    9.6181,2,   34.7065,2,     239.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1099.8,    0.0040,2
     600.0,2,    9.6009,2,   34.7045,2,     239.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1101.5,    0.0040,2
     602.0,2,    9.5953,2,   34.7034,2,     239.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1103.0,    0.0040,2
     604.0,2,    9.5815,2,   34.7019,2,     239.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1104.2,    0.0036,2
     606.0,2,    9.5678,2,   34.6996,2,     239.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1105.5,    0.0040,2
     608.0,2,    9.5578,2,   34.6982,2,     239.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1107.2,    0.0040,2
     610.0,2,    9.5541,2,   34.6978,2,     239.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,    1110.6,    0.0040,2
     612.0,2,    9.5320,2,   34.6957,2,     240.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1114.5,    0.0036,2
     614.0,2,    9.5216,2,   34.6940,2,     240.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1115.8,    0.0040,2
     616.0,2,    9.5129,2,   34.6930,2,     240.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1117.0,    0.0040,2
     618.0,2,    9.5037,2,   34.6918,2,     239.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1118.2,    0.0040,2
     620.0,2,    9.4948,2,   34.6907,2,     238.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1119.5,    0.0036,2
     622.0,2,    9.4865,2,   34.6897,2,     238.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1121.2,    0.0040,2
     624.0,2,    9.4903,2,   34.6898,2,     238.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       107,    1124.5,    0.0040,2
     626.0,2,    9.4673,2,   34.6874,2,     238.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,    1128.0,    0.0040,2
     628.0,2,    9.4533,2,   34.6855,2,     238.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1129.8,    0.0036,2
     630.0,2,    9.4377,2,   34.6835,2,     238.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1131.0,    0.0040,2
     632.0,2,    9.4287,2,   34.6822,2,     237.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1132.2,    0.0040,2
     634.0,2,    9.4227,2,   34.6813,2,     237.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1133.5,    0.0040,2
     636.0,2,    9.4137,2,   34.6802,2,     237.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,    1136.0,    0.0040,2
     638.0,2,    9.3979,2,   34.6783,2,     237.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1139.0,    0.0036,2
     640.0,2,    9.3818,2,   34.6763,2,     238.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1141.2,    0.0036,2
     642.0,2,    9.3698,2,   34.6747,2,     238.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1143.2,    0.0044,2
