CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 35
CASTNO = 1
DATE = 20160227
TIME = 2317
LATITUDE = -53.5264
LONGITUDE = 87.0235
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     306.0,2,    1.7447,2,   34.2743,2,     229.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1327.5,    0.0148,2
     308.0,2,    1.7503,2,   34.2794,2,     229.1,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        83,    1335.0,    0.0132,2
     310.0,2,    1.7560,2,   34.2849,2,     226.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1345.8,    0.0128,2
     312.0,2,    1.7711,2,   34.2889,2,     226.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    1348.0,    0.0144,2
     314.0,2,    1.7949,2,   34.2927,2,     225.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1357.0,    0.0132,2
     316.0,2,    1.8148,2,   34.2965,2,     224.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    1361.9,    0.0124,2
     318.0,2,    1.9421,2,   34.3134,2,     222.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        58,    1371.9,    0.0128,2
     320.0,2,    1.9934,2,   34.3224,2,     219.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1379.6,    0.0124,2
     322.0,2,    2.0192,2,   34.3282,2,     215.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1387.8,    0.0128,2
     324.0,2,    1.9991,2,   34.3279,2,     215.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        58,    1391.8,    0.0124,2
     326.0,2,    2.0068,2,   34.3312,2,     214.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        23,    1402.2,    0.0128,2
     328.0,2,    2.0046,2,   34.3349,2,     214.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1403.5,    0.0128,2
     330.0,2,    1.9744,2,   34.3339,2,     214.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1405.0,    0.0120,2
     332.0,2,    1.9627,2,   34.3343,2,     213.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        46,    1416.2,    0.0136,2
     334.0,2,    1.9384,2,   34.3327,2,     213.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        59,    1430.6,    0.0132,2
     336.0,2,    1.9183,2,   34.3333,2,     213.3,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    1437.2,    0.0128,2
     338.0,2,    1.9214,2,   34.3341,2,     213.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1444.0,    0.0132,2
     340.0,2,    1.9397,2,   34.3393,2,     213.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        35,    1448.0,    0.0136,2
     342.0,2,    1.9626,2,   34.3435,2,     212.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1460.2,    0.0136,2
     344.0,2,    1.9724,2,   34.3468,2,     212.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1461.5,    0.0128,2
     346.0,2,    1.9806,2,   34.3484,2,     211.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1472.8,    0.0144,2
     348.0,2,    1.9735,2,   34.3488,2,     211.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1474.0,    0.0112,2
     350.0,2,    1.9790,2,   34.3522,2,     210.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        83,    1487.8,    0.0128,2
     352.0,2,    1.9909,2,   34.3552,2,     210.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1495.1,    0.0124,2
     354.0,2,    1.9901,2,   34.3576,2,     209.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1501.0,    0.0116,2
     356.0,2,    1.9845,2,   34.3582,2,     209.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1502.5,    0.0116,2
     358.0,2,    1.9801,2,   34.3581,2,     209.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,    1514.2,    0.0120,2
     360.0,2,    1.9726,2,   34.3588,2,     208.9,2,    0.0156,1,      -999,9,      -999,9,      -999,9,       108,    1522.5,    0.0144,2
     362.0,2,    1.9767,2,   34.3594,2,     208.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        35,    1529.4,    0.0128,2
     364.0,2,    2.0264,2,   34.3698,2,     208.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        35,    1533.0,    0.0132,2
     366.0,2,    2.0311,2,   34.3730,2,     207.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1539.2,    0.0120,2
     368.0,2,    2.0268,2,   34.3755,2,     205.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1547.8,    0.0128,2
     370.0,2,    2.0024,2,   34.3790,2,     204.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        71,    1558.8,    0.0144,2
     372.0,2,    1.9601,2,   34.3816,2,     203.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1568.5,    0.0120,2
     374.0,2,    1.9574,2,   34.3822,2,     203.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1569.8,    0.0116,2
     376.0,2,    1.9624,2,   34.3840,2,     203.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1575.1,    0.0116,2
     378.0,2,    1.9695,2,   34.3869,2,     203.3,2,    0.0239,1,      -999,9,      -999,9,      -999,9,        48,    1582.8,    0.0132,2
     380.0,2,    1.9783,2,   34.3893,2,     203.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    1595.6,    0.0112,2
     382.0,2,    1.9827,2,   34.3905,2,     203.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,    1605.2,    0.0104,2
     384.0,2,    1.9864,2,   34.3911,2,     203.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1611.9,    0.0132,2
     386.0,2,    1.9900,2,   34.3926,2,     203.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    1619.7,    0.0116,2
     388.0,2,    1.9862,2,   34.3929,2,     202.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    1629.5,    0.0120,2
     390.0,2,    1.9775,2,   34.3966,2,     201.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        47,    1634.2,    0.0112,2
     392.0,2,    2.0050,2,   34.4026,2,     201.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        47,    1638.3,    0.0120,2
     394.0,2,    2.0248,2,   34.4078,2,     201.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1645.8,    0.0116,2
     396.0,2,    2.0317,2,   34.4101,2,     201.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1650.2,    0.0120,2
     398.0,2,    2.0506,2,   34.4171,2,     199.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1661.2,    0.0120,2
     400.0,2,    2.0515,2,   34.4206,2,     199.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        46,    1672.0,    0.0120,2
     402.0,2,    2.0684,2,   34.4262,2,     197.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        84,    1686.1,    0.0116,2
     404.0,2,    2.0710,2,   34.4279,2,     196.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1695.0,    0.0104,2
     406.0,2,    2.0626,2,   34.4276,2,     196.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1700.0,    0.0120,2
     408.0,2,    2.0376,2,   34.4261,2,     197.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1708.3,    0.0124,2
     410.0,2,    2.0302,2,   34.4254,2,     198.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       108,    1717.7,    0.0116,2
     412.0,2,    1.9742,2,   34.4216,2,     199.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       139,    1725.9,    0.0112,2
     414.0,2,    1.9522,2,   34.4203,2,     201.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       108,    1733.9,    0.0108,2
     416.0,2,    1.9419,2,   34.4196,2,     201.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1739.2,    0.0112,2
     418.0,2,    1.9120,2,   34.4185,2,     201.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        83,    1748.1,    0.0120,2
     420.0,2,    1.8809,2,   34.4166,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        71,    1755.0,    0.0108,2
     422.0,2,    1.8233,2,   34.4141,2,     203.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1762.0,    0.0116,2
     424.0,2,    1.7874,2,   34.4113,2,     205.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        95,    1770.5,    0.0128,2
     426.0,2,    1.7661,2,   34.4110,2,     207.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,       142,    1781.0,    0.0132,2
     428.0,2,    1.6976,2,   34.4063,2,     207.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        58,    1786.5,    0.0120,2
     430.0,2,    1.6836,2,   34.4051,2,     210.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,       141,    1797.6,    0.0128,2
     432.0,2,    1.6701,2,   34.4046,2,     210.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        82,    1804.2,    0.0120,2
     434.0,2,    1.6743,2,   34.4081,2,     211.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        35,    1811.0,    0.0140,2
     436.0,2,    1.6834,2,   34.4113,2,     210.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1812.5,    0.0120,2
     438.0,2,    1.6924,2,   34.4127,2,     210.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1820.0,    0.0112,2
     440.0,2,    1.6825,2,   34.4161,2,     210.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1824.2,    0.0120,2
     442.0,2,    1.6605,2,   34.4145,2,     209.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        46,    1830.2,    0.0136,2
     444.0,2,    1.6371,2,   34.4130,2,     210.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        95,    1846.5,    0.0132,2
     446.0,2,    1.6210,2,   34.4128,2,     210.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,       108,    1852.7,    0.0144,2
     448.0,2,    1.6159,2,   34.4130,2,     211.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1860.8,    0.0144,2
     450.0,2,    1.6142,2,   34.4130,2,     211.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1865.8,    0.0136,2
     452.0,2,    1.6130,2,   34.4133,2,     211.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,       120,    1875.3,    0.0128,2
     454.0,2,    1.6070,2,   34.4144,2,     211.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1880.0,    0.0136,2
     456.0,2,    1.5997,2,   34.4152,2,     211.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    1889.2,    0.0120,2
     458.0,2,    1.5970,2,   34.4150,2,     211.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       120,    1893.9,    0.0120,2
     460.0,2,    1.5938,2,   34.4151,2,     211.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1903.2,    0.0132,2
     462.0,2,    1.5887,2,   34.4152,2,     212.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        59,    1910.2,    0.0132,2
     464.0,2,    1.5781,2,   34.4173,2,     212.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1918.2,    0.0124,2
     466.0,2,    1.5839,2,   34.4213,2,     212.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,       155,    1926.7,    0.0124,2
     468.0,2,    1.5891,2,   34.4230,2,     211.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1935.1,    0.0120,2
     470.0,2,    1.5831,2,   34.4238,2,     211.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,       132,    1942.0,    0.0120,2
     472.0,2,    1.5798,2,   34.4256,2,     211.3,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,    1949.9,    0.0120,2
     474.0,2,    1.5878,2,   34.4289,2,     211.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1955.0,    0.0144,2
     476.0,2,    1.5872,2,   34.4305,2,     210.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1967.0,    0.0104,2
     478.0,2,    1.5942,2,   34.4331,2,     210.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1968.8,    0.0116,2
     480.0,2,    1.6043,2,   34.4359,2,     210.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1979.0,    0.0108,2
     482.0,2,    1.6211,2,   34.4433,2,     209.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1988.5,    0.0108,2
     484.0,2,    1.6232,2,   34.4463,2,     209.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1993.3,    0.0104,2
     486.0,2,    1.6073,2,   34.4471,2,     207.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2001.5,    0.0120,2
     488.0,2,    1.6106,2,   34.4492,2,     207.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       108,    2010.8,    0.0112,2
     490.0,2,    1.6479,2,   34.4564,2,     207.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        34,    2017.0,    0.0116,2
     492.0,2,    1.6756,2,   34.4621,2,     206.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        47,    2021.2,    0.0112,2
     494.0,2,    1.6786,2,   34.4634,2,     205.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        34,    2034.1,    0.0104,2
     496.0,2,    1.6742,2,   34.4636,2,     203.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        22,    2042.8,    0.0108,2
     498.0,2,    1.6568,2,   34.4622,2,     203.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        46,    2046.6,    0.0136,2
     500.0,2,    1.6606,2,   34.4654,2,     203.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        34,    2055.0,    0.0116,2
     502.0,2,    1.6656,2,   34.4667,2,     204.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    2063.9,    0.0124,2
     504.0,2,    1.6714,2,   34.4682,2,     203.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    2073.8,    0.0112,2
     506.0,2,    1.6732,2,   34.4686,2,     202.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2074.8,    0.0132,2
     508.0,2,    1.6759,2,   34.4686,2,     203.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    2081.7,    0.0128,2
     510.0,2,    1.6776,2,   34.4690,2,     203.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        47,    2088.8,    0.0120,2
     512.0,2,    1.6837,2,   34.4722,2,     203.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2097.8,    0.0108,2
     514.0,2,    1.6949,2,   34.4734,2,     202.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2102.2,    0.0144,2
     516.0,2,    1.7190,2,   34.4772,2,     201.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        58,    2114.7,    0.0116,2
     518.0,2,    1.7959,2,   34.4900,2,     199.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        22,    2122.8,    0.0112,2
     520.0,2,    1.7916,2,   34.4920,2,     198.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       106,    2132.7,    0.0108,2
     522.0,2,    1.7928,2,   34.4925,2,     197.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    2140.3,    0.0108,2
     524.0,2,    1.8080,2,   34.4950,2,     197.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2149.2,    0.0124,2
     526.0,2,    1.8202,2,   34.4966,2,     197.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        23,    2150.3,    0.0124,2
     528.0,2,    1.8212,2,   34.4979,2,     196.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    2159.6,    0.0120,2
     530.0,2,    1.8303,2,   34.4998,2,     196.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       108,    2170.2,    0.0116,2
     532.0,2,    1.8676,2,   34.5082,2,     195.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        23,    2176.3,    0.0100,2
     534.0,2,    1.9050,2,   34.5134,2,     195.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        35,    2177.5,    0.0128,2
     536.0,2,    1.9056,2,   34.5140,2,     194.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        35,    2184.6,    0.0116,2
     538.0,2,    1.9157,2,   34.5166,2,     193.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        47,    2194.4,    0.0112,2
     540.0,2,    1.9135,2,   34.5166,2,     192.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    2203.2,    0.0112,2
     542.0,2,    1.9016,2,   34.5159,2,     191.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    2215.4,    0.0108,2
     544.0,2,    1.9110,2,   34.5180,2,     191.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    2226.6,    0.0112,2
     546.0,2,    1.9151,2,   34.5188,2,     191.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       107,    2233.7,    0.0108,2
     548.0,2,    1.9180,2,   34.5200,2,     191.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    2244.0,    0.0100,2
     550.0,2,    1.9163,2,   34.5201,2,     191.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    2246.0,    0.0104,2
     552.0,2,    1.9181,2,   34.5211,2,     191.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2249.8,    0.0116,2
     554.0,2,    1.9009,2,   34.5225,2,     191.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    2258.8,    0.0128,2
     556.0,2,    1.8875,2,   34.5217,2,     190.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2263.7,    0.0132,2
     558.0,2,    1.8861,2,   34.5225,2,     191.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2275.8,    0.0120,2
     560.0,2,    1.8889,2,   34.5238,2,     192.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       120,    2293.4,    0.0116,2
     562.0,2,    1.8928,2,   34.5258,2,     191.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       120,    2302.6,    0.0104,2
     564.0,2,    1.8956,2,   34.5258,2,     191.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2312.0,    0.0100,2
     566.0,2,    1.9019,2,   34.5273,2,     191.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        83,    2317.0,    0.0112,2
     568.0,2,    1.9042,2,   34.5287,2,     191.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    2324.8,    0.0112,2
     570.0,2,    1.9093,2,   34.5314,2,     191.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2330.5,    0.0104,2
     572.0,2,    1.9076,2,   34.5333,2,     191.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2337.3,    0.0116,2
     574.0,2,    1.9074,2,   34.5346,2,     190.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2344.5,    0.0108,2
     576.0,2,    1.8973,2,   34.5367,2,     190.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2351.5,    0.0112,2
     578.0,2,    1.8996,2,   34.5384,2,     190.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2361.5,    0.0100,2
     580.0,2,    1.8974,2,   34.5379,2,     190.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    2372.5,    0.0112,2
     582.0,2,    1.9032,2,   34.5409,2,     190.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        46,    2380.2,    0.0104,2
     584.0,2,    1.9071,2,   34.5411,2,     190.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        35,    2388.9,    0.0096,2
     586.0,2,    1.9689,2,   34.5492,2,     189.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        35,    2394.0,    0.0100,2
     588.0,2,    1.9966,2,   34.5546,2,     189.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        47,    2401.1,    0.0104,2
     590.0,2,    2.0333,2,   34.5586,2,     188.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        23,    2408.3,    0.0112,2
     592.0,2,    2.0675,2,   34.5641,2,     187.1,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        33,    2409.5,    0.0104,2
     594.0,2,    2.0895,2,   34.5676,2,     186.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    2420.8,    0.0144,2
     596.0,2,    2.0831,2,   34.5667,2,     185.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        46,    2424.9,    0.0112,2
     598.0,2,    2.0932,2,   34.5686,2,     184.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2440.0,    0.0104,2
     600.0,2,    2.1012,2,   34.5699,2,     183.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       132,    2451.0,    0.0096,2
     602.0,2,    2.1159,2,   34.5732,2,     183.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    2459.5,    0.0088,2
     604.0,2,    2.1052,2,   34.5739,2,     182.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        96,    2464.9,    0.0092,2
     606.0,2,    2.0684,2,   34.5724,2,     182.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        47,    2472.8,    0.0092,2
     608.0,2,    2.0382,2,   34.5691,2,     183.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2481.9,    0.0080,2
     610.0,2,    2.0491,2,   34.5724,2,     184.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        59,    2488.0,    0.0084,2
     612.0,2,    2.1710,2,   34.5895,2,     184.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        70,    2497.5,    0.0080,2
     614.0,2,    2.1727,2,   34.5928,2,     182.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        58,    2507.1,    0.0068,2
     616.0,2,    2.1855,2,   34.5972,2,     181.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2511.5,    0.0080,2
     618.0,2,    2.1860,2,   34.5981,2,     181.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2515.8,    0.0072,2
     620.0,2,    2.1874,2,   34.5996,2,     180.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2525.0,    0.0068,2
     622.0,2,    2.1890,2,   34.6009,2,     180.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       120,    2535.4,    0.0072,2
     624.0,2,    2.1906,2,   34.6017,2,     180.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    2544.8,    0.0076,2
     626.0,2,    2.1893,2,   34.6031,2,     180.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2551.8,    0.0104,2
     628.0,2,    2.1834,2,   34.6041,2,     180.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    2552.8,    0.0100,2
     630.0,2,    2.1873,2,   34.6054,2,     180.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2557.3,    0.0072,2
     632.0,2,    2.1927,2,   34.6075,2,     180.7,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,    2570.8,    0.0072,2
     634.0,2,    2.1992,2,   34.6089,2,     180.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        59,    2582.1,    0.0072,2
     636.0,2,    2.2106,2,   34.6123,2,     180.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2588.8,    0.0064,2
     638.0,2,    2.2116,2,   34.6125,2,     180.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2594.9,    0.0076,2
     640.0,2,    2.2085,2,   34.6143,2,     180.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2601.8,    0.0100,2
     642.0,2,    2.2065,2,   34.6144,2,     180.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    2602.8,    0.0108,2
