CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 45
CASTNO = 1
DATE = 20160302
TIME = 0519
LATITUDE = -48.5469
LONGITUDE = 91.6778
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    4.8396,2,   34.1260,2,     260.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,     748.5,    0.0144,2
     310.0,2,    4.8109,2,   34.1241,2,     261.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,       108,     751.5,    0.0144,2
     312.0,2,    4.7496,2,   34.1198,2,     261.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,     754.5,    0.0144,2
     314.0,2,    4.7787,2,   34.1240,2,     261.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        70,     756.8,    0.0148,2
     316.0,2,    4.7921,2,   34.1259,2,     261.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,     759.8,    0.0160,2
     318.0,2,    4.8276,2,   34.1340,2,     261.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,     762.0,    0.0140,2
     320.0,2,    4.7770,2,   34.1297,2,     260.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        83,     764.5,    0.0152,2
     322.0,2,    4.7680,2,   34.1307,2,     260.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,     768.0,    0.0144,2
     324.0,2,    4.7344,2,   34.1294,2,     260.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        35,     770.5,    0.0144,2
     326.0,2,    4.6227,2,   34.1181,2,     260.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        47,     772.3,    0.0148,2
     328.0,2,    4.6325,2,   34.1163,2,     261.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,       107,     775.5,    0.0148,2
     330.0,2,    4.5917,2,   34.1153,2,     262.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,     778.8,    0.0144,2
     332.0,2,    4.6125,2,   34.1201,2,     262.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        71,     781.2,    0.0144,2
     334.0,2,    4.6263,2,   34.1234,2,     262.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        47,     783.7,    0.0144,2
     336.0,2,    4.6112,2,   34.1257,2,     262.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,     785.5,    0.0144,2
     338.0,2,    4.6225,2,   34.1283,2,     261.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        71,     788.8,    0.0144,2
     340.0,2,    4.6581,2,   34.1437,2,     260.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,     791.5,    0.0144,2
     342.0,2,    4.6573,2,   34.1440,2,     259.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,     794.0,    0.0156,2
     344.0,2,    4.6814,2,   34.1519,2,     257.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,     797.0,    0.0140,2
     346.0,2,    4.6767,2,   34.1522,2,     256.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,     799.8,    0.0136,2
     348.0,2,    4.6320,2,   34.1504,2,     255.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,     802.2,    0.0136,2
     350.0,2,    4.5856,2,   34.1436,2,     255.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        59,     804.5,    0.0136,2
     352.0,2,    4.5783,2,   34.1449,2,     256.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        83,     807.5,    0.0136,2
     354.0,2,    4.5999,2,   34.1505,2,     256.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,     810.5,    0.0132,2
     356.0,2,    4.5942,2,   34.1557,2,     256.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        35,     812.5,    0.0140,2
     358.0,2,    4.5918,2,   34.1551,2,     254.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,       120,     815.8,    0.0136,2
     360.0,2,    4.5893,2,   34.1588,2,     254.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,     819.0,    0.0136,2
     362.0,2,    4.5839,2,   34.1592,2,     254.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,     820.5,    0.0132,2
     364.0,2,    4.5747,2,   34.1584,2,     253.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        84,     823.0,    0.0136,2
     366.0,2,    4.5560,2,   34.1584,2,     253.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,     826.8,    0.0132,2
     368.0,2,    4.5791,2,   34.1627,2,     253.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     829.5,    0.0132,2
     370.0,2,    4.5952,2,   34.1665,2,     253.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,     831.2,    0.0128,2
     372.0,2,    4.5759,2,   34.1645,2,     252.4,2,    0.0119,1,      -999,9,      -999,9,      -999,9,       104,     834.5,    0.0132,2
     374.0,2,    4.5092,2,   34.1594,2,     252.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,     837.8,    0.0128,2
     376.0,2,    4.4888,2,   34.1571,2,     252.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,     839.8,    0.0128,2
     378.0,2,    4.4772,2,   34.1562,2,     252.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,     841.5,    0.0128,2
     380.0,2,    4.5004,2,   34.1611,2,     252.8,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        83,     845.1,    0.0128,2
     382.0,2,    4.4747,2,   34.1612,2,     253.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        35,     849.0,    0.0128,2
     384.0,2,    4.5175,2,   34.1711,2,     252.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        35,     850.5,    0.0128,2
     386.0,2,    4.5144,2,   34.1729,2,     252.6,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,     851.8,    0.0128,2
     388.0,2,    4.5106,2,   34.1702,2,     250.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,       156,     855.5,    0.0128,2
     390.0,2,    4.4470,2,   34.1717,2,     251.0,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        35,     859.5,    0.0136,2
     392.0,2,    4.3140,2,   34.1547,2,     251.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        23,     860.8,    0.0132,2
     394.0,2,    4.3251,2,   34.1520,2,     251.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,     863.5,    0.0136,2
     396.0,2,    4.2391,2,   34.1469,2,     253.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        34,     867.0,    0.0128,2
     398.0,2,    4.0779,2,   34.1269,2,     253.1,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        35,     868.5,    0.0120,2
     400.0,2,    4.0897,2,   34.1231,2,     254.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        58,     871.0,    0.0124,2
     402.0,2,    4.1610,2,   34.1372,2,     257.0,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        34,     875.0,    0.0120,2
     404.0,2,    4.1698,2,   34.1428,2,     256.2,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        35,     876.5,    0.0120,2
     406.0,2,    4.2039,2,   34.1482,2,     254.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,       106,     879.5,    0.0120,2
     408.0,2,    4.2108,2,   34.1510,2,     253.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        58,     883.0,    0.0116,2
     410.0,2,    4.0558,2,   34.1359,2,     254.4,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        59,     885.5,    0.0116,2
     412.0,2,    3.9041,2,   34.1202,2,     254.3,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        35,     887.5,    0.0120,2
     414.0,2,    3.8285,2,   34.1081,2,     255.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,     889.2,    0.0120,2
     416.0,2,    3.8636,2,   34.1122,2,     258.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        93,     892.8,    0.0116,2
     418.0,2,    3.7905,2,   34.1101,2,     259.2,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        36,     896.0,    0.0120,2
     420.0,2,    3.7916,2,   34.1131,2,     259.0,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        58,     898.0,    0.0116,2
     422.0,2,    3.8187,2,   34.1183,2,     258.8,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        60,     900.5,    0.0116,2
     424.0,2,    3.9278,2,   34.1354,2,     257.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        70,     903.6,    0.0116,2
     426.0,2,    3.9320,2,   34.1398,2,     255.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,     907.2,    0.0116,2
     428.0,2,    3.8983,2,   34.1406,2,     256.0,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        23,     908.3,    0.0116,2
     430.0,2,    3.9221,2,   34.1393,2,     255.5,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        23,     909.3,    0.0120,2
     432.0,2,    3.9720,2,   34.1501,2,     253.7,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        46,     913.0,    0.0112,2
     434.0,2,    3.9424,2,   34.1519,2,     253.4,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        23,     916.7,    0.0112,2
     436.0,2,    3.9328,2,   34.1496,2,     252.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,     919.1,    0.0112,2
     438.0,2,    3.9497,2,   34.1519,2,     251.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,     922.8,    0.0112,2
     440.0,2,    3.9899,2,   34.1633,2,     251.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     925.0,    0.0128,2
     442.0,2,    3.9745,2,   34.1634,2,     250.3,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        84,     927.5,    0.0100,2
     444.0,2,    3.9490,2,   34.1618,2,     249.0,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        59,     930.5,    0.0108,2
     446.0,2,    3.9181,2,   34.1610,2,     249.0,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        35,     932.5,    0.0104,2
     448.0,2,    3.9338,2,   34.1639,2,     248.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        47,     935.0,    0.0104,2
     450.0,2,    3.9196,2,   34.1643,2,     248.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,     939.0,    0.0104,2
     452.0,2,    3.9099,2,   34.1638,2,     248.8,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,     940.5,    0.0100,2
     454.0,2,    3.9090,2,   34.1631,2,     248.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        82,     943.6,    0.0100,2
     456.0,2,    3.8202,2,   34.1573,2,     248.6,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,     947.2,    0.0100,2
     458.0,2,    3.7459,2,   34.1491,2,     248.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     949.0,    0.0104,2
     460.0,2,    3.6179,2,   34.1366,2,     249.4,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        47,     950.7,    0.0104,2
     462.0,2,    3.6495,2,   34.1398,2,     251.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        46,     955.0,    0.0104,2
     464.0,2,    3.6469,2,   34.1417,2,     251.6,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        24,     957.2,    0.0104,2
     466.0,2,    3.6470,2,   34.1423,2,     251.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        46,     958.7,    0.0108,2
     468.0,2,    3.6523,2,   34.1426,2,     251.7,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        48,     963.2,    0.0104,2
     470.0,2,    3.5324,2,   34.1333,2,     252.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        46,     965.3,    0.0100,2
     472.0,2,    3.4545,2,   34.1218,2,     252.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        71,     967.8,    0.0108,2
     474.0,2,    3.4179,2,   34.1178,2,     253.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        47,     970.2,    0.0108,2
     476.0,2,    3.4239,2,   34.1187,2,     255.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        47,     972.9,    0.0108,2
     478.0,2,    3.4893,2,   34.1277,2,     255.1,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        35,     976.5,    0.0108,2
     480.0,2,    3.6020,2,   34.1502,2,     254.3,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        24,     977.8,    0.0100,2
     482.0,2,    3.5596,2,   34.1448,2,     252.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        92,     980.9,    0.0104,2
     484.0,2,    3.5603,2,   34.1478,2,     251.0,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        46,     984.2,    0.0104,2
     486.0,2,    3.6367,2,   34.1615,2,     250.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        47,     986.2,    0.0096,2
     488.0,2,    3.7520,2,   34.1846,2,     248.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        70,     988.7,    0.0092,2
     490.0,2,    3.7966,2,   34.1936,2,     244.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        59,     991.5,    0.0088,2
     492.0,2,    3.7810,2,   34.1905,2,     241.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        93,     994.8,    0.0088,2
     494.0,2,    3.7464,2,   34.1884,2,     241.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        35,     997.5,    0.0088,2
     496.0,2,    3.6667,2,   34.1788,2,     241.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,     999.2,    0.0092,2
     498.0,2,    3.6539,2,   34.1767,2,     242.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        70,    1002.5,    0.0092,2
     500.0,2,    3.4941,2,   34.1604,2,     243.8,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        23,    1005.2,    0.0096,2
     502.0,2,    3.4866,2,   34.1579,2,     243.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        47,    1007.3,    0.0104,2
     504.0,2,    3.4870,2,   34.1583,2,     246.3,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        47,    1010.7,    0.0096,2
     506.0,2,    3.4282,2,   34.1504,2,     246.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1012.8,    0.0096,2
     508.0,2,    3.4336,2,   34.1521,2,     247.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        83,    1015.5,    0.0096,2
     510.0,2,    3.4514,2,   34.1557,2,     247.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    1018.8,    0.0096,2
     512.0,2,    3.4688,2,   34.1599,2,     247.6,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        35,    1021.0,    0.0092,2
     514.0,2,    3.4807,2,   34.1622,2,     247.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        94,    1023.7,    0.0092,2
     516.0,2,    3.5334,2,   34.1734,2,     245.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    1026.8,    0.0096,2
     518.0,2,    3.5271,2,   34.1753,2,     245.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    1028.5,    0.0128,2
     520.0,2,    3.5044,2,   34.1733,2,     244.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        58,    1030.5,    0.0092,2
     522.0,2,    3.4905,2,   34.1726,2,     243.8,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    1036.0,    0.0092,2
     524.0,2,    3.4227,2,   34.1688,2,     244.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    1037.2,    0.0100,2
     526.0,2,    3.4178,2,   34.1683,2,     244.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1038.2,    0.0104,2
     528.0,2,    3.4382,2,   34.1689,2,     243.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1041.8,    0.0096,2
     530.0,2,    3.4178,2,   34.1696,2,     244.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1045.5,    0.0100,2
     532.0,2,    3.4175,2,   34.1695,2,     243.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1047.0,    0.0096,2
     534.0,2,    3.3999,2,   34.1702,2,     243.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    1049.8,    0.0096,2
     536.0,2,    3.3932,2,   34.1706,2,     243.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1054.5,    0.0100,2
     538.0,2,    3.3693,2,   34.1702,2,     243.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1055.8,    0.0104,2
     540.0,2,    3.3681,2,   34.1715,2,     243.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1057.0,    0.0096,2
     542.0,2,    3.3698,2,   34.1708,2,     243.3,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        72,    1060.6,    0.0100,2
     544.0,2,    3.3500,2,   34.1763,2,     243.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    1064.2,    0.0096,2
     546.0,2,    3.3388,2,   34.1771,2,     242.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    1066.8,    0.0104,2
     548.0,2,    3.3291,2,   34.1786,2,     242.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1068.5,    0.0104,2
     550.0,2,    3.3239,2,   34.1787,2,     241.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    1070.8,    0.0092,2
     552.0,2,    3.3245,2,   34.1788,2,     241.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    1074.5,    0.0092,2
     554.0,2,    3.3255,2,   34.1799,2,     240.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1077.8,    0.0096,2
     556.0,2,    3.3257,2,   34.1805,2,     240.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1079.5,    0.0096,2
     558.0,2,    3.3237,2,   34.1809,2,     240.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1081.0,    0.0100,2
     560.0,2,    3.3228,2,   34.1807,2,     240.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    1084.0,    0.0096,2
     562.0,2,    3.3208,2,   34.1809,2,     240.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        83,    1088.5,    0.0096,2
     564.0,2,    3.2990,2,   34.1835,2,     240.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1091.0,    0.0096,2
     566.0,2,    3.2934,2,   34.1845,2,     240.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1092.2,    0.0108,2
     568.0,2,    3.2962,2,   34.1845,2,     239.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,    1094.8,    0.0096,2
     570.0,2,    3.3017,2,   34.1874,2,     239.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    1098.2,    0.0092,2
     572.0,2,    3.3108,2,   34.1911,2,     238.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    1101.0,    0.0096,2
     574.0,2,    3.3222,2,   34.1944,2,     238.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1103.8,    0.0092,2
     576.0,2,    3.3241,2,   34.1963,2,     237.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1105.5,    0.0092,2
     578.0,2,    3.3109,2,   34.1953,2,     237.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        83,    1108.4,    0.0096,2
     580.0,2,    3.3013,2,   34.1965,2,     236.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,    1112.0,    0.0092,2
     582.0,2,    3.2832,2,   34.1966,2,     236.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,    1113.5,    0.0092,2
     584.0,2,    3.2842,2,   34.1953,2,     236.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        95,    1116.5,    0.0096,2
     586.0,2,    3.2716,2,   34.1972,2,     236.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1119.8,    0.0092,2
     588.0,2,    3.2543,2,   34.1983,2,     236.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1121.5,    0.0092,2
     590.0,2,    3.2524,2,   34.1983,2,     235.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    1124.4,    0.0092,2
     592.0,2,    3.2465,2,   34.1986,2,     235.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    1128.2,    0.0112,2
     594.0,2,    3.2305,2,   34.1982,2,     235.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,    1130.0,    0.0092,2
     596.0,2,    3.2271,2,   34.1999,2,     235.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        35,    1131.5,    0.0092,2
     598.0,2,    3.2314,2,   34.1999,2,     235.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1134.8,    0.0092,2
     600.0,2,    3.2147,2,   34.2012,2,     235.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1138.0,    0.0088,2
     602.0,2,    3.1935,2,   34.1997,2,     235.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        84,    1140.5,    0.0088,2
     604.0,2,    3.1867,2,   34.1992,2,     234.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    1143.5,    0.0088,2
     606.0,2,    3.1818,2,   34.2003,2,     234.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1145.5,    0.0096,2
     608.0,2,    3.1709,2,   34.2025,2,     234.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    1146.8,    0.0092,2
     610.0,2,    3.1697,2,   34.2020,2,     234.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        47,    1150.6,    0.0092,2
     612.0,2,    3.1293,2,   34.2019,2,     234.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        23,    1154.3,    0.0088,2
     614.0,2,    3.0752,2,   34.2004,2,     235.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        23,    1155.2,    0.0092,2
     616.0,2,    3.0682,2,   34.1971,2,     234.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        34,    1157.9,    0.0092,2
     618.0,2,    3.0383,2,   34.1976,2,     235.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1161.8,    0.0092,2
     620.0,2,    3.0126,2,   34.1914,2,     235.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        59,    1164.1,    0.0096,2
     622.0,2,    2.9751,2,   34.1917,2,     236.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1167.0,    0.0092,2
     624.0,2,    2.9690,2,   34.1902,2,     235.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        69,    1169.4,    0.0092,2
     626.0,2,    2.9537,2,   34.1900,2,     236.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    1173.2,    0.0092,2
     628.0,2,    2.8576,2,   34.1834,2,     236.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1175.2,    0.0088,2
     630.0,2,    2.8404,2,   34.1831,2,     237.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    1177.5,    0.0088,2
     632.0,2,    2.8376,2,   34.1849,2,     237.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1181.5,    0.0088,2
     634.0,2,    2.7792,2,   34.1815,2,     238.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    1182.8,    0.0092,2
     636.0,2,    2.8107,2,   34.1877,2,     237.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        95,    1185.4,    0.0092,2
     638.0,2,    2.8005,2,   34.1892,2,     236.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    1189.0,    0.0088,2
     640.0,2,    2.7805,2,   34.1921,2,     236.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1191.0,    0.0088,2
     642.0,2,    2.7831,2,   34.1919,2,     235.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        95,    1193.8,    0.0088,2
