CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 74
CASTNO = 1
DATE = 20160309
TIME = 2029
LATITUDE = -33.0189
LONGITUDE = 94.9739
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   12.3617,2,   35.1243,2,     231.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     830.8,    0.0060,2
     310.0,2,   12.3614,2,   35.1218,2,     231.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       107,     833.5,    0.0060,2
     312.0,2,   12.3164,2,   35.1162,2,     232.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        46,     836.8,    0.0056,2
     314.0,2,   12.2692,2,   35.1065,2,     232.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,     838.8,    0.0060,2
     316.0,2,   12.2579,2,   35.1059,2,     232.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        82,     841.5,    0.0056,2
     318.0,2,   12.2568,2,   35.1112,2,     232.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     844.8,    0.0052,2
     320.0,2,   12.2023,2,   35.1047,2,     232.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,     847.8,    0.0056,2
     322.0,2,   12.1669,2,   35.1001,2,     232.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     849.8,    0.0056,2
     324.0,2,   12.1427,2,   35.0956,2,     232.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     851.0,    0.0056,2
     326.0,2,   12.1280,2,   35.0920,2,     232.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        70,     854.2,    0.0052,2
     328.0,2,   12.0452,2,   35.0830,2,     233.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     858.5,    0.0052,2
     330.0,2,   12.0248,2,   35.0792,2,     233.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,     859.8,    0.0048,2
     332.0,2,   12.0549,2,   35.0819,2,     233.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       107,     862.5,    0.0052,2
     334.0,2,   11.9646,2,   35.0702,2,     233.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     865.5,    0.0052,2
     336.0,2,   11.9343,2,   35.0631,2,     234.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     868.0,    0.0052,2
     338.0,2,   11.9034,2,   35.0598,2,     234.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     872.0,    0.0052,2
     340.0,2,   11.8691,2,   35.0533,2,     234.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,     873.2,    0.0052,2
     342.0,2,   11.8563,2,   35.0499,2,     234.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       107,     876.0,    0.0052,2
     344.0,2,   11.8557,2,   35.0514,2,     235.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        81,     880.0,    0.0052,2
     346.0,2,   11.6919,2,   35.0241,2,     235.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     882.5,    0.0060,2
     348.0,2,   11.6553,2,   35.0142,2,     236.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     884.5,    0.0064,2
     350.0,2,   11.6442,2,   35.0119,2,     237.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     887.0,    0.0064,2
     352.0,2,   11.6365,2,   35.0120,2,     237.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,     890.2,    0.0060,2
     354.0,2,   11.6054,2,   35.0093,2,     238.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     893.5,    0.0056,2
     356.0,2,   11.5979,2,   35.0085,2,     237.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     895.8,    0.0056,2
     358.0,2,   11.5875,2,   35.0077,2,     237.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     897.8,    0.0056,2
     360.0,2,   11.5817,2,   35.0063,2,     237.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,     901.0,    0.0056,2
     362.0,2,   11.5594,2,   35.0043,2,     237.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        33,     904.5,    0.0056,2
     364.0,2,   11.5179,2,   34.9974,2,     238.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     906.0,    0.0056,2
     366.0,2,   11.5357,2,   34.9991,2,     237.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,     908.5,    0.0056,2
     368.0,2,   11.4854,2,   34.9911,2,     238.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     911.5,    0.0056,2
     370.0,2,   11.4690,2,   34.9883,2,     238.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       107,     915.0,    0.0056,2
     372.0,2,   11.4487,2,   34.9869,2,     238.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     918.0,    0.0056,2
     374.0,2,   11.4231,2,   34.9846,2,     238.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     919.2,    0.0052,2
     376.0,2,   11.4184,2,   34.9828,2,     238.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     922.8,    0.0052,2
     378.0,2,   11.3703,2,   34.9768,2,     239.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     926.5,    0.0056,2
     380.0,2,   11.3330,2,   34.9702,2,     238.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     927.8,    0.0048,2
     382.0,2,   11.3302,2,   34.9692,2,     238.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,     930.0,    0.0048,2
     384.0,2,   11.3216,2,   34.9685,2,     238.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     934.0,    0.0048,2
     386.0,2,   11.3080,2,   34.9658,2,     238.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     935.5,    0.0048,2
     388.0,2,   11.3115,2,   34.9658,2,     239.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       107,     938.5,    0.0048,2
     390.0,2,   11.2353,2,   34.9554,2,     239.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,     941.8,    0.0048,2
     392.0,2,   11.2301,2,   34.9538,2,     238.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     943.5,    0.0048,2
     394.0,2,   11.2298,2,   34.9537,2,     239.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     945.8,    0.0048,2
     396.0,2,   11.2282,2,   34.9542,2,     239.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     950.8,    0.0048,2
     398.0,2,   11.2144,2,   34.9520,2,     239.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     952.2,    0.0044,2
     400.0,2,   11.2053,2,   34.9506,2,     239.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,     953.5,    0.0048,2
     402.0,2,   11.2053,2,   34.9499,2,     239.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       120,     956.8,    0.0048,2
     404.0,2,   11.1749,2,   34.9459,2,     239.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,     960.2,    0.0048,2
     406.0,2,   11.1637,2,   34.9439,2,     239.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     962.0,    0.0048,2
     408.0,2,   11.1592,2,   34.9430,2,     239.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        82,     964.9,    0.0048,2
     410.0,2,   11.0769,2,   34.9333,2,     239.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     968.0,    0.0048,2
     412.0,2,   11.0291,2,   34.9245,2,     239.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     969.5,    0.0044,2
     414.0,2,   11.0528,2,   34.9265,2,     239.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,       107,     972.8,    0.0044,2
     416.0,2,   10.9916,2,   34.9190,2,     239.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     976.0,    0.0048,2
     418.0,2,   10.9557,2,   34.9116,2,     239.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        71,     978.2,    0.0048,2
     420.0,2,   10.9355,2,   34.9092,2,     240.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,     980.8,    0.0048,2
     422.0,2,   10.8914,2,   34.9014,2,     240.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     982.8,    0.0048,2
     424.0,2,   10.8954,2,   34.9023,2,     240.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,     986.6,    0.0048,2
     426.0,2,   10.8641,2,   34.8977,2,     240.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     989.5,    0.0048,2
     428.0,2,   10.8322,2,   34.8928,2,     240.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     991.2,    0.0048,2
     430.0,2,   10.8113,2,   34.8891,2,     240.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        47,     993.2,    0.0048,2
     432.0,2,   10.7875,2,   34.8852,2,     240.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        72,     995.8,    0.0048,2
     434.0,2,   10.7987,2,   34.8876,2,     240.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        70,    1000.5,    0.0048,2
     436.0,2,   10.7613,2,   34.8820,2,     240.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1003.0,    0.0048,2
     438.0,2,   10.7489,2,   34.8798,2,     240.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1004.2,    0.0048,2
     440.0,2,   10.7457,2,   34.8788,2,     240.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1005.2,    0.0048,2
     442.0,2,   10.7530,2,   34.8797,2,     240.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,    1009.8,    0.0048,2
     444.0,2,   10.7319,2,   34.8772,2,     241.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1014.0,    0.0052,2
     446.0,2,   10.7035,2,   34.8735,2,     241.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1015.2,    0.0048,2
     448.0,2,   10.6830,2,   34.8701,2,     240.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1016.5,    0.0048,2
     450.0,2,   10.6657,2,   34.8663,2,     240.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1018.2,    0.0048,2
     452.0,2,   10.6773,2,   34.8679,2,     241.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        22,    1024.8,    0.0048,2
     454.0,2,   10.6350,2,   34.8643,2,     241.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1025.8,    0.0048,2
     456.0,2,   10.6047,2,   34.8575,2,     241.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        23,    1026.8,    0.0048,2
     458.0,2,   10.6240,2,   34.8599,2,     241.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        57,    1030.7,    0.0048,2
     460.0,2,   10.5748,2,   34.8531,2,     241.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        83,    1035.0,    0.0044,2
     462.0,2,   10.5514,2,   34.8487,2,     242.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1037.5,    0.0044,2
     464.0,2,   10.5326,2,   34.8459,2,     242.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1039.0,    0.0044,2
     466.0,2,   10.5099,2,   34.8418,2,     242.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1041.2,    0.0044,2
     468.0,2,   10.5008,2,   34.8421,2,     243.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        34,    1047.0,    0.0044,2
     470.0,2,   10.4509,2,   34.8338,2,     242.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        22,    1048.2,    0.0044,2
     472.0,2,   10.4376,2,   34.8313,2,     242.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1049.2,    0.0044,2
     474.0,2,   10.4481,2,   34.8320,2,     242.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1052.4,    0.0044,2
     476.0,2,   10.4340,2,   34.8308,2,     243.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1056.5,    0.0044,2
     478.0,2,   10.4317,2,   34.8295,2,     243.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        70,    1058.8,    0.0044,2
     480.0,2,   10.4094,2,   34.8268,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1061.0,    0.0044,2
     482.0,2,   10.3971,2,   34.8242,2,     243.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1062.5,    0.0044,2
     484.0,2,   10.3945,2,   34.8236,2,     244.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        59,    1066.3,    0.0044,2
     486.0,2,   10.3784,2,   34.8219,2,     244.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1069.5,    0.0044,2
     488.0,2,   10.3564,2,   34.8182,2,     244.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1071.0,    0.0044,2
     490.0,2,   10.3608,2,   34.8183,2,     244.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        96,    1073.8,    0.0044,2
     492.0,2,   10.3015,2,   34.8096,2,     244.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1076.8,    0.0044,2
     494.0,2,   10.2796,2,   34.8054,2,     244.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        71,    1079.3,    0.0044,2
     496.0,2,   10.2609,2,   34.8030,2,     244.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1081.5,    0.0044,2
     498.0,2,   10.2648,2,   34.8033,2,     244.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        83,    1084.3,    0.0044,2
     500.0,2,   10.2394,2,   34.8003,2,     244.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1087.0,    0.0044,2
     502.0,2,   10.2221,2,   34.7975,2,     244.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1088.5,    0.0044,2
     504.0,2,   10.2413,2,   34.7996,2,     244.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,       142,    1092.2,    0.0044,2
     506.0,2,   10.2098,2,   34.7955,2,     244.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1096.0,    0.0044,2
     508.0,2,   10.1975,2,   34.7938,2,     244.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1097.5,    0.0044,2
     510.0,2,   10.1844,2,   34.7917,2,     244.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1099.5,    0.0040,2
     512.0,2,   10.1927,2,   34.7933,2,     244.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,    1103.8,    0.0040,2
     514.0,2,   10.1128,2,   34.7827,2,     244.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1106.0,    0.0036,2
     516.0,2,   10.0897,2,   34.7789,2,     243.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,    1107.8,    0.0036,2
     518.0,2,   10.0608,2,   34.7749,2,     242.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        71,    1110.3,    0.0036,2
     520.0,2,   10.0376,2,   34.7711,2,     242.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        96,    1113.8,    0.0036,2
     522.0,2,   10.0087,2,   34.7672,2,     242.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        59,    1117.0,    0.0036,2
     524.0,2,    9.9870,2,   34.7640,2,     242.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1119.2,    0.0036,2
     526.0,2,    9.9731,2,   34.7620,2,     241.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,    1121.8,    0.0036,2
     528.0,2,    9.9613,2,   34.7602,2,     241.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1124.0,    0.0036,2
     530.0,2,    9.9575,2,   34.7598,2,     241.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,       105,    1127.0,    0.0036,2
     532.0,2,    9.9318,2,   34.7565,2,     241.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,    1130.8,    0.0032,2
     534.0,2,    9.8982,2,   34.7519,2,     241.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1133.0,    0.0036,2
     536.0,2,    9.8713,2,   34.7478,2,     241.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1134.2,    0.0036,2
     538.0,2,    9.8524,2,   34.7442,2,     241.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        83,    1139.1,    0.0032,2
     540.0,2,    9.8418,2,   34.7429,2,     241.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       120,    1146.8,    0.0036,2
     542.0,2,    9.8356,2,   34.7421,2,     241.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1150.5,    0.0036,2
     544.0,2,    9.8118,2,   34.7393,2,     240.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1152.5,    0.0036,2
     546.0,2,    9.7943,2,   34.7372,2,     241.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1153.7,    0.0036,2
     548.0,2,    9.7855,2,   34.7354,2,     241.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1154.8,    0.0032,2
     550.0,2,    9.7919,2,   34.7357,2,     240.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        70,    1157.5,    0.0036,2
     552.0,2,    9.7769,2,   34.7342,2,     241.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1160.2,    0.0040,2
     554.0,2,    9.7736,2,   34.7332,2,     241.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1161.2,    0.0036,2
     556.0,2,    9.7708,2,   34.7325,2,     240.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        96,    1163.8,    0.0036,2
     558.0,2,    9.7485,2,   34.7307,2,     240.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        34,    1166.5,    0.0032,2
     560.0,2,    9.7095,2,   34.7249,2,     240.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1168.0,    0.0032,2
     562.0,2,    9.6979,2,   34.7229,2,     240.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1169.2,    0.0036,2
     564.0,2,    9.7003,2,   34.7226,2,     240.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        71,    1171.6,    0.0032,2
     566.0,2,    9.6962,2,   34.7227,2,     240.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1174.8,    0.0036,2
     568.0,2,    9.6666,2,   34.7190,2,     240.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1176.2,    0.0032,2
     570.0,2,    9.6347,2,   34.7147,2,     240.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1177.2,    0.0036,2
     572.0,2,    9.6200,2,   34.7117,2,     240.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1178.5,    0.0032,2
     574.0,2,    9.6335,2,   34.7130,2,     239.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,    1181.0,    0.0032,2
     576.0,2,    9.5984,2,   34.7084,2,     240.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1184.0,    0.0032,2
     578.0,2,    9.5891,2,   34.7071,2,     239.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1186.0,    0.0032,2
     580.0,2,    9.5822,2,   34.7062,2,     239.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1187.5,    0.0032,2
     582.0,2,    9.5756,2,   34.7055,2,     239.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1188.8,    0.0036,2
     584.0,2,    9.5751,2,   34.7050,2,     239.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,    1191.0,    0.0032,2
     586.0,2,    9.5372,2,   34.7004,2,     239.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1193.5,    0.0032,2
     588.0,2,    9.4993,2,   34.6951,2,     239.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        71,    1195.8,    0.0032,2
     590.0,2,    9.4918,2,   34.6938,2,     239.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1198.0,    0.0032,2
     592.0,2,    9.4847,2,   34.6930,2,     239.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1199.2,    0.0032,2
     594.0,2,    9.4829,2,   34.6925,2,     239.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        96,    1201.8,    0.0032,2
     596.0,2,    9.4678,2,   34.6912,2,     238.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1204.5,    0.0032,2
     598.0,2,    9.4606,2,   34.6898,2,     238.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1205.8,    0.0032,2
     600.0,2,    9.4509,2,   34.6888,2,     238.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1207.0,    0.0032,2
     602.0,2,    9.4488,2,   34.6882,2,     238.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        95,    1209.9,    0.0032,2
     604.0,2,    9.4408,2,   34.6877,2,     238.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1213.0,    0.0032,2
     606.0,2,    9.4108,2,   34.6838,2,     238.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1214.2,    0.0032,2
     608.0,2,    9.3753,2,   34.6792,2,     238.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1215.5,    0.0032,2
     610.0,2,    9.3573,2,   34.6761,2,     238.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1217.0,    0.0032,2
     612.0,2,    9.3621,2,   34.6762,2,     237.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        84,    1219.8,    0.0036,2
     614.0,2,    9.3467,2,   34.6765,2,     237.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1223.0,    0.0032,2
     616.0,2,    9.3284,2,   34.6719,2,     237.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1224.2,    0.0032,2
     618.0,2,    9.3236,2,   34.6712,2,     237.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1225.5,    0.0032,2
     620.0,2,    9.2997,2,   34.6684,2,     237.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1227.2,    0.0032,2
     622.0,2,    9.2718,2,   34.6646,2,     237.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1229.2,    0.0032,2
     624.0,2,    9.2553,2,   34.6622,2,     237.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        84,    1232.0,    0.0028,2
     626.0,2,    9.2454,2,   34.6610,2,     237.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1234.5,    0.0032,2
     628.0,2,    9.2294,2,   34.6590,2,     236.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1236.0,    0.0032,2
     630.0,2,    9.2158,2,   34.6572,2,     236.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1237.5,    0.0032,2
     632.0,2,    9.1988,2,   34.6551,2,     236.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1239.5,    0.0032,2
     634.0,2,    9.1776,2,   34.6526,2,     236.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1241.5,    0.0028,2
     636.0,2,    9.1622,2,   34.6507,2,     236.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1243.2,    0.0032,2
     638.0,2,    9.1706,2,   34.6513,2,     235.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,    1246.0,    0.0028,2
     640.0,2,    9.1305,2,   34.6478,2,     235.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1248.5,    0.0024,2
     642.0,2,    9.1014,2,   34.6437,2,     235.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1250.0,    0.0032,2
