CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 30
CASTNO = 1
DATE = 20160226
TIME = 0327
LATITUDE = -55.6232
LONGITUDE = 84.7474
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    2.2381,2,   34.6002,2,     176.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,     916.0,    0.0092,2
     310.0,2,    2.2303,2,   34.5995,2,     177.3,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        60,     918.2,    0.0084,2
     312.0,2,    2.2170,2,   34.5993,2,     178.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,     920.5,    0.0068,2
     314.0,2,    2.2084,2,   34.6015,2,     178.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,     922.8,    0.0104,2
     316.0,2,    2.2020,2,   34.6035,2,     179.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,     924.8,    0.0068,2
     318.0,2,    2.2017,2,   34.6060,2,     179.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     926.2,    0.0128,2
     320.0,2,    2.2005,2,   34.6073,2,     179.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,     928.0,    0.0080,2
     322.0,2,    2.2001,2,   34.6079,2,     179.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        84,     930.8,    0.0080,2
     324.0,2,    2.2013,2,   34.6087,2,     179.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     933.5,    0.0088,2
     326.0,2,    2.2088,2,   34.6109,2,     178.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     935.2,    0.0108,2
     328.0,2,    2.2111,2,   34.6116,2,     179.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,     936.5,    0.0128,2
     330.0,2,    2.2134,2,   34.6141,2,     179.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,     938.2,    0.0100,2
     332.0,2,    2.2135,2,   34.6138,2,     179.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,     941.0,    0.0096,2
     334.0,2,    2.2177,2,   34.6178,2,     179.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     943.2,    0.0092,2
     336.0,2,    2.2194,2,   34.6198,2,     179.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,     945.0,    0.0096,2
     338.0,2,    2.2210,2,   34.6217,2,     180.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,     947.0,    0.0072,2
     340.0,2,    2.2207,2,   34.6224,2,     179.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     949.0,    0.0056,2
     342.0,2,    2.2208,2,   34.6229,2,     179.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,     951.2,    0.0088,2
     344.0,2,    2.2238,2,   34.6247,2,     179.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     953.5,    0.0084,2
     346.0,2,    2.2265,2,   34.6264,2,     179.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     955.2,    0.0104,2
     348.0,2,    2.2343,2,   34.6287,2,     179.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     956.8,    0.0080,2
     350.0,2,    2.2377,2,   34.6300,2,     179.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,     959.0,    0.0064,2
     352.0,2,    2.2427,2,   34.6311,2,     179.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,     961.8,    0.0120,2
     354.0,2,    2.2600,2,   34.6334,2,     179.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,     963.8,    0.0060,2
     356.0,2,    2.2782,2,   34.6371,2,     179.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        35,     965.2,    0.0072,2
     358.0,2,    2.2867,2,   34.6388,2,     178.8,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        24,     966.5,    0.0064,2
     360.0,2,    2.3066,2,   34.6428,2,     178.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        95,     969.0,    0.0088,2
     362.0,2,    2.3122,2,   34.6454,2,     178.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,     972.2,    0.0080,2
     364.0,2,    2.3171,2,   34.6471,2,     177.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,     974.0,    0.0056,2
     366.0,2,    2.3237,2,   34.6493,2,     177.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     975.2,    0.0064,2
     368.0,2,    2.3241,2,   34.6503,2,     177.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     976.8,    0.0072,2
     370.0,2,    2.3232,2,   34.6511,2,     177.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,     978.8,    0.0060,2
     372.0,2,    2.3222,2,   34.6513,2,     178.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,     981.8,    0.0072,2
     374.0,2,    2.3222,2,   34.6516,2,     178.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     984.2,    0.0104,2
     376.0,2,    2.3209,2,   34.6517,2,     178.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,     985.5,    0.0072,2
     378.0,2,    2.3207,2,   34.6517,2,     178.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,     986.8,    0.0064,2
     380.0,2,    2.3192,2,   34.6522,2,     178.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,     989.0,    0.0052,2
     382.0,2,    2.3136,2,   34.6525,2,     178.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,     991.5,    0.0100,2
     384.0,2,    2.3037,2,   34.6526,2,     178.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,     993.5,    0.0052,2
     386.0,2,    2.2775,2,   34.6519,2,     178.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     995.5,    0.0064,2
     388.0,2,    2.2541,2,   34.6508,2,     178.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,     997.8,    0.0052,2
     390.0,2,    2.2369,2,   34.6509,2,     179.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     999.8,    0.0056,2
     392.0,2,    2.2228,2,   34.6516,2,     179.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1001.2,    0.0060,2
     394.0,2,    2.2170,2,   34.6512,2,     179.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1003.5,    0.0060,2
     396.0,2,    2.2166,2,   34.6510,2,     180.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1006.2,    0.0092,2
     398.0,2,    2.2148,2,   34.6517,2,     180.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1008.2,    0.0068,2
     400.0,2,    2.2140,2,   34.6517,2,     179.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1009.5,    0.0168,2
     402.0,2,    2.2133,2,   34.6522,2,     180.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1011.5,    0.0064,2
     404.0,2,    2.2121,2,   34.6530,2,     180.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1014.2,    0.0076,2
     406.0,2,    2.2107,2,   34.6536,2,     180.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1016.5,    0.0064,2
     408.0,2,    2.2089,2,   34.6543,2,     180.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1018.2,    0.0060,2
     410.0,2,    2.2033,2,   34.6558,2,     180.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1020.0,    0.0056,2
     412.0,2,    2.1979,2,   34.6566,2,     180.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1022.2,    0.0144,2
     414.0,2,    2.1932,2,   34.6576,2,     180.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1024.2,    0.0060,2
     416.0,2,    2.1878,2,   34.6590,2,     180.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1026.0,    0.0072,2
     418.0,2,    2.1868,2,   34.6592,2,     179.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1028.2,    0.0056,2
     420.0,2,    2.1816,2,   34.6600,2,     180.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1030.5,    0.0060,2
     422.0,2,    2.1747,2,   34.6607,2,     180.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1032.5,    0.0048,2
     424.0,2,    2.1730,2,   34.6608,2,     180.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1034.8,    0.0080,2
     426.0,2,    2.1714,2,   34.6613,2,     180.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1036.8,    0.0060,2
     428.0,2,    2.1793,2,   34.6637,2,     180.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1038.2,    0.0056,2
     430.0,2,    2.1848,2,   34.6655,2,     180.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1040.8,    0.0080,2
     432.0,2,    2.1874,2,   34.6660,2,     180.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1043.5,    0.0052,2
     434.0,2,    2.1899,2,   34.6664,2,     180.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        35,    1045.2,    0.0044,2
     436.0,2,    2.1956,2,   34.6671,2,     180.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1046.8,    0.0056,2
     438.0,2,    2.2086,2,   34.6689,2,     180.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1048.2,    0.0076,2
     440.0,2,    2.2103,2,   34.6695,2,     180.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        72,    1050.5,    0.0084,2
     442.0,2,    2.2154,2,   34.6699,2,     180.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1053.0,    0.0056,2
     444.0,2,    2.2217,2,   34.6709,2,     180.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1055.0,    0.0088,2
     446.0,2,    2.2258,2,   34.6714,2,     180.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        59,    1057.2,    0.0048,2
     448.0,2,    2.2295,2,   34.6724,2,     180.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1059.5,    0.0056,2
     450.0,2,    2.2342,2,   34.6736,2,     180.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1061.5,    0.0052,2
     452.0,2,    2.2386,2,   34.6758,2,     180.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1063.2,    0.0068,2
     454.0,2,    2.2387,2,   34.6759,2,     180.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1065.0,    0.0052,2
     456.0,2,    2.2386,2,   34.6759,2,     180.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1067.2,    0.0064,2
     458.0,2,    2.2385,2,   34.6759,2,     180.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1069.5,    0.0048,2
     460.0,2,    2.2373,2,   34.6769,2,     180.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1071.8,    0.0048,2
     462.0,2,    2.2353,2,   34.6781,2,     180.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1074.2,    0.0080,2
     464.0,2,    2.2349,2,   34.6783,2,     180.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1076.2,    0.0056,2
     466.0,2,    2.2346,2,   34.6783,2,     180.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1077.5,    0.0084,2
     468.0,2,    2.2348,2,   34.6786,2,     180.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1079.8,    0.0068,2
     470.0,2,    2.2356,2,   34.6789,2,     180.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1082.5,    0.0052,2
     472.0,2,    2.2371,2,   34.6803,2,     180.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1084.2,    0.0040,2
     474.0,2,    2.2370,2,   34.6806,2,     180.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1086.2,    0.0044,2
     476.0,2,    2.2368,2,   34.6817,2,     180.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1088.5,    0.0040,2
     478.0,2,    2.2357,2,   34.6828,2,     180.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1090.5,    0.0056,2
     480.0,2,    2.2347,2,   34.6832,2,     181.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1092.2,    0.0044,2
     482.0,2,    2.2341,2,   34.6834,2,     181.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1094.0,    0.0048,2
     484.0,2,    2.2333,2,   34.6838,2,     180.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1096.5,    0.0056,2
     486.0,2,    2.2326,2,   34.6839,2,     181.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1099.2,    0.0048,2
     488.0,2,    2.2319,2,   34.6843,2,     180.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1101.2,    0.0052,2
     490.0,2,    2.2312,2,   34.6854,2,     180.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1102.8,    0.0056,2
     492.0,2,    2.2310,2,   34.6873,2,     180.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1104.5,    0.0040,2
     494.0,2,    2.2245,2,   34.6895,2,     181.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1106.8,    0.0052,2
     496.0,2,    2.2223,2,   34.6901,2,     181.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1109.2,    0.0044,2
     498.0,2,    2.2202,2,   34.6908,2,     181.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1111.5,    0.0048,2
     500.0,2,    2.2190,2,   34.6912,2,     181.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1113.5,    0.0040,2
     502.0,2,    2.2185,2,   34.6916,2,     181.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1115.2,    0.0040,2
     504.0,2,    2.2175,2,   34.6922,2,     181.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1117.2,    0.0040,2
     506.0,2,    2.2166,2,   34.6924,2,     182.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1119.8,    0.0044,2
     508.0,2,    2.2146,2,   34.6936,2,     181.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1121.8,    0.0108,2
     510.0,2,    2.2137,2,   34.6940,2,     181.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1123.8,    0.0052,2
     512.0,2,    2.2133,2,   34.6941,2,     182.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1126.0,    0.0056,2
     514.0,2,    2.2136,2,   34.6942,2,     181.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1127.8,    0.0052,2
     516.0,2,    2.2135,2,   34.6942,2,     182.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1129.2,    0.0036,2
     518.0,2,    2.2134,2,   34.6944,2,     182.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1131.5,    0.0040,2
     520.0,2,    2.2135,2,   34.6943,2,     182.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1134.2,    0.0044,2
     522.0,2,    2.2135,2,   34.6944,2,     182.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1136.5,    0.0068,2
     524.0,2,    2.2135,2,   34.6947,2,     182.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1138.2,    0.0040,2
     526.0,2,    2.2136,2,   34.6950,2,     182.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1139.8,    0.0040,2
     528.0,2,    2.2132,2,   34.6964,2,     182.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1141.8,    0.0052,2
     530.0,2,    2.2131,2,   34.6973,2,     182.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1144.2,    0.0040,2
     532.0,2,    2.2128,2,   34.6982,2,     182.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1146.5,    0.0044,2
     534.0,2,    2.2127,2,   34.6988,2,     182.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1148.5,    0.0040,2
     536.0,2,    2.2127,2,   34.6989,2,     182.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1150.8,    0.0044,2
     538.0,2,    2.2124,2,   34.6995,2,     183.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1152.8,    0.0048,2
     540.0,2,    2.2114,2,   34.7002,2,     183.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1154.2,    0.0036,2
     542.0,2,    2.2105,2,   34.7006,2,     183.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1156.2,    0.0040,2
     544.0,2,    2.2101,2,   34.7005,2,     183.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1158.8,    0.0040,2
     546.0,2,    2.2097,2,   34.7007,2,     183.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1161.0,    0.0040,2
     548.0,2,    2.2094,2,   34.7010,2,     183.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1163.0,    0.0048,2
     550.0,2,    2.2090,2,   34.7011,2,     183.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1165.0,    0.0044,2
     552.0,2,    2.2084,2,   34.7014,2,     183.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1167.0,    0.0036,2
     554.0,2,    2.2068,2,   34.7018,2,     183.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1169.0,    0.0040,2
     556.0,2,    2.2038,2,   34.7027,2,     183.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1171.0,    0.0056,2
     558.0,2,    2.2019,2,   34.7031,2,     183.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1173.5,    0.0120,2
     560.0,2,    2.2015,2,   34.7031,2,     183.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1175.8,    0.0036,2
     562.0,2,    2.2015,2,   34.7034,2,     183.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1177.5,    0.0044,2
     564.0,2,    2.2005,2,   34.7035,2,     183.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1179.5,    0.0040,2
     566.0,2,    2.1994,2,   34.7038,2,     183.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1182.0,    0.0048,2
     568.0,2,    2.1996,2,   34.7046,2,     183.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1184.2,    0.0040,2
     570.0,2,    2.1988,2,   34.7057,2,     184.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1186.0,    0.0052,2
     572.0,2,    2.1978,2,   34.7063,2,     184.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1188.5,    0.0036,2
     574.0,2,    2.1984,2,   34.7066,2,     184.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1190.8,    0.0036,2
     576.0,2,    2.1975,2,   34.7069,2,     184.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1192.2,    0.0056,2
     578.0,2,    2.1957,2,   34.7073,2,     184.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1194.2,    0.0036,2
     580.0,2,    2.1950,2,   34.7076,2,     184.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1196.2,    0.0040,2
     582.0,2,    2.1937,2,   34.7079,2,     184.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        96,    1199.0,    0.0044,2
     584.0,2,    2.1937,2,   34.7077,2,     184.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1201.8,    0.0040,2
     586.0,2,    2.1938,2,   34.7076,2,     184.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1203.2,    0.0044,2
     588.0,2,    2.1923,2,   34.7081,2,     184.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1204.8,    0.0052,2
     590.0,2,    2.1892,2,   34.7089,2,     184.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1206.5,    0.0048,2
     592.0,2,    2.1880,2,   34.7091,2,     184.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1208.8,    0.0036,2
     594.0,2,    2.1870,2,   34.7091,2,     184.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1211.8,    0.0036,2
     596.0,2,    2.1871,2,   34.7093,2,     184.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1214.2,    0.0052,2
     598.0,2,    2.1859,2,   34.7096,2,     184.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1215.5,    0.0032,2
     600.0,2,    2.1800,2,   34.7110,2,     184.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1217.0,    0.0080,2
     602.0,2,    2.1736,2,   34.7118,2,     184.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1219.2,    0.0056,2
     604.0,2,    2.1698,2,   34.7123,2,     185.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1221.5,    0.0032,2
     606.0,2,    2.1675,2,   34.7127,2,     185.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1223.5,    0.0036,2
     608.0,2,    2.1667,2,   34.7129,2,     185.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1225.5,    0.0032,2
     610.0,2,    2.1665,2,   34.7130,2,     185.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1227.2,    0.0036,2
     612.0,2,    2.1635,2,   34.7138,2,     185.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1229.5,    0.0036,2
     614.0,2,    2.1626,2,   34.7138,2,     185.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1232.0,    0.0032,2
     616.0,2,    2.1623,2,   34.7140,2,     185.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1233.8,    0.0032,2
     618.0,2,    2.1619,2,   34.7142,2,     185.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1235.2,    0.0032,2
     620.0,2,    2.1617,2,   34.7142,2,     185.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1237.5,    0.0040,2
     622.0,2,    2.1609,2,   34.7142,2,     185.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1240.0,    0.0036,2
     624.0,2,    2.1594,2,   34.7145,2,     185.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1242.0,    0.0036,2
     626.0,2,    2.1580,2,   34.7150,2,     185.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1244.0,    0.0048,2
     628.0,2,    2.1575,2,   34.7151,2,     185.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1246.0,    0.0032,2
     630.0,2,    2.1565,2,   34.7154,2,     185.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1248.2,    0.0044,2
     632.0,2,    2.1571,2,   34.7154,2,     185.8,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,    1250.2,    0.0032,2
     634.0,2,    2.1567,2,   34.7155,2,     185.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1252.2,    0.0036,2
     636.0,2,    2.1565,2,   34.7152,2,     185.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1254.5,    0.0028,2
     638.0,2,    2.1535,2,   34.7166,2,     185.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1256.5,    0.0036,2
     640.0,2,    2.1514,2,   34.7171,2,     186.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1259.0,    0.0036,2
     642.0,2,    2.1512,2,   34.7175,2,     186.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1261.2,    0.0032,2
