CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 54
CASTNO = 1
DATE = 20160304
TIME = 1257
LATITUDE = -43.7089
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    7.3190,2,   34.3060,2,     261.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1003.8,    0.0100,2
     310.0,2,    7.3937,2,   34.3227,2,     261.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        45,    1005.7,    0.0108,2
     312.0,2,    7.4400,2,   34.3363,2,     260.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1007.8,    0.0096,2
     314.0,2,    7.5739,2,   34.3660,2,     258.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1009.5,    0.0096,2
     316.0,2,    7.5827,2,   34.3694,2,     255.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1011.8,    0.0092,2
     318.0,2,    7.5524,2,   34.3655,2,     252.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        47,    1014.3,    0.0096,2
     320.0,2,    7.5257,2,   34.3609,2,     252.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,    1016.3,    0.0104,2
     322.0,2,    7.5123,2,   34.3585,2,     252.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1018.2,    0.0096,2
     324.0,2,    7.5236,2,   34.3618,2,     252.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1020.0,    0.0096,2
     326.0,2,    7.5014,2,   34.3594,2,     252.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1021.8,    0.0100,2
     328.0,2,    7.4760,2,   34.3553,2,     252.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1024.0,    0.0092,2
     330.0,2,    7.4423,2,   34.3501,2,     253.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        59,    1026.5,    0.0092,2
     332.0,2,    7.4285,2,   34.3472,2,     253.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    1028.5,    0.0092,2
     334.0,2,    7.4148,2,   34.3452,2,     254.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1030.2,    0.0100,2
     336.0,2,    7.3232,2,   34.3323,2,     255.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1032.0,    0.0096,2
     338.0,2,    7.2835,2,   34.3242,2,     256.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1034.0,    0.0100,2
     340.0,2,    7.2710,2,   34.3224,2,     258.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        59,    1036.5,    0.0112,2
     342.0,2,    7.2008,2,   34.3138,2,     259.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        47,    1038.7,    0.0108,2
     344.0,2,    7.1813,2,   34.3112,2,     260.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1040.8,    0.0104,2
     346.0,2,    7.2112,2,   34.3178,2,     261.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1042.5,    0.0104,2
     348.0,2,    7.2120,2,   34.3199,2,     261.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1044.0,    0.0104,2
     350.0,2,    7.2048,2,   34.3196,2,     260.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        81,    1046.5,    0.0100,2
     352.0,2,    7.1733,2,   34.3188,2,     260.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        46,    1049.3,    0.0100,2
     354.0,2,    7.1739,2,   34.3185,2,     260.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1051.0,    0.0096,2
     356.0,2,    7.2919,2,   34.3452,2,     259.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1052.8,    0.0104,2
     358.0,2,    7.3161,2,   34.3535,2,     258.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1055.0,    0.0092,2
     360.0,2,    7.2872,2,   34.3520,2,     256.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1057.2,    0.0096,2
     362.0,2,    7.2306,2,   34.3467,2,     255.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1059.0,    0.0096,2
     364.0,2,    7.2290,2,   34.3459,2,     254.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1060.5,    0.0088,2
     366.0,2,    7.2178,2,   34.3462,2,     254.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1062.8,    0.0084,2
     368.0,2,    7.2052,2,   34.3454,2,     254.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    1065.5,    0.0088,2
     370.0,2,    7.1912,2,   34.3452,2,     254.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1067.5,    0.0092,2
     372.0,2,    7.1847,2,   34.3455,2,     254.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        47,    1069.2,    0.0092,2
     374.0,2,    7.1633,2,   34.3423,2,     253.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1071.5,    0.0092,2
     376.0,2,    7.0380,2,   34.3237,2,     254.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        58,    1074.0,    0.0088,2
     378.0,2,    6.9261,2,   34.3025,2,     254.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1076.0,    0.0096,2
     380.0,2,    6.9694,2,   34.3103,2,     254.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1077.5,    0.0092,2
     382.0,2,    7.0075,2,   34.3224,2,     255.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        59,    1079.5,    0.0092,2
     384.0,2,    7.0404,2,   34.3311,2,     254.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        82,    1082.5,    0.0088,2
     386.0,2,    7.0214,2,   34.3326,2,     253.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1084.8,    0.0088,2
     388.0,2,    6.9659,2,   34.3238,2,     253.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1086.2,    0.0088,2
     390.0,2,    6.9314,2,   34.3176,2,     253.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        46,    1088.3,    0.0088,2
     392.0,2,    6.8908,2,   34.3139,2,     253.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        47,    1090.2,    0.0084,2
     394.0,2,    6.9372,2,   34.3298,2,     253.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        47,    1092.2,    0.0084,2
     396.0,2,    6.9233,2,   34.3301,2,     252.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        59,    1094.5,    0.0080,2
     398.0,2,    6.8684,2,   34.3236,2,     250.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1097.0,    0.0080,2
     400.0,2,    6.7921,2,   34.3112,2,     250.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1099.0,    0.0076,2
     402.0,2,    6.7528,2,   34.3050,2,     251.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1101.0,    0.0080,2
     404.0,2,    6.7425,2,   34.3057,2,     252.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,    1103.0,    0.0076,2
     406.0,2,    6.7002,2,   34.3049,2,     252.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        46,    1104.8,    0.0076,2
     408.0,2,    6.7397,2,   34.3139,2,     252.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    1106.5,    0.0076,2
     410.0,2,    6.7647,2,   34.3191,2,     250.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        83,    1109.0,    0.0076,2
     412.0,2,    6.7768,2,   34.3236,2,     249.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        46,    1111.8,    0.0068,2
     414.0,2,    6.7562,2,   34.3209,2,     248.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1113.5,    0.0072,2
     416.0,2,    6.8653,2,   34.3439,2,     247.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1115.5,    0.0076,2
     418.0,2,    6.8512,2,   34.3477,2,     245.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        59,    1118.0,    0.0072,2
     420.0,2,    6.6464,2,   34.3245,2,     244.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1119.8,    0.0076,2
     422.0,2,    6.6113,2,   34.3120,2,     243.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1120.8,    0.0080,2
     424.0,2,    6.6101,2,   34.3093,2,     244.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        70,    1123.0,    0.0096,2
     426.0,2,    6.5831,2,   34.3095,2,     245.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1126.2,    0.0076,2
     428.0,2,    6.6298,2,   34.3182,2,     245.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1127.8,    0.0080,2
     430.0,2,    6.7947,2,   34.3519,2,     243.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        45,    1129.2,    0.0068,2
     432.0,2,    6.8548,2,   34.3692,2,     241.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1131.2,    0.0068,2
     434.0,2,    6.7139,2,   34.3515,2,     238.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        59,    1133.5,    0.0068,2
     436.0,2,    6.6887,2,   34.3458,2,     236.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1135.5,    0.0068,2
     438.0,2,    6.7568,2,   34.3615,2,     236.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        46,    1137.2,    0.0080,2
     440.0,2,    6.7504,2,   34.3655,2,     235.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        59,    1139.5,    0.0064,2
     442.0,2,    6.6004,2,   34.3450,2,     234.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1141.8,    0.0064,2
     444.0,2,    6.4940,2,   34.3268,2,     234.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        59,    1144.0,    0.0068,2
     446.0,2,    6.4704,2,   34.3246,2,     235.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        34,    1146.0,    0.0068,2
     448.0,2,    6.4552,2,   34.3228,2,     236.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1147.5,    0.0068,2
     450.0,2,    6.4342,2,   34.3189,2,     236.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1149.2,    0.0068,2
     452.0,2,    6.4228,2,   34.3171,2,     237.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1151.5,    0.0068,2
     454.0,2,    6.4130,2,   34.3162,2,     237.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1154.0,    0.0064,2
     456.0,2,    6.4026,2,   34.3172,2,     237.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,    1156.2,    0.0068,2
     458.0,2,    6.3991,2,   34.3223,2,     237.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1158.0,    0.0064,2
     460.0,2,    6.4053,2,   34.3256,2,     236.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1159.8,    0.0064,2
     462.0,2,    6.4121,2,   34.3277,2,     235.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1161.8,    0.0064,2
     464.0,2,    6.4255,2,   34.3323,2,     234.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1164.2,    0.0064,2
     466.0,2,    6.4128,2,   34.3332,2,     233.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1166.5,    0.0064,2
     468.0,2,    6.3391,2,   34.3231,2,     233.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,    1168.3,    0.0064,2
     470.0,2,    6.3025,2,   34.3182,2,     233.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1170.2,    0.0064,2
     472.0,2,    6.2321,2,   34.3109,2,     233.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,    1172.3,    0.0072,2
     474.0,2,    6.1738,2,   34.3026,2,     234.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1174.5,    0.0068,2
     476.0,2,    6.1584,2,   34.3037,2,     235.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1176.8,    0.0060,2
     478.0,2,    6.1708,2,   34.3092,2,     235.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        47,    1178.8,    0.0064,2
     480.0,2,    6.1611,2,   34.3114,2,     235.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        23,    1180.2,    0.0064,2
     482.0,2,    6.1271,2,   34.3110,2,     235.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1181.5,    0.0064,2
     484.0,2,    6.0986,2,   34.3068,2,     234.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        82,    1184.0,    0.0060,2
     486.0,2,    6.1336,2,   34.3186,2,     234.1,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    1187.0,    0.0068,2
     488.0,2,    6.1122,2,   34.3173,2,     233.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1189.0,    0.0060,2
     490.0,2,    6.1227,2,   34.3209,2,     232.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1190.5,    0.0060,2
     492.0,2,    6.1261,2,   34.3233,2,     232.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1191.8,    0.0064,2
     494.0,2,    6.1347,2,   34.3247,2,     231.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        82,    1194.0,    0.0060,2
     496.0,2,    6.1435,2,   34.3306,2,     230.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        59,    1197.0,    0.0064,2
     498.0,2,    6.1047,2,   34.3293,2,     230.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,    1199.0,    0.0064,2
     500.0,2,    6.0293,2,   34.3233,2,     230.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1200.2,    0.0056,2
     502.0,2,    6.0348,2,   34.3238,2,     229.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1201.8,    0.0060,2
     504.0,2,    6.0571,2,   34.3276,2,     229.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        95,    1204.8,    0.0056,2
     506.0,2,    6.0745,2,   34.3345,2,     229.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1207.5,    0.0052,2
     508.0,2,    6.0768,2,   34.3352,2,     228.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1209.0,    0.0056,2
     510.0,2,    6.0746,2,   34.3358,2,     227.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1210.5,    0.0056,2
     512.0,2,    6.0534,2,   34.3336,2,     227.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1212.0,    0.0056,2
     514.0,2,    6.0297,2,   34.3295,2,     227.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        59,    1214.0,    0.0056,2
     516.0,2,    5.9886,2,   34.3236,2,     227.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        59,    1216.5,    0.0060,2
     518.0,2,    5.9595,2,   34.3198,2,     228.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1218.8,    0.0052,2
     520.0,2,    6.0002,2,   34.3334,2,     228.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,    1220.7,    0.0052,2
     522.0,2,    5.9463,2,   34.3290,2,     228.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,    1222.8,    0.0052,2
     524.0,2,    5.8944,2,   34.3223,2,     227.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1224.5,    0.0052,2
     526.0,2,    5.8378,2,   34.3156,2,     227.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1226.2,    0.0076,2
     528.0,2,    5.8230,2,   34.3165,2,     227.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1228.2,    0.0052,2
     530.0,2,    5.7989,2,   34.3144,2,     228.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1230.5,    0.0052,2
     532.0,2,    5.7978,2,   34.3146,2,     228.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1232.5,    0.0060,2
     534.0,2,    5.7955,2,   34.3147,2,     228.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1235.0,    0.0052,2
     536.0,2,    5.7831,2,   34.3148,2,     228.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1237.2,    0.0056,2
     538.0,2,    5.7760,2,   34.3143,2,     227.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1238.5,    0.0052,2
     540.0,2,    5.7600,2,   34.3134,2,     227.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1240.2,    0.0052,2
     542.0,2,    5.7336,2,   34.3110,2,     227.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1242.2,    0.0052,2
     544.0,2,    5.7273,2,   34.3118,2,     228.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1244.5,    0.0052,2
     546.0,2,    5.7297,2,   34.3143,2,     227.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1247.0,    0.0048,2
     548.0,2,    5.7071,2,   34.3128,2,     227.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1249.5,    0.0048,2
     550.0,2,    5.6730,2,   34.3097,2,     227.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1251.5,    0.0044,2
     552.0,2,    5.6603,2,   34.3074,2,     227.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1252.8,    0.0044,2
     554.0,2,    5.6281,2,   34.3042,2,     227.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1254.2,    0.0052,2
     556.0,2,    5.5855,2,   34.2989,2,     227.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1257.0,    0.0048,2
     558.0,2,    5.5446,2,   34.2957,2,     228.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,    1259.8,    0.0048,2
     560.0,2,    5.5806,2,   34.3047,2,     228.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,    1261.5,    0.0044,2
     562.0,2,    5.6462,2,   34.3254,2,     228.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,    1263.3,    0.0044,2
     564.0,2,    5.6379,2,   34.3256,2,     226.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1265.2,    0.0044,2
     566.0,2,    5.6385,2,   34.3261,2,     225.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1267.0,    0.0040,2
     568.0,2,    5.6460,2,   34.3281,2,     224.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        82,    1269.5,    0.0044,2
     570.0,2,    5.6498,2,   34.3291,2,     223.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1272.0,    0.0040,2
     572.0,2,    5.6477,2,   34.3299,2,     223.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        34,    1273.5,    0.0040,2
     574.0,2,    5.6462,2,   34.3352,2,     223.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,    1275.0,    0.0036,2
     576.0,2,    5.6404,2,   34.3333,2,     222.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        95,    1277.8,    0.0036,2
     578.0,2,    5.5634,2,   34.3274,2,     222.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1280.5,    0.0032,2
     580.0,2,    5.5312,2,   34.3245,2,     222.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1282.0,    0.0036,2
     582.0,2,    5.4922,2,   34.3210,2,     222.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        23,    1283.3,    0.0032,2
     584.0,2,    5.4755,2,   34.3184,2,     222.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1285.2,    0.0036,2
     586.0,2,    5.4674,2,   34.3177,2,     223.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1288.2,    0.0040,2
     588.0,2,    5.4480,2,   34.3165,2,     223.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1290.5,    0.0032,2
     590.0,2,    5.4178,2,   34.3165,2,     223.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1292.0,    0.0036,2
     592.0,2,    5.3977,2,   34.3146,2,     223.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1294.0,    0.0032,2
     594.0,2,    5.3687,2,   34.3132,2,     223.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1296.0,    0.0032,2
     596.0,2,    5.3495,2,   34.3114,2,     223.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1297.8,    0.0032,2
     598.0,2,    5.3434,2,   34.3116,2,     223.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1300.2,    0.0032,2
     600.0,2,    5.3109,2,   34.3102,2,     223.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1302.8,    0.0028,2
     602.0,2,    5.2571,2,   34.3045,2,     223.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,    1304.5,    0.0028,2
     604.0,2,    5.2494,2,   34.3043,2,     223.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1306.5,    0.0032,2
     606.0,2,    5.2503,2,   34.3058,2,     223.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1308.5,    0.0032,2
     608.0,2,    5.2399,2,   34.3054,2,     224.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1310.5,    0.0028,2
     610.0,2,    5.2209,2,   34.3041,2,     224.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1313.0,    0.0028,2
     612.0,2,    5.2147,2,   34.3041,2,     224.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1315.2,    0.0028,2
     614.0,2,    5.2075,2,   34.3046,2,     224.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1317.0,    0.0028,2
     616.0,2,    5.1976,2,   34.3037,2,     224.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1318.5,    0.0028,2
     618.0,2,    5.1907,2,   34.3030,2,     224.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    1321.0,    0.0028,2
     620.0,2,    5.1584,2,   34.2997,2,     224.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1323.5,    0.0028,2
     622.0,2,    5.0880,2,   34.2928,2,     224.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        58,    1325.5,    0.0028,2
     624.0,2,    5.0433,2,   34.2877,2,     224.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1327.5,    0.0032,2
     626.0,2,    5.0083,2,   34.2850,2,     225.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1329.2,    0.0028,2
     628.0,2,    4.9892,2,   34.2842,2,     225.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1331.2,    0.0036,2
     630.0,2,    4.9670,2,   34.2837,2,     226.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1333.8,    0.0028,2
     632.0,2,    4.9618,2,   34.2855,2,     226.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1336.2,    0.0032,2
     634.0,2,    4.9492,2,   34.2859,2,     226.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1338.0,    0.0028,2
     636.0,2,    4.8909,2,   34.2803,2,     226.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1339.5,    0.0032,2
     638.0,2,    4.8983,2,   34.2810,2,     226.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,    1341.3,    0.0028,2
     640.0,2,    4.9034,2,   34.2830,2,     226.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1343.5,    0.0028,2
     642.0,2,    4.8968,2,   34.2829,2,     226.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,    1345.8,    0.0028,2
