CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07602_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 76
CASTNO = 2
DATE = 20160310
TIME = 0904
LATITUDE = -32.0089
LONGITUDE = 95.0129
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   12.0183,2,   35.0762,2,     234.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     830.2,    0.0060,2
     310.0,2,   11.9932,2,   35.0717,2,     234.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     831.2,    0.0060,2
     312.0,2,   11.9501,2,   35.0661,2,     234.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     832.5,    0.0064,2
     314.0,2,   11.9779,2,   35.0670,2,     234.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        92,     835.3,    0.0060,2
     316.0,2,   11.8934,2,   35.0571,2,     235.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,     838.8,    0.0060,2
     318.0,2,   11.8631,2,   35.0515,2,     235.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     840.8,    0.0060,2
     320.0,2,   11.8464,2,   35.0491,2,     235.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     842.0,    0.0060,2
     322.0,2,   11.8321,2,   35.0467,2,     235.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     843.5,    0.0060,2
     324.0,2,   11.8250,2,   35.0457,2,     235.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     845.2,    0.0060,2
     326.0,2,   11.8055,2,   35.0436,2,     235.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     847.0,    0.0060,2
     328.0,2,   11.7970,2,   35.0418,2,     235.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        82,     849.5,    0.0060,2
     330.0,2,   11.7802,2,   35.0397,2,     235.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        70,     852.8,    0.0060,2
     332.0,2,   11.7584,2,   35.0366,2,     236.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     855.0,    0.0060,2
     334.0,2,   11.7380,2,   35.0340,2,     236.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     856.2,    0.0060,2
     336.0,2,   11.7128,2,   35.0309,2,     236.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     857.2,    0.0060,2
     338.0,2,   11.6874,2,   35.0261,2,     236.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     858.3,    0.0060,2
     340.0,2,   11.7073,2,   35.0281,2,     236.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,     861.6,    0.0060,2
     342.0,2,   11.6788,2,   35.0250,2,     236.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     865.2,    0.0056,2
     344.0,2,   11.6720,2,   35.0246,2,     236.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     866.8,    0.0052,2
     346.0,2,   11.6660,2,   35.0235,2,     236.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     867.8,    0.0060,2
     348.0,2,   11.6384,2,   35.0203,2,     236.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     869.0,    0.0056,2
     350.0,2,   11.6287,2,   35.0177,2,     236.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,     871.2,    0.0056,2
     352.0,2,   11.5883,2,   35.0125,2,     236.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     873.8,    0.0056,2
     354.0,2,   11.5604,2,   35.0090,2,     236.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,     876.5,    0.0056,2
     356.0,2,   11.5536,2,   35.0070,2,     236.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     879.0,    0.0052,2
     358.0,2,   11.5363,2,   35.0050,2,     236.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     880.5,    0.0056,2
     360.0,2,   11.5207,2,   35.0025,2,     236.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        34,     882.0,    0.0052,2
     362.0,2,   11.4921,2,   34.9981,2,     237.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     883.5,    0.0056,2
     364.0,2,   11.4508,2,   34.9917,2,     237.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     885.2,    0.0052,2
     366.0,2,   11.4304,2,   34.9879,2,     237.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        82,     888.0,    0.0052,2
     368.0,2,   11.4199,2,   34.9861,2,     237.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,     890.8,    0.0052,2
     370.0,2,   11.4123,2,   34.9850,2,     237.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     892.5,    0.0052,2
     372.0,2,   11.3872,2,   34.9813,2,     237.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     894.0,    0.0052,2
     374.0,2,   11.3530,2,   34.9762,2,     237.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     895.5,    0.0052,2
     376.0,2,   11.3388,2,   34.9737,2,     237.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     897.5,    0.0052,2
     378.0,2,   11.3216,2,   34.9711,2,     237.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     899.8,    0.0052,2
     380.0,2,   11.3049,2,   34.9686,2,     237.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     902.0,    0.0056,2
     382.0,2,   11.2991,2,   34.9674,2,     237.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        57,     904.5,    0.0052,2
     384.0,2,   11.2434,2,   34.9604,2,     238.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     906.5,    0.0052,2
     386.0,2,   11.2179,2,   34.9555,2,     238.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     908.0,    0.0048,2
     388.0,2,   11.1904,2,   34.9512,2,     238.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     909.5,    0.0048,2
     390.0,2,   11.1722,2,   34.9488,2,     238.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     911.0,    0.0048,2
     392.0,2,   11.1793,2,   34.9501,2,     238.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     914.5,    0.0048,2
     394.0,2,   11.1469,2,   34.9467,2,     238.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     917.8,    0.0052,2
     396.0,2,   11.1288,2,   34.9438,2,     238.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        12,     918.5,    0.0048,2
     398.0,2,   11.1049,2,   34.9395,2,     238.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     919.2,    0.0048,2
     400.0,2,   11.1229,2,   34.9405,2,     238.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     921.6,    0.0048,2
     402.0,2,   11.0930,2,   34.9375,2,     238.3,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        35,     924.5,    0.0048,2
     404.0,2,   11.0720,2,   34.9333,2,     238.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     926.2,    0.0048,2
     406.0,2,   11.0661,2,   34.9322,2,     238.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     928.2,    0.0048,2
     408.0,2,   11.0583,2,   34.9310,2,     237.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     930.0,    0.0044,2
     410.0,2,   11.0266,2,   34.9261,2,     238.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     932.0,    0.0048,2
     412.0,2,   10.9910,2,   34.9207,2,     238.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     934.0,    0.0044,2
     414.0,2,   10.9801,2,   34.9185,2,     238.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     935.5,    0.0048,2
     416.0,2,   10.9771,2,   34.9180,2,     238.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        81,     938.0,    0.0044,2
     418.0,2,   10.9380,2,   34.9126,2,     238.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,     940.5,    0.0044,2
     420.0,2,   10.9019,2,   34.9069,2,     238.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     942.0,    0.0044,2
     422.0,2,   10.8923,2,   34.9045,2,     238.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        72,     944.2,    0.0040,2
     424.0,2,   10.8742,2,   34.9022,2,     238.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     946.8,    0.0044,2
     426.0,2,   10.8493,2,   34.8985,2,     238.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     948.8,    0.0044,2
     428.0,2,   10.8304,2,   34.8956,2,     238.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,     950.2,    0.0044,2
     430.0,2,   10.8117,2,   34.8925,2,     238.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     951.5,    0.0048,2
     432.0,2,   10.7962,2,   34.8896,2,     238.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,     953.5,    0.0044,2
     434.0,2,   10.7623,2,   34.8844,2,     238.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     956.0,    0.0044,2
     436.0,2,   10.7423,2,   34.8812,2,     238.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     958.5,    0.0040,2
     438.0,2,   10.7349,2,   34.8800,2,     238.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     960.8,    0.0040,2
     440.0,2,   10.7238,2,   34.8783,2,     238.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     962.5,    0.0040,2
     442.0,2,   10.6974,2,   34.8745,2,     238.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     964.5,    0.0040,2
     444.0,2,   10.6784,2,   34.8715,2,     238.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     966.5,    0.0040,2
     446.0,2,   10.6616,2,   34.8694,2,     238.9,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,     968.0,    0.0040,2
     448.0,2,   10.6446,2,   34.8665,2,     238.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     969.8,    0.0040,2
     450.0,2,   10.6247,2,   34.8630,2,     239.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        72,     972.2,    0.0044,2
     452.0,2,   10.5980,2,   34.8591,2,     239.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     974.8,    0.0040,2
     454.0,2,   10.5894,2,   34.8576,2,     239.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     976.8,    0.0040,2
     456.0,2,   10.5770,2,   34.8556,2,     238.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     978.2,    0.0040,2
     458.0,2,   10.5598,2,   34.8531,2,     238.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     980.0,    0.0048,2
     460.0,2,   10.5407,2,   34.8499,2,     238.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     982.2,    0.0040,2
     462.0,2,   10.5342,2,   34.8491,2,     238.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     984.2,    0.0040,2
     464.0,2,   10.5059,2,   34.8453,2,     239.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        72,     986.8,    0.0040,2
     466.0,2,   10.4883,2,   34.8424,2,     239.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        60,     989.5,    0.0040,2
     468.0,2,   10.4709,2,   34.8399,2,     239.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     991.5,    0.0040,2
     470.0,2,   10.4596,2,   34.8382,2,     239.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,     992.8,    0.0040,2
     472.0,2,   10.4412,2,   34.8355,2,     239.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     993.8,    0.0040,2
     474.0,2,   10.4327,2,   34.8341,2,     238.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     994.8,    0.0040,2
     476.0,2,   10.4303,2,   34.8329,2,     238.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        47,     997.1,    0.0036,2
     478.0,2,   10.4231,2,   34.8325,2,     238.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        47,    1001.8,    0.0040,2
     480.0,2,   10.3936,2,   34.8282,2,     238.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1003.2,    0.0036,2
     482.0,2,   10.3792,2,   34.8259,2,     238.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1004.2,    0.0036,2
     484.0,2,   10.3588,2,   34.8232,2,     238.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1005.2,    0.0036,2
     486.0,2,   10.3373,2,   34.8183,2,     238.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1006.8,    0.0036,2
     488.0,2,   10.3483,2,   34.8222,2,     238.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        34,    1011.5,    0.0036,2
     490.0,2,   10.2964,2,   34.8144,2,     238.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1012.8,    0.0044,2
     492.0,2,   10.2756,2,   34.8106,2,     238.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1014.0,    0.0040,2
     494.0,2,   10.2671,2,   34.8085,2,     238.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1016.0,    0.0032,2
     496.0,2,   10.2540,2,   34.8065,2,     238.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        60,    1018.5,    0.0032,2
     498.0,2,   10.2336,2,   34.8035,2,     238.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1020.5,    0.0032,2
     500.0,2,   10.2167,2,   34.8009,2,     238.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1022.0,    0.0032,2
     502.0,2,   10.2083,2,   34.7995,2,     238.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,    1024.2,    0.0032,2
     504.0,2,   10.1841,2,   34.7960,2,     238.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1026.5,    0.0028,2
     506.0,2,   10.1750,2,   34.7944,2,     238.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1028.0,    0.0032,2
     508.0,2,   10.1607,2,   34.7922,2,     238.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1030.0,    0.0032,2
     510.0,2,   10.1445,2,   34.7901,2,     238.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1032.0,    0.0028,2
     512.0,2,   10.1423,2,   34.7893,2,     238.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        82,    1034.7,    0.0028,2
     514.0,2,   10.1002,2,   34.7851,2,     238.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1037.5,    0.0028,2
     516.0,2,   10.0673,2,   34.7796,2,     238.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1038.8,    0.0032,2
     518.0,2,   10.0530,2,   34.7777,2,     238.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1039.8,    0.0032,2
     520.0,2,   10.0604,2,   34.7771,2,     237.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        82,    1042.3,    0.0028,2
     522.0,2,   10.0207,2,   34.7739,2,     238.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        22,    1044.8,    0.0028,2
     524.0,2,    9.9793,2,   34.7667,2,     238.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1045.8,    0.0028,2
     526.0,2,    9.9714,2,   34.7649,2,     237.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1047.0,    0.0028,2
     528.0,2,    9.9834,2,   34.7665,2,     237.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        47,    1050.6,    0.0028,2
     530.0,2,    9.9431,2,   34.7635,2,     237.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1053.8,    0.0028,2
     532.0,2,    9.9174,2,   34.7585,2,     237.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1054.8,    0.0028,2
     534.0,2,    9.9013,2,   34.7556,2,     237.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        11,    1055.5,    0.0028,2
     536.0,2,    9.8943,2,   34.7539,2,     237.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1056.2,    0.0028,2
     538.0,2,    9.9077,2,   34.7554,2,     237.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        59,    1059.8,    0.0028,2
     540.0,2,    9.8776,2,   34.7522,2,     237.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1062.8,    0.0028,2
     542.0,2,    9.8561,2,   34.7485,2,     237.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1063.8,    0.0028,2
     544.0,2,    9.8421,2,   34.7462,2,     237.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1065.0,    0.0032,2
     546.0,2,    9.8525,2,   34.7471,2,     236.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        93,    1067.8,    0.0028,2
     548.0,2,    9.8214,2,   34.7435,2,     236.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1070.5,    0.0028,2
     550.0,2,    9.8078,2,   34.7420,2,     236.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1071.8,    0.0024,2
     552.0,2,    9.8034,2,   34.7400,2,     236.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1074.0,    0.0024,2
     554.0,2,    9.7720,2,   34.7392,2,     236.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1077.8,    0.0028,2
     556.0,2,    9.7225,2,   34.7322,2,     236.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1078.8,    0.0028,2
     558.0,2,    9.7070,2,   34.7280,2,     236.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        12,    1079.5,    0.0028,2
     560.0,2,    9.6998,2,   34.7261,2,     236.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1080.2,    0.0028,2
     562.0,2,    9.7082,2,   34.7267,2,     236.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        71,    1083.5,    0.0028,2
     564.0,2,    9.6628,2,   34.7216,2,     236.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1086.8,    0.0024,2
     566.0,2,    9.6560,2,   34.7198,2,     236.1,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1088.0,    0.0024,2
     568.0,2,    9.6415,2,   34.7177,2,     235.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1089.5,    0.0024,2
     570.0,2,    9.6325,2,   34.7162,2,     235.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        60,    1091.5,    0.0024,2
     572.0,2,    9.6240,2,   34.7151,2,     235.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1094.0,    0.0020,2
     574.0,2,    9.6123,2,   34.7135,2,     235.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        72,    1096.8,    0.0024,2
     576.0,2,    9.6072,2,   34.7129,2,     235.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1099.0,    0.0020,2
     578.0,2,    9.5966,2,   34.7117,2,     235.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1100.5,    0.0024,2
     580.0,2,    9.5760,2,   34.7094,2,     235.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1101.8,    0.0024,2
     582.0,2,    9.5527,2,   34.7062,2,     235.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1103.0,    0.0024,2
     584.0,2,    9.5458,2,   34.7041,2,     235.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1104.8,    0.0024,2
     586.0,2,    9.5613,2,   34.7061,2,     234.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,       105,    1108.0,    0.0024,2
     588.0,2,    9.5213,2,   34.7018,2,     235.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1111.0,    0.0020,2
     590.0,2,    9.5051,2,   34.6994,2,     234.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1112.2,    0.0020,2
     592.0,2,    9.4820,2,   34.6966,2,     234.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1113.5,    0.0020,2
     594.0,2,    9.4562,2,   34.6924,2,     234.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1115.0,    0.0020,2
     596.0,2,    9.4411,2,   34.6900,2,     234.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        93,    1117.7,    0.0020,2
     598.0,2,    9.4030,2,   34.6853,2,     234.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1120.5,    0.0020,2
     600.0,2,    9.3892,2,   34.6834,2,     234.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1122.0,    0.0020,2
     602.0,2,    9.3719,2,   34.6811,2,     234.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1123.5,    0.0020,2
     604.0,2,    9.3609,2,   34.6796,2,     234.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1125.0,    0.0020,2
     606.0,2,    9.3438,2,   34.6773,2,     234.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1126.8,    0.0020,2
     608.0,2,    9.3535,2,   34.6784,2,     233.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1130.2,    0.0020,2
     610.0,2,    9.3359,2,   34.6766,2,     233.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1132.8,    0.0020,2
     612.0,2,    9.3299,2,   34.6756,2,     233.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1133.8,    0.0020,2
     614.0,2,    9.3226,2,   34.6745,2,     233.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1134.7,    0.0020,2
     616.0,2,    9.3157,2,   34.6733,2,     233.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        83,    1137.0,    0.0020,2
     618.0,2,    9.3070,2,   34.6728,2,     233.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1139.8,    0.0020,2
     620.0,2,    9.2705,2,   34.6681,2,     233.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1141.5,    0.0020,2
     622.0,2,    9.2430,2,   34.6646,2,     233.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1143.2,    0.0020,2
     624.0,2,    9.2235,2,   34.6620,2,     232.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1145.2,    0.0020,2
     626.0,2,    9.2013,2,   34.6593,2,     232.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,    1147.8,    0.0020,2
     628.0,2,    9.1772,2,   34.6562,2,     232.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1149.8,    0.0020,2
     630.0,2,    9.1607,2,   34.6545,2,     232.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1151.0,    0.0020,2
     632.0,2,    9.1417,2,   34.6517,2,     232.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,    1153.0,    0.0020,2
     634.0,2,    9.1359,2,   34.6510,2,     232.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,    1155.8,    0.0020,2
     636.0,2,    9.1305,2,   34.6503,2,     231.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1158.0,    0.0020,2
     638.0,2,    9.1266,2,   34.6498,2,     231.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1159.5,    0.0020,2
     640.0,2,    9.1263,2,   34.6499,2,     231.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1161.0,    0.0020,2
     642.0,2,    9.1208,2,   34.6493,2,     231.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        72,    1163.2,    0.0020,2
