CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 63
CASTNO = 1
DATE = 20160306
TIME = 2215
LATITUDE = -38.4901
LONGITUDE = 95.0040
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   11.2864,2,   34.9425,2,     251.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     791.8,    0.0076,2
     310.0,2,   11.2828,2,   34.9421,2,     250.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     794.0,    0.0076,2
     312.0,2,   11.2707,2,   34.9402,2,     250.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     796.2,    0.0076,2
     314.0,2,   11.2566,2,   34.9384,2,     250.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     798.2,    0.0076,2
     316.0,2,   11.2595,2,   34.9395,2,     250.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     800.0,    0.0080,2
     318.0,2,   11.2582,2,   34.9397,2,     250.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     801.5,    0.0084,2
     320.0,2,   11.2546,2,   34.9405,2,     249.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     803.5,    0.0080,2
     322.0,2,   11.2484,2,   34.9399,2,     248.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     806.0,    0.0080,2
     324.0,2,   11.2410,2,   34.9388,2,     248.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     808.2,    0.0076,2
     326.0,2,   11.2358,2,   34.9387,2,     248.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     810.0,    0.0076,2
     328.0,2,   11.2223,2,   34.9372,2,     248.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     811.8,    0.0080,2
     330.0,2,   11.2237,2,   34.9380,2,     248.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     813.8,    0.0084,2
     332.0,2,   11.2256,2,   34.9387,2,     247.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     815.5,    0.0088,2
     334.0,2,   11.2195,2,   34.9383,2,     247.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,     817.5,    0.0088,2
     336.0,2,   11.2098,2,   34.9364,2,     247.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     820.0,    0.0080,2
     338.0,2,   11.2038,2,   34.9358,2,     247.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     822.2,    0.0076,2
     340.0,2,   11.1931,2,   34.9353,2,     247.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     824.2,    0.0076,2
     342.0,2,   11.1835,2,   34.9356,2,     247.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     826.0,    0.0084,2
     344.0,2,   11.1707,2,   34.9346,2,     247.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     827.8,    0.0088,2
     346.0,2,   11.1535,2,   34.9321,2,     246.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     829.8,    0.0084,2
     348.0,2,   11.1410,2,   34.9300,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     832.0,    0.0084,2
     350.0,2,   11.1367,2,   34.9295,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     834.2,    0.0088,2
     352.0,2,   11.1197,2,   34.9273,2,     245.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     836.0,    0.0092,2
     354.0,2,   11.1048,2,   34.9250,2,     245.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     837.8,    0.0092,2
     356.0,2,   11.0959,2,   34.9243,2,     245.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     840.0,    0.0088,2
     358.0,2,   11.0784,2,   34.9217,2,     245.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     842.2,    0.0092,2
     360.0,2,   11.0641,2,   34.9196,2,     245.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     844.2,    0.0092,2
     362.0,2,   11.0551,2,   34.9184,2,     245.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     846.0,    0.0092,2
     364.0,2,   11.0440,2,   34.9163,2,     245.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     847.8,    0.0092,2
     366.0,2,   11.0350,2,   34.9150,2,     245.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     849.8,    0.0092,2
     368.0,2,   11.0254,2,   34.9141,2,     245.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     852.2,    0.0088,2
     370.0,2,   11.0144,2,   34.9124,2,     245.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     854.5,    0.0084,2
     372.0,2,   11.0041,2,   34.9107,2,     245.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     856.0,    0.0084,2
     374.0,2,   10.9876,2,   34.9082,2,     245.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     857.5,    0.0088,2
     376.0,2,   10.9764,2,   34.9063,2,     245.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     860.0,    0.0088,2
     378.0,2,   10.9669,2,   34.9049,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     862.8,    0.0088,2
     380.0,2,   10.9634,2,   34.9045,2,     246.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     864.5,    0.0084,2
     382.0,2,   10.9667,2,   34.9056,2,     245.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     866.0,    0.0084,2
     384.0,2,   10.9596,2,   34.9045,2,     245.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     867.5,    0.0084,2
     386.0,2,   10.9363,2,   34.9007,2,     246.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     869.5,    0.0084,2
     388.0,2,   10.9258,2,   34.8989,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     872.2,    0.0084,2
     390.0,2,   10.9210,2,   34.8985,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     874.8,    0.0084,2
     392.0,2,   10.9244,2,   34.8998,2,     245.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     876.5,    0.0084,2
     394.0,2,   10.9105,2,   34.8980,2,     245.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     878.0,    0.0084,2
     396.0,2,   10.8952,2,   34.8951,2,     245.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,     879.7,    0.0088,2
     398.0,2,   10.8679,2,   34.8902,2,     245.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        58,     882.0,    0.0088,2
     400.0,2,   10.8595,2,   34.8882,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     884.5,    0.0084,2
     402.0,2,   10.8529,2,   34.8883,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,     886.7,    0.0076,2
     404.0,2,   10.8289,2,   34.8844,2,     246.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     888.5,    0.0076,2
     406.0,2,   10.8143,2,   34.8819,2,     246.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     890.2,    0.0076,2
     408.0,2,   10.8139,2,   34.8819,2,     247.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     892.0,    0.0072,2
     410.0,2,   10.8051,2,   34.8807,2,     247.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     893.8,    0.0076,2
     412.0,2,   10.7988,2,   34.8796,2,     247.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     896.0,    0.0072,2
     414.0,2,   10.7889,2,   34.8779,2,     247.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,     898.5,    0.0088,2
     416.0,2,   10.7645,2,   34.8737,2,     248.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     900.8,    0.0076,2
     418.0,2,   10.7626,2,   34.8733,2,     247.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     902.5,    0.0128,2
     420.0,2,   10.7527,2,   34.8715,2,     247.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     904.0,    0.0080,2
     422.0,2,   10.7417,2,   34.8696,2,     248.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     905.8,    0.0076,2
     424.0,2,   10.7273,2,   34.8673,2,     247.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     908.2,    0.0076,2
     426.0,2,   10.7182,2,   34.8659,2,     247.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     910.5,    0.0076,2
     428.0,2,   10.7201,2,   34.8665,2,     247.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     912.0,    0.0076,2
     430.0,2,   10.7216,2,   34.8675,2,     247.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     913.8,    0.0068,2
     432.0,2,   10.7162,2,   34.8668,2,     248.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     916.0,    0.0064,2
     434.0,2,   10.7034,2,   34.8649,2,     248.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,     918.8,    0.0068,2
     436.0,2,   10.6799,2,   34.8611,2,     248.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     921.0,    0.0064,2
     438.0,2,   10.6711,2,   34.8594,2,     248.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     922.5,    0.0064,2
     440.0,2,   10.6614,2,   34.8577,2,     248.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     924.0,    0.0064,2
     442.0,2,   10.6482,2,   34.8556,2,     248.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     925.8,    0.0064,2
     444.0,2,   10.6454,2,   34.8551,2,     248.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     927.5,    0.0064,2
     446.0,2,   10.6437,2,   34.8552,2,     248.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     929.5,    0.0064,2
     448.0,2,   10.6309,2,   34.8533,2,     248.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     932.2,    0.0064,2
     450.0,2,   10.6243,2,   34.8523,2,     249.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,     935.0,    0.0064,2
     452.0,2,   10.6138,2,   34.8508,2,     249.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     937.0,    0.0064,2
     454.0,2,   10.6015,2,   34.8489,2,     249.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     938.5,    0.0060,2
     456.0,2,   10.5941,2,   34.8476,2,     249.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     940.0,    0.0064,2
     458.0,2,   10.5883,2,   34.8466,2,     249.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     941.2,    0.0068,2
     460.0,2,   10.5777,2,   34.8446,2,     249.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     942.8,    0.0060,2
     462.0,2,   10.5799,2,   34.8446,2,     249.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       108,     946.0,    0.0060,2
     464.0,2,   10.5533,2,   34.8406,2,     250.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     949.2,    0.0060,2
     466.0,2,   10.5507,2,   34.8404,2,     250.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     951.0,    0.0060,2
     468.0,2,   10.5345,2,   34.8378,2,     251.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,     952.3,    0.0056,2
     470.0,2,   10.5298,2,   34.8363,2,     251.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     953.5,    0.0060,2
     472.0,2,   10.5269,2,   34.8358,2,     251.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     955.0,    0.0056,2
     474.0,2,   10.5241,2,   34.8353,2,     252.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,     957.2,    0.0060,2
     476.0,2,   10.5197,2,   34.8348,2,     252.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,     960.2,    0.0056,2
     478.0,2,   10.5070,2,   34.8327,2,     252.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     962.8,    0.0060,2
     480.0,2,   10.4901,2,   34.8298,2,     252.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     964.5,    0.0060,2
     482.0,2,   10.4833,2,   34.8285,2,     252.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     966.0,    0.0056,2
     484.0,2,   10.4806,2,   34.8281,2,     252.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     967.5,    0.0060,2
     486.0,2,   10.4729,2,   34.8270,2,     253.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     969.5,    0.0064,2
     488.0,2,   10.4726,2,   34.8271,2,     253.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     972.0,    0.0060,2
     490.0,2,   10.4766,2,   34.8282,2,     253.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     974.2,    0.0056,2
     492.0,2,   10.4753,2,   34.8282,2,     252.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     976.0,    0.0056,2
     494.0,2,   10.4671,2,   34.8269,2,     252.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     977.8,    0.0056,2
     496.0,2,   10.4526,2,   34.8242,2,     251.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,     980.2,    0.0052,2
     498.0,2,   10.4475,2,   34.8234,2,     252.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     982.8,    0.0056,2
     500.0,2,   10.4395,2,   34.8225,2,     252.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     984.5,    0.0056,2
     502.0,2,   10.4370,2,   34.8221,2,     252.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     986.0,    0.0056,2
     504.0,2,   10.4291,2,   34.8207,2,     252.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     987.8,    0.0052,2
     506.0,2,   10.4235,2,   34.8195,2,     252.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     989.8,    0.0056,2
     508.0,2,   10.4076,2,   34.8172,2,     252.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     991.8,    0.0052,2
     510.0,2,   10.4009,2,   34.8160,2,     251.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        84,     994.5,    0.0052,2
     512.0,2,   10.3950,2,   34.8152,2,     251.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     997.0,    0.0052,2
     514.0,2,   10.3860,2,   34.8142,2,     251.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     998.5,    0.0056,2
     516.0,2,   10.3768,2,   34.8129,2,     251.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     999.8,    0.0052,2
     518.0,2,   10.3717,2,   34.8122,2,     250.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1001.0,    0.0052,2
     520.0,2,   10.3684,2,   34.8116,2,     249.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1003.2,    0.0052,2
     522.0,2,   10.3637,2,   34.8110,2,     249.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,    1006.2,    0.0052,2
     524.0,2,   10.3489,2,   34.8092,2,     249.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1008.8,    0.0052,2
     526.0,2,   10.3321,2,   34.8067,2,     248.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1010.8,    0.0052,2
     528.0,2,   10.3281,2,   34.8059,2,     247.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1012.2,    0.0052,2
     530.0,2,   10.3259,2,   34.8054,2,     247.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1013.5,    0.0052,2
     532.0,2,   10.3141,2,   34.8036,2,     247.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1015.5,    0.0052,2
     534.0,2,   10.2975,2,   34.8008,2,     247.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        46,    1017.8,    0.0052,2
     536.0,2,   10.2810,2,   34.7980,2,     247.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1019.8,    0.0052,2
     538.0,2,   10.2673,2,   34.7961,2,     247.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1021.8,    0.0052,2
     540.0,2,   10.2500,2,   34.7938,2,     247.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1023.8,    0.0052,2
     542.0,2,   10.2328,2,   34.7909,2,     247.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1026.0,    0.0048,2
     544.0,2,   10.2280,2,   34.7901,2,     247.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1028.2,    0.0048,2
     546.0,2,   10.2230,2,   34.7894,2,     247.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1030.2,    0.0048,2
     548.0,2,   10.2078,2,   34.7874,2,     247.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1032.0,    0.0048,2
     550.0,2,   10.1769,2,   34.7826,2,     247.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1033.5,    0.0048,2
     552.0,2,   10.1701,2,   34.7811,2,     247.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1035.5,    0.0044,2
     554.0,2,   10.1624,2,   34.7801,2,     248.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1037.5,    0.0048,2
     556.0,2,   10.1595,2,   34.7795,2,     247.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1039.0,    0.0048,2
     558.0,2,   10.1627,2,   34.7798,2,     247.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       107,    1042.0,    0.0048,2
     560.0,2,   10.1355,2,   34.7765,2,     247.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1045.0,    0.0048,2
     562.0,2,   10.1283,2,   34.7750,2,     247.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1046.5,    0.0048,2
     564.0,2,   10.1223,2,   34.7741,2,     247.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1047.8,    0.0048,2
     566.0,2,   10.1134,2,   34.7729,2,     247.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,    1049.0,    0.0048,2
     568.0,2,   10.0984,2,   34.7704,2,     247.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1050.8,    0.0048,2
     570.0,2,   10.0764,2,   34.7671,2,     247.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1052.8,    0.0048,2
     572.0,2,   10.0732,2,   34.7661,2,     247.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        95,    1055.7,    0.0044,2
     574.0,2,   10.0592,2,   34.7644,2,     247.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1058.8,    0.0048,2
     576.0,2,   10.0469,2,   34.7627,2,     247.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1060.5,    0.0044,2
     578.0,2,   10.0342,2,   34.7608,2,     247.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1062.0,    0.0044,2
     580.0,2,   10.0231,2,   34.7592,2,     247.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1063.5,    0.0044,2
     582.0,2,   10.0115,2,   34.7578,2,     247.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1065.0,    0.0044,2
     584.0,2,    9.9999,2,   34.7558,2,     247.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1066.5,    0.0048,2
     586.0,2,    9.9984,2,   34.7555,2,     247.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        84,    1069.0,    0.0040,2
     588.0,2,    9.9896,2,   34.7543,2,     247.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1072.0,    0.0044,2
     590.0,2,    9.9851,2,   34.7536,2,     247.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1074.0,    0.0044,2
     592.0,2,    9.9760,2,   34.7522,2,     247.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1075.8,    0.0064,2
     594.0,2,    9.9650,2,   34.7506,2,     247.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1077.8,    0.0044,2
     596.0,2,    9.9536,2,   34.7491,2,     247.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1079.5,    0.0044,2
     598.0,2,    9.9394,2,   34.7471,2,     247.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1081.0,    0.0040,2
     600.0,2,    9.9330,2,   34.7459,2,     248.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1082.8,    0.0040,2
     602.0,2,    9.9267,2,   34.7450,2,     247.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1085.0,    0.0048,2
     604.0,2,    9.9248,2,   34.7446,2,     247.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1087.5,    0.0044,2
     606.0,2,    9.9182,2,   34.7438,2,     247.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1090.0,    0.0040,2
     608.0,2,    9.9014,2,   34.7413,2,     248.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1092.0,    0.0040,2
     610.0,2,    9.8895,2,   34.7394,2,     248.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1093.5,    0.0040,2
     612.0,2,    9.8769,2,   34.7378,2,     248.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1095.2,    0.0040,2
     614.0,2,    9.8664,2,   34.7362,2,     248.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1097.0,    0.0040,2
     616.0,2,    9.8583,2,   34.7352,2,     248.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1099.0,    0.0040,2
     618.0,2,    9.8521,2,   34.7345,2,     247.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,    1101.8,    0.0040,2
     620.0,2,    9.8404,2,   34.7329,2,     247.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1104.0,    0.0040,2
     622.0,2,    9.8362,2,   34.7321,2,     247.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1105.8,    0.0040,2
     624.0,2,    9.8206,2,   34.7303,2,     247.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1107.5,    0.0040,2
     626.0,2,    9.8109,2,   34.7289,2,     247.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1109.2,    0.0040,2
     628.0,2,    9.8022,2,   34.7279,2,     246.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1111.2,    0.0040,2
     630.0,2,    9.7964,2,   34.7274,2,     245.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1113.2,    0.0040,2
     632.0,2,    9.7877,2,   34.7265,2,     245.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1115.5,    0.0040,2
     634.0,2,    9.7779,2,   34.7249,2,     245.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1117.8,    0.0036,2
     636.0,2,    9.7677,2,   34.7238,2,     244.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1119.8,    0.0036,2
     638.0,2,    9.7586,2,   34.7228,2,     244.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1121.5,    0.0036,2
     640.0,2,    9.7543,2,   34.7222,2,     244.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1123.2,    0.0036,2
     642.0,2,    9.7452,2,   34.7211,2,     244.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1125.2,    0.0036,2
