CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 34
CASTNO = 1
DATE = 20160227
TIME = 0626
LATITUDE = -53.9380
LONGITUDE = 86.5697
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    1.8059,2,   34.1810,2,     250.1,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        69,     708.3,    0.0205,2
     310.0,2,    1.8341,2,   34.1885,2,     249.2,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        83,     713.7,    0.0192,2
     312.0,2,    1.8642,2,   34.2022,2,     246.7,2,    0.0168,1,      -999,9,      -999,9,      -999,9,       106,     717.7,    0.0205,2
     314.0,2,    1.8849,2,   34.2098,2,     243.5,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        38,     720.7,    0.0156,2
     316.0,2,    1.9362,2,   34.2181,2,     241.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        64,     723.4,    0.0168,2
     318.0,2,    1.9456,2,   34.2156,2,     241.3,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        30,     730.3,    0.0192,2
     320.0,2,    2.0534,2,   34.2355,2,     240.8,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        26,     731.6,    0.0184,2
     322.0,2,    2.0351,2,   34.2348,2,     236.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,       107,     736.1,    0.0180,2
     324.0,2,    2.1130,2,   34.2455,2,     235.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        43,     742.2,    0.0172,2
     326.0,2,    2.1793,2,   34.2672,2,     235.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        50,     744.2,    0.0168,2
     328.0,2,    2.1737,2,   34.2689,2,     228.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        55,     746.4,    0.0176,2
     330.0,2,    2.1623,2,   34.2647,2,     226.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        26,     752.6,    0.0176,2
     332.0,2,    2.1658,2,   34.2684,2,     226.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        26,     755.3,    0.0160,2
     334.0,2,    2.1731,2,   34.2736,2,     223.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        76,     760.6,    0.0180,2
     336.0,2,    2.1895,2,   34.2810,2,     222.0,2,    0.0222,1,      -999,9,      -999,9,      -999,9,        38,     766.1,    0.0148,2
     338.0,2,    2.1987,2,   34.2882,2,     220.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        57,     768.1,    0.0148,2
     340.0,2,    2.1959,2,   34.2872,2,     218.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        62,     771.7,    0.0172,2
     342.0,2,    2.1906,2,   34.2896,2,     218.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        26,     778.3,    0.0168,2
     344.0,2,    2.1922,2,   34.2933,2,     218.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        19,     779.2,    0.0241,2
     346.0,2,    2.1953,2,   34.2952,2,     217.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        26,     782.0,    0.0172,2
     348.0,2,    2.1943,2,   34.2941,2,     216.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        19,     787.9,    0.0176,2
     350.0,2,    2.1905,2,   34.2946,2,     215.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        19,     788.7,    0.0176,2
     352.0,2,    2.1859,2,   34.2961,2,     215.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        49,     794.1,    0.0168,2
     354.0,2,    2.1873,2,   34.2970,2,     215.4,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        57,     798.7,    0.0176,2
     356.0,2,    2.1870,2,   34.3054,2,     214.9,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        56,     801.1,    0.0160,2
     358.0,2,    2.1866,2,   34.3068,2,     214.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        71,     808.5,    0.0156,2
     360.0,2,    2.1845,2,   34.3147,2,     214.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        19,     810.9,    0.0140,2
     362.0,2,    2.1899,2,   34.3168,2,     213.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        31,     811.9,    0.0144,2
     364.0,2,    2.1891,2,   34.3157,2,     211.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        45,     815.8,    0.0160,2
     366.0,2,    2.1901,2,   34.3185,2,     210.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        50,     821.7,    0.0180,2
     368.0,2,    2.1911,2,   34.3217,2,     210.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        64,     826.8,    0.0245,2
     370.0,2,    2.1919,2,   34.3245,2,     209.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        57,     831.4,    0.0132,2
     372.0,2,    2.1905,2,   34.3280,2,     209.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        76,     835.4,    0.0156,2
     374.0,2,    2.1878,2,   34.3349,2,     208.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,     839.0,    0.0144,2
     376.0,2,    2.1863,2,   34.3381,2,     208.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        38,     840.5,    0.0156,2
     378.0,2,    2.1874,2,   34.3366,2,     207.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        38,     845.9,    0.0140,2
     380.0,2,    2.1870,2,   34.3383,2,     207.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        19,     848.9,    0.0140,2
     382.0,2,    2.1868,2,   34.3383,2,     206.9,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        57,     851.3,    0.0180,2
     384.0,2,    2.1880,2,   34.3380,2,     206.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        19,     859.1,    0.0156,2
     386.0,2,    2.1864,2,   34.3410,2,     207.1,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        19,     859.9,    0.0144,2
     388.0,2,    2.1865,2,   34.3399,2,     206.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        57,     865.5,    0.0148,2
     390.0,2,    2.1876,2,   34.3389,2,     206.3,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        31,     870.5,    0.0148,2
     392.0,2,    2.1722,2,   34.3477,2,     206.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        26,     871.7,    0.0124,2
     394.0,2,    2.1669,2,   34.3474,2,     206.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        55,     875.7,    0.0168,2
     396.0,2,    2.1589,2,   34.3486,2,     206.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        31,     882.3,    0.0132,2
     398.0,2,    2.1424,2,   34.3496,2,     205.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        18,     883.4,    0.0184,2
     400.0,2,    2.1468,2,   34.3525,2,     205.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        57,     886.7,    0.0144,2
     402.0,2,    2.1509,2,   34.3575,2,     205.6,2,    0.0432,1,      -999,9,      -999,9,      -999,9,        69,     892.6,    0.0120,2
     404.0,2,    2.1382,2,   34.3660,2,     204.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,       102,     896.5,    0.0116,2
     406.0,2,    2.1453,2,   34.3702,2,     204.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        38,     903.1,    0.0124,2
     408.0,2,    2.1698,2,   34.3815,2,     204.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        19,     904.3,    0.0124,2
     410.0,2,    2.1954,2,   34.3894,2,     203.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        50,     907.2,    0.0116,2
     412.0,2,    2.1989,2,   34.3881,2,     201.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        45,     914.0,    0.0132,2
     414.0,2,    2.2426,2,   34.4012,2,     199.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        69,     916.4,    0.0120,2
     416.0,2,    2.2326,2,   34.3970,2,     197.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        47,     922.0,    0.0116,2
     418.0,2,    2.2557,2,   34.4040,2,     197.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        19,     925.4,    0.0116,2
     420.0,2,    2.2579,2,   34.4047,2,     197.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        26,     926.3,    0.0112,2
     422.0,2,    2.2546,2,   34.4039,2,     196.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        50,     933.3,    0.0128,2
     424.0,2,    2.2722,2,   34.4076,2,     195.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        26,     936.6,    0.0156,2
     426.0,2,    2.2800,2,   34.4116,2,     194.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        50,     938.2,    0.0108,2
     428.0,2,    2.2765,2,   34.4103,2,     193.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        38,     946.6,    0.0136,2
     430.0,2,    2.2878,2,   34.4158,2,     193.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        19,     947.8,    0.0100,2
     432.0,2,    2.2874,2,   34.4184,2,     193.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,     949.0,    0.0124,2
     434.0,2,    2.2734,2,   34.4173,2,     192.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        25,     958.0,    0.0116,2
     436.0,2,    2.2295,2,   34.4169,2,     192.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        30,     959.1,    0.0096,2
     438.0,2,    2.2235,2,   34.4151,2,     192.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        56,     962.8,    0.0120,2
     440.0,2,    2.2161,2,   34.4158,2,     192.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        38,     968.8,    0.0128,2
     442.0,2,    2.1186,2,   34.4104,2,     193.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        38,     970.4,    0.0140,2
     444.0,2,    2.1229,2,   34.4079,2,     194.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        37,     974.7,    0.0124,2
     446.0,2,    2.0610,2,   34.4066,2,     194.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        26,     978.6,    0.0120,2
     448.0,2,    2.0387,2,   34.4006,2,     195.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        44,     981.0,    0.0144,2
     450.0,2,    2.0487,2,   34.4053,2,     197.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        19,     987.4,    0.0136,2
     452.0,2,    2.0046,2,   34.4002,2,     197.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        31,     988.4,    0.0116,2
     454.0,2,    2.0323,2,   34.4029,2,     199.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        38,     995.0,    0.0128,2
     456.0,2,    2.0107,2,   34.4003,2,     200.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        51,     998.5,    0.0128,2
     458.0,2,    1.9908,2,   34.4006,2,     201.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        49,    1003.1,    0.0140,2
     460.0,2,    1.9880,2,   34.4005,2,     201.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        68,    1006.7,    0.0116,2
     462.0,2,    1.9927,2,   34.4036,2,     201.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        45,    1010.6,    0.0112,2
     464.0,2,    1.9988,2,   34.4039,2,     200.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        50,    1014.5,    0.0120,2
     466.0,2,    1.9885,2,   34.4065,2,     200.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        26,    1017.3,    0.0116,2
     468.0,2,    1.9652,2,   34.4055,2,     200.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        43,    1020.8,    0.0172,2
     470.0,2,    1.9467,2,   34.4056,2,     200.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        26,    1027.6,    0.0128,2
     472.0,2,    1.9614,2,   34.4066,2,     200.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        19,    1028.6,    0.0176,2
     474.0,2,    2.0012,2,   34.4134,2,     200.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        18,    1029.4,    0.0132,2
     476.0,2,    2.0035,2,   34.4151,2,     200.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        32,    1033.7,    0.0116,2
     478.0,2,    1.9982,2,   34.4147,2,     201.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        20,    1040.2,    0.0136,2
     480.0,2,    2.0000,2,   34.4200,2,     200.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        26,    1041.2,    0.0116,2
     482.0,2,    1.9956,2,   34.4168,2,     198.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        37,    1049.3,    0.0128,2
     484.0,2,    1.9978,2,   34.4173,2,     198.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,       102,    1052.3,    0.0124,2
     486.0,2,    2.0091,2,   34.4208,2,     198.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        46,    1059.8,    0.0116,2
     488.0,2,    2.0648,2,   34.4319,2,     197.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        31,    1061.4,    0.0116,2
     490.0,2,    2.0576,2,   34.4326,2,     196.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        83,    1064.9,    0.0116,2
     492.0,2,    2.1315,2,   34.4445,2,     195.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       127,    1070.6,    0.0100,2
     494.0,2,    2.2251,2,   34.4582,2,     191.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        56,    1074.4,    0.0100,2
     496.0,2,    2.2388,2,   34.4612,2,     189.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        26,    1076.1,    0.0100,2
     498.0,2,    2.2393,2,   34.4618,2,     188.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        50,    1079.8,    0.0112,2
     500.0,2,    2.2530,2,   34.4638,2,     187.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        19,    1084.7,    0.0112,2
     502.0,2,    2.2560,2,   34.4679,2,     186.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        56,    1087.5,    0.0100,2
     504.0,2,    2.2532,2,   34.4665,2,     185.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        19,    1093.5,    0.0124,2
     506.0,2,    2.2577,2,   34.4724,2,     185.3,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        70,    1096.8,    0.0124,2
     508.0,2,    2.2674,2,   34.4780,2,     185.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        57,    1101.7,    0.0108,2
     510.0,2,    2.2544,2,   34.4801,2,     184.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        77,    1104.9,    0.0104,2
     512.0,2,    2.2469,2,   34.4813,2,     183.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        19,    1110.5,    0.0092,2
     514.0,2,    2.2536,2,   34.4806,2,     183.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        30,    1111.5,    0.0124,2
     516.0,2,    2.3212,2,   34.4932,2,     183.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        32,    1114.4,    0.0108,2
     518.0,2,    2.3007,2,   34.4924,2,     183.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        19,    1120.8,    0.0112,2
     520.0,2,    2.3374,2,   34.4995,2,     183.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    1122.0,    0.0096,2
     522.0,2,    2.3235,2,   34.4970,2,     181.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        45,    1129.8,    0.0112,2
     524.0,2,    2.3508,2,   34.5033,2,     181.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        57,    1131.9,    0.0088,2
     526.0,2,    2.3390,2,   34.5075,2,     180.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        37,    1133.9,    0.0084,2
     528.0,2,    2.3300,2,   34.5085,2,     179.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        38,    1138.1,    0.0096,2
     530.0,2,    2.3300,2,   34.5087,2,     180.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    1142.4,    0.0076,2
     532.0,2,    2.3337,2,   34.5044,2,     180.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,       134,    1147.6,    0.0100,2
     534.0,2,    2.3278,2,   34.5088,2,     180.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        76,    1152.2,    0.0088,2
     536.0,2,    2.3287,2,   34.5075,2,     180.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        64,    1155.6,    0.0100,2
     538.0,2,    2.3213,2,   34.5091,2,     180.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        57,    1159.5,    0.0080,2
     540.0,2,    2.3200,2,   34.5105,2,     180.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        38,    1164.1,    0.0072,2
     542.0,2,    2.3211,2,   34.5120,2,     180.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        57,    1166.1,    0.0096,2
     544.0,2,    2.3228,2,   34.5112,2,     180.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        31,    1174.3,    0.0092,2
     546.0,2,    2.3230,2,   34.5129,2,     180.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        19,    1175.4,    0.0084,2
     548.0,2,    2.3233,2,   34.5135,2,     180.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        45,    1176.7,    0.0084,2
     550.0,2,    2.3239,2,   34.5126,2,     180.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        31,    1184.6,    0.0088,2
     552.0,2,    2.3240,2,   34.5132,2,     180.4,2,    0.0162,1,      -999,9,      -999,9,      -999,9,       110,    1187.9,    0.0084,2
     554.0,2,    2.3245,2,   34.5128,2,     180.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        19,    1195.5,    0.0088,2
     556.0,2,    2.3252,2,   34.5145,2,     180.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        31,    1196.5,    0.0116,2
     558.0,2,    2.3251,2,   34.5148,2,     180.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        19,    1197.6,    0.0080,2
     560.0,2,    2.3245,2,   34.5146,2,     180.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        26,    1200.5,    0.0088,2
     562.0,2,    2.3251,2,   34.5144,2,     180.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        19,    1206.6,    0.0100,2
     564.0,2,    2.3243,2,   34.5148,2,     180.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        50,    1210.8,    0.0092,2
     566.0,2,    2.3248,2,   34.5146,2,     180.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    1217.1,    0.0088,2
     568.0,2,    2.3251,2,   34.5148,2,     180.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        65,    1219.9,    0.0096,2
     570.0,2,    2.3242,2,   34.5150,2,     180.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        76,    1223.7,    0.0084,2
     572.0,2,    2.3240,2,   34.5148,2,     180.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        51,    1228.8,    0.0088,2
     574.0,2,    2.3235,2,   34.5148,2,     180.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        83,    1232.2,    0.0088,2
     576.0,2,    2.3210,2,   34.5151,2,     180.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        45,    1235.5,    0.0076,2
     578.0,2,    2.3232,2,   34.5205,2,     180.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        37,    1237.3,    0.0068,2
     580.0,2,    2.3242,2,   34.5202,2,     180.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        39,    1241.8,    0.0080,2
     582.0,2,    2.3231,2,   34.5196,2,     180.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        26,    1246.3,    0.0104,2
     584.0,2,    2.3241,2,   34.5207,2,     179.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        65,    1248.9,    0.0108,2
     586.0,2,    2.3247,2,   34.5205,2,     179.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        31,    1257.0,    0.0092,2
     588.0,2,    2.3269,2,   34.5267,2,     179.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        27,    1258.2,    0.0064,2
     590.0,2,    2.3262,2,   34.5248,2,     179.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        57,    1261.9,    0.0092,2
     592.0,2,    2.3261,2,   34.5244,2,     179.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        39,    1268.0,    0.0088,2
     594.0,2,    2.3274,2,   34.5283,2,     179.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        57,    1270.0,    0.0060,2
     596.0,2,    2.3272,2,   34.5266,2,     179.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        45,    1274.3,    0.0072,2
     598.0,2,    2.3253,2,   34.5369,2,     179.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        27,    1278.9,    0.0084,2
     600.0,2,    2.3267,2,   34.5311,2,     179.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        76,    1282.6,    0.0092,2
     602.0,2,    2.3268,2,   34.5337,2,     179.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        76,    1288.1,    0.0076,2
     604.0,2,    2.3247,2,   34.5456,2,     179.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        45,    1291.2,    0.0076,2
     606.0,2,    2.3225,2,   34.5442,2,     178.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        76,    1294.7,    0.0068,2
     608.0,2,    2.3258,2,   34.5465,2,     178.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        31,    1299.9,    0.0084,2
     610.0,2,    2.3289,2,   34.5494,2,     178.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        57,    1301.8,    0.0072,2
     612.0,2,    2.3287,2,   34.5455,2,     178.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        38,    1308.8,    0.0080,2
     614.0,2,    2.3351,2,   34.5528,2,     178.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        31,    1310.3,    0.0060,2
     616.0,2,    2.3318,2,   34.5486,2,     178.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        75,    1314.5,    0.0088,2
     618.0,2,    2.3325,2,   34.5501,2,     178.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        61,    1319.7, -999.0000,9
     620.0,2,    2.3353,2,   34.5549,2,     177.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    1323.4,    0.0076,2
     622.0,2,    2.3347,2,   34.5543,2,     177.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        50,    1326.5,    0.0076,2
     624.0,2,    2.3345,2,   34.5537,2,     177.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        38,    1333.2,    0.0072,2
     626.0,2,    2.3343,2,   34.5567,2,     177.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        57,    1335.1,    0.0068,2
     628.0,2,    2.3304,2,   34.5563,2,     177.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        77,    1339.1,    0.0072,2
     630.0,2,    2.3281,2,   34.5569,2,     177.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        26,    1344.8,    0.0064,2
     632.0,2,    2.3217,2,   34.5581,2,     177.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    1346.2,    0.0060,2
     634.0,2,    2.3247,2,   34.5572,2,     177.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        58,    1350.0,    0.0076,2
     636.0,2,    2.3264,2,   34.5591,2,     177.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        31,    1355.5,    0.0072,2
     638.0,2,    2.3260,2,   34.5608,2,     177.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        53,    1358.2,    0.0072,2
     640.0,2,    2.3277,2,   34.5589,2,     177.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        19,    1365.6,    0.0080,2
     642.0,2,    2.3276,2,   34.5646,2,     177.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        31,    1366.7,    0.0068,2
