CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 82
CASTNO = 1
DATE = 20160311
TIME = 1515
LATITUDE = -28.9110
LONGITUDE = 95.0017
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   13.3336,2,   35.2672,2,     230.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     929.7,    0.0068,2
     310.0,2,   13.2921,2,   35.2606,2,     229.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        22,     930.8,    0.0068,2
     312.0,2,   13.2304,2,   35.2525,2,     228.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     931.8,    0.0068,2
     314.0,2,   13.1847,2,   35.2463,2,     228.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     932.8,    0.0068,2
     316.0,2,   13.1183,2,   35.2381,2,     228.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        12,     933.5,    0.0064,2
     318.0,2,   13.0911,2,   35.2290,2,     228.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,     934.2,    0.0064,2
     320.0,2,   13.1226,2,   35.2303,2,     229.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        70,     937.8,    0.0068,2
     322.0,2,   13.1048,2,   35.2343,2,     230.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        23,     942.7,    0.0068,2
     324.0,2,   13.0286,2,   35.2192,2,     230.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     944.0,    0.0068,2
     326.0,2,   12.9950,2,   35.2141,2,     230.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     945.2,    0.0068,2
     328.0,2,   12.9655,2,   35.2093,2,     230.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     946.5,    0.0064,2
     330.0,2,   12.9441,2,   35.2059,2,     231.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        35,     948.0,    0.0064,2
     332.0,2,   12.9052,2,   35.2004,2,     232.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        35,     949.5,    0.0064,2
     334.0,2,   12.9284,2,   35.2022,2,     232.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,       118,     952.8,    0.0064,2
     336.0,2,   12.8700,2,   35.1991,2,     233.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        47,     956.3,    0.0064,2
     338.0,2,   12.7575,2,   35.1805,2,     232.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,     958.0,    0.0064,2
     340.0,2,   12.6998,2,   35.1732,2,     232.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,     959.2,    0.0060,2
     342.0,2,   12.6499,2,   35.1633,2,     232.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,     960.5,    0.0064,2
     344.0,2,   12.6245,2,   35.1586,2,     232.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,     962.5,    0.0064,2
     346.0,2,   12.5706,2,   35.1513,2,     233.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     964.5,    0.0064,2
     348.0,2,   12.5345,2,   35.1454,2,     233.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,     966.0,    0.0060,2
     350.0,2,   12.5344,2,   35.1452,2,     233.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        94,     968.8,    0.0064,2
     352.0,2,   12.4753,2,   35.1380,2,     233.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,     971.5,    0.0064,2
     354.0,2,   12.4351,2,   35.1332,2,     233.9,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,     972.8,    0.0060,2
     356.0,2,   12.4056,2,   35.1271,2,     234.2,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,     974.2,    0.0060,2
     358.0,2,   12.3865,2,   35.1231,2,     234.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        84,     977.0,    0.0060,2
     360.0,2,   12.3603,2,   35.1194,2,     235.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,     979.8,    0.0064,2
     362.0,2,   12.3342,2,   35.1159,2,     235.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,     981.8,    0.0064,2
     364.0,2,   12.3074,2,   35.1124,2,     234.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     983.5,    0.0064,2
     366.0,2,   12.2292,2,   35.1034,2,     235.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        35,     985.0,    0.0060,2
     368.0,2,   12.1715,2,   35.0930,2,     235.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,     986.2,    0.0064,2
     370.0,2,   12.1639,2,   35.0892,2,     235.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,     987.8,    0.0064,2
     372.0,2,   12.2051,2,   35.0960,2,     236.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,       106,     991.0,    0.0064,2
     374.0,2,   12.0740,2,   35.0783,2,     236.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        59,     994.5,    0.0060,2
     376.0,2,   12.0406,2,   35.0730,2,     236.1,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,     996.5,    0.0060,2
     378.0,2,   12.0225,2,   35.0707,2,     236.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,     997.8,    0.0060,2
     380.0,2,   12.0059,2,   35.0682,2,     237.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,     998.8,    0.0064,2
     382.0,2,   11.9801,2,   35.0647,2,     237.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1000.0,    0.0060,2
     384.0,2,   11.9570,2,   35.0610,2,     237.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1002.0,    0.0064,2
     386.0,2,   11.9266,2,   35.0565,2,     238.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        59,    1004.5,    0.0060,2
     388.0,2,   11.9126,2,   35.0533,2,     238.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,       106,    1008.0,    0.0060,2
     390.0,2,   11.8718,2,   35.0487,2,     238.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1011.2,    0.0060,2
     392.0,2,   11.8503,2,   35.0455,2,     238.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        22,    1012.8,    0.0060,2
     394.0,2,   11.8183,2,   35.0402,2,     238.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1013.8,    0.0064,2
     396.0,2,   11.8062,2,   35.0379,2,     238.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1014.8,    0.0064,2
     398.0,2,   11.7604,2,   35.0342,2,     238.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        23,    1015.8,    0.0064,2
     400.0,2,   11.7801,2,   35.0319,2,     238.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        72,    1017.8,    0.0064,2
     402.0,2,   11.7533,2,   35.0298,2,     239.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        57,    1020.5,    0.0064,2
     404.0,2,   11.6766,2,   35.0170,2,     240.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        95,    1023.8,    0.0064,2
     406.0,2,   11.6519,2,   35.0138,2,     241.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1026.5,    0.0064,2
     408.0,2,   11.6266,2,   35.0105,2,     240.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1027.8,    0.0064,2
     410.0,2,   11.6083,2,   35.0076,2,     240.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1028.8,    0.0064,2
     412.0,2,   11.5974,2,   35.0050,2,     240.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        47,    1030.2,    0.0064,2
     414.0,2,   11.5874,2,   35.0032,2,     241.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1032.5,    0.0064,2
     416.0,2,   11.5419,2,   34.9960,2,     241.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        35,    1034.5,    0.0064,2
     418.0,2,   11.5252,2,   34.9928,2,     241.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1036.5,    0.0068,2
     420.0,2,   11.5213,2,   34.9920,2,     242.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        72,    1039.2,    0.0068,2
     422.0,2,   11.5146,2,   34.9915,2,     242.6,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        48,    1041.8,    0.0064,2
     424.0,2,   11.4970,2,   34.9902,2,     242.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1043.5,    0.0064,2
     426.0,2,   11.4780,2,   34.9872,2,     241.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1045.0,    0.0064,2
     428.0,2,   11.4580,2,   34.9843,2,     241.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1046.5,    0.0060,2
     430.0,2,   11.4337,2,   34.9807,2,     242.1,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1048.0,    0.0060,2
     432.0,2,   11.4421,2,   34.9810,2,     242.7,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        93,    1050.7,    0.0064,2
     434.0,2,   11.3911,2,   34.9735,2,     242.7,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        60,    1054.0,    0.0064,2
     436.0,2,   11.3701,2,   34.9701,2,     243.0,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1056.0,    0.0064,2
     438.0,2,   11.3566,2,   34.9679,2,     243.4,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1057.2,    0.0064,2
     440.0,2,   11.3386,2,   34.9658,2,     243.1,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        23,    1058.3,    0.0064,2
     442.0,2,   11.3267,2,   34.9634,2,     242.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        47,    1059.7,    0.0064,2
     444.0,2,   11.3431,2,   34.9663,2,     243.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1064.0,    0.0064,2
     446.0,2,   11.3019,2,   34.9606,2,     243.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1065.5,    0.0060,2
     448.0,2,   11.2900,2,   34.9582,2,     243.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1067.0,    0.0060,2
     450.0,2,   11.2794,2,   34.9563,2,     243.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,    1068.8,    0.0060,2
     452.0,2,   11.2624,2,   34.9539,2,     243.5,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1070.5,    0.0060,2
     454.0,2,   11.2481,2,   34.9516,2,     243.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1072.0,    0.0064,2
     456.0,2,   11.2425,2,   34.9508,2,     243.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        47,    1073.7,    0.0060,2
     458.0,2,   11.2460,2,   34.9520,2,     244.2,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        48,    1079.2,    0.0064,2
     460.0,2,   11.2112,2,   34.9466,2,     244.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1080.8,    0.0064,2
     462.0,2,   11.1981,2,   34.9445,2,     244.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1081.8,    0.0064,2
     464.0,2,   11.1808,2,   34.9422,2,     243.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        12,    1082.5,    0.0064,2
     466.0,2,   11.1657,2,   34.9394,2,     243.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1083.2,    0.0068,2
     468.0,2,   11.1448,2,   34.9364,2,     243.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1084.2,    0.0064,2
     470.0,2,   11.1529,2,   34.9358,2,     244.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        45,    1088.1,    0.0068,2
     472.0,2,   11.1283,2,   34.9349,2,     244.3,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1092.0,    0.0064,2
     474.0,2,   11.1054,2,   34.9302,2,     244.0,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1093.5,    0.0064,2
     476.0,2,   11.0902,2,   34.9280,2,     243.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1095.0,    0.0064,2
     478.0,2,   11.0650,2,   34.9237,2,     244.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1096.5,    0.0064,2
     480.0,2,   11.0419,2,   34.9202,2,     244.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1098.0,    0.0060,2
     482.0,2,   11.0300,2,   34.9182,2,     244.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        84,    1100.5,    0.0060,2
     484.0,2,   11.0154,2,   34.9163,2,     244.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,    1103.2,    0.0060,2
     486.0,2,   10.9922,2,   34.9133,2,     243.6,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1105.0,    0.0060,2
     488.0,2,   10.9752,2,   34.9105,2,     243.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1106.2,    0.0060,2
     490.0,2,   10.9781,2,   34.9107,2,     243.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        59,    1109.0,    0.0060,2
     492.0,2,   10.9568,2,   34.9094,2,     244.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        23,    1112.2,    0.0060,2
     494.0,2,   10.9329,2,   34.9043,2,     244.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1113.2,    0.0060,2
     496.0,2,   10.9171,2,   34.9020,2,     243.8,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1114.5,    0.0060,2
     498.0,2,   10.9016,2,   34.8993,2,     243.9,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1116.0,    0.0056,2
     500.0,2,   10.8843,2,   34.8969,2,     244.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1118.0,    0.0060,2
     502.0,2,   10.8726,2,   34.8948,2,     244.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        60,    1120.5,    0.0060,2
     504.0,2,   10.8559,2,   34.8925,2,     243.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,    1122.8,    0.0052,2
     506.0,2,   10.8394,2,   34.8899,2,     243.7,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        60,    1125.0,    0.0052,2
     508.0,2,   10.7987,2,   34.8843,2,     242.7,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        35,    1127.0,    0.0060,2
     510.0,2,   10.7696,2,   34.8797,2,     242.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1129.0,    0.0052,2
     512.0,2,   10.7483,2,   34.8762,2,     243.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1131.2,    0.0052,2
     514.0,2,   10.7394,2,   34.8748,2,     242.9,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1133.0,    0.0052,2
     516.0,2,   10.7233,2,   34.8731,2,     242.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1134.2,    0.0052,2
     518.0,2,   10.6878,2,   34.8691,2,     242.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1135.5,    0.0056,2
     520.0,2,   10.6831,2,   34.8668,2,     242.6,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        59,    1138.5,    0.0052,2
     522.0,2,   10.6416,2,   34.8638,2,     243.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        34,    1142.0,    0.0048,2
     524.0,2,   10.5766,2,   34.8540,2,     243.1,2,    0.0086,1,      -999,9,      -999,9,      -999,9,        24,    1143.2,    0.0044,2
     526.0,2,   10.5570,2,   34.8498,2,     242.1,2,    0.0086,1,      -999,9,      -999,9,      -999,9,        24,    1144.2,    0.0044,2
     528.0,2,   10.5482,2,   34.8476,2,     241.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        70,    1146.2,    0.0044,2
     530.0,2,   10.5178,2,   34.8433,2,     241.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1148.8,    0.0040,2
     532.0,2,   10.4858,2,   34.8385,2,     241.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,    1150.8,    0.0040,2
     534.0,2,   10.4389,2,   34.8315,2,     241.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1152.8,    0.0040,2
     536.0,2,   10.3976,2,   34.8251,2,     241.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1154.8,    0.0044,2
     538.0,2,   10.3805,2,   34.8218,2,     241.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1156.2,    0.0044,2
     540.0,2,   10.3462,2,   34.8170,2,     241.3,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        59,    1158.0,    0.0044,2
     542.0,2,   10.3088,2,   34.8113,2,     241.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1160.5,    0.0044,2
     544.0,2,   10.2991,2,   34.8096,2,     241.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        60,    1163.0,    0.0044,2
     546.0,2,   10.2917,2,   34.8086,2,     241.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1165.5,    0.0044,2
     548.0,2,   10.2587,2,   34.8045,2,     241.7,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        48,    1167.8,    0.0036,2
     550.0,2,   10.2333,2,   34.8006,2,     241.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1169.2,    0.0036,2
     552.0,2,   10.2240,2,   34.7994,2,     241.5,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1170.5,    0.0036,2
     554.0,2,   10.1963,2,   34.7961,2,     240.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1171.8,    0.0036,2
     556.0,2,   10.1804,2,   34.7930,2,     240.7,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1172.8,    0.0036,2
     558.0,2,   10.1930,2,   34.7943,2,     241.6,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        60,    1176.1,    0.0036,2
     560.0,2,   10.1753,2,   34.7932,2,     242.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1180.5,    0.0036,2
     562.0,2,   10.1462,2,   34.7885,2,     242.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1181.8,    0.0032,2
     564.0,2,   10.1309,2,   34.7863,2,     241.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1183.0,    0.0032,2
     566.0,2,   10.1169,2,   34.7841,2,     241.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1184.2,    0.0032,2
     568.0,2,   10.0952,2,   34.7812,2,     241.7,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1185.2,    0.0032,2
     570.0,2,   10.0913,2,   34.7791,2,     241.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        58,    1187.6,    0.0032,2
     572.0,2,   10.0995,2,   34.7822,2,     242.1,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        34,    1192.0,    0.0032,2
     574.0,2,   10.0486,2,   34.7735,2,     241.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        35,    1193.5,    0.0032,2
     576.0,2,   10.0422,2,   34.7720,2,     241.0,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1195.0,    0.0032,2
     578.0,2,   10.0300,2,   34.7700,2,     241.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1196.5,    0.0032,2
     580.0,2,   10.0219,2,   34.7687,2,     241.7,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1198.0,    0.0032,2
     582.0,2,   10.0015,2,   34.7659,2,     241.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1200.0,    0.0032,2
     584.0,2,    9.9827,2,   34.7631,2,     242.0,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        72,    1202.8,    0.0032,2
     586.0,2,    9.9471,2,   34.7581,2,     242.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1205.2,    0.0028,2
     588.0,2,    9.9165,2,   34.7538,2,     242.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,    1207.2,    0.0032,2
     590.0,2,    9.8931,2,   34.7504,2,     241.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1209.0,    0.0032,2
     592.0,2,    9.8780,2,   34.7480,2,     241.7,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1210.5,    0.0028,2
     594.0,2,    9.8551,2,   34.7445,2,     241.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1212.2,    0.0028,2
     596.0,2,    9.8354,2,   34.7420,2,     241.1,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1214.0,    0.0028,2
     598.0,2,    9.8421,2,   34.7419,2,     240.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        95,    1216.7,    0.0028,2
     600.0,2,    9.8078,2,   34.7383,2,     241.0,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,    1219.8,    0.0028,2
     602.0,2,    9.7865,2,   34.7347,2,     240.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1221.8,    0.0028,2
     604.0,2,    9.7740,2,   34.7328,2,     240.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1223.5,    0.0028,2
     606.0,2,    9.7680,2,   34.7320,2,     240.9,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        24,    1224.8,    0.0028,2
     608.0,2,    9.7554,2,   34.7305,2,     240.6,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1226.0,    0.0024,2
     610.0,2,    9.7365,2,   34.7277,2,     240.6,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1227.5,    0.0044,2
     612.0,2,    9.7417,2,   34.7279,2,     240.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,       118,    1230.8,    0.0028,2
     614.0,2,    9.7000,2,   34.7234,2,     241.3,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        35,    1234.0,    0.0024,2
     616.0,2,    9.6802,2,   34.7203,2,     240.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1235.5,    0.0028,2
     618.0,2,    9.6637,2,   34.7178,2,     240.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1236.8,    0.0028,2
     620.0,2,    9.6618,2,   34.7167,2,     239.7,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        72,    1238.8,    0.0028,2
     622.0,2,    9.6468,2,   34.7149,2,     239.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1241.2,    0.0028,2
     624.0,2,    9.6273,2,   34.7125,2,     240.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1243.0,    0.0028,2
     626.0,2,    9.6054,2,   34.7094,2,     239.8,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1244.5,    0.0024,2
     628.0,2,    9.5914,2,   34.7072,2,     239.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1246.0,    0.0024,2
     630.0,2,    9.5843,2,   34.7060,2,     239.2,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        60,    1248.0,    0.0028,2
     632.0,2,    9.5763,2,   34.7050,2,     239.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1250.5,    0.0028,2
     634.0,2,    9.5603,2,   34.7029,2,     238.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        84,    1253.5,    0.0024,2
     636.0,2,    9.5506,2,   34.7016,2,     239.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,    1256.2,    0.0024,2
     638.0,2,    9.5349,2,   34.6998,2,     238.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1257.8,    0.0024,2
     640.0,2,    9.5188,2,   34.6977,2,     238.5,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        23,    1258.8,    0.0024,2
     642.0,2,    9.5087,2,   34.6959,2,     238.1,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1259.8,    0.0024,2
