CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 56
CASTNO = 1
DATE = 20160305
TIME = 0130
LATITUDE = -42.4267
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   11.0014,2,   34.9007,2,     254.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,     875.2,    0.0060,2
     310.0,2,   10.9845,2,   34.8977,2,     253.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,     877.8,    0.0064,2
     312.0,2,   10.9723,2,   34.8956,2,     253.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     880.0,    0.0060,2
     314.0,2,   10.9668,2,   34.8948,2,     253.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,     881.5,    0.0060,2
     316.0,2,   10.9450,2,   34.8906,2,     253.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,     883.0,    0.0056,2
     318.0,2,   10.9436,2,   34.8902,2,     253.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,     884.5,    0.0056,2
     320.0,2,   10.9362,2,   34.8889,2,     253.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     886.0,    0.0056,2
     322.0,2,   10.9219,2,   34.8858,2,     254.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        94,     888.7,    0.0052,2
     324.0,2,   10.9121,2,   34.8840,2,     254.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,     891.8,    0.0052,2
     326.0,2,   10.9140,2,   34.8844,2,     254.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     893.5,    0.0056,2
     328.0,2,   10.9154,2,   34.8848,2,     254.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     895.2,    0.0064,2
     330.0,2,   10.9357,2,   34.8913,2,     254.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     897.0,    0.0052,2
     332.0,2,   10.9628,2,   34.9004,2,     254.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     898.8,    0.0052,2
     334.0,2,   10.9732,2,   34.9043,2,     253.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     900.8,    0.0056,2
     336.0,2,   10.9738,2,   34.9044,2,     253.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     902.5,    0.0052,2
     338.0,2,   10.9737,2,   34.9043,2,     252.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     904.2,    0.0052,2
     340.0,2,   10.9724,2,   34.9041,2,     252.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,     907.2,    0.0052,2
     342.0,2,   10.9683,2,   34.9035,2,     253.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     910.2,    0.0052,2
     344.0,2,   10.9632,2,   34.9026,2,     252.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     911.8,    0.0052,2
     346.0,2,   10.9477,2,   34.9007,2,     250.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     913.0,    0.0052,2
     348.0,2,   10.9305,2,   34.8974,2,     249.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     914.5,    0.0052,2
     350.0,2,   10.9283,2,   34.8966,2,     248.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     916.8,    0.0052,2
     352.0,2,   10.9262,2,   34.8962,2,     248.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     919.2,    0.0056,2
     354.0,2,   10.9212,2,   34.8955,2,     248.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     921.0,    0.0052,2
     356.0,2,   10.9106,2,   34.8938,2,     248.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     922.5,    0.0048,2
     358.0,2,   10.9064,2,   34.8931,2,     247.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        95,     925.2,    0.0052,2
     360.0,2,   10.8933,2,   34.8919,2,     247.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     928.0,    0.0048,2
     362.0,2,   10.8824,2,   34.8906,2,     247.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     929.5,    0.0052,2
     364.0,2,   10.8761,2,   34.8898,2,     246.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,     930.8,    0.0048,2
     366.0,2,   10.8709,2,   34.8892,2,     246.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     932.5,    0.0052,2
     368.0,2,   10.8644,2,   34.8884,2,     245.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     935.0,    0.0052,2
     370.0,2,   10.8623,2,   34.8879,2,     244.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     937.5,    0.0052,2
     372.0,2,   10.8375,2,   34.8842,2,     244.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     939.5,    0.0052,2
     374.0,2,   10.8233,2,   34.8812,2,     245.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     941.0,    0.0052,2
     376.0,2,   10.8180,2,   34.8803,2,     246.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     942.5,    0.0048,2
     378.0,2,   10.8063,2,   34.8779,2,     248.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     944.8,    0.0048,2
     380.0,2,   10.7809,2,   34.8732,2,     249.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     947.5,    0.0052,2
     382.0,2,   10.7797,2,   34.8728,2,     252.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     949.8,    0.0048,2
     384.0,2,   10.7855,2,   34.8749,2,     253.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     951.8,    0.0048,2
     386.0,2,   10.7917,2,   34.8772,2,     252.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     953.5,    0.0048,2
     388.0,2,   10.7874,2,   34.8767,2,     251.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     955.2,    0.0048,2
     390.0,2,   10.7730,2,   34.8743,2,     250.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     957.2,    0.0048,2
     392.0,2,   10.7639,2,   34.8729,2,     249.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     959.0,    0.0048,2
     394.0,2,   10.7541,2,   34.8711,2,     250.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     960.8,    0.0048,2
     396.0,2,   10.7489,2,   34.8701,2,     251.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     962.8,    0.0048,2
     398.0,2,   10.7416,2,   34.8694,2,     250.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,     965.8,    0.0048,2
     400.0,2,   10.7410,2,   34.8697,2,     251.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     968.8,    0.0048,2
     402.0,2,   10.7518,2,   34.8726,2,     250.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     970.3,    0.0048,2
     404.0,2,   10.7418,2,   34.8720,2,     250.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     971.2,    0.0048,2
     406.0,2,   10.7297,2,   34.8697,2,     249.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     972.2,    0.0048,2
     408.0,2,   10.7297,2,   34.8691,2,     247.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     974.5,    0.0048,2
     410.0,2,   10.7266,2,   34.8687,2,     247.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     977.5,    0.0052,2
     412.0,2,   10.6984,2,   34.8643,2,     248.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     979.5,    0.0048,2
     414.0,2,   10.6933,2,   34.8636,2,     248.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     981.0,    0.0048,2
     416.0,2,   10.6861,2,   34.8622,2,     247.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     983.5,    0.0048,2
     418.0,2,   10.6649,2,   34.8596,2,     247.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     986.0,    0.0048,2
     420.0,2,   10.6505,2,   34.8569,2,     248.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     987.5,    0.0048,2
     422.0,2,   10.6461,2,   34.8563,2,     247.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     988.8,    0.0048,2
     424.0,2,   10.6318,2,   34.8540,2,     247.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     990.2,    0.0048,2
     426.0,2,   10.6356,2,   34.8544,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,     993.0,    0.0048,2
     428.0,2,   10.6323,2,   34.8547,2,     246.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     995.5,    0.0048,2
     430.0,2,   10.6266,2,   34.8539,2,     246.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     997.2,    0.0044,2
     432.0,2,   10.6182,2,   34.8526,2,     247.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     999.2,    0.0048,2
     434.0,2,   10.6070,2,   34.8509,2,     246.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1001.0,    0.0048,2
     436.0,2,   10.5916,2,   34.8485,2,     246.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1002.5,    0.0048,2
     438.0,2,   10.5893,2,   34.8478,2,     246.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1005.0,    0.0048,2
     440.0,2,   10.5837,2,   34.8471,2,     247.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1008.0,    0.0048,2
     442.0,2,   10.5741,2,   34.8457,2,     247.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1010.0,    0.0048,2
     444.0,2,   10.5691,2,   34.8448,2,     247.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1011.2,    0.0048,2
     446.0,2,   10.5611,2,   34.8436,2,     246.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1012.8,    0.0048,2
     448.0,2,   10.5464,2,   34.8416,2,     247.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1014.5,    0.0044,2
     450.0,2,   10.5322,2,   34.8401,2,     247.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1016.2,    0.0052,2
     452.0,2,   10.5393,2,   34.8405,2,     244.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        95,    1019.2,    0.0048,2
     454.0,2,   10.4984,2,   34.8348,2,     245.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1022.2,    0.0048,2
     456.0,2,   10.4818,2,   34.8324,2,     244.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1024.0,    0.0048,2
     458.0,2,   10.4602,2,   34.8290,2,     241.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1025.5,    0.0048,2
     460.0,2,   10.4469,2,   34.8266,2,     240.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1027.2,    0.0044,2
     462.0,2,   10.4324,2,   34.8243,2,     239.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1029.0,    0.0044,2
     464.0,2,   10.4104,2,   34.8211,2,     239.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1030.5,    0.0048,2
     466.0,2,   10.4010,2,   34.8188,2,     240.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1032.8,    0.0044,2
     468.0,2,   10.3891,2,   34.8173,2,     241.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1035.2,    0.0044,2
     470.0,2,   10.3838,2,   34.8165,2,     242.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,    1037.7,    0.0044,2
     472.0,2,   10.3784,2,   34.8159,2,     242.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1040.5,    0.0044,2
     474.0,2,   10.3670,2,   34.8146,2,     242.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1042.2,    0.0044,2
     476.0,2,   10.3551,2,   34.8132,2,     240.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1043.5,    0.0048,2
     478.0,2,   10.3412,2,   34.8110,2,     239.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1044.8,    0.0044,2
     480.0,2,   10.3388,2,   34.8104,2,     239.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1046.0,    0.0044,2
     482.0,2,   10.3227,2,   34.8077,2,     238.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1048.2,    0.0044,2
     484.0,2,   10.3070,2,   34.8051,2,     238.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1051.5,    0.0044,2
     486.0,2,   10.2839,2,   34.8020,2,     238.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1054.3,    0.0044,2
     488.0,2,   10.2656,2,   34.7994,2,     238.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1056.2,    0.0044,2
     490.0,2,   10.2558,2,   34.7979,2,     237.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1057.8,    0.0044,2
     492.0,2,   10.2369,2,   34.7952,2,     237.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1059.0,    0.0044,2
     494.0,2,   10.2082,2,   34.7906,2,     237.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1060.5,    0.0044,2
     496.0,2,   10.1893,2,   34.7873,2,     237.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1062.5,    0.0044,2
     498.0,2,   10.1782,2,   34.7852,2,     238.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1065.0,    0.0044,2
     500.0,2,   10.1425,2,   34.7795,2,     238.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1067.2,    0.0044,2
     502.0,2,   10.1172,2,   34.7748,2,     240.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1069.5,    0.0040,2
     504.0,2,   10.1008,2,   34.7721,2,     243.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1071.8,    0.0040,2
     506.0,2,   10.0881,2,   34.7701,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1073.5,    0.0044,2
     508.0,2,   10.0761,2,   34.7682,2,     244.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1075.0,    0.0044,2
     510.0,2,   10.0648,2,   34.7663,2,     243.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1077.0,    0.0044,2
     512.0,2,   10.0497,2,   34.7626,2,     243.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1079.2,    0.0040,2
     514.0,2,   10.0260,2,   34.7613,2,     243.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1081.0,    0.0044,2
     516.0,2,   10.0035,2,   34.7580,2,     243.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1082.5,    0.0044,2
     518.0,2,    9.9825,2,   34.7549,2,     242.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1084.5,    0.0040,2
     520.0,2,    9.9698,2,   34.7528,2,     241.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1087.2,    0.0040,2
     522.0,2,    9.9637,2,   34.7524,2,     242.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1089.8,    0.0044,2
     524.0,2,    9.9451,2,   34.7505,2,     242.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1091.5,    0.0040,2
     526.0,2,    9.9316,2,   34.7487,2,     241.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1092.8,    0.0040,2
     528.0,2,    9.9190,2,   34.7465,2,     240.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1094.8,    0.0040,2
     530.0,2,    9.9112,2,   34.7455,2,     240.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1097.5,    0.0040,2
     532.0,2,    9.8945,2,   34.7435,2,     240.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1099.3,    0.0040,2
     534.0,2,    9.8872,2,   34.7419,2,     240.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1100.5,    0.0040,2
     536.0,2,    9.8770,2,   34.7406,2,     240.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1102.2,    0.0040,2
     538.0,2,    9.8674,2,   34.7392,2,     241.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1104.5,    0.0040,2
     540.0,2,    9.8521,2,   34.7370,2,     242.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1107.0,    0.0040,2
     542.0,2,    9.8276,2,   34.7341,2,     242.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1109.0,    0.0036,2
     544.0,2,    9.8240,2,   34.7333,2,     241.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1110.5,    0.0036,2
     546.0,2,    9.8186,2,   34.7330,2,     240.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1112.8,    0.0040,2
     548.0,2,    9.8063,2,   34.7313,2,     239.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1115.2,    0.0036,2
     550.0,2,    9.7889,2,   34.7292,2,     238.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1117.0,    0.0040,2
     552.0,2,    9.7673,2,   34.7265,2,     237.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1118.5,    0.0040,2
     554.0,2,    9.7501,2,   34.7241,2,     237.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1120.0,    0.0040,2
     556.0,2,    9.7312,2,   34.7215,2,     237.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1121.8,    0.0040,2
     558.0,2,    9.7232,2,   34.7203,2,     237.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1124.5,    0.0036,2
     560.0,2,    9.7083,2,   34.7187,2,     236.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1127.2,    0.0040,2
     562.0,2,    9.6778,2,   34.7149,2,     235.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1129.0,    0.0040,2
     564.0,2,    9.6633,2,   34.7124,2,     236.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1131.2,    0.0044,2
     566.0,2,    9.6486,2,   34.7106,2,     236.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1133.5,    0.0040,2
     568.0,2,    9.6289,2,   34.7085,2,     237.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1135.0,    0.0040,2
     570.0,2,    9.6145,2,   34.7062,2,     236.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1136.2,    0.0040,2
     572.0,2,    9.6086,2,   34.7052,2,     236.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1137.2,    0.0040,2
     574.0,2,    9.5954,2,   34.7035,2,     236.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        82,    1139.5,    0.0040,2
     576.0,2,    9.5878,2,   34.7025,2,     237.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1142.8,    0.0040,2
     578.0,2,    9.5833,2,   34.7021,2,     237.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1145.5,    0.0048,2
     580.0,2,    9.5675,2,   34.7004,2,     236.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1147.8,    0.0048,2
     582.0,2,    9.5533,2,   34.6989,2,     236.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1149.2,    0.0040,2
     584.0,2,    9.5436,2,   34.6975,2,     236.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1150.5,    0.0040,2
     586.0,2,    9.5435,2,   34.6975,2,     235.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1152.2,    0.0040,2
     588.0,2,    9.5359,2,   34.6973,2,     235.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1154.0,    0.0044,2
     590.0,2,    9.5245,2,   34.6960,2,     234.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1155.8,    0.0040,2
     592.0,2,    9.5153,2,   34.6951,2,     233.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1158.2,    0.0040,2
     594.0,2,    9.4963,2,   34.6931,2,     232.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1161.0,    0.0044,2
     596.0,2,    9.4873,2,   34.6916,2,     232.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1163.2,    0.0040,2
     598.0,2,    9.4842,2,   34.6913,2,     232.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1165.0,    0.0040,2
     600.0,2,    9.4774,2,   34.6910,2,     232.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1166.8,    0.0040,2
     602.0,2,    9.4724,2,   34.6908,2,     232.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1168.7,    0.0040,2
     604.0,2,    9.4540,2,   34.6884,2,     231.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1170.5,    0.0040,2
     606.0,2,    9.4251,2,   34.6842,2,     231.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1172.0,    0.0040,2
     608.0,2,    9.4107,2,   34.6824,2,     232.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1173.8,    0.0044,2
     610.0,2,    9.4036,2,   34.6817,2,     232.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1176.5,    0.0040,2
     612.0,2,    9.3970,2,   34.6822,2,     232.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1179.2,    0.0040,2
     614.0,2,    9.4019,2,   34.6848,2,     231.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1180.8,    0.0044,2
     616.0,2,    9.3881,2,   34.6837,2,     229.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        59,    1182.5,    0.0044,2
     618.0,2,    9.3687,2,   34.6812,2,     226.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1185.0,    0.0040,2
     620.0,2,    9.3429,2,   34.6786,2,     225.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1187.0,    0.0040,2
     622.0,2,    9.3214,2,   34.6762,2,     225.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1188.2,    0.0044,2
     624.0,2,    9.3052,2,   34.6749,2,     225.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1189.5,    0.0044,2
     626.0,2,    9.3112,2,   34.6746,2,     224.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,    1192.0,    0.0044,2
     628.0,2,    9.2774,2,   34.6719,2,     223.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1194.5,    0.0040,2
     630.0,2,    9.2697,2,   34.6707,2,     223.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1196.8,    0.0044,2
     632.0,2,    9.2557,2,   34.6696,2,     223.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1199.2,    0.0044,2
     634.0,2,    9.2281,2,   34.6660,2,     223.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1201.0,    0.0044,2
     636.0,2,    9.2166,2,   34.6646,2,     222.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1202.2,    0.0040,2
     638.0,2,    9.2057,2,   34.6641,2,     223.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1204.0,    0.0040,2
     640.0,2,    9.1686,2,   34.6604,2,     223.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,    1206.2,    0.0044,2
     642.0,2,    9.1445,2,   34.6572,2,     222.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1208.0,    0.0040,2
