CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 66
CASTNO = 1
DATE = 20160307
TIME = 1608
LATITUDE = -37.0021
LONGITUDE = 95.0050
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   10.9944,2,   34.9103,2,     244.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     943.8,    0.0100,2
     310.0,2,   10.9860,2,   34.9090,2,     244.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     945.5,    0.0100,2
     312.0,2,   10.9818,2,   34.9084,2,     244.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     947.0,    0.0100,2
     314.0,2,   10.9737,2,   34.9074,2,     244.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     949.0,    0.0100,2
     316.0,2,   10.9643,2,   34.9058,2,     244.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     951.5,    0.0096,2
     318.0,2,   10.9581,2,   34.9051,2,     244.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     953.5,    0.0096,2
     320.0,2,   10.9416,2,   34.9027,2,     245.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     955.0,    0.0096,2
     322.0,2,   10.9240,2,   34.8999,2,     245.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     956.8,    0.0096,2
     324.0,2,   10.9090,2,   34.8977,2,     245.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     959.5,    0.0096,2
     326.0,2,   10.8993,2,   34.8963,2,     245.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     962.0,    0.0096,2
     328.0,2,   10.8921,2,   34.8953,2,     245.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     963.5,    0.0092,2
     330.0,2,   10.8809,2,   34.8934,2,     245.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     965.0,    0.0092,2
     332.0,2,   10.8716,2,   34.8918,2,     245.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     966.8,    0.0092,2
     334.0,2,   10.8596,2,   34.8900,2,     245.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     969.0,    0.0092,2
     336.0,2,   10.8487,2,   34.8883,2,     245.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     971.5,    0.0092,2
     338.0,2,   10.8352,2,   34.8862,2,     245.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     973.5,    0.0092,2
     340.0,2,   10.8270,2,   34.8847,2,     246.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     975.2,    0.0092,2
     342.0,2,   10.8243,2,   34.8842,2,     246.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     977.2,    0.0092,2
     344.0,2,   10.8121,2,   34.8824,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     979.2,    0.0092,2
     346.0,2,   10.8018,2,   34.8806,2,     246.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     981.0,    0.0092,2
     348.0,2,   10.7976,2,   34.8799,2,     246.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     982.5,    0.0092,2
     350.0,2,   10.7932,2,   34.8793,2,     247.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     985.0,    0.0092,2
     352.0,2,   10.7836,2,   34.8779,2,     247.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     988.0,    0.0092,2
     354.0,2,   10.7758,2,   34.8768,2,     246.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     990.0,    0.0088,2
     356.0,2,   10.7715,2,   34.8761,2,     246.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     991.5,    0.0092,2
     358.0,2,   10.7675,2,   34.8755,2,     246.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     993.0,    0.0092,2
     360.0,2,   10.7660,2,   34.8751,2,     246.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     995.0,    0.0092,2
     362.0,2,   10.7584,2,   34.8741,2,     246.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     997.0,    0.0088,2
     364.0,2,   10.7540,2,   34.8738,2,     246.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     998.8,    0.0088,2
     366.0,2,   10.7556,2,   34.8742,2,     246.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1001.0,    0.0088,2
     368.0,2,   10.7457,2,   34.8735,2,     247.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1003.5,    0.0084,2
     370.0,2,   10.7307,2,   34.8711,2,     246.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1005.7,    0.0084,2
     372.0,2,   10.7067,2,   34.8673,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1007.2,    0.0084,2
     374.0,2,   10.6976,2,   34.8655,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1008.5,    0.0084,2
     376.0,2,   10.6908,2,   34.8643,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1010.5,    0.0084,2
     378.0,2,   10.6842,2,   34.8631,2,     246.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1013.0,    0.0084,2
     380.0,2,   10.6814,2,   34.8628,2,     246.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1015.5,    0.0084,2
     382.0,2,   10.6716,2,   34.8615,2,     246.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1017.7,    0.0080,2
     384.0,2,   10.6620,2,   34.8600,2,     247.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1019.5,    0.0080,2
     386.0,2,   10.6597,2,   34.8598,2,     246.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1021.2,    0.0084,2
     388.0,2,   10.6534,2,   34.8590,2,     246.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1023.0,    0.0080,2
     390.0,2,   10.6471,2,   34.8579,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1024.8,    0.0080,2
     392.0,2,   10.6376,2,   34.8566,2,     246.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1027.2,    0.0076,2
     394.0,2,   10.6266,2,   34.8549,2,     246.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1029.8,    0.0076,2
     396.0,2,   10.6200,2,   34.8539,2,     245.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1031.5,    0.0076,2
     398.0,2,   10.6194,2,   34.8537,2,     245.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1033.2,    0.0080,2
     400.0,2,   10.6159,2,   34.8532,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1035.2,    0.0076,2
     402.0,2,   10.6019,2,   34.8516,2,     246.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1037.5,    0.0072,2
     404.0,2,   10.5896,2,   34.8501,2,     245.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1039.8,    0.0072,2
     406.0,2,   10.5759,2,   34.8483,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1041.5,    0.0072,2
     408.0,2,   10.5644,2,   34.8463,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1043.2,    0.0072,2
     410.0,2,   10.5612,2,   34.8457,2,     245.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1045.5,    0.0068,2
     412.0,2,   10.5593,2,   34.8454,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1047.8,    0.0068,2
     414.0,2,   10.5577,2,   34.8451,2,     245.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1049.5,    0.0072,2
     416.0,2,   10.5552,2,   34.8447,2,     245.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1051.2,    0.0072,2
     418.0,2,   10.5484,2,   34.8436,2,     245.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1053.2,    0.0068,2
     420.0,2,   10.5367,2,   34.8416,2,     245.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1055.5,    0.0068,2
     422.0,2,   10.5163,2,   34.8386,2,     246.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        59,    1058.0,    0.0072,2
     424.0,2,   10.4960,2,   34.8353,2,     246.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1060.0,    0.0072,2
     426.0,2,   10.4868,2,   34.8336,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1061.5,    0.0076,2
     428.0,2,   10.4787,2,   34.8323,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1063.2,    0.0076,2
     430.0,2,   10.4739,2,   34.8315,2,     246.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1065.5,    0.0084,2
     432.0,2,   10.4664,2,   34.8303,2,     246.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1068.0,    0.0072,2
     434.0,2,   10.4435,2,   34.8270,2,     246.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1070.3,    0.0072,2
     436.0,2,   10.4390,2,   34.8261,2,     246.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1072.0,    0.0072,2
     438.0,2,   10.4366,2,   34.8257,2,     246.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1073.5,    0.0072,2
     440.0,2,   10.4301,2,   34.8247,2,     247.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1075.2,    0.0072,2
     442.0,2,   10.4147,2,   34.8225,2,     247.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1077.2,    0.0068,2
     444.0,2,   10.4072,2,   34.8210,2,     247.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1079.5,    0.0068,2
     446.0,2,   10.4024,2,   34.8205,2,     246.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1082.0,    0.0068,2
     448.0,2,   10.3921,2,   34.8192,2,     247.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1084.2,    0.0068,2
     450.0,2,   10.3828,2,   34.8181,2,     246.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1086.0,    0.0064,2
     452.0,2,   10.3707,2,   34.8168,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1087.5,    0.0060,2
     454.0,2,   10.3557,2,   34.8146,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1089.0,    0.0064,2
     456.0,2,   10.3515,2,   34.8133,2,     245.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,    1091.2,    0.0064,2
     458.0,2,   10.3366,2,   34.8115,2,     245.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1093.8,    0.0060,2
     460.0,2,   10.3302,2,   34.8105,2,     245.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        59,    1096.0,    0.0060,2
     462.0,2,   10.3200,2,   34.8091,2,     245.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1098.0,    0.0060,2
     464.0,2,   10.3023,2,   34.8067,2,     245.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1099.5,    0.0060,2
     466.0,2,   10.2880,2,   34.8043,2,     245.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1101.2,    0.0060,2
     468.0,2,   10.2714,2,   34.8017,2,     245.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1103.2,    0.0060,2
     470.0,2,   10.2611,2,   34.8001,2,     245.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1105.2,    0.0060,2
     472.0,2,   10.2464,2,   34.7982,2,     245.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1107.5,    0.0060,2
     474.0,2,   10.2349,2,   34.7962,2,     244.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1109.8,    0.0060,2
     476.0,2,   10.2196,2,   34.7941,2,     245.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1111.8,    0.0060,2
     478.0,2,   10.2099,2,   34.7924,2,     245.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1113.5,    0.0060,2
     480.0,2,   10.2047,2,   34.7915,2,     245.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1115.2,    0.0060,2
     482.0,2,   10.1965,2,   34.7904,2,     245.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1117.2,    0.0060,2
     484.0,2,   10.1812,2,   34.7883,2,     245.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1119.2,    0.0060,2
     486.0,2,   10.1696,2,   34.7865,2,     245.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1121.5,    0.0060,2
     488.0,2,   10.1657,2,   34.7858,2,     245.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1124.0,    0.0060,2
     490.0,2,   10.1611,2,   34.7852,2,     245.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1126.0,    0.0064,2
     492.0,2,   10.1526,2,   34.7840,2,     245.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1127.5,    0.0060,2
     494.0,2,   10.1440,2,   34.7825,2,     244.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1129.0,    0.0060,2
     496.0,2,   10.1356,2,   34.7811,2,     245.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1130.8,    0.0056,2
     498.0,2,   10.1217,2,   34.7793,2,     245.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1132.8,    0.0056,2
     500.0,2,   10.0962,2,   34.7758,2,     245.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1134.8,    0.0056,2
     502.0,2,   10.0869,2,   34.7742,2,     245.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1137.2,    0.0056,2
     504.0,2,   10.0744,2,   34.7724,2,     245.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1139.8,    0.0056,2
     506.0,2,   10.0619,2,   34.7707,2,     245.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1141.8,    0.0056,2
     508.0,2,   10.0535,2,   34.7695,2,     245.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1143.5,    0.0056,2
     510.0,2,   10.0439,2,   34.7680,2,     245.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1145.0,    0.0056,2
     512.0,2,   10.0427,2,   34.7677,2,     245.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1146.5,    0.0056,2
     514.0,2,   10.0353,2,   34.7667,2,     245.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1148.5,    0.0056,2
     516.0,2,   10.0216,2,   34.7647,2,     245.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1151.2,    0.0056,2
     518.0,2,   10.0187,2,   34.7642,2,     245.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1153.8,    0.0056,2
     520.0,2,   10.0064,2,   34.7628,2,     245.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1155.8,    0.0056,2
     522.0,2,    9.9958,2,   34.7614,2,     245.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1157.2,    0.0056,2
     524.0,2,    9.9871,2,   34.7600,2,     245.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1158.8,    0.0052,2
     526.0,2,    9.9808,2,   34.7590,2,     245.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1161.0,    0.0052,2
     528.0,2,    9.9765,2,   34.7584,2,     245.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1163.2,    0.0052,2
     530.0,2,    9.9751,2,   34.7582,2,     244.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1165.2,    0.0052,2
     532.0,2,    9.9711,2,   34.7575,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1167.0,    0.0052,2
     534.0,2,    9.9577,2,   34.7558,2,     245.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1169.0,    0.0052,2
     536.0,2,    9.9526,2,   34.7549,2,     244.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1171.2,    0.0052,2
     538.0,2,    9.9491,2,   34.7544,2,     244.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1173.2,    0.0052,2
     540.0,2,    9.9423,2,   34.7535,2,     244.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1175.0,    0.0052,2
     542.0,2,    9.9258,2,   34.7513,2,     244.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1176.8,    0.0048,2
     544.0,2,    9.9156,2,   34.7496,2,     244.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1179.0,    0.0052,2
     546.0,2,    9.9060,2,   34.7483,2,     244.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1181.2,    0.0052,2
     548.0,2,    9.9000,2,   34.7473,2,     244.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1183.0,    0.0052,2
     550.0,2,    9.8973,2,   34.7469,2,     244.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1185.0,    0.0052,2
     552.0,2,    9.8942,2,   34.7464,2,     244.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1187.2,    0.0052,2
     554.0,2,    9.8888,2,   34.7457,2,     244.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1189.0,    0.0048,2
     556.0,2,    9.8788,2,   34.7444,2,     244.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1191.0,    0.0052,2
     558.0,2,    9.8729,2,   34.7436,2,     244.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1193.2,    0.0048,2
     560.0,2,    9.8675,2,   34.7426,2,     244.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1195.0,    0.0048,2
     562.0,2,    9.8599,2,   34.7416,2,     243.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1196.8,    0.0052,2
     564.0,2,    9.8493,2,   34.7403,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1199.0,    0.0048,2
     566.0,2,    9.8305,2,   34.7376,2,     243.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,    1201.5,    0.0048,2
     568.0,2,    9.8164,2,   34.7357,2,     243.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1203.5,    0.0048,2
     570.0,2,    9.7948,2,   34.7328,2,     242.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1205.0,    0.0048,2
     572.0,2,    9.7867,2,   34.7315,2,     242.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1206.8,    0.0056,2
     574.0,2,    9.7804,2,   34.7304,2,     242.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1208.8,    0.0048,2
     576.0,2,    9.7624,2,   34.7281,2,     242.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1211.0,    0.0048,2
     578.0,2,    9.7527,2,   34.7265,2,     242.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1213.0,    0.0044,2
     580.0,2,    9.7421,2,   34.7252,2,     241.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1215.0,    0.0044,2
     582.0,2,    9.7304,2,   34.7237,2,     241.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1217.5,    0.0044,2
     584.0,2,    9.7177,2,   34.7222,2,     241.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1219.2,    0.0044,2
     586.0,2,    9.7046,2,   34.7207,2,     241.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1220.5,    0.0044,2
     588.0,2,    9.6896,2,   34.7181,2,     240.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1222.2,    0.0044,2
     590.0,2,    9.6839,2,   34.7173,2,     240.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1224.5,    0.0044,2
     592.0,2,    9.6790,2,   34.7165,2,     240.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1227.2,    0.0044,2
     594.0,2,    9.6763,2,   34.7162,2,     240.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1229.5,    0.0044,2
     596.0,2,    9.6598,2,   34.7144,2,     240.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1231.0,    0.0048,2
     598.0,2,    9.6485,2,   34.7128,2,     240.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1232.2,    0.0044,2
     600.0,2,    9.6344,2,   34.7107,2,     240.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1234.0,    0.0044,2
     602.0,2,    9.6272,2,   34.7095,2,     240.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1236.5,    0.0044,2
     604.0,2,    9.6222,2,   34.7089,2,     240.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1239.0,    0.0040,2
     606.0,2,    9.6145,2,   34.7079,2,     240.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1241.0,    0.0044,2
     608.0,2,    9.5969,2,   34.7057,2,     240.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        46,    1242.8,    0.0040,2
     610.0,2,    9.5771,2,   34.7030,2,     240.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1244.8,    0.0040,2
     612.0,2,    9.5616,2,   34.7010,2,     239.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1246.5,    0.0044,2
     614.0,2,    9.5473,2,   34.6990,2,     239.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1248.2,    0.0040,2
     616.0,2,    9.5369,2,   34.6978,2,     238.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1250.5,    0.0040,2
     618.0,2,    9.5201,2,   34.6957,2,     238.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1253.0,    0.0044,2
     620.0,2,    9.5091,2,   34.6941,2,     238.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1255.2,    0.0044,2
     622.0,2,    9.5000,2,   34.6931,2,     238.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1257.0,    0.0044,2
     624.0,2,    9.4936,2,   34.6922,2,     238.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1258.8,    0.0044,2
     626.0,2,    9.4800,2,   34.6905,2,     238.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1260.8,    0.0044,2
     628.0,2,    9.4661,2,   34.6886,2,     237.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1262.8,    0.0040,2
     630.0,2,    9.4573,2,   34.6875,2,     237.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1264.8,    0.0044,2
     632.0,2,    9.4500,2,   34.6864,2,     237.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1266.8,    0.0040,2
     634.0,2,    9.4429,2,   34.6854,2,     237.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1268.8,    0.0040,2
     636.0,2,    9.4296,2,   34.6840,2,     237.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1270.8,    0.0040,2
     638.0,2,    9.4104,2,   34.6816,2,     237.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1272.8,    0.0040,2
     640.0,2,    9.3977,2,   34.6800,2,     237.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1274.8,    0.0040,2
     642.0,2,    9.3890,2,   34.6787,2,     237.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1276.8,    0.0040,2
