CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01201_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 12
CASTNO = 1
DATE = 20160221
TIME = 2008
LATITUDE = -63.0030
LONGITUDE = 82.0103
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     282.0,2,    1.9946,2,   34.6558,2,     172.3,2,    0.0778,1,    0.1598,1,    0.1468,1,    2.0631,1,        60,    1127.5,    0.0096,2
     284.0,2,    1.9975,2,   34.6573,2,     172.4,2,    0.0771,1,    0.1588,1,    0.1469,1,    2.0621,1,        48,    1129.8,    0.0072,2
     286.0,2,    1.9954,2,   34.6581,2,     172.8,2,    0.0763,1,    0.1631,1,    0.1438,1,    2.0615,1,        36,    1131.5,    0.0060,2
     288.0,2,    1.9930,2,   34.6589,2,     173.0,2,    0.0767,1,    0.1628,1,    0.1464,1,    2.0605,1,        48,    1133.2,    0.0056,2
     290.0,2,    1.9920,2,   34.6588,2,     173.3,2,    0.0765,1,    0.1595,1,    0.1450,1,    2.0598,1,        72,    1135.8,    0.0060,2
     292.0,2,    1.9913,2,   34.6589,2,     173.6,2,    0.0764,1,    0.1540,1,    0.1440,1,    2.0598,1,        36,    1138.0,    0.0068,2
     294.0,2,    1.9853,2,   34.6593,2,     173.6,2,    0.0766,1,    0.1563,1,    0.1453,1,    2.0598,1,        36,    1139.5,    0.0060,2
     296.0,2,    1.9867,2,   34.6610,2,     173.7,2,    0.0767,1,    0.1563,1,    0.1468,1,    2.0598,1,        36,    1141.0,    0.0056,2
     298.0,2,    1.9791,2,   34.6607,2,     173.7,2,    0.0765,1,    0.1554,1,    0.1461,1,    2.0597,1,        60,    1143.0,    0.0120,2
     300.0,2,    1.9811,2,   34.6630,2,     173.8,2,    0.0787,1,    0.1587,1,    0.1603,1,    2.0594,1,        60,    1145.5,    0.0064,2
     302.0,2,    1.9844,2,   34.6637,2,     173.7,2,    0.0764,1,    0.1547,1,    0.2037,1,    2.0586,1,        48,    1147.8,    0.0056,2
     304.0,2,    1.9829,2,   34.6639,2,     173.8,2,    0.0773,1,    0.1622,1,    0.1437,1,    2.0580,1,        36,    1149.5,    0.0068,2
     306.0,2,    1.9802,2,   34.6646,2,     173.9,2,    0.0798,1,    0.1571,1,    0.1454,1,    2.0579,1,        36,    1151.0,    0.0076,2
     308.0,2,    1.9888,2,   34.6670,2,     173.9,2,    0.0769,1,    0.1552,1,    0.1431,1,    2.0567,1,        84,    1153.5,    0.0052,2
     310.0,2,    1.9851,2,   34.6674,2,     174.0,2,    0.0762,1,    0.1564,1,    0.1383,1,    2.0561,1,        48,    1156.2,    0.0052,2
     312.0,2,    1.9845,2,   34.6677,2,     174.4,2,    0.0768,1,    0.1516,1,    0.1416,1,    2.0556,1,        36,    1158.0,    0.0056,2
     314.0,2,    1.9846,2,   34.6677,2,     174.6,2,    0.0766,1,    0.1585,1,    0.1413,1,    2.0558,1,        36,    1159.5,    0.0064,2
     316.0,2,    1.9841,2,   34.6682,2,     174.8,2,    0.0773,1,    0.1602,1,    0.1435,1,    2.0558,1,        48,    1161.2,    0.0048,2
     318.0,2,    1.9833,2,   34.6690,2,     174.8,2,    0.0766,1,    0.1610,1,    0.1426,1,    2.0559,1,        36,    1163.0,    0.0052,2
     320.0,2,    1.9839,2,   34.6693,2,     174.9,2,    0.0768,1,    0.1553,1,    0.1409,1,    2.0544,1,        84,    1165.5,    0.0052,2
     322.0,2,    1.9840,2,   34.6698,2,     175.1,2,    0.0774,1,    0.1547,1,    0.1418,1,    2.0538,1,        48,    1168.2,    0.0056,2
     324.0,2,    1.9843,2,   34.6703,2,     175.0,2,    0.0765,1,    0.1515,1,    0.1423,1,    2.0538,1,        36,    1170.0,    0.0048,2
     326.0,2,    1.9875,2,   34.6728,2,     175.1,2,    0.0820,1,    0.1584,1,    0.1636,1,    2.0534,1,        36,    1171.5,    0.0040,2
     328.0,2,    1.9875,2,   34.6728,2,     175.2,2,    0.0768,1,    0.1639,1,    0.1404,1,    2.0527,1,        24,    1172.8,    0.0044,2
     330.0,2,    1.9840,2,   34.6735,2,     175.3,2,    0.0762,1,    0.1572,1,    0.1395,1,    2.0520,1,        60,    1174.5,    0.0048,2
     332.0,2,    1.9833,2,   34.6735,2,     175.5,2,    0.0771,1,    0.1589,1,    0.1365,1,    2.0514,1,        48,    1178.8,    0.0064,2
     334.0,2,    1.9794,2,   34.6738,2,     175.5,2,    0.0765,1,    0.1528,1,    0.1407,1,    2.0514,1,        24,    1180.2,    0.0076,2
     336.0,2,    1.9809,2,   34.6750,2,     175.6,2,    0.0757,1,    0.1576,1,    0.1447,1,    2.0513,1,        24,    1181.2,    0.0048,2
     338.0,2,    1.9888,2,   34.6763,2,     175.6,2,    0.0767,1,    0.1624,1,    0.1580,1,    2.0506,1,        35,    1182.5,    0.0052,2
     340.0,2,    1.9923,2,   34.6769,2,     175.7,2,    0.0761,1,    0.1593,1,    0.1400,1,    2.0493,1,        96,    1185.2,    0.0060,2
     342.0,2,    1.9955,2,   34.6783,2,     176.2,2,    0.0764,1,    0.1591,1,    0.1400,1,    2.0487,1,        48,    1188.2,    0.0040,2
     344.0,2,    1.9954,2,   34.6792,2,     176.2,2,    0.0760,1,    0.1577,1,    0.1390,1,    2.0479,1,        36,    1190.0,    0.0048,2
     346.0,2,    1.9943,2,   34.6794,2,     176.2,2,    0.0763,1,    0.1545,1,    0.1488,1,    2.0476,1,        48,    1191.8,    0.0044,2
     348.0,2,    1.9926,2,   34.6797,2,     176.6,2,    0.0766,1,    0.1582,1,    0.1564,1,    2.0474,1,        36,    1193.5,    0.0040,2
     350.0,2,    1.9909,2,   34.6799,2,     176.8,2,    0.0767,1,    0.1575,1,    0.1481,1,    2.0469,1,        48,    1195.2,    0.0036,2
     352.0,2,    1.9853,2,   34.6799,2,     176.7,2,    0.0771,1,    0.1585,1,    0.1390,1,    2.0469,1,        60,    1197.5,    0.0036,2
     354.0,2,    1.9792,2,   34.6803,2,     176.8,2,    0.0766,1,    0.1510,1,    0.1397,1,    2.0468,1,        48,    1199.8,    0.0032,2
     356.0,2,    1.9778,2,   34.6810,2,     176.8,2,    0.0766,1,    0.1563,1,    0.1428,1,    2.0466,1,        36,    1201.5,    0.0040,2
     358.0,2,    1.9761,2,   34.6813,2,     176.9,2,    0.0771,1,    0.1573,1,    0.1411,1,    2.0464,1,        72,    1203.8,    0.0036,2
     360.0,2,    1.9760,2,   34.6814,2,     177.1,2,    0.0765,1,    0.1607,1,    0.1387,1,    2.0464,1,        48,    1206.2,    0.0044,2
     362.0,2,    1.9748,2,   34.6819,2,     177.0,2,    0.0758,1,    0.1618,1,    0.1385,1,    2.0464,1,        36,    1208.0,    0.0052,2
     364.0,2,    1.9735,2,   34.6830,2,     177.1,2,    0.0763,1,    0.1548,1,    0.1479,1,    2.0462,1,        36,    1209.5,    0.0040,2
     366.0,2,    1.9740,2,   34.6833,2,     177.1,2,    0.0769,1,    0.1586,1,    0.1393,1,    2.0457,1,        60,    1211.5,    0.0036,2
     368.0,2,    1.9731,2,   34.6837,2,     177.3,2,    0.0759,1,    0.1591,1,    0.1385,1,    2.0451,1,        48,    1213.8,    0.0064,2
     370.0,2,    1.9757,2,   34.6848,2,     177.4,2,    0.0759,1,    0.1579,1,    0.1380,1,    2.0446,1,        48,    1215.8,    0.0028,2
     372.0,2,    1.9773,2,   34.6852,2,     177.4,2,    0.0771,1,    0.1610,1,    0.1386,1,    2.0440,1,        48,    1217.8,    0.0028,2
     374.0,2,    1.9778,2,   34.6859,2,     177.5,2,    0.0787,1,    0.1586,1,    0.1428,1,    2.0437,1,        48,    1219.8,    0.0028,2
     376.0,2,    1.9751,2,   34.6870,2,     177.5,2,    0.0769,1,    0.1554,1,    0.1391,1,    2.0430,1,        48,    1221.8,    0.0028,2
     378.0,2,    1.9810,2,   34.6886,2,     177.5,2,    0.0762,1,    0.1632,1,    0.1478,1,    2.0425,1,        36,    1223.5,    0.0024,2
     380.0,2,    1.9826,2,   34.6892,2,     177.9,2,    0.0762,1,    0.1595,1,    0.1391,1,    2.0408,1,        72,    1225.8,    0.0048,2
     382.0,2,    1.9831,2,   34.6896,2,     178.2,2,    0.0763,1,    0.1575,1,    0.1368,1,    2.0402,1,        48,    1228.2,    0.0032,2
     384.0,2,    1.9796,2,   34.6899,2,     178.5,2,    0.0762,1,    0.1592,1,    0.1426,1,    2.0402,1,        36,    1230.0,    0.0048,2
     386.0,2,    1.9791,2,   34.6904,2,     178.5,2,    0.0761,1,    0.1566,1,    0.1400,1,    2.0398,1,        24,    1231.2,    0.0032,2
     388.0,2,    1.9780,2,   34.6911,2,     178.5,2,    0.0756,1,    0.1608,1,    0.1373,1,    2.0392,1,        36,    1232.5,    0.0032,2
     390.0,2,    1.9773,2,   34.6912,2,     178.7,2,    0.0755,1,    0.1603,1,    0.1371,1,    2.0384,1,        96,    1235.5,    0.0044,2
     392.0,2,    1.9747,2,   34.6930,2,     178.9,2,    0.0762,1,    0.1588,1,    0.1370,1,    2.0383,1,        36,    1238.5,    0.0032,2
     394.0,2,    1.9771,2,   34.6940,2,     178.9,2,    0.0757,1,    0.1562,1,    0.1375,1,    2.0377,1,        24,    1239.8,    0.0036,2
     396.0,2,    1.9770,2,   34.6944,2,     179.0,2,    0.0764,1,    0.1573,1,    0.1387,1,    2.0370,1,        48,    1241.2,    0.0028,2
     398.0,2,    1.9753,2,   34.6946,2,     179.5,2,    0.0759,1,    0.1587,1,    0.1367,1,    2.0365,1,        60,    1243.5,    0.0040,2
     400.0,2,    1.9720,2,   34.6945,2,     179.6,2,    0.0763,1,    0.1540,1,    0.1366,1,    2.0365,1,        60,    1246.0,    0.0024,2
     402.0,2,    1.9700,2,   34.6953,2,     179.7,2,    0.0756,1,    0.1587,1,    0.1354,1,    2.0360,1,        36,    1248.0,    0.0028,2
     404.0,2,    1.9697,2,   34.6954,2,     179.7,2,    0.0761,1,    0.1599,1,    0.1360,1,    2.0358,1,        24,    1249.2,    0.0068,2
     406.0,2,    1.9697,2,   34.6959,2,     179.7,2,    0.0759,1,    0.1573,1,    0.1388,1,    2.0357,1,        72,    1251.2,    0.0032,2
     408.0,2,    1.9695,2,   34.6960,2,     179.8,2,    0.0763,1,    0.1593,1,    0.1345,1,    2.0350,1,        72,    1254.2,    0.0032,2
     410.0,2,    1.9680,2,   34.6969,2,     179.8,2,    0.0762,1,    0.1618,1,    0.1384,1,    2.0344,1,        24,    1256.2,    0.0024,2
     412.0,2,    1.9673,2,   34.6974,2,     179.9,2,    0.0758,1,    0.1542,1,    0.1381,1,    2.0342,1,        36,    1257.5,    0.0020,2
     414.0,2,    1.9670,2,   34.6979,2,     179.9,2,    0.0764,1,    0.1587,1,    0.1401,1,    2.0340,1,        36,    1259.0,    0.0040,2
     416.0,2,    1.9655,2,   34.6984,2,     180.1,2,    0.0757,1,    0.1627,1,    0.1399,1,    2.0332,1,        60,    1261.0,    0.0024,2
     418.0,2,    1.9644,2,   34.6988,2,     180.3,2,    0.0752,1,    0.1592,1,    0.1379,1,    2.0329,1,        60,    1263.5,    0.0024,2
     420.0,2,    1.9642,2,   34.6989,2,     180.3,2,    0.0760,1,    0.1589,1,    0.1369,1,    2.0327,1,        60,    1266.0,    0.0024,2
     422.0,2,    1.9644,2,   34.6991,2,     180.4,2,    0.0762,1,    0.1585,1,    0.1353,1,    2.0322,1,        36,    1268.0,    0.0024,2
     424.0,2,    1.9644,2,   34.6995,2,     180.4,2,    0.0761,1,    0.1579,1,    0.1347,1,    2.0323,1,        24,    1269.2,    0.0028,2
     426.0,2,    1.9644,2,   34.7001,2,     180.5,2,    0.0754,1,    0.1572,1,    0.1364,1,    2.0318,1,        36,    1270.5,    0.0056,2
     428.0,2,    1.9643,2,   34.7003,2,     180.7,2,    0.0758,1,    0.1608,1,    0.1365,1,    2.0314,1,        72,    1273.8,    0.0064,2
     430.0,2,    1.9633,2,   34.7015,2,     180.8,2,    0.0756,1,    0.1563,1,    0.1398,1,    2.0309,1,        24,    1276.2,    0.0020,2
     432.0,2,    1.9633,2,   34.7023,2,     180.9,2,    0.0764,1,    0.1579,1,    0.1406,1,    2.0304,1,        24,    1277.2,    0.0024,2
     434.0,2,    1.9613,2,   34.7026,2,     180.9,2,    0.0763,1,    0.1579,1,    0.1380,1,    2.0296,1,        36,    1278.5,    0.0036,2
     436.0,2,    1.9590,2,   34.7030,2,     181.1,2,    0.0751,1,    0.1578,1,    0.1361,1,    2.0290,1,        72,    1280.8,    0.0056,2
     438.0,2,    1.9559,2,   34.7032,2,     181.4,2,    0.0762,1,    0.1638,1,    0.1362,1,    2.0287,1,        60,    1283.5,    0.0024,2
     440.0,2,    1.9564,2,   34.7035,2,     181.6,2,    0.0763,1,    0.1575,1,    0.1356,1,    2.0283,1,        60,    1286.0,    0.0024,2
     442.0,2,    1.9549,2,   34.7045,2,     181.6,2,    0.0762,1,    0.1574,1,    0.1376,1,    2.0281,1,        36,    1288.0,    0.0052,2
     444.0,2,    1.9498,2,   34.7041,2,     181.5,2,    0.0762,1,    0.1526,1,    0.1375,1,    2.0280,1,        24,    1289.2,    0.0024,2
     446.0,2,    1.9467,2,   34.7044,2,     181.8,2,    0.0762,1,    0.1606,1,    0.1356,1,    2.0280,1,        60,    1291.0,    0.0028,2
     448.0,2,    1.9467,2,   34.7044,2,     181.9,2,    0.0750,1,    0.1616,1,    0.1431,1,    2.0276,1,        60,    1293.5,    0.0028,2
     450.0,2,    1.9476,2,   34.7052,2,     181.9,2,    0.0756,1,    0.1580,1,    0.1481,1,    2.0276,1,        48,    1295.8,    0.0020,2
     452.0,2,    1.9480,2,   34.7057,2,     181.9,2,    0.0754,1,    0.1563,1,    0.1388,1,    2.0270,1,        48,    1297.8,    0.0028,2
     454.0,2,    1.9478,2,   34.7062,2,     182.0,2,    0.0762,1,    0.1541,1,    0.1406,1,    2.0269,1,        36,    1299.5,    0.0020,2
     456.0,2,    1.9501,2,   34.7069,2,     182.0,2,    0.0762,1,    0.1597,1,    0.1366,1,    2.0265,1,        72,    1301.8,    0.0028,2
     458.0,2,    1.9521,2,   34.7073,2,     182.1,2,    0.0759,1,    0.1575,1,    0.1378,1,    2.0260,1,        36,    1304.0,    0.0024,2
     460.0,2,    1.9517,2,   34.7075,2,     182.1,2,    0.0761,1,    0.1594,1,    0.1373,1,    2.0256,1,        36,    1305.5,    0.0056,2
     462.0,2,    1.9531,2,   34.7081,2,     182.3,2,    0.0764,1,    0.1595,1,    0.1366,1,    2.0246,1,        60,    1307.5,    0.0028,2
     464.0,2,    1.9511,2,   34.7088,2,     182.5,2,    0.0758,1,    0.1572,1,    0.1378,1,    2.0244,1,        48,    1309.8,    0.0024,2
     466.0,2,    1.9480,2,   34.7090,2,     182.8,2,    0.0757,1,    0.1610,1,    0.1377,1,    2.0243,1,        36,    1311.5,    0.0036,2
     468.0,2,    1.9401,2,   34.7090,2,     182.7,2,    0.0764,1,    0.1599,1,    0.1374,1,    2.0238,1,        72,    1313.8,    0.0028,2
     470.0,2,    1.9372,2,   34.7089,2,     182.8,2,    0.0763,1,    0.1578,1,    0.1377,1,    2.0237,1,        48,    1316.2,    0.0040,2
     472.0,2,    1.9357,2,   34.7089,2,     182.9,2,    0.0759,1,    0.1578,1,    0.1383,1,    2.0237,1,        24,    1317.8,    0.0080,2
     474.0,2,    1.9341,2,   34.7091,2,     183.0,2,    0.0765,1,    0.1593,1,    0.1400,1,    2.0237,1,        48,    1319.2,    0.0032,2
     476.0,2,    1.9337,2,   34.7098,2,     183.0,2,    0.0766,1,    0.1599,1,    0.1427,1,    2.0233,1,        48,    1321.2,    0.0040,2
     478.0,2,    1.9340,2,   34.7101,2,     183.2,2,    0.0761,1,    0.1576,1,    0.1388,1,    2.0230,1,        84,    1324.0,    0.0024,2
     480.0,2,    1.9315,2,   34.7102,2,     183.2,2,    0.0758,1,    0.1522,1,    0.1468,1,    2.0226,1,        36,    1326.5,    0.0032,2
     482.0,2,    1.9290,2,   34.7101,2,     183.3,2,    0.0765,1,    0.1525,1,    0.1410,1,    2.0226,1,        24,    1327.8,    0.0032,2
     484.0,2,    1.9243,2,   34.7101,2,     183.2,2,    0.0763,1,    0.1530,1,    0.2167,1,    2.0230,1,        36,    1329.0,    0.0048,2
     486.0,2,    1.9232,2,   34.7099,2,     183.2,2,    0.0763,1,    0.1564,1,    0.1371,1,    2.0232,1,        84,    1331.5,    0.0036,2
     488.0,2,    1.9215,2,   34.7104,2,     183.2,2,    0.0758,1,    0.1567,1,    0.1405,1,    2.0237,1,        48,    1334.2,    0.0032,2
     490.0,2,    1.9212,2,   34.7107,2,     183.1,2,    0.0762,1,    0.1574,1,    0.1416,1,    2.0235,1,        36,    1336.0,    0.0032,2
     492.0,2,    1.9207,2,   34.7111,2,     183.0,2,    0.0758,1,    0.1567,1,    0.1409,1,    2.0234,1,        36,    1337.5,    0.0032,2
     494.0,2,    1.9206,2,   34.7114,2,     183.1,2,    0.0765,1,    0.1549,1,    0.1408,1,    2.0232,1,        60,    1339.5,    0.0056,2
     496.0,2,    1.9205,2,   34.7114,2,     183.2,2,    0.0760,1,    0.1585,1,    0.1388,1,    2.0232,1,        72,    1342.2,    0.0040,2
     498.0,2,    1.9197,2,   34.7119,2,     183.2,2,    0.0751,1,    0.1582,1,    0.1380,1,    2.0231,1,        36,    1344.5,    0.0036,2
     500.0,2,    1.9209,2,   34.7126,2,     183.3,2,    0.0764,1,    0.1532,1,    0.1415,1,    2.0220,1,        36,    1346.0,    0.0064,2
     502.0,2,    1.9193,2,   34.7128,2,     183.3,2,    0.0764,1,    0.1565,1,    0.1474,1,    2.0210,1,        36,    1347.5,    0.0032,2
     504.0,2,    1.9237,2,   34.7140,2,     183.4,2,    0.0761,1,    0.1589,1,    0.1453,1,    2.0205,1,        48,    1349.2,    0.0032,2
     506.0,2,    1.9230,2,   34.7142,2,     183.7,2,    0.0765,1,    0.1579,1,    0.1419,1,    2.0194,1,        60,    1351.5,    0.0032,2
     508.0,2,    1.9246,2,   34.7150,2,     184.0,2,    0.0765,1,    0.1567,1,    0.1433,1,    2.0185,1,        60,    1354.0,    0.0060,2
     510.0,2,    1.9277,2,   34.7154,2,     184.1,2,    0.0763,1,    0.1605,1,    0.1411,1,    2.0183,1,        60,    1356.5,    0.0048,2
     512.0,2,    1.9287,2,   34.7164,2,     184.3,2,    0.0757,1,    0.1593,1,    0.1463,1,    2.0174,1,        36,    1358.5,    0.0052,2
     514.0,2,    1.9289,2,   34.7170,2,     184.4,2,    0.0762,1,    0.1595,1,    0.1430,1,    2.0171,1,        24,    1359.8,    0.0044,2
     516.0,2,    1.9273,2,   34.7168,2,     184.5,2,    0.0765,1,    0.1613,1,    0.1669,1,    2.0171,1,        24,    1360.8,    0.0044,2
     518.0,2,    1.9255,2,   34.7169,2,     184.9,2,    0.0763,1,    0.1552,1,    0.1444,1,    2.0162,1,       108,    1363.5,    0.0044,2
     520.0,2,    1.9223,2,   34.7173,2,     185.1,2,    0.0775,1,    0.1572,1,    0.1453,1,    2.0158,1,        48,    1366.8,    0.0044,2
     522.0,2,    1.9225,2,   34.7184,2,     185.1,2,    0.0765,1,    0.1580,1,    0.1629,1,    2.0156,1,        36,    1368.5,    0.0044,2
     524.0,2,    1.9224,2,   34.7192,2,     185.1,2,    0.0762,1,    0.1633,1,    0.1467,1,    2.0147,1,        24,    1369.8,    0.0044,2
     526.0,2,    1.9218,2,   34.7194,2,     185.2,2,    0.0757,1,    0.1606,1,    0.1423,1,    2.0146,1,        36,    1371.0,    0.0044,2
     528.0,2,    1.9183,2,   34.7193,2,     185.4,2,    0.0764,1,    0.1561,1,    0.1442,1,    2.0142,1,        60,    1373.0,    0.0040,2
     530.0,2,    1.9181,2,   34.7196,2,     185.6,2,    0.0757,1,    0.1554,1,    0.1452,1,    2.0135,1,        84,    1376.0,    0.0044,2
     532.0,2,    1.9210,2,   34.7203,2,     185.9,2,    0.0758,1,    0.1581,1,    0.1440,1,    2.0134,1,        48,    1378.8,    0.0048,2
     534.0,2,    1.9197,2,   34.7201,2,     185.9,2,    0.0767,1,    0.1556,1,    0.1417,1,    2.0129,1,        24,    1380.2,    0.0048,2
     536.0,2,    1.9163,2,   34.7202,2,     185.9,2,    0.0766,1,    0.1533,1,    0.1432,1,    2.0128,1,        36,    1381.5,    0.0048,2
     538.0,2,    1.9140,2,   34.7204,2,     186.0,2,    0.0764,1,    0.1582,1,    0.1439,1,    2.0125,1,        36,    1383.0,    0.0036,2
     540.0,2,    1.9123,2,   34.7206,2,     186.1,2,    0.0765,1,    0.1563,1,    0.1426,1,    2.0124,1,        36,    1384.5,    0.0052,2
     542.0,2,    1.9125,2,   34.7208,2,     186.3,2,    0.0783,1,    0.1586,1,    0.1434,1,    2.0121,1,        84,    1387.9,    0.0060,2
     544.0,2,    1.9083,2,   34.7212,2,     186.3,2,    0.0768,1,    0.1609,1,    0.1423,1,    2.0120,1,        24,    1390.8,    0.0048,2
     546.0,2,    1.9101,2,   34.7222,2,     186.2,2,    0.0769,1,    0.1588,1,    0.1429,1,    2.0119,1,        36,    1392.0,    0.0036,2
     548.0,2,    1.9125,2,   34.7224,2,     186.3,2,    0.0754,1,    0.1587,1,    0.1439,1,    2.0112,1,        36,    1393.5,    0.0060,2
     550.0,2,    1.9128,2,   34.7231,2,     186.3,2,    0.0757,1,    0.1576,1,    0.1422,1,    2.0109,1,        36,    1395.0,    0.0052,2
     552.0,2,    1.9089,2,   34.7229,2,     186.7,2,    0.0769,1,    0.1606,1,    0.1425,1,    2.0103,1,        84,    1397.5,    0.0080,2
     554.0,2,    1.9071,2,   34.7229,2,     186.7,2,    0.0769,1,    0.1582,1,    0.1432,1,    2.0099,1,        48,    1400.2,    0.0044,2
     556.0,2,    1.9065,2,   34.7232,2,     186.8,2,    0.0765,1,    0.1565,1,    0.1436,1,    2.0099,1,        36,    1402.0,    0.0044,2
     558.0,2,    1.9087,2,   34.7238,2,     186.8,2,    0.0765,1,    0.1533,1,    0.1427,1,    2.0098,1,        36,    1403.5,    0.0040,2
     560.0,2,    1.9066,2,   34.7236,2,     186.9,2,    0.0760,1,    0.1579,1,    0.1453,1,    2.0098,1,        48,    1405.2,    0.0052,2
     562.0,2,    1.9058,2,   34.7235,2,     186.9,2,    0.0758,1,    0.1583,1,    0.1434,1,    2.0097,1,        72,    1407.8,    0.0036,2
     564.0,2,    1.9053,2,   34.7240,2,     187.0,2,    0.0767,1,    0.1624,1,    0.1442,1,    2.0095,1,        36,    1410.0,    0.0064,2
     566.0,2,    1.9016,2,   34.7240,2,     187.0,2,    0.0767,1,    0.1602,1,    0.1484,1,    2.0093,1,        24,    1411.2,    0.0040,2
     568.0,2,    1.8983,2,   34.7240,2,     187.1,2,    0.0767,1,    0.1635,1,    0.1431,1,    2.0089,1,        36,    1412.5,    0.0036,2
     570.0,2,    1.8976,2,   34.7245,2,     187.2,2,    0.0760,1,    0.1575,1,    0.1448,1,    2.0086,1,        84,    1415.0,    0.0036,2
     572.0,2,    1.8998,2,   34.7257,2,     187.3,2,    0.0766,1,    0.1589,1,    0.1458,1,    2.0083,1,        60,    1418.0,    0.0040,2
     574.0,2,    1.9009,2,   34.7260,2,     187.5,2,    0.0776,1,    0.1554,1,    0.1462,1,    2.0074,1,        36,    1420.0,    0.0100,2
     576.0,2,    1.8978,2,   34.7258,2,     187.6,2,    0.0765,1,    0.1592,1,    0.1426,1,    2.0073,1,        36,    1421.5,    0.0048,2
     578.0,2,    1.8949,2,   34.7261,2,     187.7,2,    0.0763,1,    0.1605,1,    0.1428,1,    2.0073,1,        48,    1423.2,    0.0044,2
     580.0,2,    1.8972,2,   34.7264,2,     187.7,2,    0.0765,1,    0.1569,1,    0.1449,1,    2.0069,1,        48,    1425.2,    0.0044,2
     582.0,2,    1.8981,2,   34.7269,2,     187.8,2,    0.0767,1,    0.1542,1,    0.1433,1,    2.0067,1,        36,    1427.0,    0.0040,2
     584.0,2,    1.8961,2,   34.7270,2,     187.8,2,    0.0767,1,    0.1560,1,    0.1436,1,    2.0065,1,        36,    1428.5,    0.0088,2
     586.0,2,    1.8940,2,   34.7271,2,     188.0,2,    0.0760,1,    0.1587,1,    0.1417,1,    2.0063,1,        84,    1431.0,    0.0036,2
     588.0,2,    1.8909,2,   34.7269,2,     188.2,2,    0.0771,1,    0.1575,1,    0.1420,1,    2.0062,1,        60,    1434.0,    0.0040,2
     590.0,2,    1.8885,2,   34.7274,2,     188.1,2,    0.0768,1,    0.1565,1,    0.1434,1,    2.0061,1,        36,    1436.0,    0.0040,2
     592.0,2,    1.8871,2,   34.7277,2,     188.1,2,    0.0758,1,    0.1564,1,    0.1402,1,    2.0061,1,        24,    1437.2,    0.0048,2
     594.0,2,    1.8833,2,   34.7276,2,     188.1,2,    0.0767,1,    0.1516,1,    0.1443,1,    2.0060,1,        36,    1438.5,    0.0044,2
     596.0,2,    1.8811,2,   34.7278,2,     188.2,2,    0.0767,1,    0.1551,1,    0.1438,1,    2.0052,1,        60,    1440.5,    0.0060,2
     598.0,2,    1.8803,2,   34.7285,2,     188.3,2,    0.0763,1,    0.1593,1,    0.1415,1,    2.0047,1,        84,    1443.5,    0.0044,2
