CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 29
CASTNO = 1
DATE = 20160225
TIME = 2051
LATITUDE = -56.0580
LONGITUDE = 84.2612
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     306.0,2,    2.6307,2,   34.2899,2,     201.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1146.2,    0.0152,2
     308.0,2,    2.6178,2,   34.2868,2,     201.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1147.5,    0.0156,2
     310.0,2,    2.6006,2,   34.2844,2,     201.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        71,    1149.7,    0.0192,2
     312.0,2,    2.5243,2,   34.2757,2,     201.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        47,    1152.3,    0.0152,2
     314.0,2,    2.5087,2,   34.2754,2,     202.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        47,    1154.3,    0.0176,2
     316.0,2,    2.5354,2,   34.2834,2,     202.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1156.2,    0.0176,2
     318.0,2,    2.5323,2,   34.2862,2,     202.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1157.8,    0.0164,2
     320.0,2,    2.4823,2,   34.2840,2,     202.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        58,    1159.5,    0.0192,2
     322.0,2,    2.4107,2,   34.2781,2,     202.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        58,    1162.0,    0.0156,2
     324.0,2,    2.3098,2,   34.2666,2,     203.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1164.0,    0.0144,2
     326.0,2,    2.2984,2,   34.2660,2,     204.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        71,    1166.2,    0.0140,2
     328.0,2,    2.2479,2,   34.2642,2,     206.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1168.5,    0.0148,2
     330.0,2,    2.1865,2,   34.2607,2,     206.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1170.0,    0.0176,2
     332.0,2,    2.3270,2,   34.2759,2,     206.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        47,    1171.8,    0.0140,2
     334.0,2,    2.4545,2,   34.2976,2,     206.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1173.8,    0.0140,2
     336.0,2,    2.4573,2,   34.3018,2,     205.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        59,    1176.0,    0.0156,2
     338.0,2,    2.4935,2,   34.3081,2,     202.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1178.5,    0.0160,2
     340.0,2,    2.5202,2,   34.3182,2,     201.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1181.0,    0.0136,2
     342.0,2,    2.4811,2,   34.3176,2,     200.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1183.0,    0.0128,2
     344.0,2,    2.4490,2,   34.3164,2,     199.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        23,    1184.2,    0.0132,2
     346.0,2,    2.4390,2,   34.3159,2,     199.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1185.5,    0.0136,2
     348.0,2,    2.4659,2,   34.3230,2,     198.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        71,    1187.7,    0.0148,2
     350.0,2,    2.4962,2,   34.3305,2,     198.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1190.5,    0.0156,2
     352.0,2,    2.5241,2,   34.3353,2,     197.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        59,    1193.0,    0.0140,2
     354.0,2,    2.5964,2,   34.3463,2,     195.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1195.2,    0.0136,2
     356.0,2,    2.6591,2,   34.3609,2,     194.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1196.8,    0.0132,2
     358.0,2,    2.6485,2,   34.3610,2,     193.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1198.0,    0.0132,2
     360.0,2,    2.6360,2,   34.3606,2,     192.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1200.0,    0.0128,2
     362.0,2,    2.6142,2,   34.3606,2,     191.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1202.5,    0.0136,2
     364.0,2,    2.6081,2,   34.3633,2,     190.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        47,    1204.7,    0.0136,2
     366.0,2,    2.6329,2,   34.3696,2,     190.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1206.8,    0.0124,2
     368.0,2,    2.6070,2,   34.3711,2,     189.7,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        46,    1208.7,    0.0120,2
     370.0,2,    2.5969,2,   34.3714,2,     189.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        47,    1210.8,    0.0120,2
     372.0,2,    2.6161,2,   34.3788,2,     188.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1212.8,    0.0148,2
     374.0,2,    2.6213,2,   34.3838,2,     188.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1214.5,    0.0124,2
     376.0,2,    2.6129,2,   34.3838,2,     187.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1216.2,    0.0132,2
     378.0,2,    2.6051,2,   34.3845,2,     186.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1218.2,    0.0120,2
     380.0,2,    2.5916,2,   34.3845,2,     186.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1220.5,    0.0136,2
     382.0,2,    2.5982,2,   34.3907,2,     186.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1222.8,    0.0116,2
     384.0,2,    2.5810,2,   34.3921,2,     186.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1225.0,    0.0116,2
     386.0,2,    2.5469,2,   34.3920,2,     185.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        35,    1227.0,    0.0128,2
     388.0,2,    2.5783,2,   34.4003,2,     185.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        35,    1228.5,    0.0120,2
     390.0,2,    2.6148,2,   34.4103,2,     185.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1230.0,    0.0116,2
     392.0,2,    2.6087,2,   34.4089,2,     184.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        96,    1232.8,    0.0148,2
     394.0,2,    2.6225,2,   34.4125,2,     183.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        46,    1235.8,    0.0112,2
     396.0,2,    2.6308,2,   34.4156,2,     183.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1237.2,    0.0096,2
     398.0,2,    2.6310,2,   34.4179,2,     183.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1238.5,    0.0096,2
     400.0,2,    2.6155,2,   34.4201,2,     182.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        47,    1240.3,    0.0108,2
     402.0,2,    2.6164,2,   34.4215,2,     182.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        71,    1242.7,    0.0128,2
     404.0,2,    2.6230,2,   34.4227,2,     182.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1245.5,    0.0092,2
     406.0,2,    2.6264,2,   34.4238,2,     181.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1247.5,    0.0104,2
     408.0,2,    2.6263,2,   34.4238,2,     181.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1248.8,    0.0100,2
     410.0,2,    2.6079,2,   34.4234,2,     181.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        35,    1250.0,    0.0092,2
     412.0,2,    2.6158,2,   34.4275,2,     181.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1252.0,    0.0100,2
     414.0,2,    2.6180,2,   34.4280,2,     181.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1255.0,    0.0100,2
     416.0,2,    2.6203,2,   34.4280,2,     181.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1257.8,    0.0092,2
     418.0,2,    2.6229,2,   34.4286,2,     181.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1259.5,    0.0108,2
     420.0,2,    2.6222,2,   34.4286,2,     180.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1260.8,    0.0100,2
     422.0,2,    2.6212,2,   34.4289,2,     180.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1262.2,    0.0096,2
     424.0,2,    2.6212,2,   34.4286,2,     180.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1264.5,    0.0100,2
     426.0,2,    2.6177,2,   34.4298,2,     180.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1266.8,    0.0100,2
     428.0,2,    2.6123,2,   34.4317,2,     180.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1269.0,    0.0096,2
     430.0,2,    2.6047,2,   34.4343,2,     180.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1271.2,    0.0096,2
     432.0,2,    2.6018,2,   34.4349,2,     180.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1273.0,    0.0100,2
     434.0,2,    2.6018,2,   34.4349,2,     180.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1275.0,    0.0092,2
     436.0,2,    2.6002,2,   34.4350,2,     180.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1277.0,    0.0092,2
     438.0,2,    2.5937,2,   34.4355,2,     180.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1278.5,    0.0096,2
     440.0,2,    2.5911,2,   34.4360,2,     180.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1280.0,    0.0096,2
     442.0,2,    2.5860,2,   34.4378,2,     180.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1282.2,    0.0092,2
     444.0,2,    2.5815,2,   34.4395,2,     180.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1285.2,    0.0088,2
     446.0,2,    2.5788,2,   34.4402,2,     180.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1287.5,    0.0092,2
     448.0,2,    2.5774,2,   34.4405,2,     180.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1289.0,    0.0096,2
     450.0,2,    2.5721,2,   34.4420,2,     180.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1290.8,    0.0096,2
     452.0,2,    2.5623,2,   34.4428,2,     180.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1292.5,    0.0088,2
     454.0,2,    2.5643,2,   34.4445,2,     180.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1294.2,    0.0100,2
     456.0,2,    2.5645,2,   34.4436,2,     180.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        96,    1297.2,    0.0096,2
     458.0,2,    2.5601,2,   34.4455,2,     180.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1300.0,    0.0080,2
     460.0,2,    2.5626,2,   34.4474,2,     180.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1301.5,    0.0080,2
     462.0,2,    2.5705,2,   34.4514,2,     180.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1303.0,    0.0080,2
     464.0,2,    2.5877,2,   34.4578,2,     180.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1304.5,    0.0080,2
     466.0,2,    2.5749,2,   34.4576,2,     179.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        83,    1307.4,    0.0084,2
     468.0,2,    2.5804,2,   34.4617,2,     179.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1311.0,    0.0080,2
     470.0,2,    2.5805,2,   34.4691,2,     179.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1312.2,    0.0084,2
     472.0,2,    2.5759,2,   34.4693,2,     179.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1313.2,    0.0080,2
     474.0,2,    2.5740,2,   34.4691,2,     179.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1314.8,    0.0084,2
     476.0,2,    2.5727,2,   34.4690,2,     178.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1317.0,    0.0068,2
     478.0,2,    2.5708,2,   34.4691,2,     178.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1320.0,    0.0072,2
     480.0,2,    2.5716,2,   34.4696,2,     178.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1322.5,    0.0080,2
     482.0,2,    2.5756,2,   34.4714,2,     178.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1323.8,    0.0072,2
     484.0,2,    2.5583,2,   34.4738,2,     178.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        47,    1325.2,    0.0072,2
     486.0,2,    2.5386,2,   34.4735,2,     178.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1327.8,    0.0076,2
     488.0,2,    2.5371,2,   34.4736,2,     178.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1330.2,    0.0080,2
     490.0,2,    2.5300,2,   34.4736,2,     178.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        47,    1332.2,    0.0076,2
     492.0,2,    2.5143,2,   34.4743,2,     178.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        35,    1334.0,    0.0072,2
     494.0,2,    2.4943,2,   34.4752,2,     178.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1335.8,    0.0076,2
     496.0,2,    2.4878,2,   34.4753,2,     178.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1338.0,    0.0072,2
     498.0,2,    2.4862,2,   34.4770,2,     178.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1340.2,    0.0076,2
     500.0,2,    2.4901,2,   34.4794,2,     178.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1342.2,    0.0080,2
     502.0,2,    2.4904,2,   34.4796,2,     178.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1344.8,    0.0108,2
     504.0,2,    2.4903,2,   34.4801,2,     178.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1346.8,    0.0068,2
     506.0,2,    2.4816,2,   34.4834,2,     177.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1348.0,    0.0080,2
     508.0,2,    2.4782,2,   34.4845,2,     177.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1350.0,    0.0084,2
     510.0,2,    2.4762,2,   34.4860,2,     177.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1352.5,    0.0072,2
     512.0,2,    2.4760,2,   34.4890,2,     177.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1354.8,    0.0072,2
     514.0,2,    2.4795,2,   34.4933,2,     177.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1356.5,    0.0068,2
     516.0,2,    2.4763,2,   34.4963,2,     177.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1358.5,    0.0072,2
     518.0,2,    2.4707,2,   34.5011,2,     177.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1360.8,    0.0092,2
     520.0,2,    2.4663,2,   34.5037,2,     177.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1362.5,    0.0068,2
     522.0,2,    2.4639,2,   34.5043,2,     177.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1364.2,    0.0076,2
     524.0,2,    2.4631,2,   34.5042,2,     177.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1366.5,    0.0068,2
     526.0,2,    2.4593,2,   34.5043,2,     176.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1368.5,    0.0080,2
     528.0,2,    2.4569,2,   34.5040,2,     176.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1370.5,    0.0072,2
     530.0,2,    2.4547,2,   34.5038,2,     176.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1373.2,    0.0076,2
     532.0,2,    2.4481,2,   34.5038,2,     176.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1375.5,    0.0092,2
     534.0,2,    2.4512,2,   34.5043,2,     176.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1376.8,    0.0080,2
     536.0,2,    2.4598,2,   34.5063,2,     176.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        35,    1378.0,    0.0080,2
     538.0,2,    2.4645,2,   34.5074,2,     176.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1380.2,    0.0080,2
     540.0,2,    2.4594,2,   34.5082,2,     176.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1383.2,    0.0068,2
     542.0,2,    2.4572,2,   34.5104,2,     176.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1385.8,    0.0068,2
     544.0,2,    2.4639,2,   34.5131,2,     176.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        23,    1387.2,    0.0068,2
     546.0,2,    2.4408,2,   34.5147,2,     176.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1388.5,    0.0068,2
     548.0,2,    2.4431,2,   34.5181,2,     176.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1390.8,    0.0076,2
     550.0,2,    2.4482,2,   34.5200,2,     176.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1393.5,    0.0072,2
     552.0,2,    2.4520,2,   34.5221,2,     176.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1395.5,    0.0068,2
     554.0,2,    2.4547,2,   34.5242,2,     176.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1397.0,    0.0072,2
     556.0,2,    2.4551,2,   34.5270,2,     176.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1398.5,    0.0072,2
     558.0,2,    2.4553,2,   34.5270,2,     175.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1401.2,    0.0072,2
     560.0,2,    2.4583,2,   34.5325,2,     175.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1404.2,    0.0068,2
     562.0,2,    2.4589,2,   34.5348,2,     175.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1405.8,    0.0072,2
     564.0,2,    2.4587,2,   34.5359,2,     175.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1407.0,    0.0068,2
     566.0,2,    2.4492,2,   34.5379,2,     175.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1409.0,    0.0068,2
     568.0,2,    2.4511,2,   34.5368,2,     175.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1411.8,    0.0072,2
     570.0,2,    2.4503,2,   34.5397,2,     175.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1414.0,    0.0064,2
     572.0,2,    2.4564,2,   34.5433,2,     175.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1415.8,    0.0072,2
     574.0,2,    2.4555,2,   34.5442,2,     175.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1417.5,    0.0064,2
     576.0,2,    2.4521,2,   34.5442,2,     175.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1419.5,    0.0072,2
     578.0,2,    2.4448,2,   34.5442,2,     175.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1422.0,    0.0068,2
     580.0,2,    2.4409,2,   34.5463,2,     175.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        47,    1424.3,    0.0064,2
     582.0,2,    2.4475,2,   34.5480,2,     175.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1426.2,    0.0068,2
     584.0,2,    2.4573,2,   34.5508,2,     175.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        46,    1428.2,    0.0060,2
     586.0,2,    2.4582,2,   34.5532,2,     174.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1430.2,    0.0068,2
     588.0,2,    2.4552,2,   34.5526,2,     174.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1431.8,    0.0068,2
     590.0,2,    2.4562,2,   34.5528,2,     174.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1433.2,    0.0064,2
     592.0,2,    2.4549,2,   34.5525,2,     174.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,    1436.2,    0.0072,2
     594.0,2,    2.4546,2,   34.5536,2,     174.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1439.0,    0.0064,2
     596.0,2,    2.4624,2,   34.5561,2,     174.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1440.8,    0.0064,2
     598.0,2,    2.4663,2,   34.5577,2,     174.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1442.2,    0.0068,2
     600.0,2,    2.4666,2,   34.5579,2,     174.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1443.5,    0.0064,2
     602.0,2,    2.4674,2,   34.5588,2,     174.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1445.5,    0.0064,2
     604.0,2,    2.4695,2,   34.5603,2,     174.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1448.0,    0.0064,2
     606.0,2,    2.4703,2,   34.5633,2,     174.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1450.8,    0.0072,2
     608.0,2,    2.4659,2,   34.5667,2,     174.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1453.0,    0.0064,2
     610.0,2,    2.4540,2,   34.5696,2,     174.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1454.5,    0.0060,2
     612.0,2,    2.4480,2,   34.5726,2,     174.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1456.5,    0.0088,2
     614.0,2,    2.4549,2,   34.5738,2,     174.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        47,    1458.7,    0.0056,2
     616.0,2,    2.4648,2,   34.5760,2,     174.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1460.5,    0.0060,2
     618.0,2,    2.4655,2,   34.5764,2,     174.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1462.2,    0.0056,2
     620.0,2,    2.4722,2,   34.5783,2,     174.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,    1465.0,    0.0056,2
     622.0,2,    2.4733,2,   34.5789,2,     174.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1467.8,    0.0060,2
     624.0,2,    2.4742,2,   34.5789,2,     174.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1469.2,    0.0072,2
     626.0,2,    2.4757,2,   34.5797,2,     174.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1470.5,    0.0068,2
     628.0,2,    2.4738,2,   34.5812,2,     174.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1472.8,    0.0056,2
     630.0,2,    2.4744,2,   34.5820,2,     174.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1475.5,    0.0056,2
     632.0,2,    2.4746,2,   34.5827,2,     174.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1477.8,    0.0056,2
     634.0,2,    2.4627,2,   34.5820,2,     174.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1479.2,    0.0052,2
     636.0,2,    2.4449,2,   34.5802,2,     174.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1481.0,    0.0072,2
     638.0,2,    2.4252,2,   34.5799,2,     175.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1483.2,    0.0060,2
     640.0,2,    2.4183,2,   34.5807,2,     175.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1485.0,    0.0056,2
     642.0,2,    2.4137,2,   34.5823,2,     175.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1487.2,    0.0060,2
