CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 79
CASTNO = 1
DATE = 20160310
TIME = 2348
LATITUDE = -30.6989
LONGITUDE = 95.0039
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1338.0,2,    3.6024,2,   34.5415,2,     148.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1831.8,    0.0004,2
    1340.0,2,    3.6010,2,   34.5417,2,     148.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1834.1,    0.0004,2
    1342.0,2,    3.5995,2,   34.5418,2,     148.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1837.8,    0.0000,2
    1344.0,2,    3.5949,2,   34.5427,2,     148.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1839.2,    0.0004,2
    1346.0,2,    3.5894,2,   34.5439,2,     148.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1840.5,    0.0004,2
    1348.0,2,    3.5854,2,   34.5441,2,     148.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1842.5,    0.0004,2
    1350.0,2,    3.5797,2,   34.5449,2,     148.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1844.5,    0.0000,2
    1352.0,2,    3.5753,2,   34.5467,2,     148.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1846.0,    0.0004,2
    1354.0,2,    3.5737,2,   34.5495,2,     147.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1848.0,    0.0004,2
    1356.0,2,    3.5723,2,   34.5512,2,     147.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1850.5,    0.0004,2
    1358.0,2,    3.5741,2,   34.5556,2,     147.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1852.5,    0.0004,2
    1360.0,2,    3.5770,2,   34.5569,2,     146.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1854.0,    0.0000,2
    1362.0,2,    3.5802,2,   34.5577,2,     146.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1856.2,    0.0004,2
    1364.0,2,    3.5816,2,   34.5594,2,     145.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1858.8,    0.0004,2
    1366.0,2,    3.5809,2,   34.5617,2,     145.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1860.5,    0.0004,2
    1368.0,2,    3.5795,2,   34.5621,2,     144.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1862.0,    0.0004,2
    1370.0,2,    3.5787,2,   34.5623,2,     144.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1863.8,    0.0004,2
    1372.0,2,    3.5782,2,   34.5624,2,     144.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1865.5,    0.0004,2
    1374.0,2,    3.5776,2,   34.5623,2,     144.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1868.2,    0.0004,2
    1376.0,2,    3.5665,2,   34.5642,2,     144.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1871.0,    0.0004,2
    1378.0,2,    3.5614,2,   34.5648,2,     143.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1872.8,    0.0004,2
    1380.0,2,    3.5603,2,   34.5647,2,     144.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1874.8,    0.0004,2
    1382.0,2,    3.5583,2,   34.5650,2,     143.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1876.2,    0.0004,2
    1384.0,2,    3.5537,2,   34.5656,2,     143.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1877.5,    0.0004,2
    1386.0,2,    3.5528,2,   34.5657,2,     143.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1879.0,    0.0004,2
    1388.0,2,    3.5501,2,   34.5660,2,     143.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    1882.0,    0.0004,2
    1390.0,2,    3.5366,2,   34.5662,2,     144.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1885.5,    0.0004,2
    1392.0,2,    3.5240,2,   34.5662,2,     144.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1887.2,    0.0004,2
    1394.0,2,    3.5172,2,   34.5661,2,     144.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1888.2,    0.0004,2
    1396.0,2,    3.5040,2,   34.5659,2,     144.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1889.8,    0.0004,2
    1398.0,2,    3.4970,2,   34.5648,2,     144.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1891.8,    0.0004,2
    1400.0,2,    3.4935,2,   34.5644,2,     144.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1893.5,    0.0008,2
    1402.0,2,    3.4798,2,   34.5630,2,     145.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1895.5,    0.0008,2
    1404.0,2,    3.4737,2,   34.5622,2,     145.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        71,    1898.3,    0.0004,2
    1406.0,2,    3.4714,2,   34.5638,2,     146.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1900.5,    0.0004,2
    1408.0,2,    3.4630,2,   34.5650,2,     146.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1902.0,    0.0004,2
    1410.0,2,    3.4567,2,   34.5647,2,     146.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1904.2,    0.0004,2
    1412.0,2,    3.4533,2,   34.5645,2,     146.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1906.8,    0.0004,2
    1414.0,2,    3.4388,2,   34.5646,2,     146.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1908.5,    0.0004,2
    1416.0,2,    3.4212,2,   34.5634,2,     146.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1909.8,    0.0004,2
    1418.0,2,    3.4192,2,   34.5630,2,     146.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1911.0,    0.0008,2
    1420.0,2,    3.4183,2,   34.5628,2,     147.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1913.0,    0.0004,2
    1422.0,2,    3.4144,2,   34.5629,2,     147.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1916.3,    0.0008,2
    1424.0,2,    3.4049,2,   34.5630,2,     147.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1919.5,    0.0008,2
    1426.0,2,    3.3856,2,   34.5623,2,     148.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1921.0,    0.0008,2
    1428.0,2,    3.3805,2,   34.5619,2,     148.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1922.5,    0.0008,2
    1430.0,2,    3.3679,2,   34.5616,2,     148.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1923.8,    0.0008,2
    1432.0,2,    3.3610,2,   34.5613,2,     148.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1924.8,    0.0008,2
    1434.0,2,    3.3419,2,   34.5613,2,     149.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1926.2,    0.0008,2
    1436.0,2,    3.3525,2,   34.5617,2,     149.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        94,    1930.2,    0.0012,2
    1438.0,2,    3.3108,2,   34.5640,2,     149.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1934.2,    0.0012,2
    1440.0,2,    3.3038,2,   34.5639,2,     149.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1935.2,    0.0016,2
    1442.0,2,    3.3016,2,   34.5640,2,     149.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        12,    1936.0,    0.0008,2
    1444.0,2,    3.2998,2,   34.5640,2,     149.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1936.8,    0.0016,2
    1446.0,2,    3.2945,2,   34.5657,2,     150.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1938.0,    0.0012,2
    1448.0,2,    3.2962,2,   34.5665,2,     150.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1940.8,    0.0012,2
    1450.0,2,    3.3021,2,   34.5656,2,     150.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1945.8,    0.0016,2
    1452.0,2,    3.2960,2,   34.5681,2,     150.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1946.8,    0.0008,2
    1454.0,2,    3.2902,2,   34.5704,2,     150.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1947.8,    0.0012,2
    1456.0,2,    3.2908,2,   34.5708,2,     150.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1948.8,    0.0012,2
    1458.0,2,    3.2910,2,   34.5716,2,     150.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1950.0,    0.0012,2
    1460.0,2,    3.2910,2,   34.5731,2,     150.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1952.0,    0.0008,2
    1462.0,2,    3.2909,2,   34.5737,2,     149.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1954.8,    0.0012,2
    1464.0,2,    3.2889,2,   34.5754,2,     148.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1957.8,    0.0012,2
    1466.0,2,    3.2860,2,   34.5769,2,     148.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1960.2,    0.0012,2
    1468.0,2,    3.2848,2,   34.5775,2,     148.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1962.0,    0.0012,2
    1470.0,2,    3.2800,2,   34.5788,2,     148.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1963.2,    0.0012,2
    1472.0,2,    3.2755,2,   34.5792,2,     148.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1964.5,    0.0016,2
    1474.0,2,    3.2692,2,   34.5799,2,     147.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1966.2,    0.0012,2
    1476.0,2,    3.2627,2,   34.5807,2,     147.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1968.0,    0.0012,2
    1478.0,2,    3.2591,2,   34.5812,2,     147.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1970.0,    0.0012,2
    1480.0,2,    3.2621,2,   34.5812,2,     148.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1975.0,    0.0012,2
    1482.0,2,    3.2437,2,   34.5836,2,     148.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1976.2,    0.0016,2
    1484.0,2,    3.2379,2,   34.5837,2,     148.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1977.2,    0.0016,2
    1486.0,2,    3.2338,2,   34.5838,2,     147.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1978.2,    0.0012,2
    1488.0,2,    3.2317,2,   34.5840,2,     148.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1979.5,    0.0012,2
    1490.0,2,    3.2308,2,   34.5841,2,     148.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1981.5,    0.0012,2
    1492.0,2,    3.2323,2,   34.5840,2,     148.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       119,    1985.4,    0.0012,2
    1494.0,2,    3.2300,2,   34.5845,2,     148.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1989.0,    0.0016,2
    1496.0,2,    3.2296,2,   34.5845,2,     148.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1990.2,    0.0012,2
    1498.0,2,    3.2280,2,   34.5848,2,     148.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1991.2,    0.0016,2
    1500.0,2,    3.2229,2,   34.5856,2,     148.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1992.2,    0.0016,2
    1502.0,2,    3.2195,2,   34.5858,2,     148.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1993.2,    0.0012,2
    1504.0,2,    3.2060,2,   34.5862,2,     148.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        83,    1995.5,    0.0016,2
    1506.0,2,    3.2152,2,   34.5857,2,     148.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1999.0,    0.0016,2
    1508.0,2,    3.1887,2,   34.5877,2,     148.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2001.5,    0.0012,2
    1510.0,2,    3.1859,2,   34.5879,2,     148.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2003.0,    0.0016,2
    1512.0,2,    3.1824,2,   34.5886,2,     148.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2004.8,    0.0016,2
    1514.0,2,    3.1760,2,   34.5903,2,     148.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2006.5,    0.0012,2
    1516.0,2,    3.1756,2,   34.5910,2,     149.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2007.8,    0.0016,2
    1518.0,2,    3.1739,2,   34.5924,2,     148.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2009.2,    0.0016,2
    1520.0,2,    3.1746,2,   34.5924,2,     148.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2013.8,    0.0016,2
    1522.0,2,    3.1701,2,   34.5945,2,     149.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2014.8,    0.0012,2
    1524.0,2,    3.1700,2,   34.5947,2,     148.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2015.8,    0.0012,2
    1526.0,2,    3.1716,2,   34.5940,2,     148.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2018.5,    0.0012,2
    1528.0,2,    3.1703,2,   34.5950,2,     148.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2021.8,    0.0012,2
    1530.0,2,    3.1676,2,   34.5958,2,     148.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2022.8,    0.0012,2
    1532.0,2,    3.1630,2,   34.5968,2,     148.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2023.8,    0.0012,2
    1534.0,2,    3.1546,2,   34.5985,2,     148.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2025.2,    0.0008,2
    1536.0,2,    3.1603,2,   34.5965,2,     148.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2030.8,    0.0012,2
    1538.0,2,    3.1518,2,   34.5990,2,     148.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2036.0,    0.0012,2
    1540.0,2,    3.1525,2,   34.5983,2,     148.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2039.8,    0.0012,2
    1542.0,2,    3.1427,2,   34.6000,2,     148.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2044.2,    0.0012,2
    1544.0,2,    3.1457,2,   34.5990,2,     148.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2047.5,    0.0012,2
    1546.0,2,    3.1418,2,   34.6007,2,     148.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2055.2,    0.0012,2
    1548.0,2,    3.1290,2,   34.6018,2,     148.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2056.2,    0.0012,2
    1550.0,2,    3.1342,2,   34.6008,2,     148.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2059.4,    0.0012,2
    1552.0,2,    3.1370,2,   34.6003,2,     148.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       192,    2066.2,    0.0012,2
    1554.0,2,    3.1228,2,   34.6021,2,     148.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2071.2,    0.0012,2
    1556.0,2,    3.1109,2,   34.6031,2,     148.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2072.8,    0.0016,2
    1558.0,2,    3.1100,2,   34.6029,2,     148.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2074.2,    0.0016,2
    1560.0,2,    3.1147,2,   34.6029,2,     149.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2081.2,    0.0016,2
    1562.0,2,    3.1024,2,   34.6033,2,     148.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2082.5,    0.0016,2
    1564.0,2,    3.1076,2,   34.6024,2,     149.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2087.1,    0.0016,2
    1566.0,2,    3.0959,2,   34.6044,2,     149.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2092.8,    0.0016,2
    1568.0,2,    3.0841,2,   34.6050,2,     149.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2094.0,    0.0020,2
    1570.0,2,    3.0903,2,   34.6041,2,     149.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        83,    2098.6,    0.0020,2
    1572.0,2,    3.0854,2,   34.6043,2,     149.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2106.2,    0.0020,2
    1574.0,2,    3.0689,2,   34.6072,2,     149.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2107.2,    0.0024,2
    1576.0,2,    3.0642,2,   34.6070,2,     149.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2108.5,    0.0028,2
    1578.0,2,    3.0702,2,   34.6059,2,     150.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2112.5,    0.0028,2
    1580.0,2,    3.0676,2,   34.6074,2,     150.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2119.0,    0.0024,2
    1582.0,2,    3.0661,2,   34.6069,2,     150.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2121.0,    0.0028,2
    1584.0,2,    3.0675,2,   34.6065,2,     150.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        23,    2129.3,    0.0024,2
    1586.0,2,    3.0601,2,   34.6077,2,     150.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2130.8,    0.0028,2
    1588.0,2,    3.0619,2,   34.6075,2,     150.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    2134.7,    0.0028,2
    1590.0,2,    3.0548,2,   34.6085,2,     150.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2139.2,    0.0028,2
    1592.0,2,    3.0469,2,   34.6095,2,     150.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2143.9,    0.0028,2
    1594.0,2,    3.0275,2,   34.6131,2,     151.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2147.8,    0.0032,2
    1596.0,2,    3.0263,2,   34.6134,2,     151.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    2153.1,    0.0032,2
    1598.0,2,    3.0206,2,   34.6148,2,     151.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2167.2,    0.0036,2
    1600.0,2,    3.0091,2,   34.6166,2,     151.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2176.8,    0.0040,2
    1602.0,2,    3.0024,2,   34.6175,2,     151.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2184.7,    0.0040,2
    1604.0,2,    2.9957,2,   34.6190,2,     151.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       120,    2202.6,    0.0040,2
    1606.0,2,    2.9942,2,   34.6193,2,     151.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2208.8,    0.0044,2
    1608.0,2,    2.9898,2,   34.6204,2,     151.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2217.9,    0.0048,2
    1610.0,2,    2.9916,2,   34.6198,2,     151.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2236.0,    0.0048,2
    1612.0,2,    2.9864,2,   34.6208,2,     151.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       132,    2262.2,    0.0048,2
    1614.0,2,    2.9836,2,   34.6209,2,     151.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2324.2,    0.0048,2
END_DATA
