CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 17
CASTNO = 1
DATE = 20160223
TIME = 0610
LATITUDE = -60.5001
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1340.0,2,    0.9992,2,   34.7204,2,     203.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1653.0,    0.0004,2
    1342.0,2,    0.9990,2,   34.7202,2,     203.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,    1655.9,    0.0012,2
    1344.0,2,    0.9962,2,   34.7202,2,     203.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1659.0,    0.0012,2
    1346.0,2,    0.9951,2,   34.7200,2,     203.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1661.2,    0.0008,2
    1348.0,2,    0.9938,2,   34.7199,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1663.5,    0.0004,2
    1350.0,2,    0.9921,2,   34.7199,2,     203.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1664.8,    0.0000,2
    1352.0,2,    0.9912,2,   34.7198,2,     203.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1665.8,    0.0016,2
    1354.0,2,    0.9905,2,   34.7198,2,     202.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1666.8,    0.0020,2
    1356.0,2,    0.9884,2,   34.7198,2,     202.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1668.0,    0.0000,2
    1358.0,2,    0.9892,2,   34.7195,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1671.5,    0.0012,2
    1360.0,2,    0.9878,2,   34.7196,2,     203.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1675.0,    0.0004,2
    1362.0,2,    0.9856,2,   34.7197,2,     203.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1676.5,    0.0008,2
    1364.0,2,    0.9849,2,   34.7196,2,     202.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1678.2,    0.0012,2
    1366.0,2,    0.9846,2,   34.7195,2,     203.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1680.2,    0.0004,2
    1368.0,2,    0.9840,2,   34.7195,2,     203.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1682.0,    0.0004,2
    1370.0,2,    0.9825,2,   34.7194,2,     203.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1683.2,    0.0004,2
    1372.0,2,    0.9804,2,   34.7194,2,     202.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1685.5,    0.0008,2
    1374.0,2,    0.9781,2,   34.7190,2,     203.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1688.2,    0.0020,2
    1376.0,2,    0.9772,2,   34.7191,2,     203.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1690.5,    0.0012,2
    1378.0,2,    0.9760,2,   34.7190,2,     202.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1692.8,    0.0040,2
    1380.0,2,    0.9750,2,   34.7190,2,     203.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1694.2,    0.0024,2
    1382.0,2,    0.9739,2,   34.7188,2,     202.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1695.2,    0.0000,2
    1384.0,2,    0.9726,2,   34.7189,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1696.8,    0.0004,2
    1386.0,2,    0.9730,2,   34.7187,2,     203.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        96,    1699.8,    0.0012,2
    1388.0,2,    0.9704,2,   34.7186,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1703.0,    0.0012,2
    1390.0,2,    0.9697,2,   34.7185,2,     203.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1705.0,    0.0000,2
    1392.0,2,    0.9691,2,   34.7186,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1706.5,    0.0008,2
    1394.0,2,    0.9678,2,   34.7186,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1707.8,    0.0004,2
    1396.0,2,    0.9662,2,   34.7186,2,     202.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1708.8,    0.0024,2
    1398.0,2,    0.9652,2,   34.7185,2,     202.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1710.8,    0.0040,2
    1400.0,2,    0.9643,2,   34.7182,2,     202.7,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        72,    1713.8,    0.0012,2
    1402.0,2,    0.9623,2,   34.7181,2,     202.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1716.2,    0.0004,2
    1404.0,2,    0.9617,2,   34.7179,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1718.0,    0.0040,2
    1406.0,2,    0.9585,2,   34.7179,2,     202.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1719.8,    0.0032,2
    1408.0,2,    0.9558,2,   34.7178,2,     202.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1722.0,    0.0032,2
    1410.0,2,    0.9558,2,   34.7177,2,     202.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1723.8,    0.0008,2
    1412.0,2,    0.9558,2,   34.7179,2,     202.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1725.2,    0.0004,2
    1414.0,2,    0.9553,2,   34.7177,2,     202.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1727.2,    0.0008,2
    1416.0,2,    0.9547,2,   34.7177,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1729.0,    0.0008,2
    1418.0,2,    0.9539,2,   34.7178,2,     202.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1731.0,    0.0004,2
    1420.0,2,    0.9535,2,   34.7176,2,     202.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1733.5,    0.0004,2
    1422.0,2,    0.9531,2,   34.7174,2,     202.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1736.2,    0.0008,2
    1424.0,2,    0.9521,2,   34.7175,2,     203.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1738.5,    0.0004,2
    1426.0,2,    0.9503,2,   34.7175,2,     203.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1740.0,    0.0024,2
    1428.0,2,    0.9494,2,   34.7175,2,     202.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1741.2,    0.0008,2
    1430.0,2,    0.9493,2,   34.7176,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1743.5,    0.0012,2
    1432.0,2,    0.9481,2,   34.7173,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1746.2,    0.0008,2
    1434.0,2,    0.9468,2,   34.7173,2,     203.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1748.0,    0.0008,2
    1436.0,2,    0.9460,2,   34.7173,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1749.5,    0.0004,2
    1438.0,2,    0.9439,2,   34.7173,2,     202.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1751.0,    0.0004,2
    1440.0,2,    0.9430,2,   34.7171,2,     202.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1752.5,    0.0008,2
    1442.0,2,    0.9432,2,   34.7172,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       108,    1755.5,    0.0020,2
    1444.0,2,    0.9427,2,   34.7169,2,     202.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1759.0,    0.0052,2
    1446.0,2,    0.9409,2,   34.7169,2,     202.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1761.0,    0.0016,2
    1448.0,2,    0.9395,2,   34.7168,2,     202.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1762.2,    0.0012,2
    1450.0,2,    0.9390,2,   34.7166,2,     202.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1763.2,    0.0008,2
    1452.0,2,    0.9380,2,   34.7167,2,     202.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1764.5,    0.0008,2
    1454.0,2,    0.9362,2,   34.7167,2,     202.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1766.5,    0.0008,2
    1456.0,2,    0.9356,2,   34.7166,2,     202.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1768.8,    0.0040,2
    1458.0,2,    0.9348,2,   34.7167,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1770.5,    0.0008,2
    1460.0,2,    0.9349,2,   34.7165,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1773.8,    0.0012,2
    1462.0,2,    0.9343,2,   34.7165,2,     202.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1776.8,    0.0012,2
    1464.0,2,    0.9344,2,   34.7166,2,     202.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1778.0,    0.0020,2
    1466.0,2,    0.9337,2,   34.7167,2,     202.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1779.5,    0.0012,2
    1468.0,2,    0.9329,2,   34.7164,2,     202.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1781.2,    0.0012,2
    1470.0,2,    0.9320,2,   34.7164,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1782.8,    0.0008,2
    1472.0,2,    0.9306,2,   34.7164,2,     202.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1784.2,    0.0008,2
    1474.0,2,    0.9286,2,   34.7162,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1786.2,    0.0008,2
    1476.0,2,    0.9272,2,   34.7163,2,     202.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1789.0,    0.0008,2
    1478.0,2,    0.9260,2,   34.7161,2,     202.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1791.8,    0.0004,2
    1480.0,2,    0.9248,2,   34.7159,2,     202.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1793.5,    0.0000,2
    1482.0,2,    0.9242,2,   34.7160,2,     202.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1795.2,    0.0000,2
    1484.0,2,    0.9240,2,   34.7158,2,     202.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1798.0,    0.0000,2
    1486.0,2,    0.9233,2,   34.7158,2,     202.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1800.5,    0.0004,2
    1488.0,2,    0.9229,2,   34.7158,2,     202.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1801.8,    0.0024,2
    1490.0,2,    0.9221,2,   34.7157,2,     202.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1802.8,    0.0004,2
    1492.0,2,    0.9217,2,   34.7158,2,     202.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1803.8,    0.0012,2
    1494.0,2,    0.9213,2,   34.7160,2,     202.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1805.9,    0.0016,2
    1496.0,2,    0.9208,2,   34.7157,2,     202.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1810.0,    0.0012,2
    1498.0,2,    0.9191,2,   34.7156,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1812.2,    0.0016,2
    1500.0,2,    0.9163,2,   34.7155,2,     202.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1814.0,    0.0016,2
    1502.0,2,    0.9144,2,   34.7153,2,     202.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1815.2,    0.0004,2
    1504.0,2,    0.9140,2,   34.7152,2,     202.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1816.2,    0.0024,2
    1506.0,2,    0.9133,2,   34.7154,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1818.8,    0.0012,2
    1508.0,2,    0.9121,2,   34.7153,2,     202.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1822.0,    0.0008,2
    1510.0,2,    0.9108,2,   34.7152,2,     202.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1823.2,    0.0016,2
    1512.0,2,    0.9090,2,   34.7153,2,     202.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1824.5,    0.0024,2
    1514.0,2,    0.9066,2,   34.7151,2,     202.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1826.2,    0.0012,2
    1516.0,2,    0.9053,2,   34.7150,2,     202.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1828.5,    0.0020,2
    1518.0,2,    0.9048,2,   34.7148,2,     203.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1831.2,    0.0004,2
    1520.0,2,    0.9046,2,   34.7149,2,     203.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1833.5,    0.0008,2
    1522.0,2,    0.9045,2,   34.7149,2,     202.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1835.0,    0.0012,2
    1524.0,2,    0.9044,2,   34.7148,2,     202.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1837.0,    0.0004,2
    1526.0,2,    0.9043,2,   34.7148,2,     202.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1839.0,    0.0008,2
    1528.0,2,    0.9038,2,   34.7147,2,     202.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1840.5,    0.0016,2
    1530.0,2,    0.9028,2,   34.7148,2,     202.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1842.5,    0.0008,2
    1532.0,2,    0.9022,2,   34.7146,2,     202.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1844.8,    0.0020,2
    1534.0,2,    0.9016,2,   34.7147,2,     202.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1846.5,    0.0012,2
    1536.0,2,    0.9011,2,   34.7146,2,     202.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1848.2,    0.0008,2
    1538.0,2,    0.8997,2,   34.7146,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1850.5,    0.0008,2
    1540.0,2,    0.8991,2,   34.7145,2,     202.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1852.8,    0.0068,2
    1542.0,2,    0.8976,2,   34.7143,2,     202.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1855.0,    0.0008,2
    1544.0,2,    0.8968,2,   34.7142,2,     202.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1857.0,    0.0020,2
    1546.0,2,    0.8965,2,   34.7140,2,     202.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1858.5,    0.0004,2
    1548.0,2,    0.8955,2,   34.7141,2,     202.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1860.0,    0.0012,2
    1550.0,2,    0.8938,2,   34.7142,2,     202.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1861.5,    0.0008,2
    1552.0,2,    0.8938,2,   34.7141,2,     202.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       108,    1864.5,    0.0016,2
    1554.0,2,    0.8919,2,   34.7140,2,     202.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1868.0,    0.0012,2
    1556.0,2,    0.8914,2,   34.7140,2,     202.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1869.8,    0.0008,2
    1558.0,2,    0.8911,2,   34.7137,2,     202.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1870.8,    0.0004,2
    1560.0,2,    0.8908,2,   34.7136,2,     202.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1871.8,    0.0012,2
    1562.0,2,    0.8895,2,   34.7138,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1873.0,    0.0012,2
    1564.0,2,    0.8893,2,   34.7138,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1875.8,    0.0012,2
    1566.0,2,    0.8877,2,   34.7137,2,     202.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1879.0,    0.0008,2
    1568.0,2,    0.8870,2,   34.7137,2,     202.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1881.2,    0.0008,2
    1570.0,2,    0.8865,2,   34.7138,2,     202.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1883.0,    0.0012,2
    1572.0,2,    0.8862,2,   34.7138,2,     202.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1884.5,    0.0008,2
    1574.0,2,    0.8857,2,   34.7137,2,     202.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1886.2,    0.0008,2
    1576.0,2,    0.8853,2,   34.7136,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1888.5,    0.0016,2
    1578.0,2,    0.8846,2,   34.7135,2,     202.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1890.5,    0.0012,2
    1580.0,2,    0.8838,2,   34.7135,2,     202.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1892.0,    0.0016,2
    1582.0,2,    0.8814,2,   34.7134,2,     202.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1893.2,    0.0008,2
    1584.0,2,    0.8810,2,   34.7134,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1895.6,    0.0012,2
    1586.0,2,    0.8801,2,   34.7134,2,     203.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1900.0,    0.0012,2
    1588.0,2,    0.8768,2,   34.7131,2,     203.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1901.2,    0.0076,2
    1590.0,2,    0.8766,2,   34.7129,2,     203.1,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        36,    1902.5,    0.0012,2
    1592.0,2,    0.8768,2,   34.7130,2,     203.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1904.0,    0.0008,2
    1594.0,2,    0.8768,2,   34.7130,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1905.5,    0.0012,2
    1596.0,2,    0.8761,2,   34.7130,2,     202.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1907.0,    0.0012,2
    1598.0,2,    0.8752,2,   34.7130,2,     202.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1909.0,    0.0012,2
    1600.0,2,    0.8742,2,   34.7130,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,    1912.2,    0.0012,2
    1602.0,2,    0.8730,2,   34.7127,2,     203.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1915.2,    0.0032,2
    1604.0,2,    0.8722,2,   34.7129,2,     203.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1917.0,    0.0028,2
    1606.0,2,    0.8708,2,   34.7128,2,     203.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1918.2,    0.0012,2
    1608.0,2,    0.8695,2,   34.7127,2,     203.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1919.5,    0.0008,2
    1610.0,2,    0.8674,2,   34.7127,2,     203.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1921.2,    0.0012,2
    1612.0,2,    0.8664,2,   34.7124,2,     203.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,    1924.0,    0.0012,2
    1614.0,2,    0.8659,2,   34.7124,2,     203.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1926.5,    0.0036,2
    1616.0,2,    0.8658,2,   34.7124,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1927.8,    0.0016,2
    1618.0,2,    0.8644,2,   34.7121,2,     202.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1928.8,    0.0052,2
    1620.0,2,    0.8631,2,   34.7123,2,     202.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1931.0,    0.0016,2
    1622.0,2,    0.8613,2,   34.7122,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1935.0,    0.0012,2
    1624.0,2,    0.8578,2,   34.7120,2,     203.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1936.5,    0.0012,2
    1626.0,2,    0.8563,2,   34.7121,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1938.0,    0.0008,2
    1628.0,2,    0.8546,2,   34.7119,2,     203.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1939.8,    0.0012,2
    1630.0,2,    0.8540,2,   34.7118,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1941.8,    0.0012,2
    1632.0,2,    0.8535,2,   34.7118,2,     203.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1943.5,    0.0016,2
    1634.0,2,    0.8529,2,   34.7118,2,     203.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1945.0,    0.0016,2
    1636.0,2,    0.8508,2,   34.7117,2,     203.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1946.8,    0.0016,2
    1638.0,2,    0.8510,2,   34.7116,2,     203.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       108,    1950.0,    0.0012,2
    1640.0,2,    0.8470,2,   34.7113,2,     203.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1953.2,    0.0012,2
    1642.0,2,    0.8443,2,   34.7112,2,     203.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1954.8,    0.0020,2
    1644.0,2,    0.8430,2,   34.7112,2,     203.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1956.0,    0.0012,2
    1646.0,2,    0.8413,2,   34.7110,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1957.2,    0.0016,2
    1648.0,2,    0.8400,2,   34.7108,2,     203.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1958.8,    0.0012,2
    1650.0,2,    0.8396,2,   34.7108,2,     203.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1960.5,    0.0012,2
    1652.0,2,    0.8389,2,   34.7108,2,     203.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1962.0,    0.0024,2
    1654.0,2,    0.8367,2,   34.7108,2,     203.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1965.4,    0.0016,2
    1656.0,2,    0.8326,2,   34.7107,2,     203.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1969.8,    0.0040,2
    1658.0,2,    0.8297,2,   34.7103,2,     203.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1970.8,    0.0020,2
    1660.0,2,    0.8287,2,   34.7102,2,     203.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1971.8,    0.0016,2
    1662.0,2,    0.8260,2,   34.7104,2,     203.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1972.8,    0.0016,2
    1664.0,2,    0.8234,2,   34.7100,2,     203.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1974.0,    0.0016,2
    1666.0,2,    0.8237,2,   34.7101,2,     203.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,    1976.8,    0.0020,2
    1668.0,2,    0.8182,2,   34.7096,2,     204.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1980.0,    0.0020,2
    1670.0,2,    0.8164,2,   34.7097,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1982.2,    0.0016,2
    1672.0,2,    0.8158,2,   34.7097,2,     204.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1984.0,    0.0044,2
    1674.0,2,    0.8140,2,   34.7096,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1985.2,    0.0028,2
    1676.0,2,    0.8112,2,   34.7094,2,     203.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1986.5,    0.0020,2
    1678.0,2,    0.8090,2,   34.7093,2,     204.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1989.0,    0.0020,2
