CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 46
CASTNO = 1
DATE = 20160302
TIME = 1140
LATITUDE = -48.0490
LONGITUDE = 92.1430
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    7.5419,2,   34.4331,2,     229.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,     853.8,    0.0116,2
     310.0,2,    7.5126,2,   34.4300,2,     229.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,     856.2,    0.0120,2
     312.0,2,    7.4768,2,   34.4255,2,     229.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        80,     859.0,    0.0120,2
     314.0,2,    7.3637,2,   34.4125,2,     230.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,     861.8,    0.0120,2
     316.0,2,    7.2696,2,   34.4021,2,     230.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        59,     864.0,    0.0124,2
     318.0,2,    7.2026,2,   34.3926,2,     231.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,     867.0,    0.0112,2
     320.0,2,    7.1701,2,   34.3906,2,     231.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     869.8,    0.0116,2
     322.0,2,    7.1470,2,   34.3887,2,     231.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,     872.2,    0.0108,2
     324.0,2,    7.0718,2,   34.3821,2,     231.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        71,     875.3,    0.0112,2
     326.0,2,    7.0610,2,   34.3819,2,     231.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     877.5,    0.0120,2
     328.0,2,    7.0450,2,   34.3812,2,     231.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        59,     879.5,    0.0108,2
     330.0,2,    7.0237,2,   34.3794,2,     230.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,     882.2,    0.0112,2
     332.0,2,    7.0164,2,   34.3797,2,     230.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        95,     885.8,    0.0112,2
     334.0,2,    6.9830,2,   34.3764,2,     231.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        46,     888.8,    0.0112,2
     336.0,2,    6.9518,2,   34.3719,2,     230.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,     890.5,    0.0108,2
     338.0,2,    6.9106,2,   34.3655,2,     231.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        69,     892.7,    0.0108,2
     340.0,2,    6.8492,2,   34.3584,2,     231.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        82,     896.0,    0.0108,2
     342.0,2,    6.7540,2,   34.3461,2,     232.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        70,     899.2,    0.0104,2
     344.0,2,    6.5867,2,   34.3264,2,     233.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     901.5,    0.0112,2
     346.0,2,    6.5464,2,   34.3206,2,     234.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,     903.3,    0.0108,2
     348.0,2,    6.5681,2,   34.3228,2,     235.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,     906.2,    0.0108,2
     350.0,2,    6.5434,2,   34.3214,2,     235.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,     909.2,    0.0108,2
     352.0,2,    6.5459,2,   34.3234,2,     235.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        47,     911.2,    0.0108,2
     354.0,2,    6.5429,2,   34.3252,2,     235.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,     915.2,    0.0108,2
     356.0,2,    6.5054,2,   34.3239,2,     235.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     917.0,    0.0108,2
     358.0,2,    6.4582,2,   34.3200,2,     234.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        71,     919.3,    0.0100,2
     360.0,2,    6.4034,2,   34.3125,2,     234.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,     922.8,    0.0100,2
     362.0,2,    6.3862,2,   34.3113,2,     234.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     925.8,    0.0120,2
     364.0,2,    6.3667,2,   34.3111,2,     234.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     927.5,    0.0100,2
     366.0,2,    6.3637,2,   34.3112,2,     234.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        59,     930.0,    0.0100,2
     368.0,2,    6.3723,2,   34.3123,2,     234.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,     934.5,    0.0104,2
     370.0,2,    6.3589,2,   34.3123,2,     234.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,     935.8,    0.0100,2
     372.0,2,    6.3638,2,   34.3190,2,     234.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     937.2,    0.0092,2
     374.0,2,    6.3669,2,   34.3160,2,     233.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       119,     941.1,    0.0100,2
     376.0,2,    6.4263,2,   34.3363,2,     233.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,     944.7,    0.0092,2
     378.0,2,    6.4711,2,   34.3501,2,     232.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     946.5,    0.0088,2
     380.0,2,    6.4597,2,   34.3535,2,     230.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     948.2,    0.0084,2
     382.0,2,    6.4325,2,   34.3515,2,     228.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        59,     951.7,    0.0088,2
     384.0,2,    6.3531,2,   34.3485,2,     228.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,     955.2,    0.0088,2
     386.0,2,    6.3180,2,   34.3443,2,     228.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,     956.2,    0.0088,2
     388.0,2,    6.3196,2,   34.3430,2,     227.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,     958.8,    0.0088,2
     390.0,2,    6.2815,2,   34.3438,2,     227.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,     963.2,    0.0088,2
     392.0,2,    6.1950,2,   34.3376,2,     227.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,     964.5,    0.0088,2
     394.0,2,    6.2223,2,   34.3364,2,     226.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       107,     967.5,    0.0088,2
     396.0,2,    6.1550,2,   34.3344,2,     226.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        71,     971.3,    0.0084,2
     398.0,2,    6.1416,2,   34.3342,2,     226.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     973.5,    0.0124,2
     400.0,2,    6.1361,2,   34.3340,2,     226.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        83,     976.0,    0.0092,2
     402.0,2,    6.1194,2,   34.3342,2,     225.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,     978.8,    0.0084,2
     404.0,2,    6.0984,2,   34.3340,2,     225.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     980.5,    0.0084,2
     406.0,2,    6.0948,2,   34.3344,2,     225.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,     983.7,    0.0084,2
     408.0,2,    6.0501,2,   34.3355,2,     225.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,     987.2,    0.0084,2
     410.0,2,    6.0209,2,   34.3355,2,     225.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,     988.2,    0.0104,2
     412.0,2,    6.0362,2,   34.3357,2,     225.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,     991.5,    0.0084,2
     414.0,2,    6.0231,2,   34.3366,2,     224.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,     995.3,    0.0084,2
     416.0,2,    5.9451,2,   34.3314,2,     224.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,     997.2,    0.0080,2
     418.0,2,    5.9244,2,   34.3294,2,     224.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,     999.8,    0.0080,2
     420.0,2,    5.9217,2,   34.3291,2,     224.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1003.0,    0.0076,2
     422.0,2,    5.9120,2,   34.3289,2,     223.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1005.5,    0.0088,2
     424.0,2,    5.8975,2,   34.3277,2,     224.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        59,    1007.5,    0.0080,2
     426.0,2,    5.8797,2,   34.3258,2,     224.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       107,    1011.0,    0.0080,2
     428.0,2,    5.8440,2,   34.3244,2,     224.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1014.2,    0.0076,2
     430.0,2,    5.8222,2,   34.3235,2,     224.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1015.8,    0.0076,2
     432.0,2,    5.7978,2,   34.3226,2,     224.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1017.2,    0.0076,2
     434.0,2,    5.8049,2,   34.3230,2,     224.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,    1021.6,    0.0080,2
     436.0,2,    5.7587,2,   34.3215,2,     224.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1024.2,    0.0080,2
     438.0,2,    5.7376,2,   34.3202,2,     224.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1025.8,    0.0076,2
     440.0,2,    5.7381,2,   34.3204,2,     224.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       107,    1029.3,    0.0072,2
     442.0,2,    5.6889,2,   34.3178,2,     224.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1033.0,    0.0068,2
     444.0,2,    5.6719,2,   34.3165,2,     224.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1034.5,    0.0072,2
     446.0,2,    5.6666,2,   34.3169,2,     223.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,    1036.3,    0.0072,2
     448.0,2,    5.6811,2,   34.3170,2,     224.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        94,    1039.9,    0.0072,2
     450.0,2,    5.6349,2,   34.3174,2,     224.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1044.2,    0.0068,2
     452.0,2,    5.5995,2,   34.3150,2,     224.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1045.5,    0.0072,2
     454.0,2,    5.6088,2,   34.3145,2,     224.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1049.0,    0.0072,2
     456.0,2,    5.5560,2,   34.3105,2,     224.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1052.5,    0.0072,2
     458.0,2,    5.5477,2,   34.3094,2,     223.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1053.8,    0.0076,2
     460.0,2,    5.5528,2,   34.3106,2,     224.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1056.3,    0.0072,2
     462.0,2,    5.5261,2,   34.3119,2,     224.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1060.5,    0.0072,2
     464.0,2,    5.4570,2,   34.3078,2,     224.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1061.8,    0.0068,2
     466.0,2,    5.4272,2,   34.3039,2,     224.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1062.8,    0.0072,2
     468.0,2,    5.4622,2,   34.3052,2,     224.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1066.4,    0.0076,2
     470.0,2,    5.3527,2,   34.2995,2,     224.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1069.5,    0.0072,2
     472.0,2,    5.3304,2,   34.2959,2,     224.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1071.2,    0.0068,2
     474.0,2,    5.3137,2,   34.2945,2,     224.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1073.5,    0.0068,2
     476.0,2,    5.2867,2,   34.2932,2,     225.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1075.8,    0.0072,2
     478.0,2,    5.2735,2,   34.2919,2,     225.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        71,    1078.6,    0.0072,2
     480.0,2,    5.2498,2,   34.2920,2,     225.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1082.8,    0.0076,2
     482.0,2,    5.2333,2,   34.2901,2,     225.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1083.8,    0.0068,2
     484.0,2,    5.2103,2,   34.2886,2,     225.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1084.8,    0.0072,2
     486.0,2,    5.2290,2,   34.2892,2,     225.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        70,    1087.9,    0.0072,2
     488.0,2,    5.2236,2,   34.2910,2,     225.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        34,    1091.5,    0.0072,2
     490.0,2,    5.1886,2,   34.2934,2,     225.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1093.0,    0.0068,2
     492.0,2,    5.1852,2,   34.2945,2,     225.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1094.5,    0.0068,2
     494.0,2,    5.1903,2,   34.2939,2,     225.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1097.8,    0.0072,2
     496.0,2,    5.1646,2,   34.2949,2,     225.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        23,    1100.8,    0.0072,2
     498.0,2,    5.1483,2,   34.2925,2,     225.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1101.8,    0.0072,2
     500.0,2,    5.1535,2,   34.2923,2,     224.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1104.1,    0.0072,2
     502.0,2,    5.1500,2,   34.2927,2,     224.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1108.2,    0.0076,2
     504.0,2,    5.1311,2,   34.2907,2,     225.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        34,    1109.5,    0.0076,2
     506.0,2,    5.1094,2,   34.2883,2,     224.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    1112.2,    0.0072,2
     508.0,2,    5.0754,2,   34.2874,2,     225.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        46,    1115.2,    0.0072,2
     510.0,2,    5.0264,2,   34.2832,2,     225.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1117.0,    0.0072,2
     512.0,2,    5.0065,2,   34.2814,2,     225.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        82,    1119.5,    0.0080,2
     514.0,2,    4.9933,2,   34.2824,2,     225.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1122.5,    0.0072,2
     516.0,2,    4.9669,2,   34.2823,2,     225.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1124.2,    0.0076,2
     518.0,2,    4.9611,2,   34.2831,2,     225.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1126.3,    0.0072,2
     520.0,2,    4.9280,2,   34.2810,2,     225.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,    1129.8,    0.0072,2
     522.0,2,    4.8192,2,   34.2691,2,     225.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1131.2,    0.0080,2
     524.0,2,    4.7538,2,   34.2586,2,     226.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        69,    1133.3,    0.0092,2
     526.0,2,    4.7149,2,   34.2534,2,     227.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        71,    1136.3,    0.0084,2
     528.0,2,    4.6505,2,   34.2457,2,     229.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        58,    1139.0,    0.0080,2
     530.0,2,    4.6104,2,   34.2411,2,     230.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1141.3,    0.0080,2
     532.0,2,    4.5994,2,   34.2397,2,     230.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1143.2,    0.0080,2
     534.0,2,    4.5750,2,   34.2380,2,     231.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1145.0,    0.0084,2
     536.0,2,    4.5598,2,   34.2364,2,     231.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        71,    1147.9,    0.0084,2
     538.0,2,    4.5363,2,   34.2352,2,     232.0,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        24,    1151.2,    0.0084,2
     540.0,2,    4.5162,2,   34.2324,2,     231.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        71,    1153.2,    0.0108,2
     542.0,2,    4.5019,2,   34.2323,2,     232.2,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        46,    1155.8,    0.0088,2
     544.0,2,    4.4748,2,   34.2311,2,     232.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1157.5,    0.0084,2
     546.0,2,    4.4684,2,   34.2307,2,     232.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       107,    1160.5,    0.0084,2
     548.0,2,    4.4233,2,   34.2290,2,     232.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,    1163.5,    0.0088,2
     550.0,2,    4.4055,2,   34.2279,2,     232.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1164.8,    0.0088,2
     552.0,2,    4.3977,2,   34.2278,2,     233.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1166.2,    0.0084,2
     554.0,2,    4.4021,2,   34.2289,2,     233.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1171.5,    0.0088,2
     556.0,2,    4.3805,2,   34.2295,2,     233.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1172.8,    0.0088,2
     558.0,2,    4.3481,2,   34.2292,2,     233.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1174.0,    0.0088,2
     560.0,2,    4.3571,2,   34.2281,2,     232.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       105,    1177.0,    0.0084,2
     562.0,2,    4.3340,2,   34.2281,2,     232.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1180.5,    0.0080,2
     564.0,2,    4.3320,2,   34.2285,2,     232.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1182.5,    0.0084,2
     566.0,2,    4.3304,2,   34.2292,2,     232.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1183.8,    0.0084,2
     568.0,2,    4.3303,2,   34.2293,2,     232.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        71,    1186.2,    0.0084,2
     570.0,2,    4.3008,2,   34.2291,2,     232.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,    1189.3,    0.0084,2
     572.0,2,    4.2880,2,   34.2279,2,     232.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1191.5,    0.0084,2
     574.0,2,    4.2724,2,   34.2296,2,     232.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1193.8,    0.0084,2
     576.0,2,    4.2587,2,   34.2294,2,     232.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        83,    1196.5,    0.0080,2
     578.0,2,    4.2379,2,   34.2307,2,     232.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1199.0,    0.0080,2
     580.0,2,    4.1953,2,   34.2290,2,     232.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1200.8,    0.0080,2
     582.0,2,    4.1716,2,   34.2276,2,     231.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1202.8,    0.0084,2
     584.0,2,    4.1756,2,   34.2278,2,     231.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       106,    1206.0,    0.0080,2
     586.0,2,    4.1643,2,   34.2282,2,     231.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1209.0,    0.0076,2
     588.0,2,    4.1632,2,   34.2287,2,     231.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1210.5,    0.0080,2
     590.0,2,    4.1181,2,   34.2272,2,     231.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1212.0,    0.0080,2
     592.0,2,    4.1203,2,   34.2257,2,     231.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       105,    1215.0,    0.0080,2
     594.0,2,    4.0785,2,   34.2249,2,     231.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1218.0,    0.0084,2
     596.0,2,    4.0573,2,   34.2237,2,     231.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1220.0,    0.0084,2
     598.0,2,    4.0306,2,   34.2237,2,     231.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1222.5,    0.0076,2
     600.0,2,    4.0050,2,   34.2241,2,     231.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,    1224.7,    0.0088,2
     602.0,2,    4.0163,2,   34.2280,2,     231.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1227.0,    0.0072,2
     604.0,2,    3.9938,2,   34.2273,2,     231.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    1229.5,    0.0080,2
     606.0,2,    3.9749,2,   34.2268,2,     230.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1231.8,    0.0080,2
     608.0,2,    3.9744,2,   34.2295,2,     230.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1233.8,    0.0072,2
     610.0,2,    3.9706,2,   34.2296,2,     230.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1236.0,    0.0072,2
     612.0,2,    3.9646,2,   34.2297,2,     230.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1239.0,    0.0080,2
     614.0,2,    3.9549,2,   34.2310,2,     230.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1241.5,    0.0088,2
     616.0,2,    3.9613,2,   34.2333,2,     229.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1242.8,    0.0072,2
     618.0,2,    3.9621,2,   34.2352,2,     229.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    1246.3,    0.0072,2
     620.0,2,    3.9278,2,   34.2335,2,     229.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1249.2,    0.0072,2
     622.0,2,    3.9393,2,   34.2351,2,     229.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1250.2,    0.0076,2
     624.0,2,    3.9389,2,   34.2354,2,     228.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1253.0,    0.0076,2
     626.0,2,    3.9110,2,   34.2348,2,     229.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        23,    1256.2,    0.0068,2
     628.0,2,    3.8923,2,   34.2335,2,     229.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1257.5,    0.0068,2
     630.0,2,    3.8993,2,   34.2338,2,     228.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    1260.5,    0.0072,2
     632.0,2,    3.9070,2,   34.2363,2,     228.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1263.5,    0.0068,2
     634.0,2,    3.9385,2,   34.2431,2,     228.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        34,    1265.0,    0.0072,2
     636.0,2,    3.9472,2,   34.2475,2,     227.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        71,    1267.3,    0.0064,2
     638.0,2,    3.9967,2,   34.2577,2,     226.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       103,    1271.0,    0.0056,2
     640.0,2,    4.0162,2,   34.2633,2,     224.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1274.0,    0.0060,2
     642.0,2,    4.0192,2,   34.2662,2,     224.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1275.2,    0.0060,2
