CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00401_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 4
CASTNO = 1
DATE = 20160219
TIME = 1743
LATITUDE = -66.4000
LONGITUDE = 78.1993
DEPTH =  1971
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1218.0,2,    0.3252,2,   34.6691,2,     221.2,2,    0.0746,1,    0.1333,1,    0.1358,1,    1.9489,1,       132,    3139.0,    0.0012,2
    1220.0,2,    0.3239,2,   34.6692,2,     221.2,2,    0.0751,1,    0.1315,1,    0.1354,1,    1.9488,1,       144,    3173.2,    0.0008,2
    1222.0,2,    0.3247,2,   34.6692,2,     221.3,2,    0.0749,1,    0.1325,1,    0.1374,1,    1.9488,1,        48,    3178.0,    0.0008,2
    1224.0,2,    0.3243,2,   34.6691,2,     221.4,2,    0.0752,1,    0.1326,1,    0.1331,1,    1.9489,1,        36,    3179.8,    0.0008,2
    1226.0,2,    0.3230,2,   34.6691,2,     221.4,2,    0.0750,1,    0.1304,1,    0.1330,1,    1.9489,1,        36,    3181.3,    0.0008,2
    1228.0,2,    0.3215,2,   34.6691,2,     221.5,2,    0.0749,1,    0.1331,1,    0.1335,1,    1.9489,1,        48,    3183.0,    0.0008,2
    1230.0,2,    0.3191,2,   34.6689,2,     221.5,2,    0.0746,1,    0.1321,1,    0.1341,1,    1.9488,1,        60,    3185.3,    0.0008,2
    1232.0,2,    0.3181,2,   34.6687,2,     221.5,2,    0.0756,1,    0.1315,1,    0.1343,1,    1.9487,1,        36,    3187.3,    0.0008,2
    1234.0,2,    0.3162,2,   34.6687,2,     221.6,2,    0.0752,1,    0.1317,1,    0.1359,1,    1.9488,1,        72,    3189.5,    0.0008,2
    1236.0,2,    0.3155,2,   34.6685,2,     221.6,2,    0.0752,1,    0.1307,1,    0.1373,1,    1.9488,1,        48,    3192.0,    0.0008,2
    1238.0,2,    0.3145,2,   34.6687,2,     221.5,2,    0.0753,1,    0.1312,1,    0.1578,1,    1.9489,1,        24,    3193.5,    0.0012,2
    1240.0,2,    0.3136,2,   34.6689,2,     221.6,2,    0.0754,1,    0.1303,1,    0.1426,1,    1.9493,1,        48,    3195.0,    0.0008,2
    1242.0,2,    0.3135,2,   34.6689,2,     221.6,2,    0.0753,1,    0.1312,1,    0.1344,1,    1.9496,1,        48,    3197.0,    0.0004,2
    1244.0,2,    0.3134,2,   34.6690,2,     221.6,2,    0.0753,1,    0.1328,1,    0.1369,1,    1.9497,1,        60,    3199.3,    0.0004,2
    1246.0,2,    0.3128,2,   34.6691,2,     221.6,2,    0.0735,1,    0.1347,1,    0.1331,1,    1.9499,1,        48,    3201.5,    0.0008,2
    1248.0,2,    0.3122,2,   34.6690,2,     221.5,2,    0.0749,1,    0.1306,1,    0.1349,1,    1.9498,1,        48,    3203.5,    0.0004,2
    1250.0,2,    0.3116,2,   34.6692,2,     221.5,2,    0.0746,1,    0.1320,1,    0.1373,1,    1.9501,1,        48,    3205.5,    0.0008,2
    1252.0,2,    0.3109,2,   34.6691,2,     221.5,2,    0.0752,1,    0.1297,1,    0.1334,1,    1.9503,1,        36,    3207.3,    0.0008,2
    1254.0,2,    0.3106,2,   34.6692,2,     221.5,2,    0.0748,1,    0.1317,1,    0.1319,1,    1.9501,1,        60,    3209.3,    0.0004,2
    1256.0,2,    0.3108,2,   34.6691,2,     221.6,2,    0.0749,1,    0.1287,1,    0.1383,1,    1.9503,1,        36,    3211.3,    0.0004,2
    1258.0,2,    0.3106,2,   34.6691,2,     221.5,2,    0.0744,1,    0.1325,1,    0.1429,1,    1.9503,1,        48,    3213.0,    0.0008,2
    1260.0,2,    0.3099,2,   34.6691,2,     221.5,2,    0.0747,1,    0.1325,1,    0.1426,1,    1.9502,1,        60,    3215.3,    0.0004,2
    1262.0,2,    0.3097,2,   34.6691,2,     221.5,2,    0.0744,1,    0.1330,1,    0.1340,1,    1.9504,1,        48,    3217.5,    0.0004,2
    1264.0,2,    0.3092,2,   34.6691,2,     221.5,2,    0.0756,1,    0.1261,1,    0.1405,1,    1.9505,1,        48,    3219.5,    0.0004,2
    1266.0,2,    0.3087,2,   34.6690,2,     221.6,2,    0.0749,1,    0.1297,1,    0.1340,1,    1.9504,1,        48,    3221.5,    0.0008,2
    1268.0,2,    0.3079,2,   34.6691,2,     221.5,2,    0.0752,1,    0.1264,1,    0.1326,1,    1.9504,1,        48,    3223.5,    0.0004,2
    1270.0,2,    0.3061,2,   34.6690,2,     221.5,2,    0.0754,1,    0.1308,1,    0.1346,1,    1.9503,1,        36,    3225.3,    0.0008,2
    1272.0,2,    0.3041,2,   34.6690,2,     221.5,2,    0.0750,1,    0.1332,1,    0.1351,1,    1.9503,1,        48,    3227.0,    0.0008,2
    1274.0,2,    0.3023,2,   34.6689,2,     221.6,2,    0.0753,1,    0.1324,1,    0.1348,1,    1.9503,1,        72,    3229.5,    0.0008,2
    1276.0,2,    0.3017,2,   34.6686,2,     221.6,2,    0.0757,1,    0.1331,1,    0.1356,1,    1.9501,1,        48,    3232.0,    0.0004,2
    1278.0,2,    0.3002,2,   34.6686,2,     221.5,2,    0.0743,1,    0.1282,1,    0.1335,1,    1.9498,1,        36,    3233.8,    0.0004,2
    1280.0,2,    0.2983,2,   34.6686,2,     221.5,2,    0.0744,1,    0.1309,1,    0.1333,1,    1.9503,1,        36,    3235.3,    0.0000,2
    1282.0,2,    0.2974,2,   34.6686,2,     221.5,2,    0.0754,1,    0.1345,1,    0.1328,1,    1.9506,1,        48,    3237.0,    0.0000,2
    1284.0,2,    0.2964,2,   34.6687,2,     221.6,2,    0.0745,1,    0.1328,1,    0.1334,1,    1.9510,1,        60,    3239.3,    0.0004,2
    1286.0,2,    0.2960,2,   34.6691,2,     221.5,2,    0.0748,1,    0.1322,1,    0.1321,1,    1.9511,1,        60,    3241.8,    0.0008,2
    1288.0,2,    0.2964,2,   34.6690,2,     221.5,2,    0.0754,1,    0.1370,1,    0.1327,1,    1.9512,1,        48,    3244.0,    0.0008,2
    1290.0,2,    0.2965,2,   34.6691,2,     221.4,2,    0.0736,1,    0.1308,1,    0.1342,1,    1.9512,1,        36,    3245.8,    0.0012,2
    1292.0,2,    0.2935,2,   34.6693,2,     221.4,2,    0.0754,1,    0.1282,1,    0.1347,1,    1.9512,1,        24,    3247.0,    0.0008,2
    1294.0,2,    0.2909,2,   34.6695,2,     221.4,2,    0.0754,1,    0.1307,1,    0.1339,1,    1.9512,1,        60,    3248.8,    0.0008,2
    1296.0,2,    0.2909,2,   34.6693,2,     221.4,2,    0.0750,1,    0.1266,1,    0.1338,1,    1.9512,1,        72,    3251.5,    0.0000,2
    1298.0,2,    0.2907,2,   34.6694,2,     221.3,2,    0.0735,1,    0.1303,1,    0.1314,1,    1.9513,1,        36,    3253.8,    0.0004,2
    1300.0,2,    0.2907,2,   34.6695,2,     221.3,2,    0.0745,1,    0.1267,1,    0.1312,1,    1.9513,1,        36,    3255.3,    0.0004,2
    1302.0,2,    0.2902,2,   34.6696,2,     221.3,2,    0.0744,1,    0.1350,1,    0.1339,1,    1.9517,1,        72,    3257.5,    0.0000,2
    1304.0,2,    0.2901,2,   34.6696,2,     221.3,2,    0.0742,1,    0.1311,1,    0.1324,1,    1.9515,1,        36,    3259.8,    0.0000,2
    1306.0,2,    0.2899,2,   34.6696,2,     221.4,2,    0.0745,1,    0.1282,1,    0.1316,1,    1.9515,1,        48,    3261.5,    0.0004,2
    1308.0,2,    0.2883,2,   34.6697,2,     221.3,2,    0.0756,1,    0.1278,1,    0.1323,1,    1.9515,1,        36,    3263.3,    0.0000,2
    1310.0,2,    0.2867,2,   34.6696,2,     221.3,2,    0.0753,1,    0.1254,1,    0.1310,1,    1.9514,1,        48,    3265.0,    0.0000,2
    1312.0,2,    0.2845,2,   34.6695,2,     221.3,2,    0.0749,1,    0.1301,1,    0.1337,1,    1.9515,1,        60,    3267.3,    0.0004,2
    1314.0,2,    0.2835,2,   34.6694,2,     221.3,2,    0.0758,1,    0.1276,1,    0.1320,1,    1.9516,1,        60,    3269.8,    0.0004,2
    1316.0,2,    0.2829,2,   34.6695,2,     221.4,2,    0.0748,1,    0.1287,1,    0.1309,1,    1.9514,1,        36,    3271.8,    0.0008,2
    1318.0,2,    0.2819,2,   34.6694,2,     221.4,2,    0.0739,1,    0.1319,1,    0.1316,1,    1.9513,1,        36,    3273.3,    0.0000,2
    1320.0,2,    0.2824,2,   34.6695,2,     221.4,2,    0.0738,1,    0.1339,1,    0.1327,1,    1.9514,1,        60,    3275.3,    0.0004,2
    1322.0,2,    0.2822,2,   34.6695,2,     221.6,2,    0.0750,1,    0.1358,1,    0.1321,1,    1.9512,1,        48,    3277.5,    0.0004,2
    1324.0,2,    0.2816,2,   34.6694,2,     221.7,2,    0.0761,1,    0.1344,1,    0.1347,1,    1.9512,1,        48,    3279.5,    0.0012,2
    1326.0,2,    0.2796,2,   34.6691,2,     221.7,2,    0.0748,1,    0.1272,1,    0.1331,1,    1.9510,1,        36,    3281.3,    0.0004,2
    1328.0,2,    0.2698,2,   34.6687,2,     221.7,2,    0.0745,1,    0.1311,1,    0.1352,1,    1.9511,1,        60,    3283.3,    0.0028,2
    1330.0,2,    0.2700,2,   34.6685,2,     221.8,2,    0.0752,1,    0.1293,1,    0.1329,1,    1.9506,1,        72,    3286.0,    0.0016,2
    1332.0,2,    0.2674,2,   34.6684,2,     221.8,2,    0.0741,1,    0.1318,1,    0.1362,1,    1.9505,1,        24,    3288.0,    0.0012,2
    1334.0,2,    0.2669,2,   34.6683,2,     221.8,2,    0.0738,1,    0.1299,1,    0.1340,1,    1.9501,1,        36,    3289.3,    0.0008,2
    1336.0,2,    0.2645,2,   34.6682,2,     221.9,2,    0.0748,1,    0.1270,1,    0.1349,1,    1.9498,1,        36,    3290.8,    0.0008,2
    1338.0,2,    0.2630,2,   34.6681,2,     222.0,2,    0.0748,1,    0.1306,1,    0.1375,1,    1.9501,1,        84,    3293.3,    0.0008,2
    1340.0,2,    0.2624,2,   34.6680,2,     222.1,2,    0.0752,1,    0.1273,1,    0.1334,1,    1.9493,1,        48,    3296.0,    0.0000,2
    1342.0,2,    0.2606,2,   34.6676,2,     222.2,2,    0.0748,1,    0.1287,1,    0.1348,1,    1.9489,1,        36,    3297.8,    0.0008,2
    1344.0,2,    0.2567,2,   34.6674,2,     222.1,2,    0.0735,1,    0.1276,1,    0.1317,1,    1.9487,1,        48,    3299.5,    0.0008,2
    1346.0,2,    0.2535,2,   34.6668,2,     222.1,2,    0.0752,1,    0.1277,1,    0.1329,1,    1.9487,1,        36,    3301.3,    0.0008,2
    1348.0,2,    0.2464,2,   34.6669,2,     222.2,2,    0.0746,1,    0.1309,1,    0.1345,1,    1.9487,1,        48,    3303.0,    0.0008,2
    1350.0,2,    0.2390,2,   34.6669,2,     222.3,2,    0.0756,1,    0.1320,1,    0.1339,1,    1.9488,1,        84,    3305.8,    0.0008,2
    1352.0,2,    0.2399,2,   34.6665,2,     222.2,2,    0.0744,1,    0.1324,1,    0.1331,1,    1.9487,1,        36,    3308.3,    0.0008,2
    1354.0,2,    0.2320,2,   34.6663,2,     222.3,2,    0.0745,1,    0.1337,1,    0.1351,1,    1.9487,1,        36,    3309.8,    0.0008,2
    1356.0,2,    0.2278,2,   34.6664,2,     222.3,2,    0.0756,1,    0.1246,1,    0.1323,1,    1.9487,1,        36,    3311.3,    0.0004,2
    1358.0,2,    0.2293,2,   34.6662,2,     222.2,2,    0.0752,1,    0.1288,1,    0.1313,1,    1.9487,1,        48,    3313.0,    0.0004,2
    1360.0,2,    0.2265,2,   34.6663,2,     222.2,2,    0.0751,1,    0.1286,1,    0.1312,1,    1.9487,1,        84,    3315.8,    0.0008,2
    1362.0,2,    0.2309,2,   34.6666,2,     222.5,2,    0.0755,1,    0.1320,1,    0.1336,1,    1.9487,1,       108,    3330.8,    0.0000,2
    1364.0,2,    0.2255,2,   34.6663,2,     223.1,2,    0.0748,1,    0.1297,1,    0.1359,1,    1.9487,1,       204,    3405.9,    0.0004,2
    1366.0,2,    0.2225,2,   34.6662,2,     223.0,2,    0.0744,1,    0.1328,1,    0.1336,1,    1.9487,1,        96,    3415.8,    0.0016,2
    1368.0,2,    0.2220,2,   34.6663,2,     223.1,2,    0.0751,1,    0.1306,1,    0.1323,1,    1.9487,1,        36,    3419.3,    0.0008,2
    1370.0,2,    0.2227,2,   34.6662,2,     223.2,2,    0.0753,1,    0.1257,1,    0.1322,1,    1.9487,1,        24,    3420.5,    0.0008,2
    1372.0,2,    0.2229,2,   34.6661,2,     223.2,2,    0.0756,1,    0.1283,1,    0.1314,1,    1.9487,1,        36,    3421.8,    0.0004,2
    1374.0,2,    0.2231,2,   34.6665,2,     223.2,2,    0.0744,1,    0.1281,1,    0.1355,1,    1.9488,1,        60,    3423.8,    0.0004,2
    1376.0,2,    0.2254,2,   34.6663,2,     223.4,2,    0.0749,1,    0.1304,1,    0.1342,1,    1.9488,1,        84,    3426.8,    0.0008,2
    1378.0,2,    0.2243,2,   34.6664,2,     223.4,2,    0.0747,1,    0.1316,1,    0.1348,1,    1.9487,1,        48,    3429.5,    0.0008,2
    1380.0,2,    0.2206,2,   34.6663,2,     223.4,2,    0.0750,1,    0.1319,1,    0.1363,1,    1.9487,1,        36,    3431.3,    0.0004,2
    1382.0,2,    0.2200,2,   34.6663,2,     223.5,2,    0.0742,1,    0.1294,1,    0.1349,1,    1.9487,1,        24,    3432.5,    0.0004,2
    1384.0,2,    0.2203,2,   34.6663,2,     223.6,2,    0.0745,1,    0.1364,1,    0.1330,1,    1.9487,1,        48,    3434.0,    0.0008,2
    1386.0,2,    0.2202,2,   34.6663,2,     223.6,2,    0.0748,1,    0.1278,1,    0.1322,1,    1.9487,1,        36,    3435.8,    0.0008,2
    1388.0,2,    0.2194,2,   34.6664,2,     223.6,2,    0.0744,1,    0.1269,1,    0.1339,1,    1.9487,1,       108,    3438.8,    0.0008,2
    1390.0,2,    0.2200,2,   34.6661,2,     223.6,2,    0.0750,1,    0.1307,1,    0.1359,1,    1.9487,1,        36,    3441.8,    0.0008,2
    1392.0,2,    0.2194,2,   34.6661,2,     223.6,2,    0.0745,1,    0.1288,1,    0.1372,1,    1.9487,1,        36,    3443.3,    0.0008,2
    1394.0,2,    0.2192,2,   34.6663,2,     223.7,2,    0.0745,1,    0.1318,1,    0.1342,1,    1.9487,1,        24,    3444.5,    0.0008,2
    1396.0,2,    0.2189,2,   34.6662,2,     223.7,2,    0.0752,1,    0.1345,1,    0.1322,1,    1.9487,1,        36,    3445.8,    0.0008,2
    1398.0,2,    0.2175,2,   34.6662,2,     223.8,2,    0.0761,1,    0.1317,1,    0.1321,1,    1.9487,1,        36,    3447.3,    0.0008,2
    1400.0,2,    0.2164,2,   34.6661,2,     223.9,2,    0.0745,1,    0.1300,1,    0.1362,1,    1.9487,1,        96,    3450.0,    0.0008,2
    1402.0,2,    0.2166,2,   34.6662,2,     224.0,2,    0.0752,1,    0.1305,1,    0.1327,1,    1.9486,1,        48,    3453.0,    0.0008,2
    1404.0,2,    0.2167,2,   34.6660,2,     224.1,2,    0.0745,1,    0.1314,1,    0.1352,1,    1.9484,1,        36,    3454.8,    0.0008,2
    1406.0,2,    0.2155,2,   34.6660,2,     224.2,2,    0.0745,1,    0.1287,1,    0.1324,1,    1.9474,1,        36,    3456.3,    0.0008,2
    1408.0,2,    0.2102,2,   34.6656,2,     224.3,2,    0.0744,1,    0.1281,1,    0.1327,1,    1.9471,1,        48,    3458.0,    0.0008,2
    1410.0,2,    0.2062,2,   34.6653,2,     224.3,2,    0.0750,1,    0.1281,1,    0.1404,1,    1.9469,1,        36,    3459.8,    0.0012,2
    1412.0,2,    0.2019,2,   34.6648,2,     224.4,2,    0.0739,1,    0.1285,1,    0.1332,1,    1.9463,1,        71,    3462.0,    0.0008,2
    1414.0,2,    0.1988,2,   34.6646,2,     224.5,2,    0.0759,1,    0.1276,1,    0.1331,1,    1.9463,1,        48,    3464.5,    0.0008,2
    1416.0,2,    0.1955,2,   34.6644,2,     224.5,2,    0.0725,1,    0.1282,1,    0.1364,1,    1.9463,1,        36,    3466.3,    0.0008,2
    1418.0,2,    0.1892,2,   34.6640,2,     224.5,2,    0.0726,1,    0.1338,1,    0.1346,1,    1.9463,1,        48,    3468.0,    0.0008,2
    1420.0,2,    0.1870,2,   34.6638,2,     224.5,2,    0.0735,1,    0.1291,1,    0.1354,1,    1.9463,1,        36,    3469.8,    0.0008,2
    1422.0,2,    0.1859,2,   34.6637,2,     224.6,2,    0.0747,1,    0.1290,1,    0.1331,1,    1.9461,1,        72,    3472.0,    0.0008,2
    1424.0,2,    0.1856,2,   34.6637,2,     224.5,2,    0.0747,1,    0.1318,1,    0.1326,1,    1.9463,1,        36,    3474.3,    0.0008,2
    1426.0,2,    0.1849,2,   34.6636,2,     224.5,2,    0.0749,1,    0.1247,1,    0.1337,1,    1.9462,1,        48,    3476.0,    0.0008,2
    1428.0,2,    0.1843,2,   34.6636,2,     224.5,2,    0.0744,1,    0.1279,1,    0.1347,1,    1.9460,1,        48,    3478.0,    0.0012,2
    1430.0,2,    0.1837,2,   34.6635,2,     224.5,2,    0.0742,1,    0.1271,1,    0.1332,1,    1.9462,1,        36,    3479.8,    0.0012,2
    1432.0,2,    0.1821,2,   34.6635,2,     224.6,2,    0.0736,1,    0.1306,1,    0.1388,1,    1.9462,1,        48,    3481.5,    0.0008,2
    1434.0,2,    0.1816,2,   34.6634,2,     224.7,2,    0.0739,1,    0.1270,1,    0.1342,1,    1.9462,1,        72,    3484.0,    0.0012,2
    1436.0,2,    0.1817,2,   34.6637,2,     224.7,2,    0.0740,1,    0.1292,1,    0.1337,1,    1.9462,1,        36,    3486.3,    0.0008,2
    1438.0,2,    0.1823,2,   34.6636,2,     224.7,2,    0.0752,1,    0.1286,1,    0.1324,1,    1.9461,1,        36,    3487.8,    0.0008,2
    1440.0,2,    0.1809,2,   34.6634,2,     224.7,2,    0.0750,1,    0.1320,1,    0.1345,1,    1.9462,1,        36,    3489.3,    0.0012,2
    1442.0,2,    0.1796,2,   34.6633,2,     224.8,2,    0.0753,1,    0.1318,1,    0.1350,1,    1.9461,1,        48,    3491.0,    0.0012,2
    1444.0,2,    0.1786,2,   34.6632,2,     224.8,2,    0.0751,1,    0.1297,1,    0.1341,1,    1.9461,1,        72,    3493.5,    0.0008,2
    1446.0,2,    0.1777,2,   34.6632,2,     224.7,2,    0.0745,1,    0.1305,1,    0.1329,1,    1.9457,1,        48,    3496.0,    0.0008,2
    1448.0,2,    0.1767,2,   34.6631,2,     224.7,2,    0.0758,1,    0.1334,1,    0.1340,1,    1.9455,1,        36,    3497.8,    0.0008,2
    1450.0,2,    0.1746,2,   34.6630,2,     224.8,2,    0.0758,1,    0.1313,1,    0.1355,1,    1.9459,1,        36,    3499.3,    0.0008,2
    1452.0,2,    0.1721,2,   34.6631,2,     224.8,2,    0.0748,1,    0.1282,1,    0.1351,1,    1.9460,1,        48,    3501.0,    0.0012,2
    1454.0,2,    0.1713,2,   34.6630,2,     224.9,2,    0.0746,1,    0.1316,1,    0.1343,1,    1.9461,1,        60,    3503.3,    0.0008,2
    1456.0,2,    0.1716,2,   34.6630,2,     224.9,2,    0.0749,1,    0.1343,1,    0.1359,1,    1.9461,1,        36,    3505.3,    0.0008,2
    1458.0,2,    0.1720,2,   34.6631,2,     224.9,2,    0.0746,1,    0.1303,1,    0.1360,1,    1.9462,1,        48,    3507.0,    0.0012,2
    1460.0,2,    0.1728,2,   34.6631,2,     224.8,2,    0.0746,1,    0.1288,1,    0.1337,1,    1.9462,1,        72,    3509.5,    0.0008,2
    1462.0,2,    0.1731,2,   34.6632,2,     224.9,2,    0.0750,1,    0.1243,1,    0.1436,1,    1.9463,1,        36,    3511.8,    0.0008,2
    1464.0,2,    0.1723,2,   34.6634,2,     224.9,2,    0.0744,1,    0.1291,1,    0.1339,1,    1.9463,1,       192,    3586.3,    0.0012,2
    1466.0,2,    0.1727,2,   34.6632,2,     225.2,2,    0.0755,1,    0.1312,1,    0.1352,1,    1.9462,1,        48,    3622.5,    0.0008,2
    1468.0,2,    0.1714,2,   34.6632,2,     225.3,2,    0.0750,1,    0.1278,1,    0.1329,1,    1.9462,1,        48,    3624.5,    0.0008,2
    1470.0,2,    0.1700,2,   34.6632,2,     225.5,2,    0.0755,1,    0.1263,1,    0.1373,1,    1.9462,1,        48,    3626.5,    0.0008,2
    1472.0,2,    0.1703,2,   34.6630,2,     225.5,2,    0.0751,1,    0.1240,1,    0.1434,1,    1.9463,1,       108,    3629.8,    0.0012,2
    1474.0,2,    0.1707,2,   34.6631,2,     225.6,2,    0.0742,1,    0.1306,1,    0.1375,1,    1.9462,1,        24,    3632.5,    0.0008,2
    1476.0,2,    0.1690,2,   34.6630,2,     225.5,2,    0.0731,1,    0.1289,1,    0.1338,1,    1.9462,1,        36,    3633.8,    0.0008,2
    1478.0,2,    0.1668,2,   34.6631,2,     225.6,2,    0.0743,1,    0.1299,1,    0.1323,1,    1.9463,1,        24,    3635.0,    0.0008,2
    1480.0,2,    0.1667,2,   34.6631,2,     225.6,2,    0.0753,1,    0.1305,1,    0.1350,1,    1.9463,1,        72,    3637.0,    0.0008,2
    1482.0,2,    0.1668,2,   34.6629,2,     225.7,2,    0.0751,1,    0.1306,1,    0.1375,1,    1.9463,1,        48,    3639.5,    0.0012,2
    1484.0,2,    0.1670,2,   34.6630,2,     225.7,2,    0.0745,1,    0.1342,1,    0.1371,1,    1.9462,1,        48,    3641.5,    0.0008,2
    1486.0,2,    0.1671,2,   34.6631,2,     225.8,2,    0.0746,1,    0.1290,1,    0.1355,1,    1.9463,1,        48,    3643.5,    0.0012,2
    1488.0,2,    0.1673,2,   34.6630,2,     225.7,2,    0.0747,1,    0.1268,1,    0.1344,1,    1.9463,1,        60,    3645.8,    0.0008,2
    1490.0,2,    0.1671,2,   34.6630,2,     225.7,2,    0.0748,1,    0.1217,1,    0.1335,1,    1.9463,1,        36,    3647.8,    0.0008,2
    1492.0,2,    0.1657,2,   34.6628,2,     225.8,2,    0.0747,1,    0.1242,1,    0.1344,1,    1.9463,1,        36,    3649.3,    0.0008,2
    1494.0,2,    0.1637,2,   34.6628,2,     225.8,2,    0.0747,1,    0.1318,1,    0.1345,1,    1.9463,1,        48,    3651.0,    0.0008,2
    1496.0,2,    0.1628,2,   34.6628,2,     225.9,2,    0.0738,1,    0.1278,1,    0.1345,1,    1.9463,1,        48,    3653.0,    0.0008,2
    1498.0,2,    0.1626,2,   34.6629,2,     225.9,2,    0.0750,1,    0.1295,1,    0.1339,1,    1.9463,1,        60,    3655.3,    0.0004,2
    1500.0,2,    0.1625,2,   34.6628,2,     225.9,2,    0.0755,1,    0.1284,1,    0.1345,1,    1.9463,1,        48,    3657.5,    0.0012,2
    1502.0,2,    0.1622,2,   34.6629,2,     225.8,2,    0.0748,1,    0.1269,1,    0.1381,1,    1.9463,1,        36,    3659.3,    0.0008,2
    1504.0,2,    0.1614,2,   34.6628,2,     225.9,2,    0.0746,1,    0.1259,1,    0.1333,1,    1.9463,1,        48,    3661.0,    0.0008,2
    1506.0,2,    0.1590,2,   34.6627,2,     225.9,2,    0.0733,1,    0.1259,1,    0.1349,1,    1.9462,1,        60,    3663.3,    0.0008,2
    1508.0,2,    0.1582,2,   34.6626,2,     225.9,2,    0.0735,1,    0.1223,1,    0.1348,1,    1.9462,1,        48,    3665.5,    0.0008,2
    1510.0,2,    0.1581,2,   34.6628,2,     225.9,2,    0.0749,1,    0.1278,1,    0.1340,1,    1.9463,1,        36,    3667.3,    0.0012,2
    1512.0,2,    0.1583,2,   34.6628,2,     225.9,2,    0.0747,1,    0.1332,1,    0.1333,1,    1.9462,1,        48,    3669.0,    0.0008,2
    1514.0,2,    0.1585,2,   34.6628,2,     225.9,2,    0.0747,1,    0.1313,1,    0.1356,1,    1.9460,1,        36,    3670.8,    0.0012,2
    1516.0,2,    0.1582,2,   34.6626,2,     225.9,2,    0.0749,1,    0.1295,1,    0.1341,1,    1.9463,1,        60,    3672.8,    0.0008,2
    1518.0,2,    0.1582,2,   34.6627,2,     225.9,2,    0.0739,1,    0.1275,1,    0.1350,1,    1.9460,1,        60,    3675.3,    0.0012,2
    1520.0,2,    0.1571,2,   34.6626,2,     226.0,2,    0.0751,1,    0.1299,1,    0.1346,1,    1.9461,1,        48,    3677.5,    0.0012,2
    1522.0,2,    0.1548,2,   34.6624,2,     226.0,2,    0.0746,1,    0.1274,1,    0.1362,1,    1.9460,1,        36,    3679.3,    0.0008,2
    1524.0,2,    0.1526,2,   34.6623,2,     226.1,2,    0.0745,1,    0.1277,1,    0.1365,1,    1.9459,1,        36,    3680.8,    0.0008,2
    1526.0,2,    0.1513,2,   34.6624,2,     226.1,2,    0.0747,1,    0.1250,1,    0.1359,1,    1.9460,1,        48,    3682.5,    0.0008,2
    1528.0,2,    0.1502,2,   34.6623,2,     226.1,2,    0.0751,1,    0.1226,1,    0.1339,1,    1.9461,1,        48,    3684.5,    0.0008,2
