CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 67
CASTNO = 1
DATE = 20160307
TIME = 2204
LATITUDE = -36.4980
LONGITUDE = 95.0028
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   11.0978,2,   34.9233,2,     245.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     746.8,    0.0112,2
     310.0,2,   11.0692,2,   34.9197,2,     244.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     747.8,    0.0112,2
     312.0,2,   11.0543,2,   34.9168,2,     244.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,     748.8,    0.0108,2
     314.0,2,   11.0469,2,   34.9154,2,     244.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     749.8,    0.0112,2
     316.0,2,   11.0602,2,   34.9167,2,     244.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        83,     752.9,    0.0116,2
     318.0,2,   11.0333,2,   34.9147,2,     245.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     756.5,    0.0112,2
     320.0,2,   11.0005,2,   34.9093,2,     245.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     757.8,    0.0112,2
     322.0,2,   10.9936,2,   34.9076,2,     244.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     758.8,    0.0108,2
     324.0,2,   10.9917,2,   34.9065,2,     244.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     760.8,    0.0108,2
     326.0,2,   10.9698,2,   34.9034,2,     245.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     763.2,    0.0108,2
     328.0,2,   10.9565,2,   34.9019,2,     244.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     765.2,    0.0112,2
     330.0,2,   10.9391,2,   34.8997,2,     245.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     767.2,    0.0108,2
     332.0,2,   10.9330,2,   34.8984,2,     245.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     769.2,    0.0108,2
     334.0,2,   10.9264,2,   34.8982,2,     245.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     771.2,    0.0108,2
     336.0,2,   10.9189,2,   34.8972,2,     245.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     773.0,    0.0108,2
     338.0,2,   10.9148,2,   34.8966,2,     245.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     775.2,    0.0108,2
     340.0,2,   10.9083,2,   34.8958,2,     245.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     777.8,    0.0108,2
     342.0,2,   10.9026,2,   34.8963,2,     245.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     779.5,    0.0100,2
     344.0,2,   10.9084,2,   34.8982,2,     245.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     780.8,    0.0096,2
     346.0,2,   10.9065,2,   34.8975,2,     245.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     783.2,    0.0096,2
     348.0,2,   10.8973,2,   34.8965,2,     245.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     786.5,    0.0100,2
     350.0,2,   10.8888,2,   34.8955,2,     245.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     787.8,    0.0092,2
     352.0,2,   10.8687,2,   34.8933,2,     245.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     788.8,    0.0092,2
     354.0,2,   10.8518,2,   34.8901,2,     245.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     790.0,    0.0088,2
     356.0,2,   10.8589,2,   34.8904,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       119,     793.2,    0.0092,2
     358.0,2,   10.8366,2,   34.8877,2,     246.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     796.5,    0.0088,2
     360.0,2,   10.8291,2,   34.8863,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     797.8,    0.0088,2
     362.0,2,   10.8235,2,   34.8856,2,     245.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     799.0,    0.0088,2
     364.0,2,   10.8183,2,   34.8846,2,     245.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     800.2,    0.0088,2
     366.0,2,   10.8204,2,   34.8848,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       120,     803.2,    0.0088,2
     368.0,2,   10.8164,2,   34.8842,2,     246.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        45,     806.8,    0.0088,2
     370.0,2,   10.8015,2,   34.8828,2,     246.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     808.2,    0.0100,2
     372.0,2,   10.7895,2,   34.8805,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     809.2,    0.0092,2
     374.0,2,   10.7846,2,   34.8795,2,     246.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     810.5,    0.0088,2
     376.0,2,   10.7755,2,   34.8781,2,     246.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     812.2,    0.0088,2
     378.0,2,   10.7736,2,   34.8776,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        95,     815.2,    0.0088,2
     380.0,2,   10.7683,2,   34.8767,2,     246.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        58,     818.5,    0.0088,2
     382.0,2,   10.7585,2,   34.8753,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     820.2,    0.0084,2
     384.0,2,   10.7558,2,   34.8749,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     821.2,    0.0088,2
     386.0,2,   10.7426,2,   34.8728,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     822.5,    0.0088,2
     388.0,2,   10.7301,2,   34.8708,2,     245.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     824.2,    0.0084,2
     390.0,2,   10.7225,2,   34.8695,2,     246.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     826.2,    0.0084,2
     392.0,2,   10.7155,2,   34.8685,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        95,     829.2,    0.0084,2
     394.0,2,   10.7030,2,   34.8668,2,     245.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     832.5,    0.0084,2
     396.0,2,   10.6950,2,   34.8652,2,     245.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,     834.2,    0.0084,2
     398.0,2,   10.6806,2,   34.8635,2,     246.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     835.5,    0.0084,2
     400.0,2,   10.6630,2,   34.8606,2,     245.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     836.8,    0.0084,2
     402.0,2,   10.6521,2,   34.8589,2,     245.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     838.0,    0.0084,2
     404.0,2,   10.6505,2,   34.8583,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     840.2,    0.0084,2
     406.0,2,   10.6318,2,   34.8553,2,     246.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     843.0,    0.0084,2
     408.0,2,   10.6227,2,   34.8539,2,     246.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        94,     846.2,    0.0080,2
     410.0,2,   10.6114,2,   34.8523,2,     246.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     849.0,    0.0080,2
     412.0,2,   10.5990,2,   34.8524,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        11,     850.0,    0.0096,2
     414.0,2,   10.5890,2,   34.8492,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     850.8,    0.0080,2
     416.0,2,   10.5823,2,   34.8481,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     851.8,    0.0076,2
     418.0,2,   10.5775,2,   34.8471,2,     246.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     853.2,    0.0076,2
     420.0,2,   10.5845,2,   34.8486,2,     246.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     859.5,    0.0084,2
     422.0,2,   10.5650,2,   34.8459,2,     246.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     860.8,    0.0076,2
     424.0,2,   10.5530,2,   34.8444,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     861.8,    0.0076,2
     426.0,2,   10.5307,2,   34.8405,2,     245.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     862.8,    0.0080,2
     428.0,2,   10.5258,2,   34.8392,2,     245.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     863.8,    0.0076,2
     430.0,2,   10.5361,2,   34.8405,2,     245.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       120,     866.8,    0.0080,2
     432.0,2,   10.5371,2,   34.8409,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     870.2,    0.0076,2
     434.0,2,   10.5218,2,   34.8387,2,     245.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     872.2,    0.0080,2
     436.0,2,   10.5172,2,   34.8379,2,     245.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     874.0,    0.0100,2
     438.0,2,   10.5083,2,   34.8365,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     875.5,    0.0076,2
     440.0,2,   10.4971,2,   34.8351,2,     246.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     877.0,    0.0076,2
     442.0,2,   10.4878,2,   34.8336,2,     246.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     878.2,    0.0080,2
     444.0,2,   10.4799,2,   34.8321,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,     880.0,    0.0080,2
     446.0,2,   10.4873,2,   34.8330,2,     245.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       107,     883.5,    0.0080,2
     448.0,2,   10.4583,2,   34.8290,2,     245.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     886.5,    0.0076,2
     450.0,2,   10.4446,2,   34.8268,2,     245.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     888.0,    0.0076,2
     452.0,2,   10.4348,2,   34.8253,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     889.2,    0.0076,2
     454.0,2,   10.4270,2,   34.8239,2,     246.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     890.5,    0.0076,2
     456.0,2,   10.4192,2,   34.8225,2,     246.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     892.5,    0.0076,2
     458.0,2,   10.4108,2,   34.8214,2,     246.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     894.5,    0.0076,2
     460.0,2,   10.4033,2,   34.8202,2,     246.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     896.2,    0.0076,2
     462.0,2,   10.4051,2,   34.8202,2,     246.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       108,     899.5,    0.0076,2
     464.0,2,   10.3894,2,   34.8184,2,     246.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     902.5,    0.0072,2
     466.0,2,   10.3789,2,   34.8169,2,     245.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     903.8,    0.0072,2
     468.0,2,   10.3720,2,   34.8158,2,     245.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     904.8,    0.0072,2
     470.0,2,   10.3622,2,   34.8145,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     906.0,    0.0072,2
     472.0,2,   10.3594,2,   34.8137,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     908.2,    0.0068,2
     474.0,2,   10.3538,2,   34.8132,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        70,     911.3,    0.0072,2
     476.0,2,   10.3356,2,   34.8105,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     913.5,    0.0068,2
     478.0,2,   10.3245,2,   34.8088,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     915.0,    0.0068,2
     480.0,2,   10.3155,2,   34.8075,2,     245.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     916.8,    0.0064,2
     482.0,2,   10.3067,2,   34.8061,2,     244.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     918.8,    0.0068,2
     484.0,2,   10.2901,2,   34.8038,2,     245.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     920.8,    0.0068,2
     486.0,2,   10.2632,2,   34.7997,2,     245.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     923.0,    0.0068,2
     488.0,2,   10.2533,2,   34.7981,2,     245.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     925.0,    0.0068,2
     490.0,2,   10.2461,2,   34.7972,2,     245.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     926.5,    0.0064,2
     492.0,2,   10.2422,2,   34.7966,2,     245.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        70,     928.7,    0.0064,2
     494.0,2,   10.2319,2,   34.7950,2,     245.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     931.2,    0.0064,2
     496.0,2,   10.2166,2,   34.7930,2,     245.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     933.0,    0.0064,2
     498.0,2,   10.2147,2,   34.7924,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     934.8,    0.0064,2
     500.0,2,   10.2085,2,   34.7915,2,     245.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     936.8,    0.0064,2
     502.0,2,   10.1959,2,   34.7899,2,     245.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     938.5,    0.0064,2
     504.0,2,   10.1754,2,   34.7874,2,     245.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     940.0,    0.0064,2
     506.0,2,   10.1653,2,   34.7852,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,     942.5,    0.0060,2
     508.0,2,   10.1448,2,   34.7823,2,     245.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        59,     945.5,    0.0064,2
     510.0,2,   10.1299,2,   34.7802,2,     244.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     947.8,    0.0060,2
     512.0,2,   10.1201,2,   34.7788,2,     244.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     949.2,    0.0064,2
     514.0,2,   10.1138,2,   34.7779,2,     244.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     950.2,    0.0064,2
     516.0,2,   10.1067,2,   34.7769,2,     244.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     951.5,    0.0064,2
     518.0,2,   10.1134,2,   34.7773,2,     244.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       120,     954.8,    0.0064,2
     520.0,2,   10.0880,2,   34.7747,2,     245.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     958.0,    0.0060,2
     522.0,2,   10.0722,2,   34.7727,2,     245.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     959.3,    0.0056,2
     524.0,2,   10.0573,2,   34.7702,2,     245.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     960.5,    0.0056,2
     526.0,2,   10.0387,2,   34.7673,2,     244.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     962.0,    0.0056,2
     528.0,2,   10.0323,2,   34.7662,2,     243.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     964.2,    0.0056,2
     530.0,2,   10.0226,2,   34.7649,2,     243.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     967.0, -999.0000,9
     532.0,2,   10.0062,2,   34.7625,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     969.2,    0.0052,2
     534.0,2,    9.9939,2,   34.7606,2,     243.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     971.0,    0.0056,2
     536.0,2,    9.9820,2,   34.7589,2,     243.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     972.8,    0.0056,2
     538.0,2,    9.9742,2,   34.7577,2,     244.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     975.0,    0.0056,2
     540.0,2,    9.9612,2,   34.7558,2,     244.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     977.2,    0.0056,2
     542.0,2,    9.9531,2,   34.7546,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     978.8,    0.0056,2
     544.0,2,    9.9432,2,   34.7533,2,     244.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     980.0,    0.0056,2
     546.0,2,    9.9474,2,   34.7535,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       108,     983.0,    0.0056,2
     548.0,2,    9.9198,2,   34.7506,2,     245.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     986.0,    0.0056,2
     550.0,2,    9.9060,2,   34.7484,2,     245.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     987.5,    0.0056,2
     552.0,2,    9.9003,2,   34.7473,2,     244.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,     988.5,    0.0056,2
     554.0,2,    9.8866,2,   34.7457,2,     244.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     989.5,    0.0056,2
     556.0,2,    9.8919,2,   34.7457,2,     243.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,       108,     992.5,    0.0056,2
     558.0,2,    9.8750,2,   34.7441,2,     243.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     995.8,    0.0052,2
     560.0,2,    9.8568,2,   34.7413,2,     243.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     997.5,    0.0052,2
     562.0,2,    9.8451,2,   34.7395,2,     242.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     999.0,    0.0052,2
     564.0,2,    9.8416,2,   34.7387,2,     242.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1000.2,    0.0052,2
     566.0,2,    9.8367,2,   34.7379,2,     242.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1001.5,    0.0052,2
     568.0,2,    9.8323,2,   34.7373,2,     242.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        96,    1004.2,    0.0048,2
     570.0,2,    9.8176,2,   34.7356,2,     242.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1007.5,    0.0048,2
     572.0,2,    9.7889,2,   34.7316,2,     242.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1009.5,    0.0044,2
     574.0,2,    9.7789,2,   34.7305,2,     241.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1010.8,    0.0048,2
     576.0,2,    9.7672,2,   34.7288,2,     241.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1012.0,    0.0048,2
     578.0,2,    9.7619,2,   34.7278,2,     241.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1014.0,    0.0048,2
     580.0,2,    9.7621,2,   34.7278,2,     241.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1016.5,    0.0048,2
     582.0,2,    9.7395,2,   34.7253,2,     241.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1018.5,    0.0052,2
     584.0,2,    9.7166,2,   34.7224,2,     241.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1019.8,    0.0048,2
     586.0,2,    9.7222,2,   34.7223,2,     241.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1022.8,    0.0048,2
     588.0,2,    9.6861,2,   34.7188,2,     242.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1025.8,    0.0048,2
     590.0,2,    9.6684,2,   34.7161,2,     242.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1026.8,    0.0052,2
     592.0,2,    9.6504,2,   34.7138,2,     241.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1027.8,    0.0052,2
     594.0,2,    9.6372,2,   34.7119,2,     240.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1028.8,    0.0052,2
     596.0,2,    9.6559,2,   34.7134,2,     240.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1031.8,    0.0052,2
     598.0,2,    9.6236,2,   34.7112,2,     241.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1035.2,    0.0048,2
     600.0,2,    9.6114,2,   34.7079,2,     241.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1036.8,    0.0048,2
     602.0,2,    9.5971,2,   34.7061,2,     240.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1038.0,    0.0048,2
     604.0,2,    9.5870,2,   34.7046,2,     240.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1039.5,    0.0048,2
     606.0,2,    9.5723,2,   34.7025,2,     239.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1041.5,    0.0048,2
     608.0,2,    9.5615,2,   34.7010,2,     239.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,    1044.3,    0.0048,2
     610.0,2,    9.5424,2,   34.6986,2,     239.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1046.5,    0.0052,2
     612.0,2,    9.5231,2,   34.6961,2,     239.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1048.0,    0.0048,2
     614.0,2,    9.4937,2,   34.6922,2,     239.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1050.0,    0.0048,2
     616.0,2,    9.4750,2,   34.6896,2,     238.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1052.2,    0.0048,2
     618.0,2,    9.4618,2,   34.6876,2,     238.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1054.0,    0.0044,2
     620.0,2,    9.4585,2,   34.6870,2,     238.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1055.8,    0.0048,2
     622.0,2,    9.4559,2,   34.6868,2,     238.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1057.8,    0.0048,2
     624.0,2,    9.4413,2,   34.6854,2,     238.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1059.5,    0.0048,2
     626.0,2,    9.4373,2,   34.6846,2,     237.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,    1062.0,    0.0048,2
     628.0,2,    9.4273,2,   34.6834,2,     238.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1064.8,    0.0048,2
     630.0,2,    9.4148,2,   34.6817,2,     237.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1066.2,    0.0048,2
     632.0,2,    9.4072,2,   34.6808,2,     237.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1067.5,    0.0048,2
     634.0,2,    9.3905,2,   34.6787,2,     237.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1069.0,    0.0048,2
     636.0,2,    9.3881,2,   34.6778,2,     237.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        95,    1071.7,    0.0048,2
     638.0,2,    9.3713,2,   34.6758,2,     237.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1074.8,    0.0048,2
     640.0,2,    9.3619,2,   34.6746,2,     237.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1076.5,    0.0048,2
     642.0,2,    9.3374,2,   34.6717,2,     237.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1078.0,    0.0048,2
