CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 39
CASTNO = 1
DATE = 20160229
TIME = 1357
LATITUDE = -51.5350
LONGITUDE = 88.8849
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     306.0,2,    2.9936,2,   34.0565,2,     272.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,    1101.5,    0.0196,2
     308.0,2,    2.9658,2,   34.0561,2,     272.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1103.2,    0.0213,2
     310.0,2,    2.9736,2,   34.0548,2,     271.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,       107,    1108.4,    0.0209,2
     312.0,2,    2.8751,2,   34.0515,2,     272.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        58,    1112.5,    0.0196,2
     314.0,2,    2.8900,2,   34.0567,2,     272.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       154,    1117.0,    0.0201,2
     316.0,2,    2.8900,2,   34.0609,2,     271.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1121.2,    0.0196,2
     318.0,2,    2.9213,2,   34.0666,2,     270.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        46,    1124.3,    0.0201,2
     320.0,2,    2.9282,2,   34.0676,2,     270.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1129.2,    0.0201,2
     322.0,2,    2.9388,2,   34.0701,2,     270.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1130.8,    0.0225,2
     324.0,2,    2.9407,2,   34.0686,2,     269.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1137.0,    0.0201,2
     326.0,2,    2.9579,2,   34.0731,2,     268.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    1140.4,    0.0196,2
     328.0,2,    2.9695,2,   34.0754,2,     267.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1145.2,    0.0192,2
     330.0,2,    2.9749,2,   34.0776,2,     266.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    1147.8,    0.0192,2
     332.0,2,    2.9758,2,   34.0776,2,     266.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    1152.5,    0.0192,2
     334.0,2,    2.9844,2,   34.0830,2,     265.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    1156.4,    0.0192,2
     336.0,2,    2.9949,2,   34.0875,2,     264.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1161.2,    0.0188,2
     338.0,2,    3.0001,2,   34.0913,2,     263.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    1164.0,    0.0196,2
     340.0,2,    2.9978,2,   34.0923,2,     262.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       120,    1168.2,    0.0180,2
     342.0,2,    2.9962,2,   34.0949,2,     261.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        71,    1172.2,    0.0180,2
     344.0,2,    2.9839,2,   34.0949,2,     260.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    1175.5,    0.0176,2
     346.0,2,    2.9747,2,   34.0937,2,     260.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,       131,    1180.3,    0.0180,2
     348.0,2,    2.9615,2,   34.0960,2,     261.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1184.0,    0.0180,2
     350.0,2,    2.9467,2,   34.0952,2,     261.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        83,    1187.7,    0.0184,2
     352.0,2,    2.9276,2,   34.0965,2,     261.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1193.0,    0.0180,2
     354.0,2,    2.8708,2,   34.0949,2,     261.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    1195.0,    0.0180,2
     356.0,2,    2.8939,2,   34.0944,2,     261.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       119,    1200.0,    0.0184,2
     358.0,2,    2.7603,2,   34.0944,2,     262.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        35,    1204.5,    0.0172,2
     360.0,2,    2.7701,2,   34.0922,2,     261.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    1207.8,    0.0184,2
     362.0,2,    2.7397,2,   34.0937,2,     262.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        71,    1212.2,    0.0176,2
     364.0,2,    2.7012,2,   34.0925,2,     261.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,       107,    1216.0,    0.0176,2
     366.0,2,    2.7032,2,   34.0936,2,     262.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1219.2,    0.0172,2
     368.0,2,    2.6395,2,   34.0944,2,     262.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,    1221.0,    0.0168,2
     370.0,2,    2.6172,2,   34.0938,2,     262.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1222.5,    0.0176,2
     372.0,2,    2.6287,2,   34.0945,2,     262.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        34,    1228.0,    0.0184,2
     374.0,2,    2.5744,2,   34.0938,2,     262.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1229.2,    0.0168,2
     376.0,2,    2.5664,2,   34.0929,2,     262.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1230.2,    0.0188,2
     378.0,2,    2.5774,2,   34.0928,2,     262.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1233.0,    0.0180,2
     380.0,2,    2.5566,2,   34.0963,2,     262.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        23,    1237.3,    0.0188,2
     382.0,2,    2.5384,2,   34.0953,2,     262.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1238.2,    0.0180,2
     384.0,2,    2.5617,2,   34.0959,2,     261.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    1242.1,    0.0180,2
     386.0,2,    2.6146,2,   34.1111,2,     261.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    1246.0,    0.0172,2
     388.0,2,    2.6551,2,   34.1203,2,     259.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        59,    1248.5,    0.0156,2
     390.0,2,    2.6923,2,   34.1281,2,     256.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1250.5,    0.0156,2
     392.0,2,    2.7306,2,   34.1349,2,     253.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,       106,    1253.5,    0.0160,2
     394.0,2,    2.8947,2,   34.1592,2,     249.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        46,    1256.8,    0.0140,2
     396.0,2,    2.9605,2,   34.1753,2,     248.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,    1258.8,    0.0136,2
     398.0,2,    2.9695,2,   34.1775,2,     243.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    1261.5,    0.0132,2
     400.0,2,    2.9860,2,   34.1806,2,     239.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    1264.5,    0.0128,2
     402.0,2,    2.9790,2,   34.1818,2,     238.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1266.5,    0.0128,2
     404.0,2,    2.9707,2,   34.1799,2,     237.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    1269.3,    0.0136,2
     406.0,2,    2.9702,2,   34.1802,2,     237.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1272.5,    0.0128,2
     408.0,2,    2.9679,2,   34.1797,2,     237.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        83,    1275.0,    0.0144,2
     410.0,2,    2.9598,2,   34.1808,2,     237.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1277.8,    0.0132,2
     412.0,2,    2.9339,2,   34.1848,2,     237.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    1280.2,    0.0128,2
     414.0,2,    3.0122,2,   34.1984,2,     236.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    1283.2,    0.0120,2
     416.0,2,    3.0432,2,   34.2047,2,     234.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1285.8,    0.0120,2
     418.0,2,    3.0434,2,   34.2055,2,     232.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1287.8,    0.0116,2
     420.0,2,    3.0402,2,   34.2045,2,     231.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       120,    1291.2,    0.0116,2
     422.0,2,    3.0626,2,   34.2088,2,     231.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1294.5,    0.0116,2
     424.0,2,    3.0711,2,   34.2108,2,     231.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,    1296.0,    0.0112,2
     426.0,2,    3.0799,2,   34.2136,2,     230.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        59,    1298.0,    0.0116,2
     428.0,2,    3.0837,2,   34.2139,2,     230.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       106,    1301.5,    0.0116,2
     430.0,2,    3.1260,2,   34.2232,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1304.8,    0.0104,2
     432.0,2,    3.1216,2,   34.2238,2,     228.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1306.5,    0.0120,2
     434.0,2,    3.0997,2,   34.2238,2,     228.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    1308.8,    0.0108,2
     436.0,2,    3.0888,2,   34.2239,2,     227.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    1312.0,    0.0108,2
     438.0,2,    3.0811,2,   34.2244,2,     227.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1314.8,    0.0108,2
     440.0,2,    3.0680,2,   34.2243,2,     226.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    1317.5,    0.0100,2
     442.0,2,    3.0673,2,   34.2262,2,     226.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1320.0,    0.0108,2
     444.0,2,    3.0816,2,   34.2322,2,     226.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    1322.2,    0.0108,2
     446.0,2,    3.0845,2,   34.2323,2,     225.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    1325.5,    0.0100,2
     448.0,2,    3.0827,2,   34.2372,2,     225.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1328.2,    0.0092,2
     450.0,2,    3.0725,2,   34.2373,2,     225.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    1330.8,    0.0096,2
     452.0,2,    3.0677,2,   34.2391,2,     224.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1333.2,    0.0092,2
     454.0,2,    3.0675,2,   34.2411,2,     224.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1335.2,    0.0096,2
     456.0,2,    3.0627,2,   34.2418,2,     223.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    1338.5,    0.0088,2
     458.0,2,    3.0614,2,   34.2440,2,     223.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1341.8,    0.0088,2
     460.0,2,    3.0520,2,   34.2448,2,     222.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1343.8,    0.0084,2
     462.0,2,    3.0491,2,   34.2442,2,     222.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    1346.5,    0.0088,2
     464.0,2,    3.0355,2,   34.2443,2,     222.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1349.0,    0.0096,2
     466.0,2,    3.0318,2,   34.2441,2,     222.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    1351.5,    0.0092,2
     468.0,2,    3.0232,2,   34.2445,2,     223.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    1354.5,    0.0088,2
     470.0,2,    3.0116,2,   34.2444,2,     222.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    1357.2,    0.0084,2
     472.0,2,    3.0113,2,   34.2455,2,     222.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1359.8,    0.0084,2
     474.0,2,    3.0126,2,   34.2464,2,     222.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    1362.2,    0.0084,2
     476.0,2,    3.0174,2,   34.2499,2,     222.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1364.8,    0.0092,2
     478.0,2,    3.0184,2,   34.2495,2,     222.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    1367.5,    0.0092,2
     480.0,2,    3.0207,2,   34.2513,2,     221.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    1371.2,    0.0092,2
     482.0,2,    3.0236,2,   34.2524,2,     220.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1374.2,    0.0096,2
     484.0,2,    3.0258,2,   34.2542,2,     220.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    1375.8,    0.0100,2
     486.0,2,    3.0177,2,   34.2578,2,     220.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1377.0,    0.0104,2
     488.0,2,    3.0191,2,   34.2558,2,     219.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    1381.1,    0.0100,2
     490.0,2,    3.0226,2,   34.2634,2,     219.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1384.5,    0.0092,2
     492.0,2,    3.0402,2,   34.2707,2,     219.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1386.0,    0.0088,2
     494.0,2,    3.0347,2,   34.2700,2,     218.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    1388.8,    0.0088,2
     496.0,2,    3.0311,2,   34.2721,2,     217.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        23,    1393.8,    0.0088,2
     498.0,2,    3.0255,2,   34.2786,2,     217.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        22,    1394.8,    0.0080,2
     500.0,2,    3.0564,2,   34.2849,2,     217.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1396.0,    0.0080,2
     502.0,2,    3.0454,2,   34.2802,2,     215.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1399.8,    0.0092,2
     504.0,2,    3.0884,2,   34.2903,2,     214.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1403.5,    0.0080,2
     506.0,2,    3.0987,2,   34.2992,2,     215.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1405.2,    0.0088,2
     508.0,2,    3.0829,2,   34.3020,2,     213.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1407.0,    0.0080,2
     510.0,2,    3.0781,2,   34.3018,2,     210.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1409.8,    0.0084,2
     512.0,2,    3.0759,2,   34.3029,2,     210.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1414.2,    0.0092,2
     514.0,2,    3.0774,2,   34.3033,2,     210.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    1415.2,    0.0084,2
     516.0,2,    3.0866,2,   34.3031,2,     209.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        95,    1418.3,    0.0088,2
     518.0,2,    3.1016,2,   34.3065,2,     208.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,    1422.0,    0.0080,2
     520.0,2,    3.1069,2,   34.3123,2,     208.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1423.5,    0.0080,2
     522.0,2,    3.0847,2,   34.3095,2,     207.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        82,    1426.0,    0.0088,2
     524.0,2,    3.0510,2,   34.3078,2,     207.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    1429.5,    0.0080,2
     526.0,2,    3.0681,2,   34.3105,2,     207.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,    1432.2,    0.0076,2
     528.0,2,    3.0601,2,   34.3112,2,     207.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        58,    1434.5,    0.0080,2
     530.0,2,    3.0606,2,   34.3109,2,     207.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        59,    1437.0,    0.0080,2
     532.0,2,    3.0047,2,   34.3091,2,     207.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1439.0,    0.0084,2
     534.0,2,    2.9176,2,   34.2987,2,     207.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        82,    1441.5,    0.0092,2
     536.0,2,    2.6844,2,   34.2733,2,     210.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        83,    1445.0,    0.0092,2
     538.0,2,    2.6712,2,   34.2716,2,     212.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        47,    1447.8,    0.0100,2
     540.0,2,    2.6903,2,   34.2757,2,     214.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1449.5,    0.0100,2
     542.0,2,    2.6686,2,   34.2755,2,     215.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        82,    1452.3,    0.0108,2
     544.0,2,    2.6709,2,   34.2779,2,     215.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1456.8,    0.0104,2
     546.0,2,    2.6524,2,   34.2795,2,     215.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1458.5,    0.0120,2
     548.0,2,    2.6573,2,   34.2806,2,     214.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1460.0,    0.0108,2
     550.0,2,    2.6628,2,   34.2803,2,     213.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        96,    1463.0,    0.0112,2
     552.0,2,    2.6642,2,   34.2824,2,     213.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    1466.8,    0.0100,2
     554.0,2,    2.6517,2,   34.2821,2,     213.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1469.0,    0.0104,2
     556.0,2,    2.6496,2,   34.2826,2,     213.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1470.5,    0.0104,2
     558.0,2,    2.6487,2,   34.2833,2,     213.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1473.1,    0.0116,2
     560.0,2,    2.6452,2,   34.2839,2,     213.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1477.5,    0.0116,2
     562.0,2,    2.6519,2,   34.2871,2,     213.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1479.2,    0.0112,2
     564.0,2,    2.6607,2,   34.2898,2,     212.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1481.5,    0.0112,2
     566.0,2,    2.6675,2,   34.2942,2,     211.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    1484.2,    0.0108,2
     568.0,2,    2.6670,2,   34.2947,2,     210.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    1487.5,    0.0104,2
     570.0,2,    2.6637,2,   34.2957,2,     209.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1490.5,    0.0100,2
     572.0,2,    2.6484,2,   34.2942,2,     209.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1492.8,    0.0100,2
     574.0,2,    2.6348,2,   34.2940,2,     209.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1494.5,    0.0112,2
     576.0,2,    2.6465,2,   34.2953,2,     209.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        71,    1497.5,    0.0108,2
     578.0,2,    2.6398,2,   34.2974,2,     209.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1500.8,    0.0100,2
     580.0,2,    2.6410,2,   34.2991,2,     209.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1503.0,    0.0100,2
     582.0,2,    2.6561,2,   34.3029,2,     209.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    1506.0,    0.0112,2
     584.0,2,    2.6518,2,   34.3045,2,     208.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1508.8,    0.0100,2
     586.0,2,    2.6405,2,   34.3039,2,     207.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        47,    1510.8,    0.0100,2
     588.0,2,    2.6441,2,   34.3031,2,     207.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        96,    1514.0,    0.0108,2
     590.0,2,    2.6270,2,   34.3034,2,     207.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        35,    1517.0,    0.0108,2
     592.0,2,    2.6408,2,   34.3051,2,     207.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    1518.2,    0.0100,2
     594.0,2,    2.6518,2,   34.3085,2,     207.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1521.2,    0.0112,2
     596.0,2,    2.6580,2,   34.3111,2,     207.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        35,    1525.0,    0.0108,2
     598.0,2,    2.6897,2,   34.3181,2,     206.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        59,    1527.0,    0.0100,2
     600.0,2,    2.6822,2,   34.3155,2,     205.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        82,    1530.0,    0.0104,2
     602.0,2,    2.6669,2,   34.3198,2,     204.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1532.8,    0.0100,2
     604.0,2,    2.6807,2,   34.3229,2,     204.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1534.5,    0.0092,2
     606.0,2,    2.7039,2,   34.3297,2,     203.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        94,    1537.4,    0.0104,2
     608.0,2,    2.7223,2,   34.3336,2,     201.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1541.0,    0.0096,2
     610.0,2,    2.7291,2,   34.3357,2,     201.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1543.2,    0.0092,2
     612.0,2,    2.7359,2,   34.3381,2,     200.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1545.2,    0.0096,2
     614.0,2,    2.7345,2,   34.3380,2,     199.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,       108,    1548.5,    0.0100,2
     616.0,2,    2.7393,2,   34.3421,2,     199.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1551.5,    0.0096,2
     618.0,2,    2.7383,2,   34.3422,2,     198.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1552.8,    0.0104,2
     620.0,2,    2.7376,2,   34.3420,2,     198.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1555.0,    0.0100,2
     622.0,2,    2.7372,2,   34.3422,2,     198.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1559.2,    0.0136,2
     624.0,2,    2.7375,2,   34.3435,2,     198.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1561.5,    0.0096,2
     626.0,2,    2.7394,2,   34.3468,2,     198.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1563.5,    0.0092,2
     628.0,2,    2.7407,2,   34.3494,2,     198.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1566.2,    0.0096,2
     630.0,2,    2.7414,2,   34.3511,2,     197.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    1570.8,    0.0096,2
     632.0,2,    2.7401,2,   34.3540,2,     197.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    1571.8,    0.0096,2
     634.0,2,    2.7366,2,   34.3551,2,     197.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1572.8,    0.0100,2
     636.0,2,    2.7384,2,   34.3524,2,     197.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1576.7,    0.0104,2
     638.0,2,    2.7380,2,   34.3555,2,     196.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1579.2,    0.0096,2
     640.0,2,    2.7375,2,   34.3557,2,     196.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    1581.0,    0.0096,2
     642.0,2,    2.7374,2,   34.3555,2,     196.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1583.5,    0.0096,2
