CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00702_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 7
CASTNO = 2
DATE = 20160220
TIME = 1108
LATITUDE = -65.6248
LONGITUDE = 78.8085
DEPTH =  3284
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     278.0,2,   -0.4832,2,   34.5003,2,     265.0,2,    0.0762,1,    0.1432,1,    0.1501,1,    1.8180,1,        71,     759.2,    0.0068,2
     280.0,2,   -0.5149,2,   34.4991,2,     265.2,2,    0.0764,1,    0.1457,1,    0.1490,1,    1.8193,1,        60,     762.0,    0.0076,2
     282.0,2,   -0.4416,2,   34.5116,2,     264.5,2,    0.0772,1,    0.1438,1,    0.1526,1,    1.8170,1,        35,     764.0,    0.0084,2
     284.0,2,   -0.3609,2,   34.5150,2,     264.5,2,    0.0805,1,    0.1442,1,    0.2746,1,    1.8191,1,        24,     765.2,    0.0072,2
     286.0,2,   -0.3188,2,   34.5211,2,     264.6,2,    0.0780,1,    0.1450,1,    0.2029,1,    1.8236,1,        36,     766.5,    0.0068,2
     288.0,2,   -0.2462,2,   34.5287,2,     261.6,2,    0.0776,1,    0.1450,1,    0.1753,1,    1.8304,1,        83,     769.0,    0.0092,2
     290.0,2,   -0.2542,2,   34.5265,2,     257.5,2,    0.0761,1,    0.1501,1,    0.1492,1,    1.8368,1,        48,     771.8,    0.0068,2
     292.0,2,   -0.2579,2,   34.5269,2,     254.5,2,    0.0761,1,    0.1499,1,    0.1526,1,    1.8380,1,        47,     773.7,    0.0088,2
     294.0,2,   -0.4213,2,   34.5095,2,     254.2,2,    0.0760,1,    0.1514,1,    0.1506,1,    1.8400,1,        36,     775.5,    0.0076,2
     296.0,2,   -0.4473,2,   34.5136,2,     253.0,2,    0.0760,1,    0.1465,1,    0.1514,1,    1.8329,1,        36,     777.0,    0.0072,2
     298.0,2,   -0.4448,2,   34.5132,2,     254.6,2,    0.0757,1,    0.1456,1,    0.1488,1,    1.8280,1,        60,     779.0,    0.0072,2
     300.0,2,   -0.4434,2,   34.5133,2,     257.5,2,    0.0755,1,    0.1432,1,    0.1504,1,    1.8259,1,        58,     781.5,    0.0068,2
     302.0,2,   -0.4473,2,   34.5130,2,     259.2,2,    0.0757,1,    0.1424,1,    0.1517,1,    1.8257,1,        48,     783.8,    0.0068,2
     304.0,2,   -0.4684,2,   34.5098,2,     260.2,2,    0.0753,1,    0.1443,1,    0.1494,1,    1.8256,1,        36,     785.5,    0.0068,2
     306.0,2,   -0.4380,2,   34.5196,2,     259.9,2,    0.0747,1,    0.1429,1,    0.1510,1,    1.8221,1,        36,     787.0,    0.0072,2
     308.0,2,   -0.3241,2,   34.5281,2,     260.2,2,    0.0762,1,    0.1456,1,    0.1538,1,    1.8222,1,        47,     788.7,    0.0072,2
     310.0,2,   -0.2345,2,   34.5350,2,     260.0,2,    0.0763,1,    0.1473,1,    0.1535,1,    1.8300,1,        83,     791.5,    0.0088,2
     312.0,2,   -0.2041,2,   34.5376,2,     256.8,2,    0.0763,1,    0.1470,1,    0.1525,1,    1.8360,1,        35,     794.0,    0.0084,2
     314.0,2,   -0.0998,2,   34.5520,2,     254.1,2,    0.0773,1,    0.1454,1,    0.1643,1,    1.8382,1,        36,     795.5,    0.0068,2
     316.0,2,   -0.0562,2,   34.5506,2,     252.5,2,    0.0783,1,    0.1490,1,    0.1519,1,    1.8458,1,        36,     797.0,    0.0064,2
     318.0,2,   -0.1138,2,   34.5457,2,     250.2,2,    0.0762,1,    0.1495,1,    0.1502,1,    1.8517,1,        47,     798.8,    0.0060,2
     320.0,2,   -0.1464,2,   34.5429,2,     246.7,2,    0.0825,1,    0.1510,1,    0.1554,1,    1.8503,1,        70,     801.2,    0.0064,2
     322.0,2,   -0.2035,2,   34.5381,2,     246.8,2,    0.0766,1,    0.1458,1,    0.1511,1,    1.8485,1,        47,     803.7,    0.0060,2
     324.0,2,   -0.2633,2,   34.5314,2,     247.4,2,    0.0762,1,    0.1471,1,    0.1485,1,    1.8459,1,        47,     805.7,    0.0072,2
     326.0,2,   -0.3321,2,   34.5294,2,     248.6,2,    0.0763,1,    0.1465,1,    0.1506,1,    1.8417,1,        36,     807.5,    0.0068,2
     328.0,2,   -0.3299,2,   34.5294,2,     249.6,2,    0.0788,1,    0.1468,1,    0.1519,1,    1.8377,1,        22,     808.8,    0.0072,2
     330.0,2,   -0.1194,2,   34.5551,2,     252.0,2,    0.0767,1,    0.1436,1,    0.1501,1,    1.8362,1,        81,     811.0,    0.0064,2
     332.0,2,    0.0315,2,   34.5706,2,     250.6,2,    0.0759,1,    0.1481,1,    0.1436,1,    1.8458,1,        58,     814.0,    0.0072,2
     334.0,2,    0.1188,2,   34.5711,2,     249.3,2,    0.0755,1,    0.1531,1,    0.1507,1,    1.8534,1,        23,     815.8,    0.0072,2
     336.0,2,    0.1061,2,   34.5697,2,     247.8,2,    0.0760,1,    0.1475,1,    0.1524,1,    1.8604,1,        35,     817.0,    0.0096,2
     338.0,2,    0.0847,2,   34.5684,2,     243.2,2,    0.0763,1,    0.1496,1,    0.1602,1,    1.8635,1,        71,     819.3,    0.0060,2
     340.0,2,    0.0809,2,   34.5676,2,     240.4,2,    0.0768,1,    0.1503,1,    0.1495,1,    1.8643,1,        35,     821.5,    0.0060,2
     342.0,2,    0.0906,2,   34.5683,2,     239.7,2,    0.0754,1,    0.1522,1,    0.1488,1,    1.8643,1,        36,     823.0,    0.0064,2
     344.0,2,    0.0920,2,   34.5669,2,     239.4,2,    0.0761,1,    0.1494,1,    0.1477,1,    1.8646,1,        59,     825.0,    0.0064,2
     346.0,2,    0.2132,2,   34.5916,2,     238.4,2,    0.0765,1,    0.1502,1,    0.1477,1,    1.8628,1,        59,     827.5,    0.0076,2
     348.0,2,    0.5345,2,   34.6103,2,     237.7,2,    0.0761,1,    0.1482,1,    0.1472,1,    1.8689,1,        36,     829.5,    0.0056,2
     350.0,2,    0.5337,2,   34.6126,2,     236.4,2,    0.0818,1,    0.1531,1,    0.1855,1,    1.8913,1,        48,     831.2,    0.0052,2
     352.0,2,    0.5359,2,   34.6121,2,     229.2,2,    0.1011,1,    0.1543,1,    0.3041,1,    1.9012,1,        48,     833.2,    0.0052,2
     354.0,2,    0.5319,2,   34.6118,2,     224.4,2,    0.0760,1,    0.1500,1,    0.1465,1,    1.9050,1,        35,     835.0,    0.0052,2
     356.0,2,    0.5137,2,   34.6082,2,     221.5,2,    0.0762,1,    0.1510,1,    0.1523,1,    1.9062,1,        70,     837.2,    0.0056,2
     358.0,2,    0.5036,2,   34.6072,2,     220.2,2,    0.0775,1,    0.1528,1,    0.1846,1,    1.9056,1,        47,     839.8,    0.0044,2
     360.0,2,    0.4945,2,   34.6049,2,     220.7,2,    0.0762,1,    0.1514,1,    0.1460,1,    1.9049,1,        48,     841.8,    0.0056,2
     362.0,2,    0.5072,2,   34.6189,2,     220.9,2,    0.0799,1,    0.1531,1,    0.1513,1,    1.9025,1,        36,     843.5,    0.0048,2
     364.0,2,    0.7420,2,   34.6328,2,     220.1,2,    0.0760,1,    0.1532,1,    0.1498,1,    1.8984,1,        24,     844.8,    0.0036,2
     366.0,2,    0.7427,2,   34.6346,2,     221.5,2,    0.0762,1,    0.1550,1,    0.1450,1,    1.9111,1,        35,     846.0,    0.0044,2
     368.0,2,    0.7379,2,   34.6344,2,     218.8,2,    0.0762,1,    0.1512,1,    0.1461,1,    1.9212,1,        95,     848.7,    0.0036,2
     370.0,2,    0.7219,2,   34.6317,2,     215.4,2,    0.0761,1,    0.1502,1,    0.1445,1,    1.9238,1,        59,     852.0,    0.0044,2
     372.0,2,    0.6958,2,   34.6287,2,     215.0,2,    0.0767,1,    0.1552,1,    0.1455,1,    1.9239,1,        36,     854.0,    0.0040,2
     374.0,2,    0.6929,2,   34.6295,2,     215.0,2,    0.0766,1,    0.1523,1,    0.1435,1,    1.9228,1,        36,     855.5,    0.0040,2
     376.0,2,    0.7071,2,   34.6308,2,     214.9,2,    0.0763,1,    0.1551,1,    0.1450,1,    1.9219,1,        24,     856.8,    0.0040,2
     378.0,2,    0.7049,2,   34.6304,2,     215.5,2,    0.0761,1,    0.1515,1,    0.1433,1,    1.9218,1,        36,     858.0,    0.0040,2
     380.0,2,    0.7009,2,   34.6300,2,     216.4,2,    0.0761,1,    0.1550,1,    0.1449,1,    1.9211,1,        96,     860.8,    0.0036,2
     382.0,2,    0.6864,2,   34.6294,2,     217.3,2,    0.0768,1,    0.1560,1,    0.1457,1,    1.9205,1,        36,     863.5,    0.0052,2
     384.0,2,    0.6961,2,   34.6320,2,     217.6,2,    0.0756,1,    0.1529,1,    0.1442,1,    1.9188,1,        48,     865.2,    0.0056,2
     386.0,2,    0.7294,2,   34.6387,2,     217.8,2,    0.0766,1,    0.1559,1,    0.1444,1,    1.9183,1,        35,     867.0,    0.0036,2
     388.0,2,    0.8008,2,   34.6464,2,     217.9,2,    0.0760,1,    0.1526,1,    0.1448,1,    1.9206,1,        36,     868.5,    0.0044,2
     390.0,2,    0.8156,2,   34.6478,2,     217.4,2,    0.0761,1,    0.1524,1,    0.1445,1,    1.9277,1,        60,     870.5,    0.0036,2
     392.0,2,    0.8211,2,   34.6484,2,     215.2,2,    0.0763,1,    0.1557,1,    0.1452,1,    1.9310,1,        60,     873.0,    0.0060,2
     394.0,2,    0.8210,2,   34.6483,2,     214.3,2,    0.0747,1,    0.1537,1,    0.1449,1,    1.9319,1,        36,     875.0,    0.0040,2
     396.0,2,    0.8118,2,   34.6472,2,     213.9,2,    0.0760,1,    0.1522,1,    0.1440,1,    1.9325,1,        72,     877.2,    0.0036,2
     398.0,2,    0.8109,2,   34.6473,2,     213.7,2,    0.0760,1,    0.1544,1,    0.1445,1,    1.9318,1,        35,     879.5,    0.0064,2
     400.0,2,    0.7969,2,   34.6449,2,     214.1,2,    0.0760,1,    0.1518,1,    0.1453,1,    1.9317,1,        35,     881.0,    0.0064,2
     402.0,2,    0.7713,2,   34.6431,2,     214.1,2,    0.0761,1,    0.1555,1,    0.1425,1,    1.9307,1,        48,     882.8,    0.0036,2
     404.0,2,    0.7583,2,   34.6421,2,     214.5,2,    0.0758,1,    0.1564,1,    0.1951,1,    1.9294,1,        48,     884.8,    0.0040,2
     406.0,2,    0.7380,2,   34.6405,2,     215.4,2,    0.0762,1,    0.1552,1,    0.1724,1,    1.9278,1,        58,     887.0,    0.0040,2
     408.0,2,    0.7580,2,   34.6440,2,     216.1,2,    0.0761,1,    0.1550,1,    0.1422,1,    1.9266,1,        60,     889.5,    0.0040,2
     410.0,2,    0.7976,2,   34.6507,2,     216.8,2,    0.0760,1,    0.1524,1,    0.1427,1,    1.9270,1,        47,     891.7,    0.0076,2
     412.0,2,    0.8445,2,   34.6568,2,     216.6,2,    0.0761,1,    0.1510,1,    0.1419,1,    1.9287,1,        24,     893.2,    0.0044,2
     414.0,2,    0.8785,2,   34.6622,2,     216.4,2,    0.0751,1,    0.1557,1,    0.1470,1,    1.9316,1,        36,     894.5,    0.0040,2
     416.0,2,    0.8971,2,   34.6632,2,     214.9,2,    0.0756,1,    0.1547,1,    0.1444,1,    1.9372,1,        84,     897.0,    0.0036,2
     418.0,2,    0.9020,2,   34.6635,2,     212.6,2,    0.0759,1,    0.1573,1,    0.1435,1,    1.9396,1,        36,     899.5,    0.0036,2
     420.0,2,    0.9018,2,   34.6635,2,     211.8,2,    0.0758,1,    0.1546,1,    0.1409,1,    1.9406,1,        48,     901.2,    0.0036,2
     422.0,2,    0.9015,2,   34.6632,2,     211.3,2,    0.0755,1,    0.1530,1,    0.1386,1,    1.9412,1,        48,     903.2,    0.0036,2
     424.0,2,    0.8928,2,   34.6621,2,     211.3,2,    0.0759,1,    0.1588,1,    0.1418,1,    1.9413,1,        36,     905.0,    0.0036,2
     426.0,2,    0.8819,2,   34.6611,2,     211.2,2,    0.0752,1,    0.1539,1,    0.1405,1,    1.9405,1,        36,     906.5,    0.0036,2
     428.0,2,    0.8744,2,   34.6604,2,     211.6,2,    0.0758,1,    0.1535,1,    0.1476,1,    1.9394,1,        96,     909.2,    0.0044,2
     430.0,2,    0.8639,2,   34.6599,2,     212.3,2,    0.0755,1,    0.1552,1,    0.1408,1,    1.9385,1,        36,     912.0,    0.0052,2
     432.0,2,    0.8593,2,   34.6595,2,     212.5,2,    0.0753,1,    0.1507,1,    0.1402,1,    1.9380,1,        36,     913.5,    0.0040,2
     434.0,2,    0.8545,2,   34.6590,2,     212.9,2,    0.0752,1,    0.1561,1,    0.1400,1,    1.9376,1,        48,     915.2,    0.0036,2
     436.0,2,    0.8488,2,   34.6587,2,     212.9,2,    0.0763,1,    0.1545,1,    0.1949,1,    1.9375,1,        36,     917.0,    0.0032,2
     438.0,2,    0.8466,2,   34.6584,2,     213.1,2,    0.0761,1,    0.1567,1,    0.1745,1,    1.9368,1,        36,     918.5,    0.0032,2
     440.0,2,    0.8409,2,   34.6580,2,     213.7,2,    0.0749,1,    0.1567,1,    0.1948,1,    1.9365,1,        96,     921.2,    0.0032,2
     442.0,2,    0.8269,2,   34.6567,2,     214.2,2,    0.0758,1,    0.1532,1,    0.1419,1,    1.9365,1,        36,     924.0,    0.0036,2
     444.0,2,    0.8152,2,   34.6562,2,     214.3,2,    0.0754,1,    0.1594,1,    0.1406,1,    1.9357,1,        36,     925.5,    0.0036,2
     446.0,2,    0.8145,2,   34.6567,2,     214.5,2,    0.0754,1,    0.1536,1,    0.1408,1,    1.9347,1,        47,     927.2,    0.0040,2
     448.0,2,    0.8234,2,   34.6581,2,     214.8,2,    0.0756,1,    0.1520,1,    0.1426,1,    1.9340,1,        48,     929.2,    0.0036,2
     450.0,2,    0.8321,2,   34.6598,2,     215.1,2,    0.0789,1,    0.1551,1,    0.1470,1,    1.9341,1,        47,     931.2,    0.0052,2
     452.0,2,    0.8493,2,   34.6621,2,     215.0,2,    0.0748,1,    0.1555,1,    0.1486,1,    1.9347,1,        59,     933.5,    0.0040,2
     454.0,2,    0.8677,2,   34.6653,2,     214.7,2,    0.0753,1,    0.1580,1,    0.1414,1,    1.9357,1,        36,     935.5,    0.0032,2
     456.0,2,    0.8884,2,   34.6686,2,     214.4,2,    0.0758,1,    0.1548,1,    0.1437,1,    1.9374,1,        48,     937.2,    0.0044,2
     458.0,2,    0.9064,2,   34.6712,2,     213.6,2,    0.0757,1,    0.1552,1,    0.1429,1,    1.9395,1,        60,     939.5,    0.0036,2
     460.0,2,    0.9141,2,   34.6723,2,     212.8,2,    0.0768,1,    0.1625,1,    0.1707,1,    1.9412,1,        35,     941.5,    0.0032,2
     462.0,2,    0.9063,2,   34.6713,2,     212.3,2,    0.0762,1,    0.1559,1,    0.1569,1,    1.9424,1,        36,     943.0,    0.0036,2
     464.0,2,    0.9048,2,   34.6715,2,     211.9,2,    0.0753,1,    0.1565,1,    0.1416,1,    1.9425,1,        72,     945.2,    0.0036,2
     466.0,2,    0.9052,2,   34.6712,2,     211.6,2,    0.0747,1,    0.1514,1,    0.1410,1,    1.9426,1,        60,     948.0,    0.0044,2
     468.0,2,    0.9013,2,   34.6706,2,     211.8,2,    0.0748,1,    0.1528,1,    0.1432,1,    1.9424,1,        36,     950.0,    0.0032,2
     470.0,2,    0.8963,2,   34.6705,2,     211.8,2,    0.0750,1,    0.1547,1,    0.1435,1,    1.9426,1,        24,     951.2,    0.0040,2
     472.0,2,    0.8898,2,   34.6698,2,     212.0,2,    0.0744,1,    0.1505,1,    0.1438,1,    1.9421,1,        48,     952.8,    0.0052,2
     474.0,2,    0.8863,2,   34.6696,2,     212.1,2,    0.0754,1,    0.1535,1,    0.1421,1,    1.9414,1,        60,     955.0,    0.0032,2
     476.0,2,    0.8814,2,   34.6692,2,     212.3,2,    0.0757,1,    0.1532,1,    0.1424,1,    1.9409,1,        60,     957.5,    0.0032,2
     478.0,2,    0.8800,2,   34.6692,2,     212.6,2,    0.0761,1,    0.1561,1,    0.1407,1,    1.9402,1,        60,     960.0,    0.0040,2
     480.0,2,    0.8698,2,   34.6634,2,     212.7,2,    0.0763,1,    0.1537,1,    0.1424,1,    1.9403,1,        35,     962.0,    0.0044,2
     482.0,2,    0.7422,2,   34.6554,2,     213.4,2,    0.0759,1,    0.1600,1,    0.1417,1,    1.9391,1,        36,     963.5,    0.0040,2
     484.0,2,    0.7561,2,   34.6566,2,     213.3,2,    0.0759,1,    0.1592,1,    0.1410,1,    1.9308,1,        35,     965.0,    0.0040,2
     486.0,2,    0.7800,2,   34.6617,2,     215.2,2,    0.0754,1,    0.1554,1,    0.1427,1,    1.9260,1,        60,     967.0,    0.0036,2
     488.0,2,    0.8913,2,   34.6734,2,     217.1,2,    0.0761,1,    0.1573,1,    0.1423,1,    1.9290,1,        59,     969.5,    0.0032,2
     490.0,2,    0.9038,2,   34.6748,2,     216.3,2,    0.0749,1,    0.1544,1,    0.1426,1,    1.9378,1,        60,     972.0,    0.0036,2
     492.0,2,    0.9091,2,   34.6769,2,     214.5,2,    0.0759,1,    0.1556,1,    0.1441,1,    1.9409,1,        36,     974.0,    0.0040,2
     494.0,2,    0.9186,2,   34.6788,2,     213.4,2,    0.0759,1,    0.1571,1,    0.1416,1,    1.9423,1,        36,     975.5,    0.0036,2
     496.0,2,    0.9340,2,   34.6811,2,     212.7,2,    0.0758,1,    0.1591,1,    0.1711,1,    1.9436,1,        23,     976.7,    0.0044,2
     498.0,2,    0.9282,2,   34.6802,2,     211.8,2,    0.0773,1,    0.1548,1,    0.1518,1,    1.9448,1,        60,     978.5,    0.0044,2
     500.0,2,    0.9267,2,   34.6796,2,     211.2,2,    0.0745,1,    0.1557,1,    0.1412,1,    1.9451,1,        84,     981.5,    0.0036,2
     502.0,2,    0.9228,2,   34.6792,2,     211.1,2,    0.0759,1,    0.1516,1,    0.1444,1,    1.9450,1,        35,     984.0,    0.0036,2
     504.0,2,    0.9094,2,   34.6781,2,     211.2,2,    0.0751,1,    0.1539,1,    0.1538,1,    1.9447,1,        36,     985.5,    0.0040,2
     506.0,2,    0.9039,2,   34.6781,2,     211.4,2,    0.0752,1,    0.1543,1,    0.1425,1,    1.9437,1,        36,     987.0,    0.0036,2
     508.0,2,    0.9004,2,   34.6775,2,     211.6,2,    0.0765,1,    0.1549,1,    0.1434,1,    1.9433,1,        60,     989.0,    0.0052,2
     510.0,2,    0.8958,2,   34.6775,2,     211.9,2,    0.0761,1,    0.1586,1,    0.1429,1,    1.9433,1,        48,     991.2,    0.0056,2
     512.0,2,    0.8956,2,   34.6773,2,     212.0,2,    0.0756,1,    0.1541,1,    0.1420,1,    1.9438,1,        60,     993.5,    0.0044,2
     514.0,2,    0.8940,2,   34.6771,2,     212.0,2,    0.0755,1,    0.1589,1,    0.1435,1,    1.9438,1,        48,     995.8,    0.0052,2
     516.0,2,    0.8881,2,   34.6767,2,     212.2,2,    0.0761,1,    0.1586,1,    0.1418,1,    1.9438,1,        36,     997.5,    0.0040,2
     518.0,2,    0.8836,2,   34.6762,2,     212.2,2,    0.0761,1,    0.1512,1,    0.1441,1,    1.9439,1,        35,     999.0,    0.0044,2
     520.0,2,    0.8828,2,   34.6769,2,     212.3,2,    0.0754,1,    0.1551,1,    0.1425,1,    1.9434,1,        84,    1001.5,    0.0040,2
     522.0,2,    0.8883,2,   34.6783,2,     212.7,2,    0.0761,1,    0.1596,1,    0.1386,1,    1.9433,1,        47,    1004.3,    0.0040,2
     524.0,2,    0.9182,2,   34.6833,2,     212.6,2,    0.0813,1,    0.1559,1,    0.1503,1,    1.9430,1,        23,    1005.7,    0.0048,2
     526.0,2,    0.9334,2,   34.6853,2,     212.3,2,    0.0758,1,    0.1539,1,    0.1430,1,    1.9441,1,        23,    1006.8,    0.0036,2
     528.0,2,    0.9561,2,   34.6877,2,     212.1,2,    0.0761,1,    0.1603,1,    0.1442,1,    1.9470,1,        72,    1008.8,    0.0036,2
     530.0,2,    0.9518,2,   34.6868,2,     211.1,2,    0.0761,1,    0.1535,1,    0.1438,1,    1.9490,1,        59,    1011.5,    0.0040,2
     532.0,2,    0.9286,2,   34.6846,2,     210.4,2,    0.0756,1,    0.1551,1,    0.1487,1,    1.9490,1,        60,    1014.0,    0.0048,2
     534.0,2,    0.8834,2,   34.6796,2,     210.3,2,    0.0760,1,    0.1555,1,    0.1501,1,    1.9482,1,        36,    1016.0,    0.0052,2
     536.0,2,    0.8674,2,   34.6794,2,     210.4,2,    0.0752,1,    0.1520,1,    0.1444,1,    1.9451,1,        24,    1017.2,    0.0052,2
     538.0,2,    0.8671,2,   34.6792,2,     210.8,2,    0.0749,1,    0.1568,1,    0.1467,1,    1.9431,1,        36,    1018.5,    0.0048,2
     540.0,2,    0.8686,2,   34.6793,2,     212.1,2,    0.0753,1,    0.1568,1,    0.1477,1,    1.9414,1,        60,    1020.5,    0.0036,2
     542.0,2,    0.8688,2,   34.6793,2,     213.5,2,    0.0760,1,    0.1543,1,    0.1407,1,    1.9408,1,        72,    1024.1,    0.0040,2
     544.0,2,    0.8692,2,   34.6795,2,     213.9,2,    0.0760,1,    0.1553,1,    0.1438,1,    1.9407,1,        24,    1026.2,    0.0040,2
     546.0,2,    0.8704,2,   34.6797,2,     213.9,2,    0.0750,1,    0.1566,1,    0.1481,1,    1.9407,1,        35,    1027.5,    0.0036,2
     548.0,2,    0.9487,2,   34.6940,2,     212.9,2,    0.0758,1,    0.1598,1,    0.1445,1,    1.9396,1,        23,    1028.8,    0.0036,2
     550.0,2,    0.9614,2,   34.6912,2,     213.4,2,    0.0758,1,    0.1543,1,    0.1483,1,    1.9451,1,        60,    1030.5,    0.0036,2
     552.0,2,    0.9621,2,   34.6921,2,     211.9,2,    0.0759,1,    0.1547,1,    0.1668,1,    1.9485,1,        83,    1033.5,    0.0036,2
     554.0,2,    1.0190,2,   34.6993,2,     210.6,2,    0.0759,1,    0.1526,1,    0.1465,1,    1.9495,1,        35,    1036.0,    0.0040,2
     556.0,2,    1.0294,2,   34.6999,2,     210.2,2,    0.0751,1,    0.1526,1,    0.1497,1,    1.9520,1,        24,    1037.2,    0.0052,2
     558.0,2,    1.0281,2,   34.6998,2,     209.6,2,    0.0747,1,    0.1533,1,    0.1479,1,    1.9548,1,        48,    1038.8,    0.0052,2
     560.0,2,    1.0257,2,   34.6992,2,     208.1,2,    0.0756,1,    0.1555,1,    0.1485,1,    1.9560,1,        83,    1041.5,    0.0036,2
     562.0,2,    1.0238,2,   34.6995,2,     207.7,2,    0.0759,1,    0.1518,1,    0.1509,1,    1.9566,1,        36,    1044.0,    0.0032,2
     564.0,2,    1.0286,2,   34.7006,2,     207.3,2,    0.0752,1,    0.1553,1,    0.1465,1,    1.9569,1,        24,    1045.2,    0.0036,2
     566.0,2,    1.0395,2,   34.7016,2,     207.3,2,    0.0755,1,    0.1543,1,    0.1447,1,    1.9577,1,        48,    1046.8,    0.0036,2
     568.0,2,    1.0433,2,   34.7022,2,     207.1,2,    0.0762,1,    0.1559,1,    0.1490,1,    1.9584,1,        48,    1048.8,    0.0060,2
     570.0,2,    1.0528,2,   34.7036,2,     206.8,2,    0.0750,1,    0.1566,1,    0.1477,1,    1.9589,1,        48,    1050.8,    0.0040,2
     572.0,2,    1.0552,2,   34.7036,2,     206.5,2,    0.0756,1,    0.1553,1,    0.1432,1,    1.9599,1,        84,    1053.5,    0.0036,2
     574.0,2,    1.0542,2,   34.7038,2,     206.3,2,    0.0750,1,    0.1571,1,    0.1451,1,    1.9602,1,        24,    1055.8,    0.0032,2
     576.0,2,    1.0526,2,   34.7036,2,     206.1,2,    0.0759,1,    0.1626,1,    0.1442,1,    1.9608,1,        36,    1057.0,    0.0072,2
     578.0,2,    1.0531,2,   34.7039,2,     206.1,2,    0.0751,1,    0.1542,1,    0.1453,1,    1.9605,1,        48,    1058.8,    0.0036,2
     580.0,2,    1.0537,2,   34.7040,2,     206.1,2,    0.0762,1,    0.1584,1,    0.1475,1,    1.9608,1,        48,    1060.8,    0.0052,2
     582.0,2,    1.0528,2,   34.7039,2,     206.3,2,    0.0756,1,    0.1570,1,    0.1463,1,    1.9608,1,        60,    1063.0,    0.0036,2
     584.0,2,    1.0597,2,   34.7050,2,     206.4,2,    0.0753,1,    0.1540,1,    0.1527,1,    1.9606,1,        35,    1065.0,    0.0040,2
     586.0,2,    1.0599,2,   34.7051,2,     206.6,2,    0.0748,1,    0.1581,1,    0.1495,1,    1.9609,1,        48,    1066.8,    0.0032,2
     588.0,2,    1.0560,2,   34.7048,2,     206.6,2,    0.0759,1,    0.1591,1,    0.1456,1,    1.9611,1,        59,    1069.0,    0.0044,2
     590.0,2,    1.0465,2,   34.7034,2,     206.7,2,    0.0753,1,    0.1592,1,    0.1472,1,    1.9610,1,        60,    1071.5,    0.0036,2
     592.0,2,    1.0144,2,   34.7005,2,     206.6,2,    0.0756,1,    0.1557,1,    0.1459,1,    1.9608,1,        36,    1073.5,    0.0052,2
     594.0,2,    1.0132,2,   34.7014,2,     206.6,2,    0.0762,1,    0.1611,1,    0.1653,1,    1.9601,1,        24,    1074.8,    0.0044,2
