CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 78
CASTNO = 1
DATE = 20160310
TIME = 1858
LATITUDE = -31.2999
LONGITUDE = 95.0019
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1336.0,2,    3.4145,2,   34.5481,2,     151.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2041.5,    0.0004,2
    1338.0,2,    3.4130,2,   34.5485,2,     150.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2043.2,    0.0008,2
    1340.0,2,    3.4126,2,   34.5488,2,     150.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2045.2,    0.0004,2
    1342.0,2,    3.4121,2,   34.5491,2,     150.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2047.0,    0.0004,2
    1344.0,2,    3.4112,2,   34.5495,2,     150.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2048.8,    0.0004,2
    1346.0,2,    3.4092,2,   34.5502,2,     150.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2050.5,    0.0004,2
    1348.0,2,    3.3998,2,   34.5521,2,     150.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       108,    2053.5,    0.0004,2
    1350.0,2,    3.3937,2,   34.5534,2,     150.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2056.2,    0.0004,2
    1352.0,2,    3.3900,2,   34.5546,2,     150.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2057.5,    0.0004,2
    1354.0,2,    3.3863,2,   34.5560,2,     150.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2058.8,    0.0004,2
    1356.0,2,    3.3832,2,   34.5568,2,     150.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2060.0,    0.0004,2
    1358.0,2,    3.3842,2,   34.5563,2,     149.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2062.8,    0.0004,2
    1360.0,2,    3.3780,2,   34.5582,2,     149.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2065.5,    0.0004,2
    1362.0,2,    3.3766,2,   34.5589,2,     149.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2067.2,    0.0008,2
    1364.0,2,    3.3742,2,   34.5602,2,     149.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2069.0,    0.0008,2
    1366.0,2,    3.3725,2,   34.5616,2,     149.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2070.5,    0.0012,2
    1368.0,2,    3.3724,2,   34.5620,2,     149.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2072.0,    0.0008,2
    1370.0,2,    3.3733,2,   34.5615,2,     148.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    2075.0,    0.0008,2
    1372.0,2,    3.3701,2,   34.5631,2,     148.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2078.0,    0.0008,2
    1374.0,2,    3.3673,2,   34.5638,2,     148.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2079.5,    0.0008,2
    1376.0,2,    3.3624,2,   34.5645,2,     148.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2080.8,    0.0008,2
    1378.0,2,    3.3609,2,   34.5647,2,     148.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2082.2,    0.0004,2
    1380.0,2,    3.3551,2,   34.5657,2,     148.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2084.2,    0.0008,2
    1382.0,2,    3.3496,2,   34.5668,2,     148.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2086.5,    0.0012,2
    1384.0,2,    3.3426,2,   34.5674,2,     148.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2089.0,    0.0012,2
    1386.0,2,    3.3363,2,   34.5683,2,     148.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2091.2,    0.0008,2
    1388.0,2,    3.3299,2,   34.5690,2,     148.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2093.0,    0.0008,2
    1390.0,2,    3.3251,2,   34.5687,2,     148.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2095.0,    0.0004,2
    1392.0,2,    3.3230,2,   34.5687,2,     148.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2097.0,    0.0004,2
    1394.0,2,    3.3190,2,   34.5694,2,     148.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2098.5,    0.0004,2
    1396.0,2,    3.3129,2,   34.5702,2,     148.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2100.0,    0.0004,2
    1398.0,2,    3.3061,2,   34.5711,2,     148.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2102.0,    0.0004,2
    1400.0,2,    3.3031,2,   34.5716,2,     148.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2105.0,    0.0004,2
    1402.0,2,    3.2914,2,   34.5740,2,     148.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2107.2,    0.0008,2
    1404.0,2,    3.2844,2,   34.5746,2,     148.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2108.5,    0.0004,2
    1406.0,2,    3.2823,2,   34.5747,2,     148.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2110.8,    0.0016,2
    1408.0,2,    3.2777,2,   34.5753,2,     148.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2113.2,    0.0008,2
    1410.0,2,    3.2707,2,   34.5767,2,     148.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2115.0,    0.0008,2
    1412.0,2,    3.2669,2,   34.5770,2,     148.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2116.2,    0.0008,2
    1414.0,2,    3.2609,2,   34.5780,2,     148.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2117.5,    0.0012,2
    1416.0,2,    3.2645,2,   34.5775,2,     148.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2124.1,    0.0008,2
    1418.0,2,    3.2661,2,   34.5774,2,     148.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2131.1,    0.0008,2
    1420.0,2,    3.2491,2,   34.5798,2,     148.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2135.0,    0.0008,2
    1422.0,2,    3.2480,2,   34.5801,2,     148.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2137.2,    0.0008,2
    1424.0,2,    3.2478,2,   34.5802,2,     148.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2140.8,    0.0008,2
    1426.0,2,    3.2424,2,   34.5814,2,     148.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2147.0,    0.0008,2
    1428.0,2,    3.2354,2,   34.5819,2,     148.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2149.0,    0.0004,2
    1430.0,2,    3.2345,2,   34.5820,2,     148.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        71,    2153.7,    0.0008,2
    1432.0,2,    3.2267,2,   34.5832,2,     148.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2160.0,    0.0008,2
    1434.0,2,    3.2183,2,   34.5838,2,     148.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2161.5,    0.0008,2
    1436.0,2,    3.2119,2,   34.5851,2,     148.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2162.8,    0.0008,2
    1438.0,2,    3.2106,2,   34.5858,2,     148.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2166.4,    0.0012,2
    1440.0,2,    3.2122,2,   34.5861,2,     148.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2174.2,    0.0012,2
    1442.0,2,    3.1998,2,   34.5892,2,     148.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2175.5,    0.0008,2
    1444.0,2,    3.1949,2,   34.5898,2,     149.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2179.1,    0.0012,2
    1446.0,2,    3.1951,2,   34.5899,2,     148.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2186.5,    0.0012,2
    1448.0,2,    3.1769,2,   34.5926,2,     148.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2188.2,    0.0012,2
    1450.0,2,    3.1894,2,   34.5900,2,     148.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2192.1,    0.0012,2
    1452.0,2,    3.1537,2,   34.5943,2,     149.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2197.5,    0.0012,2
    1454.0,2,    3.1539,2,   34.5927,2,     149.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        58,    2200.3,    0.0012,2
    1456.0,2,    3.1414,2,   34.5939,2,     149.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2204.8,    0.0012,2
    1458.0,2,    3.1425,2,   34.5939,2,     149.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       107,    2211.0,    0.0012,2
    1460.0,2,    3.1315,2,   34.5948,2,     149.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2214.0,    0.0012,2
    1462.0,2,    3.1177,2,   34.5969,2,     150.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2215.5,    0.0012,2
    1464.0,2,    3.1154,2,   34.5970,2,     149.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2217.2,    0.0012,2
    1466.0,2,    3.1268,2,   34.5959,2,     150.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    2227.0,    0.0016,2
    1468.0,2,    3.1060,2,   34.5995,2,     150.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2230.5,    0.0012,2
    1470.0,2,    3.1102,2,   34.5983,2,     150.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    2245.8,    0.0016,2
    1472.0,2,    3.0901,2,   34.6014,2,     150.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        71,    2259.3,    0.0016,2
    1474.0,2,    3.0792,2,   34.6026,2,     150.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2266.2,    0.0024,2
    1476.0,2,    3.0858,2,   34.6018,2,     150.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       120,    2279.9,    0.0024,2
    1478.0,2,    3.0822,2,   34.6026,2,     150.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2295.2,    0.0024,2
    1480.0,2,    3.0798,2,   34.6029,2,     150.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2304.1,    0.0024,2
    1482.0,2,    3.0804,2,   34.6027,2,     150.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2318.0,    0.0024,2
    1484.0,2,    3.0800,2,   34.6027,2,     150.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    2328.9,    0.0024,2
    1486.0,2,    3.0804,2,   34.6024,2,     150.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2363.0,    0.0024,2
END_DATA
